******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 15 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn108.local.snellius.surf.nl at Wed Apr 15 10:07:14 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            81
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_6/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_6/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0089/patch_6/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0089/patch_6/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0089/patch_6/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0089/patch_6/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0089/patch_6/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0089/patch_6/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0089/patch_6/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 612.083  -0.016   0.000   0.000 612.067   467503.5 246760.2 44676.2     0.0 53702.1   4793.5  1377.7  3393.8
  1961 463.901  -0.001   0.000   0.000 463.900   544651.1 217619.1 57206.7     0.0  -660.1   1304.1   438.6  2315.1
  1962 246.328   0.002   0.000   0.000 246.330   466744.1 225961.2 54998.7     0.0 22881.0    963.0   378.4  2021.2
  1963 -717.459   0.062   0.000   0.000 -717.398   278818.1 227488.3 47660.6     0.0  3365.7    531.9   458.8  1580.5
  1964 268.163  -0.058   0.000   0.000 268.104   334260.3 241496.4 17238.4     0.0 29527.6    661.1   467.8  1802.5
  1965 678.385  -0.003   0.000   0.000 678.382   522362.6 215496.6 41571.7     0.0 29787.3   1225.4   557.7  2150.9
  1966 465.465  -0.002   0.000   0.000 465.462   552624.6 264991.3 57999.8     0.0 27390.3   1352.0   546.6  2630.2
  1967 -293.426   0.001   0.000   0.000 -293.425   406758.8 251149.2 44632.7     0.0  9759.7    975.7   324.1  2085.8
  1968  92.343   0.000   0.000   0.000  92.343   512195.3 233185.4 55343.9     0.0 30549.9    988.6   345.1  1878.1
  1969 -271.216   0.002   0.000   0.000 -271.214   394075.7 211916.7 42668.4     0.0 20824.2   1055.3   290.1  1935.1
  1970 286.839  -0.002   0.000   0.000 286.836   497035.8 224957.9 55382.9     0.0 31727.9   1134.7   300.1  1855.3
  1971 -26.272  -0.001   0.000   0.000 -26.273   499888.4 205499.5 60805.4     0.0 19362.2   1270.4   263.7  1855.8
  1972 -137.047   0.000   0.000   0.000 -137.047   372153.2 239625.3 52461.7     0.0 16770.9    888.2   246.2  1386.9
  1973 238.909  -0.001   0.000   0.000 238.908   543090.0 194061.9 64031.0     0.0 44408.1   1663.0   238.3  2108.1
  1974 267.597  -0.001   0.000   0.000 267.596   580520.6 223082.4 80057.6     0.0 19847.6   2481.7   195.6  2673.5
  1975 216.979  -0.001   0.000   0.000 216.978   581105.5 218468.9 98674.0     0.0 28558.5   1921.2   211.8  2354.9
  1976 192.602  -0.000   0.000   0.000 192.602   511640.8 224019.9 97463.8     0.0 22651.3   1841.4   206.2  2148.3
  1977  -6.983   0.000   0.000   0.000  -6.983   483501.4 249634.5 93995.1     0.0 21943.9   1844.0   192.6  2148.4
  1978 -351.265   0.020   0.000   0.000 -351.245   372895.1 206938.0 48209.6     0.0 11998.5   1687.4   261.7  2062.7
  1979 284.512  -0.018   0.000   0.000 284.494   478275.8 284410.6 75270.7     0.0 43225.8   1337.0   262.2  2040.7
  1980  62.269  -0.000   0.000   0.000  62.269   524295.7 224034.1 34213.1     0.0  8928.2   1499.1   277.0  2461.7
  1981  -9.742  -0.000   0.000   0.000  -9.742   499826.7 222286.3 63276.6     0.0 31569.8    501.3   719.6  1539.3
  1982 737.118  -0.002   0.000   0.000 737.116   653307.4 243016.3 94245.1     0.0 44258.9   2209.1   214.0  3265.8
  1983   1.635  -0.000   0.000   0.000   1.635   535743.8 242368.0 88272.6     0.0 10730.0   1468.5   454.8  2329.8
  1984  57.676   0.000   0.000   0.000  57.677   540847.2 221288.4 71889.2     0.0 34264.2   2298.3   225.3  3081.2

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -193.390   0.001   0.000   0.000 -193.389   486798.6 228646.6 87343.4     0.0 19651.9   1701.2   248.5  2319.4
  1986 -858.316   0.029   0.000   0.000 -858.287   282010.5 218756.0 47258.8     0.0   608.4    479.4   930.9  1889.0
  1987 935.864  -0.028   0.000   0.000 935.836   566530.8 245131.4 58540.5     0.0 46323.4    972.2  1956.4  2680.2
  1988 264.944  -0.001   0.000   0.000 264.943   550677.2 230855.0 88558.2     0.0 13781.4   1709.4   603.0  2787.9
  1989 519.432  -0.001   0.000   0.000 519.430   575080.5 248734.0 90743.8     0.0 33196.0    978.4   514.3  2650.4
  1990 -444.855   0.003   0.000   0.000 -444.852   437507.8 210883.8 47465.7     0.0  8955.2    808.9   457.3  2258.0
  1991 483.976  -0.002   0.000   0.000 483.975   564452.1 221799.7 73709.1     0.0 32659.6    535.0   794.0  2694.9
  1992 -628.367   0.030   0.000   0.000 -628.337   344803.5 229929.9 49084.9     0.0  7791.0    717.5   293.2  2887.9
  1993 206.383  -0.020   0.000   0.000 206.363   413010.5 248975.2 38223.1     0.0 25472.7    666.2   839.1  3117.5
  1994 1114.339  -0.004   0.000   0.000 1114.335   700306.3 267674.2 72531.6     0.0 41611.3   1378.2   275.6  3937.8
  1995 -91.613   0.000   0.000   0.000 -91.613   467872.4 213079.6 49436.3     0.0 10554.4    588.0   278.7  3543.9
  1996 -313.233   0.001   0.000   0.000 -313.232   416100.8 255140.5 75482.2     0.0 25725.2    807.5   699.1  3608.0
  1997 413.089  -0.001   0.000   0.000 413.088   574943.5 234055.5 78759.5     0.0 50252.3   2253.7   215.4  4866.6
  1998 -679.773   0.037   0.000   0.000 -679.736   408849.6 240644.4 68031.6     0.0 -2812.5    825.4  2244.1  3712.5
  1999 1007.537  -0.030   0.000   0.000 1007.507   621129.8 278270.8 63583.6     0.0 43496.1    740.8  1658.6  3738.7
  2000 373.224  -0.001   0.000   0.000 373.222   525093.8 236041.2 60122.4     0.0 16673.4    766.0   350.7  3873.9
  2001 -694.152   0.041   0.000   0.000 -694.111   299477.7 238165.2 48270.1     0.0  5163.6    620.7   419.0  3749.5
  2002 -635.476   0.007   0.000   0.000 -635.469   246417.1 230724.5 20489.1     0.0  6557.9    326.6   686.8  4012.6
  2003 631.821  -0.035   0.000   0.000 631.787   486778.7 273231.2 42681.6     0.0 45729.2    353.9 10629.0  3923.3
  2004 1415.986  -0.004   0.000   0.000 1415.982   651839.4 239188.6 56130.6     0.0 38376.4    944.1   437.6  4344.7
  2005 442.619  -0.002   0.000   0.000 442.617   605173.2 225921.1 101858.1     0.0 25883.8    897.6   326.2  4582.4
  2006 -464.136   0.001   0.000   0.000 -464.135   418630.6 255583.1 112613.7     0.0 13933.6    801.6  1751.3  4274.1
  2007 1090.545  -0.001   0.000   0.000 1090.544   862317.1 257591.1 118918.6     0.0 71860.2   1880.4   455.8  5014.9
  2008  12.372  -0.000   0.000   0.000  12.372   681441.7 208512.8 89527.1     0.0  7067.8   1165.7   960.9  4349.0
  2009 -32.914   0.000   0.000   0.000 -32.914   518643.6 236237.3 97466.1     0.0 29144.6    643.0   670.5  4247.3

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 478.786  -0.000   0.000   0.000 478.785   687112.3 218212.1 137375.5     0.0 50405.2   3359.8   328.0  6120.0
  2011 -198.863   0.001   0.000   0.000 -198.863   569766.3 206619.0 137521.1     0.0 12638.7   1309.8   417.7  4000.7
  2012 -348.507   0.001   0.000   0.000 -348.506   508546.3 224153.7 95843.9     0.0 20950.1   1046.7   322.2  4121.9
  2013 858.291  -0.001   0.000   0.000 858.290   763615.5 234243.8 142342.6     0.0 59162.0   4038.1   312.7  6731.0
  2014 134.129  -0.000   0.000   0.000 134.129   652741.2 239381.7 146247.9     0.0 14536.2   1870.7   412.4  4218.5
  2015 -120.677   0.008   0.000   0.000 -120.669   550833.8 256376.7 111991.9     0.0 26520.7   1515.5   310.5  4232.1
  2016  45.844  -0.003   0.000   0.000  45.840   487304.6 255121.9 90471.2     0.0 25502.4   1263.5   473.6  4035.3
  2017 -526.262   0.003   0.000   0.000 -526.259   385010.6 247775.9 100826.5     0.0 19290.4    576.6   978.8  3797.5
  2018 643.905  -0.003   0.000   0.000 643.902   677180.8 235294.5 93408.6     0.0 58549.7   3321.1   244.7  5807.2
  2019 309.565  -0.001   0.000   0.000 309.565   635898.3 257654.8 113842.2     0.0 18634.0   1399.9   457.9  4079.2
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	67 sec, 0.016 sec/cell/year.
Total wall clock time:	73 sec (00:01:13).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 16 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn108.local.snellius.surf.nl at Thu Apr 16 06:59:49 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0089/patch_7/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0089/patch_7/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_7/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0089/patch_7/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0089/patch_7/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0089/patch_7/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0089/patch_7/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0089/patch_7/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0089/patch_7/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0089/patch_7/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -35.842   0.005   0.000   0.000 -35.836  1123299.7 375663.5 207081.0     0.0 29752.0   8773.1  6642.4 17436.1
  1961 -217.056   0.004   0.000   0.000 -217.051  1011493.1 297705.9 156026.7     0.0 25538.0   5791.5  6079.7 15091.8
  1962 -186.277  -0.001   0.000   0.000 -186.278  1032745.8 329054.8 178082.8     0.0 32027.4   7044.4 15518.7 18743.6
  1963  43.551   0.000   0.000   0.000  43.551  1137033.7 307778.2 138205.0     0.0 30802.7   8342.3 19041.6 18520.3
  1964 305.945  -0.001   0.000   0.000 305.944  1173773.1 335480.2 192799.9     0.0 33979.5   9162.5 21043.3 21038.2
  1965 599.520  -0.002   0.000   0.000 599.518  1409993.5 208942.1 177940.4     0.0 35051.8  10379.7 10122.7 17796.7
  1966 -284.283   0.001   0.000   0.000 -284.281  1013899.6 346519.7 179727.7     0.0 14428.1   3531.1  9228.8 15667.6
  1967 -251.028   0.001   0.000   0.000 -251.026  1031018.4 250656.5 162585.4     0.0 29410.4   6304.7  5768.5 15948.3
  1968 -805.083   0.022   0.000   0.000 -805.061   806328.3 285557.5 143759.1     0.0 15487.8   2413.5  8583.2 16663.1
  1969 -91.310  -0.006   0.000   0.000 -91.316   806338.3 396711.1 89927.7     0.0 36242.5   5360.8 14416.7 19932.6
  1970 336.099  -0.002   0.000   0.000 336.097  1098827.4 348691.7 122903.3     0.0 33980.0   8174.3  7409.1 17109.9
  1971 417.842  -0.003   0.000   0.000 417.839  1112850.4 306536.8 128851.7     0.0 26917.9   8295.0  3156.2 15131.2
  1972 -1254.629   0.096   0.000   0.000 -1254.534   600189.8 325644.8 68910.6     0.0  8225.2   3039.4  7758.7 19266.7
  1973 701.578  -0.043   0.000   0.000 701.535   793508.8 426684.2 47338.0     0.0 35122.7   2934.1 21528.9 21312.7
  1974 1039.936  -0.007   0.000   0.000 1039.928  1156141.5 341829.9 83478.0     0.0 34568.7   4390.6 13874.8 16076.5
  1975 458.581  -0.006   0.000   0.000 458.575  1111426.3 257314.7 95637.6     0.0 33957.8   4468.9  8059.5 16291.1
  1976 -90.577  -0.002   0.000   0.000 -90.579   892303.0 270624.4 99951.7     0.0 22778.9   4396.6  6060.6 17730.0
  1977 241.845  -0.004   0.000   0.000 241.841  1168641.1 284997.3 150454.9     0.0 43856.2   7456.3 14718.0 22095.7
  1978 394.486  -0.002   0.000   0.000 394.483  1173536.4 278899.3 130400.0     0.0 30959.3   6469.7  8291.2 17949.6
  1979 131.182  -0.001   0.000   0.000 131.181  1088030.3 310209.1 143757.7     0.0 28168.3   5300.4  5406.5 15378.9
  1980 -410.374   0.001   0.000   0.000 -410.373   974319.2 325289.0 158860.4     0.0 21708.9   3690.7 10859.9 16070.6
  1981 -331.385   0.003   0.000   0.000 -331.382   841616.1 329200.4 101990.5     0.0 30548.8   4688.3  8749.1 23867.5
  1982  56.770   0.003   0.000   0.000  56.772   980171.7 298727.2 110396.8     0.0 35365.0   5379.6 19897.0 18676.8
  1983 -119.500   0.005   0.000   0.000 -119.495   907916.6 346590.6 107631.4     0.0 23836.9   3320.2  8669.1 13862.6
  1984 382.841   0.001   0.000   0.000 382.841  1195573.3 351391.3 170178.1     0.0 47233.6   8364.4 30384.1 22066.8

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
