******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 22 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Wed Apr 22 03:57:43 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Thu Apr 23 00:05:34 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_4/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_4/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_4/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_4/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_4/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_4/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_4/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_4/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_4/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -816.511   0.034   0.000   0.000 -816.476  2098811.7 1245008.1 383478.2     0.0 105162.4   3059.3 19580.0  5071.4
  1961 3184.040   0.008   0.000   0.000 3184.048  3936713.8 1164174.7 397777.1     0.0 122257.2   6877.3 19370.2 14426.3
  1962 -100.966   0.002   0.000   0.000 -100.964  4713672.7 1193500.9 468468.0     0.0 85547.8   9932.8  7445.7 22739.3
  1963 -771.423   0.005   0.000   0.000 -771.418  4666850.5 822722.6 362341.3     0.0 83865.0   7230.7  7113.0 20663.5
  1964 -2211.387   0.009   0.000   0.000 -2211.377  4727702.0 547192.0 301784.3     0.0 67041.9   5981.9  9226.7 22482.7
  1965 -2340.134   0.011   0.000   0.000 -2340.123  4934816.8 371592.1 394855.1     0.0 53739.9   5297.5 11750.5 20426.4
  1966 -2161.065   0.013   0.000   0.000 -2161.052  5871450.2 447928.8 457439.8     0.0 55956.4   5832.6  7779.9 22939.1
  1967 -2745.153   0.015   0.000   0.000 -2745.138  5489062.7 370703.5 510136.2     0.0 48324.1   5461.3  7407.1 23029.1
  1968 -3188.678   0.010   0.000   0.000 -3188.668  5905869.5 362548.8 700398.9     0.0 39177.6   6515.5  7451.3 27497.3
  1969 -3328.846   0.015   0.000   0.000 -3328.831  5549977.9 352214.4 451536.7     0.0 36019.3   5703.0  5522.0 24425.9
  1970 -2440.797   0.018   0.000   0.000 -2440.779  5420889.4 431978.5 593699.2     0.0 46613.5   5671.7  6047.0 22679.4
  1971 -2495.458   0.026   0.000   0.000 -2495.432  5188308.9 358652.7 629889.7     0.0 39593.0   5263.1  5947.1 22286.3
  1972 -1600.561   0.026   0.000   0.000 -1600.535  5797998.3 441211.2 568954.4     0.0 47310.1   5984.2  9432.8 23986.6
  1973 -2362.617   0.033   0.000   0.000 -2362.584  5183312.6 335727.2 555595.0     0.0 37736.9   4861.6  8102.7 20990.5
  1974 -1457.446   0.030   0.000   0.000 -1457.416  5920271.3 332516.9 746101.3     0.0 46105.5   5506.2  8844.9 24560.5
  1975 -1791.331   0.030   0.000   0.000 -1791.301  5970849.0 403579.8 952583.4     0.0 40520.0   6224.5  6808.1 27083.6
  1976 -1866.988   0.033   0.000   0.000 -1866.956  5875644.1 433943.9 930246.6     0.0 38590.2   6051.1  4671.1 25812.7
  1977 -1889.955   0.034   0.000   0.000 -1889.921  5888586.6 408474.1 886198.4     0.0 36272.0   6193.4  6014.9 25588.0
  1978 -1075.138   0.032   0.000   0.000 -1075.106  6205819.9 451289.4 960174.6     0.0 46076.9   6393.5  5757.0 26719.2
  1979 -2145.566   0.034   0.000   0.000 -2145.533  5865103.5 516433.5 892948.1     0.0 34296.3   5977.0  4066.5 24437.7
  1980 -2014.227   0.035   0.000   0.000 -2014.192  5126196.1 475124.2 665862.8     0.0 35981.5   4393.7  6556.2 19931.0
  1981 -1550.172   0.033   0.000   0.000 -1550.139  5522387.3 445021.3 832368.1     0.0 42277.1   5211.1  6598.6 23003.5
  1982 -1349.926   0.034   0.000   0.000 -1349.892  5728496.2 407301.2 714230.0     0.0 42003.7   5679.3  7448.2 24015.9
  1983 -1441.377   0.038   0.000   0.000 -1441.338  4756612.8 393468.8 689564.5     0.0 44365.6   3797.2  8048.4 18881.1
  1984 -1333.783   0.037   0.000   0.000 -1333.746  5099764.6 395017.6 711964.7     0.0 45165.7   4386.4  6206.5 19363.4

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -641.523   0.035   0.000   0.000 -641.489  5642646.9 486371.1 785590.2     0.0 48308.6   4892.4  6407.1 22932.4
  1986 -887.836   0.037   0.000   0.000 -887.799  5076723.7 315780.7 875399.7     0.0 45684.1   4354.1 11145.9 19770.3
  1987 -1646.442   0.040   0.000   0.000 -1646.402  4728545.6 520021.1 637641.7     0.0 35631.5   3332.0  6958.1 16947.5
  1988 -162.040   0.033   0.000   0.000 -162.007  5797455.1 474792.7 949640.6     0.0 53780.1   5399.1  7435.8 22893.9
  1989 -640.796   0.035   0.000   0.000 -640.760  5603312.4 502421.1 1043634.2     0.0 47042.9   4881.7  5006.7 20588.7
  1990 -740.712   0.035   0.000   0.000 -740.677  5733788.0 465647.7 919790.1     0.0 42610.7   5155.6  6674.4 23479.2
  1991 -501.245   0.031   0.000   0.000 -501.214  6592690.5 522467.7 1155528.4     0.0 47000.7   6779.8  6560.3 29445.2
  1992 -709.323   0.032   0.000   0.000 -709.291  6090689.0 467195.6 1085704.8     0.0 46983.4   5947.6  4231.8 25855.7
  1993 -964.973   0.030   0.000   0.000 -964.943  6192780.2 486111.7 977946.1     0.0 42364.5   6128.6  5153.5 26132.0
  1994 -553.399   0.030   0.000   0.000 -553.368  5742601.0 481607.7 933149.1     0.0 53529.6   5325.7  6363.5 24854.6
  1995 -437.979   0.028   0.000   0.000 -437.952  6125588.9 481103.3 914843.6     0.0 52780.8   5461.7  5431.5 25224.2
  1996 -607.350   0.026   0.000   0.000 -607.324  5912913.1 476652.8 944199.5     0.0 53558.5   5362.8  5405.2 24522.0
  1997  -6.696   0.024   0.000   0.000  -6.672  6104970.3 571384.6 896184.1     0.0 59668.8   5433.0  7011.3 24243.8
  1998 -1073.299   0.026   0.000   0.000 -1073.273  5616827.9 571369.7 825006.6     0.0 55425.6   5008.4  6236.3 23746.1
  1999 -462.015   0.027   0.000   0.000 -461.987  5851013.8 445961.8 874847.4     0.0 60666.4   5125.0  5473.3 23035.3
  2000 -519.741   0.028   0.000   0.000 -519.713  5910491.4 472555.8 726145.7     0.0 56813.6   5334.8  8236.5 23231.7
  2001 -309.677   0.028   0.000   0.000 -309.649  5683509.7 444360.4 779946.7     0.0 62629.6   4907.2  6946.0 22969.6
  2002 -38.441   0.028   0.000   0.000 -38.413  6028042.7 481139.8 788534.0     0.0 66003.0   4853.8  8101.8 23425.0
  2003 -131.385   0.029   0.000   0.000 -131.356  5858598.2 548986.2 871988.2     0.0 65670.3   4827.7  8569.2 24160.1
  2004 -247.262   0.031   0.000   0.000 -247.232  5943725.8 546288.0 813864.6     0.0 65541.9   4885.6  6130.8 23789.6
  2005 -1024.215   0.033   0.000   0.000 -1024.183  5208281.0 462179.3 703323.9     0.0 59160.1   4127.0  7588.5 21267.2
  2006 550.171   0.030   0.000   0.000 550.201  6122125.8 510018.8 838134.0     0.0 76622.9   5067.9 10587.6 24299.9
  2007 -515.310   0.030   0.000   0.000 -515.280  5408884.5 628527.9 831370.5     0.0 65585.6   4579.1 11283.3 21623.4
  2008 -97.547   0.028   0.000   0.000 -97.518  5762500.9 557309.4 761345.7     0.0 71529.7   4729.0  7802.3 23536.0
  2009 233.372   0.026   0.000   0.000 233.398  5548742.0 735716.2 619760.8     0.0 75989.0   4286.6  9805.1 20409.4

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -51.806   0.019   0.000   0.000 -51.786  5811406.2 759194.4 670119.9     0.0 75065.8   4906.4  7127.4 22515.6
  2011 -948.344   0.025   0.000   0.000 -948.319  5476036.3 581385.2 631695.8     0.0 70608.5   4515.7  7235.3 23077.6
  2012 119.601   0.022   0.000   0.000 119.622  5736914.6 542276.4 660542.0     0.0 80570.9   4764.1  9695.3 22407.7
  2013  53.028   0.020   0.000   0.000  53.048  5672130.9 585623.8 666499.6     0.0 80193.5   4609.9  9251.2 23593.3
  2014 260.183   0.013   0.000   0.000 260.196  5813303.5 515324.7 661704.4     0.0 83522.7   5022.3  9257.1 24865.0
  2015  60.881   0.008   0.000   0.000  60.888  5676300.8 579714.2 620590.4     0.0 83315.0   4602.5  8543.1 23928.5
  2016 -26.071   0.004   0.000   0.000 -26.067  5630219.1 595094.5 628601.5     0.0 82195.8   4674.5  9259.3 23920.9
  2017   0.392  -0.001   0.000   0.000   0.391  5896286.1 525449.4 652208.6     0.0 83295.8   4923.2  9239.5 24866.3
  2018 349.726  -0.005   0.000   0.000 349.721  5842959.1 533959.9 644202.5     0.0 87366.7   4858.6  8605.2 24463.6
  2019 -245.129  -0.004   0.000   0.000 -245.134  5750517.0 504636.5 665669.2     0.0 80426.0   4560.8  9837.7 24302.4
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	69 sec, 0.016 sec/cell/year.
Total wall clock time:	75 sec (00:01:15).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 23 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Thu Apr 23 00:06:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_5/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_5/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_5/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_5/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_5/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_5/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_5/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_5/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0085/patch_5/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 1394.987  34.842 921.540   0.000 508.290  3226469.4 1608340.3 1068760.7     0.0 112358.2   6284.4 18594.8 41324.5
  1961 2186.391  34.835 870.204   0.000 1351.022  3575185.6 1197636.1 711149.6     0.0 115022.4   7218.1 15463.3 43434.4
  1962  94.206  34.826 907.939   0.000 -778.906  4166858.1 1206928.0 800296.2     0.0 91807.0   9535.5 12462.3 52174.6
  1963 -470.538  34.827 947.060   0.000 -1382.771  4126586.2 975882.4 825631.4     0.0 89231.2  10072.5 11388.7 53108.3
  1964 -963.165  34.828 869.322   0.000 -1797.659  4147860.2 902730.1 641071.2     0.0 83903.2  10192.8 12102.1 53224.3
  1965 290.116  34.835 843.708   0.000 -518.756  3795534.8 845150.3 461597.0     0.0 97814.9   6534.4 17338.3 47601.0
