--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn73.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn73.local.snellius.surf.nl at Tue Apr 14 17:04:18 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1437 254.478   0.020 254.498   367051.2 182465.6 15866.1 16978.0    355.8   591.2   614.8
  1438 153.376   0.017 153.393   384026.0 229463.5 25727.1 19333.7    486.2   519.1   704.2
  1439 208.296   0.013 208.309   383487.7 223939.1 19700.4 12581.0    293.1  1064.3   361.8
  1440 113.639   0.003 113.643   386768.3 199527.2 22588.3 16514.6    717.2   457.4  1134.8
  1441  64.584   0.011  64.595   364594.7 224849.8 25789.3 15502.3    766.2   435.8  1107.3
  1442  72.157   0.016  72.173   347667.3 221337.5 18826.2  9463.3    389.4   824.3   542.4
  1443 -64.752   0.013 -64.738   357355.1 224815.1 22813.3 16012.0    729.2   700.3  1150.4
  1444  92.942   0.013  92.955   356113.7 198601.5 13225.1 11440.8    566.0   505.9   755.5
  1445 -61.648   0.014 -61.634   374721.5 219767.3 23308.0 12187.2    634.8   406.4   992.4
  1446 -239.375   0.015 -239.360   330853.1 232811.6 22078.3 12843.8    433.3   876.3   917.4
  1447 -109.769   0.022 -109.747   349911.7 249860.4 17498.7 14219.9    358.2   906.2   616.9
  1448  24.805   0.020  24.825   340617.4 178758.9 14629.1 13761.6    687.0   403.7  1094.5
  1449 171.946   0.016 171.962   388006.7 202803.8 14753.0 18073.9    552.3   485.5  1026.0
  1450 -161.580   0.009 -161.570   350947.9 226612.8 24395.5 15215.0    422.5   710.3   804.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451 -72.749   0.005 -72.745   357901.8 252062.2 19836.2 13057.7    334.0  1038.0   531.1
  1452 135.378   0.021 135.399   347312.7 203511.8 15599.4 13684.8    517.6   482.3   710.0
  1453 270.684   0.020 270.704   399487.7 233158.1 22516.6 16924.0    376.8   868.8   593.2
  1454 -46.708   0.020 -46.688   377786.6 201044.0 24368.0 12890.4    879.7   993.0  1357.1
  1455 179.111   0.018 179.129   364347.4 202817.3 13785.0 12789.4    444.2  1512.1   622.0
  1456 -95.489   0.017 -95.473   336274.3 248022.9 19574.8 11925.6    440.8  1362.4   757.5
  1457  71.232   0.020  71.252   344206.2 194594.4 15155.2 12854.8    974.8   918.2  1240.8
  1458 -171.715   0.023 -171.691   283865.0 234716.7 16686.2 13133.6    421.6  1073.6   549.3
  1459 -264.787   0.026 -264.760   283693.1 201373.5 14658.6  6014.3    625.1   905.8   782.9
  1460  98.337   0.012  98.349   355385.5 198125.8 11037.5 18076.2    592.1   682.7   926.6
  1461 -383.944   0.023 -383.921   277660.6 182885.8 14227.1  2472.6    443.5   608.0   507.9
  1462  13.531   0.007  13.538   308196.0 193582.3 10960.7 15117.2    804.1   412.1  1338.4
  1463 -36.254   0.004 -36.249   289866.9 189065.4 12477.4 13422.0    685.2   572.8  1002.4
  1464   5.301   0.008   5.310   310789.5 198599.3 16549.1 14169.2    622.5   715.7   942.5
  1465  -1.525   0.009  -1.516   335797.0 212471.1 20261.5 15887.1    938.7   380.8  1382.2
  1466 -37.588   0.016 -37.571   341046.4 239766.8 20003.1 12865.6    425.1   967.2   660.6
  1467 -94.070   0.023 -94.047   312120.3 214062.8 15134.4  7947.3    746.3   372.9  1106.9
  1468 -115.886   0.020 -115.866   288791.0 233349.8 15121.1 14972.3    426.5   569.7   736.4
  1469  71.262   0.019  71.281   317439.5 194120.4 12829.2 15070.4    592.7   669.1   869.0
  1470 -10.923   0.011 -10.912   440354.3 215779.5 26554.4 18820.8    826.3   562.6  1336.4
  1471  81.308  -0.001  81.307   457414.0 216998.1 31343.5 18575.2    746.8   576.9  1212.5
  1472 -141.390   0.010 -141.380   297712.7 234174.5 21721.0 11648.3    268.5   620.6   352.8
  1473 168.834   0.014 168.848   339203.4 211484.7 18872.5 15109.8    428.7   847.9   637.5
  1474  16.091   0.015  16.107   342313.6 224449.1 23479.0 13318.6    675.5   578.7  1015.4
  1475 -168.124   0.018 -168.106   289871.3 235390.6 23096.2  9729.0    344.4   823.3   399.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476 135.014   0.009 135.023   390960.8 223448.3 20589.5 19093.7    457.1   699.3   639.3
  1477 -23.453   0.010 -23.443   363414.6 212787.7 22239.9 14165.5    549.4   568.5   950.8
  1478 240.097   0.012 240.109   365994.7 213041.0 18678.6 16181.0    492.4   722.3   736.0
  1479 121.490   0.019 121.509   322275.1 211697.2 20151.2 12381.9    546.4   658.1   763.8
  1480 -223.135   0.021 -223.114   305825.1 216347.5 22243.8  6930.0    520.0   470.7   644.8
  1481 136.323   0.012 136.336   352458.0 199649.3 13143.3 17244.0    626.7   526.3  1055.1
  1482 -206.338   0.014 -206.324   294937.2 229603.8 18628.0  9797.6    328.8   535.8   526.9
  1483 -39.935   0.006 -39.929   335583.2 194458.0 16708.7 15126.2    413.2   674.3   688.6
  1484 111.935   0.006 111.940   379237.3 223172.2 22083.7 20750.4    578.0   606.1   808.0
  1485 189.196   0.015 189.211   375134.6 219998.3 18985.0 13084.2    321.4   709.9   496.5
  1486  98.269   0.013  98.282   339911.8 203987.2 17389.7 12522.6    466.2   462.4   649.6
  1487 273.438   0.008 273.446   387145.9 199426.2 17141.1 16714.3    876.5   508.6  1133.5
  1488 -143.382   0.011 -143.371   320907.8 199415.4 20043.2 10151.6    524.5   656.9   678.1
  1489 216.344  -0.001 216.343   389821.2 207979.7 13557.1 17595.2    554.1   724.4   803.3
  1490 -27.619   0.009 -27.611   350134.0 222967.5 24480.2 15915.2    631.9   656.5   857.5
  1491 188.989  -0.001 188.988   440226.9 197855.6 20708.0 15777.0    637.7   394.9   906.5
  1492 -40.196  -0.020 -40.217   373522.0 225836.8 25145.3 16810.9    666.0   738.2   930.2
  1493  85.681  -0.040  85.640   426770.1 240026.6 26425.0 17439.2    686.0   441.5  1059.3
  1494 218.872   0.003 218.875   441495.7 200113.0 23055.9 15358.4    520.1   446.5   745.2
  1495  52.537   0.006  52.543   385474.4 198313.9 24339.0 16126.0    657.7   463.8   963.6
  1496 -177.773   0.013 -177.760   340501.8 232610.8 26040.2 11976.3    511.7   941.0   931.6
  1497 -185.246   0.018 -185.228   351524.0 244517.3 33096.7 14302.8    375.7   862.2   701.3
  1498 119.609   0.020 119.629   381705.7 202292.2 20125.5 17108.8    313.5  1129.4   464.5
  1499 152.153   0.014 152.168   423887.4 201795.6 22910.7 19534.3    595.4   827.4   945.9
  1500 -49.279   0.008 -49.271   379166.4 228099.4 26821.0 16085.7    543.6   921.5   833.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1501 -174.055   0.009 -174.046   353971.2 246299.5 35066.0 13596.4    278.2  3092.8   544.2
  1502 363.199   0.021 363.221   462973.3 201955.1 22410.4 18117.8    330.6  1355.6   474.8
  1503 226.800   0.019 226.819   396656.8 208268.2 17171.2 15334.6    409.2  1064.6   556.8
  1504 -63.790   0.016 -63.774   345370.6 217735.1 24499.0 12725.2    399.6   954.6   566.5
  1505 -66.596   0.008 -66.589   368696.4 218706.9 22315.9 14650.3    504.5   769.2   795.5
  1506  96.078   0.011  96.088   394183.4 231359.4 23371.9 15802.7    509.8   871.7   753.1
  1507 -87.409   0.011 -87.397   457626.1 221906.9 30612.7 16123.1   1027.0   484.3  1593.2
  1508 -235.052   0.017 -235.035   327495.0 201334.3 20720.8  9714.9    515.9   724.6   736.2
  1509  46.980   0.011  46.991   369427.2 222302.7 16060.1 13121.2    513.5   673.4   782.6
  1510  38.156   0.011  38.166   396853.7 194284.5 19353.5 12649.2    754.1   392.3  1178.6
  1511 -195.782   0.018 -195.763   300733.2 236956.9 18885.8  9344.9    340.7   709.4   587.6
  1512 167.438   0.016 167.454   376395.8 207436.9 12445.4 18686.5    493.6   483.1   782.1
  1513 -151.662   0.017 -151.645   353594.8 200669.6 23061.8 12624.0    512.5   546.9   710.4
  1514  24.986   0.008  24.995   398185.5 198183.7 20996.9 18152.3    768.6   634.1  1216.5
  1515 120.917   0.008 120.926   377070.1 195989.6 17736.9 13698.5    980.0   410.6  1308.3
  1516  53.619   0.006  53.624   334333.5 194483.5 17174.1 11593.1    802.7   430.4   932.6
  1517 -163.978   0.011 -163.967   334393.3 194943.3 22947.2 11899.7    849.4   490.9  1140.6
  1518  35.944   0.008  35.953   415505.1 235903.1 23345.4 19581.4    648.4   657.1  1089.9
  1519 -164.131   0.016 -164.115   360677.8 248086.2 20773.5 13073.2    306.6   960.0   507.7
  1520   5.085   0.021   5.107   335703.2 179841.2 15598.4 13676.2    544.2   521.2   822.5
  1521 260.108   0.018 260.126   469338.4 199294.9 20185.9 18962.3    501.4   490.6   904.5
  1522 -22.056   0.018 -22.037   333313.9 198957.8 14806.0  8131.4    475.6   564.1   605.9
  1523 -222.708   0.016 -222.691   270475.3 177468.1 15624.8  8108.5    623.6   411.2   824.0
  1524 188.874  -0.005 188.870   411755.5 206139.9 12644.3 21268.9    435.9   537.6   705.9
  1525 -15.689   0.009 -15.680   403524.0 202051.7 25937.2 19097.5    515.5   543.5   855.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1526 -52.744   0.015 -52.728   337592.1 242822.0 21171.2 15514.0    182.8   930.6   282.7
  1527   3.510   0.021   3.532   338315.5 200297.9 17312.3 11511.6    445.5   575.1   548.3
  1528 205.000   0.020 205.019   362078.9 203983.7 15638.3 16243.4    537.4   556.4   909.3
  1529  93.744   0.014  93.759   331185.7 169428.3 14580.1 15112.6    474.4   917.2   759.4
  1530 -124.528   0.005 -124.523   351187.5 191945.1 21819.7 13730.6    709.4   554.5   947.9
  1531  90.659   0.007  90.666   344691.4 212145.7 19644.7 13921.7    676.2   533.0   955.2
  1532 -274.385   0.012 -274.373   337433.7 236699.0 31580.8 11825.4    610.9   537.3  1000.0
  1533 132.194   0.020 132.215   361273.9 183424.5 15792.5 15961.5    510.5   630.0   761.9
  1534  21.753   0.020  21.772   394643.7 193073.1 15746.5 11912.7    497.1   582.5   724.6
  1535 -199.885   0.019 -199.866   328471.8 189828.4 15025.4  6607.7    447.2   563.9   623.4
  1536 -35.102   0.004 -35.098   348901.8 222098.4 20345.8 18203.7    777.2   440.7  1269.8
  1537 144.878  -0.001 144.877   476463.1 219761.9 29883.0 21525.5    635.5   830.4   999.5
  1538 -127.322   0.018 -127.304   308669.8 195155.6 15412.3  4981.9    474.7   602.9   542.9
  1539 -58.770   0.011 -58.759   336485.5 219897.2 21796.9 17033.1    682.9   661.6  1104.5
  1540  55.039   0.011  55.050   407452.8 194598.0 20833.0 19038.7    693.8   662.3  1089.4
  1541 -47.332   0.014 -47.318   332706.3 244671.0 18702.4 13454.1    398.7   504.4   538.4
  1542 -25.665   0.021 -25.643   366391.7 216042.0 21554.7 15330.7    494.1   772.6   750.2
  1543   6.606   0.019   6.625   402131.7 222084.1 23670.0 14202.5    562.2   454.7   734.2
  1544 229.461   0.014 229.475   383581.8 216001.1 20537.2 17775.9    560.3   666.0   846.2
  1545 -71.802   0.005 -71.797   390663.8 202574.4 26013.9 14632.1    890.7   432.6  1282.3
  1546 115.365   0.008 115.372   415089.8 235916.2 26984.9 17742.3    672.4   555.3   997.4
  1547 -237.185   0.013 -237.172   358676.3 246930.4 36945.7 12768.9    453.0   853.9   786.7
  1548 246.624   0.015 246.638   428328.9 203111.7 23610.2 20929.4    468.5  1132.9   741.8
  1549 193.860   0.016 193.876   371960.2 206785.1 17942.8 12140.6    575.7   771.7   975.5
  1550 -126.215   0.022 -126.193   335167.0 248165.7 21481.7 10834.2    375.0  1192.6   578.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1551 -410.770   0.028 -410.743   286882.5 188443.6 14359.4  1638.7    429.5   695.7   506.6
  1552 -21.346   0.015 -21.331   311545.8 197764.4 11402.2 14848.5    783.5   427.5  1235.9
  1553   0.104   0.008   0.112   358901.0 214679.5 19468.3 17756.7    547.1   584.8   827.6
  1554 -180.573   0.008 -180.565   365251.7 214451.1 22025.6 11576.4    763.6   450.6  1192.4
  1555 157.943   0.006 157.948   431367.3 192750.0 18435.0 16728.6    717.9   453.5  1166.5
  1556 184.018   0.012 184.031   377318.2 201925.3 15132.0 16279.3    558.5   627.2   789.4
  1557 -175.333   0.015 -175.318   329887.5 228807.7 25020.7 12626.3    437.5   939.6   756.1
  1558 211.072   0.017 211.089   383898.1 197136.3 16477.8 15854.9    958.9   476.6  1266.6
  1559 -216.311   0.018 -216.293   327325.3 228806.5 24214.8 11706.9    510.6   931.4   872.4
  1560 190.577   0.016 190.593   373159.0 215712.1 18669.5 17140.3    653.2   642.8   980.2
  1561 135.552   0.014 135.567   350562.5 203687.0 14934.8 13183.8    588.6   467.2   801.1
  1562  65.121   0.016  65.138   322191.7 212710.8 19990.8 12564.5    557.3   628.0   793.7
  1563 -130.126   0.014 -130.112   336714.1 224913.8 22618.1 11825.7    942.6   378.1  1345.1
  1564 -222.286   0.016 -222.270   291145.0 191062.6 12416.3  5425.4    688.4   418.2   777.7
  1565 -278.775   0.015 -278.760   292959.8 193731.7 15752.6 11113.0    614.6   557.0  1041.3
  1566 -83.508   0.008 -83.499   326253.4 232431.7 14257.2 18714.4    407.1   604.9   659.1
  1567 116.640   0.016 116.656   368474.8 192326.5 14658.2 16032.0    849.0   522.4  1169.9
  1568 -83.903   0.022 -83.881   335007.6 238898.1 20151.6 12193.2    454.8   995.5   658.3
  1569 -133.686   0.021 -133.664   339765.0 214605.6 20870.1 10862.0    649.4   469.9   883.5
  1570 178.815   0.015 178.830   383537.8 196093.0 15021.8 16859.3    951.7   495.4  1356.1
  1571 -169.181   0.013 -169.169   351378.7 236932.7 32166.1 14498.2    473.8   745.6   825.0
  1572 296.438   0.009 296.447   415601.6 234083.5 23320.1 18687.3    259.9  1178.2   390.1
  1573 -24.207   0.014 -24.193   409862.5 204964.3 26167.2 16546.7    827.5   413.8  1337.0
  1574 102.721   0.014 102.735   427939.1 207282.3 28045.6 19372.5    508.1   590.1   762.7
  1575 351.736   0.010 351.747   425391.9 209921.1 18526.1 17533.7    226.0  1015.3   343.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1576 -151.046   0.008 -151.038   352385.3 246386.5 37668.1 12470.6    331.7   867.9   591.5
  1577 304.436   0.022 304.458   390171.0 209997.1 17307.7 17736.1    395.5  1010.6   723.1
  1578 -22.877   0.021 -22.856   334833.0 199208.2 18897.1 10321.6    434.2   812.3   553.3
  1579 -112.621   0.018 -112.603   352029.9 256964.7 19662.0 12913.8    361.0  1191.3   582.5
  1580 -240.755   0.025 -240.730   326789.4 190238.6 14143.2  6133.0    476.2   609.0   663.2
  1581 -214.437   0.020 -214.417   315707.1 196755.6 16353.8 12646.6    626.8   556.3  1085.8
  1582 -189.711   0.015 -189.695   342889.4 245493.2 16151.3 14743.8    378.0   775.2   704.1
  1583 -164.418   0.022 -164.396   342074.6 242351.5 16785.8 14105.9    385.4   705.3   675.2
  1584 176.117   0.017 176.133   371787.7 200493.0 13093.8 17851.9    452.3   571.1   674.6
  1585 -146.321   0.014 -146.307   349899.8 237220.2 32993.2 15076.2    331.6   892.7   640.7
  1586 108.692   0.020 108.712   388233.8 192055.3 16007.2 12779.5    244.3  1130.7   330.8
  1587   8.145   0.021   8.166   315140.2 197680.8 13551.9  8346.8    515.9   809.4   662.7
  1588 -72.282   0.016 -72.266   334155.4 212681.0 19824.2 14760.0    532.1   824.2   929.0
  1589  76.049   0.009  76.057   339084.7 200759.3 15004.8 14884.5    419.1   833.4   593.4
  1590 -40.015   0.007 -40.007   353758.0 189012.9 14795.0  9755.5    451.5   825.5   644.2
  1591 -123.316   0.016 -123.300   291139.0 238880.0 20856.0 12087.2    443.2   646.9   604.7
  1592 155.340   0.015 155.355   368040.5 209854.8 16465.8 19382.9    564.0   649.5   925.7
  1593  -6.577   0.011  -6.565   448614.7 217317.3 28882.7 16842.6    964.9   473.3  1513.8
  1594  20.619   0.005  20.624   367702.3 221535.1 25259.9 16361.0    824.2   460.8  1158.1
  1595 -43.137   0.012 -43.125   325776.9 241150.7 20286.3 13953.5    312.7   631.4   424.2
  1596 -180.032   0.026 -180.007   302853.7 207620.5 17079.9  6292.7    451.1   773.0   530.5
  1597 -50.655   0.016 -50.639   382889.9 220101.0 19360.3 15803.9    592.5   489.8   925.4
  1598 -212.513   0.016 -212.497   336326.5 229807.8 22642.2 13989.8    420.8   946.1   859.8
  1599 192.197   0.005 192.202   391900.4 222635.8 15915.4 15599.9    398.1   971.2   630.7
  1600 -143.842   0.010 -143.832   335512.5 188155.1 15128.2  6625.2    456.3   621.7   668.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1601  47.522   0.012  47.533   324189.3 200214.9 14062.8 13773.4    593.3   530.0   859.2
  1602 -82.840   0.015 -82.825   341118.5 187632.8 13790.5  9551.5    451.0   694.1   632.5
  1603   6.645   0.010   6.655   357519.4 213066.8 18627.8 17462.0    514.2   730.3   912.7
  1604  68.416   0.015  68.431   391435.3 193135.4 19941.2 18667.2    702.8   573.5  1063.9
  1605 -88.019   0.019 -88.000   345141.6 246021.0 20242.5 11710.0    451.2   826.0   734.9
  1606 -261.859   0.027 -261.832   306519.7 186859.5 14034.5  4358.2    475.3   617.2   540.8
  1607 -26.245   0.016 -26.228   345056.8 212733.4 17196.8 16737.8    570.5   541.6  1034.2
  1608 -45.853   0.016 -45.837   318626.2 231141.2 16293.7 17147.0    357.5   781.5   531.9
  1609 -45.423   0.018 -45.405   375007.6 199310.9 20477.9 14644.7    591.7   510.7   820.0
  1610 121.829   0.017 121.846   375161.0 223469.4 23858.3 18537.7    707.2   460.6   994.3
  1611 253.509   0.008 253.517   496828.3 222460.8 33142.4 20954.4    636.7   683.4  1007.9
  1612 220.866   0.005 220.871   361892.8 174310.7 17448.7 15233.7    488.0  1075.2   737.4
  1613  76.325   0.005  76.329   459085.1 224532.8 33323.3 16675.8    833.5   575.8  1302.0
  1614 -122.281   0.018 -122.263   315721.6 218419.8 19987.5  4452.6    672.1   361.5   908.8
  1615   4.527   0.010   4.537   350743.6 223288.0 21762.1 17509.9    642.6   656.8  1013.0
  1616 -100.023   0.016 -100.007   360028.6 191419.1 15280.0  8364.5    476.7   680.8   615.4
  1617  19.778   0.010  19.788   365752.6 222629.1 21710.9 19065.6    611.7   869.1   957.5
  1618  97.514   0.009  97.524   386885.2 227622.3 24626.9 19288.5    627.5   486.1   880.5
  1619  99.504   0.012  99.516   357992.1 211984.8 20002.1  9583.8    263.9   803.0   380.8
  1620 -49.973   0.017 -49.956   353206.8 205430.1 19128.0 14902.6    407.1   817.2   596.9
  1621  -8.088   0.015  -8.072   333339.3 243617.2 23108.9 13152.7    320.0   737.6   461.3
  1622 278.619   0.012 278.630   417086.3 200767.4 16626.0 19960.2    724.9   475.8  1038.4
  1623 -109.298   0.022 -109.276   312727.6 241494.3 20565.7 13444.0    353.9   563.2   441.2
  1624  35.345   0.020  35.365   323331.3 200265.4 14909.9 12685.9    652.5   587.1   895.6
  1625 -276.472   0.022 -276.451   299845.5 187490.7 20216.6  9439.3    666.5   477.9   821.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1626 -181.199   0.018 -181.181   293183.0 191372.6 11601.4  6490.3    674.1   452.3   792.7
  1627 -208.172   0.013 -208.160   322838.5 212246.8 18611.5 11413.3    691.4   424.1  1072.9
  1628 -29.695   0.001 -29.694   401594.2 217203.7 18892.0 16820.1    705.0   449.8  1186.9
  1629 -23.685   0.008 -23.677   374519.9 187479.8 14285.9 11978.6    472.7   625.1   670.6
  1630 178.896   0.012 178.909   380351.3 225045.4 21615.3 18181.6    494.7   832.7   755.0
  1631 -125.445   0.017 -125.428   322703.6 214711.1 17026.4  7224.0    797.6   475.3  1186.3
  1632 -171.911   0.014 -171.896   305129.1 195014.5 16622.4 11596.8    593.7   846.8   924.2
  1633  38.251   0.010  38.260   355783.5 217522.3 14294.8 13437.9    697.8   549.3  1174.1
  1634  -9.760   0.010  -9.750   358904.8 212057.7 19673.7 15384.6    595.6   661.9  1026.8
  1635  36.661   0.010  36.671   404883.5 203498.5 23348.3 18955.1    693.7   454.0  1051.3
  1636 -65.371   0.017 -65.355   345696.4 231905.9 26011.9 14260.1    259.9  1209.3   522.7
  1637  88.146   0.022  88.168   339260.7 243573.3 23815.3 14782.1    243.7   720.5   366.2
  1638 298.272   0.016 298.288   392021.2 215691.5 19534.4 19578.2    404.5   664.2   649.8
  1639 -42.944   0.019 -42.925   299088.6 197104.1 14397.2  4926.5    354.6   524.5   396.5
  1640 -130.968   0.013 -130.956   284660.1 237102.0 16776.8 13815.3    328.6   553.2   550.7
  1641 -213.458   0.023 -213.435   280853.6 232454.9 16611.0  9641.2    315.5   776.8   494.2
  1642 135.666   0.015 135.681   373571.7 223353.5 18899.5 18021.7    559.7   515.3   852.0
  1643 -198.811   0.023 -198.788   298723.8 201013.4 16453.9  6290.7    678.8   587.5   862.2
  1644 -37.738   0.006 -37.733   356713.1 213316.0 17063.5 17579.3    546.5   600.7   969.8
  1645  11.486   0.002  11.488   384666.1 196621.6 22236.8 16561.2    695.5   483.9  1062.8
  1646 374.008   0.008 374.016   431362.5 206864.9 15571.7 20508.1    315.9  1038.0   473.5
  1647  79.670   0.014  79.684   363111.6 216169.8 24894.7 14317.9    365.2   801.5   569.6
  1648 -30.672   0.017 -30.655   313627.1 244300.5 24369.2 11666.3    254.7   720.5   359.3
