--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn316.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn316.local.snellius.surf.nl at Tue Apr 14 17:01:42 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1423 141.357   0.023 141.381   490922.8 245520.0 19587.2 19981.2    552.3   622.1  1042.2
  1424 -23.669   0.024 -23.645   443144.0 253347.3 19524.1 13797.0    698.5   401.3  1165.1
  1425  31.455   0.019  31.474   458942.3 256727.3 25967.5 16637.6    721.5   426.4  1149.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 -236.946   0.017 -236.929   397521.6 240263.4 21234.8  8822.7    546.9   549.6   810.6
  1427 -282.277   0.009 -282.267   386640.3 238290.2 19088.1  9871.4    685.5   478.4  1003.0
  1428 -205.692   0.007 -205.686   387983.6 285664.3 22711.8 15036.0    656.7   365.8  1130.6
  1429  20.940   0.011  20.950   485825.7 258985.6 21621.1 18544.8    871.5   350.9  1572.0
  1430  52.169   0.011  52.180   456776.7 242300.9 21606.9 21088.3    651.5   423.0  1256.4
  1431 108.530   0.017 108.547   442192.0 243932.9 20995.6 15041.1    551.8   632.5   956.5
  1432 180.414   0.011 180.425   475487.2 239000.7 24474.5 20052.9    971.7   424.4  1420.1
  1433  34.420   0.019  34.439   367501.8 245030.9 17277.9 11917.0    605.0   553.7   878.6
  1434  27.649   0.020  27.669   435282.2 272004.1 29285.0 15964.7    850.3   480.6  1336.3
  1435 -236.570   0.015 -236.555   420641.0 309805.0 40946.0 17101.4    782.4   488.6  1402.8
  1436 -48.343   0.013 -48.329   402625.8 261952.5 28789.4 17168.7    324.5  1145.1   725.3
  1437 118.365   0.021 118.386   442949.1 227011.8 23951.1 17141.2    595.2  1039.4  1003.1
  1438 159.752   0.012 159.764   454665.0 264706.7 27908.5 20318.8    823.6  1208.9  1343.9
  1439 140.088   0.021 140.109   451598.5 260851.2 20982.4 13372.6    343.9  1322.8   691.9
  1440  32.100   0.020  32.121   444890.2 246555.5 23489.7 18428.6    654.3   878.5  1200.5
  1441 150.267   0.015 150.282   439387.7 259024.4 27290.2 19026.8    838.7   804.5  1344.3
  1442  55.994   0.022  56.016   421582.8 258586.8 20828.8 11226.4    413.8  1311.6   771.3
  1443 -44.319   0.016 -44.303   423526.7 267681.5 27564.8 19687.1    610.2   986.0  1022.2
  1444 -92.687   0.016 -92.671   430549.6 255755.4 20374.0 13098.8    728.2   801.5  1198.9
  1445   4.552   0.018   4.570   441983.3 270032.5 29487.3 14816.9    627.5   588.3  1043.9
  1446 -164.684   0.015 -164.669   392099.3 263191.4 26852.4 16764.3    461.9  1112.6   971.1
  1447 -177.950   0.021 -177.929   401198.7 313372.7 26415.9 12967.3    553.4  1576.7  1045.7
  1448 -14.889   0.023 -14.866   418119.3 226095.3 21173.9 15714.0    736.6  1505.0  1267.2
  1449  93.092   0.023  93.114   425567.9 250849.0 15301.5 18327.0    702.7  1264.9  1266.4
  1450 -156.041   0.022 -156.018   393302.0 262359.9 26664.9 16886.5    423.9  2775.1   882.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451 -155.734   0.020 -155.713   403810.5 311929.7 26977.0 13067.6    543.3  2296.8  1000.6
  1452  42.134   0.021  42.156   412156.5 235130.5 20389.0 17324.9    633.5  1962.2  1050.0
  1453 335.278   0.019 335.297   493488.5 277149.3 31419.8 21357.4    487.4  1419.2   887.4
  1454 -89.802   0.018 -89.784   436362.2 246440.5 27644.9 12811.8    820.2  1760.6  1447.6
  1455  61.220   0.008  61.227   450794.5 259096.0 20321.8 16295.2    591.9  1624.3  1080.2
  1456 -147.347   0.011 -147.336   396766.5 313459.9 29657.3 12540.5    519.3  1625.1   945.0
  1457 194.417   0.016 194.433   486546.8 247365.4 23475.2 20580.6    962.4   996.4  1467.8
  1458 108.379   0.022 108.401   443145.8 273161.4 25884.1 19762.9    491.8  1007.3   793.3
  1459  -0.899   0.021  -0.878   430476.0 243206.0 21883.0 13024.5    598.2  1027.3   909.0
  1460 112.728   0.011 112.739   457056.4 257423.0 22121.1 17036.2    801.1   631.0  1251.6
  1461 -513.152   0.023 -513.128   310022.2 238427.1 22461.1  -378.4    370.5   659.0   452.9
  1462 -66.383   0.004 -66.380   343584.1 240883.6 12147.3 15620.6    923.4   478.9  1456.1
  1463 -133.278   0.019 -133.259   327186.0 237042.5 12981.5 13192.7    808.5   429.3  1233.0
  1464 -186.459   0.021 -186.438   316272.9 214268.8 13278.6 11317.1    668.4   518.1   939.5
  1465 -16.326   0.005 -16.322   399969.2 246465.3 19766.0 19869.6   1110.8   468.0  1699.3
  1466 -153.173   0.021 -153.153   386296.9 299553.8 26184.6 13267.1    581.4   748.1  1019.7
  1467  14.896   0.023  14.919   427835.2 253142.3 16576.9 14313.3    731.7   404.8  1282.4
  1468  61.152   0.019  61.171   425273.3 265077.1 22982.7 20862.9    539.4   591.4  1017.5
  1469  62.911   0.019  62.930   378199.3 240203.1 15942.5 15508.5    573.0   574.2   923.8
  1470  25.460   0.007  25.467   537304.5 279468.3 34091.4 23051.9    841.6   465.2  1414.0
  1471 103.517   0.003 103.520   561251.0 276320.5 40218.1 23496.9    634.5   579.7  1094.9
  1472 103.728   0.017 103.745   441509.8 266842.2 30269.1 18065.3    425.1   657.5   656.8
  1473 -55.353   0.020 -55.333   359606.2 224217.0 19687.2  9290.7    371.9   778.6   542.5
  1474  15.663   0.012  15.675   427718.7 274420.8 24900.7 17103.5    795.2   693.7  1223.2
  1475 -181.734   0.019 -181.715   368238.0 320030.9 30432.5 12700.2    306.2   678.8   528.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476 279.627   0.020 279.647   516704.8 276710.7 29908.6 25191.9    412.1   635.3   677.9
  1477 -35.381   0.024 -35.357   433145.7 264069.3 31704.7 13803.2    590.3   554.7  1066.5
  1478 168.641   0.026 168.667   407502.7 226953.6 18132.4 17614.4    298.1   696.1   528.5
  1479  34.605   0.025  34.630   374105.1 226102.4 17408.7 13710.8    437.7   710.4   617.0
  1480 -121.211   0.019 -121.192   401410.7 265592.3 27500.6 12260.9    685.7   534.6   963.6
  1481  41.617   0.012  41.629   389039.3 243495.3 15135.9 16454.3    738.2   534.7  1170.1
  1482 -178.630   0.010 -178.620   390160.5 287638.1 25315.4 13586.7    584.6   504.1  1088.1
  1483  20.105   0.016  20.121   448619.4 239331.3 26232.5 16860.0    824.9   637.3  1520.7
  1484 149.444   0.011 149.455   450972.9 256556.5 25709.9 21465.4    878.8   495.8  1432.2
  1485 150.254   0.017 150.271   445254.3 255596.5 21374.2 14112.5    412.8   729.6   765.4
  1486 -75.961   0.020 -75.941   388391.8 232940.8 23299.8 14194.5    569.8   460.9   798.2
  1487 294.741   0.014 294.755   498545.8 246031.5 25245.5 22530.4    848.3   419.0  1312.9
  1488 -11.829   0.018 -11.811   433303.1 243662.9 32331.5 13278.7    700.5   767.3  1102.7
  1489 200.542   0.008 200.550   476751.1 272950.9 22333.9 18529.6    672.2   681.2  1056.3
  1490 -39.305   0.003 -39.301   390051.4 264411.1 30932.5 14715.0    529.0   810.9   907.9
  1491 110.230   0.007 110.237   497209.7 263529.4 27130.9 18358.0    674.6   523.2  1058.7
  1492 -11.316   0.019 -11.297   431233.4 267581.7 30203.9 19760.3    544.4   862.5   941.8
  1493  40.720   0.016  40.736   463615.3 276754.9 28138.1 18288.5    720.6   606.6  1177.1
  1494 124.725   0.011 124.737   489376.7 261703.4 29004.2 17513.8    498.3   609.9   750.7
  1495  11.551   0.008  11.560   446961.3 247981.5 25129.0 17635.3    615.4   505.5  1132.5
  1496 -138.932   0.016 -138.916   394308.7 266797.0 28551.6 14840.8    419.8  1117.1   857.3
  1497 -167.757   0.015 -167.742   421136.1 315425.2 42418.6 17510.5    432.5   843.0   899.9
  1498 183.446   0.018 183.464   485497.4 245381.2 32022.8 18930.0    474.0  1183.6   826.6
  1499 104.092   0.015 104.107   485488.7 254567.8 25134.1 20843.6    530.9   973.8  1058.8
  1500 -15.339   0.012 -15.327   438359.5 276999.9 31861.7 18204.3    395.2  1137.4   727.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1501 -148.430   0.014 -148.415   430824.0 317754.4 47081.6 17270.5    325.6  3050.8   707.1
  1502 202.858   0.017 202.875   537033.8 271473.1 30535.7 19140.8    518.6  2176.7   881.6
  1503 261.851   0.018 261.869   499204.4 274995.0 25977.4 18435.5    498.6  1469.4   830.3
  1504 -179.983   0.020 -179.964   360524.0 260652.3 33118.0  8697.3    499.2  1208.0   780.9
  1505 -119.232   0.026 -119.206   407368.8 263973.1 27732.9 15163.4    613.2  1009.2  1060.1
  1506 150.472   0.022 150.494   489545.0 274526.3 30829.2 21767.1    528.3   778.3   888.4
  1507 -91.757   0.017 -91.740   565757.8 280812.3 39092.6 21746.0    944.5   630.0  1574.2
  1508 -19.844   0.007 -19.838   461361.2 245870.8 33676.0 15157.8    646.2   775.1  1028.3
  1509  31.057   0.006  31.064   440274.5 259664.3 20920.3 12324.0    540.2  1039.6   966.0
  1510  -2.258   0.021  -2.237   459299.3 260321.7 26649.6 15706.9    733.5   520.6  1107.1
  1511 -214.127   0.023 -214.104   394623.2 294035.9 26597.7 12632.8    535.0   747.1   962.3
  1512 113.303   0.013 113.317   479400.9 270230.6 20519.2 18922.0    810.1   477.2  1330.1
  1513 -207.482   0.018 -207.464   419094.0 251562.9 30384.9 12370.3    543.3   527.5   980.9
  1514 -17.509   0.008 -17.501   461495.6 246507.5 22086.7 20643.5    683.4   651.7  1293.6
  1515 230.143   0.008 230.150   496698.4 242926.6 26080.2 20716.9    885.0   406.5  1312.8
  1516 207.510   0.010 207.520   478802.6 243024.7 27996.5 18466.2    850.3   399.5  1165.7
  1517 -118.381   0.013 -118.368   413731.9 244049.0 29036.9 12201.0    751.9   538.0  1169.6
  1518  56.820   0.002  56.823   473070.7 283125.3 27093.4 20028.2    672.0   664.5  1128.0
  1519 -188.803   0.020 -188.783   411998.3 311257.5 30717.1 13572.4    293.5  1027.1   566.0
  1520 -11.352   0.024 -11.328   425601.0 226100.4 23485.3 16232.9    622.1   507.4  1036.5
  1521  97.468   0.021  97.489   527859.2 268959.5 27338.2 19602.8    686.2   420.0  1204.0
  1522 -116.419   0.019 -116.400   422933.6 253313.8 21679.2 12202.0    702.8   578.5  1147.3
  1523 -31.707   0.012 -31.694   393826.5 220841.9 24284.3 15197.9    571.1   564.3   862.5
  1524 197.736   0.000 197.737   512815.6 272901.6 22801.4 21878.9    574.5   471.7  1050.5
  1525 -114.159   0.012 -114.147   432557.8 248007.4 39592.0 14975.8    482.8   558.9   855.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1526 105.024   0.016 105.040   459623.0 276787.9 27012.4 22191.4    241.9   935.6   405.5
  1527 -89.213   0.017 -89.196   410313.2 235812.0 24912.0 14423.9    524.6   502.0   725.5
  1528 162.531   0.018 162.549   412471.8 252503.9 17093.0 17070.4    546.6   502.3   879.8
  1529 121.914   0.021 121.934   407465.1 188994.6 13323.1 16144.8    518.1   666.3   916.4
  1530 -51.609   0.016 -51.593   442626.8 247623.4 23700.2 17715.5    616.4   776.0  1093.8
  1531 -27.763   0.024 -27.739   372789.3 226982.0 17726.6 12018.7    588.5   582.9   779.4
  1532 -255.010   0.012 -254.998   414884.8 311187.8 39271.1 17339.8    638.7   680.7  1169.9
  1533  58.177   0.016  58.193   448113.0 225608.6 24421.3 17631.6    619.9   601.2  1002.3
  1534  57.327   0.012  57.339   503282.4 249480.5 22662.3 16154.2    595.7   585.1  1048.4
  1535 -159.890   0.015 -159.875   433071.7 245195.7 22961.6 10344.8    634.5   542.5  1034.7
  1536 -16.448   0.011 -16.438   419016.9 256840.3 25527.7 18499.3   1043.0   468.5  1569.6
  1537  54.067   0.009  54.075   566991.3 282817.5 37792.6 24481.3    754.8   664.3  1234.7
  1538 -170.140   0.015 -170.125   411570.2 252682.1 23223.3 10151.0    686.5   601.7  1089.1
  1539  -7.115   0.011  -7.104   430719.4 266766.5 29680.2 20056.9    568.3   926.8   980.8
  1540  32.570   0.009  32.578   476868.3 248655.1 24539.6 19645.5    589.5   749.3  1116.2
  1541 100.823   0.020 100.843   449550.3 282270.2 27716.9 18935.8    481.9   532.4   748.0
  1542 -77.583   0.021 -77.561   417023.5 264071.8 30836.3 12561.2    640.7   639.6  1115.9
  1543 -11.427   0.026 -11.402   443764.0 270134.1 29790.5 14766.7    524.0   535.6   899.3
  1544  57.552   0.025  57.577   389693.9 226366.0 17237.9 15080.6    578.1   580.5   860.8
  1545 -49.729   0.014 -49.715   462940.3 249967.3 33391.6 18675.0    913.6   524.8  1573.5
  1546 119.057   0.006 119.063   474836.0 276155.3 28232.2 20628.8    592.5   593.4  1012.6
  1547 -148.804   0.008 -148.796   440040.3 313663.4 47412.3 18457.2    408.0   936.1   824.4
  1548 143.954   0.017 143.971   496008.4 253972.7 26873.8 21289.3    517.9  1261.4  1013.2
  1549 190.385   0.019 190.404   427864.5 255978.6 18623.8 16005.2    543.0   908.3   890.9
  1550 -197.938   0.024 -197.915   389919.4 318609.2 29603.2 10397.7    549.1  1085.1   933.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1551 -80.665   0.022 -80.642   441190.1 246811.5 20219.9 12643.3    620.3   778.8   970.7
  1552  -8.435   0.023  -8.412   375701.7 245463.0 15589.5 13894.6    795.5   517.8  1270.5
  1553  -4.908   0.021  -4.887   442548.5 270511.5 28289.2 17081.2    894.4   512.1  1400.7
  1554 -189.732   0.021 -189.712   409235.1 264960.7 27248.1 11725.1    810.4   517.3  1354.5
  1555  21.236   0.009  21.245   484833.4 256596.9 23765.5 18096.0    874.5   541.3  1415.7
  1556 138.401   0.008 138.409   460592.0 262887.5 22037.8 17858.7    744.5   604.2  1131.3
  1557 -154.866   0.011 -154.855   390858.3 257955.3 28550.5 16285.4    430.5   886.9   931.8
  1558 254.054   0.014 254.069   511898.3 246444.4 25103.6 22093.2    948.1   458.7  1438.1
  1559 -147.190   0.023 -147.167   395876.7 265474.8 29449.9 15358.4    383.0  1214.4   827.1
  1560 190.599   0.018 190.618   416410.6 231966.3 17333.4 17020.4    584.7   790.0   886.7
  1561 232.815   0.014 232.829   490962.9 271120.8 22641.9 18599.1    608.8   816.0   939.0
  1562 -278.304   0.025 -278.279   294695.1 226836.7 17762.1  2472.6    237.7   719.5   463.8
  1563 -47.422   0.009 -47.413   415929.3 272776.9 20727.6 20126.2    712.4   768.1  1278.8
  1564 -213.779   0.014 -213.765   403629.2 247514.3 18639.4 13202.5    716.8   644.3  1172.9
  1565 -15.068   0.014 -15.053   440927.8 239633.9 28079.6 17521.8    666.3   774.8  1185.1
  1566  51.516   0.011  51.526   443496.0 275261.9 24549.2 20224.4    538.8   687.1   938.3
  1567 181.432   0.006 181.439   485139.6 241377.8 25809.3 20040.3    889.8   440.5  1298.1
  1568 -189.259   0.021 -189.237   392052.4 310772.0 30439.4 10912.7    511.7   998.4   848.4
  1569 -32.873   0.023 -32.850   432459.8 268085.6 27220.7 14145.8    707.3   478.6  1144.7
  1570 186.653   0.017 186.671   489235.5 242537.7 24311.5 20916.4   1009.4   402.3  1510.2
  1571 -166.384   0.016 -166.368   427575.7 309533.9 45052.7 17197.8    538.6   789.4  1027.7
  1572 323.418   0.014 323.432   510593.1 280115.0 34576.0 21837.0    404.4   796.2   706.7
  1573  -1.009   0.009  -1.001   485275.2 254200.6 39876.3 17446.3    836.7   546.2  1562.6
  1574 153.146   0.012 153.157   499149.3 255365.5 41361.2 21156.8    502.8   682.2   842.4
  1575 339.918   0.008 339.926   525890.8 277871.7 28045.6 20020.5    336.2   882.6   580.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1576 -175.184   0.006 -175.179   424633.6 314988.2 51800.2 14942.1    381.2  1085.9   801.4
  1577 194.006   0.021 194.027   437399.7 259217.7 18478.9 16768.5    483.1   863.9   840.6
  1578 -120.153   0.026 -120.127   396194.9 239200.7 24649.3 13459.9    555.3   677.6   736.6
  1579 -189.707   0.025 -189.682   402301.3 320447.4 28691.6 13019.1    523.5  1128.2   890.4
  1580 -45.064   0.021 -45.043   467249.7 247805.7 20118.1 14970.1    643.3   675.5  1078.5
  1581 -118.360   0.021 -118.339   426531.6 240850.6 29271.4 14066.0    767.3   711.6  1414.0
  1582 -241.713   0.020 -241.693   391261.7 312565.6 26341.8 13421.9    543.7   996.8   993.5
  1583 -257.756   0.026 -257.730   388767.3 310386.9 24832.8 13519.0    599.9   739.1  1107.6
  1584 168.105   0.017 168.122   494993.3 267016.8 19840.9 21905.0    609.8   590.5  1130.4
  1585 -174.713   0.018 -174.695   423726.0 306466.9 45306.6 17890.7    398.9  1097.2   876.9
  1586 136.453   0.013 136.466   506009.5 247409.3 23837.6 17269.0    432.9  1228.9   785.1
  1587 -196.898   0.012 -196.886   402725.6 253310.8 22302.7  9233.5    926.4   997.9  1497.0
  1588 -66.547   0.014 -66.532   402868.7 261975.3 27744.0 15382.2    636.8   984.3  1161.0
  1589 -21.111   0.024 -21.087   416550.5 234494.1 21729.6 18638.9    512.9   809.6   764.0
  1590  71.142   0.023  71.165   473407.7 246514.3 22019.7 15557.4    505.0   823.6   862.2
  1591 -213.011   0.024 -212.987   358211.2 324890.1 30550.5 11452.0    492.6   727.2   824.7
  1592 181.419   0.021 181.440   421369.0 225683.7 15912.8 20866.3    502.0  1024.8   888.7
  1593 104.716   0.017 104.733   577231.6 283105.8 36435.8 25456.8    721.6   873.5  1276.2
  1594 177.655   0.011 177.666   459226.1 259497.6 31085.6 19871.1    701.8   711.9  1072.8
  1595 126.536   0.008 126.544   457505.9 278369.3 29999.2 18961.9    340.3  1010.8   522.2
  1596 -23.363   0.014 -23.349   433626.8 247230.4 23567.0 11834.2    555.4   883.2   831.2
  1597 -204.588   0.018 -204.570   409063.6 272350.5 29003.8 10580.4    729.2   557.8  1157.6
  1598 -217.739   0.016 -217.723   385604.7 263665.7 25465.1 16852.4    463.6  1323.7   930.2
  1599  67.192   0.018  67.210   466031.9 259273.8 17726.6 14880.9    627.3  1216.8  1178.2
  1600 -107.542   0.020 -107.522   433006.1 241298.6 20518.4 12387.2    564.6   733.8   896.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1601 -140.645   0.018 -140.627   385270.2 231211.8 21054.6 14718.0    736.7   611.4  1121.3
  1602  -2.326   0.012  -2.314   451299.8 244271.4 19659.6 15199.9    548.3   686.2   947.0
  1603 -119.962   0.009 -119.953   397163.5 259026.1 27062.4 13619.5    732.2   588.6  1332.8
  1604  47.787   0.022  47.809   465745.9 243969.1 21599.8 22764.0    587.5   659.0  1137.4
  1605 -148.888   0.027 -148.861   397151.2 311248.9 28804.1 12359.3    509.7   890.5   904.7
  1606  -1.434   0.024  -1.410   456484.8 244228.9 19922.2 14360.8    610.4   601.8  1025.8
  1607 -81.529   0.024 -81.505   403508.1 259117.5 27803.2 14093.8    711.6   560.5  1274.2
  1608  70.037   0.023  70.060   441378.3 267983.6 24058.8 21661.8    472.2   643.5   795.6
  1609 -58.303   0.022 -58.281   478039.1 252501.1 30242.5 16840.6    586.3   556.8  1039.0
  1610 207.134   0.014 207.148   455567.4 259798.4 28105.9 21236.7    783.2   555.0  1200.5
  1611 175.341   0.006 175.346   581529.9 284146.1 42624.9 23981.6    634.1   639.8  1050.7
  1612 187.015   0.012 187.027   431524.5 192343.2 15425.9 14303.1    512.3  1018.3   911.6
  1613  74.152   0.013  74.166   549781.2 289087.3 40478.4 21668.3    696.8   709.6  1083.2
  1614 -74.311   0.019 -74.291   404804.4 256654.6 22859.9  7872.6    634.6   562.3   986.7
  1615 -10.309   0.013 -10.295   422808.8 267043.6 28124.9 19525.3    633.4   903.1  1057.1
  1616 -142.683   0.017 -142.665   446303.9 244956.3 22515.8 10744.7    582.5   702.0   928.2
  1617 -34.149   0.011 -34.138   426403.3 266299.3 28014.3 19131.2    638.7  1092.2  1154.8
  1618 159.603   0.010 159.613   459249.3 261130.1 27799.9 21543.4    763.4   541.6  1215.5
  1619 127.535   0.019 127.554   458949.8 246903.5 24262.3 14984.7    432.5   767.9   715.3
  1620 -70.793   0.016 -70.777   445552.0 247766.3 30930.6 14565.1    801.6   816.5  1305.8
  1621 -157.372   0.017 -157.355   378170.8 330248.9 30651.1 12493.5    398.7   784.1   688.8
  1622 261.990   0.015 262.006   519892.2 247019.5 24208.5 24525.3    763.1   453.7  1220.8
  1623  63.010   0.024  63.034   452057.2 275408.8 28048.4 18949.9    501.3   598.7   741.1
  1624  32.101   0.022  32.123   386185.7 247340.9 17584.3 13431.8    614.5   573.0   923.3
  1625 -131.815   0.013 -131.803   409414.2 246354.4 22836.8 15216.8    732.1   511.7  1171.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1626 -178.408   0.007 -178.401   392167.8 248550.0 19577.4 10600.9    834.7   687.1  1231.4
  1627 -79.194   0.012 -79.181   413358.9 266374.1 27503.0 13732.3    698.0   570.3  1057.5
  1628 -87.615   0.016 -87.599   425288.6 266101.6 26587.9 14300.1    770.7   578.7  1294.1
  1629 -112.206   0.016 -112.191   445290.4 239711.8 19703.4 13627.2    688.1   636.5  1151.4
