--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn230.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn230.local.snellius.surf.nl at Tue Apr 14 17:03:45 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1201 132.554   0.004 132.557   353652.7 200710.2 23215.9 29216.4   1436.9   431.0  1898.5
  1202 191.554   0.003 191.558   336494.9 236350.0 30891.7 21670.8   1326.0   572.2  1611.3
  1203  94.594   0.008  94.602   333839.1 239070.7 32207.6 25748.0   1123.4   822.1  1365.0
  1204 -629.382   0.009 -629.373   248046.5 229265.3 32657.7 16182.9    574.3  1597.5   744.8
  1205 174.416   0.006 174.422   343305.8 203406.8 19023.1 32171.0    921.3   604.8  1335.5
  1206 -419.129   0.006 -419.124   275004.1 237031.8 34189.4 16875.7    560.5  1423.4   904.9
  1207 130.912   0.010 130.921   373512.1 227993.7 26921.0 33537.2    627.8   650.5   962.5
  1208 318.888   0.008 318.896   418244.8 214139.9 28878.6 33241.4   1019.4   591.5  1343.9
  1209 117.250   0.007 117.257   408137.2 220361.2 46305.0 26568.0    951.3   586.9  1249.9
  1210 -90.775   0.005 -90.769   398914.1 218215.2 44752.9 25590.3    541.7   772.5   798.7
  1211 296.086  -0.002 296.085   446903.3 233599.4 38535.7 38758.4    914.4   568.7  1157.3
  1212  87.811   0.004  87.815   402170.5 236282.7 32659.5 21505.2   1040.8   638.2  1221.7
  1213 -31.424   0.008 -31.416   351854.0 231251.8 39975.4 22257.2    682.3   637.0   861.4
  1214 244.140   0.007 244.147   373031.4 212878.8 24775.9 30018.1    970.2   574.3  1206.2
  1215 -147.063   0.007 -147.057   398875.0 282348.5 72360.4 29807.3   1125.6   672.0  1357.6
  1216  29.467   0.006  29.473   429305.1 243815.3 43491.4 27926.7    767.4   771.8   979.2
  1217 -176.627   0.011 -176.616   306361.5 225480.9 39033.6 13402.7    603.9   690.7   794.3
  1218 213.310   0.006 213.316   411681.9 216332.7 18293.4 33931.7    844.7   626.6  1112.3
  1219 157.078   0.006 157.084   309818.9 210298.4 26218.2 17994.6   1027.0   570.6  1231.6
  1220   0.787   0.006   0.794   333624.6 224187.3 36848.4 24233.5    886.1   676.5  1299.9
  1221 -113.072   0.006 -113.067   356688.6 209274.7 30047.0 29012.5    982.5   651.0  1055.9
  1222 -364.720   0.007 -364.713   308726.8 247225.1 36508.4 21624.2    711.3   839.4  1148.7
  1223 245.588   0.007 245.595   376914.8 235009.1 15053.3 32676.7    715.1   681.1   991.6
  1224 -294.873   0.008 -294.865   271275.4 234044.8 26808.1 13046.4    582.1   763.8   723.2
  1225 -64.358   0.007 -64.351   335490.4 221715.9 20646.4 26203.3   1036.2   667.9  1302.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1226 353.795   0.006 353.801   400878.2 240086.0 29119.0 30858.4   1114.5   816.7  1549.6
  1227 -246.730   0.008 -246.722   310645.4 210178.3 20483.0 16639.8    404.1   881.2   713.4
  1228 -191.669   0.008 -191.661   294195.4 230316.2 31103.0 21664.8    406.6  1073.8   794.8
  1229  80.242   0.008  80.251   392161.2 224257.4 38791.8 32194.5    620.2   842.4  1038.9
  1230 156.173   0.007 156.180   407260.1 219527.8 44146.8 30087.9    767.1   826.8  1028.0
  1231 277.543   0.005 277.548   452466.5 222449.6 46550.4 31109.9    653.4   649.4   978.5
  1232 370.403   0.002 370.406   407668.7 218008.6 27019.4 27596.5    656.1   578.5   920.1
  1233  76.743   0.007  76.750   302168.0 210533.2 33559.5 18509.1    847.0   534.4  1001.1
  1234 -301.749   0.013 -301.735   228363.5 204757.7 22766.6 10364.4    478.6   673.0   724.9
  1235 -576.288   0.017 -576.271   205488.6 217517.8 22169.1 10014.2    764.1  1463.0   871.0
  1236 -36.674   0.000 -36.673   349895.7 231405.8 20803.4 32009.4    806.8  1263.4  1252.4
  1237 431.882   0.003 431.885   359497.4 212018.3 14444.2 27950.1    974.4   550.7  1480.3
  1238 -56.504   0.006 -56.499   365969.9 201177.8 18747.0 28111.2    883.5   573.8  1513.9
  1239 172.048   0.005 172.053   373985.5 225025.9 22648.0 27346.4    965.7   524.7  1373.6
  1240 -145.194   0.004 -145.190   364488.1 206066.5 31382.0 24765.4    620.4   707.8   904.6
  1241 -159.365   0.001 -159.364   325568.9 210652.2 19075.4 22772.0    506.1   603.2   767.0
  1242 -302.593   0.006 -302.587   305436.1 210324.9 17686.5 19396.5    605.4   538.8   878.2
  1243 -530.125   0.021 -530.104   225964.8 218812.9 24934.2  8190.7    682.4  2267.9   792.4
  1244 171.626  -0.004 171.622   357364.8 234944.6 13903.6 32651.1    787.9  1511.1  1255.7
  1245 170.002   0.003 170.006   411866.1 221925.5 31092.1 29330.5    926.9  1368.3  1384.3
  1246 309.852   0.005 309.857   462159.6 224679.0 36929.9 34624.9    786.5   787.5  1262.2
  1247 142.172   0.003 142.175   473365.0 284970.1 64592.8 32882.6    538.0   951.1   876.8
  1248 -58.169   0.003 -58.166   414857.5 248553.5 44721.4 25682.2    343.6  2561.0   813.1
  1249  52.961   0.006  52.968   406018.6 229322.2 42622.7 24698.2    593.9  1270.6   858.2
  1250 327.808   0.005 327.813   445251.9 210071.3 38068.7 38220.2    777.7  1044.9  1054.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1251 113.883   0.005 113.888   441864.3 207917.1 32386.2 26311.4   1331.6  1086.4  1586.1
  1252 -66.452   0.007 -66.445   393426.3 235835.3 48691.5 22339.8    457.3  1054.0   743.9
  1253 -188.435   0.007 -188.428   347687.9 235206.9 45120.1 22367.5    467.0   979.0   739.8
  1254 -327.380   0.021 -327.358   228745.8 225483.1 16923.9 11775.8    375.8   906.5   602.3
  1255 -620.073   0.053 -620.019   160991.9 236704.0 12711.8   961.4    448.3  1268.1   734.1
  1256 -432.516  -0.016 -432.532   237007.9 214245.6  5890.6 25125.5    513.1  3551.1   936.1
  1257 186.967   0.003 186.969   307213.0 190639.4 11046.7 25743.4    593.4  1467.7  1053.3
  1258 -227.671   0.009 -227.662   195958.1 224720.4 10188.7 12656.3    342.3  1209.8   716.7
  1259   3.443   0.012   3.455   222800.2 199831.1  7132.9 19773.9    410.6  1541.8   805.8
  1260 -334.360   0.011 -334.349   232042.6 212337.7 14845.5 19294.4    491.4  2344.3   855.3
  1261 250.438   0.004 250.442   394821.9 220282.4 19378.6 36737.5    704.2  2413.9  1199.4
  1262 379.339   0.001 379.341   397348.3 217970.1 20293.1 30417.0    787.3  1002.2  1239.8
  1263 119.517   0.003 119.520   365757.7 246161.4 18392.6 25357.3    544.0   657.7  1147.5
  1264  18.106   0.007  18.113   338119.9 237096.1 21991.9 23292.2    619.5   600.2  1090.0
  1265 -117.965   0.007 -117.958   330196.0 261230.2 28434.0 23886.8    464.0   620.3   883.8
  1266 172.538   0.007 172.545   363352.4 220370.0 25070.9 27821.8   1096.1   563.4  1401.7
  1267  73.255   0.006  73.261   377251.1 211851.9 46791.5 27006.7   1050.5   592.5  1449.4
  1268 143.855   0.005 143.860   367603.3 223582.0 46112.1 27310.8    904.5   591.0  1061.6
  1269 334.609   0.004 334.613   391007.3 209940.1 27596.5 29265.5    895.3   558.5  1075.9
  1270 -192.689   0.023 -192.666   241083.0 223841.7 18700.9  9370.3    422.8   682.2   623.5
  1271 -302.299   0.004 -302.295   298640.7 224547.4 33580.4 17211.9    637.9  1780.6  1021.3
  1272 159.795   0.008 159.803   335017.8 236449.9 14588.9 28762.4    519.6   706.4   940.8
  1273 -23.821   0.011 -23.810   262297.8 218890.1 12796.5 18024.9    593.8   620.1   857.0
  1274 -231.277   0.008 -231.269   321983.3 214809.0 33908.2 22367.9    809.0  1021.2  1202.7
  1275  82.828   0.004  82.832   362720.1 231824.4 28109.6 33931.6    760.3   791.0  1209.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1276 367.250   0.002 367.252   453047.8 214933.6 19046.8 32898.0    873.1   573.0  1201.2
  1277 -257.476   0.005 -257.471   342639.0 244139.7 42369.1 18930.6    478.0  1354.7   893.5
  1278 161.856   0.006 161.861   443170.8 238014.1 27550.4 30911.6    742.2   675.8  1112.7
  1279 190.342   0.006 190.348   451576.5 233183.5 30947.9 27559.1    801.7   708.2  1152.0
  1280 424.617   0.007 424.624   383472.1 206059.6 22597.6 24806.9    671.9   640.0   866.6
  1281 -762.855   0.079 -762.775   184777.0 217613.4 37409.9 -5747.9    494.0  1297.8   679.7
  1282 -404.003  -0.024 -404.027   234977.2 257086.5 17621.3 22917.9    608.7  2503.4  1101.5
  1283  22.983   0.005  22.988   378850.7 262433.0 17994.3 24745.1    419.0  1838.9   823.8
  1284 134.047   0.006 134.053   350755.8 236590.1 18935.8 26401.8    245.1  1169.6   700.0
  1285 205.047   0.004 205.051   329876.4 200528.2 21073.5 26574.7    351.5   944.9   724.7
  1286  94.618   0.004  94.622   376425.3 210605.7 43975.0 29130.8    490.0  1089.5   898.9
  1287 226.504   0.007 226.511   367965.8 205161.1 33051.0 26521.2    608.1  1098.7   841.3
  1288  79.990   0.006  79.997   361561.7 235107.4 26380.4 26786.1    772.4   777.8  1076.5
  1289 -15.919   0.007 -15.913   370888.8 225600.2 38598.3 23038.7    805.9   698.3  1104.3
  1290  66.052   0.006  66.058   296782.0 201808.8 28043.0 18570.8   1086.6   634.5  1215.5
  1291 -189.898   0.009 -189.889   277764.9 234229.7 35446.6 17983.6    885.7   711.7  1058.4
  1292 -114.130   0.009 -114.122   269438.6 230586.2 15266.8 19594.9    824.9   588.8  1104.8
  1293  43.675   0.009  43.684   277614.2 197482.3 17584.9 23333.8   1563.7   519.8  1754.9
  1294 -30.551   0.007 -30.544   327234.6 207936.2 33481.1 25492.1   1283.5   592.4  1709.8
  1295  44.140   0.003  44.143   370428.1 206522.5 26196.7 26515.6    984.7   616.8  1218.6
  1296  27.025   0.001  27.027   326225.9 230302.3 31608.9 23785.1    878.4   607.3  1179.1
  1297 166.824   0.005 166.829   383826.2 233967.4 34993.7 30800.4    928.8   618.7  1257.8
  1298 404.380   0.005 404.384   450876.4 227582.9 37160.1 30572.3   1054.4   591.8  1307.1
  1299 247.469   0.006 247.476   376687.4 202851.5 32647.4 20353.7    961.3   623.1  1044.9
  1300 -309.748   0.038 -309.711   233364.3 229720.3 25583.2  9654.3    467.6   597.6   687.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301  73.264  -0.005  73.258   306817.4 241282.8 22169.3 26009.6   1545.1  1032.2  1792.5
  1302 -166.064   0.008 -166.055   294361.1 220056.7 34395.9 21411.7   1143.1   700.1  1142.5
  1303  70.576   0.005  70.581   353987.8 237014.0 21129.3 29621.9    784.4   512.6  1199.5
  1304 -84.898   0.004 -84.894   338648.6 260246.5 29050.9 20609.3    539.5   672.8   834.7
  1305 -134.800   0.006 -134.794   327255.8 259954.0 30487.1 23928.6    354.5   720.4   715.2
  1306 -79.849   0.015 -79.833   255344.8 200384.2 15845.5 14584.0    795.9   490.8   967.8
  1307 -367.426   0.008 -367.418   225308.5 224069.5 24018.9 14905.8    644.8  1432.1   938.8
  1308 100.951   0.007 100.958   344340.1 240537.5 15502.7 33662.1    766.5   532.7  1204.2
  1309  10.087   0.008  10.095   289250.6 231059.3 14615.3 17158.7    806.0   551.9  1158.5
  1310 188.564   0.008 188.571   367162.3 224030.1 29728.8 33020.9    902.5   555.2  1518.9
  1311 -16.421   0.010 -16.411   276824.3 228639.0 17374.2 15189.3    546.6   588.3   843.4
  1312   0.523   0.010   0.533   324705.4 235488.2 30185.4 27004.1    739.2   499.7  1140.9
  1313  62.367   0.008  62.374   316836.7 190699.3 21999.4 24092.7   1110.8   441.3  1520.3
  1314  65.245   0.007  65.252   303667.3 233050.0 31945.5 24350.1   1008.1   520.2  1172.8
  1315  95.013   0.004  95.017   289595.0 196048.9 22798.4 21152.8   1345.7   371.5  1571.0
  1316 -51.363   0.009 -51.353   325521.6 207443.4 41351.9 27082.9   1155.4   472.0  1525.4
  1317 192.144   0.008 192.152   334055.0 201135.9 23241.7 26375.6   1519.6   435.3  1481.4
  1318  98.690   0.006  98.696   358570.9 225613.7 38593.8 23791.3   1096.8   493.8  1474.9
  1319 219.608   0.004 219.612   315192.8 202283.0 26105.9 23122.0   1026.0   373.3  1249.9
  1320 -61.860   0.010 -61.850   338139.7 208409.4 46505.2 26972.3   1009.3   446.1  1339.8
  1321 -34.485   0.008 -34.477   374162.6 206505.0 33267.3 28191.6    875.3   622.5  1003.9
  1322  63.678   0.007  63.685   340834.8 209014.4 32532.4 24619.2    890.5   464.7  1057.8
  1323 -93.915   0.005 -93.910   353579.1 266074.8 31445.5 26220.2    693.0   561.5   941.6
  1324 -24.185   0.004 -24.181   333419.6 230892.9 36488.6 24834.1    712.4   589.0   955.0
  1325 337.300   0.005 337.304   434531.8 251198.7 39768.5 36216.8   1161.9   418.6  1407.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326 -65.046   0.005 -65.041   338244.1 199720.9 29199.4 15740.8    911.3   397.0   998.7
  1327 -518.405   0.039 -518.366   219182.2 213110.9 34691.3  3939.8    551.2  1609.5   701.1
  1328 -234.986  -0.009 -234.995   323822.4 236771.3 23214.1 28163.7    558.5  2645.8   931.8
  1329 486.243   0.004 486.247   458983.1 235527.9 28497.0 32918.7    510.9   947.2  1058.7
  1330  77.472   0.006  77.478   300593.0 234006.5 18426.2 16912.2    277.0   667.5   686.9
  1331 125.413   0.010 125.422   342116.3 204883.1 29186.9 34027.2    482.1   480.6   874.3
  1332  35.742   0.007  35.749   431590.7 278374.7 59071.6 36779.8   1050.7   563.0  1285.5
  1333 454.395   0.005 454.400   422320.3 209592.8 26128.2 24220.3    805.3   478.8   997.5
  1334 -42.447   0.005 -42.442   390135.6 205375.8 31879.3 24288.9   1012.6   475.5  1352.3
  1335 -352.105   0.014 -352.091   278398.1 217927.9 38432.7 12243.7    802.0   649.2   827.8
  1336 319.206   0.004 319.210   370970.3 239847.0 25946.4 32442.2   1356.8  1119.9  1762.9
  1337 -478.799   0.008 -478.791   271397.6 228328.7 30924.8 13209.2    829.6  1648.9   896.8
  1338 183.474   0.006 183.480   388935.6 247089.4 28639.0 33049.9    669.5   645.9  1107.7
  1339 -162.362   0.006 -162.356   378584.7 217491.1 40156.1 23987.7    860.5   553.9  1051.1
  1340 129.205   0.006 129.211   391636.8 236188.0 35745.8 32890.0    823.9   594.3  1065.7
  1341 336.140   0.006 336.146   462768.4 215870.5 22808.8 31585.7    848.3   531.8  1053.2
  1342 -339.116   0.032 -339.084   281649.9 222517.8 39646.2  3968.5    650.5   832.6   792.9
  1343   2.063  -0.006   2.057   346525.7 219073.9 16368.9 23748.8    668.6   617.2  1074.3
  1344 117.805   0.005 117.811   338520.2 202462.4 30133.4 22556.1    831.1  1312.8  1148.0
  1345  55.243   0.005  55.248   352021.6 237046.3 22803.0 28321.7    723.1   620.2  1128.4
  1346 144.506   0.007 144.513   359568.8 204439.8 32108.5 26031.7   1093.7   773.2  1443.1
  1347 226.024   0.007 226.031   308373.8 203393.1 16339.0 20253.0   1056.7   613.7  1175.6
  1348 -327.746   0.007 -327.739   255834.3 218388.5 37627.6 17914.8    684.1   742.5   814.2
  1349 332.604  -0.001 332.604   412189.6 226135.0 20638.7 35410.0   1380.6   499.4  1792.9
  1350 -80.321  -0.002 -80.323   349764.6 262480.4 29549.2 19017.1    575.9   658.8   858.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 -49.023   0.006 -49.016   346956.1 208050.3 19497.9 26400.1    592.0   535.0   856.1
  1352 -340.283   0.032 -340.250   227750.5 230127.4 19310.4  9529.7    520.2   547.9   761.7
  1353 -150.365  -0.002 -150.367   255873.7 193711.7 15166.3 22295.9    955.2   507.4  1349.8
  1354 -177.171   0.009 -177.162   320122.3 189656.2 16019.1 23016.0   1207.8  1031.3  1651.5
  1355 -280.973   0.007 -280.966   298011.5 226249.8 24311.2 25778.8    865.6  1973.6  1139.1
  1356 154.929   0.003 154.931   392622.0 222063.2 35426.5 31603.0    918.1  1293.9  1458.7
  1357 380.418  -0.000 380.417   410831.0 227230.1 38715.4 31882.3    852.6   751.7  1180.9
  1358 222.140   0.003 222.143   397111.0 239595.2 28149.4 24876.4    579.0   523.0   941.3
  1359  47.595   0.006  47.601   374406.1 210663.4 23998.7 24795.9    667.8   459.5   927.6
  1360  44.510   0.006  44.516   339190.2 243532.4 41302.7 25154.5   1057.1   437.7  1345.9
  1361 -93.826   0.006 -93.819   310568.3 225764.1 37559.2 22228.0    963.4   591.0  1180.9
  1362 372.747   0.006 372.754   369069.2 210796.3 26008.6 28267.1   1364.1   391.1  1721.0
  1363  25.310   0.008  25.318   271958.3 197797.7 27424.3 15015.4    759.3   459.5   903.8
  1364 -189.354   0.010 -189.344   280314.9 236520.9 31106.0 18351.3    747.8   577.1   981.3
  1365 135.292   0.006 135.298   361880.6 243638.9 27130.2 32746.3   1295.3   388.9  1797.7
  1366 -322.880   0.009 -322.872   267584.7 212319.4 29136.8  9474.5   1010.5   606.3  1052.9
  1367 132.023   0.005 132.028   360623.4 207338.3 14575.5 27548.7    743.1   409.1  1181.9
  1368 251.247   0.004 251.251   343479.5 233027.1 26319.8 24651.7    959.1   537.9  1409.6
  1369 -169.216   0.007 -169.209   289931.7 221357.2 29480.4 21801.4    645.1   431.1   886.8
  1370 -135.018   0.007 -135.011   364105.4 208797.2 27259.3 29378.1    864.6   400.6  1205.0
  1371 -159.573   0.011 -159.561   239451.1 225008.2 13917.3 14469.2    467.9   491.9   701.4
  1372 -276.534   0.006 -276.529   341286.6 283123.9 43741.4 28722.9    805.0  1187.3  1231.6
  1373 251.552   0.005 251.557   412009.4 213742.8 16837.5 30212.6    985.9   467.6  1324.4
  1374 296.074   0.003 296.077   377828.5 242030.9 33519.1 23480.2    816.4   467.2  1179.0
  1375  58.936   0.001  58.938   317507.1 198634.4 26682.8 20950.7    902.1   404.2  1102.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 -280.925   0.009 -280.916   288412.0 259484.4 31666.5 20353.4    390.7   545.8   736.9
  1377 -80.652   0.009 -80.643   328230.4 220290.5 30212.5 28992.0   1113.6   422.2  1330.1
  1378 132.952   0.007 132.959   360564.4 207502.0 30248.2 27859.5   1151.2   406.9  1423.1
  1379 187.460   0.005 187.465   354151.3 202390.2 24849.2 25652.5   1444.4   440.2  1669.7
  1380 -226.261   0.005 -226.256   301427.6 261563.2 32749.7 17837.7    433.5   660.4   694.0
  1381 181.424   0.006 181.430   375745.4 226619.4 36719.4 31022.9    883.2   614.4  1262.5
  1382 240.552   0.006 240.558   365747.0 242800.9 37976.7 27445.9    916.5   479.8  1146.9
  1383 -123.505   0.006 -123.499   359588.4 205272.5 35893.9 22657.7    637.9   667.7   807.9
  1384 -137.335   0.004 -137.331   311671.2 226293.6 43037.5 27478.0    911.4   415.4   966.0
  1385 -174.336   0.003 -174.333   350039.3 235543.2 33359.0 30056.0   1110.5   462.5  1361.4
  1386 153.428   0.004 153.433   439899.6 214880.7 34434.2 31968.2    968.0   524.3  1175.6
  1387  17.651   0.006  17.657   342874.7 235499.6 40705.9 21554.0    599.8   653.8   863.3
  1388  47.338   0.007  47.345   412860.6 244114.4 43272.4 31840.9    669.7   697.3   885.3
  1389 269.424   0.008 269.431   409646.5 228076.7 46308.1 29879.4   1274.5   621.7  1278.9
  1390 -63.592   0.008 -63.584   376332.6 207666.3 40512.7 22856.7    595.5   722.0   742.8
  1391 -400.689   0.006 -400.683   292517.6 232836.2 38216.9 19184.5    544.0  1208.8   684.4
  1392  70.091   0.002  70.093   391124.3 245002.1 33648.1 30799.6    634.8   876.5   887.8
  1393 215.917   0.004 215.921   380534.8 230714.8 40259.9 26310.0   1003.8   665.8  1335.0
  1394 -243.066   0.011 -243.055   269578.7 221191.9 35080.5 12684.4    554.1   718.7   754.2
  1395 120.363   0.007 120.370   368300.8 249327.9 29746.1 31147.5    805.5   635.6  1279.6
  1396  43.041   0.007  43.048   366431.9 232361.4 22168.8 24820.9   1078.2   571.4  1480.5
  1397  96.012   0.006  96.018   372966.3 235368.6 33613.9 31113.3    934.4   643.0  1088.5
  1398 116.434   0.005 116.439   412006.2 237269.3 27856.0 27320.0   1090.1   554.7  1470.5
  1399 402.746   0.002 402.747   469298.3 234068.3 44604.8 33215.6   1303.7   557.3  1470.2
  1400 288.158   0.001 288.159   403390.3 245633.9 49410.5 23151.9   1092.6   473.7  1273.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401  80.503   0.001  80.504   363669.9 219758.5 34070.3 21581.2   1437.8   443.6  1527.5
  1402 -264.163   0.023 -264.140   251486.0 231072.2 24215.4 11583.3    649.8   468.7   786.3
  1403 -238.269   0.005 -238.264   304883.6 236912.2 26724.2 23486.2   1038.2   645.7  1303.1
  1404 -82.419   0.007 -82.412   322527.0 220310.1 27471.5 26142.3   1545.8   494.7  1528.5
  1405 -126.759   0.004 -126.755   394557.1 279357.3 54700.0 30267.2   1163.8   551.5  1580.7
  1406 393.055  -0.000 393.055   430335.6 213418.7 31401.1 30400.6   1061.4   526.3  1393.2
  1407 196.777   0.004 196.781   415113.3 210032.2 25834.1 25071.9   1049.6   429.3  1335.9
  1408  28.486   0.008  28.494   301560.8 200107.3 27932.7 17791.8    830.1   479.2   922.6
  1409   3.994   0.010   4.004   324231.4 222105.5 26981.0 21673.7   1052.3   449.2  1293.0
