--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn316.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn316.local.snellius.surf.nl at Tue Apr 14 16:52:27 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1254  98.865   0.004  98.869   364516.4 203234.7 19360.8 15273.2    432.1   316.7   732.6
  1255 -249.843   0.010 -249.832   305532.0 209651.0 18472.7  6957.9    521.3   292.6   800.5
  1256 -199.963   0.013 -199.950   303731.1 221239.5 17571.5 12858.4    360.9   272.3   794.1
  1257 -23.704   0.006 -23.698   395863.3 187313.0 22151.4 19385.8    695.9   397.1  1284.8
  1258  78.301   0.012  78.313   361572.5 212371.8 17931.3 12902.6    153.8   710.0   349.8
  1259  51.837   0.020  51.857   371538.5 196310.9 14197.1 16797.4    242.6   583.5   495.3
  1260 -94.485   0.020 -94.465   310121.3 248897.7 18491.9 14845.0    106.5   539.8   249.9
  1261  71.181   0.009  71.189   356300.5 189508.9 16534.9 15870.3    462.2   404.0   685.0
  1262 156.923   0.005 156.927   340666.4 208543.5 19660.1 15571.5    353.9   403.1   558.7
  1263 -178.983   0.012 -178.971   334627.6 187773.8 24140.7 10417.4    420.8   351.3   636.7
  1264 -45.027   0.012 -45.015   382745.6 192505.7 23234.9 14598.1    462.7   345.0   812.7
  1265 -129.087   0.010 -129.078   339929.4 226450.2 26307.6 15107.2    277.8  1346.9   588.4
  1266 180.179   0.020 180.200   377034.5 193378.3 19700.6 18232.6    144.0   885.0   321.5
  1267 141.508   0.015 141.523   428735.6 199447.0 26669.5 20735.8    465.4   671.7   854.0
  1268 -176.119   0.015 -176.104   352431.5 241916.0 23252.4 11133.7     40.6   883.4   217.8
  1269  50.619   0.019  50.638   342976.8 189627.5 15892.3 11469.0    187.4   556.7   344.1
  1270  82.220   0.019  82.239   339385.5 202732.1 19065.5 14583.8    158.6   609.7   345.1
  1271 -70.412   0.014 -70.397   328535.2 189020.8 16418.6 12383.5    665.3   446.6   844.9
  1272 -277.488   0.020 -277.468   279611.3 205381.7 16967.5  5932.5    381.2   550.1   567.1
  1273  36.614   0.010  36.623   344993.5 198335.8 15086.6 17384.8    520.2   484.5   951.3
  1274 -105.566   0.014 -105.552   329473.3 185746.8 15466.0 12835.6    804.2   418.2  1072.7
  1275 -193.142   0.014 -193.128   263241.1 163648.0 15231.2 10416.4    453.4   426.3   602.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1276 -83.533   0.010 -83.522   339265.3 222529.1 17955.2 14691.8    335.8   427.7   765.9
  1277 135.190   0.015 135.205   332713.6 172068.8 10614.3 16826.6    274.9   497.9   606.8
  1278 136.417   0.014 136.431   352556.9 184464.6 17930.7 15760.4    470.8   367.8   843.2
  1279 275.676   0.011 275.687   362075.9 185929.4 18322.0 17018.6    327.8   391.9   617.3
  1280 157.450   0.004 157.453   382482.7 195951.2 15836.1 15474.3    250.2   439.9   479.9
  1281 -75.023   0.005 -75.017   342846.9 204254.0 16725.7  8918.6    176.1   386.3   363.4
  1282 -20.913  -0.007 -20.920   392574.9 195377.0 24377.8 17274.6    911.9   323.4  1587.6
  1283 -117.535  -0.011 -117.546   347002.2 227131.7 28529.9 15354.3    240.5   957.3   501.4
  1284  96.509   0.021  96.530   407681.5 196462.7 26012.5 16522.8    182.6  1129.2   379.5
  1285 152.869   0.020 152.889   349685.0 190217.0 16797.7 11442.1    374.9   810.8   596.8
  1286 119.982   0.010 119.993   404576.9 195862.0 25737.6 19928.8    555.2   699.9  1023.5
  1287 258.752   0.004 258.756   371870.7 215454.4 22204.4 16770.1    371.7   660.1   546.9
  1288 -132.240   0.014 -132.226   351222.6 192305.4 26353.2 10034.2    487.4   570.3   706.4
  1289 119.450   0.013 119.463   430627.3 218572.9 22563.6 13836.6    726.9   514.8  1202.5
  1290 -252.185   0.015 -252.171   319023.3 220096.6 19305.0 11585.4    413.1   558.6   838.2
  1291 -56.526   0.012 -56.515   358620.9 219549.5 18723.7 17610.6    356.7  1085.4   613.9
  1292 -12.513   0.016 -12.497   359003.7 215851.8 17127.5 10505.4    371.4   696.9   651.7
  1293 -219.117   0.021 -219.096   326471.0 217971.2 17897.6 14093.2    452.7   689.2   902.4
  1294  96.516   0.015  96.532   421256.4 196831.6 24504.8 20820.9    607.5   609.2  1133.6
  1295  96.012   0.013  96.024   438028.9 221690.3 27215.2 16834.3    288.4   594.7   392.3
  1296  73.867   0.004  73.871   360594.6 173949.4 18646.2 15020.8    421.8   615.6   738.1
  1297  45.298   0.011  45.310   364131.6 173009.8 18262.4 15419.3    463.0   627.3   795.2
  1298 -59.600   0.015 -59.585   354476.7 254342.1 20044.8 15793.3    222.1   605.1   427.1
  1299  -9.378   0.012  -9.365   347652.5 186898.2 15927.8 11132.0    279.0   526.6   392.1
  1300 -228.025   0.019 -228.006   299447.5 210400.6 18502.9  6735.4    358.9   547.7   535.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301 -159.485   0.015 -159.470   356043.8 226308.6 19744.9 16197.0    465.0   482.3   964.7
  1302 -202.395   0.020 -202.375   340837.3 231744.0 18115.2 13146.9    258.2   674.4   503.8
  1303 -32.594   0.016 -32.578   388231.2 187769.8 21832.1 16340.5    384.2   491.7   706.1
  1304 -79.066   0.009 -79.057   340930.9 225035.4 26652.5 14928.2    297.7  1769.7   618.8
  1305  -5.694   0.011  -5.682   342464.5 226094.9 26929.6 15954.9    159.7  2453.5   332.4
  1306 242.254   0.018 242.272   386688.2 193945.0 15504.0 16937.7    150.7   837.0   344.7
  1307 106.703   0.014 106.717   327500.5 172431.8 17921.7 14213.5    313.0   713.4   531.0
  1308  10.828   0.003  10.830   408878.9 193777.7 25319.8 15500.0    373.7   744.2   681.5
  1309  28.654   0.015  28.669   353063.0 217565.4 17497.7  9830.8    460.7   731.3   881.3
  1310 -67.486   0.020 -67.466   329808.0 224224.4 18093.6 15320.3    356.0   661.6   603.8
  1311 -49.133   0.017 -49.115   350905.3 211051.6 18162.9 12502.7    345.1   673.1   531.5
  1312 -64.597   0.014 -64.583   363790.9 214063.8 18709.6 18157.5    425.2   764.6   795.0
  1313 116.088   0.002 116.090   422417.8 195455.7 26550.8 19365.4    477.7  3173.0   932.3
  1314 141.416   0.012 141.428   406552.0 234046.7 27842.0 20020.4    317.8   680.6   556.0
  1315 -123.655   0.011 -123.644   342110.8 222249.1 22281.8 11881.5    391.1   683.9   769.6
  1316 234.852   0.011 234.863   428182.1 200658.0 26894.4 20437.1    473.8   627.1   859.1
  1317 180.939   0.013 180.953   356837.3 192065.5 19320.6 10296.4    188.5   633.3   296.7
  1318 -133.752   0.013 -133.740   295644.8 226596.9 21349.6  8806.0    328.5   565.5   457.8
  1319 -185.087   0.013 -185.074   317481.5 219077.9 17175.1 13506.8    408.3   641.6   807.7
  1320 118.812   0.006 118.818   411344.4 195862.6 24067.2 20307.6    673.2   516.9  1218.1
  1321  94.480   0.003  94.483   422232.5 221538.7 26744.9 15234.9    334.3   516.8   528.8
  1322 277.165  -0.009 277.156   387343.9 220813.8 19722.5 16827.2    411.4   486.2   669.1
  1323 -105.626  -0.016 -105.642   343394.5 229030.8 28783.5 13512.1    279.8   876.5   587.3
  1324 140.943   0.020 140.962   343606.7 179451.8 17878.1 14920.9    258.2   789.6   472.4
  1325 -80.962   0.014 -80.949   399761.1 235833.1 24545.0 17870.0    693.4   617.3  1230.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326 100.067   0.004 100.071   423820.6 201700.2 21634.6 15722.1    489.4   549.5   753.6
  1327  23.380   0.010  23.390   369003.4 204634.5 17809.1 10120.8    320.0   527.4   519.1
  1328  50.001   0.014  50.016   355501.7 217103.1 17490.4 14528.2    650.2   476.4  1098.9
  1329 -278.090   0.016 -278.074   272000.8 216114.7 19546.3  9140.2    362.2   465.8   483.2
  1330 -149.873   0.010 -149.863   326126.9 206980.2 16443.5 11738.0    442.4   533.3   656.0
  1331  87.631   0.011  87.643   357273.2 205387.4 17554.2 17401.3    580.4   465.9  1022.9
  1332  15.361   0.007  15.368   354107.4 219399.8 22477.9 17489.6    614.4   416.4  1051.0
  1333  44.399   0.006  44.405   330611.6 186247.2 16865.3 10181.4    162.9   488.8   284.0
  1334  40.277  -0.007  40.270   425271.8 200629.7 27825.0 17661.9    610.5   432.9  1002.0
  1335 -274.219   0.007 -274.212   308419.5 200191.9 17333.9  4692.8    321.6   402.3   519.5
  1336 -78.881  -0.009 -78.890   344024.0 229194.1 20430.1 14644.2    467.6   408.6   988.6
  1337 173.066   0.018 173.084   401725.6 198850.9 22631.9 22319.8    429.6   416.4   808.0
  1338  -6.221   0.018  -6.203   362620.3 214775.3 21438.0 16355.8    369.8   448.3   706.9
  1339 177.513   0.012 177.524   389557.3 220483.2 18660.1 18020.8    326.3   412.6   668.4
  1340 -101.463   0.006 -101.457   294119.3 167295.6 18265.8 10371.2    344.2   408.7   520.6
  1341 -27.927   0.012 -27.915   357242.4 228574.6 21226.7 14142.6    251.8   465.7   544.7
  1342  38.192   0.014  38.206   365030.6 201342.9 15359.2 11851.6    277.5   406.7   494.2
  1343 -57.457   0.015 -57.443   353108.8 195844.4 19143.0 10494.9    603.3   401.8  1019.1
  1344 156.655   0.012 156.667   358558.7 211611.5 17718.7 17129.2    564.5   409.1  1005.7
  1345 -92.949   0.012 -92.936   357283.1 188860.2 23312.7 13011.6    456.4   367.6   733.1
  1346 199.299   0.010 199.308   369339.6 217783.2 17665.8 15726.0    580.8   402.4   955.7
  1347  29.951   0.022  29.973   327608.0 190741.2 15190.6 12268.9    333.4   384.3   558.5
  1348 -173.441   0.020 -173.421   327498.2 231775.2 19122.5 12085.1    268.2   532.3   532.7
  1349 -163.384   0.020 -163.365   312119.9 188222.5 17319.5 11990.0    439.5   363.0   749.2
  1350 -158.213   0.010 -158.203   343706.3 226451.8 24395.4 16805.8    334.9   481.1   728.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351  35.765   0.018  35.784   350528.4 228260.1 21409.5 13823.8     79.0   584.0   278.2
  1352  66.594   0.022  66.616   348072.9 210294.3 15575.6 12182.1    301.4   424.1   591.4
  1353  22.751   0.009  22.761   407499.4 193149.8 23180.2 19690.4    648.8  2343.2  1216.7
  1354 252.971   0.001 252.972   485309.1 206334.0 32024.2 22315.7    339.1   626.6   481.0
  1355 194.493   0.004 194.497   411949.4 203465.1 30010.2 18785.5    404.4   502.7   681.4
  1356 124.966   0.013 124.979   417940.8 198247.9 29038.4 17120.3    615.7   408.5   970.2
  1357 -142.136   0.017 -142.120   347946.8 242193.7 24293.2  9825.8    104.6   695.3   248.3
  1358 -69.521   0.021 -69.500   374039.8 192795.4 24817.0 12996.3    380.2   385.9   613.5
  1359 -62.067   0.022 -62.045   335808.8 232575.9 21699.2 10673.7    277.2   457.6   665.3
  1360 -117.240   0.019 -117.221   376023.0 229997.6 21621.9 16261.5    859.6   363.2  1476.6
  1361   6.876   0.015   6.891   348463.1 168760.8 16708.3 15957.3    451.6   363.0   751.6
  1362 -185.351   0.016 -185.335   334449.1 219742.2 19751.4 13053.3    378.6   460.5   815.9
  1363 -122.701   0.009 -122.692   331179.5 219418.8 18918.6 13858.9    285.4   564.6   634.6
  1364   5.365   0.003   5.368   361468.7 219525.0 19458.5 17309.8    274.2  1154.2   547.4
  1365  17.115   0.013  17.128   401019.1 233338.4 24476.5 19301.8    550.1   679.5   858.9
  1366  70.019   0.012  70.031   393341.4 200382.4 17604.8 12899.3    235.5   610.5   459.8
  1367  -9.660   0.014  -9.646   359540.4 198441.3 21595.6  9891.4    512.8   533.2   805.7
  1368   8.523   0.012   8.535   369474.2 232789.0 23399.4 15500.9    362.4   512.9   688.7
  1369   2.372   0.020   2.393   334449.8 250551.0 17884.2 16367.8    186.2   511.2   362.8
  1370 -19.628   0.017 -19.610   410153.2 218620.4 23017.2 15858.2    380.5   450.3   631.0
  1371 210.205   0.013 210.218   400366.4 206043.4 19994.4 17530.5    292.4   531.4   566.7
  1372  52.915   0.007  52.921   377619.8 225579.2 24994.2 17802.6    578.1   412.8   979.7
  1373 147.087   0.014 147.100   393809.6 202447.6 23554.9 13139.1    159.6   536.1   287.0
  1374 -34.335   0.014 -34.321   388805.8 232884.2 25901.5 16637.8    691.5   408.5  1223.1
  1375  19.779   0.009  19.788   347227.6 186730.3 17083.1 10307.3    318.7   398.8   484.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 -123.957   0.010 -123.947   346502.6 226823.0 27662.6 15550.1    290.6   528.1   586.0
  1377  58.232   0.018  58.250   346418.1 256428.9 18701.3 16908.5     88.1   590.1   250.5
  1378 215.628   0.017 215.645   375279.0 214103.7 19168.3 17748.7    344.1   456.7   560.8
  1379 -163.450   0.018 -163.432   295943.3 185066.7 16653.1  4442.9    367.4   417.9   427.0
  1380 -166.041   0.006 -166.034   332486.6 224797.2 24069.9 16090.7    417.1   506.2   801.4
  1381  25.978   0.021  26.000   338042.0 225635.9 18976.7 15958.7    191.0   605.7   414.3
  1382 -16.164   0.016 -16.148   401452.6 230228.1 23175.3 21107.7    424.8   570.5   768.4
  1383 -22.163   0.012 -22.152   434928.1 220124.3 26032.9 16431.1    339.6   528.7   618.6
  1384 -207.780   0.006 -207.773   356035.2 239325.3 22509.7 11573.3    193.9   725.3   377.7
  1385 203.604   0.013 203.618   419711.2 202465.3 24566.4 21766.1    406.4   513.9   721.6
  1386 -34.420   0.017 -34.403   410054.9 219567.3 27123.3 12763.8    416.5   472.3   703.9
  1387  73.161   0.013  73.174   354333.9 173168.2 17957.1 15221.3    412.1   483.3   727.9
  1388 243.095   0.007 243.102   474340.0 211734.6 24613.5 17876.8    406.8   467.2   715.9
  1389 -80.884   0.012 -80.872   333465.9 226132.4 22640.9 12115.0    245.2   485.4   404.7
  1390 -42.745   0.006 -42.739   413035.2 222520.9 24787.3 15754.7    271.3   520.4   391.9
  1391 172.147  -0.005 172.142   430088.6 203462.4 26634.6 21783.1    402.2   506.8   754.7
  1392 183.767  -0.010 183.756   438296.0 216380.9 25901.3 13943.5    416.2   510.1   677.8
  1393 -87.185  -0.010 -87.194   321047.4 226635.2 22239.2 10187.5    272.3   528.1   407.8
  1394 -159.267   0.007 -159.260   333180.4 203365.5 16310.1  8936.9    183.8   587.7   339.4
  1395 -106.548  -0.007 -106.555   341786.6 218000.2 18642.7 15600.0    596.6   507.1  1049.7
  1396 274.347  -0.017 274.330   372594.9 189681.1 17930.8 18755.5    405.3   496.0   733.3
  1397 125.209   0.008 125.217   349735.9 174108.2 18114.9 15130.4    399.9   538.3   737.8
  1398 236.178   0.008 236.186   374470.0 191844.6 19584.9 16834.3    505.3   465.4   835.0
  1399   6.375   0.008   6.383   338284.4 230056.1 21578.1 12511.9    382.1   475.8   574.5
  1400 -62.642   0.005 -62.637   396410.1 233553.6 24418.2 18726.8    632.4   475.5  1036.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401 -89.049   0.012 -89.037   366737.5 196359.1 20913.9 13902.2    371.6   517.4   642.5
  1402   9.171   0.013   9.183   370012.6 217348.3 19433.5 11862.2    341.7   578.2   563.3
  1403 139.816   0.016 139.832   443903.7 208394.9 22154.2 16830.9    553.0   481.3   944.1
  1404 -124.104   0.018 -124.085   313381.9 249582.5 20185.7 13597.8    232.9   542.5   399.3
  1405  37.344   0.008  37.351   373555.6 225666.2 22438.5 19535.2    597.4   514.2   762.9
  1406 257.525   0.007 257.532   381292.1 216834.2 21998.5 16794.1    380.8   527.9   609.4
  1407 -118.437   0.015 -118.422   324666.4 197560.7 21647.4  6170.1    548.4   460.9   837.3
  1408 -78.413   0.013 -78.400   316890.5 185630.0 14770.6  9211.3    553.5   441.1   748.8
  1409 -240.135   0.014 -240.121   304665.8 188297.6 17088.5 11278.5    599.7   429.1   961.2
  1410 -94.361   0.010 -94.350   352786.1 190235.7 16161.7 16107.0    558.4   437.6   991.3
  1411 -42.763   0.012 -42.751   356551.8 225594.2 19634.8 15209.4    266.7   449.8   502.2
  1412 121.964   0.013 121.977   379167.5 187507.5 14237.5 16908.3    335.7   427.0   586.6
  1413  87.262   0.016  87.278   329525.3 175882.0 12120.7 13889.6    376.2   530.8   651.3
  1414 -230.346   0.015 -230.330   327456.9 200231.5 15702.4  7263.0    448.1   373.1   669.6
  1415 138.225   0.004 138.229   341965.6 209284.6 16810.9 17105.1    471.5   388.6   868.6
  1416 -249.963   0.016 -249.946   285477.8 210187.2 18071.1  9745.8    570.8   406.4   865.1
  1417 126.949   0.013 126.961   345169.6 207385.9 16880.3 16552.4    584.7   398.1   980.8
  1418 -191.216   0.016 -191.200   312049.0 189291.2 18510.0  7186.0    827.1   314.7  1158.4
  1419 104.977   0.009 104.986   346084.1 207615.8 16415.1 16642.9    641.6   355.0  1110.1
  1420 -226.521   0.013 -226.508   293994.2 186792.1 17489.8  9047.9    617.1   333.0   979.5
  1421 136.703   0.009 136.712   353099.7 182554.8 15958.4 17172.6    672.3   317.4  1086.4
  1422 -37.966   0.012 -37.954   337599.8 223128.7 19174.3 14648.5    421.8   274.3   661.0
  1423 -27.272   0.013 -27.259   355631.0 210818.5 18390.8 12954.3    306.8   310.7   527.4
  1424  -8.328   0.012  -8.316   385291.6 196156.4 19073.7 15399.3    528.6   259.8   869.5
  1425 126.512   0.011 126.522   426814.1 213554.0 22655.1 15665.5    449.1   274.7   819.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 -203.574   0.011 -203.564   331111.9 200972.6 16506.6  7577.9    267.6   284.5   510.0
  1427 -302.393   0.005 -302.388   298844.2 198875.5 14136.4  7086.8    216.6   299.7   467.4
  1428 -167.653  -0.005 -167.658   287380.1 221654.4 16328.1 13835.7    209.7   333.5   478.4
  1429  88.682  -0.006  88.676   406709.9 206062.2 18311.2 17051.3    502.9   256.1   933.2
  1430  88.120  -0.006  88.114   387265.9 195191.1 23556.6 20305.7    478.8   258.8   867.4
  1431 -135.757   0.012 -135.744   323386.4 209336.2 19696.4  8038.9    435.1   285.7   703.1
  1432  42.499   0.007  42.506   354392.1 189868.8 15688.7 16153.8    594.9   247.4   902.1
  1433  84.475   0.014  84.489   339918.7 211102.9 16978.6 16295.8    357.5   297.0   635.8
  1434 -34.110   0.010 -34.100   329369.0 199101.1 19659.7 13638.8    296.0   278.7   498.3
  1435 -150.290   0.003 -150.287   351677.5 224220.2 26290.3 16234.7    401.4   349.9   784.1
  1436 -56.471   0.012 -56.459   337640.3 219071.9 20069.1 15028.4    130.1   465.7   343.8
  1437 194.723   0.013 194.736   355128.6 172358.3 17374.8 17204.2    194.3   351.1   419.0
  1438 116.061   0.010 116.071   381386.1 228793.4 25709.5 19459.9    287.4   325.6   500.1
  1439 174.590   0.011 174.601   403768.6 204032.3 23744.7 13895.4    129.2   459.0   246.9
  1440 243.145   0.004 243.150   417754.7 208938.7 27332.0 20097.0    445.9   343.3   810.3
  1441  62.255  -0.002  62.253   370998.5 227200.8 28082.9 15954.4    432.3   321.7   715.5
  1442 111.497   0.006 111.503   388605.1 205783.8 23651.6 12378.9    148.7   450.7   287.6
  1443 -35.753   0.002 -35.751   360566.1 225926.0 21351.9 14567.3    378.2   413.9   734.8
  1444 136.661   0.019 136.679   360400.6 191384.4 16378.8 12924.1    303.2   347.6   518.5
  1445 -82.669   0.018 -82.651   386265.8 221025.3 24336.3 13985.3    381.8   341.5   552.8
  1446 -258.778   0.015 -258.764   324092.8 221187.4 19025.7 12250.1    390.4   396.4   852.1
  1447 -212.362   0.009 -212.354   340727.2 236206.7 18167.1 13210.0    192.3   483.6   399.6
  1448   4.838   0.020   4.857   339057.9 170122.7 15551.5 15939.9    488.8   315.3   829.5
  1449  44.615   0.018  44.633   388377.3 217915.7 17266.3 18547.8    384.5   326.6   807.3
  1450 -235.298   0.014 -235.284   329629.1 214634.8 20045.4 12730.0    371.1   397.3   736.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451 -169.743   0.009 -169.734   344257.7 233897.4 20025.3 12296.3    175.1   581.8   381.1
  1452 143.021   0.020 143.041   346508.9 183823.5 17866.9 15384.4    373.4   386.1   660.2
  1453 218.936   0.019 218.955   380906.2 205281.0 19256.1 16453.7    276.6   501.4   511.6
  1454   9.905   0.010   9.915   398277.4 191243.1 25478.7 16869.6    690.9  1727.7  1193.7
  1455 193.749   0.012 193.761   362918.4 189873.9 17711.4 12745.7    238.0   979.3   383.4
  1456 -157.409   0.016 -157.393   333879.1 236054.0 20213.2 11573.1    217.8   998.8   439.5
  1457  21.902   0.020  21.922   338084.7 188988.4 16263.6 13515.8    719.1   656.2   955.9
  1458 -255.895   0.023 -255.872   263009.3 244281.0 17234.2 10339.5    213.5   668.7   368.6
  1459 -202.483   0.016 -202.468   303844.5 205118.6 15125.5  9711.4    443.5   591.4   697.4
  1460 -20.021   0.009 -20.012   343146.5 188505.6 11908.7 16716.7    390.6   496.7   696.6
  1461 -147.891   0.012 -147.879   323675.4 193514.1 14556.6  9899.8    216.1   467.1   404.8
  1462  57.394   0.011  57.405   345096.6 210769.5 15198.9 16634.9    572.9   405.8  1039.3
  1463   8.360   0.007   8.367   329660.3 206781.4 16186.6 15409.9    480.2   420.6   841.2
  1464  66.012   0.012  66.023   334205.3 201467.4 20090.5 15048.6    494.6   429.3   839.8
  1465  72.156   0.009  72.165   348848.5 217275.6 22782.9 17159.1    617.9   390.7   984.4
  1466 -75.555   0.016 -75.539   339828.1 233276.0 21449.3 11589.3     88.2   731.1   252.8
