--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn230.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn230.local.snellius.surf.nl at Tue Apr 14 16:58:37 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1316 -72.520   0.015 -72.505   257049.3 183335.7 27160.1 19000.1    186.6  1292.8  1614.2
  1317 -28.190   0.018 -28.171   211621.2 173458.9 15038.4 14035.7    276.5  1041.8  1678.1
  1318 -177.472   0.015 -177.456   206159.0 198030.3 23887.7 12125.4    313.1  1742.8  1760.3
  1319 -126.348   0.011 -126.337   255175.9 187665.5 24251.6 21833.5    637.9  2605.4  1985.2
  1320 -88.565   0.011 -88.554   246129.1 184556.1 20921.7 13728.3    196.2  1522.1  1671.6
  1321 126.531   0.005 126.536   267098.7 158878.4 26255.4 20952.8    315.1  3299.0  1790.6
  1322 285.020   0.006 285.026   226893.9 133300.8  5506.9 12452.0    167.5  1358.8  1650.1
  1323 -83.759   0.009 -83.750   248027.3 172970.2 30128.5 17583.7    236.4  2574.3  1717.6
  1324 238.683   0.007 238.690   302223.7 164425.0 18824.4 22746.4    519.5   995.7  1781.6
  1325  -1.882  -0.012  -1.894   214445.0 189887.7 30834.5 12600.7    135.6  1080.3  1627.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326  75.711   0.006  75.718   230606.7 164660.2 22901.4 18307.9    266.3  1014.8  1709.2
  1327 -22.843   0.016 -22.827   231653.1 142847.7 23558.7 14544.8    360.1  1123.2  1770.0
  1328 -706.028   0.016 -706.012   250431.2 176319.2 19579.7 20347.0    496.9  4887.9  1812.1
  1329 -305.693   0.009 -305.685   291494.7 203482.8 24115.4 16902.9    179.9  3108.9  1688.0
  1330 154.812   0.008 154.819   265138.4 212714.5 36117.0 13126.4     82.2  1985.1  1612.4
  1331 234.514   0.005 234.519   225198.2 137177.7  6041.9 11926.5    147.5  2055.0  1659.1
  1332 107.976   0.011 107.986   267572.5 149247.5 32635.9 26103.9    213.2  4151.1  1706.0
  1333 106.154   0.017 106.171   234723.8 169105.9 15410.2 15828.0    223.8  1315.3  1712.7
  1334 -48.477   0.011 -48.465   257096.1 162999.1 28637.3 22752.3    338.8  1462.0  1818.4
  1335 149.737   0.011 149.747   265416.8 164459.3 23077.9 14644.3    483.9  1533.0  1805.4
  1336 -43.139   0.015 -43.125   238525.6 184343.0 28467.9 18164.8    565.0  1459.4  1863.0
  1337 -144.415   0.015 -144.400   221238.7 199786.3 25910.3 14492.5    299.6  2826.6  1714.4
  1338  73.770   0.012  73.782   272464.6 180940.9 29798.8 28973.1    686.5  1832.3  1981.7
  1339 -635.865   0.007 -635.858   273036.6 178453.7 23177.0 19604.3    952.6  5789.9  1949.5
  1340 -110.427   0.001 -110.426   335144.7 173460.8 20144.0 25599.5    450.4  2395.2  1779.2
  1341  74.528   0.003  74.531   215249.6 159640.2 17647.1  4212.6    168.0  1415.7  1656.8
  1342 136.507   0.016 136.523   249114.6 163171.4 23057.3 14453.8    132.5  1750.4  1647.9
  1343 139.555   0.013 139.568   222218.0 163843.1 19811.7 17591.1    150.8  1533.6  1661.7
  1344 -158.383   0.046 -158.337   151602.8 131019.8  5148.7  4321.0    165.5  1869.7  1661.5
  1345 -387.210  -0.002 -387.212   166055.9 210893.6 13532.9 13500.9    211.0  4913.4  1751.9
  1346 200.131  -0.002 200.129   215472.9 140254.1  2967.2 12042.2    316.9  3076.3  1850.1
  1347  69.561   0.009  69.570   239228.9 134388.3 13158.7 18954.6    212.6  3317.5  1702.2
  1348 144.752   0.011 144.763   239079.6 164695.4 11354.8 17802.5    183.5  1680.1  1694.5
  1349 -67.606   0.016 -67.590   231503.3 200957.6 29018.4 16831.8    818.0  3781.4  1922.4
  1350 -13.964   0.012 -13.951   261621.0 197733.2 27158.9 21437.8    364.8  3150.2  1844.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 277.809   0.010 277.819   265340.4 157228.5 13931.1 13942.4    314.2  1265.7  1744.7
  1352 237.162   0.015 237.177   271371.6 206879.2 35102.2 15194.9    213.9  1365.1  1692.1
  1353 215.619   0.005 215.624   285921.6 203293.3 30563.3 18198.4    343.7  1530.3  1878.4
  1354  69.679   0.012  69.691   287476.3 164253.0 31942.4 22289.5    338.1  1274.0  1864.4
  1355 -96.959   0.009 -96.950   212351.6 196036.0 30020.5 11396.2    171.2  2021.2  1640.0
  1356 -29.035   0.014 -29.021   258359.8 178875.0 26799.4 22381.3    417.0  1350.3  1788.1
  1357 114.004   0.015 114.020   234852.9 178406.7 18236.9 18113.0   1033.4  1076.2  1899.7
  1358 -161.339   0.013 -161.326   203833.4 211365.9 37052.1 14575.6    768.4  2082.0  1984.4
  1359 190.302   0.013 190.314   253082.9 163915.7 13988.9 18717.7   1426.2   967.7  2269.3
  1360  35.468  -0.002  35.466   225967.4 189214.3 27372.9 13646.3    611.6  1141.2  1937.4
  1361  66.212   0.012  66.225   271029.2 163723.4 18141.5 17111.4   1221.1   938.1  2517.0
  1362 -130.504   0.011 -130.493   248342.1 183918.7 34135.7 14654.7    397.8  1698.2  1845.0
  1363 -44.948   0.010 -44.938   268475.9 188459.6 34031.5 18178.6    353.8  1935.4  1794.4
  1364 169.818   0.009 169.827   277466.0 181190.4 32076.0 21923.2    220.5  1354.0  1626.7
  1365 -33.554  -0.009 -33.563   230790.2 197426.4 30930.1 14951.7    278.9  1116.0  1665.0
  1366  49.984   0.017  50.001   262483.5 167640.9 24654.2 18303.8    549.6  1238.4  1903.8
  1367  55.880   0.015  55.895   223989.5 162436.2 21118.3 15633.0    724.1   914.2  1962.5
  1368 -199.708   0.011 -199.697   202050.1 141708.6 29707.2 14218.7    512.7  1133.9  1894.8
  1369  14.043   0.010  14.053   278765.0 163458.9 24826.7 19385.2    806.8  1421.9  2217.6
  1370  52.266   0.008  52.273   263437.2 150664.2 30816.0 18347.8    620.8  2101.3  2001.4
  1371  13.680   0.002  13.682   236889.0 164933.5 28686.1 16137.1    173.3  1785.2  1635.8
  1372  86.262   0.015  86.277   269332.8 160031.4 32957.2 22358.7    281.0  2995.6  1727.4
  1373 155.897   0.015 155.912   241552.4 155818.3 21870.5 13886.5    414.3   941.6  1768.3
  1374 -70.725  -0.004 -70.728   197720.2 183427.5 31787.3 16083.6    437.6  1019.3  1800.8
  1375  21.930   0.012  21.942   233610.9 169274.2 14289.5 17857.4    989.9   888.1  2149.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 -220.984   0.008 -220.976   221815.1 166029.5 28853.9  9934.4    870.5  1934.1  2060.4
  1377 161.372   0.006 161.378   305044.9 152338.6 23713.1 22634.3    607.1  1202.4  1905.3
  1378 234.204   0.009 234.214   224686.1 131908.8  5863.9  9507.2    200.5  1033.5  1670.7
  1379 182.427   0.010 182.436   248901.5 159220.5 14976.0 21586.2    250.7   867.7  1676.3
  1380 -237.506   0.014 -237.492   216729.3 172149.5 32883.6 11398.5    571.3  1885.1  1952.6
  1381  31.122   0.013  31.136   262541.0 196416.1 24603.9 21460.8    864.9  1547.6  1886.0
  1382  -8.641  -0.004  -8.645   232638.1 190160.6 27508.9 15435.0    270.7  1097.6  1700.4
  1383 -22.546   0.017 -22.529   270010.5 159939.1 30971.6 22103.8    804.9  2573.5  2182.8
  1384  69.659   0.015  69.674   241423.1 167441.4 18604.0 16553.8    374.7   866.9  1707.3
  1385 -220.199   0.016 -220.183   203773.0 196944.5 27980.9 14406.4    422.5  1644.8  1771.7
  1386 -42.399   0.012 -42.386   262579.6 154024.2 29273.8 22281.5    978.0  2306.2  2347.1
  1387 200.034   0.005 200.039   297085.9 148979.6 18489.4 19421.6   1156.6   759.3  1986.2
  1388  94.228   0.004  94.232   253509.4 188556.8 28775.6 13664.0    295.7  1080.9  1785.7
  1389 -25.189   0.009 -25.181   241918.8 200291.3 26516.4 13835.3    451.0  1259.3  1846.4
  1390  89.866   0.011  89.877   268138.9 157807.0 31100.0 23893.9    465.0  2101.1  1852.4
  1391 -131.073   0.011 -131.062   219050.0 202942.8 26714.4 12295.4    121.6  1771.5  1640.1
  1392  77.221   0.016  77.237   264733.1 189338.0 29188.6 26099.6    664.0  1193.3  2056.3
  1393  -9.961   0.012  -9.949   255300.1 195757.4 26963.8 15251.1   1452.3  1275.2  2084.5
  1394 175.371   0.011 175.382   277745.0 157762.2 24141.9 17516.5    521.6  1136.5  1835.0
  1395   9.132   0.016   9.148   263072.3 183964.8 30831.6 20448.2    673.5  1261.9  1957.7
  1396 -550.654   0.025 -550.629   171072.8 214010.4 15979.8  9226.0    197.6  1123.7  1693.2
  1397 -121.491   0.008 -121.482   253274.7 173493.9 15262.3 23090.9    521.1   955.6  1928.4
  1398 -427.699   0.017 -427.682   174119.1 200532.7 14562.5 10185.4    157.8  1456.9  1655.7
  1399 -75.626   0.013 -75.613   242648.5 203354.1 19149.7 23595.7    219.7  2026.8  1720.3
  1400 -42.418  -0.002 -42.420   221318.4 194822.7 19644.2 15846.3    367.3  1396.6  1725.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401 -134.699   0.016 -134.683   244080.2 207909.5 24713.2 14339.0    227.7  3334.4  1681.8
  1402  63.924   0.015  63.939   239217.0 215753.7 25148.2 17475.3    108.5  1514.5  1638.3
  1403 143.797   0.013 143.810   269579.6 189603.3 20236.4 21808.6    202.6  1744.6  1786.0
  1404 131.862   0.006 131.868   291769.3 145883.0 21123.5 19731.1    254.5  1476.3  1749.6
  1405  34.579   0.005  34.584   255616.1 148444.7 29234.2 20248.3    121.6  3249.4  1669.5
  1406 254.410   0.013 254.423   220572.8 136886.9  5551.8 14611.2    241.3  1086.3  1702.6
  1407  96.974   0.014  96.988   228745.6 140276.2 19887.9 18766.3    306.4  1003.5  1761.3
  1408 -53.226   0.022 -53.204   196026.8 160778.6 13177.5 14164.1    473.0   916.7  1934.0
  1409 -249.793   0.014 -249.779   202987.7 200753.2 25102.0 14117.3    403.8  2252.3  1841.0
  1410 -145.204   0.011 -145.192   239762.0 203115.2 24672.2 15740.7    370.7  2815.6  1824.0
  1411 161.757   0.005 161.762   253868.1 157546.2 11508.1 16345.6    369.4   869.7  1826.9
  1412   1.419   0.014   1.433   237983.0 148419.9 19698.6 16924.7    294.6  1235.6  1712.2
  1413  50.289   0.001  50.289   230878.6 157226.2 19372.7 13721.6    197.2   915.8  1651.1
  1414  86.966   0.017  86.983   252491.1 144824.5 23090.4 19470.7    474.5  1035.1  1896.6
  1415  74.379   0.017  74.396   205061.6 133728.1  5144.3 10606.6    740.8  1092.3  1904.6
  1416 -123.229   0.012 -123.218   269150.0 174647.6 27062.1 23369.0   1152.7  1853.6  2272.0
  1417 263.064   0.012 263.076   234068.7 131331.4  5350.7  7858.4    403.0  1121.9  1813.2
  1418 193.071   0.007 193.077   253356.3 133515.3 19145.2 18365.8    303.3   945.0  1746.4
  1419 -49.861   0.033 -49.829   168880.5 129028.0  6046.3  4937.3    455.5   959.3  1866.8
  1420 -229.956   0.010 -229.946   218211.3 203216.4 20880.3 18190.1    328.8  2949.1  1841.8
  1421 -307.233   0.016 -307.217   205688.4 191621.1 12601.9 11559.5    193.7  1202.6  1728.6
  1422 -12.089   0.012 -12.077   262010.3 194394.4 19604.1 21453.7    585.7  1939.7  1857.5
  1423 151.982   0.012 151.994   268072.3 205092.1 29586.1 14472.2    194.3  1423.1  1666.0
  1424 180.936   0.009 180.945   252242.5 159201.9 19134.4 15335.4    196.9  1077.2  1686.8
  1425 -26.319   0.017 -26.303   235297.8 181907.2 26846.0 18283.0    667.0  1394.5  2130.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 151.900   0.012 151.912   272666.6 147909.5 20935.7 18786.5    615.7  1240.8  1919.6
  1427 116.412   0.016 116.428   272887.0 163005.0 22026.9 15398.7    503.0  1172.5  1883.9
  1428  65.695   0.014  65.708   236601.6 166597.1 14038.9 15508.3    627.1   850.2  2008.3
  1429 -10.288   0.013 -10.275   251075.9 184043.1 25375.2 18530.2    668.3  1189.3  2100.2
  1430 -177.081   0.008 -177.073   218629.5 195343.6 25619.8 14588.8    480.6  1991.5  1879.5
  1431  40.615   0.015  40.630   251134.1 211252.1 35554.2 20486.9    809.7  1100.4  2150.2
  1432  36.228   0.015  36.243   299233.9 147446.5 22784.8 19906.0   1185.0  2126.0  2193.2
  1433 -599.009   0.011 -598.998   278506.5 169792.0 23524.9 17122.4    542.6  4476.3  1861.2
  1434 -296.689   0.004 -296.685   274672.5 198945.0 38198.8 19723.0     53.6  2738.0  1584.9
  1435 -43.836   0.005 -43.830   269078.0 185276.4 34931.8 10956.5    111.2  2577.0  1615.5
  1436   4.124   0.009   4.133   290167.3 192355.9 35843.4 19547.9     96.7  2348.4  1626.7
  1437 326.322   0.009 326.331   305662.2 163790.2 22419.3 20059.8    163.1  1427.0  1638.7
  1438  22.404   0.009  22.413   242537.4 160253.2 37932.0 17621.0     91.6  2989.5  1629.5
  1439 191.846   0.013 191.860   236864.5 158560.5 24111.8 15399.7    234.4  1332.7  1719.0
  1440 -202.974   0.018 -202.956   188389.1 199020.5 26834.2 13345.2    196.9  1803.5  1669.7
  1441   7.422   0.011   7.433   256640.7 148926.7 26576.9 23840.5    439.2  3470.9  1934.8
  1442 165.389   0.010 165.399   242346.3 152389.7 17512.8 10541.4    397.2  1055.6  1806.0
  1443  55.930   0.008  55.937   240856.8 177223.4 27997.8 20354.3    353.6  1448.6  1771.1
  1444 114.525   0.007 114.532   241314.6 168264.4 15212.0 17641.6    803.0   972.4  1906.0
  1445 -53.923   0.015 -53.908   231592.1 148701.7 29705.8 15353.2    748.7  1914.2  1997.8
  1446 -146.532   0.009 -146.524   258241.2 178497.1 30375.2 15722.3    916.4  2107.5  2304.3
  1447 105.133   0.012 105.145   237498.6 180578.2 16535.0 18059.8    291.1  1029.9  1720.6
  1448  41.381   0.014  41.395   255383.3 163342.2 19205.6 16768.6    842.8   916.2  2247.0
  1449 -611.534   0.014 -611.520   242948.5 174183.6 22142.1 20294.2    644.2  3504.1  1805.1
  1450 -302.628   0.005 -302.623   296336.6 205500.5 33101.5 21562.7    257.8  2496.0  1725.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451 152.317   0.007 152.324   245262.8 180702.0 19111.1 14917.0    121.5  1346.7  1621.4
  1452 -212.177   0.020 -212.158   189159.9 194528.6 20377.4 12510.8    155.9  1438.8  1671.7
  1453 -137.799   0.012 -137.787   216204.4 196407.4 26204.9 19069.3    368.7  2374.6  1774.5
  1454 207.067   0.000 207.067   284441.6 189470.3 25610.7 24154.2   1298.0  1697.3  2055.5
  1455 154.259   0.008 154.267   243566.6 166047.7 15145.8 11451.1    442.4  1163.3  1809.4
  1456  40.920   0.016  40.936   201756.1 172944.2 17782.3 16446.4    396.6  1161.7  1789.8
  1457 -46.304   0.015 -46.290   256365.7 142275.0 19510.7 16666.5    714.6  2459.6  2127.4
  1458 147.607   0.006 147.613   288562.5 136408.4 22920.6 21371.4    821.4  1486.5  1985.8
  1459 141.538   0.006 141.543   248937.8 214824.3 33396.9 11146.7    426.5  1310.8  1873.0
  1460   0.059   0.010   0.069   230520.6 155674.5 21788.0 17628.0    252.2  1466.0  1688.3
  1461 158.292   0.012 158.304   266195.0 135949.5 23182.2 18147.0    463.9  1366.3  1883.4
  1462 -616.262   0.017 -616.245   257632.0 178566.2 21848.8 19262.0    536.0  4536.1  1915.4
  1463 -832.049   0.013 -832.036   305984.0 186843.3 22201.5 24654.1    116.0  5734.5  1620.7
  1464 -176.558   0.007 -176.551   277256.3 147437.2  6204.9 12763.8     76.4  3936.3  1592.7
  1465 151.200   0.005 151.205   275064.5 149857.9 35192.2 21897.7     78.6  4972.7  1626.9
  1466 184.403   0.015 184.418   243087.8 179631.8 19980.6 17270.6    103.0  2108.9  1624.1
  1467 227.197   0.014 227.211   226096.4 159961.9 25761.4 18667.0    270.5  2943.0  1714.2
  1468  -2.365   0.011  -2.354   244746.6 135395.3 26509.5 15313.5    389.7  2259.5  1890.3
  1469 -474.344   0.010 -474.334   254878.5 166793.3 20080.3 21701.5    439.9  5159.0  1787.0
  1470 -347.274   0.006 -347.268   251933.1 199488.4 22299.4 15747.0    239.0  3067.6  1731.6
  1471  63.380   0.001  63.381   259215.9 173085.3 24247.0 17430.5    225.8  2648.6  1729.3
  1472 255.204   0.007 255.211   277899.5 164557.6 22589.5 15007.6    198.9  2814.9  1695.6
  1473 286.313   0.012 286.325   207122.9 135257.6  5372.8 11221.5    174.3  2284.5  1654.6
  1474  95.018  -0.004  95.014   214369.5 189354.1 21592.4 17572.0    174.1  1907.1  1669.1
  1475  61.558   0.016  61.573   247720.3 200402.6 23425.8 18899.7    446.3  2452.1  1973.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476  94.410   0.015  94.425   239936.1 182796.1 26205.4 20155.2    461.6  2635.9  1760.2
  1477  51.580   0.013  51.594   246771.4 149739.1 28608.4 18343.2    637.9  1934.8  1978.2
  1478 271.120   0.010 271.131   231741.2 138955.2  5730.7  9983.3    382.8  1692.6  1764.2
  1479 306.063   0.009 306.072   226894.9 131768.2  5570.2 14550.0    328.6  1642.7  1764.5
  1480 143.800   0.006 143.806   271788.9 152913.2 29909.0 23584.7    656.6  2937.0  2067.1
  1481 -425.451   0.011 -425.441   278492.3 167432.2 23236.1 17628.5    542.0  3995.1  1834.5
  1482  96.466   0.006  96.473   289025.6 175490.0 16426.8 21053.9    219.0  1084.2  1702.5
  1483 -76.626   0.011 -76.615   241704.5 203217.5 39274.1  8087.1    144.0  1956.4  1637.8
  1484 114.721   0.009 114.730   271490.3 172748.7 33655.0 24902.2    148.1  3001.9  1649.6
  1485 178.284   0.014 178.298   240398.9 155288.6 24212.6 13976.6    425.1  1193.4  1804.5
  1486 -207.478   0.018 -207.461   187815.8 186196.4 22090.5 12596.7    356.7  1299.9  1776.0
  1487 -41.423   0.011 -41.412   275388.6 152749.4 19825.4 20420.3    876.5  2265.1  2284.6
  1488 -124.457   0.009 -124.447   234365.6 202402.4 29800.7 10592.8    453.2  2614.0  1788.6
  1489  28.171   0.009  28.180   241323.1 154019.4 18849.8 17116.1    285.6  1513.0  1703.8
  1490 158.121   0.013 158.134   277796.7 177475.4 26541.2 20329.8    422.9  1568.5  1843.8
  1491 144.720   0.008 144.728   278429.3 188871.8 25566.3 18875.9    475.7  1535.3  1918.2
  1492 105.005   0.007 105.012   271235.0 180936.2 29336.1 19562.8    587.9  1510.1  1968.5
  1493 -35.777  -0.009 -35.786   231445.6 197617.4 28253.8 14161.6    409.5  1254.4  1806.8
  1494  57.763   0.013  57.776   266883.0 189649.5 26405.4 20072.7    708.1  1529.5  2086.0
  1495 -125.002   0.015 -124.987   220479.9 197578.5 27122.4 13599.4    506.4  2194.6  1842.0
  1496 -150.937   0.013 -150.924   263301.6 179362.7 33635.5 21062.7   1033.2  2230.3  2353.1
  1497 -38.107   0.010 -38.097   263323.5 197121.1 32928.4 15740.2    950.8  2281.9  1901.9
  1498 -17.479   0.008 -17.472   253866.1 205603.5 36363.6 10461.1    246.7  2577.5  1686.8
  1499 -80.863   0.006 -80.857   227446.1 199014.9 28116.4 19276.9    236.3  2263.9  1706.7
  1500  96.978   0.014  96.992   272659.8 179433.8 30529.4 26377.9    667.2  1364.4  1998.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1501 -93.918   0.010 -93.908   260892.6 204765.9 33707.6 12303.6    826.2  2073.6  1863.0
  1502 219.030   0.010 219.041   285917.1 189024.3 28414.8 20603.2    437.3  1295.4  1822.3
  1503  16.019   0.007  16.026   240786.9 149274.5 23766.5 15796.6    482.3  1217.2  1768.1
  1504 -47.005   0.006 -46.998   239468.6 133386.2 32002.1 18113.1    433.8  1106.9  1829.1
  1505 -38.391   0.009 -38.383   254811.9 187524.9 32423.5 19004.6    393.5  1304.2  1748.6
  1506 -64.308   0.010 -64.298   241211.8 197089.6 30211.2 16397.3    201.0  2157.1  1638.4
  1507  28.140   0.009  28.150   284603.7 161424.1 30378.8 24251.2    415.7  1219.7  1850.4
  1508 -136.437   0.013 -136.423   227627.5 212152.9 35399.4  7141.0    261.7  2823.4  1703.3
  1509 147.492   0.009 147.501   236632.1 163625.2 21701.3 18534.5    289.6  1120.5  1723.8
  1510  33.024   0.015  33.039   238437.2 185014.2 26310.1 18063.2    642.5  1475.9  2098.1
  1511 144.864   0.007 144.871   240978.6 155818.6 13459.7 16070.1    962.7   991.5  2034.3
  1512 -44.378   0.015 -44.363   227275.1 151178.7 20916.8 14149.3    505.7  1328.1  1856.3
  1513 -99.308   0.011 -99.296   225693.1 185291.9 34030.3 18983.2    533.2  2157.1  1932.8
  1514 -86.613   0.013 -86.600   232670.5 195227.5 25796.7 15805.5    330.7  2543.7  1743.0
  1515  98.022   0.009  98.032   297315.2 130496.0 23901.9 24819.6    714.0  2173.0  2130.8
  1516 159.287   0.007 159.294   307121.9 131501.8 24189.6 20913.0    887.8  1902.8  1968.5
  1517 168.017  -0.003 168.014   284865.9 192690.7 32372.2 15369.8    844.0  1072.7  2002.7
  1518  23.278  -0.001  23.277   231836.7 194932.7 30936.1 14930.8    272.5   982.9  1669.7
  1519 -14.674   0.018 -14.656   225988.6 185447.3 19551.2 18060.4    552.3   845.2  1907.2
  1520 -44.055   0.015 -44.040   246488.4 161605.2 18405.5 14683.8    927.5   813.0  2264.8
  1521  45.347   0.012  45.359   239970.8 186916.1 25150.9 18947.5    639.8  1078.5  1895.0
