--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn244.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn244.local.snellius.surf.nl at Tue Apr 14 16:58:37 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1256 -11.726   0.019 -11.707   157593.5 170962.7  4380.5 11621.3    329.4   304.5   466.4
  1257 -41.914   0.019 -41.895   171821.7 200884.2  5367.1  9166.2    645.2   214.1   857.8
  1258 -19.194   0.022 -19.172   142770.6 194881.3  2488.1  6945.2    218.8   340.5   282.9
  1259  52.268   0.002  52.270   124320.6 159287.4  2170.4  7743.2    179.9   411.8   270.2
  1260 -38.913   0.032 -38.881   132514.5 198202.9  5366.6  8500.4    524.1   266.3   617.1
  1261 -110.106   0.023 -110.083   168232.6 178725.7  6382.8  7772.5    790.0   180.9  1032.5
  1262 -32.512   0.023 -32.489   159482.3 212353.2  8631.7 11084.5    447.5   239.5   592.7
  1263 -88.346   0.020 -88.326   160601.2 214480.0  5031.2  8890.2    346.2   248.8   518.1
  1264 -54.558   0.017 -54.541   164908.4 212005.3  5054.0 10006.4    222.5   293.4   367.9
  1265 -72.200   0.017 -72.184   159856.7 183549.3  5946.4  9966.2    283.1   440.8   388.5
  1266 209.514   0.012 209.526   201818.8 191021.7  6464.6 13324.5    315.5   367.3   498.8
  1267 -83.803   0.018 -83.785   165707.4 214315.2  8345.6  7917.0    243.0   398.5   339.9
  1268  85.751   0.017  85.767   176455.9 189365.6  7670.9 12327.4    218.8   525.3   325.9
  1269 158.359   0.020 158.379   182202.4 179983.3  4372.5  9531.8    373.5   415.1   496.5
  1270  94.407  -0.002  94.405   133922.5 163303.2  2531.4  6210.3     78.3   587.2   143.3
  1271 -28.529   0.024 -28.505   154480.4 174194.6  6851.2  7678.8    173.6   326.0   230.3
  1272 -15.790   0.023 -15.767   147655.3 200548.6  2281.5  8070.4    179.7   341.3   244.9
  1273  37.082  -0.003  37.078   129523.2 162182.8  2034.6  7323.8    195.4   449.2   297.1
  1274 -64.093   0.027 -64.066   153125.0 173642.6  6291.4  8189.8    381.9   227.2   564.9
  1275 -114.895   0.016 -114.879   145225.0 193168.1  6679.5 10567.2    411.1   276.6   630.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1276 -59.270   0.010 -59.260   187163.4 187559.8  4701.0 11582.5    671.1   193.9   928.9
  1277 -48.266   0.003 -48.262   138010.6 209695.2  6140.5 10013.9    278.4   542.7   374.6
  1278 -12.049   0.024 -12.025   160972.5 180271.2  4296.8  8844.1    574.1   251.2   775.6
  1279  35.601   0.021  35.622   170943.8 177246.0  4511.1 10774.2    424.2   302.4   558.4
  1280 106.757  -0.000 106.757   167946.4 173615.7  2633.6 10161.1    125.2   441.5   196.7
  1281  26.466   0.031  26.497   132733.2 142731.1  4499.0  4778.4    224.9   370.4   289.5
  1282 -119.446   0.020 -119.427   157106.5 214487.1  6430.2  9348.2    279.6   377.1   395.1
  1283 -78.863   0.023 -78.840   153307.3 183195.1  5772.5  9986.9    255.8   466.4   352.0
  1284 -24.738   0.022 -24.717   163087.0 215119.0  5215.2 10410.0    127.3   413.8   193.9
  1285 118.639   0.016 118.655   182030.8 182333.5  3832.9 10911.1    416.9   353.5   607.1
  1286 -81.776   0.017 -81.759   157713.3 210915.6  7997.1  8294.1    221.2   424.6   323.6
  1287  63.024   0.020  63.044   166976.7 210129.6  9469.6 12058.8    230.6   392.0   296.3
  1288 -38.966   0.021 -38.945   161881.7 214609.2  5454.9  8720.6    229.9   316.9   346.3
  1289   5.635   0.017   5.652   182453.7 186532.7  5754.9 10364.4    270.7   380.8   359.7
  1290  87.246   0.016  87.263   162788.3 163944.4  3847.7  9343.3    257.0   343.4   353.2
  1291  -1.574   0.024  -1.550   161576.5 214038.5  5601.7 10096.5    286.4   360.0   313.1
  1292   9.931   0.025   9.956   151098.0 196936.9  2552.5  6945.7    225.7   302.8   281.8
  1293  55.403   0.026  55.429   139543.7 157825.9  3575.6  8671.9    251.4   323.0   337.9
  1294 -129.341   0.024 -129.317   161086.5 212830.6  6989.9  8250.8    429.9   316.6   554.8
  1295 -25.606   0.022 -25.584   187934.2 171591.3  6171.1 11779.8    415.4   322.2   593.4
  1296 -56.065   0.018 -56.047   155232.6 190782.1  7522.7 10047.1    415.6   267.7   617.2
  1297 -35.340   0.014 -35.325   155008.3 191161.1  7382.2 10284.0    368.1   267.5   543.1
  1298  51.057   0.011  51.069   179734.2 223620.2  6825.8 11490.0    421.5   259.4   510.3
  1299 128.687   0.009 128.697   185896.7 181179.6  4386.9  9132.1    540.2   354.0   714.5
  1300  78.073   0.023  78.096   140584.4 192670.2  2811.0  6098.5    125.8   382.2   183.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301 -89.265   0.025 -89.240   165169.6 196035.5  6908.7 10915.6    251.5   443.7   396.1
  1302   3.247   0.020   3.268   174181.1 194769.0  7251.7 11468.7    436.5   347.9   598.5
  1303  -8.258   0.021  -8.237   167566.8 212693.0  5853.1  9136.7    193.2   373.3   268.7
  1304 -67.240   0.021 -67.218   157321.3 182797.4  6242.1  8822.7    315.7   469.4   407.0
  1305 -46.620   0.018 -46.602   156803.5 182762.9  6250.5  9366.7    232.8   515.2   320.6
  1306 119.999  -0.003 119.996   161716.9 172606.7  2457.6 10126.4     96.8   520.4   164.3
  1307 -10.790   0.029 -10.760   137128.0 184126.0  7001.5  9388.9    287.4   320.5   385.1
  1308 -45.679   0.023 -45.656   159552.5 214121.7  5055.9  9060.1    247.6   287.2   358.7
  1309 -10.154   0.023 -10.131   150965.0 198634.3  2378.4  7497.8    187.8   325.3   259.6
  1310  90.433   0.015  90.449   176338.3 172386.3  4919.4 10756.5    496.7   297.5   700.2
  1311  47.828   0.020  47.848   142779.3 188269.2  2538.8  6701.6    232.8   312.1   288.5
  1312 -44.345   0.025 -44.320   145750.3 203674.8  5246.7  9483.4    384.9   318.8   448.7
  1313 -87.910   0.021 -87.889   166828.7 201206.4  5227.9  8013.7    794.3   213.6   993.1
  1314 -60.182   0.016 -60.166   162799.0 196086.8  6505.5 10264.6    744.4   219.9   878.1
  1315  -9.114   0.021  -9.093   155146.8 166134.5  3742.3  8090.4    522.9   243.8   694.6
  1316 -111.845   0.025 -111.820   159960.5 214356.6  7030.3  8134.8    435.4   304.1   554.0
  1317 101.257   0.022 101.279   182303.0 181657.4  3871.9 10382.1    545.5   323.7   774.0
  1318  91.699   0.019  91.718   182064.2 172633.4  5669.0 10062.5    526.4   265.2   743.3
  1319  82.810   0.018  82.829   151340.5 155857.7  4038.4  8428.7    315.6   307.5   414.9
  1320 -107.859   0.025 -107.834   162395.7 212440.0  7374.7  8105.0    409.1   317.8   519.5
  1321  -7.186   0.022  -7.164   190404.2 170754.6  6337.7 12100.7    362.3   317.6   516.3
  1322  34.917   0.022  34.939   170193.2 209715.5  9919.1 11124.2    357.9   261.7   465.0
  1323 -90.583   0.019 -90.564   156796.6 183424.5  6397.1  7891.3    369.1   332.3   457.8
  1324 -11.007   0.014 -10.993   156505.3 191442.9  7497.1 11325.1    233.5   359.0   306.0
  1325  62.248   0.013  62.261   177153.4 201816.3  7019.4 12303.9    426.9   236.0   499.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326  32.132   0.019  32.151   177008.6 211408.4  4807.4  9299.7    280.0   264.0   380.4
  1327 100.857   0.019 100.877   160471.1 154025.2  5035.3  7440.1    210.6   411.5   272.0
  1328  12.409   0.019  12.427   173100.1 208400.2  7449.1 12281.0    307.9   396.9   491.8
  1329  93.507   0.018  93.525   186063.7 177582.6  5617.1  9875.6    511.0   282.9   684.0
  1330  31.322   0.021  31.343   143408.3 193970.2  2606.9  6167.3    128.0   354.4   188.0
  1331  -5.692   0.025  -5.667   150437.7 207201.3  8622.8 10708.5    242.2   322.1   321.0
  1332 -106.329   0.021 -106.309   157856.5 220149.4  9004.2  9024.1    390.3   237.3   513.1
  1333  98.349   0.021  98.370   177768.7 181902.3  3938.0  9726.4    473.1   358.6   661.6
  1334 -35.699   0.017 -35.682   172260.5 168189.1  4191.6 10390.3    246.4   397.1   300.1
  1335  55.033   0.015  55.048   167514.6 157560.9  4629.8  7595.2    467.4   323.9   565.2
  1336 -127.276   0.021 -127.256   169559.9 200767.3  7010.5 10456.3    338.9   412.1   494.9
  1337  47.885   0.017  47.901   188066.5 193237.7  5504.2 11414.9    548.2   239.3   689.6
  1338   0.085   0.021   0.106   164494.3 213551.8  6397.7 10171.2    237.9   372.1   272.3
  1339 -11.697   0.015 -11.682   175442.5 209353.3  7873.7 11195.4    433.4   332.9   589.2
  1340 -45.851   0.010 -45.840   153772.9 190869.0  7828.8  9833.7    321.3   320.0   418.8
  1341  55.195   0.013  55.208   196910.3 185781.4  5254.9 12447.8    536.9   262.4   670.8
  1342 110.399   0.016 110.416   172232.6 150681.1  5046.3  6388.2    406.1   352.4   491.3
  1343  41.594   0.020  41.615   168300.0 210535.0  4479.5  9438.7    303.0   298.5   397.1
  1344  17.093   0.024  17.117   161178.1 207976.2  9981.9 10602.8    318.1   288.3   412.6
  1345 -77.090   0.023 -77.068   159195.4 214863.2  5346.2  8271.6    304.9   293.2   423.3
  1346  -6.077   0.022  -6.055   163369.7 211743.2  8992.4 10944.4    361.4   274.6   474.9
  1347  50.852  -0.002  50.849   158920.5 172813.1  2396.4  8618.4    308.2   346.1   397.0
  1348 -10.666   0.030 -10.635   148164.1 160480.0  6849.8  8496.9    581.1   302.6   699.5
  1349  55.704   0.024  55.729   187176.8 192717.9  6208.1  9511.8    716.0   243.4   799.7
  1350 -161.999   0.024 -161.974   150554.1 183988.3  6130.8  7333.8    494.1   305.8   602.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351  14.285   0.016  14.302   195048.8 187465.6  5011.0 12836.6    590.0   256.0   760.3
  1352   9.314   0.018   9.332   152071.2 196497.2  2667.7  6707.3    197.3   313.3   253.8
  1353  59.537   0.020  59.557   173832.7 202650.9  5425.2 10708.8    490.8   262.1   675.6
  1354 -58.109   0.019 -58.091   176628.1 170868.0  4230.6 10330.2    311.4   373.4   372.3
  1355  43.548   0.013  43.561   173076.4 190835.8  5743.1  9034.6    663.7   221.0   781.2
  1356 -104.903   0.019 -104.884   158483.5 213891.3  7900.2  7461.5    394.1   330.0   497.9
  1357  17.972   0.017  17.989   168640.0 189660.3  7297.3 11135.2    451.1   310.1   608.5
  1358 -19.981   0.019 -19.961   164285.5 213327.8  5670.0  9309.8    213.9   332.6   300.7
  1359  34.477   0.020  34.497   197551.8 183076.8  5225.4 12722.9    574.1   266.8   729.9
  1360  34.818   0.020  34.838   171416.6 199570.2  7556.5 10278.2    608.2   222.1   678.2
  1361 -59.832   0.018 -59.814   152809.7 190679.8  7833.3  9414.1    386.4   298.6   487.2
  1362  63.331   0.022  63.354   163143.9 166906.7  3836.8  9027.9    293.2   267.0   381.6
  1363  79.936   0.023  79.959   165871.7 165923.8  3850.1  9482.6    288.8   340.8   387.2
  1364 -16.833   0.023 -16.810   164040.0 213675.6  5748.8 10033.7    323.5   318.7   353.9
  1365  -6.798   0.018  -6.781   173150.0 198871.7  7074.8 10950.1    626.3   218.4   718.3
  1366  50.544   0.016  50.561   180845.9 160876.7  4829.0  7753.1    484.3   312.8   599.1
  1367  20.949   0.012  20.961   172809.3 209131.1  4480.2  9760.7    337.3   250.2   477.1
  1368 -85.901   0.015 -85.886   174477.4 200464.1  7844.2 10619.9    257.7   413.0   398.9
  1369  -0.286   0.019  -0.267   180608.6 225527.1  6849.8 12199.8    320.6   374.1   383.5
  1370  -4.799   0.020  -4.779   195760.8 170588.8  7058.3 11525.9    233.1   419.0   370.7
  1371  67.342  -0.004  67.338   160900.3 169479.9  2513.9  7082.4    166.1   522.3   240.1
  1372 -45.267   0.025 -45.242   166982.3 217355.8  9613.0 10018.0    254.8   291.1   344.2
  1373  65.038   0.019  65.056   177619.3 210364.5  4678.7 10174.7    246.9   319.8   342.1
  1374  40.044   0.021  40.066   166278.5 196270.2  7534.1 11133.5    413.8   280.7   470.7
  1375  68.481   0.016  68.497   180985.3 182871.5  4193.8  9126.1    507.2   355.4   657.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 -75.893   0.016 -75.877   145187.7 177411.3  6564.8  7888.9    244.7   486.6   317.1
  1377  33.491   0.012  33.503   173870.5 221599.3  6611.8 12206.4    299.5   411.3   381.1
  1378  13.637   0.019  13.657   164879.4 211587.2  9851.5 10581.8    296.5   335.0   366.6
  1379  44.762   0.018  44.780   173297.5 182883.5  3997.1  8002.7    598.3   309.6   779.6
  1380 -89.901   0.020 -89.881   143620.0 178168.6  6314.0  7707.5    309.7   463.2   394.4
  1381  76.046   0.016  76.061   185179.7 173111.9  5171.0 10933.7    494.9   309.4   686.5
  1382   5.018   0.017   5.035   159237.5 198215.3  7157.7 10106.0    526.1   248.0   607.0
  1383 -79.294   0.015 -79.279   181749.2 173544.1  6347.6 10099.9    415.7   336.5   545.2
  1384 -12.216   0.016 -12.200   167321.6 190616.5  7479.7  9949.8    458.6   284.2   615.0
  1385  72.476   0.018  72.494   180952.6 193459.2  5916.5  9558.5    585.6   246.7   737.1
  1386 -11.707   0.021 -11.685   191531.3 171525.8  7105.0 10824.4    403.9   356.9   532.9
  1387 -61.111   0.019 -61.092   153899.0 189378.0  7865.1  9505.4    412.2   292.0   562.8
  1388  -5.298   0.019  -5.279   184191.7 187648.5  6069.8  9704.4    339.3   286.4   410.2
  1389  92.807   0.018  92.825   187072.0 175196.1  5545.2  9779.0    562.8   282.7   756.6
  1390  -3.112   0.019  -3.093   181348.0 165618.3  6790.2 10420.0    363.2   355.8   471.0
  1391  37.855   0.017  37.873   176831.7 192707.5  5765.8  8696.7    701.7   211.3   825.7
  1392 -27.327   0.015 -27.313   180797.6 186559.3  6371.2  9103.9    405.9   330.6   497.2
  1393  43.207   0.017  43.224   180588.6 174989.5  5442.5  9145.4    615.6   250.1   809.1
  1394  58.545   0.021  58.565   157131.2 147663.2  4672.7  6488.5    455.3   304.2   555.4
  1395 -64.580   0.023 -64.556   155070.9 213664.2  5254.7 10136.3    324.1   299.8   368.2
  1396 -59.767   0.023 -59.744   157905.8 177997.8  4346.6  8925.5    573.8   244.1   767.7
  1397 -78.101   0.019 -78.083   155246.8 191420.5  7274.0 11417.3    291.4   316.6   410.4
  1398   4.589   0.022   4.611   165907.1 178861.6  4532.3  9848.4    455.6   257.5   602.0
  1399 114.893   0.015 114.908   197006.6 177712.7  5649.6 11568.9    423.1   319.8   603.0
  1400  47.338   0.016  47.355   165970.8 197203.4  7686.7 10624.1    438.9   263.9   489.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401  94.923   0.016  94.939   192213.1 193038.4  6784.6  9992.8    562.1   310.4   650.5
  1402 -39.207   0.019 -39.189   150350.0 200626.3  2665.0  6239.4    206.0   305.1   257.1
  1403 -33.475   0.024 -33.451   170682.0 181421.0  5572.0  9785.6    254.1   437.0   332.1
  1404 -20.974   0.021 -20.953   166895.6 216203.1  6487.6 10723.7    473.0   318.8   562.1
  1405 -114.283   0.017 -114.266   160948.0 217485.3  9923.7  8623.2    424.4   251.4   532.7
  1406  23.159   0.018  23.177   165518.2 210940.4  9578.1 11183.1    305.1   309.0   392.3
  1407 -17.230   0.010 -17.220   169850.6 212609.6  4440.7  8535.2    453.0   212.2   600.0
  1408 109.904   0.012 109.916   175084.2 177481.6  4179.4  9177.7    517.1   331.3   689.3
  1409  85.406   0.016  85.423   185813.2 187204.9  6746.4 10054.7    602.7   275.6   709.1
  1410  13.150   0.020  13.171   183613.0 189861.2  6597.3  8716.5    760.9   253.6   859.5
  1411 -108.019   0.017 -108.002   183256.5 182848.9  5252.3  9766.9    801.9   222.8   954.6
  1412  45.757  -0.003  45.754   153974.3 153675.4  2468.4  7932.3    355.4   320.5   476.7
  1413 -67.321   0.033 -67.289   120180.1 201061.9  5461.1  8157.0    387.3   488.6   503.2
  1414 -41.669   0.026 -41.643   160009.7 160078.8  3950.3  6630.4    662.3   249.7   791.2
  1415 -48.334   0.024 -48.311   159800.8 212036.6  8249.1 11044.6    437.3   243.9   573.2
  1416 -12.055   0.021 -12.034   160899.2 168653.8  3566.0  8406.3    516.8   216.8   737.6
  1417  -0.963   0.025  -0.938   166208.4 211976.4  8928.3 11196.5    414.5   257.5   550.3
  1418 -32.380   0.021 -32.359   172166.5 211916.3  4383.8  8381.2    572.0   185.8   692.2
  1419  33.087   0.022  33.109   169500.7 208045.2  9929.2 11363.4    353.0   266.0   471.0
  1420  83.070   0.019  83.089   193736.9 192402.5  6597.8  9615.9    698.0   225.8   815.2
  1421 -34.875   0.020 -34.855   163388.7 175796.0  4697.7  8152.5    636.2   246.9   830.7
  1422  75.244   0.014  75.258   193786.3 177828.1  5562.7 10725.4    550.4   273.0   742.8
  1423  48.406   0.020  48.426   149612.5 192031.5  2736.5  6731.5    167.1   311.6   222.2
  1424  52.021   0.022  52.044   148661.4 199151.8  4220.8  8640.3    261.5   280.2   367.4
  1425 -23.034   0.024 -23.010   171119.6 176366.1  5959.2  9503.7    332.2   337.1   430.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 -19.074   0.024 -19.050   151411.0 152630.7  4403.8  6504.8    455.7   313.1   534.4
  1427 -22.903   0.025 -22.879   153422.8 153107.6  4122.5  7427.3    491.7   333.3   583.2
  1428 -103.375   0.017 -103.358   181058.5 179903.4  4616.4 11220.7    706.5   227.3   929.0
  1429 -70.333   0.019 -70.314   175554.2 182792.8  5817.1  8775.7    510.9   254.0   621.7
  1430   3.717   0.018   3.735   171207.1 189277.7  5343.1  9033.1    713.9   202.6   865.7
  1431   4.074   0.020   4.094   149128.7 196716.3  2561.5  7171.2    275.5   290.7   347.3
  1432 -10.394   0.021 -10.373   165314.7 178093.1  6773.6  8915.5    517.8   202.9   689.7
  1433 -48.396   0.020 -48.376   169376.7 211659.5  7353.6 11040.1    539.8   269.7   691.4
  1434  38.429  -0.005  38.424   156751.1 171011.2  2266.3  7737.5    281.8   369.5   415.2
  1435 -75.054   0.032 -75.022   135930.3 174181.1  5758.5  7708.2    316.2   407.8   427.5
  1436  72.143   0.022  72.166   165742.5 167285.4  3533.0 10870.1    297.7   300.8   418.3
  1437 -54.516   0.019 -54.497   156458.2 191894.2  7388.6 11042.5    353.3   306.0   501.7
  1438 -49.327   0.011 -49.316   169375.8 219456.1  9841.4 10040.1    319.8   217.7   428.1
  1439  86.573   0.009  86.581   181470.5 209539.7  4805.0 10550.1    258.5   281.4   355.6
  1440 134.798   0.013 134.811   174745.9 186044.5  6392.3 10200.8    421.6   244.6   587.8
  1441 -29.649   0.004 -29.645   167744.7 218713.4 10968.4  9544.4    287.0   317.0   376.0
  1442  67.860   0.010  67.870   175947.6 211139.1  4838.3  9905.1    260.1   290.5   361.0
  1443   4.722   0.020   4.742   159351.8 211414.0  6198.4 10094.8    182.7   340.7   223.5
  1444  86.380   0.016  86.396   177237.9 179448.9  4076.9  9407.3    506.2   331.8   661.5
  1445 -51.025   0.019 -51.007   165120.8 164587.2  6728.6  9790.1    258.6   381.1   376.1
  1446  20.732   0.018  20.750   154751.0 162645.6  3772.2  8500.8    344.1   289.1   451.8
  1447 -39.177   0.021 -39.156   165818.6 186520.1  7199.3  9794.7    577.2   313.1   709.7
  1448 -80.669   0.018 -80.651   152870.2 189924.2  7612.6  9775.4    426.4   271.6   590.1
  1449 -40.627   0.010 -40.616   176300.7 211808.6  7490.9 11099.1    505.1   237.5   686.3
  1450  55.540   0.014  55.554   168031.1 166617.0  4002.3  9059.8    345.2   280.0   455.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451  22.007   0.013  22.020   175634.3 188793.6  7616.3 10748.7    469.3   309.7   620.5
  1452  32.665   0.020  32.685   169617.5 171357.1  5033.5  9188.6    493.1   277.5   650.1
  1453  76.898  -0.009  76.888   168389.0 169216.6  2554.4  8534.1    167.4   522.4   257.0
  1454  86.608   0.026  86.634   176486.3 198819.6  5971.6 10197.7    466.1   267.0   662.4
  1455  83.212   0.021  83.232   177216.9 176736.3  4426.1  8687.6    582.0   324.0   772.1
  1456 -31.940   0.019 -31.921   147950.0 180038.7  8005.4  8583.7    506.5   311.1   640.3
  1457  -9.867   0.014  -9.853   181801.9 179770.3  7631.9  8698.8    624.0   201.3   784.3
  1458 -11.311   0.009 -11.302   174411.6 221183.8  7008.4 10852.5    507.5   284.5   618.7
  1459 -28.134   0.021 -28.114   154364.9 198873.9  2651.8  7135.3    227.2   289.7   285.6
  1460 104.430   0.000 104.430   145094.6 163984.5  2333.0  9037.3    176.9   418.4   264.0
  1461 -137.796   0.038 -137.758   108272.6 138941.3  4061.4  2043.1    181.6   380.7   250.5
  1462 -113.360   0.015 -113.345   156150.4 208821.1  5264.4 12629.6    448.7   323.1   631.8
  1463 -113.474   0.012 -113.462   170721.2 214183.9  6830.9 11255.6    569.8   234.1   745.6
  1464  -3.916   0.011  -3.905   165957.2 213584.9  9028.7 11392.1    363.9   261.8   484.7
  1465 -75.824   0.006 -75.818   163143.8 219395.7  9373.0  9287.2    334.5   243.6   440.8
  1466  67.054   0.008  67.062   175791.9 189687.4  7561.0 11814.1    301.1   423.2   461.9
  1467  81.555   0.006  81.561   175804.1 210414.5  4830.6  9572.9    251.4   318.0   347.8
  1468  88.464   0.017  88.481   174348.8 219237.5  7488.2 11399.8    326.4   386.3   399.6
