--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn301.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn301.local.snellius.surf.nl at Tue Apr 14 16:52:32 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1395 -14.164   0.015 -14.149   201965.1 217101.6  9989.3 14144.0    608.3   294.1   632.4
  1396 -139.808   0.017 -139.792   208812.4 186058.9  9676.4 11475.0    957.8   267.4  1068.3
  1397 -35.755   0.015 -35.739   207441.0 189268.8 11527.3 14910.4    479.5   323.1   569.3
  1398  28.264   0.016  28.280   243148.1 189888.9 10779.3 15285.9    766.2   269.4   971.9
  1399 157.133   0.015 157.148   248130.3 196708.6 12448.8 14883.0    427.9   291.9   605.4
  1400 158.104   0.014 158.118   240988.9 190990.2 17542.9 17503.9    666.6   270.4   699.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401  74.351   0.012  74.363   236459.9 195038.0 16030.3 12176.8    908.0   269.0   864.3
  1402 -141.973   0.014 -141.959   182309.7 212910.6  7210.9  6894.5    350.8   291.0   392.6
  1403 -90.731   0.018 -90.713   215395.0 208388.1 11496.5 14118.7    583.1   317.1   699.2
  1404  20.001   0.017  20.017   224958.2 195281.0 10908.3 15444.6    952.8   274.9   901.3
  1405 -35.084   0.015 -35.069   227336.4 234071.8 20753.6 12805.5    684.0   278.1   747.7
  1406 102.951   0.014 102.965   229676.8 231446.6 19506.6 14750.4    475.2   289.4   545.2
  1407 -33.239   0.012 -33.227   230288.3 213062.7 12048.9 11459.9    698.1   269.1   744.9
  1408  66.254   0.012  66.266   210558.2 172434.0  8424.4 11529.8    806.9   282.4   816.5
  1409  73.388   0.015  73.402   224110.2 184485.7 13260.3 14076.5   1007.5   234.8   997.4
  1410  -7.139   0.014  -7.126   222218.9 188915.0 13684.3 12082.9   1252.9   234.3  1184.9
  1411 -196.082   0.009 -196.074   216149.7 204016.8  9960.7 11271.3   1037.5   208.3  1111.1
  1412  38.361   0.015  38.375   186263.1 178269.6  5084.1 10759.4    565.7   260.5   617.4
  1413 -157.122   0.023 -157.099   151741.0 190191.4  7930.3  9560.5    581.7   351.3   684.0
  1414 -24.540   0.021 -24.519   193164.8 164551.2  5112.9 10096.8    750.1   230.5   791.7
  1415 -30.778   0.020 -30.758   198427.7 225092.5 12546.1 14006.8    664.1   230.6   754.0
  1416 -23.812   0.017 -23.795   198039.9 187567.5  7372.3 11613.4    815.0   200.3  1048.4
  1417  -1.553   0.021  -1.532   212706.1 231251.7 14412.2 14083.9    722.6   217.6   877.0
  1418 -62.280   0.020 -62.260   224354.0 214315.6  9165.1 11728.6    762.7   227.4   927.3
  1419  53.510   0.018  53.528   219166.0 229673.5 17456.6 14657.5    534.6   227.2   626.8
  1420  86.322   0.014  86.336   237146.5 190885.6 12857.3 14134.8   1087.3   210.6  1152.0
  1421 -83.927   0.007 -83.919   227838.3 188360.1 11724.0 12616.0   1132.7   218.4  1255.8
  1422 117.780   0.003 117.783   240310.0 195378.5 12373.6 14844.8    565.0   234.3   743.8
  1423 -36.499   0.018 -36.481   186459.4 208045.7  6879.3  8175.0    229.9   292.1   274.5
  1424 -18.196   0.019 -18.178   196318.9 208288.5  8733.5 11667.2    344.7   296.6   378.2
  1425 -10.475   0.019 -10.455   225936.9 203065.4 11777.4 15501.1    462.2   306.0   561.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426  45.338   0.018  45.356   200363.5 163591.6  6637.0  9425.7    520.3   257.9   562.1
  1427 -51.059   0.022 -51.037   169267.4 158164.0  5877.9  7058.6    423.7   295.6   437.2
  1428 -159.020   0.005 -159.016   188065.1 195899.0  6325.5 12015.0    607.1   282.6   747.9
  1429 -42.405   0.010 -42.395   220078.2 200450.2  9349.0 14263.6    571.1   314.4   700.9
  1430 -37.251   0.010 -37.240   202428.7 202716.7  8007.6 12188.4    723.2   242.3   848.6
  1431 -66.062   0.016 -66.046   181090.0 207509.0  4817.1 10264.1    322.9   278.7   461.1
  1432  -8.415   0.019  -8.397   211860.6 190054.7 10988.0 14614.3    559.2   263.9   713.2
  1433  47.724   0.017  47.741   238308.4 220310.0 11604.3 16584.7    682.3   217.3   836.2
  1434 116.809   0.015 116.824   208176.3 167653.8  4963.6 11699.7    403.1   308.8   501.3
  1435 -159.417   0.020 -159.397   171712.2 170232.3 10295.0  8801.3    280.1   382.6   389.2
  1436 151.539   0.019 151.558   215664.4 185024.8  7980.1 16063.6    384.8   250.3   500.6
  1437  -5.202   0.018  -5.184   208993.7 185692.8 11888.6 13839.0    488.7   265.5   595.2
  1438  66.842   0.013  66.855   247042.3 239844.0 19928.9 15919.6    474.6   216.0   556.5
  1439  88.137   0.008  88.145   244172.8 211112.3 12255.9 12916.8    292.3   296.7   297.7
  1440  39.340   0.006  39.346   215644.4 202460.7 12778.6 12963.4    518.5   226.5   578.5
  1441  23.123   0.006  23.129   234245.8 237823.1 23164.8 14853.0    468.4   265.9   550.0
  1442  52.632   0.017  52.649   233592.0 212460.8 12658.0 12694.4    295.0   301.5   284.4
  1443  54.000   0.017  54.017   223322.0 218380.7 14993.2 15068.3    474.6   231.3   489.2
  1444  72.432   0.015  72.447   204033.2 172416.8  8529.0 11014.3    611.8   263.9   612.8
  1445 -195.998   0.014 -195.984   206433.3 191002.5 12402.8 11212.5    364.3   309.8   405.0
  1446  67.306   0.007  67.313   210801.0 191097.2  9054.0 15405.7    351.6   255.5   360.3
  1447  46.657   0.013  46.669   213115.1 183702.9 11451.5 16272.5    504.0   292.2   578.3
  1448 -17.913   0.018 -17.895   206213.1 185061.0 13582.9 12947.5    469.5   293.0   510.9
  1449  82.970   0.010  82.980   240857.7 222096.3 14703.2 15703.2    543.3   261.1   623.8
  1450 128.624   0.014 128.638   222131.4 186956.8 11345.4 13553.5    466.3   248.3   500.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451  29.250   0.016  29.266   217879.5 185240.3 13134.7 14653.8    587.4   260.0   648.2
  1452 -19.151   0.018 -19.133   234427.6 188629.2 12789.3 13473.0    916.3   238.3   977.1
  1453  69.270   0.015  69.285   210825.6 168782.8  6467.6 11342.4    290.9   404.6   324.8
  1454  23.289   0.020  23.308   206804.9 207405.5 11688.0 11452.1    466.5   258.4   552.5
  1455  68.266   0.019  68.285   202188.3 169486.4  7138.9 11507.4    676.1   296.2   709.9
  1456 -111.646   0.015 -111.631   162578.2 176915.0 11159.3 11034.5    499.6   287.4   541.1
  1457 -58.572   0.010 -58.563   217496.3 187125.6 12243.1 13888.9    858.8   203.3   988.7
  1458  -4.452   0.010  -4.442   230722.3 198584.9 11052.3 15615.7    852.6   232.9   950.4
  1459 -84.707   0.021 -84.686   190739.9 208650.9  6259.7  8771.8    339.4   256.7   414.8
  1460  76.856   0.022  76.878   174874.7 179806.1  4442.4 11925.4    323.1   310.8   415.1
  1461 -186.114   0.039 -186.075   135825.6 151415.8  5214.7  1869.6    258.5   311.2   262.7
  1462 -133.442   0.009 -133.433   169798.1 212547.8  6294.6 13202.5    578.4   840.7   691.3
  1463 -40.976   0.015 -40.961   226699.0 219446.4  8340.1 15094.4    742.6   367.8   912.5
  1464  37.188   0.010  37.199   218646.9 233553.9 11856.6 14497.8    499.5   281.5   645.0
  1465  -0.229   0.006  -0.223   229210.7 237449.5 15244.2 15273.0    486.5   227.2   626.4
  1466 114.390   0.007 114.397   222555.6 184006.0 10656.3 16526.6    426.3   258.9   607.6
  1467  35.181   0.015  35.196   234943.9 211491.3 11244.7 12830.5    363.7   255.3   425.8
  1468  72.962   0.014  72.975   227091.3 195733.8 13235.7 16784.2    519.3   273.7   567.7
  1469  11.263   0.013  11.276   227826.1 215589.6 16263.3 13776.8    633.5   242.2   656.7
  1470 -11.900   0.013 -11.887   233495.5 169861.7  8475.0 14605.8    551.5   257.3   598.0
  1471 -11.827   0.012 -11.815   231797.8 170633.6  8746.6 13907.6    537.3   267.7   545.3
  1472  63.665   0.007  63.671   229906.6 202095.0 12902.5 16301.8    689.0   272.9   656.5
  1473  24.942   0.008  24.950   214741.7 235574.2 21401.5 12066.0    387.8   284.2   384.6
  1474 143.090   0.016 143.106   248578.9 194652.1 17073.1 19094.1    876.0   219.1   918.0
  1475  28.531   0.018  28.549   226214.1 198288.5 13855.7 10305.9    755.0   218.2   826.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476  15.042   0.020  15.062   184158.8 161582.7  6076.2  8170.8    305.1   367.4   366.5
  1477 -163.378   0.019 -163.359   193210.4 198087.8 10999.4 11947.6    380.7   381.0   503.0
  1478  22.354   0.019  22.373   223198.0 233320.8 14430.8 16064.6    442.9   272.9   489.3
  1479  30.062   0.018  30.080   221643.9 232210.7 16231.7 13695.3    596.1   227.3   669.4
  1480 -113.043   0.013 -113.030   250823.5 196962.3 12000.3 14506.1    716.6   230.1   890.8
  1481  45.993   0.002  45.995   252389.3 222865.8 14931.5 17311.4    448.1   271.2   494.2
  1482  80.875  -0.003  80.872   251260.6 207750.3 10938.8 15965.6    420.5   286.8   414.5
  1483 211.573   0.012 211.585   239916.5 187379.6 15757.1 14557.2    528.6   340.3   535.6
  1484 -13.683   0.015 -13.668   229627.9 243359.7 25055.3 13314.4    491.7   293.9   499.8
  1485   0.289   0.017   0.306   225060.8 214487.0 13373.6 11450.8    368.6   326.4   317.4
  1486 -57.132   0.014 -57.117   221789.9 188726.3 12510.8 14112.8    608.2   276.3   647.8
  1487  20.316   0.012  20.328   237846.7 197709.5 16487.2 15417.1    544.5   247.6   549.9
  1488 195.003   0.015 195.018   253809.0 191260.7 15784.1 15979.5    833.2   298.5   828.4
  1489  86.622   0.016  86.638   207537.7 188099.8  6347.0 10333.3    490.5   304.0   529.3
  1490 -97.986   0.021 -97.965   185879.6 213158.2 11951.6  9576.0    669.3   239.3   661.1
  1491 -136.057   0.021 -136.036   216182.9 205217.2 11844.8 12866.7    726.7   261.9   749.5
  1492 -43.922   0.018 -43.904   217274.0 217752.7 11534.9 14195.2    784.3   215.0   889.2
  1493 -18.070   0.013 -18.057   223200.3 192740.2 14731.3 15806.4    917.3   216.2   998.5
  1494 -104.960   0.008 -104.952   228619.9 208906.6 14410.9 12805.5    707.4   256.1   827.2
  1495   8.592   0.002   8.595   216266.0 206039.2 11561.6 12649.1    662.1   230.3   707.4
  1496  63.847   0.013  63.860   205061.3 187255.8 11030.2 13080.8    428.9   272.4   436.4
  1497 -154.746   0.019 -154.727   196178.8 174861.8 10340.6 11864.1    331.5   407.7   397.8
  1498 199.989   0.017 200.006   245900.5 188825.5 12248.2 17661.1    697.3   312.8   779.8
  1499  14.173   0.014  14.188   219101.5 206303.1 11661.2 12208.2    643.7   241.6   657.2
  1500  24.177   0.012  24.189   222988.2 221272.1 13897.4 14830.9    585.9   243.9   602.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1501 -211.932   0.007 -211.925   187722.4 177147.6 11777.7  9175.0    252.9   383.3   321.0
  1502   7.039   0.020   7.058   237070.5 208175.2 13222.1 16547.5    310.8   342.9   374.3
  1503 144.383   0.019 144.403   207640.8 187455.5  5419.0 13178.4    240.4   297.7   296.9
  1504 -157.220   0.021 -157.199   191095.0 196725.3 11311.8 10590.7    270.4   356.2   397.8
  1505 -109.133   0.018 -109.115   224756.3 202274.7 11267.7 16805.4    274.9   390.7   393.6
  1506  -4.955   0.015  -4.939   195684.9 173522.7  4880.7 10628.3    210.8   431.3   267.8
  1507 -83.459   0.013 -83.445   190151.3 161098.7  6406.4 12663.9    233.6   418.0   257.8
  1508 182.192   0.008 182.200   235662.5 191027.5  9638.3 17046.3    437.4   766.3   556.6
  1509 -28.012   0.010 -28.002   216829.3 214721.0  8972.3 11682.0    293.8   352.0   333.8
  1510 -22.195   0.011 -22.184   223079.6 207109.6 12286.8 14859.8    292.1   394.5   365.4
  1511  -6.515   0.008  -6.507   227203.1 205090.1  9083.3 15182.4    443.0   261.9   518.9
  1512 109.892   0.014 109.906   188297.1 179073.6  5053.8 12406.4    334.1   321.6   372.9
  1513 -139.844   0.026 -139.817   154102.5 199010.3  8685.4  6934.3    371.2   302.7   418.3
  1514 -117.278   0.017 -117.260   184544.3 198694.9  6911.5 11468.6    751.0   259.2   820.6
  1515  -9.940   0.017  -9.923   217514.2 193416.2 10381.4 14286.8    660.6   254.0   796.5
  1516   2.674   0.012   2.685   227384.1 195584.7 11341.3 14535.5    630.2   211.2   799.5
  1517  59.242   0.016  59.258   235411.3 213148.6  9700.9 13257.5    611.8   212.2   864.5
  1518 144.415   0.017 144.432   244939.7 194671.7 15156.6 20084.4    622.8   237.1   714.0
  1519 -12.969   0.014 -12.955   212833.1 187117.5 13101.4 13182.5    591.2   238.2   684.6
  1520 -21.660   0.011 -21.649   205948.8 185240.0 14463.9 13583.9    412.0   292.4   451.2
  1521  23.331   0.014  23.345   242792.8 209967.2 14906.5 15387.6    351.4   307.9   389.8
  1522 170.441   0.015 170.457   227390.8 173157.4  8962.8 12640.8    522.3   297.2   537.4
  1523 -55.955   0.016 -55.940   184176.8 182334.0 15160.5 10645.0    211.5   398.7   234.3
  1524 183.092   0.019 183.111   211020.5 187986.1  5049.9 14913.6    240.4   296.8   300.4
  1525 -173.025   0.019 -173.007   174013.6 213418.4 14061.2  8648.4    350.3   290.7   457.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1526  77.369   0.011  77.380   230492.6 197116.4 10873.5 19937.2    454.7   298.2   490.7
  1527 -25.069   0.008 -25.061   230474.9 188613.0 12029.2 12627.1    740.7   262.6   826.3
  1528  66.345  -0.000  66.345   246250.4 223290.8 16123.3 16644.9    463.9   291.3   521.1
  1529  44.029   0.003  44.031   213960.1 201076.0 11624.2 15560.7    380.5   406.1   448.5
  1530  23.815   0.018  23.833   222145.4 207014.4 13341.5 12156.1    617.2   242.6   655.3
  1531  62.785   0.019  62.804   220671.3 235228.5 20980.9 14580.4    434.2   290.5   432.0
  1532 -167.726   0.018 -167.709   196628.5 177628.6 12201.6 10501.3    436.8   373.8   481.4
  1533 -13.825   0.020 -13.805   207746.8 186259.5 13941.2 15251.0    424.0   341.4   463.5
  1534 131.058   0.019 131.076   223774.5 170194.8  7871.5 11751.7    416.4   289.4   425.2
  1535  19.302   0.022  19.324   186271.1 162139.1  7306.2  8454.7    366.6   318.7   364.3
  1536 -62.296   0.012 -62.285   214092.7 235595.7 15870.6 15087.9    492.5   360.4   539.8
  1537   2.976   0.009   2.985   234543.4 169408.2  6972.2 15905.0    500.0   285.1   643.0
  1538 112.596   0.010 112.606   222779.9 176371.1  7307.4 12705.3    757.0   262.2   865.9
  1539  -5.323   0.011  -5.312   209427.3 214375.8 13432.4 13400.5    557.8   226.7   628.9
  1540 -94.170   0.009 -94.161   198215.9 202308.6 11278.8 11356.7    727.4   217.0   777.7
  1541 -22.050   0.012 -22.037   218478.2 199185.7 12018.5 15981.8    853.4   255.2   889.5
  1542 -151.969   0.014 -151.955   214918.2 200623.7 13687.8 12195.3    564.7   288.9   708.9
  1543 -148.000   0.019 -147.982   248199.6 196995.7 12637.6 16249.6    541.1   283.5   618.9
  1544  29.860   0.018  29.879   232923.9 235503.0 20229.2 16444.7    305.3   307.5   293.1
  1545 -80.082   0.015 -80.067   215631.9 224214.1 16197.5 12175.5    423.9   300.4   500.1
  1546 243.291   0.006 243.297   255515.3 193890.9 17138.4 21672.0    367.0   323.8   335.6
  1547 -157.185   0.008 -157.177   200547.0 180677.5 13645.7  8710.3    168.0   465.4   204.4
  1548 103.983   0.018 104.002   226708.3 209892.4 12193.2 15345.7    340.4   321.0   341.0
  1549  44.192   0.017  44.208   227871.0 224011.3 16819.0 15152.7    399.4   371.6   406.4
  1550  62.368   0.009  62.377   215062.7 187844.4 12955.7 15905.6    407.3   342.4   442.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1551 111.041   0.010 111.052   213611.9 169858.3  8077.9  9989.9    366.7   308.3   336.1
  1552 -18.749   0.015 -18.734   202225.0 219174.1 13871.2 13219.6    407.0   347.1   447.7
  1553  54.417   0.017  54.433   197663.1 169561.6  4763.1 12365.1    388.0   395.2   419.7
  1554 -198.256   0.020 -198.235   207756.6 193493.8 11303.5 12370.9    407.2   330.3   450.6
  1555 -78.163   0.018 -78.145   234506.8 211851.7 11707.3 16997.2    392.0   372.6   456.9
  1556 130.280   0.015 130.295   206061.8 187885.8  4912.7 13235.1    244.5   330.4   274.9
  1557 -98.016   0.031 -97.985   151308.8 178587.7  8823.9  6226.3    207.4   367.9   263.1
  1558 -45.858   0.012 -45.846   205540.4 194109.3  8689.6 14518.3    423.4   600.9   542.2
  1559 123.530   0.018 123.549   221064.6 188347.9  7104.5 15193.9    365.8   284.4   465.8
  1560  60.008   0.017  60.025   225455.6 233337.1 14775.0 15267.1    358.1   267.6   443.8
  1561 156.029   0.013 156.042   215545.1 188230.0  4568.7 14334.2    471.7   269.2   610.8
  1562 -86.750   0.022 -86.728   183362.6 223871.9 16381.2 10243.3    445.4   231.6   515.0
  1563  -9.286   0.017  -9.269   230335.2 196135.0 12620.5 18372.1   1044.1   207.1  1200.8
  1564  23.728   0.015  23.744   222639.6 176749.5  7349.7 10579.5    995.5   241.3  1132.7
  1565  96.588   0.012  96.599   231317.5 186800.3 13498.3 15392.3    793.8   242.0   809.0
  1566 -52.507   0.005 -52.502   220457.0 196256.7 13176.9 14722.8    851.0   252.9   849.7
  1567 -37.266   0.006 -37.260   221671.1 190712.7 16367.4 12957.7    692.6   207.1   725.6
  1568   5.638   0.005   5.643   216233.0 185932.3 12927.3 15319.2    657.0   259.5   714.7
  1569 -148.913   0.018 -148.896   240305.9 199322.4 12544.7 13437.9    603.6   316.7   721.4
  1570  17.929   0.010  17.939   239249.0 200900.0 15123.9 15565.1    374.5   302.8   409.4
  1571 -128.187   0.011 -128.176   207635.7 179540.3 11742.1 11196.9    208.0   561.4   258.8
  1572 119.729   0.010 119.739   209530.5 167582.5  5850.5 13374.0    218.3   466.6   261.4
  1573 -115.798   0.019 -115.779   185362.2 218467.2 14778.3 10905.2    312.6   363.2   412.7
  1574 -66.312   0.015 -66.297   212453.6 222442.6 14088.2 14638.9    356.3   357.8   474.9
  1575 246.577   0.009 246.586   222207.7 186155.2  5211.9 15778.3    251.6   366.7   313.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1576 -204.881   0.021 -204.860   158747.0 165539.5 10670.2  6783.5    208.3   419.6   287.7
  1577  59.780   0.016  59.796   233296.0 221037.0 11054.2 18211.5    500.4   301.7   624.3
  1578  26.763   0.015  26.778   239752.6 189887.2 10824.7 14909.0    780.9   252.6   932.9
  1579  94.731   0.006  94.737   230259.6 186554.2 12587.0 16745.7    340.8   290.8   432.2
  1580 126.678   0.007 126.685   221986.1 168742.9  8320.6 10509.3    367.2   268.9   407.0
  1581 141.134   0.014 141.149   233830.9 189736.9 13561.8 15524.6    624.4   273.3   693.7
  1582 -82.173   0.014 -82.159   200437.0 183848.7 12781.2 12793.6    669.1   266.5   698.9
  1583 -61.444   0.011 -61.433   202395.9 183619.0 12156.7 13698.5    668.3   245.2   740.7
  1584  77.412   0.014  77.425   201336.2 185524.5  5174.3 11585.5    531.4   256.3   624.5
  1585 -280.475   0.022 -280.453   152218.0 165787.1  9700.4  5405.2    409.2   478.7   503.3
  1586  73.933   0.018  73.951   210734.7 166687.1  4782.5 13491.4    517.9   283.5   619.8
  1587  22.783   0.018  22.801   197900.0 166739.0  5412.0 11617.9    787.2   259.1   933.0
  1588 -169.320   0.018 -169.302   204293.4 195069.8 11051.6 14029.7    427.0   288.7   603.5
  1589 -105.229   0.013 -105.216   229594.7 189806.5  9659.1 15723.8    769.7   235.6   968.3
  1590 145.153   0.012 145.165   237003.7 168760.4  7159.1 14367.6    343.2   278.4   378.8
  1591  65.588   0.012  65.600   209828.7 190668.4 10842.4 13502.7    382.0   263.3   530.7
  1592  36.938   0.010  36.947   216261.6 225021.4 17234.3 15274.5    437.2   259.1   488.0
  1593 -50.590   0.013 -50.577   232188.6 169517.8  7800.2 14734.3    645.7   255.0   734.5
  1594 -31.529   0.013 -31.516   231699.7 242116.1 21356.3 14675.1    549.4   299.3   562.3
  1595 110.950   0.011 110.961   240366.9 197908.4 13344.6 17339.1    435.1   308.7   457.7
  1596 -89.800   0.016 -89.785   189700.7 211430.2  7468.8  7566.6    175.1   345.4   217.5
  1597 -155.091   0.020 -155.072   224003.0 191388.0 11856.0 13850.5    310.3   351.7   380.5
  1598  73.630   0.017  73.647   217833.9 190781.9  9600.3 16295.0    243.6   302.5   276.3
  1599 -19.503   0.018 -19.485   226851.6 213066.4 10610.3 13179.5    282.8   358.6   292.6
  1600  30.125   0.017  30.142   196159.1 163846.6  7336.9  9258.3    304.1   333.2   266.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1601 -81.398   0.012 -81.386   204294.0 183946.9  9323.9 13668.1    461.1   436.2   539.3
  1602 146.630   0.012 146.643   228644.4 169117.6  6287.4 14591.3    253.3   364.2   280.6
  1603 -108.663   0.010 -108.652   215348.7 200729.4 11984.7 14814.2    263.4   427.6   390.3
  1604  -0.038   0.014  -0.023   220442.6 207401.8  9846.2 14858.9    438.7   276.2   516.0
  1605  11.687   0.013  11.700   209271.0 188112.5 11683.9 15263.7    362.4   362.8   441.0
