--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn497.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn497.local.snellius.surf.nl at Tue Apr 14 16:55:31 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1335  97.022  -0.003  97.019   250410.5 139313.6 25928.4 18169.5    463.8   456.3   476.7
  1336 -435.162   0.005 -435.157   166652.2 139767.6 29937.6  8715.3    430.2   506.0   291.2
  1337 -78.811   0.001 -78.810   183810.0 144535.2  8626.2 10826.0    440.4   629.2   468.5
  1338 -458.651   0.004 -458.647   140347.0 139939.9 14486.8 12188.2    270.9   645.0   329.8
  1339 105.249   0.001 105.250   304717.2 164854.0 19925.3 29342.4    693.5   509.4   934.1
  1340 143.178  -0.002 143.176   247634.7 154919.2 14541.7 22284.5    439.5   495.8   478.8
  1341  16.344  -0.004  16.340   286351.6 168622.1 27609.0 26463.3    455.6   455.2   485.7
  1342 147.289   0.001 147.290   269968.0 135364.9 21176.5 21450.8    578.5   445.7   848.3
  1343 -550.624   0.003 -550.622   168540.7 158826.3 33800.1  5870.2    424.0   495.1   326.4
  1344 108.511  -0.000 108.511   272146.7 141829.9 24609.1 26953.0    424.5   495.5   486.3
  1345 125.703   0.001 125.704   279410.4 162600.3 30351.4 21427.1    336.1   607.1   341.8
  1346 104.886  -0.002 104.885   285937.4 142440.5 33634.2 24819.5    479.9   468.2   527.5
  1347 169.905  -0.000 169.904   316003.3 153805.1 27145.2 25771.3    454.2   532.5   431.0
  1348 160.515  -0.001 160.514   280344.5 173977.5 31970.8 16305.3    311.9   528.8   343.8
  1349  90.248   0.001  90.249   259410.2 141884.0 21322.0 17327.4    725.1   447.7   677.1
  1350 -20.375   0.000 -20.375   232674.2 155272.4 30125.8 22978.6    921.9   415.1   940.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 -122.932  -0.001 -122.933   270766.0 169488.5 34722.5 23734.4   1360.3   412.7  1330.6
  1352 -18.599  -0.000 -18.599   266812.8 168841.8 44897.3 11107.7    829.6   488.3   847.3
  1353 241.729  -0.000 241.729   300649.6 160193.6 24720.1 29205.9    408.5   522.0   337.1
  1354 -89.823   0.002 -89.821   266128.2 138539.0 28437.3 20037.1    491.8   507.2   438.9
  1355 -441.900   0.022 -441.878   126738.6 156914.4 10390.9  2707.5    338.6   538.4   307.7
  1356 -309.350  -0.007 -309.357   152297.7 147791.8 12266.2 12591.2    330.6   719.5   349.3
  1357 -117.760   0.002 -117.758   200502.5 174071.1 14715.0 15405.5    593.1  1377.2   691.3
  1358 -133.791   0.003 -133.788   223884.1 161745.4 18559.1 21626.0    606.2  1228.4   757.2
  1359  56.052  -0.003  56.049   298449.1 171526.1 20244.2 27773.1    607.8   625.6   645.3
  1360 149.858  -0.003 149.855   294898.8 166170.7 19612.8 23587.4    508.9   489.3   674.7
  1361 -22.081   0.001 -22.080   226805.4 152201.2 18947.6 20285.1    416.8   566.5   392.6
  1362 -151.287  -0.000 -151.287   215941.1 141417.8 24553.5 19709.9    562.7   543.7   549.9
  1363 -84.201   0.001 -84.200   244389.2 145555.9 24087.5 23982.8    958.8   535.9  1040.8
  1364 -29.928   0.001 -29.927   241467.0 146078.6 19947.1 18019.6    554.2   597.9   472.5
  1365 163.287  -0.000 163.286   301151.2 163860.7 24300.8 29013.6    968.5   526.8  1099.3
  1366 195.256   0.000 195.256   262211.8 137976.5 23633.4 17434.7    527.7   615.5   572.4
  1367 -544.015   0.007 -544.008   164539.5 157425.4 34955.6  4445.2    400.8   877.4   252.9
  1368 104.473  -0.005 104.469   244279.0 145453.4 20437.9 29202.3    392.7   652.5   557.7
  1369 200.202  -0.002 200.201   259173.2 144593.9 20659.1 12844.5    655.3   653.5   720.3
  1370 361.749   0.001 361.750   272242.3 153293.4 29970.7 22141.8    622.5   542.6   766.7
  1371 -94.073   0.001 -94.072   224895.2 123195.7 33873.0 10752.1    716.5   503.3   766.2
  1372 -14.986   0.001 -14.985   243109.7 149151.6 24393.8 25224.2    650.3   487.7   812.1
  1373 -105.240   0.001 -105.239   254986.0 156508.4 33185.3 18667.2    854.4   471.8   801.7
  1374 282.395  -0.000 282.395   313395.8 162687.2 26046.3 28993.4    558.0   473.5   522.7
  1375 -55.142   0.001 -55.141   223600.3 154184.3 21056.4  7298.1    393.8   562.7   334.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 180.034   0.001 180.035   277784.9 165026.4 28022.5 29210.1    406.1   538.6   383.5
  1377 -169.865   0.002 -169.863   217677.6 145522.1 27407.3  5311.7   1003.5   445.2   922.5
  1378 -38.512  -0.001 -38.512   239630.9 138364.0 32170.3 19759.4    585.4   467.0   564.4
  1379 191.157  -0.001 191.156   275859.3 147244.4 18340.2 20662.4    476.9   472.8   593.2
  1380 249.331  -0.001 249.330   301248.4 165562.1 29147.1 28778.7    506.0   447.1   476.0
  1381 -127.531  -0.000 -127.532   250854.1 165807.3 29159.2 14478.4    904.4   422.9   991.9
  1382 113.148   0.000 113.148   304534.7 164252.4 27128.2 26745.8   1110.3   410.9  1217.0
  1383 302.967  -0.000 302.967   283642.5 160776.4 37315.4 17701.8    958.9   423.0   950.6
  1384 -42.685   0.001 -42.684   230039.3 173637.2 32333.5 14116.3    586.5   415.1   499.9
  1385 -388.934   0.029 -388.905   133699.8 156018.8  9646.8  5210.2    401.4   473.3   416.0
  1386 -166.024  -0.011 -166.035   163536.5 172937.6 18693.4 12912.4    531.4  1312.2   704.2
  1387 -119.967   0.002 -119.965   210535.9 150443.0 12858.5 21065.6    870.9   624.8   996.6
  1388 -127.366  -0.003 -127.369   208500.5 147628.0 16409.4 16203.9    630.9   621.2   783.8
  1389 -54.857   0.001 -54.856   228846.8 162807.3 16279.7 21566.7    393.2   610.7   572.9
  1390 375.274  -0.000 375.274   295177.5 157756.8 23088.1 23686.6    820.6   396.6  1241.4
  1391 -117.212   0.007 -117.205   171205.6 146875.4  9634.6  5878.8    391.9   396.9   438.9
  1392 -314.485  -0.000 -314.485   191999.8 152467.0 18269.5 15425.4    542.0   607.9   780.2
  1393 -100.686   0.000 -100.686   235929.5 161282.8 16010.1 21222.8    486.0   738.3   675.4
  1394 272.529   0.000 272.529   289370.6 130197.5 15945.4 26214.0    504.3   417.8   812.4
  1395 -271.577   0.005 -271.572   172503.3 134950.8 17414.4  9705.5    414.3   549.1   400.7
  1396 158.109  -0.003 158.106   245572.5 145843.6 12323.2 23414.0    539.9   409.3   939.6
  1397   5.795  -0.001   5.794   213824.9 144085.5 16388.9 18697.1    592.8   376.4   568.1
  1398 178.076  -0.003 178.073   225461.4 139443.0 16229.3 22563.1    475.4   402.0   685.6
  1399 -308.987   0.003 -308.984   184948.0 152154.8 22611.7 10215.3    509.1   388.9   503.9
  1400 142.592   0.000 142.592   294081.2 160372.4 18685.8 28001.9    762.1   346.2   952.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401  10.246   0.001  10.248   235834.6 140596.3 17494.3  9213.7    490.3   403.8   465.5
  1402 -78.609  -0.001 -78.611   237688.7 153060.6 38572.9 17413.7    352.4   456.4   400.5
  1403  82.042  -0.001  82.041   287924.8 160434.5 24097.1 24184.1    413.2   553.5   439.3
  1404 113.989  -0.001 113.988   274969.6 144095.3 24802.0 15718.8    646.8   408.3   765.2
  1405 -50.470   0.000 -50.470   238289.7 147856.9 26879.1 20024.0    475.6   397.8   527.1
  1406  42.848  -0.000  42.848   275741.9 136722.8 33127.3 20066.4    935.4   386.7  1054.0
  1407  12.701  -0.001  12.700   281411.2 157385.7 36525.1 18111.9    315.3   558.9   296.1
  1408 249.006  -0.001 249.005   297572.8 151289.0 20743.7 20569.1    324.1   484.0   342.1
  1409 229.088   0.000 229.088   298162.5 145364.0 22513.8 17432.3    465.6   452.0   404.7
  1410 -114.073   0.005 -114.068   219411.5 133749.0 23300.2  9312.7    805.6   399.4   664.6
  1411 -128.921  -0.003 -128.924   258562.5 163481.3 30924.3 23634.6    913.6   390.7  1042.1
  1412 -77.966   0.000 -77.966   273398.8 151869.6 24172.9 22871.0   1085.7   403.7  1231.0
  1413 -29.869  -0.001 -29.870   253809.1 173164.2 48973.1 19535.2    695.6   483.6   848.5
  1414 367.622  -0.000 367.622   319213.4 129518.0 23598.7 26759.6    601.8   502.2   782.7
  1415 -168.242   0.002 -168.241   217643.8 136554.9 38788.8  3577.4    579.5   551.8   491.3
  1416 195.988  -0.001 195.987   291543.1 144529.3 24682.6 29189.1    619.0   550.3   613.8
  1417 103.888  -0.001 103.887   298968.7 143439.0 37182.0 19524.8    770.0   738.2   809.5
  1418 -43.721  -0.000 -43.721   286799.5 157872.7 39800.6 16835.6    464.9   599.4   338.8
  1419 226.721  -0.000 226.720   314007.3 141173.3 40011.0 21925.2    508.0   602.3   405.8
  1420 303.539   0.000 303.540   309537.2 139477.6 23670.5 15457.9    348.6   553.5   323.4
  1421  77.838   0.000  77.838   240343.3 142916.7 22647.7 20954.0    855.0   443.3  1038.9
  1422 -334.361   0.007 -334.354   187964.7 156609.2 27711.9 10403.9    736.3   504.2   636.9
  1423 -43.328  -0.003 -43.330   261151.0 165485.3 33867.8 15810.2   1091.3  1746.9  1376.0
  1424 -103.642  -0.000 -103.643   281815.8 167921.1 30915.3 18313.2    426.0   958.7   402.4
  1425 101.402  -0.000 101.402   299464.8 152333.9 26031.6 21771.5    435.7   717.8   483.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 238.047   0.000 238.048   299551.5 134352.6 23655.7 25495.5    530.4   583.8   677.6
  1427 -99.610   0.005 -99.605   209516.7 128013.9 24504.2 11586.4    463.6   492.2   495.3
  1428 -238.817  -0.001 -238.818   230213.7 166136.6 26964.2 18015.3    824.5   487.4   735.0
  1429 -114.854   0.000 -114.853   238143.1 150736.6 21864.5 12724.4    930.9   509.4  1080.9
  1430 -65.868   0.002 -65.866   194206.2 139242.2 10758.3 11384.7    474.9   525.0   409.8
  1431 -398.950   0.002 -398.948   189683.4 163009.0 33531.7 11429.0    425.3   775.3   448.7
  1432 200.576   0.001 200.577   311432.6 141389.8 12957.7 29842.1    680.2   751.7  1009.8
  1433 256.079  -0.002 256.078   330781.6 161280.0 36365.2 17723.2    778.6   642.1   900.4
  1434  17.308  -0.002  17.306   249363.4 126818.6 35524.1 12047.5    439.3   600.7   429.9
  1435  49.029  -0.002  49.028   282793.0 160426.6 28977.0 28206.3    769.1   529.5   983.0
  1436 -252.984   0.001 -252.983   233742.0 146400.6 27431.2 16779.6   1445.4   495.1  1334.1
  1437  57.321   0.001  57.322   261676.7 151580.8 20499.1 25600.7   1055.5   509.4  1064.2
  1438 -122.874   0.001 -122.873   216534.7 146048.0 27569.3 12980.2    632.7   542.6   560.1
  1439 -149.951   0.001 -149.950   240910.6 156560.0 31166.2 13758.8    719.9   510.2   631.6
  1440 -211.363   0.028 -211.335   167326.0 158450.0  9024.0 10811.7    231.7   624.0   309.2
  1441 -342.546  -0.010 -342.556   151281.7 164261.3 16538.7 12273.5    315.8  1827.1   400.4
  1442 -105.996   0.000 -105.996   239405.7 161792.4 18622.6 19449.2    591.3  1214.6   671.3
  1443 161.892  -0.002 161.890   268583.7 140740.5 12741.6 24200.5    257.4  1030.6   366.4
  1444 173.103  -0.003 173.100   271569.1 152626.1 13073.0 18787.0    461.0   666.8   696.6
  1445 451.039  -0.002 451.037   317484.0 166098.4 24945.2 24852.3    555.4   600.7   881.7
  1446 -105.381   0.000 -105.381   242845.8 146423.1 24863.8 17616.7    818.5   503.9   954.8
  1447  72.929  -0.000  72.929   278241.5 179173.9 25238.9 17198.0    505.4   520.4   620.3
  1448  44.367   0.001  44.367   266072.5 147920.1 20459.4 23798.7    884.2   475.9  1058.7
  1449 171.415  -0.001 171.414   316377.6 156983.1 42786.8 17103.2    893.1   473.7   996.7
  1450 -292.559   0.008 -292.551   207217.9 143353.4 29778.6 13349.1    361.5   488.4   310.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451  13.410  -0.003  13.407   252177.2 182002.0 24390.2 16091.1    543.9   498.6   594.5
  1452 107.976   0.001 107.977   241790.7 141484.0 17512.4 21141.1    807.1   469.4  1117.9
  1453 -130.890   0.002 -130.889   206089.8 115064.7 31147.8 10080.1    736.3   450.1   676.5
  1454 141.958  -0.000 141.958   263691.8 144642.5 18961.6 25974.3    780.2   428.9   911.0
  1455 -53.436   0.002 -53.434   215772.3 149406.1 17591.3 10658.0    588.7   475.7   581.8
  1456 121.673   0.001 121.674   275439.7 176125.7 24222.3 25633.8    470.6   476.5   517.0
  1457  77.470   0.001  77.471   265930.9 129206.2 16126.5 10792.0    955.3   434.1  1128.8
  1458 -46.005  -0.000 -46.006   228034.0 140257.3 24261.7 13272.3    785.0   423.0   881.4
  1459 -41.953   0.001 -41.953   257166.8 157824.5 39398.9 18035.7    638.7   490.6   816.6
  1460 127.803  -0.001 127.801   322659.3 159802.4 23857.7 30601.1    454.4   589.2   593.9
  1461 353.343  -0.003 353.340   302178.0 129336.8 24702.5 21011.7    427.0   508.9   470.7
  1462 129.379  -0.001 129.378   307621.3 163182.0 46406.8 14772.1    965.7   456.6  1048.6
  1463 171.380  -0.000 171.379   316714.2 164624.4 50687.6 17398.4    549.4   536.0   501.6
  1464 -260.078   0.009 -260.068   209491.4 140052.3 43972.0 12863.7    461.2   480.0   346.9
  1465  83.143  -0.003  83.139   256251.5 155649.9 23586.7 22055.8    516.5   459.6   583.2
  1466 141.888   0.001 141.889   285734.7 172776.1 26724.3 19406.0    652.0   419.6   673.8
  1467 -139.426   0.001 -139.425   265890.3 158718.9 35069.5 16297.4    798.6   400.2   723.4
  1468 217.057  -0.000 217.057   291409.1 144183.0 25906.8 18181.2    593.6   441.6   715.2
  1469 240.497  -0.000 240.497   336165.9 161653.7 46161.6 19982.6    662.8   441.2   690.0
  1470 -229.080   0.007 -229.073   231902.9 136655.6 30232.4 14742.2    376.4   501.1   305.2
  1471 -470.845   0.011 -470.834   178393.6 137723.1 23154.7  8578.0    304.2   515.2   295.9
  1472 -359.204  -0.004 -359.208   155865.5 142417.0 16150.1  5960.4    385.8   829.5   398.6
  1473  -0.185  -0.001  -0.186   234139.5 138069.2 19915.3 25052.5    451.2   524.6   575.8
  1474 239.042  -0.001 239.041   309268.9 162094.2 17751.3 25975.7    508.8   457.6   702.0
  1475  38.402  -0.001  38.401   266920.1 164955.4 21741.6 19159.4    424.2   482.9   536.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476 127.892  -0.001 127.891   296593.8 120738.5 31153.5 17290.1    850.2   462.3  1048.7
  1477  82.181  -0.002  82.180   277801.3 136955.1 30543.1 22615.9    657.3   465.3   737.4
  1478  95.513  -0.001  95.511   292008.6 139722.8 37159.6 18637.1    690.3   535.0   676.1
  1479 281.535   0.000 281.535   319492.8 135921.5 39072.8 24860.7    471.2   906.2   370.6
  1480 596.396   0.000 596.396   350811.3 152174.0 40676.2 20424.2    739.2   629.6   685.9
  1481 153.255   0.000 153.255   335376.6 166286.2 54951.6 12102.2    890.8   599.6   937.8
  1482 -79.333   0.001 -79.331   278869.7 167856.0 45098.4 25018.4    568.1   512.9   413.0
  1483 -124.339   0.002 -124.337   247901.5 142458.7 23069.2 11570.5   1248.6   449.5   997.5
  1484 -281.990   0.004 -281.986   190978.6 142213.5 26452.9 13326.8    803.0   444.0   696.1
  1485 -234.074  -0.000 -234.074   229430.0 157395.2 26846.8 16803.4   1115.9   448.9  1089.2
  1486 284.178  -0.000 284.178   270396.5 143299.4 16235.6 25540.4    624.8   478.6   873.2
  1487 -19.740   0.002 -19.738   228262.6 125935.8 16284.1  5465.4    771.8   436.1   776.1
  1488 -69.991   0.001 -69.990   224144.4 136542.0 17232.2 15748.8    746.9   406.4   761.2
  1489 -195.346   0.000 -195.346   230943.1 138217.7 21381.6 23179.1    949.0   399.4  1077.1
  1490 -140.317  -0.001 -140.318   201639.5 131732.6 18068.6 15410.4    659.0   432.6   614.6
  1491 -46.438  -0.001 -46.439   246179.4 150479.1 20404.9 15307.1   1059.1   403.0  1278.5
  1492   2.434  -0.001   2.433   240123.9 139086.9 17573.9 21324.3    512.5   410.9   529.2
  1493  81.198  -0.001  81.197   296963.7 162274.4 22230.1 25624.5   1091.1   372.4  1377.2
  1494  -8.175   0.000  -8.175   259578.0 153209.1 25463.0  8327.3    611.0   470.1   528.9
  1495 -57.039   0.001 -57.038   191752.3 140716.9 12621.5 12262.2    357.3   589.6   311.4
  1496 -600.422   0.010 -600.412   146475.7 141966.8 21676.9 10547.8    322.3   482.2   361.2
  1497   6.097  -0.003   6.093   235482.3 164085.1 14029.9 27607.1    697.3   505.9   866.0
  1498   0.741  -0.000   0.741   223406.0 138166.8 13224.5 10307.9    845.3   490.8   784.5
  1499 -146.810   0.002 -146.808   153456.3 133400.3  8625.0  9704.9    402.8   491.5   375.7
  1500 -501.223   0.014 -501.209   122754.4 136777.3 13129.2  8822.7    357.5   729.5   365.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1501  40.979  -0.006  40.973   237955.9 168100.0  9155.6 27666.4    597.7   500.7   888.5
  1502  19.063  -0.002  19.062   234225.7 150097.6 13226.9 16198.2    648.0   600.2   783.0
  1503  70.890  -0.000  70.889   263927.9 151280.1 14751.6 26151.2    414.7   559.0   582.6
  1504  41.035  -0.002  41.033   228612.8 136894.6 22620.8 18270.4    466.5   504.0   564.7
  1505  38.241  -0.001  38.240   238549.7 140137.6 24531.4 22031.5    548.0   459.4   631.2
  1506 128.813  -0.002 128.811   267213.7 128050.1 29711.8 15818.3    651.7   450.5   719.4
  1507 123.935   0.001 123.936   288628.8 132036.6 23684.0 24147.1    494.5   428.6   514.2
  1508 -132.007   0.004 -132.003   200491.8 137588.7 20726.5  5333.3    464.9   425.0   373.7
  1509 -315.014  -0.001 -315.015   190502.3 153958.0 28571.7 12854.8    451.2   452.6   425.4
  1510  14.709   0.001  14.709   248335.0 149402.5 20213.7 21686.0    609.1   468.3   731.7
  1511 168.402   0.000 168.403   306411.8 165866.2 27850.1 29032.8    588.5   490.9   567.4
  1512 106.548   0.001 106.549   291096.3 151019.0 24759.7 20341.2    766.6   472.5   837.9
  1513  33.739   0.001  33.740   243733.0 156496.5 37227.4 17720.0    465.9   443.8   390.6
  1514 -71.631   0.001 -71.630   185493.4 139833.7 13303.1  6854.2    560.2   436.4   403.9
  1515 -332.438   0.007 -332.430   156943.5 129463.0 14344.9  4593.0    509.2   451.5   449.9
  1516 -22.866  -0.001 -22.866   209425.5 127165.6 10700.1 18593.0    690.9   449.6   970.1
  1517   9.519  -0.001   9.517   208124.6 141759.5 13439.0 19737.3    660.2   427.4   831.4
  1518  38.091   0.000  38.091   224498.0 156467.5 16405.6 22359.6    632.8   423.3   739.8
  1519  12.033  -0.000  12.033   216291.4 173039.6 19676.0 14851.1    534.7   512.9   520.0
  1520 -48.615  -0.000 -48.616   220778.2 144066.7 15633.6 22074.9    903.6   444.1  1050.0
  1521 -39.330  -0.001 -39.331   219610.7 144144.6 20695.5 10351.3    638.6   470.2   680.4
  1522 -15.423   0.002 -15.421   201369.2 147566.8 15143.9 18334.7    316.0   546.2   372.5
  1523  84.081   0.001  84.083   237904.9 148899.7 16547.9 26306.8    593.4   475.4   663.3
  1524  74.045  -0.001  74.044   263622.8 147988.6 23023.2 21114.1    705.8   457.5   680.9
  1525  60.498  -0.001  60.497   221950.9 137394.7 21223.1 15095.9    739.0   439.8   563.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1526 -209.627   0.003 -209.624   173239.3 140126.3 22223.9  4779.2    570.6   427.9   478.2
  1527  72.338   0.001  72.339   203795.3 138768.6 14703.5 22080.9    764.1   427.0  1094.8
  1528   1.962   0.001   1.964   265139.6 153154.0 30735.0 15238.4   1310.2   403.1  1519.3
  1529 -61.468  -0.001 -61.469   233139.8 174054.5 41535.7 19944.3    514.0   416.3   719.9
  1530  64.358   0.008  64.367   227905.7 143361.6 10245.7 11086.9    615.0   383.0   795.5
  1531 -168.978  -0.002 -168.980   200413.0 139456.0 28020.7 12959.0    461.8   630.2   430.3
  1532 332.014  -0.000 332.014   306727.7 156526.4 20747.1 34160.7    579.1   601.0   642.8
  1533 109.029  -0.001 109.028   256701.3 149813.1 19878.2 16449.6   1070.8   485.9  1016.0
  1534 176.365  -0.002 176.363   244617.0 125697.0 22133.0 19306.3    423.1   436.3   482.8
  1535 -139.054   0.005 -139.049   179206.3 127034.1 20545.6 10993.5    346.1   406.7   366.0
  1536 -425.428   0.011 -425.417   141792.6 147163.5 16577.2  8014.1    623.9   543.4   482.8
  1537  21.755  -0.002  21.753   236695.9 135033.7 10679.6 26336.1    736.9   458.7   903.5
  1538 -83.407  -0.003 -83.411   186243.7 147012.1 11902.5  7538.2    543.3   590.7   636.4
  1539  65.411   0.001  65.413   241902.4 142873.9 14267.2 26350.2    316.0   466.3   439.8
  1540 154.864   0.002 154.866   232268.7 142032.1  8600.1 12135.9    529.8   422.2   652.1
  1541 -192.429   0.001 -192.429   186807.8 140539.5 18659.3  9536.6    406.4   459.2   480.3
  1542  48.343   0.000  48.343   231990.4 134750.6 21097.1 24727.8    548.5   488.1   739.5
  1543 349.221  -0.004 349.217   276936.3 157211.9 24711.0 19952.8    808.4   446.2  1155.4
  1544 -109.210  -0.002 -109.212   227124.1 137367.8 31341.4 15300.3    768.2   436.9   813.6
  1545 322.974  -0.000 322.974   304400.0 139212.8 19014.0 28367.7    719.0   432.4   815.0
