--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn180.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn180.local.snellius.surf.nl at Tue Apr 14 16:16:41 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1364 527.049  -0.000 527.048  6223911.6 618943.8 1237605.0 89803.5  15042.6  6776.2 13720.8
  1365 -238.688   0.001 -238.688  5925259.9 329316.2 978283.7 83924.5  10732.8  8236.7  9912.8
  1366 427.639  -0.000 427.639  6046995.9 499602.4 1417698.4 93134.6  20712.8 17567.8 17480.8
  1367 734.350  -0.001 734.349  6496127.3 547325.1 1128536.5 91762.4  18512.9  8432.2 16023.9
  1368 -734.258   0.001 -734.257  5134293.6 251818.8 1142722.3 70553.7   9113.2 18842.5  8916.3
  1369 -529.221   0.001 -529.221  5471954.1 450566.1 1237794.7 87406.5  12887.3 16905.5 11248.9
  1370 -209.220   0.000 -209.220  5652416.0 283831.8 787183.1 87827.0  15986.7 11805.2 13723.4
  1371 -543.813   0.000 -543.812  5302202.1 322708.9 778907.2 79577.5  12285.6  8899.0 11098.3
  1372 -117.190   0.000 -117.190  5462298.2 249324.3 984040.9 91071.6  14311.5 13305.6 13112.4
  1373 623.731  -0.001 623.730  6107285.5 550967.5 1014546.8 94232.6  20874.4  7101.6 17475.7
  1374 -223.283   0.000 -223.283  5787666.0 334498.6 922954.4 82091.7  11201.9  8179.3 10765.2
  1375 -212.172  -0.000 -212.172  5770248.6 444968.5 847325.6 83987.9  18593.1  8275.9 15756.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 -165.626   0.000 -165.626  5420413.5 337243.6 751922.8 91142.0  13626.7  6999.5 12173.1
  1377  63.716  -0.000  63.716  5307625.7 481290.6 1186357.1 85509.4  12728.0 14314.9 11518.6
  1378 -1111.956   0.001 -1111.955  5060081.0 298523.3 595921.6 77999.4   6704.5 15700.0  6205.4
  1379 -163.636  -0.000 -163.636  5303281.1 436030.7 806933.0 92359.2  18472.1 11945.9 14659.9
  1380  53.196  -0.000  53.195  5321627.2 331964.0 726777.3 93504.4  11384.0  8696.8 10072.2
  1381 717.146  -0.001 717.145  5668924.4 401654.7 1157925.5 95484.7  16370.8  9151.3 14515.4
  1382 -100.040   0.000 -100.040  5847550.2 327181.7 943491.6 84235.2  10045.5  9366.7  9664.2
  1383 -162.568   0.000 -162.568  5677791.6 280959.3 807330.5 89108.9  13938.8 11101.2 12122.9
  1384 534.277  -0.000 534.277  5968105.9 469682.8 1204007.3 96664.0  18982.2  8731.5 16210.8
  1385 -77.577   0.000 -77.577  5992371.1 431646.2 852442.7 85644.4  13320.6  6464.1 11744.0
  1386 -189.107   0.000 -189.107  5386110.3 277190.8 831866.3 89159.7  11660.4 10715.6 10138.8
  1387  91.692  -0.000  91.692  5597670.2 338135.7 1051266.5 93670.3  14696.3  7892.0 12070.9
  1388 152.352  -0.000 152.352  5763481.2 337396.4 1007714.4 91511.3  14004.6  7101.9 12361.8
  1389 665.238  -0.001 665.237  5998340.8 394672.1 1257573.9 97342.3  17032.6  7812.9 14605.9
  1390 127.302   0.000 127.302  5881780.5 277011.0 860107.2 85317.6  12072.6  9507.8 10145.1
  1391 -509.227   0.000 -509.226  5553087.2 434975.6 877638.4 89955.8  13125.7  6059.4 10666.8
  1392  71.585   0.000  71.585  5399092.1 358241.4 1005886.5 92948.1  13222.3  7180.6 11528.5
  1393 699.733  -0.000 699.733  5886738.4 394678.6 1252291.2 99413.5  17392.7  7358.7 14564.9
  1394 916.737  -0.001 916.736  6289354.5 495258.5 1474810.3 93344.4  17376.4 15043.6 15354.1
  1395 736.298  -0.000 736.298  6461721.6 605424.2 1349842.3 90498.8  14288.4 12661.8 13125.2
  1396 -21.296   0.001 -21.296  5942764.9 328266.7 1286589.9 86563.7  14553.1 13645.7 12739.7
  1397 -69.607   0.000 -69.607  5886722.8 342142.1 1131242.6 93106.1  17518.4 10563.5 13595.3
  1398 -89.975   0.000 -89.975  5738916.9 327855.3 1249982.1 89588.9  17240.7 12301.5 13695.2
  1399 259.260  -0.000 259.260  5925086.7 398598.0 1296382.8 93327.8  19790.7  9995.9 16236.5
  1400 -344.696   0.000 -344.696  5870849.7 327157.9 1024216.4 86214.8  12311.6 10715.0 10647.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401 -604.468   0.001 -604.467  5644796.4 398297.9 917169.5 86545.7  15133.3  9906.8 12522.7
  1402 -1806.257   0.002 -1806.255  4640440.4 277712.4 632667.9 75203.4   9379.2  9348.4  8325.0
  1403 277.163  -0.001 277.162  5211059.8 361131.3 866179.6 101184.5  15584.9 10822.4 12798.0
  1404 241.501  -0.001 241.500  5525208.5 468449.4 1139292.2 86336.1  10836.4 16576.0 10453.8
  1405  26.217  -0.000  26.217  5764678.6 247225.4 978850.6 89116.8  13615.0 15461.5 12905.8
  1406 -1003.459   0.001 -1003.458  5172440.6 302928.7 574629.1 78201.2   7573.8 14892.9  7019.8
  1407 675.586  -0.001 675.585  5810888.9 545344.1 975170.7 106887.0  19955.6 10714.2 16451.8
  1408 268.086  -0.001 268.085  5900430.2 455948.1 826241.4 83642.1  14789.8  9162.8 13457.4
  1409 -351.768   0.000 -351.768  5450826.0 400859.6 855860.7 88920.1   9427.3 10782.6  9129.8
  1410 -486.377   0.000 -486.377  5349322.5 400375.7 854304.7 88278.6  10369.7 10640.0  9953.7
  1411 730.333  -0.001 730.333  6030279.2 339279.0 1076837.4 101310.8  15753.7 13184.8 13314.4
  1412 237.206  -0.000 237.206  5817705.3 353472.9 1070006.7 85236.8  12175.1 10011.5 10974.5
  1413 356.214  -0.000 356.214  5666268.4 334372.0 1394182.8 97012.8  14637.2 17057.7 12825.7
  1414 826.041  -0.001 826.041  6254026.8 493335.9 1441430.2 93788.2  17835.6 13697.4 15719.2
  1415 -1089.745   0.002 -1089.743  5364798.0 299442.7 649118.6 72977.0   5326.4 14932.0  4660.9
  1416 149.539  -0.000 149.539  5639749.5 367426.8 1012814.3 101311.3  16152.6 14432.9 13362.9
  1417 -1435.777   0.003 -1435.773  4996862.5 299639.0 607980.9 74748.7   4704.8 14137.9  4321.8
  1418 1098.159  -0.002 1098.157  5841895.5 538968.2 964778.9 109991.7  19026.6 12281.8 14767.5
  1419 -1363.266   0.002 -1363.263  5011482.4 310570.3 580931.2 68249.9   3202.9 13507.3  3675.1
  1420 -109.610   0.000 -109.610  5086769.4 411064.1 755972.2 92549.7  10071.2 15235.3  8588.3
  1421 588.232  -0.001 588.230  5523037.3 331108.5 1017549.3 94164.3  13604.2 17545.5 12488.3
  1422 917.406  -0.001 917.405  6029326.5 402611.8 1106502.6 93203.4  15645.5 13515.5 14732.2
  1423 -1158.981   0.001 -1158.981  5058992.1 273074.6 602692.7 68839.2   7146.3 14989.7  6712.4
  1424 891.975  -0.001 891.974  5917539.3 528831.6 987740.6 109616.6  17058.4 11644.8 14323.1
  1425 450.593  -0.001 450.592  5939356.2 339238.2 944226.7 84391.2  11653.7  8398.9 11502.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 915.626  -0.001 915.626  6144343.0 493832.0 1376173.8 94155.9  16777.1 12461.4 15149.0
  1427 864.075  -0.000 864.075  6362944.6 493286.9 1428280.4 88080.7  16234.8 12197.2 15037.6
  1428 563.901  -0.000 563.901  6474849.9 340668.2 1180539.3 90835.5  14375.1 11238.4 12967.7
  1429 -172.164   0.001 -172.163  5885693.5 332959.6 1052696.2 84475.0  14527.6  9261.5 13165.1
  1430 -404.076   0.000 -404.076  5859865.2 427667.9 884473.9 87295.8  15350.0  8526.2 12700.1
  1431 -1718.374   0.004 -1718.370  4438095.5 273730.3 646164.2 75103.3   7577.4 10142.3  6733.4
  1432 119.150  -0.002 119.148  4610388.4 286968.1 866510.2 96003.4  11981.9 23083.6  9995.3
  1433 421.794  -0.001 421.793  5284789.7 324620.9 785078.9 88870.4  12166.1 12437.4 10732.1
  1434 -406.340  -0.000 -406.340  5448576.4 323426.4 756173.5 79753.2  10149.8 10000.5  9894.1
  1435 -104.574  -0.000 -104.574  5344968.4 325956.8 723188.1 94670.9  12570.4  9001.6 11132.0
  1436 385.518  -0.001 385.518  5724061.6 375098.0 962658.0 90378.2  14427.7  9579.1 13113.0
  1437 326.880  -0.001 326.879  5878247.0 337183.7 1002064.7 91071.0  13580.0  8642.4 11946.1
  1438 157.434  -0.000 157.434  5919816.4 241431.8 1029812.9 87513.2  11945.5 12233.3 11141.3
  1439 777.802  -0.001 777.801  6348675.1 540435.1 1083818.2 100931.1  19123.1  7554.6 15315.5
  1440   0.197   0.000   0.197  5986234.1 431426.4 863548.7 84359.2  11645.1  6032.5 10034.4
  1441 171.475   0.000 171.475  5624506.4 246951.6 1060431.7 90507.7  12649.2 12139.5 11391.1
  1442 758.121  -0.001 758.120  6302254.2 542361.8 1119717.3 101757.0  19225.6  6665.3 15045.2
  1443 827.558  -0.000 827.558  6387150.9 600474.6 1309292.9 90455.0  12983.5  6207.7 11869.1
  1444 103.878   0.001 103.878  5994331.0 450493.8 946206.6 82072.9  14904.4  7551.9 12709.8
  1445 -340.041   0.001 -340.041  5421358.3 275508.9 874135.7 90238.3  11401.8 11751.2  9470.1
  1446  23.392   0.000  23.392  5706089.1 368732.1 1071654.3 91937.8  16598.7  7742.6 13403.6
  1447 473.470  -0.000 473.470  6094207.8 465701.3 1269174.1 96127.8  18657.7  7640.9 15875.3
  1448 179.836  -0.000 179.836  6001124.0 340397.3 1102087.6 88009.8  14857.9  6287.2 12389.0
  1449 -133.498   0.000 -133.498  5493534.2 316742.8 930152.1 87589.2  11584.4  9029.9  9805.9
  1450 -101.461   0.000 -101.461  5986609.5 367527.3 1079988.5 89709.2  17523.0  7092.7 14398.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451 383.940  -0.000 383.940  6112386.8 467306.5 1270382.1 95017.9  19299.1  7378.5 16436.1
  1452 100.043   0.000 100.043  5865688.2 326617.6 1232172.0 88336.1  14963.6 12215.4 12689.8
  1453 -466.045   0.000 -466.045  5528816.4 314747.2 867763.0 84070.5  11100.8 19617.1  9548.0
  1454  76.667   0.000  76.667  5721954.0 297065.7 1083827.1 101221.8  16529.9 13040.0 13007.4
  1455 121.407  -0.000 121.407  5851247.6 449815.2 905281.7 88518.6  16734.4 11314.0 13755.7
  1456 656.323  -0.000 656.322  6073231.5 469851.9 1279377.5 102774.1  17048.7 10220.3 14837.9
  1457 -573.351   0.001 -573.350  5300514.8 268584.5 1075923.3 79650.5   8903.7 15096.8  8246.5
  1458 -552.103   0.001 -552.102  5488547.7 452846.6 1287351.0 91415.5  15513.7 19639.2 11883.6
  1459 -1712.789   0.001 -1712.788  4919133.0 275673.9 620696.6 77086.1  10970.8 11323.6  9317.2
  1460 -23.378  -0.000 -23.378  5257158.8 348078.8 973748.2 99495.6  16070.8 12951.3 12549.6
  1461 879.686  -0.001 879.685  5971700.5 504137.3 1305532.5 94201.4  17357.4 14563.7 16527.6
  1462 288.091  -0.000 288.091  5750798.2 322751.6 861380.6 85551.0  10298.9 11956.6  9622.2
  1463 -321.947   0.000 -321.947  5429246.8 323811.7 874232.3 87418.8  11210.0 12247.2 10502.4
  1464 -1703.634   0.003 -1703.631  4977126.7 306109.1 604534.3 75236.7   6411.7 13669.8  6172.0
  1465 129.120  -0.001 129.118  5282986.4 254652.5 894963.5 95537.3  15478.0 18033.2 13428.6
  1466 774.212  -0.001 774.211  6086238.7 475215.2 1081851.9 96333.1  17813.8 11169.9 16464.8
  1467 945.170  -0.001 945.169  6446583.5 550228.4 1023612.6 95279.5  15759.3  8300.3 14905.9
  1468 -219.950  -0.000 -219.951  5773346.7 455290.7 1240044.3 81778.5  10182.4 15826.6  9588.0
  1469 -188.595   0.000 -188.595  5533698.0 319615.0 864255.1 90628.0  12574.3 14301.1 11013.9
  1470 -1369.757   0.001 -1369.756  5064139.0 279557.2 670603.1 74903.0   9423.7 12156.2  8691.5
  1471 -1245.865   0.002 -1245.863  4462994.2 290745.2 620236.0 87355.4   9123.4 13973.5  7833.3
  1472 447.897  -0.001 447.897  5191952.4 471800.7 1056801.4 96631.7  14932.6 20982.1 12042.8
  1473 -843.460   0.001 -843.459  5098544.6 295079.1 553795.8 76903.8   5369.7 17347.4  4923.5
  1474 -148.701  -0.000 -148.702  5267663.3 334401.6 831297.0 98344.3  10722.2 16243.5  9902.3
  1475 704.330  -0.001 704.329  5968533.3 401163.3 1078499.1 96660.6  17932.7 11671.5 16121.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476 -106.488  -0.000 -106.488  5708344.7 314229.7 767900.8 78490.4   9611.7 10232.0  9261.1
  1477 -470.235   0.000 -470.235  4870612.8 256312.7 1023319.4 82251.9   8763.0 24766.4  8661.5
  1478 -1183.413   0.001 -1183.412  5041458.8 294035.5 565794.2 84042.5   7700.8 18879.6  6778.9
  1479 -1521.778   0.003 -1521.775  4547041.7 302228.5 533366.5 81181.3   5314.5 18300.6  5109.1
  1480 363.433  -0.001 363.432  5075637.8 295404.0 621084.3 96300.7  13802.4 18410.1 11444.6
  1481 673.779  -0.001 673.778  5184145.4 323250.7 703649.0 90786.2   8981.3 14473.2  8163.9
  1482 843.599  -0.001 843.598  6121887.3 341524.9 966171.6 89854.0  13534.1 15993.6 13325.3
  1483 -186.598  -0.000 -186.598  5730038.9 397629.4 799449.0 75957.0   9901.7  9809.6 10371.5
  1484 112.895  -0.000 112.895  5676871.0 249317.5 954055.9 85943.2  12530.8 13520.1 12217.2
  1485 749.288  -0.001 749.287  6240007.8 536362.4 1010941.1 97596.1  18936.2  8069.6 16107.3
  1486 424.882  -0.000 424.881  5921914.4 326892.5 1124717.0 82659.5  13314.9 10100.9 12147.9
  1487 -385.385   0.001 -385.384  5207993.8 266364.5 979077.2 79618.8   9659.9 18303.5  9111.2
  1488 -467.228   0.000 -467.228  5604480.2 391663.0 837788.8 85103.1  15639.8 13351.6 12646.0
  1489 -31.749  -0.000 -31.749  5617867.4 344092.1 1012811.8 85010.2  15100.8 10433.1 12918.6
  1490 662.741  -0.001 662.741  6110624.3 605112.3 1175439.0 91646.9  15756.3 10532.5 14691.4
  1491 196.920  -0.000 196.920  6039889.0 336163.4 979182.2 82943.4  14186.9  8557.2 13480.9
  1492 478.443  -0.001 478.442  6192297.7 603492.1 1239975.9 88980.7  15568.0  8871.9 14751.2
  1493 -159.131   0.001 -159.130  5964627.8 324647.0 977751.5 83164.7  11457.1 10218.9 10648.9
  1494 -141.817  -0.000 -141.817  5748254.8 336814.4 996342.0 87463.4  17254.7  8528.6 14492.7
  1495 -176.189   0.000 -176.189  5870337.0 430409.6 841484.1 86302.4  15919.1  7305.8 13355.0
  1496 289.367  -0.000 289.367  5817403.8 364619.7 1025679.7 91492.1  16220.3  9267.7 13879.2
  1497 -133.419   0.000 -133.419  5573916.0 326169.8 785501.9 88889.9  13152.0  7021.5 11121.6
  1498 -541.229   0.001 -541.228  5199240.9 403370.9 880082.2 81669.5   9605.7  8935.5  9200.3
  1499 -270.091   0.000 -270.091  5467192.2 436136.9 813398.2 92124.6  13317.0  7470.6 11207.0
  1500 914.027  -0.001 914.026  5944240.0 589657.4 1195051.2 96237.0  14264.7  8651.0 12651.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1501 171.379  -0.000 171.378  5766739.0 323690.5 788507.5 84365.7  11768.7  7308.8 10451.5
  1502  76.506  -0.000  76.506  5392931.2 350789.8 1003897.9 87972.2  12233.1  7138.3 11408.5
  1503  19.187   0.000  19.187  5547331.8 351666.2 1098389.6 87418.6  12874.0  9260.6 11274.4
  1504 -526.940   0.000 -526.939  4864168.2 251336.9 1094648.1 78714.0   9659.8 26033.6  9173.1
  1505 -727.201   0.001 -727.201  4915326.0 250177.0 1046383.3 80698.9  11185.0 26528.3 10165.1
  1506 -477.275   0.000 -477.275  5404029.1 312474.9 763621.9 87683.6  14068.8 11976.7 11896.3
  1507 -964.583   0.001 -964.582  4853645.1 276294.4 632719.4 77998.2   9238.9 12336.5  8714.9
  1508 -320.075   0.000 -320.075  5084059.3 395834.0 787237.7 90971.4  12818.1 11140.3 11269.3
  1509 905.470  -0.001 905.469  6000984.9 540226.4 979527.7 98401.6  18616.2  8291.6 16364.0
  1510 208.920  -0.001 208.920  5798708.8 336008.8 937688.5 82649.6  13091.5  6811.7 12921.0
  1511 629.636  -0.001 629.636  6161126.7 338798.0 1095926.7 93854.9  15069.4 10322.9 13659.2
  1512  10.689  -0.000  10.688  5815201.5 352761.3 1085019.1 82833.5  12954.9  9206.2 11801.7
  1513  40.823   0.000  40.823  5769470.9 256341.0 917138.6 82927.4  14313.8 14379.4 12972.5
  1514 -111.518   0.000 -111.518  5705794.7 431312.8 843877.1 95656.1  13910.4 10445.3 11718.3
  1515 -230.602   0.000 -230.601  4921857.1 270742.3 1005227.8 82682.0  10063.3 16293.2  9402.6
  1516 -445.595   0.001 -445.594  5016224.5 269005.0 979868.7 88338.3  12149.7 16216.1 10162.9
  1517 -31.762  -0.000 -31.762  5753044.6 301503.3 997087.1 90872.8  19559.9 10303.9 15510.6
  1518   2.551  -0.000   2.551  5725346.6 327546.2 914890.4 87297.9  12160.6 10677.4 10926.7
  1519 453.077  -0.000 453.077  6110351.8 473703.0 1183602.9 91149.8  19398.7  9725.1 17384.1
  1520 198.345  -0.000 198.344  5997540.9 344765.5 1033691.8 87957.3  15804.9  8559.2 13873.9
  1521 -26.477  -0.000 -26.477  5783204.7 338940.4 996089.2 87968.6  15593.3  8736.6 13983.4
  1522 -52.900  -0.000 -52.900  5819592.0 445962.1 882967.5 84368.8  17354.7  9272.0 14815.9
  1523 166.521  -0.000 166.521  5715949.8 341231.2 1050528.4 95905.9  14870.1  9500.1 12729.9
  1524  69.115  -0.000  69.115  5752046.8 352813.3 1093152.2 87602.6  14524.7 10126.0 12326.0
  1525 -230.642   0.000 -230.642  5501504.7 246616.3 876693.6 82455.2  13980.2 12499.7 11783.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1526  -1.685   0.000  -1.685  5347766.9 461004.1 1258922.9 94542.5  12474.3 16305.7 10625.7
  1527  97.176  -0.000  97.176  5722124.4 329714.3 1164533.8 92686.1  17179.0 11688.2 14152.6
  1528  99.526   0.000  99.526  5521525.2 325031.8 874837.6 88220.8  12001.8 12207.1 11035.8
  1529 -106.254  -0.000 -106.254  5616883.1 340379.9 1387573.9 90359.2  16940.2 10455.9 14893.4
  1530 -92.153   0.000 -92.153  5991671.6 439095.8 840561.9 88765.6  16024.4  8482.4 13862.3
  1531 -1459.931   0.003 -1459.929  4834652.9 304585.7 609135.2 75593.7   4996.1 14348.6  4562.8
  1532 -148.562  -0.001 -148.563  5029953.1 332273.1 688280.3 97744.3  13080.0 12330.9 10894.5
  1533 473.375  -0.001 473.375  5478042.4 340472.9 930161.6 91403.2  13028.2 10472.3 11889.9
  1534 1094.470  -0.001 1094.469  6127528.2 503414.0 1300533.1 95684.0  16383.1 14724.8 15880.7
  1535 1033.879  -0.001 1033.878  6371194.8 498937.5 1383324.4 88700.1  15694.9 12002.7 15132.1
  1536  -7.353   0.001  -7.352  6092542.7 242643.1 1071533.3 80932.3  11330.7 13445.6 11193.1
  1537 -1221.942   0.001 -1221.941  5137987.4 278564.4 697056.2 77083.8  10157.0 13390.5  8732.5
  1538 -224.903   0.000 -224.903  5335208.1 433275.6 844347.7 94287.9  18096.4 11672.7 14334.9
  1539 814.464  -0.001 814.463  5988660.1 602389.7 1192194.9 99153.3  13661.5  9561.4 12990.0
  1540  47.681  -0.000  47.681  6090481.4 437054.0 844446.7 85740.8  13372.0  7640.1 12067.9
  1541 -83.619   0.000 -83.619  5407369.7 467058.6 1261309.4 88659.3  11917.5 15267.2 10776.5
  1542 -663.531   0.001 -663.531  5024264.8 250504.3 1086242.2 79433.5  10635.9 19780.8  9723.0
  1543 -201.497   0.000 -201.496  5593212.5 278640.2 785392.6 95219.2  16649.5 14649.1 13314.6
  1544 -1379.331   0.005 -1379.326  4888613.7 304090.3 578970.4 74295.8   5476.4 13945.5  5105.1
  1545 -170.723  -0.003 -170.726  4960766.0 260670.4 727240.9 87736.0  13981.5 15020.1 11558.5
  1546 283.149  -0.001 283.149  5381798.9 336000.7 825859.6 96887.3   9061.8 12915.2  8689.8
  1547  52.743  -0.000  52.743  5502917.1 334864.7 696945.0 90795.6  12711.8  9032.8 11717.0
  1548 -211.228  -0.000 -211.228  5413846.4 447637.7 774602.0 87770.2  11158.3  7351.6 10341.8
  1549 235.814   0.000 235.814  5014661.4 316390.5 813615.9 95420.4   9971.0 11269.1  8380.1
  1550 758.735  -0.001 758.734  6037036.3 468139.5 1147749.0 95793.2  18210.0  9867.6 15981.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1551 1049.483  -0.001 1049.482  6270203.9 495353.5 1374195.9 91584.0  16106.8 13682.0 15124.2
  1552 195.384   0.000 195.384  5801493.1 314912.9 901371.2 83493.2   9877.0 14098.5  8670.7
  1553 -665.065   0.001 -665.064  5430627.7 318091.3 848101.1 80102.4  10664.2 10936.3  9811.2
  1554 -283.907   0.000 -283.907  5372997.8 274838.7 821230.0 94394.8  13778.2 14408.6 11527.0
  1555  -4.564  -0.000  -4.564  5457237.8 345902.8 977592.7 89476.5  14761.7  8653.2 12598.0
  1556  15.130  -0.000  15.130  5596988.7 351588.0 1074337.3 87662.1  13256.9 10006.5 11617.7
