--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:19:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1151 -155.589   0.000 -155.589  5489791.1 328953.2 1102434.2 89435.7  14965.5 13603.9 11727.7
  1152 375.866  -0.000 375.866  5897430.1 441902.3 1240827.5 94374.5  18317.2 13441.1 14561.5
  1153  28.907  -0.000  28.907  5732247.5 441662.2 1097215.1 89037.3  12807.3  9010.3  9816.6
  1154 617.042  -0.000 617.042  5978875.4 504051.5 1085917.3 97285.2  16998.0  7925.6 13728.6
  1155 -121.930   0.000 -121.930  5830652.4 379257.2 1359670.3 83178.2  14661.6 10933.4 12179.8
  1156 -381.404   0.000 -381.403  5471509.5 304362.7 1058084.3 83514.4  13218.9 13024.2 10233.6
  1157 246.401  -0.000 246.400  5697439.0 519348.9 1250945.7 98229.4  17328.4 11792.3 13200.2
  1158 551.092  -0.000 551.091  6033636.6 441655.8 1287575.0 93395.8  16636.3 12730.0 13656.6
  1159 -1071.272   0.001 -1071.271  5160436.6 280169.1 944814.0 68609.2   7132.8 10994.9  6246.9
  1160 -780.880   0.001 -780.879  5248737.9 384341.6 1026530.2 87770.3  10674.9 18371.9  8453.5
  1161 285.758  -0.000 285.757  5697970.1 396137.7 1021095.5 97283.5  15559.6 12593.8 12777.1
  1162 572.443  -0.000 572.443  5750103.4 437688.3 1232784.1 92381.4  13022.0 11870.0 11054.1
  1163 -283.388   0.000 -283.388  5655508.6 347476.1 1167863.6 81094.2  13048.7 13176.5 11150.4
  1164 -633.421   0.000 -633.421  5259439.0 369082.7 1040923.8 85121.6  11600.9 11080.4  9195.7
  1165 138.146  -0.000 138.146  5342303.3 433670.8 1168163.2 93421.7  14043.1 11975.0 11899.2
  1166 300.376  -0.000 300.376  5964985.0 459080.0 1074292.2 84063.0  16676.6  6257.7 12773.2
  1167 -104.405  -0.000 -104.406  5437675.3 330723.0 1098157.3 89819.1  12703.5 16190.4 11162.3
  1168 -715.858   0.001 -715.857  5396738.6 286760.7 688365.1 87920.1   9166.1  8649.2  6644.7
  1169 -179.874   0.000 -179.874  5271587.4 327506.7 997677.7 85710.9  12998.6 12754.2 10305.2
  1170 352.851  -0.000 352.851  5930597.5 450767.4 1048766.2 89336.6  15917.2  9548.3 12035.3
  1171 634.172  -0.001 634.171  5882006.5 348463.5 1383717.5 97481.8  14339.8 15970.3 13232.3
  1172 581.365  -0.000 581.365  5897012.2 432394.1 1276960.5 89353.1  12784.6 11117.4 10348.0
  1173 -261.450   0.000 -261.449  5713594.4 343343.4 1204528.4 80625.9  12620.0 13697.7 10503.4
  1174 138.861  -0.000 138.860  5492785.7 452779.5 1256096.2 93485.5  16048.4 12049.9 11799.5
  1175 -147.959   0.000 -147.958  5692481.7 322388.2 1068552.4 83139.5  12227.9  9887.6 10041.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1176 -290.758   0.000 -290.758  5379090.2 320188.1 1144533.2 87406.2  14403.4 12829.0 10997.5
  1177 -388.949   0.000 -388.949  5431325.0 306267.2 1023899.8 81516.5  14313.0 12952.8 10860.9
  1178 433.264  -0.000 433.264  5614981.8 433006.3 1244953.7 98504.1  14719.5 13533.4 11699.7
  1179 -832.274   0.001 -832.273  5455109.5 394221.3 1036503.2 74456.7   9333.3 12245.3  8256.4
  1180 -609.880   0.000 -609.879  5174087.7 365265.8 1015927.4 87154.4  12869.2 11853.0 10040.8
  1181 355.589  -0.000 355.588  5764376.7 438884.4 1184152.9 93767.5  19169.4 14084.7 15417.6
  1182 -1043.380   0.001 -1043.379  5097395.9 285317.8 864341.2 67444.5   7824.2 10291.3  7381.0
  1183 -387.855  -0.000 -387.855  5255894.0 412382.7 1113631.0 93877.0  15298.7 15494.1 12380.1
  1184 344.307  -0.001 344.307  5474595.9 413539.1 1189312.9 92756.0  14869.3  9792.6 11729.5
  1185 240.113  -0.001 240.113  5942649.2 374124.8 841188.1 90357.3  14044.4  6052.6 12265.1
  1186 -19.231  -0.000 -19.231  5616918.6 376218.5 1275701.8 85745.6  14522.3 12893.1 12519.5
  1187 419.219  -0.000 419.219  5822658.2 394118.9 1045986.3 93066.2  13605.8 10895.6 11472.7
  1188 533.856  -0.000 533.856  6027456.1 441963.8 1258479.9 92380.8  16420.8 13316.3 13760.4
  1189 463.054  -0.000 463.054  6082475.9 444946.1 1281233.2 90800.8  17146.3 11757.0 13880.4
  1190 278.295  -0.000 278.295  5671308.4 452565.5 1283783.9 89150.8  14576.9 10227.4 11108.9
  1191 185.729   0.000 185.729  5823517.5 311677.3 1376889.7 86480.3  14542.6 14653.2 12073.1
  1192 -122.440   0.000 -122.439  5858567.3 368645.6 939832.1 88782.2  15984.4  8146.5 12564.6
  1193  71.054  -0.000  71.054  5981476.1 362478.8 927336.7 91971.1  15078.0  6062.1 11710.3
  1194 400.991  -0.000 400.991  5563405.4 449238.1 1293084.8 94008.7  14261.6 13016.4 10805.1
  1195 319.039  -0.000 319.039  6005616.8 519864.5 1313267.8 89338.9  15748.2  9215.4 12701.3
  1196  29.197   0.000  29.197  5747885.6 431369.4 1170470.1 89961.2  11675.7 10983.0  8823.0
  1197 -610.594   0.001 -610.593  5375851.3 281589.0 1031795.6 77967.9  10578.2 11044.4  8188.7
  1198 144.100   0.000 144.100  5548912.4 357803.9 939462.4 99450.3  15143.6 10903.0 11156.4
  1199   5.534   0.000   5.534  5559235.5 328195.8 1128390.2 86011.3  14244.7 14095.7 11304.6
  1200 -234.277   0.000 -234.277  5378717.2 321497.2 1148472.6 87053.7  14450.4 12087.3 10963.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1201 -67.704   0.000 -67.704  5461585.2 328353.3 1108087.1 88779.7  15189.8 12953.1 11801.8
  1202 -596.586   0.001 -596.586  5263184.7 370081.6 1050274.7 83916.0  11902.3 10198.4  9391.5
  1203 -634.139   0.001 -634.139  5191480.7 368352.7 1023527.1 85631.0  12861.3 10497.2 10226.1
  1204  26.874  -0.000  26.873  5284226.7 458576.5 1520571.6 88871.1  15472.4 13591.6 12684.0
  1205 -219.634  -0.000 -219.634  5483385.4 331775.5 1055431.9 84083.1  14940.0 10214.6 12865.3
  1206 -281.936  -0.000 -281.936  5363798.2 330453.6 986394.7 88545.0  14001.1  9882.3 11787.1
  1207  94.305  -0.000  94.304  5314182.7 440547.5 1140565.3 89797.2  13726.0 10257.4 12215.7
  1208 -692.125   0.000 -692.125  5382124.3 286874.2 936791.3 74079.2  11077.6  9055.1  9469.8
  1209 -1043.184   0.001 -1043.183  4886504.0 282040.6 848651.2 78637.3   7956.7 12861.1  7525.5
  1210 284.209  -0.000 284.208  5696539.8 450159.9 985660.2 97709.0  18036.2  9325.1 13079.0
  1211 707.695  -0.001 707.694  5654614.5 438156.7 1172837.6 96029.2  11881.2 14550.7 10607.1
  1212  88.270  -0.000  88.270  5798027.6 372568.8 863415.0 84907.7  14333.1  7464.8 12741.1
  1213 147.753  -0.000 147.753  5350957.3 431055.9 1182325.0 90240.8  11603.6 11567.2 10437.7
  1214  74.202  -0.000  74.202  5729644.6 413344.7 1285106.3 89119.5  13731.7  9959.2 10914.9
  1215 335.108  -0.000 335.108  5888595.7 349049.6 1417233.8 93711.7  16466.4 11711.2 14375.0
  1216 -240.642   0.000 -240.641  5830816.4 457978.4 1038063.3 83478.8  11716.1  8329.1  9333.4
  1217 173.128  -0.000 173.127  5466308.3 426739.9 1224320.7 93168.1  12868.8 12270.4 10759.0
  1218 -89.372   0.000 -89.372  5833422.6 372708.1 1349639.8 84032.7  15478.7 11753.1 12614.9
  1219 362.268   0.000 362.268  5577690.0 311677.9 1340272.1 92576.8  15300.8 17796.9 12007.9
  1220  40.910   0.000  40.910  5732243.1 436047.8 1119247.9 90408.7  12839.5 10048.1  9614.9
  1221 -781.084   0.001 -781.083  5454888.2 387116.1 1068976.9 77617.4   9185.0 14182.8  7817.8
  1222 -150.267   0.000 -150.267  5390786.9 322143.8 1029922.2 93978.6  14666.2 13157.3 11183.3
  1223 791.731  -0.001 791.730  5927388.0 499958.0 1058645.9 98865.4  17791.6  8936.6 14122.2
  1224 -80.599   0.000 -80.599  5802591.2 345313.6 1190925.7 80004.4  12317.3 13382.8 10518.6
  1225  13.368  -0.000  13.368  5765973.9 368728.6 909163.2 92379.1  15765.1  9111.7 12484.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1226 -545.985   0.000 -545.984  5267018.0 366816.0 1073841.4 81258.0  10127.2 11625.6  8285.7
  1227 -215.224   0.000 -215.224  5543563.9 371883.1 1306859.9 89701.6  17189.8 14915.6 13431.4
  1228 592.197  -0.000 592.196  5872201.9 438280.5 1238632.3 95104.5  18621.8 13486.2 14456.9
  1229 -989.442   0.001 -989.441  5144515.7 281862.5 911473.3 67562.4   7227.0 10516.5  6571.8
  1230 -1034.730   0.001 -1034.729  4874104.1 280567.9 866347.0 81471.5   8477.1 14258.0  7547.5
  1231 -332.470   0.000 -332.470  5204691.7 313612.6 939744.9 89537.0  15194.0 16893.7 11878.9
  1232 469.946  -0.001 469.946  5461744.9 414864.1 1182223.7 96471.1  14718.2 12563.5 11584.4
  1233 428.256  -0.000 428.256  5516413.3 318365.9 1248682.2 87849.2  13943.4 15465.7 12466.4
  1234 102.452  -0.000 102.452  5578975.4 422650.9 1238347.0 89373.5  14341.5  8618.9 11468.8
  1235 145.235  -0.000 145.234  5383691.4 435892.9 1174761.7 89113.9  12276.3 10040.4 11146.6
  1236 -1078.204   0.001 -1078.204  5186153.0 279795.1 892937.0 67907.9   8012.8 10361.9  7438.5
  1237 149.717   0.000 149.717  5331301.0 312959.2 1244460.0 98008.4  16867.4 20546.2 13155.3
  1238 248.364  -0.001 248.363  5438142.8 463317.2 1172000.1 88160.4  15060.5 10590.9 12377.3
  1239  95.583  -0.000  95.583  5742637.8 364399.8 887142.4 87494.2  13539.3  7061.8 11725.8
  1240 -827.658   0.001 -827.657  5361184.0 391381.9 1015063.0 76388.1   9680.7 13171.0  8656.2
  1241 -347.950   0.000 -347.950  5415547.9 371929.2 1243168.6 90489.5  17603.9 15037.8 14025.6
  1242  -8.599  -0.000  -8.599  5510361.9 372819.6 1236686.7 87247.5  16390.9 12593.0 13294.0
  1243 537.082  -0.001 537.082  5375520.2 434858.5 1151031.3 92381.3  12319.4 11157.9 10612.6
  1244 251.022  -0.000 251.022  5821036.8 363949.0 897250.5 88306.2  13194.1  7428.4 11312.6
  1245 -412.521   0.000 -412.521  5466017.9 306454.5 1013132.1 79752.0  13122.5 11723.3 10966.0
  1246 -380.977   0.000 -380.976  5365924.4 306593.4 998732.2 84853.5  13857.2 13716.9 11150.1
  1247 547.513  -0.000 547.512  5747898.7 351444.6 1369023.6 99236.2  17680.1 13697.3 14840.0
  1248  60.780  -0.000  60.780  5626953.0 328336.1 1025329.3 84974.9  12213.0  9564.0 10319.8
  1249 248.494  -0.000 248.493  5431057.4 434466.5 1194902.4 92070.3  12903.8 10981.5 11097.1
  1250 -524.752   0.000 -524.751  5489911.0 283983.0 979949.9 75329.9  10652.0  9318.8  8800.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1251 305.097  -0.000 305.097  5344656.3 457935.1 1215194.1 99253.8  15285.8 13663.5 12233.3
  1252 -122.037   0.000 -122.036  5841043.5 458186.5 1020062.3 84907.5  12020.9  7640.5  9979.6
  1253 -287.499   0.000 -287.499  5638193.2 458707.5 1012202.6 88231.2  12553.2  9241.8 10272.5
  1254 737.945  -0.000 737.945  5895112.5 500155.4 1057819.8 98096.0  18350.3  8666.2 14605.9
  1255 296.031  -0.000 296.031  6147588.6 370318.8 900287.0 87432.4  14311.9  5325.9 12004.5
  1256 -19.248  -0.000 -19.248  5651655.0 376663.0 1345359.4 87280.9  14633.2 13835.3 12237.4
  1257 121.419   0.000 121.419  5543247.7 326080.0 1131701.2 89265.8  14365.3 14304.5 11032.7
  1258 278.747  -0.000 278.747  6040668.0 366165.4 911056.4 94450.0  15291.9  5517.8 11874.6
  1259 -811.911   0.001 -811.910  5357506.6 279643.3 712942.3 83928.3   6717.6  8640.5  4770.9
  1260 694.375  -0.000 694.374  5563094.1 444584.2 1217097.5 95608.5  14563.5 18390.1 11036.8
  1261 -128.004  -0.000 -128.004  5587081.7 306593.6 1006599.5 78039.9  12352.7 12932.0  9998.9
  1262 -388.613   0.000 -388.612  5272802.8 281139.8 957054.2 81779.4   9978.7 13376.7  7953.0
  1263  31.953   0.000  31.953  5502154.6 340345.9 1136907.6 91898.7  13605.8 19194.5 10895.5
  1264   2.415   0.000   2.415  5581011.8 343272.6 1133675.6 86609.5  13830.6 14971.5 11108.1
  1265 848.343  -0.001 848.343  5612710.5 387222.5 1087025.1 97082.3  15816.5 12355.4 12781.2
  1266 172.407  -0.000 172.406  5758549.1 368850.6 905338.6 86228.6  13126.1  7313.5 11043.7
  1267 -1126.263   0.001 -1126.262  5033949.0 282675.5 900401.1 69603.2   7610.6 11043.8  7089.0
  1268 -278.530   0.000 -278.530  5141542.2 322115.3 1066521.0 95360.7  15997.2 16213.1 12120.7
  1269 452.129  -0.001 452.129  5513699.9 416850.0 1211546.6 94026.5  15463.1 11080.5 11758.3
  1270 871.982  -0.001 871.981  5904165.1 508470.6 1036141.4 94937.5  15696.9  7410.0 13437.6
  1271 -350.206   0.000 -350.206  5619271.2 308661.4 1022199.6 75500.8  12364.9 10487.0 10588.7
  1272  65.916  -0.000  65.916  5856089.6 370999.8 878603.3 96323.9  15957.8  6626.2 12846.3
  1273 821.186  -0.001 821.186  5918846.4 502466.2 1070172.4 96607.0  16640.2  7662.6 13717.6
  1274 -296.005   0.000 -296.005  5660907.4 305846.5 1048360.2 75855.2  12512.1 10552.4 10436.9
  1275 289.226  -0.000 289.226  5816538.0 440457.4 1262331.6 96291.7  18625.7 14680.9 14822.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1276 -155.609   0.000 -155.609  5697806.0 378070.0 1332619.9 82653.8  16037.8 10218.6 12925.3
  1277 -62.024   0.000 -62.024  5438934.2 325050.9 1047201.0 90393.0  13285.9 10894.2 10443.2
  1278 168.702  -0.000 168.702  5802994.8 371232.8 898795.9 90045.9  16441.9  8311.0 13004.6
  1279 142.431  -0.000 142.431  5741534.9 370009.2 906700.8 88760.7  14985.4  7995.4 12366.9
  1280 -710.896   0.001 -710.895  5249391.3 301126.2 689899.5 85405.1   7540.9  8256.0  5247.9
  1281 388.935  -0.001 388.934  5275575.7 432188.2 1141653.2 89485.2  13902.2 15034.2 11008.9
  1282 -875.878   0.000 -875.877  5203011.5 280661.8 874699.8 68253.3   7769.0 13245.3  7137.9
  1283 705.326  -0.001 705.326  5440150.6 384693.9 1042046.5 103472.7  17520.7 19469.8 13499.1
  1284 -100.228   0.000 -100.228  5678422.8 345824.7 1119672.8 78237.5  12751.7 13339.8 11195.9
  1285 207.497  -0.000 207.496  5536356.2 416791.3 1226610.2 93583.4  14867.7 10384.6 11256.1
  1286 -964.342   0.001 -964.342  5047207.7 281435.9 871807.4 68677.4   7423.0 10943.8  7017.3
  1287 -552.672   0.000 -552.672  5069463.2 283559.1 902468.4 86740.3  11739.2 13747.6  9480.0
  1288  48.765  -0.000  48.765  5425298.3 342955.4 1076034.7 91192.7  13761.8 17621.1 11594.2
  1289  99.630  -0.000  99.629  5616670.1 462991.5 934334.0 89027.8  12463.4  8608.2 10158.5
  1290 451.578  -0.000 451.578  5527928.4 318913.3 1239671.7 89184.5  14686.5 15731.6 12870.4
  1291 -301.137   0.000 -301.136  5482728.1 417125.6 1148946.5 81479.9  13919.3 10517.0 11905.9
  1292 221.787  -0.000 221.787  5847888.6 374091.3 842247.1 93281.1  15674.6  5711.3 13008.3
  1293 463.810  -0.000 463.809  5544477.0 317208.0 1273509.2 89059.1  14209.7 16436.0 12278.6
  1294 -1002.631   0.001 -1002.630  5110089.2 282845.9 880261.9 68899.9   7950.6 10704.4  7369.2
  1295 -637.026   0.001 -637.025  5200362.9 385805.5 970238.2 86993.5  10798.1 16965.8  9080.1
  1296 505.552  -0.001 505.551  5712089.4 438606.4 1146963.7 95195.2  18739.6 15238.7 15456.6
  1297 569.863  -0.001 569.862  5910527.6 447952.7 1175348.7 88335.7  17019.6 10953.6 14704.6
  1298 457.190  -0.000 457.190  5757233.9 444057.2 1216746.9 88698.9  13164.2  9543.8 11641.9
  1299   7.787  -0.000   7.787  5618510.0 423159.9 1262224.5 87469.2  13890.0  8569.2 11257.7
  1300  65.803  -0.000  65.803  5949457.6 371039.5 877546.3 89472.5  15154.5  5984.2 12699.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301 -472.901   0.000 -472.901  5299688.7 366331.2 1053005.2 80127.7  10193.5 10831.8  8519.6
  1302 -187.801   0.000 -187.801  5337525.4 318761.7 1108549.0 88575.1  15174.5 12933.4 11732.5
  1303 -29.690   0.000 -29.690  5562696.6 341144.6 1143916.1 85855.7  14732.0 14397.8 11629.8
  1304 801.665  -0.000 801.664  5595714.6 388728.4 1091968.8 97019.8  15951.8 11695.3 12967.3
  1305 717.814  -0.000 717.814  5764052.6 390018.6 1122231.5 90976.3  14614.3  9952.7 12480.8
  1306 -807.704   0.001 -807.704  5543246.1 281944.9 706511.1 81804.4   8223.5  6794.5  5738.2
  1307 306.065  -0.000 306.064  5759577.2 440233.1 1219826.3 93968.4  19369.7 13558.7 15124.8
  1308 -124.792   0.000 -124.792  5683293.7 345031.5 1159254.1 81289.2  13834.1 12450.7 11332.5
  1309 190.183  -0.000 190.183  5937796.9 373399.0 873793.5 94260.3  16226.5  5545.6 12731.5
  1310 178.740  -0.000 178.740  5641389.9 437313.9 1089498.0 89655.8  12002.6 10141.6  9457.9
  1311 248.375  -0.000 248.375  6045707.6 370435.6 897001.2 91282.2  15306.3  5725.5 12351.2
  1312 -152.608   0.000 -152.608  5534261.2 409369.7 1239485.8 84901.2  13000.4 12728.5 10631.2
  1313  78.378   0.000  78.378  5517057.0 325319.3 1119894.2 88292.7  14929.0 13569.5 11519.4
  1314 298.866  -0.000 298.866  5844294.5 398698.3 1070316.6 91994.0  14720.2 10297.7 12235.0
  1315 359.965   0.000 359.966  5642916.2 317458.5 1332929.6 88494.8  15036.2 15984.2 12285.0
  1316 -1085.430   0.001 -1085.429  5113690.3 281795.2 919681.4 69078.4   8152.8 10672.9  7249.2
  1317 195.627  -0.000 195.627  5398532.9 413667.8 1242113.3 102062.4  16605.4 13378.4 11684.7
  1318 239.997  -0.000 239.996  5627657.9 438668.2 1065983.1 90018.2  12640.8  9120.8 10061.6
  1319 349.149  -0.000 349.149  5582700.3 318114.9 1301327.6 88193.6  15071.9 14962.0 12585.1
  1320 -1100.545   0.001 -1100.545  5095620.6 283157.1 898940.1 68865.0   8095.0 10441.0  7368.3
  1321 -741.892   0.001 -741.891  5196566.8 386140.8 982854.1 86399.7  10995.6 16750.9  9107.6
  1322 -588.457   0.000 -588.457  5128060.9 284678.3 899273.5 81573.7  12113.3 11620.7 10019.6
  1323 967.294  -0.001 967.293  5444657.5 389723.7 1027873.4 101387.0  15823.1 14420.7 13464.4
  1324 525.405  -0.001 525.404  5949289.2 451609.0 1188455.9 86889.3  15986.1 10933.2 14387.1
  1325 130.435  -0.000 130.435  5821853.2 407188.4 1034833.3 86467.9  13565.1  8622.8 12388.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326  79.137  -0.000  79.136  5704366.4 529813.8 1212315.5 89067.7  16269.4  8740.1 13519.4
  1327 189.400  -0.000 189.399  5429746.9 433873.9 1199970.2 88445.0  12612.2  9664.5 11249.1
  1328 246.398   0.000 246.398  5983513.3 459237.5 1099959.1 82646.1  16942.6  5854.8 12878.7
  1329 -31.162  -0.000 -31.162  5564679.7 436717.2 1106851.9 93189.1  11666.8 12407.1  9531.7
  1330 145.198  -0.000 145.198  6017286.4 366656.4 901238.3 89691.7  16006.8  5712.7 12592.8
  1331 -526.755   0.000 -526.755  5289819.6 282077.4 993755.5 76082.8   9482.9 11278.8  7805.7
  1332 481.301  -0.000 481.301  5756680.5 347125.5 1411909.5 101748.6  18155.8 15571.4 14554.2
  1333 317.875  -0.000 317.874  5751902.7 416858.4 1307780.9 87680.7  13866.9  8927.7 10463.3
  1334 317.871  -0.000 317.871  5553875.8 454253.2 1273476.7 90335.0  14385.7 10718.2 11172.6
  1335 193.243  -0.000 193.243  5656786.7 426353.6 1261851.1 87447.3  12623.0  9239.0 10604.8
  1336 -646.181   0.001 -646.180  5499176.6 365685.6 1112238.5 78188.5  11010.4  9814.8  8924.2
  1337 -77.096   0.000 -77.096  5337856.5 450868.1 1627401.1 90775.8  15884.6 15063.8 12152.6
  1338 -477.149   0.000 -477.149  5513138.8 409663.6 1219755.7 81024.9  14919.3 10219.8 12087.3
  1339 143.901   0.000 143.901  5818627.3 453388.8 1074680.0 87513.1  18421.9  6109.6 13337.8
  1340 469.461  -0.000 469.461  5837885.1 442295.2 1238644.0 95590.0  16567.0 15504.0 14214.9
  1341 -110.169  -0.000 -110.169  5700078.2 377575.7 1322901.4 80876.6  15797.7 10606.8 12891.0
  1342 260.689  -0.000 260.689  5374484.7 428128.9 1215228.4 91050.2  13139.9 11461.0 10739.5
  1343 158.302  -0.000 158.301  5875562.6 520985.8 1264552.8 87243.5  16007.5  8594.7 13361.9
  1344 -634.629   0.001 -634.628  5317133.9 282726.9 1000375.6 75666.1  10118.8 10230.6  8347.1
  1345 -216.515   0.000 -216.514  5453466.6 340165.4 1168501.2 90277.7  15155.3 17350.0 11772.4
  1346 -581.306   0.000 -581.306  5247339.4 283527.2 957389.5 78505.6  11215.2 10753.3  8961.8
