--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:19:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1162   8.626   0.001   8.627  5022883.6 394504.8 902372.3 75019.6  15339.0 10929.2 15932.8
  1163 -301.485   0.001 -301.483  5172369.1 285225.2 644657.8 71032.2  15603.2  9768.8 16393.6
  1164 -470.131   0.002 -470.129  4509867.1 249050.0 799205.8 68331.9  12041.8 16271.2 13262.1
  1165  50.807   0.001  50.808  5152289.0 478060.4 944858.1 76482.2  21450.3  9741.9 21098.2
  1166 -49.597   0.001 -49.597  4997742.5 301993.9 543750.4 70967.2  13027.8  8528.7 14450.7
  1167 -651.622   0.000 -651.621  5182419.6 281386.3 768516.0 73046.9  16889.3  6727.1 17888.8
  1168 -324.345   0.000 -324.345  5017755.1 361050.4 721315.5 77307.7  16016.3 10026.4 16554.7
  1169 104.636  -0.001 104.636  4966417.9 364040.2 1103616.4 79860.2  17029.2  9875.2 18206.6
  1170 -24.700  -0.001 -24.700  5045952.1 296185.4 561436.6 76179.7  11963.7  9820.0 13248.1
  1171 -283.355  -0.000 -283.355  5203607.7 275784.6 842161.6 77305.9  15968.1 10381.8 16976.3
  1172 -298.333  -0.000 -298.333  5136683.8 391733.1 930827.0 76089.5  15309.7 12458.5 15768.8
  1173 -408.560  -0.001 -408.560  5211531.2 286068.4 657941.4 75083.9  15405.0  9449.3 16079.7
  1174 -1504.493   0.002 -1504.490  4116045.3 241355.5 397099.9 66278.3   6995.5 11738.0  8596.2
  1175 583.450  -0.000 583.449  4708815.7 375350.2 1023098.1 92890.8  17236.3 13333.1 17181.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1176 497.153  -0.002 497.151  5598439.7 401980.8 894466.2 77953.5  16951.9  9154.4 18364.2
  1177 -496.794  -0.000 -496.794  4738487.8 236249.4 698922.0 68318.2   9549.6 14567.1 11699.9
  1178 -251.549  -0.000 -251.549  5002071.9 386862.8 922433.6 81513.2  16255.0 15157.1 15909.6
  1179 -633.434   0.000 -633.434  4926254.6 228719.5 518746.4 72397.5  12806.8 10233.9 13871.1
  1180 -215.232   0.000 -215.232  4323823.4 257679.2 804072.5 76244.8  11934.9 18118.8 13488.6
  1181 -58.998  -0.000 -58.998  5034296.2 334934.3 772950.1 84505.0  16433.2  9222.8 15832.0
  1182 -417.854   0.001 -417.854  4833120.2 197043.3 542872.2 72139.9  12781.0 10108.6 13951.4
  1183 326.741  -0.000 326.741  5106970.9 462161.7 779436.3 91289.9  13287.7 10826.2 13861.6
  1184 123.802  -0.000 123.802  5386396.4 413165.9 623610.5 78873.8  15416.9  7370.7 16163.3
  1185 -3464.648   0.055 -3464.586  2919859.2 197021.0 290211.7 44725.4    900.4 14023.1  4161.8
  1186 2734.163  -0.042 2734.121  4998749.6 416603.3 429974.6 108017.3  11993.6 23437.7 12263.5
  1187 1315.225  -0.000 1315.224  5485707.9 343624.5 503055.0 74235.2   7598.9 17615.1 10258.7
  1188 475.630  -0.001 475.629  5344207.1 340747.6 621620.2 79686.2  10647.5 14069.7 13064.5
  1189 451.359  -0.001 451.358  5421871.5 331453.4 682987.0 81937.1  11259.7 14585.9 12919.2
  1190 -1126.936   0.001 -1126.935  4371988.1 226273.1 370177.1 64568.4   4797.8 15127.3  6629.1
  1191 397.838  -0.000 397.837  5015525.8 360819.8 599910.4 92619.0  14559.0 18089.5 14758.4
  1192 687.875  -0.001 687.875  5302352.4 300467.0 841977.5 81822.0  11626.5 16144.1 13015.9
  1193 -2900.557   0.026 -2900.531  3442534.0 170842.3 275963.2 47598.8   1080.5 19143.0  4160.6
  1194 -338.153  -0.016 -338.169  3523915.2 260523.6 246032.6 78995.0   2268.2 21586.9  4390.4
  1195 2094.618  -0.001 2094.618  5278551.7 466645.2 493950.9 110158.8  10995.4 14467.3 12093.3
  1196 2008.578  -0.002 2008.576  5785927.9 379077.6 666373.3 83732.4  11186.2 14169.1 13228.1
  1197 -1837.854   0.008 -1837.846  4113864.1 233055.6 325944.9 52608.8   1618.0 16147.0  4181.7
  1198 -332.159  -0.000 -332.159  3934653.6 316680.5 347539.2 70630.7   4320.2 16404.0  6143.1
  1199 1104.422  -0.000 1104.422  4959658.1 280905.6 590343.3 89988.3  12047.4 15140.9 13823.6
  1200 1440.977  -0.001 1440.976  5655700.8 399756.7 758152.1 85162.1  13326.0 16093.3 15179.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1201 811.619  -0.000 811.618  5694231.2 275855.2 725136.6 70524.8  11981.4 12358.3 13901.8
  1202 -14.740   0.000 -14.740  4769465.8 244650.3 787667.0 68873.7   8598.1 31322.4 10611.9
  1203 -432.742   0.001 -432.741  4716141.5 244898.1 790844.5 70100.2  10831.5 21957.1 12235.1
  1204 -721.941   0.001 -721.940  4951575.9 337097.6 461565.8 77300.1  14046.7  9951.2 13720.1
  1205 239.700   0.000 239.700  5043239.0 275958.0 742029.0 75444.3  15982.6  8732.8 16067.6
  1206 739.662  -0.000 739.661  5229686.3 359707.1 1100312.8 81972.9  15265.0 10834.1 16488.6
  1207 743.821  -0.001 743.820  5771266.9 466841.6 1019778.4 76345.7  16958.5  9893.4 18274.9
  1208 -1558.700   0.005 -1558.695  4420381.5 223486.2 382396.1 56528.9   4559.1 13476.1  5552.3
  1209 -481.063  -0.001 -481.063  4229810.8 203060.7 483540.6 74569.3   9605.6 13748.2 10873.8
  1210 328.029   0.001 328.030  4340997.7 295071.4 511281.1 88489.2  10218.0 13462.0 10823.8
  1211 332.200   0.000 332.201  5042328.3 406340.2 844600.3 73453.3  14238.3 13989.6 15461.8
  1212  21.204   0.000  21.204  5152715.8 307069.5 870498.6 73128.2  14026.4 12461.2 15082.2
  1213 483.349  -0.000 483.349  5456988.1 472014.1 985123.8 80242.3  17866.7 10743.8 19031.1
  1214 126.248  -0.001 126.247  5569749.9 401278.6 626393.8 71604.9  16073.0  7621.2 16423.1
  1215 123.118  -0.000 123.118  5226925.5 266638.2 876366.1 80795.2  14424.3 12185.1 15665.6
  1216 -322.493  -0.000 -322.494  5219592.4 302576.6 681342.9 73179.3  15267.3  7738.6 14910.8
  1217 503.465  -0.001 503.465  5419810.1 466599.9 1053278.6 82549.6  18816.9  9220.8 18629.8
  1218 487.682  -0.002 487.681  5874405.0 323468.4 872197.9 79422.4  17426.4  9534.6 16890.5
  1219  -2.373  -0.001  -2.373  5554949.9 335302.5 770208.2 73660.6  15847.6 11089.4 15780.4
  1220 241.815  -0.001 241.814  5407753.3 380664.2 936168.0 83708.4  18440.3  7388.9 17529.5
  1221 -553.789   0.001 -553.788  5075491.6 223483.7 582432.2 67911.8  11308.1  9543.1 11720.6
  1222 302.438  -0.000 302.438  4791862.5 361994.0 1221128.3 85776.9  17402.6 10326.4 16959.5
  1223 -720.454   0.001 -720.452  4918833.4 284030.8 574855.2 66031.2  10791.3  8660.9 11380.4
  1224 -149.968   0.001 -149.967  4938856.6 277706.5 689381.6 82935.4  14989.0 10307.1 14422.4
  1225 -33.773   0.000 -33.773  4999892.9 305155.6 940675.4 78439.8  15641.8 11882.0 15310.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1226 -380.035   0.002 -380.033  4655444.9 247352.8 866130.6 69696.3  11628.7 17464.4 12586.3
  1227  95.275   0.000  95.275  5336560.8 327118.2 816073.9 86887.6  20717.2 11440.3 18579.1
  1228 -125.912  -0.001 -125.913  5226304.9 343056.6 813783.3 77380.4  16103.1  7648.2 15780.4
  1229 -684.348   0.001 -684.347  4810881.4 197249.9 561914.7 69536.3  14061.4  9547.4 14650.6
  1230 -709.186   0.002 -709.184  4377190.2 199353.3 545996.8 79471.9  13616.1 11606.7 13235.7
  1231  31.314   0.001  31.315  4250286.9 250425.8 670432.1 85150.3  11845.7 16511.2 12123.8
  1232 115.330   0.000 115.331  5043730.0 413340.5 605854.0 83847.7  16352.1  7520.0 16035.9
  1233 161.106   0.000 161.106  5122829.4 356508.3 708544.9 82627.4  14151.0 10382.1 15159.6
  1234  16.928   0.000  16.929  5085945.8 412955.9 636205.7 80813.9  15116.3  6242.8 14896.0
  1235 666.202  -0.000 666.202  5208490.9 472102.1 1060667.5 90345.4  16736.2  9026.6 17684.7
  1236 -475.083   0.001 -475.082  5024922.2 194772.7 598511.6 70442.9  13074.1  7770.0 12999.8
  1237  46.246   0.000  46.247  5020185.2 353751.1 744225.2 90113.0  16465.6 12404.2 15347.8
  1238 -1705.309   0.004 -1705.305  3957518.4 254921.2 429832.2 63820.8   5227.6  7407.9  6830.0
  1239 -1059.784   0.005 -1059.779  3828575.0 333788.9 418987.8 76239.0   5846.7 11895.0  7868.4
  1240 -385.074   0.003 -385.071  4093556.6 251698.6 418238.5 80893.0   7632.2 13190.3  8671.1
  1241 934.308   0.000 934.308  5066995.7 316459.8 667153.1 90251.9  14491.9 12496.1 15496.2
  1242 1003.710  -0.001 1003.709  5590838.6 319580.0 730310.5 84340.3  13617.5 11582.9 15805.5
  1243 994.127  -0.002 994.125  5568836.4 473818.1 968607.2 84425.1  15094.8 17129.5 17408.8
  1244 -883.795   0.000 -883.795  4904096.9 292998.7 503296.6 61687.2   8063.6 17208.1  9654.9
  1245 -98.453   0.000 -98.453  4272912.8 250281.5 684147.5 86107.6   9529.3 19967.5 10917.5
  1246 -391.418   0.001 -391.417  4484042.0 239897.2 693241.1 78370.4  10449.5 15173.5 11471.5
  1247 161.870   0.000 161.870  5218104.5 276588.3 832137.0 87943.0  16554.9 14701.4 16340.3
  1248 454.628  -0.001 454.627  5260469.2 364108.2 1148210.3 82362.8  16808.8 11654.6 17524.2
  1249 625.589  -0.002 625.588  5666705.9 477527.2 1053897.4 82586.0  17193.4  9969.7 18544.5
  1250 -1701.143   0.002 -1701.141  4461365.0 232942.2 393022.0 61660.9   4621.8 13897.1  5440.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1251 -1316.850   0.003 -1316.847  3530491.9 267012.9 363705.9 73173.2   3375.2 15491.4  5435.2
  1252 153.317   0.000 153.318  4532712.7 328619.6 538373.3 91551.7  10955.3 13223.8 11908.4
  1253 171.898  -0.000 171.898  4849157.8 310759.2 575649.4 79716.0   9872.4  9447.6 11918.8
  1254 -760.235   0.002 -760.233  4292028.9 320573.1 471773.3 72038.0   6480.7 11661.6  7936.1
  1255 -3060.392   0.052 -3060.339  2595526.6 226100.9 243580.0 51448.8    847.6 17424.3  4151.7
  1256 3038.394  -0.036 3038.358  5005752.5 401669.8 403461.4 112718.5  14480.8 23287.1 12812.9
  1257 1838.012  -0.001 1838.011  5543054.1 284849.1 511493.7 69435.1  10521.4 20229.1 13834.4
  1258 -2893.732   0.009 -2893.722  3191324.9 197549.1 215311.2 44166.8    865.1 20279.2  4176.5
  1259 1844.355  -0.001 1844.354  4922415.6 338078.5 416266.2 95397.7   7198.9 18920.5 10155.6
  1260 1321.005  -0.001 1321.004  5262727.7 399303.9 623886.4 79606.7   8520.4 30430.3 11630.7
  1261 -79.504  -0.000 -79.504  4810577.1 237227.9 529152.8 67288.9   7568.7 21804.9 10435.4
  1262 -1399.637   0.003 -1399.633  4154497.9 216776.8 292439.8 65124.0   4068.2 17955.3  5902.8
  1263 255.757   0.000 255.757  4802190.8 275621.2 500289.8 87795.4  13977.8 13774.9 14009.8
  1264 630.682  -0.001 630.682  5235196.3 282209.7 541763.8 78348.2  10040.8 11908.1 11724.0
  1265 -598.235   0.001 -598.234  4577065.3 280951.9 403139.4 65372.5   6129.0 12433.9  7031.2
  1266 -789.195   0.003 -789.192  3948845.1 306407.5 406085.2 73661.4   4246.1 15384.6  6504.4
  1267 -237.042   0.001 -237.041  4046145.9 212079.2 432924.8 78068.3  10012.0 15890.1 10358.6
  1268 1476.154  -0.001 1476.153  5306653.1 404443.1 758745.3 95217.5  15970.1 14182.3 15711.5
  1269 731.236  -0.000 731.236  5485859.8 373532.3 568305.9 70360.7  11893.9  9899.1 12591.7
  1270 -806.133   0.001 -806.131  4296929.2 317903.6 490070.2 66662.4   5198.5 14193.4  6566.8
  1271  -5.457   0.001  -5.456  4297065.8 246491.5 628418.6 87922.2  11872.4 17935.7 11828.3
  1272 -3075.183   0.067 -3075.115  3010383.0 178965.3 264690.5 38546.4   1294.8 12118.6  4259.4
  1273 616.840  -0.051 616.789  3769958.3 419173.8 269771.2 74156.7   6800.6 20316.7  7783.9
  1274 1322.666   0.001 1322.666  4349095.1 243374.6 405703.6 76153.6   8629.5 27032.3 10646.3
  1275 1030.470  -0.000 1030.469  5128242.0 354036.2 526106.5 74860.3  11203.3 13455.2 13531.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1276 963.447  -0.001 963.446  5645859.4 340943.4 615423.6 75359.9  13132.2 24829.3 15858.6
  1277 549.670  -0.001 549.669  5361175.7 396258.8 925566.5 69783.3  13628.3 26766.8 16448.2
  1278 -81.634  -0.001 -81.635  5384634.6 314715.0 789803.0 64475.9  13020.8 11856.1 14882.5
  1279 -152.041  -0.001 -152.042  5216985.4 315552.5 805279.2 68715.5  14405.5 12712.5 15247.4
  1280 -92.197  -0.001 -92.198  5295178.3 330062.0 687512.1 69101.4  14794.6 10316.7 15112.1
  1281 549.224  -0.001 549.223  5465870.0 505689.4 909739.2 75636.5  17723.2 12124.5 18549.3
  1282 -286.864   0.001 -286.863  5055697.2 191525.9 511492.2 58662.6  12072.3  9402.4 13290.5
  1283 -772.764   0.001 -772.763  4342601.7 264183.8 442260.7 75967.0  10156.6 10413.8  9477.1
  1284  36.203   0.000  36.203  4764678.8 274563.6 602124.5 72674.6  13230.7  9392.0 13534.3
  1285 136.545   0.000 136.545  5052312.4 369697.1 574853.1 73105.3  15194.3  7223.7 14810.6
  1286 -431.498   0.001 -431.497  4326562.8 212086.2 503828.1 66244.0  10177.1  9954.7 10932.8
  1287 -1791.750   0.026 -1791.724  3267498.5 240675.3 321736.7 64964.7   2887.0 14809.8  4790.2
  1288 1168.545  -0.014 1168.531  4578158.3 307684.2 443035.3 80590.6  13789.4 12666.9 12490.2
  1289 630.433   0.000 630.433  4896478.7 342244.8 474983.6 72182.2   9325.8 10651.3 12067.7
  1290 506.754  -0.000 506.754  5129911.2 370045.1 556980.0 71487.7  12756.1 12363.7 15091.4
  1291 250.838  -0.000 250.838  5253147.2 474244.0 673068.0 72204.7  11240.1  8612.1 13533.9
  1292 -2997.482   0.046 -2997.436  3267767.2 184330.8 252662.7 36937.5   1734.7 10869.8  4589.0
  1293 1885.583  -0.034 1885.549  4691922.8 426481.8 378470.0 91747.4  10664.8 18742.4 12858.6
  1294 313.018   0.000 313.018  4572538.0 217892.4 349819.8 60200.7   8231.2 12423.1 10998.3
  1295 -182.515   0.002 -182.513  4367912.9 240970.6 363724.0 70712.9   6693.0 12319.6  8780.0
  1296 266.851  -0.000 266.851  4827302.0 349088.5 580397.9 74253.7   9842.8  9820.3 12799.6
  1297 332.087  -0.000 332.086  5257044.9 338758.3 622025.9 73685.2  11002.3 11907.2 13414.6
  1298 485.943  -0.000 485.943  5299350.8 391586.7 769265.5 72313.8  11690.2 31483.9 13772.2
  1299 196.755  -0.000 196.755  5442675.8 368572.1 536990.0 68237.2  15101.8 18581.1 15678.2
  1300 -3034.050   0.070 -3033.979  3029718.9 170376.7 251889.5 40076.3   1122.2 16038.2  4242.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301 1348.890  -0.058 1348.832  3849041.8 438303.2 416978.1 74462.7   9389.1 54855.6 11282.7
  1302 1627.211  -0.002 1627.209  5582027.5 414769.6 565364.9 71567.3  14183.6 15911.7 17389.5
  1303 509.002  -0.001 509.001  5416439.8 283194.1 482731.4 59195.9  10376.7 10370.2 13451.2
  1304 -450.456  -0.000 -450.457  4704246.1 273785.9 364724.1 62510.4   8653.8 10936.1  9790.5
  1305 -598.492   0.001 -598.491  4165845.5 261334.3 371314.8 68976.3   7698.4 10847.6  8584.0
  1306 214.142  -0.000 214.142  4833485.0 335517.5 593293.1 70873.4  12445.6 10053.0 13512.0
  1307 383.896  -0.000 383.895  5291775.6 334525.0 651289.6 72529.3  11463.5  9713.9 13127.7
  1308 363.716   0.000 363.716  5407017.7 274067.3 575847.1 66241.1  11657.6 10174.4 13296.5
  1309 -2798.308   0.059 -2798.249  3207087.9 162236.9 250099.6 39918.4   1433.7 12818.7  4346.6
  1310 2705.075  -0.050 2705.025  4832778.4 548671.1 448428.9 98942.6  12095.3 19085.5 13583.1
  1311 -2354.101   0.010 -2354.090  3490828.9 181373.1 191043.2 32354.5   1140.0 15149.7  4238.9
  1312 2890.682  -0.003 2890.678  5333490.0 453250.1 387470.0 92952.7   6433.9 18080.0  8962.5
  1313 722.015  -0.001 722.013  5427526.0 292116.5 508219.0 60094.0  10356.8 10654.2 15385.8
  1314 -64.940  -0.000 -64.940  5189543.8 355394.3 520976.1 67907.9   8829.0 10555.7 12471.8
  1315   3.807  -0.000   3.807  5452711.8 338414.0 527188.8 65519.8  14914.1 10624.0 16944.8
  1316 -306.133   0.000 -306.133  4760811.4 191685.3 419536.4 60962.0  11746.9  8955.4 13385.3
  1317 190.132  -0.000 190.132  4989073.9 361183.6 489090.9 73277.2  13897.7  6748.4 14549.7
  1318 840.587  -0.000 840.587  5344199.7 380792.5 695766.0 77289.2  13846.0  7497.9 16242.0
  1319 337.231  -0.000 337.231  5558402.0 333672.7 607945.7 64041.4  13780.5  7859.8 15138.3
  1320 -425.912   0.001 -425.911  4588191.9 204239.5 477550.2 61446.2  10817.5  7485.3 11929.2
  1321 -685.343   0.002 -685.341  4310962.0 229959.2 449704.1 67512.7   8755.6  8096.7  9839.2
  1322 -1523.760   0.027 -1523.733  3210042.5 234748.2 291664.4 55041.8   2555.8 10251.5  4696.4
  1323 116.120  -0.009 116.111  3861802.6 309068.1 291070.9 71401.5   8723.8  8283.1  9028.7
  1324 996.132   0.002 996.135  4785835.5 366990.4 506770.3 66975.2  10220.9  7655.2 13078.0
  1325 274.360   0.003 274.363  5073719.6 360126.3 513347.8 65617.2   9265.7 10427.8 13445.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326  -5.844   0.001  -5.843  5409588.7 466438.5 559881.3 63103.8  16262.2  7391.5 18926.0
  1327 318.708  -0.000 318.708  5393778.6 475298.2 769163.6 64385.5  16694.8 46411.5 20596.9
  1328 -238.978   0.000 -238.978  4988134.4 287699.6 462395.9 59980.5  11969.6 13047.8 13621.0
  1329 -341.994  -0.000 -341.994  5273932.5 394424.2 686690.7 62750.3  17574.3  8596.4 19253.7
  1330 -2606.192   0.011 -2606.181  3450205.3 175302.6 232880.5 36140.6   2929.4 12594.3  6315.1
  1331 -792.052   0.004 -792.047  3435117.4 216886.9 209015.2 68489.6   3437.5 20194.3  5895.1
  1332 1440.777  -0.000 1440.777  4908756.2 274411.1 449614.7 79047.8  15715.6 18830.5 17644.1
  1333 543.339  -0.001 543.338  5334356.1 387605.8 387135.7 61769.1  13157.7  9120.6 16891.4
  1334 -989.853   0.002 -989.851  3922750.1 244081.2 278534.5 54085.0   4232.5 10981.9  7230.1
  1335 762.255  -0.001 762.254  5147544.0 459856.0 683031.9 84237.9  18002.2 16349.1 19474.1
  1336   1.010  -0.000   1.010  4940424.2 251669.2 617061.3 53870.5   9017.3 16740.9 12471.4
  1337 -657.666   0.000 -657.666  4949186.9 327079.5 383116.5 67018.6  11650.0 10268.6 13292.4
  1338 263.201  -0.001 263.200  5201331.0 443978.8 616626.9 72160.3  12183.6 11060.4 14142.3
  1339 -33.386  -0.000 -33.386  5029484.1 280002.7 465519.6 66223.7   9766.5 10207.6 11308.8
  1340 -185.175  -0.000 -185.175  5266048.4 330026.9 665327.3 63130.2  12372.7  9167.4 14049.2
  1341 385.810  -0.000 385.809  5690656.6 327580.1 710793.0 73411.5  15316.6 12677.6 16382.4
  1342 619.243  -0.000 619.242  5700255.2 479202.7 890426.7 69639.3  17166.9 11526.6 18391.5
  1343 172.059  -0.000 172.059  5831446.4 461973.2 702141.6 65668.3  16404.5  7735.5 16632.2
  1344 -1660.920   0.011 -1660.908  4131970.6 208427.0 355613.0 51377.8   4233.7 12948.6  6202.1
  1345 247.604  -0.007 247.597  4754017.3 285663.1 521528.3 71708.0   9845.9 12815.1 12681.9
  1346 -1396.612   0.006 -1396.605  3844832.8 214368.3 305529.4 57442.4   3133.1 14306.9  4988.6
  1347 456.641  -0.000 456.641  4732245.9 342726.1 533810.0 72720.5  12527.7 12803.3 14027.6
  1348 619.686  -0.000 619.686  5389606.4 412349.8 707673.0 72470.9  14735.6 12711.4 17729.1
  1349 -980.293   0.002 -980.291  4668359.7 279778.3 400011.2 49190.3   8130.6 10624.3 10992.3
  1350 -694.799   0.002 -694.798  4186523.3 267961.8 380088.2 70401.6  10362.3 10644.8 10806.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 393.832   0.000 393.832  5067967.7 310570.8 658909.5 74423.4  16614.6 11877.6 17113.5
  1352 -2677.664   0.033 -2677.631  3349052.4 171721.2 240439.6 36531.1   2085.4 11572.9  4950.5
  1353 1716.111  -0.023 1716.088  4804792.6 341040.9 448773.2 86768.3  10470.1 17664.0 13546.4
  1354 -486.776   0.002 -486.773  4114840.6 247899.6 266027.9 55596.9   4245.3 12919.6  6978.8
  1355 -345.678   0.002 -345.676  4340385.0 344091.2 337334.1 77042.4   9113.1 10474.2 10933.5
