--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn328.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn328.local.snellius.surf.nl at Tue Apr 14 16:09:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1303 1783.083  -0.000 1783.083  5452222.8 379443.6 518885.3 47653.4  15219.9 11245.6 14687.0
  1304 -1523.172   0.011 -1523.161  3606243.8 259956.3 252301.4 11470.3   9484.7  4644.2  9145.8
  1305 -1327.515   0.014 -1327.500  3032223.2 277204.4 227759.5 23204.0   5853.0  6889.3  6556.2
  1306 975.462  -0.007 975.455  4244910.3 325769.5 314080.0 52702.8  10269.0  7069.5  9440.0
  1307 -773.453   0.006 -773.447  3591128.9 280553.2 296941.5 28770.5   9385.5  6704.4  9623.0
  1308 658.559   0.002 658.561  5072596.4 393039.3 520328.8 50861.8  17868.1 11216.3 16308.3
  1309 -564.549   0.003 -564.546  4271604.7 308813.3 287884.5 28234.0  11887.9  3460.9 10748.9
  1310 -616.422   0.004 -616.417  3472428.0 197577.0 343839.6 33511.8  12594.9  6558.1 11239.5
  1311 -819.915   0.005 -819.910  3887324.7 311638.0 280421.2 37159.9  13189.0  4001.9 10312.2
  1312 -146.172   0.004 -146.167  4053431.6 356904.5 355526.3 39784.6  10582.1  4188.3  8587.4
  1313  76.364   0.003  76.367  4125898.4 243541.2 306185.7 40371.5   9526.8  5025.6  8419.8
  1314 -2669.337   0.147 -2669.189  1587733.8 140725.4 92159.3   469.8   1068.3  9565.1  3801.2
  1315 1164.410  -0.121 1164.289  3358808.8 570973.3 122497.2 51051.5   3314.7 11751.1  3916.1
  1316 3029.542   0.002 3029.544  4658444.2 446743.3 271639.3 53127.2   5716.6 11151.9  6971.6
  1317 -2008.630   0.075 -2008.552  2416711.7 222798.2 137825.3  1612.0   1698.9 10265.3  4207.4
  1318 1197.760  -0.056 1197.704  3227830.1 389458.6 175202.3 45418.4   3552.4 15627.3  5848.7
  1319 421.944   0.004 421.947  4188853.4 350875.3 191535.8 40005.5   6238.9  7386.8  8126.6
  1320 1237.477   0.001 1237.478  4431131.4 404842.9 330808.2 48751.6   8301.7  8956.0 10049.4
  1321 -1048.685   0.003 -1048.681  3870982.0 261858.4 241411.1 24913.0   8327.2  6720.2  8202.8
  1322 257.548   0.001 257.549  4638898.2 300189.4 483012.4 51561.9  15592.0 28751.4 13374.5
  1323 -1311.987   0.020 -1311.967  3516762.8 226158.3 224424.1 16811.0   9386.5  6594.7  8493.7
  1324 -197.561  -0.012 -197.573  3702907.0 276086.7 269915.9 41077.6   9766.3  9921.5  8642.7
  1325 -2902.630   0.209 -2902.419  1029385.6 126965.8 75215.1   235.7    115.8 12105.4  3195.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326 1572.845  -0.166 1572.679  2893511.1 744554.9 113473.4 58085.6   5233.9 54186.9  5278.8
  1327 4352.356  -0.014 4352.342  5482480.7 628058.1 370140.7 49235.1  13020.6 32149.4 12822.5
  1328 134.073   0.000 134.073  4572554.3 325456.5 278978.9 25736.0  10297.0  4769.5 10425.6
  1329 -529.576   0.002 -529.574  3751610.8 185832.8 307231.4 29612.8  10955.4  8236.7 10834.9
  1330 -1082.882   0.003 -1082.879  3985397.8 254622.4 259275.9 33886.9  11826.0  4242.7  9215.8
  1331 -104.160   0.001 -104.159  4628905.1 288345.0 485904.3 37832.8  18967.7 13049.2 14389.2
  1332 263.631   0.000 263.631  4540758.8 229245.9 324170.0 34026.6  13804.7  3884.4 11498.3
  1333 -1850.647   0.076 -1850.571  2487608.2 140774.4 166248.4  7324.4   2252.6  6380.1  4416.5
  1334 -1107.464   0.012 -1107.450  2428894.2 286775.6 132455.4 19144.6   1172.4 14202.7  3660.5
  1335 2443.873  -0.069 2443.804  4774519.5 834643.9 404062.8 72458.9  16410.3 41012.9 13842.9
  1336 1857.427  -0.001 1857.426  5418224.4 429329.6 612271.2 29912.1  12415.7 13520.9 10688.6
  1337 -223.223  -0.000 -223.223  5094934.3 258653.7 379040.4 22380.5  10349.5  3531.4  8968.2
  1338 -675.286   0.001 -675.285  4594271.3 231191.9 402884.5 27612.0  11490.0  2139.1  9742.8
  1339 -1101.439   0.002 -1101.437  4248182.1 253916.6 375497.7 27958.9  13851.4  3035.1 12085.2
  1340 -1334.284   0.004 -1334.279  3627671.2 212966.3 328929.9 26624.1  14314.1  4906.1 11007.3
  1341 426.844   0.001 426.845  4890238.2 316137.4 551314.0 44780.3  20427.6 10660.6 15833.3
  1342 660.575  -0.000 660.575  5182285.0 405144.9 673493.0 32095.9  21723.7  6059.8 17654.8
  1343 533.277  -0.000 533.276  4621608.7 220942.0 493371.2 30507.6  11273.0  4711.2 10184.6
  1344 -242.357  -0.000 -242.358  4766487.5 285595.7 635936.7 29853.0  16448.0  5552.6 13370.9
  1345 181.980  -0.001 181.979  5511700.0 332021.5 692910.7 35627.2  19659.1  4851.6 15538.9
  1346 -212.019  -0.000 -212.020  4776682.6 286970.6 672162.7 29675.1  17284.9  6283.8 13497.6
  1347 -527.352   0.001 -527.352  4587180.0 259598.5 460582.1 36271.1  15580.5  4535.8 11788.2
  1348 -1904.694   0.053 -1904.639  2790719.2 203636.9 333899.2 19895.4   3236.5  9598.0  4517.0
  1349 1321.744  -0.046 1321.699  5014577.3 599949.7 472133.1 59962.0  20271.9  9665.2 15349.6
  1350 -944.291   0.003 -944.288  3727105.6 232287.2 253310.3 10153.0   7669.2  6710.6  7413.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 1088.598   0.001 1088.598  5090387.5 299430.0 623893.3 62943.4  17054.4 19478.7 13545.7
  1352 -1325.283   0.007 -1325.276  3689231.3 283130.5 317897.7 24541.2   5637.6  5185.8  5466.2
  1353 -140.143  -0.001 -140.144  3696954.7 225091.4 308163.0 43990.0   7891.6  5432.9  6989.7
  1354 -1613.489   0.024 -1613.463  2942709.6 187313.7 219764.6 18862.8   2795.7 11745.6  4092.8
  1355 387.071  -0.014 387.057  4210396.6 403893.6 297982.2 44509.9   5762.3 15542.5  5600.0
  1356 1632.936   0.001 1632.937  5075407.5 353220.4 394410.2 47737.1  12110.0  9343.5 11308.8
  1357 -1565.982   0.044 -1565.938  3178473.8 233919.2 289926.7 14679.9   4062.8 12353.2  4901.9
  1358 2298.268  -0.037 2298.231  5346302.7 530051.9 477929.1 57259.3  12999.9 22722.8 12026.6
  1359 901.523  -0.000 901.523  5231329.7 293307.2 654751.8 33591.9  14381.9 14685.9 13173.6
  1360 -3315.268   0.197 -3315.068  1287352.4 104472.2 99137.5   966.2    161.6  8852.7  3208.3
  1361 1018.359  -0.117 1018.241  3038709.1 587776.4 101195.7 40022.0   4337.7 20119.5  4534.5
  1362 1262.746  -0.047 1262.699  3621197.6 453925.3 147687.7 28279.3   3222.9 12615.0  4640.8
  1363 357.987   0.004 357.991  3632686.1 355522.8 182275.0 36627.3   3925.6  8600.4  5935.9
  1364 589.530   0.002 589.533  3957969.0 360633.3 255019.6 45676.9   3943.6  7401.0  5163.3
  1365 -2295.009   0.160 -2294.848  1697273.1 129326.8 67571.7  2779.1    973.6 10607.5  3669.8
  1366 3532.760  -0.140 3532.621  4083455.1 1145924.1 232659.0 67039.3   7492.7 74120.7  7123.1
  1367 2224.773  -0.001 2224.772  4710124.0 281937.5 298181.8 31748.3   6547.9 21336.3  7851.2
  1368 714.044  -0.001 714.043  5308612.6 344959.9 634839.8 33109.8  12969.0 13795.7 12256.6
  1369 -329.214   0.000 -329.214  4751861.9 251622.3 378757.4 25536.6  12235.2  4396.0 11438.2
  1370 -1241.078   0.002 -1241.076  4110891.1 189304.4 268177.1 27916.1  11248.7  3414.7  9314.2
  1371 403.403  -0.000 403.403  5011750.8 278966.7 542896.4 42804.4  18628.3  9458.9 14337.8
  1372 274.335  -0.000 274.335  4720635.3 219929.4 346036.8 30890.9  13328.7  4708.0 11328.5
  1373 111.228  -0.000 111.228  4478225.8 209785.5 478676.5 33582.7  12375.8  7729.4 10829.5
  1374 -2663.616   0.146 -2663.470  1766448.9 86509.5 92903.7  1082.1   1251.2  8177.1  3799.5
  1375 -1144.637   0.019 -1144.615  1901868.9 266292.2 71608.6 10140.0   1067.0 18221.2  3906.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 319.844  -0.055 319.790  2780086.4 423467.0 94677.6 50413.6   3090.0 10539.7  4188.1
  1377 2188.639  -0.070 2188.569  3969786.1 522774.0 192281.0 50978.3   4633.4  9100.5  5461.2
  1378 2359.842  -0.002 2359.840  5115848.4 309338.6 382693.4 43735.7  12822.3 39531.6 12186.7
  1379 -1786.942   0.059 -1786.882  2783394.9 147075.8 149834.6  3247.9   2716.1  6728.1  4551.4
  1380 -685.756  -0.001 -685.756  2854987.1 338182.1 147162.1 15048.6   2855.8  9915.6  4492.4
  1381 954.897  -0.039 954.858  3407693.2 308580.5 198502.7 49469.9   5275.0 13639.5  7679.7
  1382 -2180.975   0.159 -2180.812  1653038.3 135268.2 59421.1  5489.1   1039.7 10432.5  3765.8
  1383 1189.780  -0.125 1189.655  2956956.2 542160.6 76465.0 45882.8   3109.5 11654.1  4866.5
  1384 -409.262   0.044 -409.214  2706184.2 352363.0 121710.3 17807.8   2113.0 17069.8  4054.4
  1385 2214.744  -0.032 2214.712  4296271.8 512880.9 157523.1 58547.7   8511.5 20927.0  8035.8
  1386 259.652   0.003 259.655  4132896.7 320533.5 151755.2 32373.6   8068.4  7589.1  9346.4
  1387 -592.309   0.004 -592.305  3702483.7 258768.8 204823.4 30000.2  10147.5  9726.6 10215.8
  1388 -133.492   0.002 -133.490  3708432.4 364382.4 247222.2 38376.3   7179.9  6431.8  7929.9
  1389 -57.916   0.002 -57.914  3824752.1 190809.8 240659.4 31920.7  11898.8 11103.3 11503.4
  1390 -896.082   0.002 -896.079  3935707.0 223815.3 203156.8 30048.8  10907.2  5428.9  9024.8
  1391 -644.612   0.002 -644.610  4136145.1 281530.0 283885.1 28669.5   9002.8  9118.6  8411.1
  1392  76.971   0.000  76.971  4480179.0 268172.9 296323.7 31569.0  11857.9  4442.3 10182.3
  1393 -246.867   0.001 -246.866  3871015.9 181610.8 285258.2 27456.8  11939.5 10178.1 11216.8
  1394 -24.489  -0.000 -24.490  5488486.5 344710.4 615996.1 32272.5  23923.1 20377.2 18882.5
  1395 -11.023  -0.000 -11.023  4845896.7 226018.7 346387.7 25815.6  11276.8  3199.8  9551.5
  1396 -455.710   0.001 -455.709  4692006.5 233296.4 344372.5 28319.4  14866.0  3232.0 11814.3
  1397 -1273.885   0.003 -1273.882  3736424.8 195715.5 314880.9 22422.5  12996.8  3711.9 10066.4
  1398 -292.283   0.002 -292.281  4126421.7 262298.5 306238.9 39512.8  13660.4  3985.2 10719.0
  1399 -348.653   0.002 -348.650  3407987.1 182940.9 300136.7 29002.2  11432.4  6703.2  9975.2
  1400 -2455.680   0.156 -2455.523  1576006.6 113565.5 76681.2  3344.3   1161.3  8568.9  3731.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401 2600.418  -0.135 2600.283  4023038.2 1021147.7 197733.2 72572.0  14269.3 19608.9 11447.5
  1402 1206.237   0.001 1206.238  4535218.5 304648.0 180031.3 25721.1   7484.8  7774.5  7688.7
  1403 163.544   0.001 163.547  4100414.0 329789.7 284366.9 28911.1   7117.9  5172.2  7404.8
  1404 -122.323   0.001 -122.322  4494751.6 266754.4 331370.9 29833.7  13106.2  5660.8 11463.6
  1405 -25.093   0.000 -25.093  4528604.9 220983.6 311932.9 32252.0  13444.3  5616.9 11594.8
  1406 -52.054  -0.000 -52.054  4876283.1 272334.8 517439.4 31446.1  17924.9 17485.0 13878.9
  1407 161.590  -0.000 161.589  4656152.0 209942.9 454602.0 31135.0  12735.7  8460.1 11075.3
  1408 -1740.309   0.066 -1740.243  2761844.1 120799.6 173483.6  9523.5   3098.0  5352.8  4724.1
  1409 2398.298  -0.060 2398.238  5063697.5 643674.6 368815.2 61231.1  11073.8  7486.3 10486.5
  1410 1968.888  -0.001 1968.887  6048609.1 321631.6 507680.0 28708.6  15813.3  7697.2 14146.3
  1411 148.840  -0.000 148.840  5282510.5 275406.7 704371.6 24574.5  15463.3  9179.4 13800.9
  1412 -1052.792   0.001 -1052.790  4336289.6 247281.7 427115.9 24582.8  13656.0  3037.0 10822.3
  1413 -1045.355   0.002 -1045.353  4484186.4 276598.0 515808.6 25803.9  14313.5  2823.2 12515.9
  1414 -636.788   0.002 -636.786  5069405.9 371541.5 742490.0 27257.4  23342.7  6088.6 19142.9
  1415 -522.124   0.001 -522.123  4558410.0 288269.9 587917.6 27076.4  17127.6  2552.5 14261.9
  1416 -899.368   0.003 -899.365  4301117.8 257182.6 317604.2 28603.9  14010.9  1970.0 10908.3
  1417 -511.928   0.002 -511.926  4398516.9 300564.6 564941.9 33166.7  19706.5  5779.4 14836.1
  1418 -128.165   0.002 -128.163  4349547.3 246452.2 472947.1 32066.7  14706.1  4960.0 12123.4
  1419 -267.662   0.001 -267.661  4602135.9 296939.8 586423.9 29781.1  18488.1  5219.9 14451.6
  1420 -16.438   0.000 -16.438  5225002.1 360348.9 599612.1 31072.3  21562.3  3217.3 17540.2
  1421 -199.694   0.001 -199.693  4642839.5 263520.1 404297.4 30141.3  15968.8  3107.4 12288.5
  1422 -819.007   0.003 -819.004  3417289.5 183698.8 392241.3 33183.9  11814.6  7476.5 10182.7
  1423 -912.521   0.004 -912.517  3891284.4 286914.4 305876.4 38646.5  12482.3  4003.2  8946.2
  1424 187.212   0.002 187.214  4107792.3 260572.4 471421.7 42459.7  12945.7  9823.8 10911.2
  1425 111.207   0.002 111.208  4441286.7 316925.8 407865.9 35438.4  10773.9  3679.8  8845.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 487.759   0.000 487.760  5252746.4 381074.2 810029.8 37903.5  21159.0 14126.4 17002.9
  1427 732.556  -0.000 732.556  5456044.3 351904.2 880701.0 34969.4  19535.8  6109.0 16085.7
  1428  92.326  -0.000  92.325  5119879.6 279628.5 870082.2 33881.0  16204.3  5482.0 13154.5
  1429 -920.680   0.002 -920.678  3995698.0 226887.5 520437.1 31143.9   8671.5  3785.3  7766.1
  1430 -931.031   0.003 -931.028  4650775.6 261656.5 477606.0 36764.8  14351.1  4987.6 10200.4
  1431 -1116.183   0.003 -1116.179  4041452.7 264028.3 375016.1 32711.0  13375.3  3572.8  9570.0
  1432 -393.893   0.003 -393.890  4466955.8 332685.3 549201.1 40692.6  16910.3  4043.2 13111.3
  1433 -405.129   0.003 -405.126  4351275.2 316648.6 409622.3 38562.0  16500.6  4344.3 12636.9
  1434 654.155   0.002 654.157  4934922.4 345158.8 697206.2 44804.5  20843.3 16155.3 14479.0
  1435 -1349.085   0.006 -1349.080  3750035.8 242011.8 301170.8 15745.8  10968.1  6067.3  9340.7
  1436 -490.411   0.004 -490.407  3857392.6 324239.4 331237.8 40889.5   7195.1  5090.6  7088.8
  1437 -603.478   0.006 -603.473  3578992.4 279433.0 356203.7 41009.9  11322.5  5380.2  9221.4
  1438  29.294   0.004  29.298  3784305.0 317556.6 367060.7 54823.1   9755.2  5909.2  8618.7
  1439 796.704   0.002 796.706  4328441.7 287698.7 499163.9 45791.4  12409.4 13894.0  9945.8
  1440 -130.109   0.003 -130.107  4646138.8 331445.9 435039.8 33940.6   9272.0  8420.7  7186.7
  1441 -223.461   0.002 -223.459  4332763.8 253089.3 433459.0 38404.0  13526.5  5812.1 11294.1
  1442  22.923   0.002  22.925  4260288.0 253740.1 565916.8 42504.5  12965.3 13315.0 10791.8
  1443 -127.422   0.002 -127.420  4532632.8 310863.1 473797.5 39344.7  12213.8  4112.3  9156.5
  1444 -2079.878   0.051 -2079.827  2639547.3 176486.9 220354.3  9249.0   3008.7  7727.6  4479.2
  1445 -707.999  -0.031 -708.029  3323302.3 386788.1 228128.9 40949.4   3430.4  7958.5  4803.2
  1446  45.053   0.002  45.055  3579743.8 369309.1 249612.4 48854.4   4800.0  7884.5  5837.4
  1447 -1501.222   0.060 -1501.160  2462364.8 328562.8 245205.2 17074.3   1853.2 19005.8  3873.2
  1448 750.892  -0.041 750.850  3521074.1 389975.6 214363.5 51698.8   9139.2 26435.0  7769.8
  1449 324.048   0.005 324.054  3613590.4 404361.8 265731.6 46133.0   4779.0 14418.2  5577.6
  1450 242.092   0.004 242.096  4097450.3 349045.1 246590.3 42252.6   7974.6  8298.8  7962.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451 -1592.373   0.061 -1592.309  2521820.6 308925.7 256168.0 16381.4   1925.4 19346.4  3916.6
  1452 1856.017  -0.047 1855.971  4362667.3 433761.6 252395.7 60797.2  12706.3 10731.3 10534.4
  1453 2649.386  -0.000 2649.386  5219584.3 404457.5 518512.1 48600.9  11163.7 32674.2  9213.4
  1454 252.946   0.001 252.946  4494102.9 219955.5 330507.7 31235.7   7858.5  8248.5  7470.0
  1455 -1921.750   0.057 -1921.692  2631178.4 155367.9 193383.0 10635.2   3047.6  7667.5  4763.8
  1456 -900.629   0.018 -900.609  2644433.5 366913.0 202881.9 27317.1   1899.9 16106.2  3662.2
  1457 2320.571  -0.054 2320.517  4645678.4 559065.6 295922.3 65272.5   9918.1  7951.1  9828.8
  1458 1245.792   0.001 1245.793  4647230.9 327532.0 339189.1 34275.5   9998.7  8403.5 10183.8
  1459 -372.770   0.002 -372.768  4210219.5 284256.8 287670.2 32676.8   9475.3  7018.9  8642.6
  1460 -214.947   0.002 -214.945  4327131.3 268878.3 378989.4 38579.4  14411.5  8185.7 11202.3
  1461 601.989   0.000 601.989  5252736.3 388774.2 726656.4 39460.1  21914.6 22781.5 17686.5
  1462 -79.219   0.000 -79.218  4528762.9 268425.5 388526.8 30327.4  12979.0  5563.1 11016.0
  1463 -522.111   0.001 -522.110  4170843.4 260246.7 399462.0 34188.8  13589.8  4473.4 10653.2
  1464   8.402   0.001   8.402  4665509.5 287902.8 622107.4 39312.3  19611.3 13345.1 14015.7
  1465 184.349   0.001 184.350  4484236.9 230392.3 404437.8 36391.0  14188.0  4102.5 11160.2
  1466 -1488.262   0.043 -1488.218  3061690.5 205763.2 330339.1 21348.2   4374.1  9795.7  4727.2
  1467 1025.129  -0.036 1025.093  4295348.7 366248.4 421680.6 51437.1  11363.2 13792.4  9492.5
  1468 486.229   0.001 486.230  4473123.2 285399.6 415233.3 33499.9  11182.8  5640.5  9696.5
  1469  12.561   0.001  12.562  4365275.3 274558.0 389039.0 39928.5  12276.5  6007.9 10338.2
  1470 -1796.965   0.040 -1796.924  2928492.3 155006.7 247618.2 18087.1   2787.0 11215.3  4017.7
  1471 -1463.019   0.030 -1462.987  2565190.5 246353.1 179292.8 18626.6   1128.4 15421.9  3565.5
  1472 1432.353  -0.052 1432.301  3913941.4 492909.5 260543.5 63171.6   5960.3  8558.5  6357.8
  1473 2059.266   0.000 2059.266  4968427.4 314526.6 460218.6 45365.5  13450.7 31574.3 12284.6
  1474 -2657.798   0.142 -2657.654  1804699.0 126007.4 88055.6  -597.5   1007.2 10178.3  3659.9
  1475 1351.919  -0.118 1351.802  2990430.0 490326.4 140745.3 42527.0   2879.8 21449.4  4655.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476 3912.643  -0.003 3912.641  5341708.6 453050.8 367192.5 64515.3   7584.0 35812.9  7601.1
  1477 1220.731  -0.001 1220.730  5429141.1 385526.3 678129.4 31393.0  12169.5 17674.2 11809.0
  1478 -141.839  -0.000 -141.840  4877905.9 290109.3 593197.5 25977.5  13684.5  6524.1 12864.5
  1479 -343.645  -0.000 -343.646  4724113.2 283505.1 615404.0 35108.0  14293.8  6984.8 12968.3
  1480 -1356.179   0.004 -1356.175  3984669.0 200861.3 309294.9 28118.3  10775.0  3639.5  8959.0
  1481 -662.152   0.002 -662.151  3712169.3 268820.8 350781.0 39034.1  10377.0  5225.5  8662.0
  1482 463.299   0.001 463.300  4948938.3 293010.5 628592.9 42500.6  20371.6 13508.8 15450.2
  1483 663.018  -0.000 663.018  5287657.3 356348.0 576380.3 34978.9  19486.2  3767.4 15342.7
  1484 333.128  -0.000 333.127  4630840.1 228401.9 408096.8 32131.3  12914.6  4155.6 10966.3
  1485  97.846   0.000  97.846  4407901.1 217075.2 552009.0 36921.4  12422.4  8914.0 10594.2
  1486 -359.929   0.001 -359.929  4590541.3 258492.5 431284.9 33981.7  15468.6  3652.1 11274.7
  1487 -283.819   0.001 -283.818  4525732.4 285061.3 561702.2 35344.4  15418.7  3807.2 11702.8
  1488 368.552  -0.000 368.552  5463413.4 341170.1 657596.7 38447.0  24001.6  8736.4 17059.4
  1489  84.126   0.000  84.126  4705280.6 266468.1 479067.6 31634.6  15371.7  6509.8 11712.1
  1490 -494.362   0.001 -494.361  4133122.4 245844.5 478581.0 34638.4   9115.8  3875.6  7223.2
  1491 -354.598   0.002 -354.596  4310850.3 255490.6 469317.4 34474.0  12617.6  3687.7  9550.7
  1492 -212.466   0.002 -212.464  4586463.2 266889.9 462249.5 36284.2  14022.6  4256.2 10093.7
  1493 -2715.133   0.131 -2715.001  1731025.5 116486.8 109065.8  1331.3   1509.7  8861.2  4057.7
  1494 1076.139  -0.085 1076.055  3389397.6 606020.9 193540.0 54986.6   3302.6 11062.1  4538.0
  1495 1858.444  -0.023 1858.420  4759310.8 439654.7 261201.1 38871.8   6412.9 16990.1  5707.2
  1496 356.870   0.002 356.873  4321153.5 315380.8 251508.7 31421.3   7768.3  6950.1  8330.4
  1497 -1662.650   0.059 -1662.590  2754518.4 275334.9 222412.2 11027.0   3842.0 10061.1  5222.3
  1498 2590.886  -0.048 2590.838  4979717.3 634288.5 380878.4 73756.8  13204.9 16249.1 11502.0
