--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn298.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn298.local.snellius.surf.nl at Tue Apr 14 16:07:06 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1188 1376.458  -0.001 1376.457  7294354.3 423619.9 1069627.0 55270.0  23266.8  8633.1 13775.6
  1189 808.692  -0.001 808.691  6916314.5 420833.3 1108424.8 55106.8  21575.3  9493.1 11813.7
  1190 994.309  -0.001 994.308  6967715.0 383650.9 1226847.9 56226.3  25581.7 11194.9 14240.6
  1191 576.513  -0.001 576.512  6667501.7 412096.2 1215092.9 52641.3  21767.3 11071.5 11811.5
  1192 334.333  -0.000 334.333  6167432.9 405221.9 1202669.4 55898.9  20473.4 11227.8 10630.1
  1193 -1037.540   0.001 -1037.538  5521201.3 391250.6 955699.8 48165.5  13066.1 13272.1  5814.8
  1194 -108.051   0.001 -108.050  6733057.5 379419.3 1219521.4 56873.5  32266.9 12026.2 18026.3
  1195  20.737   0.000  20.737  6645475.5 423397.3 1117896.5 52207.3  27243.4  7980.1 16564.4
  1196 439.767  -0.000 439.767  6488128.4 428686.3 1460034.5 51952.4  29055.9 10640.5 17863.0
  1197 495.805  -0.001 495.804  6827401.0 474275.1 1506150.7 51695.9  31627.1  6188.2 19426.5
  1198 -4105.593   0.024 -4105.506  3832084.5 338681.2 498855.0 16586.9   7114.3 11455.7  3889.5
  1199 800.997  -0.018 800.979  5100990.5 383858.9 664701.4 69418.8   6517.0 29734.7  2956.1
  1200 2491.592  -0.000 2491.591  7021937.9 407646.0 835416.6 68973.9  20053.3 15054.5 10905.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1201 511.623   0.000 511.623  5568255.6 343257.2 828996.6 43586.1  10828.8 23347.6  6214.3
  1202 894.138  -0.000 894.138  6675531.0 444423.4 972126.7 64035.3  17607.9 13299.6  9102.5
  1203 1263.467  -0.000 1263.467  6693651.3 446286.4 1020603.6 57711.3  16718.3 11436.4  8079.6
  1204 -688.969   0.001 -688.968  5628509.1 360763.8 830264.2 44541.5  11781.3 13849.6  5506.1
  1205 -501.728   0.001 -501.726  5097969.0 328976.5 919060.3 61229.4  12976.1 18657.4  7006.5
  1206 584.823   0.000 584.823  6563596.3 410630.6 1178734.0 62100.3  28031.1 16565.9 16618.5
  1207 399.846  -0.000 399.846  6453128.7 405350.5 887035.1 52265.3  15348.4  9785.9  6792.9
  1208 1189.060  -0.000 1189.059  7006588.2 461066.3 1422986.5 58586.4  29515.6 10773.8 16644.9
  1209 1382.398  -0.000 1382.397  6737530.3 434299.3 1271676.9 54430.7  22217.9  9986.1 11910.3
  1210 498.545  -0.000 498.545  6903473.1 432664.4 1076001.0 52692.6  22605.0  9533.8 10066.3
  1211 325.212  -0.000 325.212  6436315.4 415426.9 1289731.6 53348.9  22830.4 10346.9 11940.4
  1212  16.837   0.000  16.838  6050989.3 405610.6 1205268.7 51588.1  21078.1  9177.1 11121.6
  1213 -829.241   0.001 -829.240  5978096.9 405145.1 987554.3 50096.0  16096.1  9357.7  7425.3
  1214 -243.149   0.001 -243.148  6114939.5 441954.5 1364321.6 53626.8  28619.5 11982.2 15959.7
  1215 -354.857   0.001 -354.856  6195169.0 375884.1 954858.8 48935.5  24738.8  7108.0 13077.8
  1216 -81.097   0.000 -81.096  6764799.3 426677.9 1165108.1 49425.5  30568.4  8134.1 19142.5
  1217 -1172.898   0.001 -1172.896  5919421.9 423694.5 924537.6 45431.5  18123.5  6637.5 10071.3
  1218 -783.447   0.001 -783.446  6158954.5 442438.2 1155296.3 48931.4  28533.8  9154.2 17345.6
  1219 -570.015   0.001 -570.015  6346564.3 416812.0 1093934.7 46783.0  28162.0  6861.5 16966.2
  1220 -294.932  -0.000 -294.933  6291668.3 429635.7 1348632.6 45755.2  29239.2  6706.9 19552.7
  1221 -1534.364   0.001 -1534.363  5398682.7 376993.7 718249.2 42270.4  12888.5  9857.7  6803.1
  1222 -976.557   0.001 -976.556  6053504.4 419206.6 1148274.3 48389.0  29899.0  8249.6 19162.2
  1223 -1234.665   0.000 -1234.665  5637630.2 361113.0 726450.9 46921.5  17576.1  5760.6 11901.8
  1224 -1214.010   0.002 -1214.008  5541088.7 406656.6 838381.1 48517.8  19624.9  7336.4 11999.2
  1225 -533.763  -0.000 -533.763  6040522.9 405196.8 960983.2 49214.6  27765.1  8116.3 17305.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1226 -676.748  -0.001 -676.749  6356291.7 461391.0 957972.1 47306.6  24813.1  6685.9 17443.4
  1227 -277.161  -0.001 -277.163  6331637.5 445164.3 1047728.1 55953.0  26002.9 10123.9 17615.1
  1228 269.009  -0.002 269.007  6879668.7 428573.2 991613.6 58057.9  27454.6  6343.5 17386.2
  1229 651.598  -0.003 651.596  6472862.6 434967.0 1162721.9 59442.7  23836.6  8149.5 14382.3
  1230 795.434  -0.003 795.431  6586011.9 434240.6 1213367.5 59772.4  23723.4 10026.4 13807.1
  1231 -1307.213   0.000 -1307.193  5523465.6 384206.3 897207.4 42628.1  13350.5 12447.9  7175.6
  1232 411.148  -0.001 411.147  6286839.2 439460.8 1298125.0 73046.6  26330.6 17631.8 15225.5
  1233 807.022  -0.001 807.021  6793473.9 416475.0 1154115.6 58850.3  23523.1 10419.0 12686.8
  1234 1218.047  -0.001 1218.046  6357487.6 451083.5 1370978.4 60183.6  23643.7 12607.1 12429.9
  1235  39.279  -0.000  39.279  6440076.6 415943.3 991620.5 56117.1  15188.0  9627.5  6377.3
  1236 201.419   0.000 201.419  6308212.4 433727.2 1345781.7 62882.5  23443.7 10407.5 11990.3
  1237 599.408  -0.000 599.408  6693128.5 415150.5 1252260.2 59338.3  22887.9 14462.2 11701.0
  1238 962.083  -0.000 962.083  6932039.0 388320.9 1299517.4 60510.1  26771.4 11258.3 13657.5
  1239 -4477.446   0.037 -4477.375  3527649.0 347773.9 531505.8 12219.3   6189.2 15713.5  3330.5
  1240 -1233.286  -0.027 -1233.313  4359483.8 498624.1 529306.7 38300.2   2706.1 68076.9  1584.4
  1241 1726.055  -0.000 1726.055  6488520.5 425284.7 830703.1 84135.8  22340.6 21734.8 13435.3
  1242 2463.151  -0.000 2463.151  6867716.1 442783.9 926200.0 55715.5  21100.0 14542.3 12788.7
  1243 736.658  -0.000 736.658  6571776.5 404671.4 800390.6 51641.1  12170.5 10351.2  5794.4
  1244 -4383.111   0.063 -4383.047  3191633.9 321146.9 423560.7  8302.2   4365.1 16693.2  2080.4
  1245 177.871  -0.048 177.824  4859391.6 581046.1 457511.2 50426.8   3057.8 42783.2  1410.0
  1246 576.792  -0.004 576.789  5498507.2 392717.0 510788.3 54908.5   6401.5 26969.1  4440.3
  1247 2261.105  -0.000 2261.105  6464429.6 350001.6 608544.9 78058.1   8918.9 20644.8  3714.5
  1248 3537.917  -0.001 3537.916  7154084.0 391288.1 943794.3 65983.2  14635.0 21566.6  7307.2
  1249 540.191  -0.000 540.191  6600258.6 391321.9 780738.0 46548.6   9742.9 15850.7  5152.6
  1250 1478.219  -0.000 1478.219  7151378.4 441896.6 1273929.1 60398.3  25042.3 13619.4 14892.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1251 1454.957  -0.000 1454.957  7196753.7 372548.0 1117510.2 49264.2  23185.0 11935.3 13412.8
  1252 909.043  -0.000 909.043  7098325.6 413511.8 1133274.9 48391.2  24618.6  8617.5 15593.3
  1253 401.694  -0.000 401.694  6954352.5 414667.3 1162041.5 46814.2  25367.0  8059.7 16140.0
  1254 -1108.289   0.002 -1108.287  5431351.0 334209.1 838267.2 42813.6  11567.8  9726.0  4745.4
  1255 -1857.707   0.001 -1857.705  5101439.3 380011.2 869273.9 42237.2  11951.4 10945.6  6308.3
  1256 -730.246   0.002 -730.244  6343929.2 420830.8 1094825.4 51129.9  28862.5 12411.8 17618.7
  1257 -910.170   0.002 -910.168  5440764.3 334163.5 877116.7 45476.8  17915.2 10711.6 10924.1
  1258 -1587.047   0.003 -1587.044  5595962.3 387797.7 790428.0 45212.5  19271.9  7766.8 10724.7
  1259 -1074.941   0.003 -1074.938  6237265.2 360548.2 898883.2 47277.3  27653.9  7221.8 16581.8
  1260 -764.697   0.001 -764.696  6369386.8 418751.3 1014557.2 43687.1  28936.4  7069.1 18901.9
  1261 -1486.002   0.002 -1486.000  5412320.4 382829.1 752871.5 40960.1  16752.9  6162.6  9629.7
  1262 -417.969   0.001 -417.968  6771848.9 452843.9 1214229.4 48257.7  33270.1  7624.8 23019.3
  1263 -653.763   0.000 -653.763  5981023.9 381469.4 819533.6 46661.5  20013.8  6427.0 12449.2
  1264 -482.526   0.000 -482.526  6102844.6 372516.6 833168.5 49399.7  20832.6  7438.1 12746.1
  1265 -289.789  -0.001 -289.790  6112043.4 397301.6 913439.0 50669.5  19796.9  7947.3 11590.1
  1266 -3866.189   0.031 -3866.154  3661365.0 342538.2 413114.5 20542.4   6916.3 11845.0  4024.0
  1267 2585.061  -0.024 2585.037  6311157.8 532204.9 720475.4 89348.1  15463.6 11652.6  8869.7
  1268 2818.508  -0.001 2818.507  7182538.3 416552.5 806762.3 54138.6  17544.0 11458.8 10729.2
  1269 2149.977  -0.001 2149.976  6642406.0 439117.1 1135562.3 52001.9  18204.6 15321.9 10691.8
  1270 -295.870   0.000 -295.870  5900057.9 333976.7 751949.8 43724.0   9561.0 10786.8  3859.5
  1271 -1844.331   0.002 -1844.330  5063965.3 354473.3 817955.3 38351.2  11060.3 12163.0  5873.2
  1272 -1086.627   0.002 -1086.625  5374639.0 371011.5 776603.0 61590.5  12080.6 12774.8  6848.2
  1273 -799.796   0.002 -799.794  5310000.1 337517.7 699949.9 53923.9  11356.2 12629.8  5656.1
  1274 -1255.721   0.003 -1255.718  5063704.9 381152.9 746540.0 45572.1  11979.0 12555.7  6057.5
  1275 284.069   0.001 284.070  6778602.3 401954.4 915481.6 62533.0  29862.4 10403.1 16658.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1276 697.486   0.000 697.486  6349402.1 439900.4 1024860.4 50199.1  22882.4 13637.7 14131.7
  1277 1221.742  -0.001 1221.741  6691459.7 409464.7 1150057.7 53349.7  24398.6 10986.8 15850.5
  1278 785.103  -0.001 785.103  6456469.8 399647.7 1064829.8 51071.5  20987.5  8411.4 11744.9
  1279 443.204  -0.001 443.203  6296168.1 396009.3 1103719.9 52525.9  20091.1  9881.1 11036.6
  1280 -80.138  -0.001 -80.139  6553656.0 357745.3 1047079.5 51248.4  21487.6 10480.9 11823.7
  1281 -497.838  -0.000 -497.838  6210471.6 390842.6 933236.7 52600.0  16285.6 10501.7  8001.1
  1282 -28.790  -0.000 -28.791  6370120.4 416981.5 1243441.6 55803.4  25209.8  9821.7 14134.8
  1283  66.596  -0.000  66.596  6108605.2 392917.8 1052107.4 51567.5  16710.2 11277.0  8236.1
  1284 -92.370   0.000 -92.370  5969714.0 366351.4 972066.0 54022.4  16131.6 11653.5  7538.8
  1285 631.697  -0.000 631.696  6357403.1 435097.4 1336097.2 55791.5  26239.4 15694.5 14811.4
  1286 625.310  -0.001 625.310  6593099.0 428100.8 1277294.2 51878.9  25503.3  7909.7 14488.4
  1287 813.046  -0.001 813.046  6997637.9 459572.4 1508996.6 51722.7  30517.4  8574.3 18199.9
  1288 106.670  -0.000 106.670  6182866.1 376551.9 1020426.4 49255.9  16930.2  8950.7  7915.5
  1289 257.253  -0.000 257.253  6958226.8 413405.4 1224785.8 54186.7  28229.1  9635.8 17453.1
  1290 -22.299  -0.000 -22.300  6468224.7 405423.3 1219244.9 50152.2  23193.8  9415.6 12795.7
  1291 -3645.812   0.014 -3645.797  4142433.9 336237.4 621076.0  8982.6   8339.4 14129.4  3829.2
  1292 -160.199  -0.007 -160.206  5205442.6 432826.7 642767.1 65695.1   4741.0 19640.6  2409.0
  1293 2042.958  -0.001 2042.957  6654948.2 396031.4 875678.9 73813.4  16462.3 15117.5  8700.7
  1294 2381.907  -0.001 2381.906  6943861.5 419498.3 1036803.3 57156.9  19490.3 10616.0 10836.5
  1295 -1270.744   0.001 -1270.743  5254671.8 358428.4 701637.1 30719.8   6846.2 20875.2  3380.9
  1296 -31.583   0.000 -31.582  6597098.7 399628.9 980983.4 65519.5  25537.7 11275.6 14592.9
  1297 718.858  -0.000 718.858  6851028.7 408061.7 999096.7 55499.4  23740.8 10009.3 13281.5
  1298 1280.665  -0.001 1280.665  6718776.9 405471.0 1134550.2 55572.4  21931.2 12213.7 11915.0
  1299 1360.981  -0.000 1360.980  6382866.3 438884.8 1307357.5 54579.6  21935.1 13535.9 11945.7
  1300 -552.803   0.001 -552.802  5809576.1 385328.0 900395.2 44178.5  13064.0 10219.1  6004.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301 -315.664   0.001 -315.663  6412732.2 436596.4 1097855.9 57536.2  20778.3  9267.5 11720.8
  1302 207.700   0.000 207.700  6569450.5 416095.9 1097963.0 51469.0  25441.3  9599.6 14241.1
  1303 -88.965   0.001 -88.964  5945274.9 372988.8 961741.6 48125.9  16338.4  9705.3  8094.5
  1304 -105.525   0.000 -105.524  6093925.3 392159.8 1044609.2 51070.9  18619.8  9922.4  9427.8
  1305 -250.297   0.001 -250.296  5981331.2 395670.1 1040277.0 49774.3  18076.6  9102.5  9274.6
  1306 -369.328   0.001 -369.327  6326909.3 361200.0 1021440.7 50691.0  24140.2  9707.0 13385.8
  1307 -75.333   0.000 -75.333  6846477.9 419536.0 1064798.9 49857.0  30011.8  8456.6 17461.5
  1308 -292.417   0.001 -292.416  5833357.7 386000.3 936931.7 47444.0  16638.0  8614.6  8722.8
  1309 -928.867   0.002 -928.865  5585964.8 388541.3 863472.6 47445.3  15858.1  9448.7  8083.4
  1310  44.426   0.001  44.427  6491367.4 418555.7 1339220.1 52127.6  31440.7 11364.9 19676.1
  1311 -973.377   0.001 -973.375  5706571.4 401833.9 830472.2 44270.5  18070.1  7233.5  9862.8
  1312 -3382.731   0.012 -3382.719  4005351.3 372249.0 535487.4 16518.1   8869.5 11688.8  4085.0
  1313 635.605  -0.004 635.601  5196457.5 353411.7 637419.8 77586.2  12512.2 13555.2  7709.4
  1314 1435.641  -0.000 1435.641  6695656.0 468923.7 1028960.9 49585.0  27912.4 11888.6 18010.7
  1315 1618.981  -0.001 1618.980  7025506.5 411775.6 916085.5 47834.9  22423.3  8092.8 14707.9
  1316 1203.789  -0.001 1203.788  6711934.4 427945.4 1071432.0 50185.1  22119.9  6871.4 14159.0
  1317 982.070  -0.002 982.068  6380362.9 441497.3 1229714.9 51643.3  22320.7 11334.1 13664.6
  1318 1068.097  -0.002 1068.095  6774686.1 419910.4 1361858.0 51402.5  24529.9  7063.3 16202.7
  1319 555.252  -0.001 555.250  6926741.2 407777.4 1132992.0 49716.9  23302.4  8559.6 13903.3
  1320 523.026  -0.001 523.025  6581545.0 426432.0 1245535.1 53956.0  23408.2  8166.6 13722.4
  1321 -1450.194   0.002 -1450.192  5305298.6 354748.8 772011.0 38633.6   9126.3 18470.6  4275.2
  1322  95.212   0.000  95.212  6804567.4 451997.4 1377826.2 55564.4  30020.2 10720.0 19502.6
  1323 -289.161  -0.000 -289.161  6088443.3 404640.4 1003560.6 47999.6  18189.5  9382.0 10046.0
  1324 -261.114  -0.000 -261.114  6815227.3 420239.8 1063423.4 52394.6  27365.5  8551.3 16563.3
  1325 225.897  -0.001 225.897  6557537.0 477836.5 1384298.9 50211.3  27485.3  9553.6 17166.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326 484.036  -0.001 484.035  6917762.9 414194.9 1097491.2 52689.4  26384.7  8182.7 16267.8
  1327 -299.271   0.000 -299.271  6253555.9 401671.6 928838.3 50969.0  16434.1 10147.2  8030.4
  1328 -286.777   0.000 -286.776  6544160.9 417835.0 1029018.9 55412.5  24258.4  9601.5 11756.7
  1329 658.495  -0.000 658.494  6543763.2 418129.1 1430097.1 55815.8  27846.4 12509.2 16776.8
  1330 -534.963   0.001 -534.962  5848424.2 390994.5 905818.5 47669.5  15351.2 10812.8  7123.6
  1331 323.716  -0.000 323.716  6960574.2 456611.9 1455952.3 56931.5  33256.8 10408.2 19872.9
  1332 463.468  -0.000 463.468  6336736.1 369866.7 956278.3 54549.7  20585.8  9126.6  9427.2
  1333 842.993  -0.000 842.993  6339965.5 443166.4 1364408.7 56402.0  25498.8 13424.7 13943.0
  1334 842.911  -0.000 842.911  6948840.0 383435.3 1245511.3 52842.7  27320.2  6289.5 15084.3
  1335 -265.155   0.000 -265.155  6194173.7 403524.8 987768.3 51005.0  15297.4  8710.6  6740.8
  1336 -421.619   0.001 -421.618  6235924.0 446492.1 1165996.8 55352.8  19628.8  9316.1 10418.4
  1337 -1086.918   0.002 -1086.917  5498834.0 365223.9 898578.2 49959.4  15342.9 12662.2  6706.6
  1338 -3961.144   0.021 -3961.114  3601686.2 372875.1 583588.6  8978.0   5376.4 19163.1  2660.8
  1339 1620.356  -0.014 1620.342  6590458.2 467058.2 652104.7 97244.6  20786.2 11942.8 10601.8
  1340 2372.334  -0.000 2372.334  7057621.5 419328.4 829579.4 53944.2  17983.4 10713.5  9527.4
  1341 1993.423  -0.000 1993.423  6642781.8 442315.2 1012491.0 51998.2  17949.2 14858.8  9804.2
  1342 344.271  -0.000 344.271  6488746.8 396329.0 849748.0 50284.5  12273.7 12014.2  5522.3
  1343 649.451  -0.000 649.451  6576057.3 402297.2 1054516.4 57935.2  20710.6  9985.7 11538.8
  1344 1625.706  -0.000 1625.706  7134125.5 457712.4 1414546.2 57330.4  27299.1 13279.9 15894.4
  1345 504.559   0.000 504.559  6294610.0 376658.4 975682.8 48112.3  14588.1 11345.9  6174.5
  1346 670.835  -0.000 670.835  6990389.6 459910.4 1487352.8 54639.2  28756.7 11379.7 17385.5
  1347 -48.086   0.000 -48.086  6593264.4 366247.9 1080991.1 47817.8  21575.7  9309.7 11767.7
  1348  97.831  -0.000  97.831  6775218.9 421293.7 1156031.4 55101.4  26195.6  9141.5 14749.6
  1349 -4180.443   0.042 -4180.399  3489058.5 321517.2 490138.1 13563.5   6341.9 12021.8  3272.4
  1350 1413.103  -0.036 1413.067  5657504.5 553978.8 651427.2 73931.2   5579.4 18420.3  1470.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 3217.599  -0.001 3217.598  6885476.8 420423.0 867959.5 66544.3  15513.3 20332.8  7494.0
  1352 -181.662   0.000 -181.662  5900559.3 387712.7 743944.5 36199.6   8830.4 15266.6  4023.2
  1353 187.760   0.000 187.760  5443790.5 317794.8 832291.7 59624.7  12005.0 18851.8  6777.9
  1354 1215.542  -0.000 1215.542  7134535.2 363264.2 1052387.6 59683.7  26641.4 16326.9 15124.0
  1355 -232.066   0.000 -232.066  5878329.0 354663.2 776819.6 43062.5  11941.9 11929.0  5580.8
  1356 739.983  -0.000 739.983  6465035.6 409478.3 1128917.4 63582.4  22151.2 10279.2 12215.7
  1357 1436.722  -0.000 1436.722  7007772.3 408624.2 1046410.0 54105.8  22556.6 11253.4 12032.0
  1358 282.329   0.000 282.329  6037761.1 369032.0 938492.6 44873.2  13063.4 12217.5  5386.1
  1359 310.279   0.000 310.279  6542550.3 425913.8 1169521.5 52182.8  24351.4 14526.1 14460.0
  1360 610.497  -0.000 610.497  6761971.7 469115.1 1414784.6 46815.2  27347.2  7719.1 16499.7
  1361 498.179  -0.000 498.179  7191591.8 414020.9 1111726.7 49812.5  27167.6  6813.8 15663.7
  1362 186.622   0.000 186.622  6554457.3 401213.9 1180650.2 47574.8  22387.4  9473.6 12166.4
  1363  35.981   0.000  35.981  6558269.6 399182.3 1185235.4 49576.4  23387.2  9542.9 12828.8
  1364 -3585.895   0.015 -3585.880  4175262.3 329738.6 601877.2  8101.5   8417.1 13133.8  3799.1
  1365 1980.378  -0.011 1980.367  6659883.2 472859.5 1009278.7 77640.0  20828.4 18601.8 14010.8
  1366 1319.642  -0.000 1319.641  6756720.0 393361.5 721884.2 46995.8  12845.5  9280.6  6415.7
  1367 1180.364  -0.000 1180.364  6741987.9 401037.0 949761.5 52696.1  20190.7  8594.0 11709.1
  1368 1178.934  -0.001 1178.934  6777154.4 440467.0 988813.8 52100.2  17690.7 10045.8  9520.7
  1369 872.544  -0.000 872.544  6746127.7 405372.3 1124385.2 49956.0  21978.4 11631.9 12493.4
  1370 -1629.382   0.002 -1629.380  5065154.3 350437.3 727040.5 32981.8   7381.8 17539.5  3725.3
  1371 -1284.516   0.002 -1284.513  5119459.2 326488.5 725546.7 48151.4  11353.2 11863.7  6061.8
  1372 -718.188   0.002 -718.187  5898769.6 357051.6 801915.8 52499.0  21809.1  9033.9 12282.2
  1373 -110.561   0.001 -110.560  6669721.0 406636.2 943292.3 47012.5  27468.4  9325.8 17794.3
  1374 135.345  -0.000 135.345  6622064.5 471567.5 1238260.0 43471.1  28498.4  9476.0 18566.8
  1375 283.581  -0.001 283.580  6254203.8 438338.5 1197471.0 44472.2  26214.9  7276.5 16307.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 -145.387  -0.001 -145.388  6250916.4 392921.3 950808.4 46698.5  19592.1  5299.8 10793.4
  1377  -0.910  -0.001  -0.911  6636857.6 404830.1 1111479.7 51471.8  25131.9  8064.8 15346.4
  1378 604.971  -0.002 604.969  7002810.4 453591.6 1350310.9 51419.5  29301.5  8056.9 18726.3
  1379 859.589  -0.001 859.588  6393098.1 438182.1 1283905.2 50234.1  24115.8 10170.9 14008.5
