--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn439.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn439.local.snellius.surf.nl at Tue Apr 14 16:09:47 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1151 -626.108   0.001 -626.107  4581890.5 210426.7 357710.2 34748.9  11953.1  8568.9  8046.8
  1152 -672.267   0.002 -672.265  4189807.0 216451.6 445003.9 32439.1  11700.8 12597.0  8928.2
  1153 -1693.127   0.023 -1693.104  2839871.3 157614.4 192153.2 28399.1   4757.7  9516.4  3864.7
  1154 856.746  -0.014 856.732  4351558.4 252703.6 271147.6 51270.2  17394.4  7367.9 11176.6
  1155 1125.082   0.001 1125.083  4540300.5 223259.0 408765.7 34826.1   9851.5  9765.5  8812.5
  1156 950.317  -0.000 950.317  5181557.4 230208.8 506400.2 38905.4  16565.6 17392.9 12933.6
  1157 946.230  -0.001 946.229  5798342.1 250838.3 634925.4 34501.2  20961.8  6833.2 16016.4
  1158 -831.714   0.001 -831.713  4471662.3 216310.9 493331.3 21514.0  12163.1  8352.4  9728.6
  1159  -5.700  -0.000  -5.700  5135921.2 225037.4 425781.7 39753.0  20805.6  4836.9 14685.5
  1160 396.240  -0.001 396.239  5310715.4 266649.7 596739.6 35658.9  20791.5  7001.2 15289.9
  1161 -402.411   0.000 -402.411  4585691.8 220118.1 476822.5 29293.2  12896.2  5707.8  9074.4
  1162 -1481.664   0.024 -1481.639  3784211.2 177135.4 348461.7 27563.1  11845.3  6588.6  7151.1
  1163 143.226  -0.016 143.210  4302695.4 234240.5 385549.0 44990.9  16770.6  7489.2 11101.9
  1164 -510.826   0.003 -510.823  3818393.5 194576.8 276725.1 30642.5  13061.1  7763.0  8628.1
  1165 -1369.183   0.026 -1369.156  3155191.0 218126.4 263810.7 29710.0   5094.1 10072.8  3655.5
  1166 568.257  -0.016 568.241  4107066.6 230209.0 353747.1 45411.5  14343.7  9336.1 10975.7
  1167 -48.381   0.003 -48.378  4532846.9 244137.2 324540.8 36750.1  14168.6  7837.0  9454.1
  1168 573.519   0.001 573.521  4563939.9 235141.1 402106.9 40075.4  15091.8  7271.4 10942.9
  1169 -664.317   0.003 -664.314  3762221.3 207575.9 300643.6 28830.5   7787.4  9259.2  5866.0
  1170 -59.410   0.003 -59.407  4190377.0 195011.1 409999.8 40868.6  13744.9  8909.9 10854.3
  1171 -475.062   0.003 -475.059  4044965.5 206447.7 301982.4 38637.1  11282.3  7151.9  7997.6
  1172 -1314.669   0.036 -1314.633  3484006.3 217456.8 312933.3 28491.4   9851.7  8888.5  6342.2
  1173 528.163  -0.025 528.138  4214536.4 267312.5 360605.2 48844.3  15780.5 10033.2 10649.2
  1174 247.410   0.003 247.413  4335042.5 219416.5 360379.9 34120.4   8609.2 11775.2  8318.9
  1175 -833.008   0.005 -833.003  3661905.7 213810.9 289363.9 31415.9   8063.2  8802.0  6041.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1176 292.216   0.003 292.219  4918567.0 228677.2 476308.9 41157.0  19972.5 11972.5 15135.9
  1177 223.548   0.001 223.549  4880807.1 241869.4 519273.9 35903.4  18542.5 10237.4 14442.8
  1178 -1383.547   0.021 -1383.526  3784931.4 204823.5 325038.4 26300.7  11603.4  5213.4  7569.0
  1179 875.850  -0.014 875.837  4941908.9 344108.4 515616.4 46528.3  21870.2  9494.5 16374.2
  1180 -575.293   0.003 -575.290  3886126.4 205840.4 285893.9 24695.1  12098.6  6684.2  8901.5
  1181 -667.941   0.004 -667.937  4020771.3 246644.0 436108.6 37030.3  10925.7 11694.5  9616.4
  1182 259.413   0.002 259.415  5001084.1 245106.2 381171.5 43963.6  23193.2  5947.9 16590.4
  1183 -3044.833   0.142 -3044.655  1652497.3 132276.0 112364.4 -1237.6   2931.7  9058.3  3150.5
  1184 3473.934  -0.121 3473.813  4051390.4 733578.4 267275.4 79739.8   8570.9 29206.5  6544.2
  1185  59.293   0.003  59.296  3732058.7 174156.7 209906.2 20207.0   7553.1 11778.0  6566.5
  1186 741.865   0.002 741.866  4505338.7 246684.6 373897.7 52852.6  10556.5  7679.8 10329.9
  1187 591.319   0.000 591.320  4956115.8 240863.0 367237.5 37714.4  15532.0  6872.8 11691.0
  1188 -592.156   0.002 -592.154  4254320.5 230757.5 424490.6 27168.9  11130.9 11790.7  9565.5
  1189 -728.415   0.003 -728.412  4142058.8 226666.2 419567.4 37448.3  12160.7 11382.1  9813.5
  1190  -6.175   0.002  -6.173  4416671.2 201476.8 346414.6 41615.2  10994.2  9385.5  9799.5
  1191 599.448  -0.001 599.447  5201914.0 239444.1 447989.7 42153.4  21195.5  6218.7 15348.3
  1192 562.828  -0.002 562.826  4990782.1 255739.5 696437.5 35594.2  16880.4 12043.3 13438.9
  1193 -1148.698   0.002 -1148.696  3681549.9 145409.1 289317.8 25314.7  11195.8  8188.0  7385.9
  1194 -175.373   0.002 -175.371  4106521.2 205221.7 370466.1 39680.0   7004.9 14776.1  7276.7
  1195 484.500  -0.001 484.500  5512458.2 258746.9 599385.0 40896.4  23780.3 12825.0 18630.3
  1196 -1575.210   0.009 -1575.201  3277214.0 165905.7 210237.5 24520.6   6358.4  7985.3  5024.6
  1197 1756.177  -0.005 1756.172  5300503.9 263833.0 466756.5 52170.3  16514.9  6508.5 15470.3
  1198 -2952.867   0.117 -2952.744  1879710.6 119660.7 113253.8 -3343.4    851.6 14289.3  1853.3
  1199 1943.177  -0.098 1943.079  4000730.6 436550.7 177296.6 52777.4   4902.9 15549.2  4066.5
  1200 2430.449  -0.002 2430.447  5221503.8 236868.1 360773.5 48549.5  10803.9 24801.5 11833.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1201 -560.549   0.002 -560.547  4514808.5 248338.3 308757.3 28333.7  10597.0  7200.0  8477.0
  1202 -765.910   0.003 -765.907  3723395.8 190947.9 256667.5 32585.8   9901.6 10282.9  7733.8
  1203 -579.318   0.004 -579.314  3606514.2 192392.2 252003.0 41414.8   9356.5  9888.2  7272.8
  1204 1642.821  -0.000 1642.821  5810424.9 303237.5 844197.0 51138.2  26867.2 23408.3 21630.2
  1205  90.436  -0.000  90.436  4961133.2 223225.7 351135.8 29407.2  12796.1  3213.5  9141.1
  1206 -965.161   0.008 -965.153  3490233.5 186604.0 305199.1 30567.9   5326.6  9180.1  4033.0
  1207 -1332.099   0.021 -1332.076  3189968.7 191080.8 268402.5 29442.4   4159.8 10245.6  3081.0
  1208 1683.912  -0.019 1683.893  5399069.5 295305.9 470475.7 60093.6  22372.0  9220.4 16522.0
  1209 1025.028  -0.000 1025.027  5135490.7 247255.4 398606.7 37579.7  16023.1  6294.8 12234.8
  1210 187.069   0.001 187.070  4483996.8 188375.6 447299.8 34100.8  11315.9  9651.9  8988.4
  1211 -1524.012   0.020 -1523.992  3754375.7 191604.5 351617.9 26716.5  10480.0  8843.0  6588.9
  1212 963.195  -0.013 963.182  4834566.6 301515.1 666725.7 50185.7  18068.7 20690.2 13564.7
  1213 -1128.374   0.006 -1128.369  3814090.4 196447.8 293349.5 26800.5   7157.6  6755.8  4480.3
  1214 801.821  -0.001 801.820  5153784.9 261406.4 548938.5 45999.8  22642.8  8953.6 17258.4
  1215 -216.444   0.001 -216.442  4296045.6 190528.9 312191.9 34941.3  10321.9  5759.3  7505.4
  1216 315.370   0.000 315.370  5120237.2 231632.3 535458.5 39442.7  20788.0  7765.4 14178.3
  1217 -1604.551   0.029 -1604.519  3355336.9 198712.9 303623.7 24151.7   5519.6  7512.4  3693.6
  1218 676.101  -0.021 676.080  4436311.8 260738.5 442457.0 43979.1  12442.5  8453.4 10194.9
  1219 978.871  -0.000 978.871  5286374.9 245600.9 470773.0 42590.7  19464.2  7245.0 15103.6
  1220 -2101.724   0.032 -2101.691  2791618.7 177060.8 216890.6 18720.2   4034.5  8926.3  3728.9
  1221 1935.530  -0.025 1935.505  4952711.3 365635.6 436174.1 52062.7  15023.4 13286.6 13626.5
  1222 -623.665   0.004 -623.661  3677385.6 220600.8 272036.4 23208.2   5845.1  8818.9  4770.5
  1223 190.934   0.001 190.936  4486223.5 221891.9 324760.1 43019.4  14790.9  6698.9 11412.7
  1224  -9.815   0.002  -9.813  4422252.4 210215.8 388396.6 35602.9  14290.1  9211.3 10867.0
  1225 319.044   0.001 319.045  4868296.7 256698.9 677176.9 38995.4  18607.5 14747.4 14484.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1226 -665.352   0.002 -665.350  4151636.2 188556.8 288451.8 29471.4  15176.8  5617.7 10465.2
  1227  94.829   0.001  94.830  4606764.4 209581.1 470592.7 46400.7  14733.4  6475.0 11766.9
  1228 -551.179   0.002 -551.177  4326109.9 231215.7 450389.5 31263.4  13211.6 11520.2 10249.5
  1229 337.956   0.000 337.956  5102179.0 235283.5 403598.5 44666.5  24468.0  5652.4 15671.0
  1230 497.523  -0.001 497.523  5037128.9 241936.2 423192.6 38682.2  18492.3  5334.9 13433.6
  1231 555.395  -0.002 555.393  5060871.1 229978.3 580570.1 39226.4  16924.0 10941.0 12534.2
  1232 671.851  -0.003 671.848  5344862.8 250059.6 643476.8 39825.3  19284.7  7348.4 15911.3
  1233 588.249  -0.004 588.245  5379875.3 235023.8 577892.2 39177.9  18464.6  5384.3 12607.7
  1234 525.073  -0.003 525.070  5377086.7 247306.1 687569.6 39223.0  19323.9  8377.6 15375.0
  1235 -1660.931   0.023 -1660.873  3635393.4 175349.9 363253.4 23448.2   5450.5  8364.1  3356.8
  1236 765.303  -0.018 765.285  4847303.6 277615.2 425427.8 49992.0  16325.6  5972.4 11423.0
  1237 925.573  -0.001 925.572  5161942.1 240051.6 534632.2 41229.8  15751.7  6847.2 11393.5
  1238 -320.611   0.001 -320.610  4367994.5 198852.8 450033.2 29660.7   8234.0 13706.9  7101.5
  1239 -2893.446   0.088 -2893.355  2003906.4 99370.2 131336.7  4682.5   1252.8 15834.1  1773.6
  1240 1955.855  -0.075 1955.780  4721182.3 558248.7 356443.0 69335.3  19939.5 23714.5 14209.6
  1241 1900.947  -0.000 1900.947  5065252.2 213788.9 392778.1 33168.5  10073.1  9532.4  8677.4
  1242 1051.466  -0.000 1051.465  5177954.7 203745.4 457222.1 38708.2  13066.1  9232.3 11049.3
  1243 -1213.100   0.018 -1213.081  3830226.6 185996.0 290091.7 28446.4   6502.8  9119.6  4277.6
  1244 -2694.513   0.116 -2694.390  1532393.4 106950.0 110603.2  3151.3    585.5 17316.7  1700.2
  1245 2398.757  -0.114 2398.644  4143396.7 605284.3 270260.4 70929.8  13710.7 42488.4  9887.8
  1246 2676.870  -0.002 2676.868  5220111.4 245055.8 389287.7 39819.2  12039.7 13171.7 10793.9
  1247 -366.270   0.001 -366.269  4117512.0 203986.0 274730.0 32221.3   7631.0  5491.8  6094.6
  1248 -899.369   0.012 -899.356  3369851.6 191699.6 268666.4 32246.9   5078.1 10064.7  4170.3
  1249 -1106.263   0.016 -1106.246  3195242.8 202686.9 237452.3 33264.8   4224.1 10615.9  3106.4
  1250 1843.280  -0.017 1843.263  5410985.9 298060.2 437471.2 58208.7  23903.0  9810.0 16887.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1251 121.217   0.002 121.219  4411262.2 213711.8 351718.2 26932.4   6662.8 14300.5  7023.0
  1252 288.197   0.001 288.198  5210897.9 232699.5 487493.8 40654.2  20493.7 12127.8 14766.3
  1253 425.516  -0.000 425.516  5252766.8 231262.9 509970.7 37406.1  18760.0  7427.3 13529.2
  1254  12.928   0.000  12.928  4709855.0 200492.2 368897.0 37101.6  14944.9  4902.9 10369.6
  1255 -1325.125   0.012 -1325.113  3320151.4 141557.7 292277.9 22806.9   8170.0 10257.2  5498.4
  1256 705.383  -0.006 705.376  4467147.5 219843.4 447046.9 49165.0  10272.0  9389.5  8902.7
  1257 -64.282   0.001 -64.280  4794423.3 220033.9 356695.7 34272.1  13365.5  8628.4  8906.5
  1258 -1086.643   0.006 -1086.637  3435471.8 144157.2 280530.2 26346.4   9500.9 10185.3  6244.0
  1259 425.889  -0.001 425.888  4376045.1 225447.0 394471.0 47689.1  14582.7  9419.6 10473.9
  1260 -960.004   0.011 -959.992  3962056.0 196301.1 312223.2 27631.3  12003.2  7870.2  7930.0
  1261 827.245  -0.006 827.238  4831962.9 252153.4 498654.7 45108.5  18028.2 16826.2 13298.1
  1262 854.206  -0.001 854.205  5595039.5 241777.6 539778.6 35921.4  22486.8  4490.9 17436.2
  1263 -226.817   0.000 -226.816  4656093.3 198563.9 428133.2 29751.6  15100.1  6275.4 10769.0
  1264 -422.605   0.001 -422.604  4612834.6 194892.9 428938.3 36327.1  16862.5  6811.3 11581.5
  1265 -326.359   0.001 -326.358  4622825.9 203275.7 545979.1 36973.1  19493.3 10409.3 12877.2
  1266 -2852.858   0.123 -2852.730  1467944.2 108428.9 119331.5   166.7    270.9 13551.2  1487.8
  1267 2493.495  -0.106 2493.389  4225901.5 559968.7 203414.3 76769.9  11925.8 10767.4  8342.9
  1268 2769.315  -0.001 2769.314  5369766.9 230081.4 381502.2 37008.5  12116.9 15058.0 11320.4
  1269 1335.716  -0.002 1335.714  5347840.2 264059.3 527020.0 35955.6  15529.9  8023.9 14578.2
  1270 199.418  -0.001 199.417  4991643.1 202086.1 367256.1 32655.1  15256.9  5219.3 11415.7
  1271  42.426  -0.002  42.424  5003911.7 222955.6 570335.6 35414.7  16462.2  9017.4 12465.7
  1272 -1473.479   0.006 -1473.472  3533613.9 137738.4 299884.2 22924.9  10374.5  7931.0  6703.4
  1273 299.528  -0.002 299.526  4427183.7 213126.6 334906.5 49944.7  12148.3  6626.6  8960.0
  1274 813.559  -0.001 813.559  5021164.5 229200.6 528486.6 39673.1  15840.0 13004.9 12079.6
  1275 -841.613   0.002 -841.611  4259751.8 219493.4 474448.4 24772.3  11264.0  9424.9  8884.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1276 124.775   0.000 124.775  4867908.7 191389.7 490950.6 44286.1  16116.8  7421.7 11821.0
  1277 -723.907   0.003 -723.904  3958614.8 188586.3 310979.0 31362.2   8506.7  8762.2  6163.9
  1278 251.472   0.000 251.472  4893878.6 253340.9 699919.7 39212.0  19732.8 13725.9 14283.2
  1279 175.451   0.000 175.451  4947354.6 253805.9 720827.6 35595.7  18340.4  7797.1 13963.3
  1280  81.369  -0.000  81.369  4917906.9 217329.2 453693.4 36785.2  17417.8  4855.5 11886.6
  1281 -1392.993   0.016 -1392.977  3724176.8 181788.4 309838.2 27411.2   7348.9  7317.0  4454.7
  1282 442.976  -0.011 442.966  4860824.2 256586.1 399974.2 46350.7  19006.6  6278.8 12727.5
  1283 159.043   0.001 159.044  4704549.8 206897.5 541138.2 33338.9  16443.5 13023.6 11658.4
  1284 -172.806   0.001 -172.805  4483416.2 202751.1 426047.3 38013.6  14449.9  7567.3 10042.1
  1285 564.337  -0.001 564.337  5394126.9 248814.0 601874.0 42138.6  22652.2  9481.6 17222.8
  1286 473.496  -0.002 473.495  5284762.8 230637.4 456187.4 37164.0  19429.1  5812.2 13475.9
  1287 733.410  -0.002 733.407  5691704.3 234330.9 619937.2 40559.3  21841.7  5426.5 15474.2
  1288 -457.622  -0.001 -457.623  4625395.1 195817.5 476071.6 31066.6  14549.4  8036.1  9717.4
  1289  -7.481  -0.001  -7.483  5194628.6 227296.7 606740.4 43815.7  20748.4  9731.3 13290.9
  1290 144.811  -0.002 144.809  5137254.8 235341.2 570921.2 40049.8  18575.4  5232.2 12416.3
  1291 -3474.073   0.136 -3473.910  1629458.3 106671.4 139981.8 -2149.4   2780.0  9949.7  2642.2
  1292 417.062  -0.089 416.973  3093209.1 302571.4 145979.1 50589.4   4458.7 25429.6  2736.9
  1293 3435.330  -0.025 3435.305  5061304.0 326911.0 299939.2 62833.3   8283.9 14096.1  6037.4
  1294 1762.088  -0.001 1762.087  5259645.6 256197.5 341266.8 42456.6  13107.1  9014.7 10215.0
  1295 1358.425  -0.002 1358.423  5549832.2 270358.9 556079.3 40088.4  15856.3 13706.3 12052.6
  1296 -1026.677   0.004 -1026.673  4279860.7 215331.1 487463.3 21552.2   9974.1 14222.8  8368.1
  1297 -1048.800  -0.000 -1048.800  4139226.5 216465.0 457159.5 33803.8  10903.2 15378.8  9045.5
  1298 -1321.683   0.013 -1321.669  3819541.0 186953.0 302580.8 35391.4  12375.7  8682.1  7522.3
  1299 1224.758  -0.007 1224.751  4983400.7 287707.5 498709.5 51350.9  19960.6 12402.2 15552.6
  1300 -777.647   0.003 -777.644  3690996.4 152910.8 265405.2 24031.3  10132.3 10708.0  7056.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301 -848.987   0.004 -848.983  3483233.6 208832.5 267179.1 44332.6  10046.1  8233.7  7347.8
  1302 610.259   0.001 610.260  5062887.7 224443.9 459854.5 43813.4  21515.3 10969.6 15127.5
  1303 168.240   0.001 168.241  4630804.3 205370.3 390706.5 33255.1  16207.2  6196.6 11156.0
  1304  -6.568   0.000  -6.568  4713617.5 206427.6 527436.2 35806.8  18176.2  9414.6 12448.9
  1305 -110.868   0.000 -110.868  4510100.4 211128.0 539945.4 36108.9  16400.5  7091.1 11694.1
  1306  98.504  -0.000  98.503  4430081.8 221067.5 446263.4 38628.0  13964.8  5423.1 10247.2
  1307 -818.258   0.002 -818.256  4311647.5 223267.0 480386.9 28408.7  13100.4 10426.2  9884.0
  1308 -231.085   0.001 -231.084  4606866.9 196989.5 410577.2 40645.9  18761.0  7426.9 12437.0
  1309 -1117.829   0.004 -1117.825  3531680.3 153710.2 275905.1 30229.7  12509.9  7796.8  7729.3
  1310 -1942.273   0.036 -1942.234  2336271.5 201711.0 186280.9 29266.6   3054.2 11816.3  3311.3
  1311 -147.043  -0.019 -147.062  3251856.6 207323.9 195558.9 47143.7  11142.8 10292.2  6964.1
  1312 -2863.453   0.186 -2863.264  1294650.9 147633.5 79777.7 -4258.7   1301.1 12363.5  1936.5
  1313 3385.677  -0.156 3385.521  3545871.1 649286.6 109497.6 79925.1   8654.7 30039.1  4976.5
  1314 2100.333   0.000 2100.333  4749198.6 294477.2 238301.8 36775.5   8352.5 13053.3  7933.8
  1315 1652.382  -0.001 1652.381  5221763.1 266477.8 346650.3 45360.1  15021.0  7899.7 13413.8
  1316 282.656  -0.002 282.654  5072002.9 252879.9 354496.2 31672.4  17018.0  6079.6 14271.7
  1317 398.676  -0.004 398.672  5222554.4 259634.8 543601.1 34801.2  17842.7 11425.5 16820.6
  1318 -2010.883   0.021 -2010.861  3024336.9 154696.0 205009.4 20639.3   4941.2  8877.7  4293.6
  1319 1360.868  -0.015 1360.852  4805195.1 285164.2 358038.7 49000.9  12406.7  5373.3 11350.1
  1320 777.466  -0.002 777.464  5134690.5 239262.3 355785.0 34104.8  16628.6  5639.2 13489.6
  1321 715.475  -0.003 715.472  5411036.5 270112.2 540954.9 35367.0  18833.1  8483.5 14733.3
  1322 598.446  -0.004 598.442  5669709.1 235241.2 558669.3 33943.2  20401.7  4704.3 16001.4
  1323 -451.279  -0.003 -451.281  4661933.8 199081.4 568809.7 26648.4  15543.5  8609.6 11241.9
  1324 -1324.542   0.003 -1324.539  3997041.3 215028.0 480367.8 28835.1  10571.4  8472.5  8642.9
  1325 -269.333  -0.000 -269.334  4635790.9 219482.4 410534.3 38615.0  14875.8  6112.3 10550.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326 399.925  -0.001 399.923  5558814.4 255318.1 597287.0 35584.6  23821.0  9292.3 18639.3
  1327 -1120.966   0.004 -1120.962  3944216.5 180859.2 285693.9 27204.5   8196.0  6311.0  5175.4
  1328 -116.161   0.001 -116.160  4229792.7 188451.3 398915.7 38346.1  14137.0  7408.8 11038.5
  1329 -1814.493   0.024 -1814.468  2799715.9 182007.8 194806.6 25807.3   5164.2  8667.3  4183.6
  1330 -414.187  -0.011 -414.198  3263662.0 189338.0 212506.1 38263.4   9209.5 10458.5  6599.7
  1331 1347.177   0.002 1347.179  5322679.4 266087.4 418204.7 49688.2  23649.0  7401.3 18664.7
  1332 -198.014   0.002 -198.011  4081168.0 222416.6 267487.7 33447.9   8210.5  5952.4  6652.1
  1333 798.924   0.001 798.925  5173675.5 261370.9 519171.0 42421.7  20763.1  9943.5 16850.5
  1334 -23.952   0.001 -23.951  4538127.5 201725.9 381113.5 29803.3   8149.2 12234.4  7835.8
  1335 -1533.654   0.011 -1533.643  3629892.1 185750.7 282067.0 29800.9   7031.3  6926.8  4436.0
  1336 -765.672  -0.001 -765.673  3538880.6 199517.5 263571.4 37066.2  11633.5  8019.0  8162.5
  1337 1084.298   0.001 1084.299  5646923.8 307706.0 850636.2 44583.8  29302.5 18085.6 22721.4
  1338 -2670.258   0.087 -2670.170  2263664.9 120476.6 109337.0  -837.6   4014.8  6013.8  4040.8
  1339 2438.863  -0.071 2438.792  3884744.7 365568.1 215300.5 63126.0   4780.2 19206.5  4175.2
  1340 410.094   0.003 410.097  4305556.4 255165.1 326456.2 30609.1   8300.7 16079.6  8809.7
  1341 691.758   0.001 691.759  4869218.8 209302.4 383292.8 43649.8  13747.6  7095.1 12185.6
  1342 -1012.625   0.004 -1012.620  3847387.5 206574.9 241589.8 29948.5   7147.3  7607.4  5036.1
  1343 832.824   0.000 832.824  5486218.4 262183.4 534316.3 43674.6  22782.3 12415.3 18590.6
  1344 870.259  -0.001 870.258  5655123.3 244754.3 508216.5 36745.9  21478.0  5819.3 17899.3
  1345 -287.630  -0.001 -287.631  4694409.5 200750.3 411679.6 29756.2  14946.7  6428.0 11101.6
