--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:18:17 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1199 2737.895  -0.092 2737.803  4913389.4 755551.1 397837.9 75956.7   8875.2 33506.5  4483.1
  1200 4700.119  -0.020 4700.099  7174982.0 591766.5 578088.8 60874.3  17712.3 11816.6 11213.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1201 942.802  -0.001 942.801  5664964.8 388366.3 719121.6 33504.3  11313.4 21510.9  7541.4
  1202 884.765  -0.002 884.763  7263575.2 506535.1 934508.7 51337.3  25890.6  9509.3 16855.7
  1203 654.405  -0.001 654.405  7017972.1 499755.2 990378.2 43874.2  23958.9  8325.5 15318.8
  1204 -2237.251   0.021 -2237.230  4465807.2 398677.0 610121.2 26997.9   7940.9 15157.9  3761.3
  1205 506.532  -0.016 506.516  5239491.4 407012.0 726606.2 46711.8  12300.0 21277.9  8741.6
  1206 709.362   0.000 709.362  6167566.2 442586.1 833257.1 50795.2  18313.6  9954.4 13699.2
  1207 -1135.056   0.002 -1135.054  4919996.5 369002.3 539984.9 35048.6   8546.0 13111.9  4500.0
  1208 -873.879   0.002 -873.877  5885425.7 456314.6 803107.3 47156.9  20309.4  9367.4 10471.6
  1209 691.535   0.000 691.535  6662115.1 471537.2 983934.8 47156.5  29442.0  8490.0 19928.9
  1210 -128.937   0.000 -128.937  6248345.6 480547.1 803327.3 41913.6  21172.8  8316.6 12406.3
  1211 192.420  -0.000 192.420  6224292.7 401948.6 866371.2 46958.6  21524.4  9440.7 12799.3
  1212 995.900  -0.000 995.900  6524218.6 467016.6 1174797.6 49259.8  23596.5  9644.4 16618.2
  1213 -1005.852   0.002 -1005.851  5119878.4 363729.7 607984.3 36928.3   9112.8 13849.4  4504.2
  1214 -475.220   0.001 -475.219  5510911.0 460140.6 953438.6 48479.4  19394.8  9948.9 11521.3
  1215 401.910   0.000 401.910  6498685.8 414315.5 885425.9 47474.8  26236.1  8256.7 15674.5
  1216 809.892  -0.001 809.892  7144949.6 486463.6 1018710.1 46035.9  30265.6  7617.0 19891.1
  1217 -1760.982   0.009 -1760.972  4405807.4 372617.0 626241.4 31530.0   6306.0 14901.0  3003.0
  1218 415.867  -0.006 415.861  5548989.6 493245.3 988967.1 49738.4  15694.9 10181.3  9761.9
  1219 531.264   0.000 531.264  6122853.6 397894.5 759753.4 46664.6  19056.5  9563.4 11963.3
  1220 645.494  -0.000 645.494  6511179.2 484271.8 1060231.1 46029.0  25690.1  8612.2 17166.7
  1221 -1252.328   0.005 -1252.323  5303833.6 390839.5 699329.8 35380.7  10380.8 14407.3  4908.1
  1222 288.736  -0.002 288.733  5905537.9 448518.2 928571.9 51805.2  19327.0  9835.2 13898.6
  1223 -220.875   0.000 -220.875  6375326.4 462868.7 818945.7 44446.5  24475.2  8702.5 13866.4
  1224 239.275   0.000 239.276  5673517.0 473953.7 949480.3 49186.2  16030.3  9992.1 10231.3
  1225 1067.710  -0.001 1067.709  6728852.0 482022.2 1213260.3 49306.4  28872.8  9564.4 18994.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1226 1031.804  -0.001 1031.803  7279964.1 524671.9 1133515.0 44821.4  30469.1  8128.4 19310.9
  1227 476.546  -0.000 476.546  5843180.2 476015.0 1183601.6 46195.5  16860.2  9294.0  9802.6
  1228  -8.537   0.000  -8.536  6371514.2 414726.4 846695.7 47824.3  23137.5  9464.8 12606.0
  1229 489.612  -0.000 489.612  6642772.3 479916.8 1237773.7 50157.4  28494.7  8956.0 16969.3
  1230 867.760  -0.000 867.760  6832868.1 484314.3 1257098.8 47219.7  29139.3  8488.3 17838.9
  1231 -1745.771   0.018 -1745.753  5023708.0 420765.3 797075.1 31143.6  11299.1 10592.7  4431.9
  1232 230.929  -0.014 230.915  5375069.3 567451.8 978475.5 51729.1  14035.1 12941.0  7481.8
  1233 572.567   0.001 572.567  6191520.9 398160.3 801950.5 50381.5  21450.7  9208.8 12638.0
  1234 -210.780   0.001 -210.780  5632043.0 496879.2 1008147.0 43319.6  18637.8  9093.4 10589.3
  1235 -1134.861   0.001 -1134.859  5121089.7 372789.7 624553.1 40125.8  11070.2 10625.0  6167.5
  1236 -297.303   0.001 -297.302  6412265.0 477618.6 1098930.0 45322.3  32270.7  7161.7 20459.2
  1237 -575.104   0.001 -575.103  5519234.8 420234.0 768616.2 42727.6  17900.5  7910.2 11865.2
  1238 -37.237   0.000 -37.237  6808233.7 492897.0 1150960.2 44190.4  33128.8  6640.3 23166.3
  1239 -4600.834   0.105 -4600.717  2697516.9 398317.8 292571.0  3920.5   4479.7 13770.7  2379.5
  1240 -102.569  -0.037 -102.605  4042805.2 756599.4 289449.6 48689.8   3330.1 42758.5  1556.0
  1241 2921.559  -0.048 2921.512  5845352.4 781520.7 525935.1 63332.2  15302.2 14332.1  9578.8
  1242 2867.125  -0.002 2867.123  6784105.4 499307.4 700275.3 50464.6  18334.6 10948.0 13302.5
  1243 -688.291  -0.000 -688.290  5196716.7 391826.1 473875.4 34833.8   7930.6 14340.4  4875.1
  1244 -4670.902   0.124 -4670.775  2164829.8 340847.1 247631.5  5964.9   1227.3 19171.9   996.6
  1245 716.554  -0.067 716.488  4479048.9 728894.9 197305.1 67435.7   3394.6 26592.0  1310.6
  1246 -143.277   0.004 -143.272  4901776.5 577977.4 291032.5 32463.2   4604.6 27381.4  1783.5
  1247 2403.939  -0.019 2403.920  5874476.1 570281.2 499211.1 70741.4  10422.7 23138.0  5003.3
  1248 3843.360  -0.018 3843.343  7029583.7 538338.9 657904.7 62499.8  11154.6 16916.2  4763.0
  1249 -1472.831   0.001 -1472.830  4704622.2 389410.1 486588.4 23663.1   5674.0 17871.8  3267.6
  1250 -672.411   0.000 -672.410  5944622.6 467871.3 731935.7 53106.0  18678.5 11351.8  9465.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1251 1520.482  -0.002 1520.480  7300365.7 450116.9 977346.7 51067.5  28419.3 10107.6 20360.7
  1252 1133.821  -0.000 1133.821  7221122.0 469377.7 910968.4 41264.5  26321.7  8722.5 16995.9
  1253 445.329  -0.000 445.329  6956823.2 464937.8 973246.7 37824.9  25551.4  7906.8 16052.1
  1254 -1416.445   0.004 -1416.440  5825864.9 434748.1 830035.3 33183.4  20033.8  7713.0  9948.0
  1255 -1708.833   0.006 -1708.828  4354950.6 434842.0 673702.2 32364.7   7291.4 14540.2  4586.9
  1256 -482.092  -0.003 -482.095  5972846.2 482829.2 955347.1 45280.9  27852.8  8513.5 16451.2
  1257 -205.341   0.002 -205.339  5853628.2 376666.5 792948.8 39911.9  20905.0 10924.5 15174.4
  1258 -1353.810   0.004 -1353.806  5111644.1 462789.8 630991.1 36471.1  13790.4 11173.8  8433.3
  1259 -1570.319   0.003 -1570.316  5532805.4 434888.8 640511.9 41096.3  26218.5  7377.7 13490.2
  1260 -355.271   0.002 -355.269  5857511.9 450401.2 770232.6 45027.2  24808.7  8360.5 16361.7
  1261 -1584.664   0.007 -1584.656  4767614.9 504302.5 596439.8 36481.6  10640.9  8431.7  4758.7
  1262 -547.124  -0.000 -547.123  5810067.3 529377.1 759528.2 46904.1  22655.2  7917.7 12127.7
  1263 329.697   0.002 329.699  5964532.0 477227.5 825585.4 44398.8  19643.8  7986.0 13407.1
  1264 204.456   0.001 204.457  6179133.3 481454.6 859668.6 42893.1  22588.1  7752.7 15029.0
  1265 349.387   0.000 349.387  6402669.1 478869.6 894052.1 44008.5  24274.5  7751.1 15978.8
  1266 -4742.790   0.151 -4742.637  2403380.3 387589.2 303071.5  2690.9   2638.7 11515.4  1424.1
  1267 4421.267  -0.133 4421.134  5676534.9 1307668.3 401937.1 86941.5  15625.5 23120.8  8067.7
  1268 4290.934  -0.004 4290.930  7226659.1 489474.5 592704.7 49579.7  15869.4 10720.8  9619.4
  1269 650.521  -0.001 650.519  5859230.8 495673.4 809067.0 34732.1   9397.9 12513.7  5003.7
  1270 -87.757  -0.001 -87.758  6715942.6 430253.9 723270.2 45216.8  21397.9  9979.1 13588.6
  1271 -1842.960   0.017 -1842.941  4761672.4 378323.4 621943.2 32228.3   7129.7 10338.1  2609.8
  1272 -1114.270  -0.003 -1114.273  4563060.1 465339.9 575801.3 39898.3   6164.6 19654.4  3886.9
  1273 -505.570  -0.006 -505.576  6051909.2 461811.2 662827.7 52042.6  26855.6  8882.0 14733.4
  1274 -1487.164   0.011 -1487.152  4606675.9 478407.3 561340.6 33922.2   6916.5 10927.2  2697.2
  1275  -6.270  -0.005  -6.275  5546388.6 461445.5 599527.5 56209.1  16116.5 10457.4  9892.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1276 679.729   0.000 679.729  5709301.8 517912.0 875711.1 48575.3  15201.6  9489.2  9715.6
  1277 1224.569  -0.000 1224.569  6590771.5 427618.7 854850.7 46822.6  20513.9  8704.1 14566.5
  1278 1424.862  -0.001 1424.861  6936805.3 472347.2 1146291.1 42431.6  26099.2  8490.8 18603.9
  1279 1202.993  -0.001 1202.992  7046680.3 477776.9 1209908.1 40078.1  27346.6  8440.2 19896.8
  1280 -969.910   0.001 -969.909  6109689.6 424283.4 769182.0 36703.5  22323.2  6268.5 11902.0
  1281 -2233.519   0.008 -2233.510  4094072.8 359525.8 609432.8 31453.9   5932.6 14940.3  3389.2
  1282 240.583  -0.003 240.580  6491352.7 463576.8 937810.5 47257.7  30715.9  8094.1 20164.4
  1283 427.090   0.001 427.090  6260523.1 471379.0 832725.6 41934.2  21982.5  7708.2 14901.7
  1284  71.392   0.001  71.392  6099256.6 459558.6 876327.5 42155.9  19905.2  7945.6 13079.2
  1285  43.707   0.000  43.708  5917386.5 478394.9 927029.6 43481.0  20200.0  8682.4 12863.6
  1286 672.054  -0.000 672.054  6937786.0 478334.1 1085178.5 40092.6  30905.0  6072.8 21705.6
  1287 -93.627  -0.000 -93.627  6327174.8 463159.1 903986.6 46924.2  21066.1  7365.2 11063.8
  1288 230.914  -0.000 230.914  6207294.4 433005.7 968326.7 49342.5  19082.2  9497.0 11970.6
  1289 710.350  -0.001 710.349  7130864.3 472011.0 1053117.8 51349.8  28521.8  8763.2 18153.7
  1290   9.697  -0.000   9.697  5543761.5 388053.8 842693.4 45808.7  13103.1 11019.5  7065.3
  1291 -4186.123   0.077 -4186.042  3469528.1 384077.2 542018.8 -5291.2   4451.8 18725.8  2141.0
  1292 148.854  -0.038 148.816  4444667.9 688983.6 423043.1 57841.9   2914.5 41824.3  1772.6
  1293 2420.440  -0.027 2420.413  5780327.5 533665.9 526063.6 70468.0   9108.0 18950.3  3431.9
  1294 3237.812  -0.002 3237.810  7360365.2 466157.4 882232.2 58695.2  22230.6 11827.3 14473.3
  1295 -1905.581   0.012 -1905.569  4774993.5 398697.6 626682.7 25508.7   3565.3 20226.9  1112.5
  1296 229.978  -0.008 229.970  5785841.2 421728.9 634808.4 53901.9  14505.2 15258.7  7163.5
  1297 -183.382   0.002 -183.381  5520088.2 411717.2 666258.9 47667.5  11473.4 12178.5  6872.9
  1298 453.278  -0.001 453.278  6128886.7 391696.3 822367.2 53307.2  18786.0 11612.9 11586.6
  1299 527.360   0.000 527.360  5609194.1 457415.2 923419.0 48118.0  11696.3 11743.1  5508.9
  1300 -154.240   0.001 -154.239  5695555.8 398761.7 678381.7 43274.6  12232.3 17196.9  5788.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301 357.788   0.000 357.788  7086183.8 492382.8 1054365.5 52577.9  30032.3 10061.7 17889.5
  1302 736.691  -0.000 736.691  6429357.5 458869.3 987309.6 41692.6  21836.4  9040.0 13590.3
  1303 251.027   0.000 251.027  5870152.5 433662.0 985539.2 39950.2  17022.1  8707.3 10446.4
  1304 192.918   0.000 192.919  6348746.8 441403.8 997689.6 41636.0  24006.6  8370.0 14351.8
  1305  47.397   0.000  47.398  6168541.8 438599.5 1004280.1 40449.7  22304.0  8202.0 13150.1
  1306 -1474.560   0.005 -1474.554  5360234.0 412649.3 771106.6 38174.1  18977.1  8207.4  9081.4
  1307 -675.247   0.001 -675.246  5369031.0 431042.7 741269.7 43078.5  16922.7  9027.1 10163.6
  1308 -205.227   0.001 -205.226  5562961.7 494842.2 901159.8 42139.5  19876.0  8388.9 13073.9
  1309 -1164.286   0.003 -1164.283  4944518.7 483953.9 652216.4 32246.4  13766.0 12963.0  8359.8
  1310  45.697   0.002  45.699  6404046.1 479611.5 952599.1 39705.3  33561.5  6839.8 21582.7
  1311 -1254.371   0.003 -1254.367  5188780.7 472732.5 623896.7 32161.8  16869.8  9082.5 10896.2
  1312 -3209.846   0.051 -3209.794  3788441.5 511659.5 426643.6 11468.5  10393.0  8916.7  4866.5
  1313 1190.555  -0.036 1190.519  5090339.3 566175.2 534292.6 72784.4  16405.0 11844.9 11807.1
  1314 1416.563   0.000 1416.564  6694087.0 522009.4 850424.5 39067.8  27809.0  6757.5 22973.8
  1315 575.215  -0.000 575.215  6094704.1 422214.0 605604.6 37466.8  19280.4  6568.5 14400.1
  1316 321.855  -0.002 321.853  6617628.0 483519.7 925706.1 36056.9  27848.4  6145.0 21703.3
  1317 -193.767  -0.001 -193.768  5753966.0 483672.6 854778.8 41455.8  18450.8  7330.8 13003.6
  1318 559.833  -0.002 559.830  6755888.0 475267.6 958600.6 41995.1  28780.4  5232.2 20696.8
  1319  80.487  -0.003  80.484  6155042.0 390631.5 731566.4 45578.0  19467.2  6876.3 12922.3
  1320 516.083  -0.003 516.079  6852860.7 471469.5 1065021.0 46567.2  28858.9  7804.2 19372.3
  1321 -1666.025   0.008 -1666.015  4929160.6 386662.0 663963.2 31622.4   7343.9 17201.9  3338.5
  1322 -67.149  -0.005 -67.154  6085873.0 480944.0 797291.5 52821.4  19855.6 10363.1 10593.7
  1323 1103.634  -0.001 1103.633  6398725.0 447465.0 872383.9 51071.9  19999.7 10062.9 12503.7
  1324 -142.745   0.001 -142.745  5868668.1 413974.2 732759.5 45621.3  15185.0 10026.0  8411.0
  1325 1034.451  -0.000 1034.451  6669115.2 489156.4 1235930.4 52332.0  26052.5  9524.4 18201.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326 -663.719   0.001 -663.718  5620341.9 412910.4 723499.3 35494.2  14216.9 11687.6  8176.7
  1327 -1680.320   0.002 -1680.318  4324144.9 359086.1 597688.8 40533.5   7252.5 19319.8  3922.7
  1328 -686.162   0.002 -686.160  5867214.3 460027.5 783805.6 52306.7  21711.1 10242.4 11139.1
  1329 1163.457   0.000 1163.457  6412429.4 468097.4 971996.5 51033.7  26248.9  9247.1 16671.0
  1330 -327.707   0.001 -327.706  5401858.9 437987.4 672303.6 37792.4  10646.9 15031.5  4891.3
  1331 -32.890   0.001 -32.889  6204847.4 466140.9 878267.3 50524.1  22426.8  9398.2 11076.2
  1332 475.623   0.001 475.624  6045215.5 417584.4 903886.4 46338.6  20100.7  9365.1 10607.3
  1333 754.942   0.000 754.943  6076498.1 477552.2 993946.6 48455.3  20614.8  9288.6 12087.0
  1334 1355.277  -0.000 1355.276  7216465.5 475285.0 1240326.4 45582.7  30447.1  7101.3 21122.6
  1335 -1499.000   0.002 -1498.998  4605579.2 378837.2 653246.3 31721.1   7506.5 15224.8  4059.6
  1336 184.935   0.001 184.937  6638355.2 494767.6 1045077.4 47214.4  27604.3  8140.7 16979.9
  1337 -2051.625   0.008 -2051.616  4464238.8 444995.4 633235.1 30150.6   9438.7 15180.3  4301.2
  1338 -3518.403   0.083 -3518.318  3307395.9 509113.4 423595.4 -5699.5   3373.1 20890.0  1869.5
  1339 2998.890  -0.075 2998.815  5642180.7 886099.8 432526.8 91810.8   6835.9 19918.9  2542.9
  1340 1311.469   0.001 1311.470  5761591.6 523976.6 525853.3 46864.5   7963.8 14202.6  2793.7
  1341 1084.116   0.000 1084.117  5736000.8 538841.2 828336.6 47522.5  13296.6 10230.9  8714.2
  1342 -643.183   0.001 -643.182  5008462.7 379645.8 504287.2 36174.7   8828.1 12741.3  5518.8
  1343 -1493.746   0.002 -1493.743  4797132.5 413708.7 599006.5 39773.5  10455.3 13108.6  6069.7
  1344 -123.023   0.001 -123.022  6139539.0 450225.5 734884.5 54115.2  25635.6 10072.9 12874.0
  1345 1032.061   0.001 1032.061  6120991.7 447666.8 807762.1 47563.8  16804.9  9536.7 11042.9
  1346 685.266   0.000 685.266  6434293.1 468025.3 818779.4 45767.1  20834.7  9029.6 10938.5
  1347 -559.033   0.002 -559.032  5605573.0 412142.8 694910.0 39749.3  17573.4  8799.5  8715.4
  1348 545.390   0.001 545.391  6219574.2 466179.8 914412.7 49167.5  25218.7  8829.7 14976.1
  1349 -4575.342   0.181 -4575.160  2124821.7 362321.9 297697.4  4433.4   1337.1 13360.9   957.3
  1350 4211.072  -0.159 4210.913  5103224.5 1221066.9 283276.1 76475.3  10568.8 23731.3  2990.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 4107.763  -0.005 4107.758  6779664.1 528984.1 560917.9 45764.8   9517.2 13397.7  4168.1
  1352 -236.372   0.000 -236.371  5385439.9 465749.2 496043.1 28533.8   6770.6 17400.1  3909.1
  1353 645.782  -0.000 645.782  5686588.5 347474.8 662087.7 48554.4  16141.2 16022.9 11318.2
  1354 1793.710  -0.002 1793.708  7403007.8 454272.3 911775.3 52333.4  27784.8 10081.1 20279.7
  1355 -1588.012   0.004 -1588.008  4895133.3 405524.1 533845.6 25702.8   9732.0 10395.2  4993.4
  1356 605.164  -0.003 605.161  6692597.4 453289.1 888395.0 49279.8  30853.4  8014.5 19204.4
  1357 659.609  -0.000 659.609  6656423.2 460145.3 822494.3 39678.7  22966.1  7250.8 15454.8
  1358 142.673  -0.000 142.673  5960210.2 432761.5 851266.9 37576.3  16839.9  7750.9 11424.4
  1359  88.404   0.000  88.404  6168641.7 449619.2 978294.5 40427.4  22066.7  7836.4 14290.1
  1360 723.459  -0.000 723.459  7147135.8 495174.5 1179723.7 39496.7  29431.5  7348.9 22002.1
  1361 -216.506   0.001 -216.505  6374382.3 402887.9 731532.0 37103.0  22160.4  7716.3 13278.3
  1362 -502.793   0.001 -502.792  5278301.0 375036.5 762198.8 42413.9  14073.2  8962.5  9349.4
  1363 -523.985   0.001 -523.984  5432290.9 375734.0 755692.2 43685.3  15691.4  8925.2 10172.4
  1364 -3798.790   0.086 -3798.703  3467150.4 403355.2 473037.1 -5431.1   4711.8 13469.6  2240.5
  1365 3587.223  -0.076 3587.147  6077019.5 978649.2 680995.4 98273.0  16494.1 14766.1 10534.4
  1366  18.427   0.001  18.427  5220224.9 407447.9 422841.6 27498.4   5644.3 15376.4  3157.3
  1367 -1143.224   0.002 -1143.221  4874703.6 428844.5 534882.1 38889.6   7782.3 13728.1  4676.4
  1368 885.178   0.000 885.178  7001857.3 475547.5 807333.1 59105.3  32791.6  9309.0 19164.8
  1369 1052.759  -0.000 1052.758  6347680.7 398501.8 749868.5 42921.1  18024.4  9173.9 11718.8
  1370 -1803.435   0.016 -1803.419  4593977.6 372833.8 591198.2 26684.1   3447.4 18893.9  1648.8
  1371 -296.222  -0.012 -296.233  5922199.7 475324.6 645039.1 49603.9  21614.3 10115.3 11572.8
  1372 434.295   0.001 434.296  5686932.1 425043.6 737043.9 47576.3  13776.4 10299.9  7217.8
  1373 -282.665   0.001 -282.664  5543588.3 398713.8 598525.0 39129.1  14104.2 10454.8  8230.2
  1374 1383.162  -0.000 1383.161  7044694.9 474665.2 1092516.0 56905.0  27597.2  9335.1 19205.5
  1375 1183.137   0.000 1183.137  6244253.3 469740.5 913826.2 41616.2  17090.9  9240.4 10083.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 1084.186  -0.000 1084.186  6919777.9 444197.4 930822.2 42923.0  24806.1  8155.6 15557.2
  1377  48.684   0.000  48.684  6422438.2 403071.1 920150.1 37716.1  22205.2  7841.0 13677.5
  1378 -738.935   0.002 -738.932  5919703.9 450976.3 931584.7 38643.4  17519.8  7579.5  8696.1
  1379 -368.664   0.000 -368.664  5716906.4 453252.9 986302.2 41001.7  20508.3  7838.7 12639.9
  1380  37.290   0.001  37.291  6672219.7 445156.4 955773.1 40990.0  28278.6  6824.5 18608.0
  1381  73.437   0.000  73.438  6543941.7 477107.6 1064887.9 38400.5  29165.7  6449.4 19499.7
  1382 160.764  -0.000 160.764  6958421.5 506114.0 1277652.8 37046.2  30683.2  5690.4 22570.7
  1383 -1418.044   0.007 -1418.038  5344457.3 382324.4 689260.0 32932.7  13875.0 10023.1  7181.3
  1384 -416.850  -0.003 -416.854  6325190.1 485360.2 912791.1 42383.6  28132.5  6531.1 17948.0
  1385 -2156.239   0.013 -2156.225  4529398.0 441622.9 588367.0 31127.1  12729.2 10397.5  6091.3
  1386 -1642.876  -0.002 -1642.877  4375473.8 509150.4 548845.9 32671.5   6869.4 16313.7  4241.9
  1387 -676.499   0.001 -676.498  5660300.8 456340.3 579130.2 48115.0  24605.3  7548.6 14848.0
  1388  96.142   0.001  96.143  6495140.9 500702.6 783669.8 41293.0  29094.1  6063.6 21633.2
  1389 295.886   0.001 295.886  6227396.4 496324.2 874469.5 38009.8  26548.3  5945.3 19813.3
  1390 -1254.280   0.002 -1254.278  5300350.9 408231.6 576067.3 33752.6  13422.6 11119.5  8092.7
  1391 -1866.287   0.006 -1866.281  4664903.1 459558.3 519201.5 39038.2  15364.7 10217.6  8002.9
