--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn298.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn298.local.snellius.surf.nl at Tue Apr 14 16:12:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1251 960.655  -0.002 960.652  5210985.6 324166.5 566498.6 52012.7  16764.5 10840.8 13985.1
  1252 -299.958   0.001 -299.957  4296136.1 322034.0 512954.5 44805.2   9216.0 11547.7  7299.0
  1253 -527.235  -0.000 -527.235  4239202.3 310005.6 517099.7 48078.3  11472.4 11604.4  9603.6
  1254 -318.498   0.000 -318.498  4206448.8 339040.9 530351.9 49185.7  14783.2 12660.4 12309.3
  1255 -686.405   0.002 -686.404  4296441.8 331957.6 517493.0 46996.8  14724.8 11700.8 10516.2
  1256 -1176.808   0.007 -1176.801  3513841.6 394491.3 426013.8 47731.4   7680.1 11782.5  4449.8
  1257 -1888.253   0.035 -1888.218  3356114.4 483053.0 382995.3 45134.4   6196.7 11535.4  3812.1
  1258 672.952  -0.027 672.925  4217174.5 413879.2 394276.3 60019.2  15691.3 13207.8 10115.7
  1259 1861.370   0.001 1861.372  4924276.4 381628.5 543268.3 57991.9  10537.3 11448.0  9624.1
  1260 636.760   0.001 636.760  5272149.0 387896.4 563689.3 45810.2  16170.6 10455.4 13427.4
  1261 -51.776   0.001 -51.775  4379270.4 332426.0 558258.5 46733.8  12758.0 10802.3  9342.9
  1262  88.386   0.001  88.387  4564234.0 269281.0 584172.2 48748.7  16683.6 10525.0 13124.1
  1263 -393.788   0.001 -393.787  4765884.0 364423.2 595848.8 45813.6  17388.7 10043.1 13098.3
  1264 -333.638   0.000 -333.637  4778158.1 357140.4 596697.1 45682.1  17902.2  9923.9 13094.6
  1265 141.425   0.000 141.426  5045449.2 387175.3 687673.1 47695.2  16896.4  9867.1 13459.4
  1266 562.798  -0.001 562.797  5635261.0 262531.3 692905.2 47316.9  23806.1  9888.4 17359.3
  1267 -338.687  -0.000 -338.687  5315998.6 370130.7 717433.6 41035.4  22189.4  9598.8 16155.6
  1268 -450.838   0.001 -450.838  4573387.4 338754.8 606926.4 44101.0  17387.9 12507.0 13676.5
  1269 -341.044  -0.001 -341.044  5048351.3 384447.9 816184.2 44843.8  24952.7 24169.0 17597.9
  1270 -330.548  -0.001 -330.549  4393397.6 335025.4 534391.5 47434.9  14997.3 12906.0 13711.1
  1271 -622.922   0.000 -622.922  4468862.6 321326.6 553654.3 47351.9  18462.8 10701.8 13455.5
  1272 -626.423  -0.000 -626.423  4412940.4 329002.8 503274.1 48297.6  17766.2 11445.0 12325.2
  1273 -85.530  -0.002 -85.532  4223979.1 354925.0 505708.2 51796.8  14796.0 12838.8 13262.6
  1274 -286.967  -0.002 -286.969  4432140.3 340826.0 536072.2 52279.8  16562.9 10536.8 12468.7
  1275 690.270  -0.004 690.266  5528806.1 391801.0 704617.4 52965.7  23998.6  9986.2 18518.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1276 -1276.344   0.006 -1276.339  3878852.6 394715.1 445727.9 44093.3   7317.6 10434.4  3804.4
  1277 -1854.771   0.010 -1854.761  3239258.9 363464.2 377997.5 44004.6   7537.1 11779.4  5346.2
  1278 445.412  -0.007 445.405  4110444.7 366059.6 425997.8 66880.0  13367.8 10996.7  8960.1
  1279 430.626   0.000 430.626  4147402.4 371819.8 456205.4 57594.0  11681.6 11092.5  8539.4
  1280 1085.658  -0.000 1085.658  4947050.0 373817.7 592559.9 58557.6  12719.1 11080.9 11560.8
  1281 461.743  -0.001 461.743  5263186.6 337639.0 607470.9 47475.4  16330.3 10253.5 13422.3
  1282 212.314  -0.001 212.312  5211630.3 401075.3 701518.5 48926.0  18818.2 10204.3 14343.8
  1283 269.755  -0.000 269.755  5047626.1 391194.1 722783.1 54663.3  13682.4 10180.6 11137.2
  1284 -135.245  -0.001 -135.245  5074410.9 342941.3 646391.7 49039.7  18647.1  9952.2 12855.2
  1285  26.846  -0.001  26.845  5117909.2 371670.7 892183.5 47016.5  22595.1 16465.0 16069.9
  1286 -78.420  -0.002 -78.422  5338998.3 367211.0 749493.6 50756.4  22085.4 10184.9 15715.4
  1287 157.957  -0.002 157.955  4626437.4 266061.4 643202.5 55066.8  16091.6 10705.3 12295.5
  1288 -380.366  -0.001 -380.367  4818798.3 358600.6 651860.8 50809.0  17877.7 10102.8 12810.2
  1289 -395.272  -0.000 -395.272  4317271.4 303022.5 561100.8 48746.0  11935.1 11402.4  9116.0
  1290 -840.712   0.002 -840.710  3762004.0 345440.6 518774.6 48663.4   7288.5 11503.7  5054.2
  1291  54.025   0.001  54.026  4577723.5 367433.9 592523.4 56926.6  17464.0 10914.5 13068.3
  1292 -403.675   0.001 -403.673  4362682.7 340028.7 544495.7 48631.6  14009.9 11738.1  9958.3
  1293 -640.058   0.003 -640.056  3684326.8 383870.8 495211.3 50210.8   6794.3 11758.8  4935.0
  1294 344.179   0.001 344.180  5286919.8 406913.5 669361.3 53840.9  26716.2 10173.6 17389.7
  1295 -207.995   0.001 -207.994  4067411.0 424389.6 534931.7 49764.3   9784.8 12076.4  8648.0
  1296 577.222  -0.001 577.221  5462760.0 394746.8 742359.8 54534.1  23658.0 10141.4 18467.4
  1297 476.705  -0.002 476.702  5629400.4 388716.6 768875.2 49469.5  21868.1  9398.9 18009.6
  1298 -369.400  -0.001 -369.401  5168677.7 387773.5 654926.6 45583.3  19115.8  9337.0 15117.5
  1299 -147.314  -0.002 -147.316  5011104.9 399357.0 873938.6 48310.4  23113.8 15744.0 16990.8
  1300 -593.908  -0.001 -593.899  4429360.7 322953.6 565996.0 51274.6  15967.5 11524.9 11597.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301 -338.552  -0.000 -338.552  4601937.3 337629.8 617209.0 55139.9  21431.9  9677.2 14580.7
  1302 -36.961  -0.002 -36.963  4557874.5 389822.9 587883.9 51467.3  19543.3 12475.1 14146.9
  1303 -110.073  -0.002 -110.075  4783761.9 411077.3 599457.7 56814.4  18470.2  9481.2 13759.8
  1304 321.801  -0.001 321.800  5014283.7 441728.7 700753.8 55541.3  15883.4  9522.7 12831.2
  1305 484.693  -0.002 484.691  5327918.9 417976.0 724393.7 54860.5  18003.2  9320.4 13906.0
  1306 525.247  -0.001 525.246  5206614.4 368497.8 711676.9 54372.6  16392.1  9613.2 13728.3
  1307 438.392  -0.001 438.390  5712847.6 388720.3 835163.0 53947.4  23020.5  9694.6 17428.3
  1308 -375.667   0.000 -375.667  4955859.7 383034.7 685419.1 51095.8  18093.7  9929.1 12648.3
  1309 -825.000   0.002 -824.998  4275496.2 333156.8 609201.1 50602.9  14491.1 11324.9  9908.4
  1310 136.735  -0.000 136.735  4995271.9 380089.1 669965.4 59884.7  23097.6 10236.9 14676.9
  1311 -420.659   0.001 -420.659  4337925.4 349410.9 591513.8 50519.0  13040.9 11304.8  8610.9
  1312 107.799   0.000 107.799  4341357.8 398206.2 636342.5 57838.6  14365.9 11354.3 11200.0
  1313 -2493.332   0.042 -2493.290  3451421.6 465301.4 474268.5 42416.7   6164.7 11340.4  3675.9
  1314 316.926  -0.031 316.895  3763633.9 442606.0 388651.5 62771.9   8684.6 13553.2  4932.7
  1315 -210.439   0.004 -210.434  3724855.1 422892.3 436441.1 52700.9   3694.0 13609.1  2203.6
  1316 1344.154   0.001 1344.183  5349559.1 415825.4 611942.5 67346.8  22726.3 11241.2 15157.2
  1317 1408.408  -0.001 1408.407  5189507.3 417041.6 787930.1 58027.4  16931.2 18554.4 12487.2
  1318 1008.609  -0.002 1008.607  5253835.6 353834.9 648853.2 56870.6  15615.2 11734.6 10749.2
  1319 -850.762   0.002 -850.760  3942733.9 323407.6 541262.7 43237.9   5816.9 11884.1  3639.0
  1320  15.428   0.001  15.430  5332332.9 366273.8 722673.2 52850.4  24634.4 10509.2 16167.2
  1321 -381.900   0.001 -381.899  4115190.3 391783.2 559752.8 50176.4  10564.9 12059.7  9233.9
  1322 113.328   0.000 113.329  4602698.5 276682.1 604666.1 55840.9  18136.8 10586.0 13863.7
  1323  88.647   0.000  88.647  5019193.9 411461.4 703602.7 52276.7  16424.8 10034.5 13272.4
  1324 667.126  -0.001 667.124  5769848.5 365037.2 781003.3 51846.3  24133.4  9511.6 18328.6
  1325 -761.270   0.002 -761.269  4128602.8 343992.4 500154.2 45922.6  10253.9 10151.8  7563.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326 -28.722   0.000 -28.721  5015023.2 335409.6 658452.2 55776.5  24322.8  9696.2 15475.6
  1327 -27.994   0.000 -27.994  4936233.3 353636.7 650712.8 48055.6  17758.5  9719.5 14286.0
  1328 151.767  -0.000 151.767  4591935.2 339419.5 622829.0 53903.1  14329.2 10549.7 12528.7
  1329 146.168  -0.000 146.168  5087866.6 366265.4 665167.4 52733.0  19246.0  9804.4 13933.7
  1330 -536.368   0.002 -536.367  4332104.0 330210.0 587774.9 47315.0  12804.4 10982.7  8779.6
  1331 263.383   0.000 263.383  4456817.3 281180.9 631660.9 57167.4  17836.0 10460.6 12872.2
  1332 -2289.795   0.035 -2289.760  3011144.9 465443.6 408963.0 41196.6   2925.9 12501.1  2078.1
  1333 1375.053  -0.030 1375.023  5033640.7 478332.7 656808.4 66166.5  20604.2 18591.9 14007.9
  1334 2030.002  -0.003 2029.999  5394599.0 314990.7 564252.9 60728.8  14399.6 11426.7 10785.9
  1335 489.457  -0.002 489.455  5043232.1 343255.7 632582.9 48734.1  13571.5 10515.2 11240.4
  1336 -177.171  -0.000 -177.172  4651927.4 318472.7 638373.1 55271.8  15866.4 10597.2 11624.4
  1337 365.280  -0.002 365.279  5054867.4 336691.6 684392.9 56745.4  19788.0 10692.4 13960.0
  1338 133.414  -0.001 133.413  4604043.9 363099.0 633059.1 51991.0  13026.6 10872.4 10041.9
  1339 192.640  -0.001 192.640  4715944.3 316990.5 644939.3 54150.1  14094.1 11050.7 11246.7
  1340 707.275  -0.002 707.273  5517259.0 367923.1 827004.4 55199.9  20301.5 10327.8 15608.2
  1341 -1624.163   0.016 -1624.147  3773561.5 338603.3 514959.7 43751.5   5915.4 11060.7  2640.4
  1342 533.901  -0.012 533.889  4873478.1 353019.5 621858.6 57691.2  15533.1 10610.3 11228.6
  1343 751.551  -0.001 751.551  5058428.0 336259.8 657581.6 59868.1  15210.8 10531.2 10299.3
  1344 541.978  -0.001 541.978  4564525.2 272342.8 639812.6 54305.1  13725.9 10866.8  9687.6
  1345 -165.772   0.000 -165.772  4749145.8 357818.6 662842.3 53696.0  15287.1 10490.0 10531.1
  1346 288.019  -0.000 288.019  4536757.3 264569.2 656835.6 54766.6  15654.9 10910.6 11079.8
  1347 431.147   0.000 431.147  4925644.0 339153.9 730785.3 54600.4  13867.7 10816.2 11675.6
  1348 -144.839   0.001 -144.838  4733886.2 325637.9 665985.7 46101.3  16069.5 12460.9 12030.9
  1349 515.481  -0.001 515.480  5345259.6 271754.5 744576.6 55451.3  23308.3 10916.9 16211.1
  1350  22.507  -0.000  22.507  5104102.6 383036.1 772592.6 50607.3  15685.8  9889.0 12102.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 -1422.570   0.008 -1422.561  3936962.6 331855.7 508762.7 45439.5   9229.4 10263.2  4623.8
  1352 -340.180  -0.004 -340.184  4246846.3 330719.8 540401.7 53665.7  14275.9 11786.2  9868.3
  1353 -2248.903   0.044 -2248.860  3378235.9 450118.8 436102.6 42228.9   5325.0 11173.8  3280.9
  1354 1998.644  -0.036 1998.609  5087784.4 398396.8 482761.9 71372.7  19182.2 10830.5 13556.4
  1355 2197.589  -0.001 2197.589  5173738.7 350599.9 584677.5 57276.3  11969.8 10724.7  7880.5
  1356 669.426  -0.000 669.426  5331603.7 392601.0 697519.3 47752.5  17487.4  9994.9 12557.1
  1357 137.155  -0.000 137.155  4544651.1 338323.4 626885.2 48784.0  13263.7 13463.5 10874.2
  1358 -318.767   0.001 -318.767  4755332.4 343511.9 641179.0 53240.1  16013.0  9958.6 11420.1
  1359 -1492.201   0.016 -1492.184  3601431.4 341812.9 478387.4 45268.9   6921.8 11009.0  3633.6
  1360 -235.521  -0.010 -235.531  3813970.0 356489.5 437647.7 55617.1  10240.9 11235.4  6917.8
  1361 1312.993   0.000 1312.993  5491334.9 385371.1 702230.8 61499.7  22054.1 10284.9 16413.8
  1362 -617.833   0.002 -617.831  3990509.8 355054.3 495840.2 41482.3   5245.9 10879.2  3186.7
  1363 -739.819   0.003 -739.816  3864795.2 354516.6 483979.1 49666.4   8535.5 10833.7  6588.0
  1364 220.163   0.002 220.165  4562456.2 365719.8 555684.6 54727.5  16786.1 10288.9 13155.7
  1365 -367.995   0.002 -367.993  3946012.7 362105.1 447989.5 49093.7   9846.4 10369.3  7170.2
  1366 227.272   0.001 227.273  4878147.2 344048.7 598432.3 50034.0  18885.4  9763.7 14434.2
  1367 470.208   0.001 470.209  5050283.6 338813.0 621783.1 53581.7  17590.3  9516.9 13355.3
  1368 -103.675   0.001 -103.674  4632973.6 324829.2 614793.9 48837.1  17370.8  9586.0 12627.3
  1369 -45.156   0.001 -45.155  4921156.7 384958.7 626850.7 48207.1  18920.5  9511.9 13852.4
  1370 -241.314   0.001 -241.313  4040139.2 375086.6 559150.0 45676.9   9912.7 11134.1  8347.8
  1371 -240.213   0.002 -240.211  4220525.8 336092.3 555962.3 49777.2  14697.3 11953.0 12273.6
  1372 -2084.002   0.034 -2083.968  3027903.4 459002.3 382257.8 40032.2   3811.4 11677.8  2744.3
  1373 1292.733  -0.027 1292.706  5014766.2 389184.7 490193.4 67411.9  20998.6  9588.6 14146.2
  1374 142.063   0.002 142.065  3940352.8 381226.6 406915.7 45858.2   6092.0 11647.7  4111.1
  1375 883.394  -0.000 883.394  5148824.8 398256.4 729872.7 53012.7  22950.3 19695.6 15908.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 775.614  -0.001 775.614  5211707.7 383903.8 654312.4 52802.3  13062.3 13249.1 11076.8
  1377 197.261  -0.001 197.259  5406444.3 340081.6 621761.4 45948.5  19167.5 11667.0 14712.8
  1378 221.284  -0.002 221.282  4607755.8 256159.6 611867.1 51238.6  14849.6 11461.6 11859.5
  1379 -44.429  -0.003 -44.432  5138925.5 368544.9 852940.2 46428.5  22788.8 23547.4 16166.6
  1380 101.437  -0.003 101.434  5206117.8 355126.5 716663.6 52567.3  16277.5 13818.2 13132.2
  1381 132.278  -0.005 132.273  5496586.8 320438.9 661424.9 49681.2  21943.1 12115.8 14982.3
  1382 -742.099   0.000 -742.099  4052524.7 304590.5 497425.2 45290.6  10364.9 12040.0  7342.9
  1383 -422.344   0.001 -422.343  4109647.3 354538.0 552986.4 47955.0  13588.9 12917.6 10839.4
  1384 -107.588  -0.000 -107.588  4582417.5 350006.2 583766.1 48892.2  18669.1 13748.0 13996.1
  1385 258.756  -0.002 258.754  5035876.3 345843.4 635202.4 53875.9  20397.5 10537.4 16168.9
  1386 -291.222  -0.001 -291.223  4230450.8 388443.0 539662.7 45443.1  12156.9 10564.6 10467.5
  1387 542.994  -0.003 542.991  5488811.1 386517.6 744961.3 53252.4  24075.7  9753.4 18389.3
  1388 -308.081  -0.001 -308.082  4522862.3 324776.2 534734.8 45693.6  12462.8 10247.5  9910.9
  1389  -0.468  -0.002  -0.470  5064499.6 364050.5 634766.5 52648.2  22217.3  9333.2 15150.6
  1390 -327.823  -0.001 -327.824  4157570.8 381583.6 557538.0 45699.7  11757.4  9977.2 10049.2
  1391 141.698  -0.001 141.697  5021979.7 343585.2 663046.0 54868.3  21014.7  9530.3 15821.3
  1392 -284.770   0.000 -284.770  4367934.8 333604.2 535837.4 49169.0  12057.3 10353.9  9346.2
  1393 229.408  -0.000 229.756  5039323.7 370848.2 636646.5 55904.5  21395.8  9382.6 14555.1
  1394 200.472  -0.000 200.472  4976059.7 356640.1 655623.7 48737.0  16385.5  9302.8 13129.3
  1395 183.602   0.000 183.603  4395114.8 382138.4 627127.4 54189.1  12347.0 10066.7  9986.1
  1396 -503.940   0.002 -503.938  4125028.4 342057.6 570235.3 51918.3  14122.5  9702.9  9366.5
  1397 749.380  -0.001 749.379  5411635.3 402133.3 773304.6 57208.6  25671.7  9621.3 17630.0
  1398 -366.704   0.001 -366.703  4282668.6 353508.6 572059.4 48231.9  13683.0  9431.0  9475.0
  1399 142.792  -0.000 142.792  5035971.2 377315.9 655571.1 56409.6  22767.0  9427.2 14718.7
  1400 -500.554   0.001 -500.553  3942608.2 358724.7 497186.9 48272.1   9526.1  9964.0  6144.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401 739.682  -0.001 739.682  5274365.6 289562.1 704815.1 57718.9  27183.0  9824.8 16981.1
  1402 -503.797   0.000 -503.797  4372204.9 344785.1 575190.2 46655.1  13581.2 10635.3  9686.6
  1403 -318.689   0.001 -318.688  4194246.3 340198.2 547047.2 52116.5  12920.6 10499.7  9715.7
  1404 -19.853   0.000 -19.852  4880779.0 418549.7 635929.3 52492.8  19463.8  9253.4 14379.0
  1405 -2095.366   0.032 -2095.334  3003874.4 490160.3 397443.6 41131.2   3196.8 11676.3  2261.6
  1406 1322.006  -0.027 1321.980  4498207.2 344094.3 467575.4 67109.2  14751.1 10495.0 10787.4
  1407 1441.401  -0.001 1441.400  5151850.4 376071.0 560882.2 58713.7  14802.3  9400.9 10413.5
  1408 883.573  -0.002 883.571  5142435.1 418258.9 798675.7 48559.2  18859.6 21482.6 14893.5
  1409 979.264  -0.003 979.261  5459106.4 279109.1 699333.0 56554.7  19812.4 17399.0 16059.7
  1410 494.990  -0.005 494.985  5461560.5 281594.1 726156.0 51629.8  21659.3 13674.1 16794.0
  1411 -1595.191   0.003 -1595.160  3782977.8 355342.7 495015.6 44319.4   8302.4 10528.9  4540.6
  1412 499.529  -0.004 499.524  4871225.7 363093.4 631204.9 58269.3  14717.2  9928.7 13122.2
  1413 -1758.508   0.010 -1758.498  3712428.3 323320.3 408530.6 40429.0   8952.9 10379.9  5892.9
  1414 995.632  -0.007 995.625  4916025.3 377698.7 542633.1 64060.8  14543.5 10024.5 11765.3
  1415 1106.809  -0.001 1106.809  4603485.4 299414.7 552037.6 57545.6  12582.1 10339.1  9302.4
  1416 -691.345   0.001 -691.344  3815148.6 373441.6 491061.7 46280.5   5599.5 10904.8  3718.2
  1417 329.058   0.000 329.064  4671177.1 281289.7 569398.7 58923.3  18850.7 10001.7 13841.7
  1418 382.903  -0.001 382.902  5107223.8 349555.2 621219.0 55386.4  19268.9  9576.3 14418.0
  1419 465.173  -0.001 465.173  4597348.0 284527.4 601748.1 52462.1  14904.4  9945.5 11381.6
  1420 620.469  -0.002 620.468  5353372.6 282521.3 707083.2 54331.8  21946.8 10150.4 16453.2
  1421 -607.248   0.000 -607.248  4207989.1 336128.5 572170.6 48643.3  13362.6  9652.7  9433.6
  1422 109.463  -0.001 109.462  5083850.8 361879.3 649357.9 56247.2  23790.1  9548.1 14991.2
  1423 -407.911   0.001 -407.910  4403794.2 321330.0 569913.8 47050.8  13429.1 10367.0  9121.2
  1424 339.963  -0.000 339.963  5006563.6 342164.0 660186.7 57523.6  21455.2  9314.2 14376.1
  1425 -145.194   0.001 -145.193  4298704.5 322224.1 553555.4 48372.5  10748.0 10418.7  8057.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 124.901   0.000 124.901  4868050.9 354882.3 659269.8 52098.0  18641.5  9359.5 13794.5
  1427 234.131   0.000 234.131  4855124.2 358817.5 665943.9 52472.7  16101.3  9344.0 12640.6
  1428 -1326.533   0.013 -1326.520  3522107.8 389742.3 485836.3 47863.3   5762.8 10672.9  2660.7
  1429 131.221  -0.008 131.214  4174013.3 351392.7 501164.6 55071.7  11210.8 10981.7  7999.7
  1430 953.943   0.000 953.943  4975910.0 355377.4 637635.2 59575.5  17807.6  9851.4 13628.8
  1431 -189.479   0.002 -189.477  4368298.0 352268.8 552982.6 47550.6  11771.8 10422.3  7482.5
  1432 -126.269   0.002 -126.268  4271434.8 342462.3 589151.5 54227.8  14652.2 10203.5  9871.4
  1433 301.184   0.001 301.185  4620311.6 343280.1 603276.6 52286.9  15800.0 10182.7 12904.9
  1434  53.966   0.001  53.967  4221447.0 352417.8 568625.9 48384.4  12843.6 11784.1 10584.4
  1435 202.560   0.001 202.561  4981610.4 408059.9 722207.0 51829.5  16224.4  9393.6 12686.7
  1436 -661.661   0.002 -661.659  4066389.1 346934.3 524701.0 45193.9   7607.2 10028.3  4877.6
  1437 596.279   0.001 596.357  5545562.3 372111.8 765308.4 54104.0  26661.4  9402.4 18147.5
  1438 -2168.884   0.031 -2168.854  3244664.7 449532.4 402443.4 37229.3   4296.7 10739.6  2642.7
  1439 1271.797  -0.024 1271.773  5037272.6 386968.4 510600.1 64969.5  16580.7  9413.9 12248.1
  1440 1545.261  -0.001 1545.261  5117799.7 346848.1 587335.5 52147.6  14285.5  9575.9 11823.5
  1441 -2195.609   0.033 -2195.576  3151780.1 446227.2 377343.8 35353.4   3040.1 10968.2  2057.0
  1442 1876.649  -0.027 1876.622  5077796.3 387995.4 484494.4 67951.0  13206.6  9505.8  8851.6
  1443 1143.659   0.000 1143.659  4559589.3 379469.8 522572.3 48589.0   8641.4 10113.7  6425.3
  1444 483.413  -0.001 483.412  5213553.0 375252.0 784928.1 49040.2  19420.0 20892.7 15380.9
  1445 -330.166  -0.000 -330.166  4260059.4 348651.3 539187.4 46550.5   9293.5 14701.6  8226.8
  1446 -913.468   0.002 -913.466  3911854.9 311959.0 488880.5 48136.2   8023.0 13174.1  6450.1
