--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn237.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn237.local.snellius.surf.nl at Tue Apr 14 16:15:36 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1096 -968.836   0.001 -968.835  6477005.3 457993.3 820877.8 52472.9  10212.2 15399.9  2449.4
  1097 -727.886   0.002 -727.884  6621151.1 467016.3 894051.6 64200.1  12260.5 16918.2  4731.0
  1098 -1825.113   0.003 -1825.109  5363000.3 398697.5 728258.6 47441.0   4480.6 20724.6  2468.9
  1099 -1841.525   0.004 -1841.520  5241025.5 428507.7 679377.5 53240.0   5121.3 23747.6  3422.7
  1100 1471.123   0.001 1471.124  7787724.1 542191.6 1255618.9 87715.8  35522.8 15616.7 21980.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1101 1780.411   0.000 1780.411  8239116.7 521146.4 1031999.0 59629.5  30408.0 10578.6 18256.8
  1102 1925.037  -0.000 1925.037  7554741.6 528450.0 1388006.6 58879.1  24309.2 10777.5 14396.9
  1103 951.781  -0.000 951.781  7493830.2 445561.7 1064977.9 58620.7  18215.0 11575.1  8503.2
  1104 107.200  -0.000 107.200  7772438.5 508010.0 1352647.9 60041.9  26563.0 11182.9 15901.9
  1105 -1144.815   0.002 -1144.813  5912604.5 454302.5 1028942.5 50873.2   9662.4 12743.6  2890.3
  1106 -706.899   0.002 -706.898  6807813.1 417448.0 1044329.9 65815.9  22459.5 12332.4 12285.1
  1107  69.752   0.001  69.753  6537084.0 503462.3 1439867.6 57366.8  21559.6 12365.7 14789.4
  1108  65.240   0.001  65.240  7603776.9 440098.5 1189647.5 55737.8  31075.3  9856.7 17659.6
  1109 -81.566   0.001 -81.566  6787464.2 392103.0 1217389.5 53117.7  25019.1 13795.4 14946.4
  1110 -357.610   0.001 -357.609  7623763.3 513524.8 1290567.0 54647.3  34756.2  9755.9 20011.7
  1111 -763.221   0.001 -763.220  6939150.8 428410.3 1030724.3 52631.9  23597.7  9455.6 13557.6
  1112 -1139.351   0.002 -1139.349  6483707.6 431908.4 1019458.1 54337.4  22349.1 10020.6 13130.9
  1113 -2481.304   0.005 -2481.299  5260709.9 426371.7 757172.2 40896.1   7201.0 14384.9  4229.3
  1114 -1837.773   0.003 -1837.769  5904298.1 450882.0 757673.8 54964.4  20376.9 11015.3  9767.5
  1115 -1310.315   0.003 -1310.312  6077866.0 566679.7 813458.9 55622.2  15337.9 11179.0  9235.4
  1116 -309.840   0.002 -309.838  6434556.5 490714.3 897785.0 58250.2  20471.6 10710.9 13322.3
  1117 -1306.366   0.003 -1306.363  6326341.3 447916.7 751716.7 47536.4  21657.4  9743.5 11323.8
  1118  33.182   0.002  33.184  6617786.2 549584.5 1050431.6 62253.8  21364.5 11168.6 14416.3
  1119  76.150   0.000  76.151  7930843.5 522895.9 1140558.6 54039.2  34717.1  9033.4 22609.9
  1120 -1021.935   0.001 -1021.935  6406123.1 496342.3 1011945.6 47782.7  16509.6  9435.3  8827.4
  1121 -757.631   0.001 -757.629  6545316.3 474010.8 1014259.0 57564.1  19500.0 10539.1 10177.1
  1122 216.444   0.000 216.445  6795071.2 448102.3 967196.0 65694.6  19042.9 11962.0 11455.4
  1123 1032.013  -0.001 1032.012  7462070.0 484495.9 1209705.8 65167.0  24930.0 12203.0 14232.4
  1124 -1545.347   0.004 -1545.344  5932309.4 478648.0 867753.7 45579.9   8438.5 12626.7  2268.4
  1125 904.256  -0.001 904.256  6752459.3 499193.1 1378968.0 76426.9  23024.1 14555.0 14514.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1126 1009.893  -0.000 1009.893  6929543.7 505986.0 1202763.7 61576.9  21260.9 12753.1 11416.5
  1127 1365.883  -0.001 1365.883  8040044.7 510102.9 1304083.4 61845.8  30082.5 12013.7 17887.9
  1128 -1056.120   0.001 -1056.118  6353837.1 439769.6 923639.4 50197.9  16559.3 12255.7  6379.1
  1129 622.960  -0.000 622.960  8024213.0 476403.3 1536800.2 71702.2  37464.7 12057.6 22168.6
  1130 1023.013  -0.000 1023.013  7458429.5 502819.8 1265310.1 60136.3  23874.3 11766.2 13789.5
  1131 1085.903  -0.000 1085.903  7209998.8 500767.6 1540152.2 58442.9  24732.0 12461.9 15317.2
  1132 -80.420  -0.000 -80.420  7376645.0 488692.5 1056854.1 56494.0  21805.7  9370.2  9339.2
  1133 -1654.059   0.002 -1654.056  6048194.0 431531.1 963166.7 53609.3  17825.8 11654.4  6731.7
  1134 -1464.562   0.004 -1464.558  5637547.3 493450.2 1012027.2 61526.5  12648.3 13786.7  5539.5
  1135 386.520   0.001 386.520  8026415.0 511465.4 1393205.2 63336.0  42834.1 11116.2 24793.3
  1136 -81.351   0.001 -81.350  7057262.3 525826.1 1207993.9 52605.3  25678.0  9893.2 16616.0
  1137 162.072   0.000 162.072  7581974.5 498986.6 1296244.1 58647.4  31780.4  9689.1 19102.6
  1138 -412.388   0.000 -412.388  6374388.3 528943.2 1253281.6 55912.1  22008.1 10109.5 12857.3
  1139 -3253.160   0.009 -3253.151  5593491.6 459546.8 728453.3 30939.0  14027.3 12222.8  5823.9
  1140 904.219  -0.004 904.214  6465112.6 482330.9 906637.3 82321.9  13472.5 15058.1  6357.5
  1141 1620.658  -0.000 1620.657  7507236.5 493388.9 1168913.7 64724.6  23236.7 11582.3 13495.6
  1142 -1019.726   0.001 -1019.724  6339599.0 448686.4 851008.6 51372.8  16163.1 12125.4  6995.4
  1143 1171.555  -0.000 1171.555  7900070.0 503604.8 1358574.5 77177.4  31955.4 11708.5 19938.6
  1144 -4020.220   0.042 -4020.174  4759556.9 475156.0 708196.0  6506.9   6219.3 15839.5  3163.5
  1145 4391.225  -0.036 4391.189  7420994.0 693505.5 1057340.8 110931.3  11470.2 17265.5  3166.9
  1146 2826.681  -0.001 2826.681  7660565.6 448413.8 1091793.9 55393.6  15254.3 17324.1  7024.1
  1147 724.617  -0.001 724.617  7592837.7 457659.3 1030620.3 62692.9  20243.2 16564.9 10018.0
  1148 -134.813   0.000 -134.813  6595428.5 416767.2 1029712.2 61277.4  14964.9 14560.0  8261.2
  1149 289.735  -0.000 289.735  6565724.1 426719.9 1058251.2 67907.9  15185.5 15301.0  6913.1
  1150 1087.418  -0.000 1087.418  7272708.1 469925.7 1241760.4 65716.5  21165.9 13593.8 11408.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1151 923.728  -0.000 923.728  7127923.9 383819.3 1260897.0 56418.6  22568.4 19960.5 13062.5
  1152   0.997   0.001   0.998  7336411.4 426364.3 1083963.9 59247.9  22981.4 12304.6 12184.4
  1153 521.689  -0.000 521.688  7162682.6 514986.8 1541233.5 58111.9  28425.9 11228.5 16745.3
  1154 -714.869   0.001 -714.868  6763645.4 426177.1 942088.1 50637.5  22312.7 10908.4  9848.9
  1155 -150.165   0.001 -150.164  6542018.3 532451.8 1512536.6 61005.5  22691.9 11275.5 13008.1
  1156 -640.433   0.002 -640.432  6717806.3 443238.7 927952.4 52861.8  20435.3 10968.5  8083.8
  1157 117.507   0.001 117.508  7487652.6 474189.7 1354787.4 59774.1  32139.0 10431.8 17339.3
  1158 -211.662   0.001 -211.661  7014957.8 433572.6 1058188.8 55180.3  23686.8 10910.8 13005.3
  1159 646.069   0.000 646.069  7743812.1 531872.7 1612757.2 58553.1  37580.8 11205.7 22529.3
  1160 -1812.350   0.004 -1812.346  5878809.5 410670.6 823393.5 40566.0   8019.5 13319.1  3381.8
  1161 521.611   0.001 521.612  7414581.7 551871.9 1456865.9 65682.0  32429.0 11342.5 21657.7
  1162 238.856   0.001 238.857  7599282.2 451233.1 1159494.2 53204.9  29805.6  9406.2 18561.0
  1163 -76.912   0.001 -76.911  7096611.4 504384.3 1207784.9 51568.2  25677.8  9328.2 16532.8
  1164 -235.904   0.000 -235.904  7968390.9 525819.3 1292676.6 53579.7  35468.9  8893.0 22506.4
  1165 -1264.386   0.002 -1264.380  6473238.7 501451.5 964698.2 50161.3  16959.3  9395.4  8353.2
  1166 -723.146   0.002 -723.144  7268523.2 509343.7 1156584.5 57393.6  32180.1  9410.7 17897.2
  1167 -79.563   0.001 -79.562  6504586.5 398309.5 1163201.6 59856.8  23504.0 13355.8 14645.3
  1168 -638.571   0.000 -638.571  7356035.5 467369.6 1013115.8 60637.5  33084.1 10274.6 17960.0
  1169  55.682  -0.000  55.682  6475160.4 526050.2 1380803.4 57952.5  20993.2 11043.4 14941.9
  1170 380.850  -0.002 380.848  8014201.6 515275.0 1153915.9 59869.0  34605.0  8260.9 21572.0
  1171 152.736  -0.001 152.735  6912129.0 455537.1 1228714.4 58896.1  23582.8 10027.0 13381.9
  1172 505.488  -0.002 505.486  7790058.2 443708.5 1215526.0 64505.7  30275.3 11184.4 17531.4
  1173 637.267  -0.001 637.266  7251966.3 493714.0 1262112.8 61010.0  22858.3 11368.4 13490.2
  1174 1049.213  -0.002 1049.211  8314370.2 485433.8 1595930.2 60424.3  35273.5  9348.9 21471.3
  1175 1144.526  -0.001 1144.525  7022559.9 496197.3 1574619.7 60116.3  22623.6 11472.9 13619.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1176 737.053  -0.001 737.052  7881464.7 515245.9 1434242.7 58352.0  30827.6  8240.2 17490.7
  1177 -1638.838   0.004 -1638.817  5983042.7 459179.2 1001798.2 48294.7  11417.6 12907.3  2692.6
  1178 -289.544  -0.001 -289.545  6998636.7 438060.4 1247051.2 69014.4  24339.7 13732.1 13764.7
  1179 -2130.395   0.003 -2130.392  5637801.4 412764.7 817209.8 44903.1   7836.7 17834.3  3320.2
  1180 -188.482   0.001 -188.481  7362076.4 519838.1 1232044.7 68743.9  31668.4 12459.0 18561.2
  1181 -648.684   0.001 -648.683  6577199.9 468175.4 986189.4 55645.3  20553.6 11126.8 12283.9
  1182 375.707  -0.000 375.707  7648869.7 535768.4 1504550.5 61338.5  36659.6 10933.7 23513.2
  1183 -3882.204   0.025 -3882.179  5092221.2 483874.6 688918.4 20682.9   9916.9 13492.6  4281.5
  1184 852.155  -0.018 852.137  5901222.9 630425.5 943877.6 74570.0  10862.1 24029.1  5173.0
  1185 885.564  -0.001 885.563  7041114.7 473416.2 818287.4 61084.4  17123.9 14635.1  8682.0
  1186 1123.753  -0.001 1123.752  7117744.3 549241.3 1278822.2 65231.3  21361.8 12930.5 12910.8
  1187 2226.898  -0.002 2226.896  8224742.3 550602.3 1438927.4 64564.3  29716.3 10909.9 21018.8
  1188 572.301  -0.001 572.299  7732662.0 435676.3 1034990.2 57559.9  22858.5  9738.5 13205.3
  1189 -461.351   0.000 -461.350  6649322.6 422523.3 1056635.2 60825.3  16889.8 13185.2  9870.1
  1190 839.177  -0.001 839.176  8168194.9 472174.5 1538229.5 71406.2  33806.9 12961.8 20493.8
  1191 885.366  -0.000 885.366  7237832.1 440078.6 1100992.3 63372.2  17479.0 13590.5  7335.7
  1192 1681.258  -0.001 1681.257  7897758.4 504299.7 1683770.9 66637.1  30974.6 13779.5 18303.9
  1193 245.906   0.000 245.906  7060779.5 466459.8 1080447.9 55637.3  17417.8 13724.6  6504.8
  1194 632.323  -0.000 632.323  8190087.5 480502.9 1653956.8 63919.6  35296.4 11560.4 20753.4
  1195 747.295  -0.000 747.295  7833108.0 491630.0 1483319.8 61835.7  30495.1 11239.1 16265.4
  1196 1089.671  -0.000 1089.670  7534994.3 525747.9 1658198.7 61181.7  30202.1 12418.1 17248.9
  1197 -45.393   0.001 -45.393  7104546.1 485511.1 1292733.6 57388.7  22709.2 11484.0  8952.3
  1198 -5278.784   0.058 -5278.713  3799339.3 404290.7 633721.6  9058.0   4552.6 17157.3  1658.8
  1199 2609.531  -0.048 2609.483  6546643.6 562541.1 840849.3 100410.5  13789.6 26982.3  7054.4
  1200 3889.451  -0.002 3889.449  8268054.9 497804.8 997701.8 71996.1  20502.7 14955.6 10544.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1201 1926.216  -0.001 1926.215  7093294.7 391214.5 1119349.5 50417.5  15767.3 25835.2  9247.2
  1202 1193.831  -0.000 1193.831  8298953.8 510025.5 1247982.6 66738.7  27008.7 12874.5 15926.7
  1203 759.251  -0.000 759.251  7783333.2 502463.3 1297901.9 59003.6  24434.0 11529.8 14403.8
  1204 -1579.081   0.003 -1579.078  5800292.6 409819.1 1000627.7 48771.1  10488.7 13173.5  4162.3
  1205 -101.326   0.000 -101.325  6534525.4 382060.4 1184081.5 71700.5  24936.8 14788.7 14016.2
  1206 376.336   0.001 376.337  7229506.6 487570.6 1403123.6 58162.1  26719.7 12801.2 17561.0
  1207 -310.838   0.000 -310.838  7300632.1 479768.1 958138.8 53941.8  22393.5 10469.7 10552.5
  1208 -851.533   0.001 -851.531  6534683.5 463001.1 1122850.3 55087.4  16433.3 11178.3  6022.6
  1209 719.831  -0.000 719.831  7874979.8 525693.0 1564276.6 60221.5  37651.0 11293.6 23185.6
  1210 400.799  -0.000 400.799  7838997.4 510576.9 1212486.6 58338.9  29209.7 10459.6 15942.2
  1211  55.531   0.000  55.531  7107555.2 435656.4 1243517.8 59399.5  22364.0 12247.6 12525.9
  1212 1191.763  -0.001 1191.762  7832324.2 504568.3 1648810.6 65942.2  33416.1 12483.0 19893.5
  1213 273.769  -0.000 273.769  7561761.4 484763.4 1045787.1 58741.7  20801.8 11564.0  8206.1
  1214 -10.363   0.001 -10.362  6164082.2 492316.9 1335639.7 61478.7  16826.1 12475.4  6943.3
  1215 560.417  -0.000 560.416  7480789.8 436278.8 1333990.2 64615.2  28315.4 12270.4 15334.9
  1216 1293.791  -0.001 1293.790  8271837.1 518665.8 1539174.4 61872.8  35214.3 10560.6 21081.7
  1217 -644.654   0.001 -644.653  6966684.1 489390.3 1088053.8 53330.5  16461.9 11861.3  5972.8
  1218 -295.704   0.001 -295.703  6688822.4 528762.8 1600529.4 62609.9  24168.3 12103.7 13503.5
  1219 267.163   0.000 267.163  7519401.5 443501.8 1132742.2 62411.3  27667.7 11803.4 14593.1
  1220 492.507  -0.000 492.507  7405489.4 526093.9 1596497.5 58505.6  31856.5 11150.5 18656.9
  1221 -1465.821   0.003 -1465.818  6372941.7 393688.0 873431.1 49002.8  12927.9 13876.6  4303.3
  1222 -131.034   0.000 -131.033  6453857.3 505612.7 1494826.3 62791.2  22218.5 13043.1 14260.4
  1223 -1407.420   0.002 -1407.419  6894467.1 436706.2 903363.9 50193.3  28336.0  8741.1 14605.4
  1224 -943.839   0.002 -943.837  6657931.0 523475.5 1209020.1 57376.3  25050.7 10142.5 15880.6
  1225 -349.870   0.001 -349.869  7593105.7 516394.1 1532210.8 48309.1  39416.3  7536.0 25474.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1226 -887.322  -0.000 -887.322  7872626.6 537620.5 1260737.5 45500.9  36988.0  4521.4 24895.6
  1227 -1183.763   0.000 -1183.763  6711825.4 547594.1 1390312.2 54117.5  27221.2  6797.3 17030.7
  1228 -981.913  -0.000 -981.913  7442661.7 435127.0 983937.4 58603.5  31295.1  7584.2 19160.9
  1229 -507.233  -0.001 -507.234  7519034.7 541697.0 1483154.7 53678.1  36854.8  6818.4 24770.6
  1230 -93.801  -0.002 -93.803  7666706.8 546904.7 1493562.8 51757.0  36060.0  5236.3 25227.3
  1231 -1968.595   0.003 -1968.592  6254010.3 461979.0 848728.6 49999.8  18443.5  7680.1  9463.9
  1232 -570.879  -0.003 -570.882  6100966.7 531347.9 1135850.1 62244.0  18375.2 12756.2 10962.3
  1233 444.183  -0.001 444.183  7421399.7 446400.4 996823.6 70061.2  24647.8 12425.1 14649.7
  1234 103.928  -0.000 103.928  6492781.9 517356.9 1199555.6 62759.2  18883.7 13275.4  9848.9
  1235 -31.719   0.000 -31.719  7450009.1 481150.4 972432.1 66220.8  21817.4 12492.3  9894.4
  1236 1195.800  -0.000 1195.800  7946531.4 529887.6 1616421.0 67336.3  34552.7 11991.3 20923.6
  1237 601.825  -0.000 601.825  7182233.9 454732.3 1110884.4 65373.5  17036.4 13443.6  7154.8
  1238 1044.512   0.000 1044.512  8247006.0 482443.9 1625690.7 68442.6  33040.2 12443.6 19312.7
  1239 -5294.670   0.053 -5294.516  4022387.2 421503.6 609606.5  6262.9   5197.3 19821.9  2028.8
  1240 -1260.408  -0.023 -1260.430  5189214.2 565853.7 533337.2 48693.8   2990.4 49698.4  1594.5
  1241 2825.167  -0.018 2825.150  6949518.7 663641.7 984476.8 110709.8  10394.5 25113.9  3316.3
  1242 3972.112  -0.001 3972.111  8241117.1 539775.1 1155294.0 68865.9  19522.0 16806.5  8777.0
  1243 973.680  -0.000 973.680  7795193.1 487605.3 895329.4 54356.4  13889.9 14245.0  6136.0
  1244 -5114.122   0.086 -5114.034  3519421.7 387357.9 524162.0  3961.4   2539.9 20449.9  1222.7
  1245 -23.954  -0.043 -23.996  5380783.1 714753.2 488146.1 56679.4   2668.8 33959.8  1250.2
  1246 -241.235  -0.021 -241.254  5821755.3 590894.6 538724.9 50066.0   3839.7 30792.4  1420.0
  1247 3135.021  -0.006 3135.014  7170560.5 450904.0 817436.3 97591.5   8648.3 29360.1  4209.8
  1248 4624.818  -0.001 4624.817  8378650.7 478363.9 1131429.4 77556.5  14349.5 25727.1  5862.4
  1249 286.280  -0.000 286.280  7552946.2 479877.7 851490.8 46565.5  11416.2 17777.6  4891.0
  1250 -866.449   0.001 -866.448  6481322.6 447816.9 1012618.1 51307.4  11034.6 16287.8  4235.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1251 1049.954  -0.001 1049.954  8352657.1 456394.2 1385003.7 69899.5  31292.2 14186.7 20243.4
  1252 1998.526  -0.000 1998.526  8443176.3 506442.4 1342286.6 61544.0  30079.9 11959.1 19232.3
  1253 1640.747  -0.000 1640.747  8373586.2 513597.8 1404716.6 54273.3  30187.4 11045.9 19154.6
  1254 -1568.813   0.003 -1568.810  6381730.0 432501.3 913050.7 42143.5  17752.4 10795.8  7515.1
  1255 -1886.912   0.003 -1886.910  5663281.9 455682.1 977925.6 54912.1  12514.9 12288.6  6030.3
  1256 -882.457   0.002 -882.456  7003785.3 526837.0 1377231.8 53172.3  31710.8 11127.7 18208.0
  1257 -281.679   0.002 -281.677  6997274.2 394491.6 1143029.3 52171.1  27545.3 12472.6 17700.3
  1258 -1538.712   0.003 -1538.709  6718390.2 469606.7 916155.8 48163.9  24774.6  9067.1 13902.4
  1259 -1446.670   0.003 -1446.667  7280734.4 454315.2 969343.9 49100.9  35082.9  7897.4 19976.9
  1260 -1207.053   0.002 -1207.051  6788411.3 475476.9 1061346.2 50367.3  27586.9  8242.6 17701.0
  1261 -2139.663   0.004 -2139.658  5913011.5 505893.4 779948.4 44839.1  18271.8  8327.6  9053.3
  1262 -1607.201   0.003 -1607.198  6341515.7 507574.5 951376.2 50598.4  23256.9  8471.3 13058.7
  1263 -636.025   0.003 -636.023  6894142.2 506522.1 1043044.4 50946.8  27306.0  8589.8 18915.3
  1264 -802.307   0.002 -802.306  7190745.6 504860.0 1047103.0 47391.0  30068.7  7638.2 20886.6
  1265 -590.517   0.000 -590.517  7448713.6 492850.0 1106456.0 49643.7  31617.2  7239.7 21716.1
  1266 -4520.714   0.052 -4520.660  4219611.0 453045.1 463301.7 22948.3   9242.4 10084.0  3763.7
  1267 2632.306  -0.043 2632.263  7310458.7 823810.8 918676.7 87967.8  24894.8 11612.4 18405.1
  1268 2242.338  -0.003 2242.336  7912660.1 521452.8 913180.4 52834.6  24131.2  8330.4 17249.1
  1269 234.742  -0.002 234.740  6477951.2 514208.2 1021141.2 47897.5  15851.6 10541.9  9959.2
  1270 -615.719  -0.002 -615.721  7061246.8 416852.0 763762.8 53491.7  22295.2 10214.5 12397.3
  1271 -1713.835   0.004 -1713.831  5577674.0 446350.6 779444.9 51350.0   7525.9 14099.2  2272.8
  1272 -852.861  -0.001 -852.862  6068037.5 462472.6 841408.9 68247.2  12782.6 15890.1  6008.8
  1273 -731.572   0.001 -731.571  6424683.5 414045.8 761225.1 63777.4  18682.8 13811.1  8557.5
  1274 -1628.280   0.004 -1628.276  5463729.3 491759.8 775139.3 50109.3   4519.3 20388.7  1609.5
  1275 251.482   0.001 251.483  6709395.8 441086.2 879931.2 80603.1  19829.9 16759.7 11107.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1276 1307.626   0.001 1307.627  6843153.1 570158.0 1273256.2 67970.0  15733.6 14679.3  7282.6
  1277 2526.208  -0.000 2526.208  7793406.7 488260.5 1370429.9 66036.6  22449.7 14715.9 13026.0
  1278 2600.406  -0.000 2600.406  8417622.0 515406.9 1584566.0 58034.2  31825.4 11201.0 20754.9
  1279 1888.259  -0.001 1888.258  8326018.6 521694.4 1672480.2 51881.8  32357.6  8520.1 21580.3
  1280 -689.069   0.000 -689.069  7479181.9 470532.6 1161404.1 49408.5  26999.4  7082.2 13637.7
  1281 -1914.364   0.002 -1914.362  6347400.8 473351.9 1058680.6 53691.5  15568.1 11049.6  6603.5
  1282 -500.221   0.002 -500.219  7667195.6 525140.5 1624452.7 55743.9  41062.8  9977.0 24633.1
  1283 -423.453   0.001 -423.452  7387350.0 488949.8 1310028.1 56334.6  30415.7  9937.1 18217.4
  1284 -674.384   0.001 -674.383  7188315.9 498331.0 1237982.2 53690.8  28341.5  9901.2 17937.6
  1285 -745.918   0.001 -745.917  6713761.6 510449.5 1238733.6 55520.6  26794.8 10381.3 16381.5
