--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:23:48 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1451 507.176  -0.004 507.173  3604783.9 516785.2 211224.1 64621.4  11776.9  6862.3 11107.8
  1452  19.639   0.000  19.640  3444879.9 315406.2 172503.0 53584.7  10722.7  7989.4  8507.4
  1453 283.485  -0.001 283.484  3273756.0 408651.4 198331.8 61288.5  11155.7  5148.8  8796.5
  1454  54.547  -0.001  54.546  3646459.6 350478.1 185570.7 58124.3  12279.8  5314.5 10053.1
  1455 -1400.509   0.009 -1400.499  2770457.0 385258.9 141271.3 33930.3   7475.9  7747.3  5479.9
  1456 1368.011  -0.005 1368.006  3619669.4 532217.5 180891.3 75535.4   9883.0  5944.5  9864.0
  1457 -661.327   0.002 -661.324  3179556.5 374722.5 144981.4 42886.6   9224.2  8095.0  7896.8
  1458 -67.540   0.003 -67.537  3060289.4 407056.4 130979.4 57760.8   8553.3  6600.5  6459.7
  1459 376.694   0.001 376.695  3337909.5 397094.3 183107.0 62627.3   9886.5 14439.4  8703.7
  1460 215.094  -0.001 215.093  3597125.0 412640.9 188493.1 59363.6  12222.6 18127.4 11209.4
  1461 297.665  -0.002 297.663  3578587.8 412269.4 196188.7 55345.8  11818.5 15234.8  9968.4
  1462 347.116  -0.001 347.115  3634354.0 396604.9 230403.9 59549.6  11828.9 14918.3  9812.8
  1463 102.217  -0.001 102.217  3664617.7 391019.8 240681.6 57197.8  12850.5 17301.5 10015.0
  1464 -279.335   0.001 -279.334  3477515.3 400088.9 200607.9 56175.8  11560.5  9965.3  8415.4
  1465 207.075  -0.001 207.074  3649642.1 360017.6 227964.6 59917.6  13446.9 15910.9 10126.5
  1466 361.510  -0.002 361.508  3760754.7 454445.3 265121.8 59499.3  12861.9 13968.4 10231.1
  1467 318.888   0.000 318.888  3604109.4 367098.6 213154.6 55201.4  12092.7  9049.9  8216.6
  1468 -1028.908   0.005 -1028.903  3188273.1 364920.3 195825.3 40098.5   9215.1  9203.2  5995.3
  1469 751.998  -0.001 751.997  3628069.9 393469.6 220543.4 69908.6  11483.8  7389.8  8987.0
  1470 -1247.882   0.006 -1247.877  2994439.9 383122.4 155554.1 41766.9   8287.7  9411.3  6528.4
  1471 -761.611   0.013 -761.598  2777034.5 387923.8 123752.1 47855.9   6341.1 10454.5  5870.9
  1472 390.357   0.007 390.364  3042478.3 415434.1 108888.0 53645.9   6374.3  9064.5  5705.8
  1473 282.048   0.003 282.051  3151856.9 510391.2 134177.5 63900.8   7496.8  7761.6  7597.6
  1474 -405.064   0.006 -405.058  3016953.0 460693.5 133491.6 49618.4   8733.8  7607.4  8188.5
  1475 -1486.241   0.028 -1486.213  2290660.8 397580.6 73500.9 29367.1   4995.9 10472.6  5361.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476 2072.563   0.009 2072.572  3263818.8 472450.3 154123.6 75884.5   5694.1 10781.3  6067.2
  1477 356.516   0.002 356.518  3176514.5 612731.9 208646.1 50167.7   7451.4 10627.0  8803.2
  1478 100.210   0.007 100.217  3175330.1 567347.2 184583.6 50134.0   8574.7 11660.3  8839.9
  1479 -104.738   0.008 -104.730  3011841.1 598218.1 182405.1 49792.5   8837.7  7815.1  7927.7
  1480 -50.573   0.009 -50.564  2972620.5 448143.5 170123.3 46369.6   9577.3  7148.1  8343.1
  1481 764.239   0.002 764.241  3415198.8 591529.3 247387.4 57812.6  10186.4  7343.5  8433.7
  1482 -498.260   0.007 -498.253  3000043.5 407813.0 205973.7 34615.3  10025.3  8216.9  8556.2
  1483 930.887  -0.002 930.885  3376596.3 571591.6 222039.5 63056.9   9962.1  5892.8  8361.0
  1484 511.489  -0.006 511.483  3553645.1 480473.7 251366.8 49541.3  11521.0  8234.1 10233.4
  1485  61.523  -0.006  61.517  3229464.4 503282.3 207879.4 48567.4  11375.4  4580.7  8753.2
  1486 -326.433  -0.001 -326.434  3145488.1 401210.6 200855.2 45270.1  11035.2  5218.6  7859.6
  1487 -1046.807   0.008 -1046.799  2758317.1 498876.9 169107.0 37394.6   9729.3  5807.9  7058.9
  1488 1049.599  -0.010 1049.589  3424274.2 542916.5 208818.6 65753.4  12000.6  4784.1  8862.7
  1489 659.597  -0.021 659.576  3561719.7 501888.9 253622.2 51040.6  12102.9  8245.5  9620.4
  1490 -292.763  -0.005 -292.768  3239246.3 544277.3 254254.0 40827.0  10362.5 16777.9  7937.4
  1491 -174.754  -0.002 -174.756  3092198.7 528640.1 189409.9 52860.4  10171.0  7264.3  7251.0
  1492 -161.138  -0.001 -161.139  3137833.8 561101.5 227183.1 47484.8  10873.7 13779.2  7840.4
  1493 -95.954   0.000 -95.954  3173359.8 479983.4 184606.1 52167.2  11788.3  8615.8  8336.3
  1494 -209.693   0.003 -209.690  3024142.1 519916.0 183089.9 48860.1  10235.2  8496.0  6868.5
  1495 -1590.551   0.018 -1590.525  2576017.0 463774.1 142498.6 20302.0   7484.3 12616.0  6644.1
  1496 723.431   0.014 723.445  2959320.4 568268.0 129946.6 62992.9   5447.6 11286.0  4611.6
  1497 -47.374   0.011 -47.363  2905359.7 605642.3 145107.6 51810.9   7461.6  7795.5  7104.4
  1498 958.702   0.002 958.704  3363783.8 581716.2 202162.3 60647.6  10537.3  7801.1  9427.2
  1499 -1274.183   0.019 -1274.164  2663809.2 490795.8 133830.2 22093.2   8176.5 11044.0  8079.7
  1500 1151.184   0.004 1151.189  3200216.2 607533.2 187022.2 67888.6   7198.5 12239.4  6561.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1501  86.339   0.008  86.347  3089351.6 609578.4 182930.1 50360.7   8884.5  6029.1  7983.0
  1502 -496.980   0.009 -496.971  2790552.4 599770.5 166738.4 43115.9   9097.7  7753.1  7080.5
  1503 759.394  -0.002 759.392  3379903.3 568810.9 223224.8 60486.1  11467.4  8186.5  9191.1
  1504 200.598  -0.007 200.591  3197811.5 624249.4 247450.6 48548.4  10334.0  7380.1  8077.9
  1505  42.196  -0.019  42.177  3228124.0 614596.7 246744.9 48859.2  10482.2  8161.3  8035.9
  1506 267.206  -0.024 267.183  3356799.9 477442.1 246397.1 52637.3  12538.4  6065.0  9734.2
  1507 -877.983   0.001 -877.982  2965456.3 461170.6 176871.8 42698.5   9435.2  6620.9  6905.4
  1508 745.323  -0.003 745.320  3429519.3 529818.7 230049.3 60659.7  11761.3  7271.6  9097.8
  1509 261.626  -0.001 261.624  3345259.6 486891.4 202595.1 52131.6  11854.5  5339.6  9060.3
  1510 -792.672   0.004 -792.668  2989071.9 516234.8 194423.6 44139.6  10239.3  5896.1  6730.3
  1511 -274.503   0.005 -274.498  3006612.2 416934.2 185658.9 46527.6  10433.4  7265.9  7667.5
  1512 792.365  -0.000 792.364  3429938.3 547327.0 212405.0 65763.1  11422.3  8960.0  8960.9
  1513 393.542   0.001 393.543  3647291.7 567738.2 250138.3 54228.6  10821.1  8945.0  9471.3
  1514 -1670.800   0.011 -1670.789  2884686.2 432399.6 156252.9 23668.7   8756.1  9974.0  7243.6
  1515 256.204   0.011 256.215  2841380.9 478974.3 138315.1 58888.0   5881.5  9193.5  5581.6
  1516 -250.192   0.014 -250.178  2758569.0 491376.0 136609.8 49982.3   7799.7  7727.9  6757.6
  1517 723.419   0.004 723.423  3299772.4 470347.2 158506.9 65222.2   9578.9  5102.1  8089.3
  1518 -474.254   0.008 -474.246  2858954.8 546606.7 156300.5 45171.4   9326.7  5983.7  7043.7
  1519 925.520  -0.000 925.520  3525293.1 613899.2 228779.9 66023.9  11277.2  7662.2 10103.8
  1520 -675.723   0.005 -675.718  3179135.8 408950.1 177879.5 44370.7   9436.0  7273.6  7668.1
  1521 -255.130   0.004 -255.126  2898081.0 545390.6 159271.1 55237.3   9440.1  5943.2  6603.2
  1522 -767.295   0.013 -767.283  2542442.9 480412.3 118949.6 42117.8   7367.2  7021.4  5198.1
  1523 -68.915   0.011 -68.904  2865149.4 439793.4 147498.0 56153.1   7593.6  6698.2  6235.6
  1524 1027.391  -0.001 1027.390  3436471.7 565112.9 192058.1 67359.5  11532.4  6250.6  9511.7
  1525 -399.858   0.001 -399.856  3100443.8 508298.1 154353.4 46481.6   9492.4  8294.3  8574.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1526 -164.295   0.007 -164.288  2903635.7 503194.3 143752.7 50402.3   7957.3  6008.2  5948.9
  1527 168.638   0.002 168.640  3118957.5 411000.0 159349.1 57638.5   9699.0  5879.0  8220.5
  1528 510.685  -0.004 510.681  3346215.6 602224.0 223750.6 58751.9  10938.6  6132.1  8931.0
  1529 314.987  -0.014 314.974  3667416.7 468322.6 204356.8 56942.0  12535.5  5059.1 10906.9
  1530 -1850.661   0.013 -1850.648  2647935.6 459455.9 141605.0 19363.0   7737.2  9518.4  6915.6
  1531 1306.766   0.000 1306.767  3129181.7 579695.7 149035.3 75091.9   6117.0  7234.1  4640.8
  1532 -386.297   0.005 -386.292  2902560.5 610729.6 147415.8 50751.8   8452.6  4833.5  7615.9
  1533 -535.926   0.009 -535.917  2841701.5 440418.2 147668.9 49179.5   8724.5  5289.5  7424.1
  1534 795.474  -0.005 795.469  3259043.0 542425.7 180511.2 63899.2  11296.6  4371.2  9072.2
  1535 476.704  -0.013 476.691  3358987.6 531872.1 195095.1 56241.8  10840.4  6155.6  9273.0
  1536 414.321  -0.022 414.299  3500590.7 463769.0 217075.9 57423.6  10892.5  7432.7 10028.8
  1537 -1085.489  -0.010 -1085.499  2823046.6 461956.1 145940.4 47706.9   8588.5  5587.5  7094.9
  1538 -562.380   0.006 -562.374  2621054.5 447197.5 112874.5 46237.4   7876.2  6272.1  6016.2
  1539 633.125  -0.011 633.114  3164063.4 561508.6 182598.8 60814.9   9066.8  7846.2  7695.2
  1540 -1193.074   0.000 -1193.074  2766146.2 466014.8 121543.3 32034.0   7789.0  8603.0  8021.3
  1541 749.027   0.004 749.032  2968400.2 493352.5 127567.9 63349.1   5719.9  7747.4  4676.3
  1542 346.851  -0.008 346.843  3078351.8 630977.0 187620.1 59451.9   8653.4  5855.6  7985.5
  1543  52.613  -0.005  52.608  3160693.1 429996.2 154092.3 52461.8  10637.5  8928.9  9558.1
  1544 -143.094  -0.004 -143.099  3076904.8 567692.4 168350.4 56474.5  10103.8  5907.5  8313.4
  1545 -449.015  -0.003 -449.018  2995861.1 482330.7 149931.4 49378.2  10128.1  6182.4  8501.5
  1546 -168.147  -0.002 -168.149  2924675.4 500428.9 152703.3 54052.6   9981.5  5505.3  7099.2
  1547 126.851   0.002 126.853  3034502.5 563872.9 156369.5 57597.7   8966.1  4535.2  6778.6
  1548 -1580.454   0.022 -1580.431  2514115.1 467814.6 125555.7 22456.3   7470.1  9171.8  6786.6
  1549 2220.802  -0.001 2220.802  3492121.4 578199.8 187133.0 83073.5   7691.9  5613.4  6765.9
  1550 371.980   0.000 371.980  3493759.1 604773.2 231712.0 54098.6  10766.5  9819.6 11309.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1551 227.819  -0.002 227.817  3408805.6 479731.7 212059.3 53687.1  11957.5  8850.4  9927.0
  1552 180.554  -0.004 180.550  3437518.0 510153.3 235707.3 56621.2  11874.6  7907.7 10260.9
  1553 153.188  -0.013 153.175  3331680.0 445598.6 214680.9 55651.3  12343.0  5296.9 10013.4
  1554 -14.748  -0.015 -14.763  3313494.3 373374.5 180210.4 53117.8  12021.5  8552.2  8896.0
  1555 -677.218  -0.008 -677.226  3023244.9 489946.4 172358.4 53630.5  10864.2  6136.9  7451.6
  1556 433.669  -0.014 433.654  3438635.5 493997.3 211647.9 62563.4  13053.6 10100.8 10071.4
  1557 -345.035  -0.002 -345.036  3282080.4 498827.5 174493.5 49736.6   9599.5  8582.1  7701.8
  1558 -941.791   0.003 -941.787  2910536.2 431230.9 158698.6 43813.7   8900.4  8989.6  7309.3
  1559  84.466   0.010  84.476  2966803.8 527927.6 141792.3 57823.1   7667.2  8338.7  6112.8
  1560 252.318   0.000 252.318  3097954.8 559311.1 159807.1 60590.4   8637.3  6786.9  7164.2
  1561 533.078  -0.004 533.074  3476353.3 512054.7 199085.7 60945.6  11418.5  7919.1 10325.5
  1562 -62.818  -0.003 -62.822  3298264.5 506229.9 176512.4 55925.9  10238.7  7792.9  8691.9
  1563 -600.834  -0.004 -600.838  3041084.9 459345.6 159849.9 50357.5  10746.6  6916.4  8159.4
  1564 -584.993   0.005 -584.989  2684285.2 430332.2 116596.3 48441.3   8298.1  7324.9  6062.9
  1565 1099.140  -0.012 1099.128  3434533.6 516957.8 189141.1 71425.2  11173.3  6092.3  9005.8
  1566 -141.136  -0.004 -141.140  3229903.2 452184.9 144894.5 46698.8   8964.8  6356.6  8115.4
  1567 -817.472   0.001 -817.471  2935720.7 423748.9 148549.0 49483.0   8662.5  7014.8  7803.4
  1568 1028.327  -0.013 1028.314  3554451.5 562417.6 206502.9 69866.0  11548.2  6034.5 10682.0
  1569  45.421  -0.012  45.410  3262437.0 378466.7 160502.9 53095.4  11011.4  7958.8  9064.9
  1570 -1034.486   0.004 -1034.483  2921024.0 420677.4 150827.1 47001.6   9823.5  6193.6  7969.8
  1571 116.288   0.003 116.291  3005478.4 523501.4 143819.6 61207.7   8907.0  5312.3  6873.2
  1572 621.694  -0.004 621.690  3156351.5 460749.2 181325.4 60976.5  10587.3  4709.0  9252.7
  1573 -433.959  -0.002 -433.961  3175877.0 441195.8 154741.7 50660.1   9913.8  7498.3  8522.3
  1574 -384.664   0.001 -384.663  2980284.8 456324.8 147732.8 55877.9   9881.6  5939.4  7853.0
  1575 682.151  -0.005 682.146  3448502.4 496635.4 191489.9 66397.6  11819.9  8230.6 10031.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1576 -77.488  -0.003 -77.491  3254440.9 496556.3 163162.2 53592.4   9429.9  5110.4  8129.4
  1577 346.208  -0.006 346.202  3426448.8 476476.7 222303.0 60459.2  11662.4  6373.5  9964.9
  1578 -107.311  -0.007 -107.318  3311322.0 340334.4 171681.3 55582.1  11140.8  6614.7  9080.3
  1579 229.286  -0.019 229.267  3512579.9 546729.3 229591.6 62172.4  12630.8  6024.7 11221.2
  1580 399.250  -0.007 399.244  3537183.7 421147.9 222177.2 54955.2  12004.6  7321.5  9654.6
  1581 243.352  -0.003 243.349  3509941.6 442784.6 243303.5 61284.2  11790.8 13782.7  9573.7
  1582 114.962  -0.004 114.958  3610261.1 490156.9 273559.5 59499.5  12822.4 24344.2 10393.9
  1583 360.056  -0.003 360.053  3671549.2 467672.8 291819.5 58653.0  12549.1 51485.3  9686.2
  1584  96.786  -0.001  96.785  3618963.9 389524.5 274381.7 56279.5  13423.7 147086.4  9451.6
  1585 -360.882   0.001 -360.880  3366734.9 408193.0 219260.2 56796.4  11961.0 33523.1  8026.6
  1586  37.355  -0.000  37.355  3422159.2 405549.2 240619.5 59909.5  13647.7 25472.2  9421.5
  1587 -892.909   0.005 -892.904  2911475.6 359918.3 159033.7 43097.8   8749.1 23504.4  6424.4
  1588 559.420  -0.002 559.418  3241277.0 511653.9 200151.3 66835.5   9042.2 20552.8  7105.1
  1589  16.926   0.000  16.926  3360563.4 316192.2 173825.2 56966.3  10878.8 20261.0  9190.2
  1590  42.554  -0.001  42.553  3365546.8 438541.1 208703.2 61295.5  12101.5 17286.6  9609.1
  1591 -2031.873   0.011 -2031.862  2506657.4 365823.7 98788.3 26691.0   6303.1 20246.3  5992.9
  1592 1189.601  -0.001 1189.600  3159534.7 510039.3 122604.1 76152.1   5919.2 20449.0  4879.8
  1593 -894.197   0.007 -894.191  2688573.7 453595.5 100472.1 49301.4   6687.6 16131.1  7444.4
  1594 1187.798  -0.001 1187.798  3586309.2 426985.6 160306.0 70183.2  10242.3 13396.2 10899.9
  1595 -277.319   0.002 -277.317  3073681.2 462910.2 116025.0 49955.5   8060.8 12950.4  8183.5
  1596 439.663   0.001 439.663  3317805.7 437531.3 178850.6 62832.9   8838.5 19833.6  9197.6
  1597 -264.374   0.001 -264.373  3161644.8 384508.7 137759.9 55149.0  10175.1 12190.5  9752.0
  1598 -449.003   0.004 -448.999  3062964.5 500499.3 136251.0 52539.6   9013.9 11651.1  8007.8
  1599 439.358   0.001 439.359  3201997.3 471919.9 149762.9 61313.4   9924.3 10508.7  8608.4
  1600 279.853  -0.001 279.852  3393350.7 477854.8 197123.6 55095.1  10699.8 10020.2  8948.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1601 -84.449   0.003 -84.447  3247012.4 360213.7 168725.7 55339.8   9731.2 11421.0  7799.0
  1602 123.452  -0.001 123.450  3338157.4 478478.7 201834.9 61113.1  11738.9  9643.4  8698.0
  1603  54.736  -0.003  54.733  3292674.0 525266.3 215374.2 54903.5   9824.2 10239.7  7466.9
  1604 -1652.979   0.006 -1652.973  2888784.7 390863.4 146463.3 25208.9   8503.7 13316.9  7263.1
  1605 1965.720  -0.010 1965.710  3685200.4 534449.6 192161.4 82844.0   8695.8 11650.8  8618.6
  1606 186.490  -0.006 186.484  3483514.0 442685.9 199690.7 50581.5  10966.1 12120.5  9570.9
  1607 -116.991  -0.004 -116.995  3249707.2 498786.2 215357.1 55162.2   9766.8 10142.3  7672.8
  1608 -253.066  -0.002 -253.067  3320889.0 386340.1 162079.0 51538.5  10887.8  8764.9  8347.2
  1609 278.725  -0.003 278.722  3607050.4 480574.0 224283.1 62526.1  11312.1 11047.3  9649.0
  1610 430.883  -0.001 430.882  3626517.1 378790.1 235716.3 56376.9  12375.2 24340.4  9628.8
  1611 -1229.964   0.004 -1229.960  2929875.9 389504.9 167787.4 45643.0   8754.4 13798.1  6306.5
  1612 835.463  -0.003 835.460  3626358.0 391870.8 180415.5 67377.6  12130.2 10340.9 10075.4
  1613 -1211.893   0.008 -1211.885  2843159.1 403247.6 152409.6 40014.2   7507.4 12977.1  5875.7
  1614 858.799   0.001 858.799  3238024.0 417293.5 145559.3 65420.6   9367.9 10566.7  7690.0
  1615 -371.044   0.000 -371.044  3175859.3 457041.1 191512.5 49129.3   9939.1 13689.0  8125.9
  1616 605.221  -0.002 605.219  3497570.6 422303.5 191432.4 66938.8  12182.5 13213.6  9703.5
  1617 -289.185   0.000 -289.185  3302319.5 439093.5 215886.6 44272.6   9839.3 22939.5  7560.2
  1618 747.601  -0.003 747.598  3641249.5 374632.9 224361.4 68017.8  11892.4 28709.7  9365.9
  1619 -180.388  -0.001 -180.389  3347962.5 357067.6 249829.7 49337.9  10744.9 51563.5  7796.7
  1620 137.723  -0.003 137.720  3543487.4 412779.4 234243.2 62761.2  13555.6 14290.8  9412.8
  1621 -2045.890   0.011 -2045.880  2700931.8 339344.6 108202.6 22933.3   7664.4 11643.3  6060.0
  1622  60.642   0.010  60.652  2857310.1 391379.8 114503.1 56513.0   5108.2 14508.7  5069.7
  1623 456.413   0.003 456.416  3021271.7 432390.6 99216.9 57852.0   6391.9 10370.1  5807.6
  1624 933.186  -0.006 933.181  3552359.3 476523.7 161623.7 67751.8   9149.3  8163.3 10158.6
  1625 -1682.153   0.016 -1682.137  2716025.3 407429.0 101124.2 25605.8   7740.7 12921.6  8151.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1626 118.832   0.014 118.847  2633140.2 422192.6 83359.7 53989.9   5141.0 12987.1  4911.4
  1627 462.824   0.011 462.835  2996972.8 403969.5 141952.4 57224.5   7861.9 10069.1  7972.0
  1628 314.524   0.014 314.538  2986896.7 428314.6 163400.5 50555.5   8239.1  9657.9  8019.2
  1629 664.004   0.001 664.004  3285979.2 533600.8 228050.7 52847.1   8972.6 11008.9  8255.8
  1630 725.761   0.007 725.768  3213445.3 511802.9 242570.2 54955.4   9004.7  8231.6  7844.0
  1631  33.172   0.005  33.177  3235768.6 519508.9 206885.1 46852.9  10631.5  8257.4  8759.2
  1632 332.665   0.001 332.666  3450413.3 539949.6 259278.6 53381.3  11484.8  9106.6  8430.5
  1633 146.055  -0.001 146.054  3314847.3 510465.9 223513.6 49244.4  11731.5  5103.9  8200.4
  1634 -243.724   0.000 -243.724  3189709.9 604178.7 273901.0 45350.0  10497.4  6105.3  6731.6
  1635 -523.516   0.003 -523.513  3176332.2 480182.0 200773.5 45823.3  11370.5  7070.8  7407.3
  1636 -653.484   0.012 -653.471  2907424.8 575562.2 187552.3 44121.2   8754.6  6588.3  5687.3
  1637 -1745.807   0.026 -1745.781  2187615.5 439278.4 91688.4 20826.7   5213.5  9728.8  4375.8
  1638 1091.191   0.009 1091.200  2961837.1 642613.3 136755.3 68130.0   5872.5 11061.0  4542.7
  1639 -503.087   0.015 -503.072  2497974.0 507855.6 110260.8 35912.7   7051.1  7191.9  6360.2
  1640 132.725   0.011 132.737  2789118.7 538095.0 128094.2 49389.7   7093.5  6860.3  6092.9
  1641  74.785   0.007  74.792  2912404.7 442994.1 164269.9 46140.3   9141.8  6284.5  8922.6
  1642 677.295  -0.000 677.295  3021909.5 558283.1 195569.2 56789.3   9842.8  5577.0  8617.9
  1643 446.782  -0.000 446.782  3218737.7 512406.7 236242.1 46289.3   9993.2 24829.6  9127.3
  1644  32.553  -0.007  32.546  3066856.6 642351.9 230910.2 47521.8  10257.6  7850.6  8264.4
  1645 162.760  -0.018 162.742  3478766.1 441773.9 194327.6 50468.8  12888.2  7224.0 10496.2
  1646 321.922  -0.022 321.900  3399233.7 527427.3 245481.3 51152.7  12832.6  9005.8  9307.6
  1647  13.225  -0.009  13.215  3243249.7 594176.3 254788.3 47545.5  11122.4  7628.5  7652.8
  1648 -1818.584   0.012 -1818.572  2666222.6 410477.0 106309.4 25943.8   8462.7  8553.6  6549.4
