--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:30:11 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1082 791.141  -0.001 791.140  4973877.5 328495.8 774304.9 85444.0  11422.8  9025.7 11211.8
  1083 -1132.200   0.001 -1132.199  4511050.4 305371.1 567678.6 43562.1   6932.0  5745.4 10226.1
  1084 -529.958   0.001 -529.957  4472405.9 300267.6 519801.7 67355.3   6625.4  9962.5 10254.9
  1085 -402.205   0.001 -402.204  4344674.5 341803.3 508960.8 69661.4   6555.3 14305.0 10113.6
  1086  43.169  -0.001  43.167  4583423.5 318002.3 586233.3 70039.7  12582.2 15571.8 11640.2
  1087 -239.748   0.000 -239.748  4464618.0 328848.0 524308.5 57630.8   5421.0  9983.7  9974.5
  1088  73.468  -0.001  73.467  4595711.6 298635.8 566286.6 74927.9  10983.6 10658.2 11379.2
  1089 -64.271  -0.000 -64.271  4525716.8 353886.1 639881.8 63077.2   8225.5 13924.1 10533.5
  1090 757.499  -0.001 757.497  4765931.7 337829.1 728644.0 77467.5  13359.0  9810.0 12014.0
  1091 640.773  -0.001 640.772  5020591.0 388092.6 849269.5 62655.9  10094.8  9286.0 10982.3
  1092 354.050  -0.000 354.050  4937140.1 311335.0 815361.0 65500.6   7969.5 14018.8 10579.5
  1093 1085.769  -0.000 1085.769  5116648.2 334614.4 910150.6 76294.4  12310.3 10581.2 11121.2
  1094 -94.781   0.001 -94.780  4792103.1 312723.4 746533.3 55559.7   9607.7  5582.3 10629.4
  1095 731.166  -0.000 731.165  5020700.3 339035.5 935264.8 78843.1  13450.6 11699.0 11354.4
  1096 -584.412   0.001 -584.411  4739218.8 324704.6 774337.5 44024.4  10206.6  6444.0 10639.6
  1097 -197.594   0.001 -197.593  4652336.6 323994.8 786004.5 76836.5   8974.9 11536.4 10294.8
  1098 -824.195   0.001 -824.193  4383503.7 332419.2 783585.2 49723.8  11271.5  8176.4 10814.2
  1099 -442.760   0.001 -442.759  4414071.6 334135.5 734612.4 71121.1  12672.3  8138.2 11334.9
  1100   7.541  -0.001   7.540  4560317.5 368824.1 770086.2 72382.5  13809.2  8688.0 12006.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1101 111.156  -0.001 111.155  4733268.5 399709.4 863776.4 62793.9  12592.8  5767.4 11715.4
  1102 -653.712   0.001 -653.711  4380854.8 350874.3 605842.8 55452.5   6023.0  8160.6  9960.5
  1103 -19.311  -0.000 -19.311  4733894.1 350497.5 803387.4 79989.5  14342.0 10429.7 12426.7
  1104 187.244  -0.001 187.243  4793489.2 395314.2 910517.9 76767.6  13798.2  5766.7 12062.6
  1105 -402.628   0.001 -402.627  4456381.0 361024.6 720672.0 52191.3   8456.3  8336.3 10439.2
  1106 387.789  -0.001 387.789  4566083.3 308096.6 683104.1 82435.1  13371.6  6226.2 11613.7
  1107 273.155  -0.001 273.154  4903858.7 334411.5 858707.2 78082.3  11487.3  6365.4 11104.4
  1108  96.777  -0.000  96.776  4735482.1 345308.8 795629.6 63631.3  11217.1  6550.1 10989.1
  1109 1018.389  -0.001 1018.388  5018956.9 346362.4 920492.9 82032.4  12162.1  9551.3 11173.7
  1110 446.317  -0.000 446.316  4864871.1 353490.3 887220.0 61038.6  11047.7  8463.4 10948.3
  1111 270.548   0.001 270.548  4792074.9 316980.3 789943.5 71664.2   9429.3  7642.0 10374.7
  1112 -174.950   0.001 -174.949  4657732.5 317254.2 785514.3 68153.0  10114.5  7372.4 10386.4
  1113 -822.740   0.001 -822.739  4448969.3 343396.0 828611.9 53596.5  10244.3 10861.8 10580.8
  1114 -1698.565   0.003 -1698.562  4220381.8 370373.5 699126.0 62467.0   6171.9 11868.7 10087.8
  1115 -100.054  -0.000 -100.055  4492926.2 329995.2 643663.9 82261.0  11950.6 11202.1 11633.8
  1116 334.373  -0.002 334.371  4796480.0 364137.7 752929.3 76113.7  13232.6  6078.4 12564.5
  1117 -1351.108   0.002 -1351.106  4331329.4 366133.4 646560.5 45955.9   5780.9 10206.4 10222.1
  1118 501.276  -0.001 501.275  4426390.9 326862.8 632025.3 79055.3  10597.3 13522.4 11474.3
  1119 1022.355  -0.002 1022.353  4993877.2 407884.6 857284.8 84572.0  10719.9 11329.7 11556.6
  1120 246.587  -0.001 246.586  4744428.5 324413.6 695447.8 61328.8   9279.3  6781.0 10849.4
  1121 241.200  -0.000 241.200  4751894.6 324677.9 716681.0 72566.9   9315.4  9863.6 10724.5
  1122 484.596  -0.001 484.595  5088478.7 365693.3 898532.4 75967.9  11476.6 13387.2 11012.0
  1123 -957.097   0.002 -957.096  4522207.5 372450.0 752388.5 40805.1   6690.6 13255.4 10133.2
  1124  -7.383  -0.000  -7.384  4649524.0 330590.1 713078.4 79127.9   9551.0 20286.4 10659.9
  1125 654.817  -0.001 654.816  5011501.2 337121.5 879229.9 84201.2   9938.4 13219.4 10671.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1126 -1096.628   0.002 -1096.626  4302404.6 343278.5 649395.9 26471.6   7354.4  7355.6 10334.4
  1127 1436.157  -0.001 1436.156  4808749.2 348578.3 768890.7 98427.4  10046.3 20669.4 11019.3
  1128 -1791.691   0.003 -1791.689  4364954.4 367042.9 709751.0 31432.7   5611.9 14307.1 10024.8
  1129 966.254  -0.001 966.252  4634091.2 340010.5 661780.9 81018.2   8062.8 19272.2 10683.8
  1130   6.542  -0.000   6.542  4434101.1 336023.2 690168.9 56639.6   9900.0 12703.0 11033.5
  1131 971.034  -0.001 971.033  4990195.1 343092.7 819453.6 94384.9   9115.4 13272.6 10666.0
  1132 -371.504   0.001 -371.503  4699536.4 337220.4 761218.9 52402.7   7086.0 10563.4 10126.7
  1133 -2255.313   0.004 -2255.308  4037209.2 374781.7 680026.9 39957.7   3306.6 15400.5  9628.3
  1134 503.908  -0.001 503.907  4413293.8 365852.8 546223.7 83523.8   7917.3 22017.6 10751.5
  1135 299.388  -0.001 299.387  4569245.8 318031.2 525827.2 66089.5   9123.1  9423.1 11156.8
  1136 406.733  -0.001 406.732  4516817.6 330974.8 628096.2 64502.4   9558.4 14097.3 11098.4
  1137 -79.160  -0.000 -79.160  4521273.5 373240.2 624497.2 54982.5   6028.2 14437.1 10237.9
  1138 -12.261   0.000 -12.261  4396611.8 332055.0 544522.4 57581.4   7580.6 10929.4 10625.9
  1139 651.118  -0.001 651.117  4792727.2 315583.1 737908.0 89066.7   8793.5 21074.3 10832.6
  1140 751.944  -0.001 751.944  5123197.4 356284.1 814810.9 68366.1  11481.7  9193.2 11177.2
  1141 -605.081   0.001 -605.080  4556206.2 362647.3 698264.2 41573.7   6645.4 12240.2 10194.8
  1142 -951.150   0.001 -951.149  4404437.1 348626.9 664128.7 68675.0   6384.0 16483.3 10152.4
  1143 233.484  -0.000 233.483  4604881.7 303986.0 584799.0 76478.0  10284.2 10979.2 11056.3
  1144 455.618  -0.001 455.617  4813341.8 317424.4 743907.9 76618.7  10337.8 15580.6 11072.2
  1145 -809.369   0.001 -809.367  4413858.6 346102.5 576256.5 43925.0   5519.7 10192.0  9896.6
  1146 -1570.725   0.004 -1570.722  4022495.7 247729.4 430109.3 50173.3   6774.1 10969.5 10586.1
  1147 355.668  -0.002 355.666  4376056.3 338500.8 506248.6 86567.4   8363.6 20036.0 10921.3
  1148 1147.756  -0.002 1147.754  4734294.3 299120.4 538669.5 73023.9  11424.6  9385.0 11792.9
  1149 1075.233  -0.002 1075.232  5128330.6 348623.2 733875.8 72196.4  10633.0  9269.2 11439.8
  1150 130.136  -0.001 130.136  4658069.3 319116.3 701027.4 48333.6   8088.2 10939.3 10587.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1151 1668.295  -0.001 1668.295  5203027.5 334568.2 857369.2 93474.6  10627.2 16049.2 10861.9
  1152 118.979   0.001 118.980  4791267.7 309712.4 730333.1 51475.4   8742.8  5798.7 10324.7
  1153 -1422.222   0.002 -1422.219  4156494.1 347367.1 615897.9 44728.8   4695.7 12640.7  9720.7
  1154 -925.933   0.001 -925.932  4382609.4 343712.3 603929.0 62725.2   7207.2 16191.7 10378.6
  1155 -579.797   0.001 -579.796  4378552.8 301924.9 493970.8 69436.6   9625.2  8745.0 10901.1
  1156  34.709  -0.001  34.707  4526242.4 327847.4 576365.4 69269.1  12891.5 11355.3 11691.1
  1157 493.560  -0.001 493.559  4702753.2 324537.3 607031.3 65331.6  10632.8  6831.1 11364.1
  1158 910.158  -0.001 910.157  4730462.2 309017.4 630555.5 76820.1  10387.7  7506.0 10815.7
  1159 561.100  -0.001 561.100  4955301.9 356265.6 894841.8 70930.7  11027.5 11844.9 10969.9
  1160 -262.271   0.001 -262.270  4637918.2 334051.7 773871.1 42666.9   8609.3 10615.1 10421.6
  1161 559.996  -0.001 559.996  4808169.5 363752.3 807782.3 82504.5  10804.0 17422.8 10902.0
  1162 187.015   0.000 187.015  4800153.8 343557.5 799111.6 59922.3  11426.6  8109.2 10876.2
  1163 -132.429   0.001 -132.428  4571465.3 328016.5 769799.7 54982.9  10247.8  9582.5 10677.6
  1164 812.542  -0.001 812.541  5079971.6 400384.8 970638.6 90751.2  12052.4 12010.5 11066.2
  1165 -526.143   0.001 -526.141  4707824.8 331180.4 803574.4 48074.4   7584.1  8426.0 10073.8
  1166 362.397  -0.000 362.397  4868339.7 398994.1 896600.5 69147.8  11736.3 10592.1 11087.7
  1167 1000.003  -0.001 1000.002  5019599.1 351448.2 917533.0 76265.1  12576.7  9730.7 11231.4
  1168 -985.761   0.001 -985.759  4426283.3 362091.5 768632.1 41493.2   7435.9  8264.4 10306.4
  1169 296.381  -0.000 296.381  4861892.1 329059.1 869650.5 88046.3  12458.9 11586.4 11168.3
  1170  52.877  -0.000  52.876  4850130.7 396598.0 922224.8 58468.9  12828.7  5767.6 11289.9
  1171 -2186.508   0.005 -2186.503  4011629.6 262875.5 503275.1 26129.1   6159.2  8549.5 10297.5
  1172 1481.752  -0.003 1481.749  4693378.8 330692.5 580361.1 96916.0   9432.8 16057.0 11280.6
  1173 317.674  -0.001 317.673  4528144.0 323853.7 627779.3 46897.8   9491.6  9946.9 11176.3
  1174 663.093  -0.001 663.092  4674721.6 338998.8 676784.0 72390.3   8326.8 13489.9 10630.9
  1175 602.146  -0.001 602.145  4999229.4 326848.5 817018.4 77529.7   9933.8 10030.7 10737.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1176 664.702  -0.000 664.701  4910467.6 341609.8 807411.7 64798.6  12229.3  8849.9 11214.4
  1177 -265.712   0.001 -265.712  4746025.5 325755.8 728463.0 49438.3   8875.8 10093.4 10532.6
  1178 395.993  -0.000 395.993  4771019.3 338574.1 791136.8 77787.1  10902.0 12439.4 10784.7
  1179 -386.822   0.001 -386.821  4613013.0 331929.1 800255.4 47233.1   9470.5 10166.4 10451.4
  1180 602.273  -0.001 602.272  5011160.1 397956.0 952720.4 91945.2  12614.7 11033.8 11276.1
  1181 147.978   0.000 147.978  4764523.3 309884.8 742062.0 59846.7  11484.5  4967.9 10719.8
  1182 246.254  -0.000 246.254  4892000.1 357762.6 979364.7 76158.4  12222.6  9413.4 10959.8
  1183 -132.375   0.000 -132.375  4868299.8 322010.8 865005.3 61118.7   9841.7 10210.4 10666.4
  1184 -859.113   0.001 -859.112  4343989.7 336986.2 647668.7 39598.4   8581.2  5988.9 10468.9
  1185 -246.324   0.001 -246.323  4440963.3 369564.2 691861.2 76548.9   7943.5 16806.0 10363.8
  1186 -944.004   0.001 -944.003  4399186.7 310896.0 565007.9 60216.4   9281.1  6306.4 10655.2
  1187 -59.145  -0.000 -59.145  4538624.8 365424.7 715668.1 76054.9  14122.2 11657.1 12157.2
  1188 359.294  -0.001 359.293  4573604.9 310480.4 639264.9 69963.1  12788.3  3782.0 11681.7
  1189 307.147  -0.000 307.147  4604075.3 311143.3 659467.5 69620.8  12100.8  4722.4 11286.7
  1190 -27.847  -0.000 -27.847  4596464.3 344389.6 729445.2 61822.8  10874.3  8393.8 11077.5
  1191 274.827  -0.001 274.826  4896574.6 361141.1 825127.5 77953.6  12714.2  7691.1 11752.1
  1192 -304.396   0.000 -304.396  4684263.8 346172.0 678096.4 61441.8   9028.9  8629.6 10801.6
  1193 -383.736   0.001 -383.735  4468942.2 367477.3 710397.4 62664.6   8118.8 12429.7 10362.7
  1194 -52.637  -0.000 -52.637  4528287.9 344825.4 727565.0 71164.3  12347.8  9678.2 11312.3
  1195 -436.906   0.001 -436.905  4495982.7 330561.5 684406.8 58924.5  11740.9  5375.1 11288.7
  1196 -968.274   0.002 -968.273  4136517.5 358711.5 554474.4 57771.7   5874.8 10725.8 10007.3
  1197 -65.489  -0.001 -65.490  4504090.9 313202.4 588767.8 81174.9  13454.0 10278.5 12081.4
  1198  24.665  -0.001  24.664  4490076.3 356200.8 760885.2 60825.8  11064.8  9009.3 11602.3
  1199 1033.628  -0.002 1033.627  4867307.3 341469.5 801185.4 83911.6  12815.7  9134.3 11839.2
  1200 773.896  -0.001 773.895  4851022.1 349179.0 797320.5 64042.9  11422.3  6901.9 11250.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1201 1186.330  -0.001 1186.329  5120766.8 346487.0 911868.3 75632.7  10916.2  9568.0 10961.4
  1202 656.664  -0.000 656.664  5211578.7 400712.7 1032815.8 69772.7  10010.8  7369.7 10699.7
  1203 536.973   0.000 536.973  5169753.9 399969.2 1066827.5 71857.1  10600.8  8388.9 10740.5
  1204 332.436   0.000 332.436  4869450.6 347259.5 919647.0 57397.4  11822.4  8914.1 10869.2
  1205 569.760  -0.000 569.760  4985252.3 351608.5 1002687.0 79504.2  12933.6  8348.1 11123.1
  1206 -165.645   0.001 -165.644  4992711.9 341989.3 991581.4 67705.7  10794.7  5246.6 10567.3
  1207 -840.614   0.001 -840.613  4630165.3 333375.4 853668.2 62300.5   9003.7  7613.4 10223.0
  1208 -643.846   0.001 -643.845  4537025.2 324307.8 729151.8 72033.7  13615.3  5625.4 11315.5
  1209 -398.685  -0.000 -398.685  4616457.7 364913.8 959373.5 74061.1  14815.1  7971.4 11907.7
  1210 -218.827  -0.000 -218.827  4683605.9 407978.9 910527.2 64264.0  13233.3  6186.1 11663.1
  1211 131.567  -0.000 131.567  4613973.6 354065.4 799642.4 73138.3  11915.5  6830.1 11208.1
  1212 -424.261   0.000 -424.260  4642047.2 354779.7 711032.0 64188.4   8835.8  8602.0 10784.8
  1213 -329.905   0.000 -329.904  4577249.5 339219.7 770739.5 76776.0   8871.7 10415.9 10417.4
  1214 -1556.707   0.003 -1556.704  3978171.8 353789.7 607518.7 35689.6   7725.5  6269.6 10488.0
  1215 -1457.265   0.003 -1457.262  3875393.7 267877.6 402151.4 56868.0   5250.7  9309.7 10557.8
  1216 148.914  -0.001 148.913  4347897.2 310865.0 456026.8 89029.8   9225.7 13847.2 11413.2
  1217 309.103  -0.002 309.101  4595643.4 329439.8 566187.8 74226.5   9121.7 14053.0 11351.3
  1218 -1016.246   0.001 -1016.245  4248592.6 320224.6 483179.2 56163.6   6735.5  6697.8 10472.3
  1219 211.705  -0.002 211.703  4711197.3 355175.2 662758.0 90577.8  13398.7 13969.8 13077.3
  1220 -540.786   0.000 -540.786  4374627.5 348878.2 504874.0 57462.6   5525.4  8923.9 10016.3
  1221  94.714  -0.001  94.713  4507404.5 329695.9 635487.2 67630.2  10171.7 13346.8 11182.3
  1222 1102.862  -0.002 1102.860  5028991.6 330901.6 755296.8 90572.1   9150.4 11443.1 10916.0
  1223 -1779.725   0.003 -1779.722  4392372.8 348429.2 664530.3 29413.7   5250.3 13820.8 10004.9
  1224 957.285  -0.002 957.283  4567189.2 314795.6 614083.2 80463.4   8098.2 18517.0 10750.0
  1225 325.583  -0.001 325.582  4763481.3 342801.5 615335.7 69238.5   6863.2 15593.8 10578.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1226 1075.511  -0.001 1075.510  5210640.2 397220.6 895065.6 86900.2  10238.1 14310.6 10829.9
  1227 -1438.964   0.003 -1438.961  4476115.2 318607.4 608084.4 35759.0   5881.5  8639.7 10022.7
  1228 1143.707  -0.001 1143.706  4787167.6 299316.1 628955.5 85656.4   8878.8 15253.3 10667.8
  1229 570.794  -0.001 570.793  4978227.3 356683.9 907497.0 72105.3  10092.7 17519.5 10809.1
  1230 511.555  -0.000 511.555  5013082.5 355519.6 959245.9 69238.2   9667.7 12588.5 10634.1
  1231 -389.578   0.001 -389.577  4725573.6 329735.2 749217.3 45653.4   8446.8 11804.5 10487.6
  1232 -493.283   0.001 -493.282  4371409.6 338834.6 630421.0 55649.8   7245.9  9450.9 10327.8
  1233 564.185  -0.001 564.185  4916543.7 363076.6 837396.4 96193.2  12653.3 16636.6 11474.0
  1234 -926.435   0.002 -926.433  4321817.3 344090.6 622206.8 33073.6   8330.1  5967.0 10495.5
  1235 203.481  -0.000 203.481  4611971.7 333255.6 699493.0 86588.3   8637.3 15630.3 10512.2
  1236 198.454  -0.001 198.453  4752344.1 363431.5 897491.7 72545.1  12720.6 10652.7 11568.6
  1237 404.460  -0.001 404.459  4977741.0 366730.7 854706.1 70917.0  12051.8  7967.6 11396.0
  1238  19.643   0.000  19.643  4660489.1 351073.9 787923.9 59141.0   8949.0 10730.0 10494.9
  1239 -160.726   0.000 -160.725  4538535.1 361090.0 881517.6 67703.2  10171.8 12600.2 10845.7
  1240 -271.976   0.001 -271.975  4517858.6 347279.1 783321.1 61969.5   9614.4 10746.9 10527.5
  1241 -1067.094   0.001 -1067.093  4359188.7 327160.1 596528.5 62991.6   6858.8  7773.0 10181.1
  1242 -926.782   0.002 -926.780  4369895.4 317978.6 546032.1 72173.3   9123.5  9290.4 10564.8
  1243 -65.615  -0.000 -65.616  4507364.7 335850.1 653101.1 80001.4  11467.0 13287.7 11316.2
  1244 -107.734  -0.001 -107.735  4410390.2 367917.0 765738.5 62920.6  11796.6  8459.2 11780.3
  1245  88.278  -0.001  88.277  4566165.2 345246.4 642790.9 68924.3   9986.7  9483.0 11029.2
  1246  67.749  -0.001  67.749  4602968.8 343753.2 670394.8 59419.2   8789.9 11264.5 10752.3
  1247 -1767.018   0.004 -1767.014  3986677.3 273161.4 465880.8 34464.4   5253.0 12097.6 10261.8
  1248 1887.756  -0.003 1887.753  4984281.5 327196.0 663414.2 109444.8   8012.0 19243.6 10744.3
  1249  88.327  -0.001  88.326  4696401.9 331439.2 660274.2 52337.6   6483.7 11098.0 10285.1
  1250 273.424  -0.001 273.423  4610188.1 320740.7 634271.6 77954.7   9897.7  8299.9 10974.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1251 175.718  -0.001 175.717  4665593.8 343986.6 725556.9 60232.9   9571.3 14039.3 10691.3
  1252 -872.696   0.001 -872.694  4355399.8 316870.0 639442.3 51194.3   5324.5 11219.5  9898.5
  1253 127.898  -0.000 127.898  4575171.3 315900.8 596788.9 83900.6  10011.3 13149.2 10821.7
  1254 -1400.219   0.002 -1400.217  4350963.7 370016.7 642051.6 44710.5   6399.1 16178.0 10154.6
  1255 426.051  -0.001 426.050  4455528.9 371941.0 602158.3 75588.4   6744.7 21223.6 10365.1
  1256 -525.703   0.000 -525.703  4426229.7 313246.8 514096.6 60805.1   7263.3  8889.9 10430.4
  1257 1088.019  -0.002 1088.017  4789594.1 341126.6 747988.6 88576.1  13475.6 16842.4 12138.2
  1258 -207.451   0.000 -207.450  4522696.6 368765.3 670019.5 46925.2   6662.4 10740.9 10211.6
  1259 -264.045   0.000 -264.045  4392819.6 349985.4 655443.4 66786.3   7271.9 14211.2 10496.6
  1260 452.633  -0.001 452.632  4676245.4 336642.9 716073.8 76878.9  12345.4 12188.1 11398.5
  1261  17.683  -0.000  17.683  4724674.8 326195.4 680532.1 52594.3   9483.2  9376.5 10705.8
  1262 656.165  -0.001 656.164  4799449.8 317519.2 681585.7 78854.2   8875.3 10279.7 10602.3
  1263 -114.542   0.001 -114.541  4581714.4 328595.3 754541.3 46150.3   9416.7 14593.1 10637.7
  1264 322.213  -0.000 322.212  4557371.9 330165.7 744053.1 71489.9   9004.8 15365.3 10529.6
  1265 -488.316   0.001 -488.314  4505067.4 368552.9 707499.5 50758.8   6872.1 14001.2 10171.2
  1266 174.130  -0.000 174.130  4501676.2 358522.9 835271.9 80307.0  11076.1 17878.7 11123.2
  1267 407.022  -0.001 407.021  4793591.9 359633.5 919787.0 79009.3  12941.5  9285.9 11300.9
  1268 705.932  -0.001 705.932  4837212.4 350177.6 828938.7 64160.1  12569.5  7551.1 11281.3
  1269 -731.279   0.002 -731.277  4358751.3 342786.9 644115.3 34417.3   7315.5  7428.1 10293.7
  1270 -1417.558   0.003 -1417.555  4143631.7 367673.8 666037.1 58745.5   4401.8 16579.4  9780.7
  1271 303.741  -0.001 303.740  4536264.8 329132.6 584887.0 74416.0  11111.3 17878.9 11392.8
  1272 104.389  -0.000 104.388  4448286.6 369556.9 632787.9 60587.2   7451.0 13939.0 10552.5
  1273 -868.930   0.001 -868.929  4333217.2 359361.7 616183.3 60641.6   7875.5  9282.1 10597.6
  1274  88.975  -0.001  88.974  4510124.9 329447.9 596535.3 72303.2  11702.7 10372.8 11524.0
  1275 949.065  -0.001 949.064  4673109.0 311810.2 619394.8 78401.1  11885.6  6597.6 11451.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
