--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:27:06 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1226 1076.832  -0.002 1076.830  5383820.8 381918.6 865094.8 79635.2  11002.7  7872.8  8893.7
  1227 -87.307   0.000 -87.307  5087879.8 343651.3 716958.2 59132.6   7604.4  7610.5  7937.3
  1228 -44.872   0.000 -44.872  4933750.8 306691.2 783337.4 72863.1   8963.1 12748.4  7868.7
  1229 -24.416   0.000 -24.416  5056032.4 338806.7 879698.2 77971.0  13428.5  8575.4  9017.2
  1230 321.928  -0.000 321.928  5173504.0 338821.6 894082.2 76420.2  12704.9  7142.5  8816.7
  1231 549.989  -0.001 549.989  5243854.2 339791.5 789386.9 69754.8  12479.7  7487.2  8710.7
  1232 -348.518   0.001 -348.517  4919412.1 341649.3 810087.0 54672.6   6398.8 14774.6  7596.0
  1233 -585.611   0.001 -585.610  4902381.8 333326.1 783445.5 65472.0   7602.0 14704.1  7838.6
  1234 -475.389   0.002 -475.387  4678008.0 337834.2 717392.8 66972.2   9434.9 12123.0  8290.1
  1235 -519.970   0.001 -519.969  4710887.7 330194.7 617682.5 67461.7  11757.0  6908.1  9154.5
  1236 164.052  -0.001 164.052  4840817.2 336170.9 769112.7 81607.1  14951.7  7010.3 10708.0
  1237 -55.642   0.000 -55.641  4978696.8 331616.2 706550.0 68873.0   9273.5  6831.2  8741.1
  1238 -163.904  -0.000 -163.904  4739484.9 338279.2 728351.2 63897.4  13523.2  6105.0 10268.5
  1239 608.073  -0.001 608.072  4921690.3 342363.5 710607.3 84800.7  11166.6 10276.1  9508.8
  1240 -111.187   0.001 -111.186  4557502.5 312151.5 734458.3 53347.6   9576.1 11093.8  8551.3
  1241 -326.231   0.000 -326.231  4715330.4 347811.8 648524.9 77369.4  10242.8  9438.8  9064.2
  1242 -43.612  -0.001 -43.613  4924165.6 342082.1 647127.0 77629.3  11789.3  5569.1  9578.4
  1243 -223.640   0.000 -223.639  4859252.0 329932.8 639215.9 63501.8   9627.1  6136.4  8720.2
  1244 331.533  -0.001 331.532  4868513.2 340962.1 717583.1 81754.8  12585.7  8842.0  9840.7
  1245 561.270  -0.001 561.269  5056329.7 339835.5 722595.0 75876.6  14021.9  6085.4  9594.5
  1246 651.076  -0.001 651.074  5183007.9 337053.2 766821.4 72953.2  12651.1  6347.2  9051.7
  1247 -1131.327   0.003 -1131.325  4758764.3 260377.5 550288.2 43072.6   7101.0  5347.2  8302.6
  1248 258.288   0.000 258.288  4940685.5 331014.4 739795.1 81309.4   6423.7 17094.6  7705.9
  1249 -397.659   0.000 -397.658  4809774.4 332312.9 621610.5 64581.2   9901.7  8217.3  8789.1
  1250 102.915  -0.000 102.915  4784578.2 312074.3 590946.9 78770.7  12724.7  7004.2 10096.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1251 -314.927  -0.000 -314.927  4707134.1 341789.5 719108.3 62544.2  13587.3  7386.5 10174.2
  1252 -1348.623   0.004 -1348.619  4118596.2 313635.5 568667.8 52749.1   2843.8 12460.5  7077.2
  1253 -116.175   0.000 -116.175  4438808.7 304362.7 435573.8 74592.4   8032.6 13253.7  8769.5
  1254 -271.244   0.000 -271.244  4532002.9 345449.4 454202.5 74242.1   7598.0 10701.7  8770.0
  1255 128.265  -0.002 128.263  4514294.2 335948.4 484130.5 76593.5  10724.3 10832.8 10289.6
  1256 495.728  -0.002 495.725  4850056.3 349646.6 524411.5 77432.2  10381.7  8240.7 10015.9
  1257 829.537  -0.002 829.535  4876183.9 315774.7 729392.0 79172.6  12560.3  9707.3 10184.3
  1258  45.297   0.000  45.297  4811415.1 326072.0 616396.9 64302.2   6981.8  8214.4  8062.5
  1259 375.291  -0.001 375.290  5076785.8 344253.4 642281.5 78178.8  11381.8  7355.6  9043.0
  1260 555.018  -0.001 555.017  5051487.4 297071.6 777177.1 70824.3  12157.4 12473.6  9100.0
  1261 694.780  -0.001 694.779  5261179.0 337028.0 749146.0 76466.4  11461.0  8194.4  8648.1
  1262  88.732   0.000  88.732  5198156.2 313615.0 701533.6 61941.0   9745.3  8267.5  8462.4
  1263  93.608   0.000  93.608  5062212.0 313612.9 799250.1 67931.6  11745.1 11604.5  8714.7
  1264 301.504  -0.000 301.504  5085100.1 314568.4 805683.3 71682.9  11372.8 11275.8  8632.2
  1265 -696.193   0.001 -696.191  4918098.1 347117.1 867762.9 53659.9   7545.1 12732.1  7822.3
  1266 539.748  -0.000 539.748  5065160.1 338205.5 800203.7 85233.9  11373.5 17222.2  8587.6
  1267 187.237  -0.000 187.237  5164177.1 340933.8 929425.9 72514.7  12129.5  8226.1  8739.8
  1268 369.408  -0.000 369.408  5137409.6 300269.4 806096.3 70753.2  12472.2  8500.0  8686.2
  1269 -504.947   0.001 -504.945  4867590.9 340604.2 814891.7 58780.4   7390.3 12600.7  7736.0
  1270 -1810.175   0.004 -1810.171  4402500.5 333046.3 671372.0 47444.4   3719.6 11750.9  7247.9
  1271 619.605  -0.002 619.603  4832398.3 341053.9 588546.9 85763.8  14975.6 15123.9 10619.9
  1272 495.828  -0.001 495.827  4843194.8 326085.2 600926.4 65139.4   8010.2  9535.3  8413.0
  1273 -987.005   0.002 -987.003  4590895.0 335437.8 595257.3 54576.0   4735.7 11148.2  7597.5
  1274 491.617  -0.002 491.616  4816026.1 344777.6 613344.3 85243.5  14424.4 12621.9 10337.1
  1275 389.643  -0.001 389.642  4820943.8 316209.9 674422.2 70832.1   9655.5  8719.6  8638.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1276 -231.663  -0.000 -231.663  4761539.7 349257.3 634148.0 67881.7   8420.4  8476.2  8446.5
  1277 378.526  -0.001 378.525  5102614.6 329126.0 741239.9 81509.6  10865.7  8728.4  8692.4
  1278 545.706  -0.001 545.705  5142340.4 332435.9 705114.7 76532.3  11373.0  6597.1  9035.3
  1279 508.915  -0.001 508.914  5228693.8 333041.9 743977.4 74160.7  10481.9  8114.4  8627.1
  1280 154.900   0.000 154.900  5196171.7 359137.7 736178.2 63824.4  10087.9  6029.9  8297.5
  1281 -489.573   0.001 -489.572  4964677.4 330021.0 712135.5 56347.2   7683.5 11467.5  7878.1
  1282 506.691  -0.001 506.690  5118626.7 336046.0 869142.3 86170.1  12268.6 12654.1  8873.9
  1283 -765.229   0.001 -765.227  4859597.6 349192.5 819645.1 48070.9   9416.0  8828.1  8238.1
  1284 606.450  -0.001 606.449  4944984.6 312062.3 739467.0 86145.4  13173.9 10989.4  9426.3
  1285 -92.872   0.001 -92.872  4892767.4 341715.5 754509.6 63062.4   7504.4 12002.4  7870.1
  1286 203.294  -0.000 203.293  5020200.5 337552.7 865564.4 79752.1  13714.9  7905.5  9458.0
  1287 122.438   0.000 122.438  5021593.0 314109.5 667639.6 69778.2  13029.7  4141.0  9276.3
  1288  78.254  -0.000  78.253  4896362.0 317768.2 760488.9 66458.9  14010.4  5743.0  9603.6
  1289 -892.054   0.002 -892.052  4611600.7 302631.4 651177.6 56244.0   6095.3  9681.3  7609.6
  1290 -92.060   0.000 -92.060  4871146.2 336155.0 671435.5 78681.0   9859.0 13190.0  8789.1
  1291 -159.625  -0.000 -159.625  4724000.5 306051.3 585693.4 68666.2  11422.3  6796.4  9409.1
  1292  10.056   0.000  10.057  4666387.8 328516.3 614176.3 70994.1  10266.0  9321.2  8953.6
  1293 -273.896   0.000 -273.895  4844210.0 336466.1 681175.2 71747.9  10348.1  9168.4  9136.2
  1294 341.124  -0.001 341.122  4915676.4 337688.7 777454.9 80876.2  13690.4  5992.4 10263.8
  1295  71.725   0.000  71.726  4629349.7 311048.5 711874.6 57538.5  10257.4  8453.7  8711.6
  1296 -203.208   0.000 -203.208  4589936.5 322466.8 701982.1 72676.1   8895.3 11167.2  8557.1
  1297 -542.154   0.001 -542.153  4445250.8 325255.0 673505.8 67724.8   9956.3  8547.6  8905.3
  1298 -40.546  -0.000 -40.546  4600392.8 303223.0 685859.5 78365.2  15907.5  5792.3 10811.6
  1299 -475.529   0.001 -475.528  4504725.5 350592.7 645392.8 59774.6   7227.0  9696.5  8194.7
  1300 -45.223  -0.000 -45.223  4592059.9 331134.9 573754.0 70224.5  10512.8  8317.0  9372.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301 411.587  -0.002 411.585  4939328.7 385469.0 793393.7 82275.7  13549.4  8551.9 10748.6
  1302 741.325  -0.001 741.324  4922384.2 301328.2 697137.7 72532.8  12730.4  4855.8  9676.1
  1303 298.850  -0.001 298.850  4930241.9 323773.1 739577.8 63459.4  12150.5  5757.4  9426.1
  1304 -392.246   0.001 -392.246  4830999.1 354293.8 804691.4 63090.4   8279.0 10660.8  8200.0
  1305 -284.243   0.001 -284.242  4817219.0 348552.2 790459.5 71394.5   9306.5 11802.7  8374.6
  1306 327.903  -0.001 327.902  5048097.4 348080.4 693653.0 80774.8  11910.3  7654.5  8951.6
  1307   2.821   0.001   2.822  4867721.0 311904.4 761940.7 67398.8   9691.2  9668.8  8433.4
  1308 -96.986   0.000 -96.986  4745674.3 314054.2 741298.6 64333.9  13323.2  6792.1  9667.1
  1309  82.512   0.000  82.513  4807030.9 328435.7 674072.0 74954.6   9248.9 10085.7  8373.4
  1310 -661.547   0.002 -661.545  4711264.5 313300.6 608502.2 60691.6   8124.2  7748.9  8031.0
  1311 -178.483   0.000 -178.482  4655733.5 328415.9 613750.0 72381.0  11239.3 10690.6  9230.5
  1312 -222.083   0.000 -222.083  4707112.8 304761.0 579073.2 72252.0  12497.5  6939.3  9687.6
  1313  31.604  -0.001  31.604  4598125.1 317088.2 775497.7 75927.5  13852.9  9569.0 10847.9
  1314 295.967  -0.001 295.966  4857355.2 340390.8 748925.3 78039.3  15037.2  6184.7 10707.0
  1315 -573.150   0.001 -573.149  4792870.0 341447.2 703971.5 61662.4   7315.3  8330.6  8268.5
  1316 562.832  -0.002 562.831  4989475.8 336869.4 772446.5 82898.9  12649.2  8277.9  9997.2
  1317 -109.323   0.001 -109.322  4760451.0 344063.6 698409.2 60933.6   7653.6  9708.0  8132.0
  1318 -878.670   0.003 -878.667  4528004.0 318739.2 572451.0 60442.6   5238.0  8256.6  7530.2
  1319 -319.376  -0.000 -319.376  4744262.3 331362.7 612284.9 78880.6  11581.2 10925.2 10072.1
  1320 416.533  -0.002 416.531  4860836.4 338161.1 719402.0 81044.0  13807.0  5943.2 10772.4
  1321 263.220  -0.001 263.219  4623762.0 313232.6 670475.6 60287.8  10094.1  8301.3  8929.0
  1322 430.903  -0.001 430.903  4883468.4 313787.5 593346.8 80639.3  11660.9  6316.7  9645.9
  1323 -484.645   0.000 -484.645  4778400.9 352306.5 738255.1 60397.1  10253.2  8138.4  8858.1
  1324 299.490  -0.000 299.489  4814931.8 312811.2 699384.7 81271.0   9495.7 12286.3  8633.6
  1325 322.991  -0.001 322.990  4994811.5 338392.7 791624.6 79043.5  14665.3  7403.9 10049.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326 -1155.511   0.002 -1155.508  4544298.9 315345.1 728473.0 51913.9   8382.2  6533.0  8281.6
  1327 107.095  -0.000 107.095  4794765.5 335332.4 569582.6 76297.9   8733.0 10667.5  8543.1
  1328 -164.329  -0.000 -164.329  4597816.6 374547.2 785714.8 63620.8  10053.7 14237.4  9202.9
  1329  46.789   0.000  46.789  4770942.2 309389.2 537869.9 76911.2   9179.5  8681.7  8736.3
  1330 186.003  -0.001 186.002  4762012.1 328997.2 599205.3 71863.8   9486.8 11328.7  8776.5
  1331 388.801  -0.001 388.800  4930246.8 314102.6 584993.3 76577.1  12943.2  7038.3  9881.9
  1332 -665.603   0.002 -665.601  4681180.8 261944.4 466063.3 55304.2   7704.5  4865.2  8702.5
  1333 -418.476   0.002 -418.474  4464514.1 350897.5 615587.1 67332.0   6454.9 18040.6  8051.4
  1334 -265.725  -0.001 -265.725  4585864.2 336575.4 631867.8 69661.1  14835.7  9739.8 11129.3
  1335 -68.393  -0.000 -68.394  4624704.1 341802.3 542639.2 72089.2   8752.9  8418.9  8828.9
  1336 788.994  -0.003 788.992  5081808.5 379636.7 770320.3 87518.1  13084.7  9588.3 10455.8
  1337 1245.806  -0.002 1245.805  5089043.4 334157.3 794918.3 69802.6  14009.5  5208.1  9884.8
  1338 -638.896   0.001 -638.896  4850867.1 302361.5 663711.2 52462.7   8209.6  8383.3  8396.8
  1339 -138.685   0.001 -138.684  4739758.1 368720.2 883866.2 77403.4  10477.7 14497.5  8513.5
  1340 115.283   0.000 115.284  4856857.2 314408.9 731172.2 77813.2   9492.9 11177.2  8313.3
  1341 -446.477   0.001 -446.476  4777003.7 345433.8 666319.8 66248.8   8371.5  8973.6  8301.2
  1342 -253.192   0.000 -253.192  4824929.6 334060.0 627129.8 67863.4  10009.2  8461.2  8632.0
  1343 -636.352   0.001 -636.351  4498199.0 314531.9 683053.8 68454.3  11369.4  9115.9  9382.1
  1344 389.685  -0.001 389.684  4789740.1 312413.4 567202.4 83684.8  13865.6  6782.7 10335.0
  1345 404.134  -0.001 404.133  4844154.7 321415.6 686634.8 65494.6  13355.2  7598.1 10130.5
  1346 810.699  -0.001 810.698  5071436.5 317063.4 630587.5 81451.0  10756.1  7246.3  9051.1
  1347 242.861  -0.001 242.860  5119006.3 355556.4 714724.0 67752.5  10660.0  6524.6  8558.6
  1348 581.378  -0.001 581.377  5077140.2 301973.8 781999.2 76323.5  12580.2  9719.0  8761.4
  1349 179.127   0.000 179.127  5087253.2 344974.3 832589.8 68228.2  10771.4  8536.1  8401.6
  1350 -904.692   0.002 -904.690  4793013.2 351134.9 864010.9 51787.5   8633.8  9800.4  8002.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 287.258  -0.000 287.258  5073947.5 341681.7 697040.4 88278.0  10769.7 10370.4  8643.9
  1352 -123.027   0.001 -123.026  4854409.2 325460.0 713445.4 62302.5   8738.1  8510.4  8151.9
  1353 -92.089   0.000 -92.089  4708604.7 319089.7 885292.0 77631.0  13911.1 11151.7  9722.1
  1354 -594.839   0.001 -594.838  4655124.7 339332.1 766995.2 61273.4  14422.1  4403.3  9840.5
  1355 698.534  -0.001 698.532  4707990.5 334381.2 804551.4 85384.0  14931.4  8202.8 10474.7
  1356 489.440  -0.001 489.439  5083574.9 342843.2 866645.0 74740.7  11540.8  5162.7  9118.1
  1357 583.579  -0.001 583.579  5033761.7 303816.5 775656.4 71526.0  12031.4  7318.8  8883.4
  1358 -43.221   0.000 -43.221  4930761.7 322523.0 807572.1 60858.2  12013.6  7025.5  8982.7
  1359 215.744  -0.000 215.744  5120198.0 350285.2 746745.0 80997.7   8467.4 10102.6  8065.7
  1360 304.011  -0.000 304.010  5146152.1 343689.5 921740.6 76027.8  14216.3  8601.2  9081.9
  1361 -915.892   0.002 -915.890  4586510.6 329432.0 829477.4 55967.9   6232.9 10420.2  7441.9
  1362 -746.921   0.002 -746.919  4734273.9 345538.0 723858.9 67972.7   8163.3 11900.7  8076.9
  1363 -176.484   0.001 -176.483  4840128.6 342512.5 693776.3 76302.1   9985.2  9395.7  8798.2
  1364 -168.715  -0.000 -168.715  4699192.7 311236.9 595194.3 72256.9  11680.5  6232.0  9514.6
  1365 512.235  -0.001 512.234  4867916.5 349808.9 761104.6 83542.5  15175.4  8426.0 10651.7
  1366 -340.050   0.001 -340.049  4719922.0 348668.8 639848.6 57960.5   8080.3  6213.1  8215.7
  1367 -549.267   0.001 -549.266  4451156.5 319704.7 683748.4 70982.3  10931.8  8151.8  9427.1
  1368 435.694  -0.002 435.692  4935231.8 389332.9 809378.8 90246.9  13987.2  9281.2 10583.7
  1369 675.771  -0.001 675.769  4869986.3 306429.0 768745.9 67011.3  12017.3  5710.2  9558.2
  1370 -78.366   0.001 -78.365  4517116.2 321342.6 756921.6 56522.3   8080.9 12698.3  8150.2
  1371 -1373.739   0.003 -1373.737  4343989.3 346926.3 637214.7 60855.6   4133.7 12307.0  7400.5
  1372 -227.522   0.002 -227.520  4540960.5 280961.1 409668.5 75610.8   9883.1  7091.0  9420.3
  1373 -553.892   0.000 -553.892  4332357.9 325394.7 591515.9 69262.0  12117.8 12026.8 10612.5
  1374 687.404  -0.003 687.401  4728981.2 358569.4 658753.1 88943.2  15265.3 10249.6 11595.5
  1375 -610.946   0.002 -610.943  4416247.7 362538.5 630097.9 50862.5   4282.0 10500.4  7626.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376   1.560  -0.001   1.559  4569751.3 372989.0 618882.8 68249.9   9928.5 10119.3  9634.6
  1377 875.966  -0.003 875.963  4732050.5 309643.6 665315.8 84582.1  12725.3 11903.0 10547.0
  1378 530.286  -0.001 530.285  4876926.2 320831.1 590227.5 73012.8  10960.7  5070.4  9483.9
  1379 -132.736   0.000 -132.736  4740207.3 350712.3 691162.8 66653.5   8760.2 10403.9  8376.1
  1380 -518.398   0.001 -518.397  4677043.6 359391.4 743279.8 65044.1  10552.6  7809.0  8813.4
  1381 -20.078   0.001 -20.077  4789494.1 310467.2 567327.4 78067.9   9886.1  8080.8  8536.9
  1382 555.211  -0.002 555.210  4978853.8 340619.9 761895.8 84594.5  15435.4  8884.6 10614.8
  1383 -360.522   0.001 -360.521  4470096.0 311855.6 727278.5 49385.5   8470.8 10124.7  8289.8
  1384 537.005  -0.001 537.004  4818520.4 299349.3 685824.4 85324.4  12923.9 10454.2  9850.2
  1385 944.030  -0.002 944.029  5004136.1 337507.7 828966.5 73161.9  15019.6  6710.6 10059.2
  1386 -178.981   0.001 -178.980  4621216.3 313448.1 785119.5 49370.3   8434.6 10972.1  8093.5
  1387 -362.552   0.001 -362.551  4591475.4 323255.6 753827.7 75985.5   8559.4 13977.3  8126.0
  1388 -1657.068   0.004 -1657.064  4162592.5 307098.4 598026.4 48527.5   5101.0  9819.8  7404.8
  1389 -95.172   0.000 -95.172  4505371.6 324011.0 447736.8 78391.5  10589.7 10439.5  9698.3
  1390 354.854  -0.002 354.853  4468755.3 322437.5 574982.2 67037.1  10704.0 12174.3  9594.2
  1391 1058.935  -0.003 1058.933  4788628.3 344957.4 694871.5 79383.3  14254.5  9165.6 10820.6
  1392 -995.324   0.002 -995.322  4365889.0 309247.2 573873.7 44519.4   5050.4  9399.1  7561.8
  1393 410.517  -0.000 410.517  4682965.9 321194.5 486243.2 78862.1   7768.4 11042.7  8354.4
  1394  12.972  -0.000  12.971  4728908.2 354726.9 546373.9 68167.6   9765.0 10771.0  8814.6
  1395 -264.604   0.000 -264.604  4597216.6 325510.7 550063.9 69794.8   9804.4  9550.7  9095.2
  1396 622.470  -0.002 622.468  4898443.8 331665.8 626558.7 85047.9  12452.3 10195.7 10150.6
  1397 205.066  -0.000 205.065  4817823.5 318059.5 691588.5 66410.4   8247.1  8954.6  8240.4
  1398 430.922  -0.001 430.921  5011949.1 330422.2 684908.9 79328.5  11487.9  8195.6  9216.7
  1399 -836.954   0.002 -836.951  4708958.6 318047.6 604883.9 50226.6   5666.1  8682.6  7516.9
  1400 907.362  -0.002 907.360  5019922.3 340928.8 738998.6 88925.2  14125.6 15541.6 10015.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401 549.007  -0.001 549.006  5055025.6 347818.1 736030.3 67419.8  10114.8  6968.8  8593.4
  1402 -13.259   0.001 -13.259  4835756.7 329656.5 683296.1 61172.6   6999.4 10848.3  7867.9
  1403 -1181.254   0.003 -1181.251  4456372.9 300117.0 626331.7 50575.6   5783.9 14075.9  7539.2
  1404 637.551  -0.002 637.550  4761375.6 299273.8 664606.6 86706.0  13753.7 17557.3 10091.9
  1405 -986.186   0.003 -986.183  4522852.1 265173.4 446714.2 44023.8   4719.9  5770.8  7965.9
  1406 985.335  -0.002 985.333  4843252.9 314519.2 504744.3 87636.4  11002.6 11999.0  9890.6
  1407 -77.326  -0.001 -77.327  4712080.8 327128.6 624104.3 60757.4  11337.8  9482.2  9738.9
  1408 -249.397   0.001 -249.396  4507093.1 354163.3 624557.0 65212.3   6929.0 15209.2  8065.3
  1409 333.982  -0.001 333.980  4778235.6 354542.3 648348.3 77541.2  12996.5 10575.3  9922.7
  1410 523.315  -0.001 523.314  4941224.5 349468.3 679671.5 71785.5  12013.9  8547.8  9328.9
  1411  78.456  -0.000  78.456  4923934.8 346886.8 647316.8 66262.7   8094.5  8926.9  8175.9
  1412 421.320  -0.001 421.319  5142348.5 345962.6 674430.4 74139.5  11894.4  6387.7  8662.1
  1413 411.727  -0.001 411.727  5324363.0 322545.4 808001.8 72997.4   9642.3  9899.4  8020.8
  1414 -502.689   0.001 -502.688  4990019.8 324821.4 690873.6 51282.9   8205.1  7939.7  7928.9
  1415 246.443   0.000 246.443  4942046.2 305608.5 635387.5 77792.1  11137.6  8999.0  8842.2
  1416 -264.700   0.001 -264.700  5050704.9 329284.1 734418.0 68081.8   9012.0 12206.7  8150.5
  1417 333.249  -0.000 333.249  5023081.8 308829.4 626991.2 75148.1  13158.3  6001.3  9355.2
  1418 -511.179   0.001 -511.178  4776658.9 315270.8 719994.7 60966.1  12025.0  6815.0  9130.0
  1419 406.496  -0.000 406.495  4916309.3 310293.1 602534.1 82031.2  13039.5  6979.1  9552.3
  1420 401.722  -0.001 401.722  5002704.7 343677.9 726825.3 69641.0  12143.7  9877.4  9203.3
  1421 484.783  -0.001 484.782  5139726.0 327407.6 723249.3 75098.4  11188.9  8028.0  9002.8
  1422 -960.734   0.002 -960.732  4746849.1 311737.3 628826.7 47155.7   5646.3  7618.1  7454.1
  1423  25.572   0.000  25.573  4706757.9 325261.7 605503.3 73253.5  10156.0 13187.5  8708.4
