--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:29:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1283 1240.487   0.001 1240.488  4052041.5 359440.5 427940.9 79022.0  17538.8 12132.3  9389.9
  1284 -676.398   0.005 -676.393  3675899.6 338552.0 293356.8 51800.7  13656.1  5196.6  6604.9
  1285 1286.148  -0.000 1286.148  4262134.4 390078.7 485905.7 72410.7  18124.9 12977.7 10482.7
  1286 -684.905   0.005 -684.900  3719310.1 302697.3 276225.9 49717.0  14056.7  6509.7  6170.9
  1287 -538.919   0.005 -538.914  3690802.1 312825.4 311284.2 66435.8  15912.4  6541.8  7240.1
  1288 -735.872   0.007 -735.866  3515603.2 350086.1 281605.6 59349.1  12677.1  6792.2  6352.5
  1289 763.134   0.001 763.135  3942090.1 348870.6 274753.4 77631.8  15576.0  7337.2  8919.8
  1290 1609.399   0.000 1609.399  4572616.8 343872.1 353810.9 70447.5  17794.4  6305.7 10404.7
  1291 -408.631   0.004 -408.627  3934684.6 288084.4 260467.6 54715.0  15666.9  6862.1  7221.2
  1292 -1741.533   0.010 -1741.523  3241726.0 292742.6 293414.9 48262.4  12799.8 10220.7  5728.7
  1293 1917.996  -0.001 1917.996  4286593.3 365001.7 323514.2 95362.7  14039.2  8570.0  7851.9
  1294 -1297.315   0.006 -1297.308  3631149.1 323599.4 265199.4 43560.9  11664.7  8399.9  6016.4
  1295 604.331   0.003 604.334  3882051.4 346471.3 311425.3 71231.9  12198.7 10144.4  6968.4
  1296 -2367.011   0.011 -2367.000  3158065.9 302047.0 210902.7 41170.7  10408.0  9970.1  5748.5
  1297 -1756.233   0.014 -1756.219  2888472.6 312073.7 154440.4 47942.2   6230.3 13468.3  5091.6
  1298 1720.171   0.004 1720.175  3889812.6 351930.4 183769.2 87105.3   7756.4 15880.7  6636.1
  1299 1139.087  -0.001 1139.086  4243663.5 428962.2 364791.4 69628.2  15322.0 17641.8 12835.7
  1300 -1110.434   0.006 -1110.428  3312765.9 297806.4 211290.7 39843.2  12138.9 15648.4  7563.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301 -645.343   0.007 -645.335  3086894.3 359736.7 194206.0 63126.7   7582.9 10960.2  4752.3
  1302 1088.606   0.000 1088.606  3952759.0 356420.8 300679.2 76469.5  14348.1 11015.6  9268.4
  1303 -237.586   0.003 -237.583  3702887.9 359189.8 244783.8 56217.4  13605.6  5143.1  8056.3
  1304 717.507  -0.002 717.505  4095093.6 349896.8 415332.3 68168.7  19081.8 10914.7 10335.6
  1305 734.372   0.000 734.372  4186039.2 346737.8 455854.5 60773.8  18633.3  5408.5  9061.1
  1306  11.371   0.003  11.374  4115233.1 346428.6 379032.6 60648.4  15898.1  4003.2  7278.9
  1307 -2113.760   0.009 -2113.750  3328106.2 284043.3 224926.9 43487.9  13520.8  7176.2  5560.0
  1308  57.598   0.005  57.603  3590547.6 341909.6 233681.5 66257.9  10974.6  7223.3  6444.9
  1309 -856.299   0.005 -856.294  3248599.9 290815.5 204250.6 51784.0  12660.7 14282.7  7313.6
  1310 -449.931   0.009 -449.922  3106085.3 382947.8 230876.8 53670.1   8411.7 15069.7  4283.3
  1311 -315.794   0.008 -315.786  3270842.3 287400.8 200232.6 61221.4  12393.6 13923.5  7226.5
  1312  -7.407   0.006  -7.401  3225492.6 339161.9 182520.9 66630.6  10941.9  9493.8  5016.3
  1313 -1152.482   0.013 -1152.468  2981676.7 387169.2 206633.7 43507.6   9437.7  9712.4  4709.5
  1314 1916.157   0.003 1916.159  3802036.8 400938.1 329232.7 85058.8  12653.7 10344.4  7559.4
  1315 2068.684   0.001 2068.685  4659574.7 359771.2 393312.7 64828.8  17287.0  9037.1 11299.1
  1316 -962.826   0.008 -962.819  3575985.6 354508.7 288400.2 41052.7  12615.0  8032.9  6292.5
  1317 1428.113   0.001 1428.114  4378031.7 437466.7 546551.9 68155.9  18492.4  9988.6  9905.6
  1318 -1042.853   0.006 -1042.847  3670377.1 354615.0 362899.9 32638.1  15318.0  7796.4  6509.5
  1319 1247.826   0.002 1247.828  4546987.7 356799.8 382972.9 69335.3  18145.8  5657.2 10863.8
  1320 -1137.182   0.007 -1137.174  3640476.5 322290.1 288220.7 41728.9  14447.5  5819.7  6543.3
  1321 363.667   0.004 363.671  3788320.1 374857.9 326083.0 59969.2  14423.5  6339.3  7783.8
  1322 -767.935   0.006 -767.929  3701861.8 331557.9 314420.1 54653.1  17409.0  6967.5  7866.1
  1323 667.981   0.002 667.983  4076607.2 369639.2 478865.4 65048.7  21680.5  7034.4  9708.5
  1324 -2171.323   0.011 -2171.312  3120228.3 308178.4 230328.6 34192.6  12304.4  4507.7  5677.1
  1325 1502.133   0.002 1502.135  3819798.5 392798.0 324684.2 72172.6  12615.5  7221.5  8272.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326 571.391   0.002 571.393  3966817.8 359375.5 359350.6 55889.3  17857.5  9780.8  9548.7
  1327 -43.650   0.004 -43.647  3730681.1 334865.2 237102.8 58182.4  16043.9  4312.7  7881.3
  1328 -107.346   0.003 -107.343  3944602.1 363529.0 332047.0 64444.8  20716.5  3963.4  8227.4
  1329 -1137.451   0.008 -1137.443  3370245.3 368512.3 317039.7 38183.6  13187.8  7030.4  5247.5
  1330 -658.243   0.006 -658.237  3298432.4 301788.4 234269.1 55095.7  13154.9 11067.7  6503.2
  1331 179.674   0.004 179.678  3562970.4 348526.4 265050.1 74609.5  15399.7  6596.6  7051.5
  1332 730.147   0.004 730.151  3902026.2 357373.8 310393.0 67102.9  15086.8  5915.5  7672.9
  1333 1171.426  -0.001 1171.425  4395335.0 401771.6 514871.6 63204.7  21462.6  8449.4 10793.5
  1334 208.068   0.003 208.072  4071662.7 320648.8 340092.5 51368.5  17514.9  5305.6  6864.3
  1335 -424.750   0.005 -424.745  3750881.2 345567.0 261926.7 61350.1  17550.2  3764.3  6578.3
  1336 -1445.275   0.010 -1445.265  3192602.1 346357.1 284331.9 44963.2  12690.5  6500.9  4789.3
  1337 125.594   0.007 125.601  3537912.6 359613.5 224595.4 67220.4  11407.6  6362.5  5652.1
  1338 -588.997   0.007 -588.990  3319900.1 344253.1 212650.1 58038.1  15608.7  4740.6  6603.7
  1339 450.038   0.004 450.041  3823826.4 378396.7 314341.7 69131.4  19257.6  3659.9  8510.0
  1340 -2180.438   0.014 -2180.424  2938996.8 339959.7 214059.2 34152.9   9586.0  7052.0  4892.2
  1341 1468.024   0.004 1468.029  3479742.0 408421.5 309702.2 73751.1   7892.4 14651.6  4999.5
  1342 578.935   0.001 578.937  3735197.0 365028.9 198791.7 63762.2  16475.2 12156.4 10318.3
  1343 814.420  -0.000 814.420  3858695.0 395942.4 350774.3 58777.4  17857.9  6904.6  9127.0
  1344 -465.318   0.003 -465.314  3690918.3 333533.7 310872.8 54108.2  16448.6  5512.8  7535.5
  1345 -535.483   0.006 -535.477  3455034.5 395288.6 291190.1 56936.1  14083.4  4580.4  6371.4
  1346 -231.663   0.004 -231.659  3615179.0 331982.9 287178.3 65135.6  18002.0  5968.3  8400.6
  1347 559.922   0.004 559.926  3848790.5 393942.5 356876.5 63662.3  15177.0  5051.3  7443.0
  1348 415.346   0.003 415.349  3914920.4 363374.8 415018.0 58861.0  17512.6  8800.5  7849.0
  1349 -1113.369   0.014 -1113.356  3289516.1 375759.1 238773.9 48547.9  12601.3  5788.8  4334.6
  1350 1390.905   0.002 1390.908  4189518.5 378241.2 480914.7 69757.9  19143.8  9191.1  8914.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 100.088   0.006 100.093  3658137.7 398049.5 458509.9 48468.1  13089.7  9232.9  6182.4
  1352 -1473.189   0.008 -1473.181  3279027.7 306057.9 285203.9 42443.1  16094.6  6642.6  6469.1
  1353 -1242.432   0.013 -1242.419  2990172.8 387064.7 219253.9 47248.6   9878.3  8550.1  4475.4
  1354 1003.050   0.005 1003.055  3492693.4 374474.5 239681.8 72478.8  12895.6  7488.9  7148.2
  1355 540.930   0.006 540.936  3544662.8 417379.0 222049.1 56556.8  12344.1  5888.0  6909.2
  1356 -849.632   0.011 -849.620  3095583.3 396052.3 245023.6 45087.2  10836.4  8502.2  5317.7
  1357 1020.804   0.002 1020.805  3801852.3 425733.1 380680.8 67535.0  14616.7 10357.2  8021.4
  1358 -160.932   0.005 -160.927  3559230.8 409518.3 319393.1 51169.3  14748.7  4985.3  7455.4
  1359 480.457   0.001 480.458  3638907.1 418992.3 428501.3 60821.0  15502.5  8290.8  7745.6
  1360 589.219  -0.008 589.211  3960722.2 404264.2 449539.6 55273.8  18679.8  5754.7  8955.4
  1361 -1883.847   0.001 -1883.846  3268396.8 317550.5 245705.0 35453.0  13219.5  5012.3  5832.9
  1362 2061.466  -0.034 2061.432  4296698.5 391840.5 337423.0 76078.2  15747.7  5140.2 10261.4
  1363 1433.627  -0.043 1433.584  4580620.8 356221.2 406985.0 57805.8  18253.1  4858.5  9756.2
  1364 -585.278  -0.042 -585.320  3895676.7 302116.9 273724.4 49662.7  17561.4  4215.2  7419.8
  1365 161.104  -0.055 161.048  3777477.4 425277.6 456249.1 64668.2  17103.2  4634.9  7541.1
  1366 -35.100  -0.027 -35.127  3892511.6 353871.0 269809.4 60536.8  19191.9  3683.2  7922.7
  1367 153.536  -0.026 153.510  3942822.6 388383.1 437091.8 60387.7  21166.1  3197.3  7885.8
  1368 -1075.902  -0.020 -1075.922  3484496.0 332812.2 307940.5 49273.7  14657.6  4908.7  6004.6
  1369 416.858  -0.010 416.847  3884536.8 370568.7 323719.3 67881.5  14296.1  5883.5  7741.2
  1370 258.850  -0.027 258.823  3829253.0 355530.4 365333.3 58934.0  17151.3  6324.4  7791.1
  1371 612.210  -0.055 612.155  4211440.6 348652.2 350577.4 66442.3  21132.9  3868.9  8970.4
  1372 -10.582  -0.027 -10.609  3976591.8 340620.2 409219.3 57940.5  15749.2  4148.3  6612.7
  1373   0.534  -0.028   0.506  3933445.8 358325.6 445514.1 64165.9  22257.0  5968.5  8242.0
  1374 306.557  -0.048 306.509  3956164.9 372919.6 486238.8 61123.5  18956.3  4744.1  7755.6
  1375 861.113  -0.104 861.009  4420034.4 394193.0 634378.2 63074.1  24677.8  6331.1  9478.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 206.032  -0.090 205.942  4123537.1 339856.9 617083.0 56140.2  22661.7  2473.3  8122.7
  1377 -437.734  -0.039 -437.773  3912691.3 341812.9 400323.1 59062.8  16692.3  3488.7  6999.8
  1378 -1261.922  -0.026 -1261.947  3681539.3 311809.2 369644.9 58594.5  21511.1  3967.1  7191.1
  1379 1041.771  -0.059 1041.712  4148056.9 403645.4 557951.9 68898.8  24748.2  5165.1 10087.4
  1380 480.930  -0.024 480.906  4057991.9 334590.5 584689.5 55987.4  20617.9  3194.0  8350.8
  1381 -1704.586   0.006 -1704.580  3330738.4 348505.7 384342.6 37407.7  14500.0  5597.9  5385.1
  1382 929.065  -0.002 929.063  3856012.0 361641.3 391251.3 74133.5  16413.0  7751.3  8450.6
  1383 184.188  -0.001 184.188  3834357.1 328881.2 353924.1 56961.0  17885.7  8686.6  8442.1
  1384 -216.481   0.001 -216.480  3789803.9 324853.6 436427.8 59540.7  18353.5  6926.2  7990.2
  1385 -691.019   0.001 -691.017  3556734.7 313882.3 252545.8 58415.2  15164.7  3902.9  7510.1
  1386 180.729  -0.000 180.728  3716719.1 335985.5 329170.8 64116.6  17685.3  4284.5  8242.4
  1387 -2070.186   0.008 -2070.178  3139116.7 289518.2 221577.4 42299.4  12868.1  6114.9  6031.8
  1388 1299.809  -0.004 1299.805  3808040.0 350435.6 253604.9 80285.4  13876.9  7106.4  8013.6
  1389 -946.754   0.005 -946.749  3298334.4 358319.0 275709.5 38580.3  12488.5 10531.9  6379.3
  1390 1154.870  -0.003 1154.866  3883230.7 337350.3 282109.3 80144.5  14596.1  9901.8  8448.6
  1391  23.715   0.002  23.718  3737902.6 343848.2 223023.7 58730.1  13797.6  6048.8  7539.7
  1392 328.699  -0.001 328.698  3849823.4 359657.4 314843.6 65225.4  16084.1  5535.9  7800.6
  1393 -1142.152   0.007 -1142.145  3366463.5 357242.6 318888.1 40956.8  13622.2  8209.8  5834.3
  1394 566.435   0.004 566.439  3697097.7 354220.3 218236.2 74444.1  13632.5  6526.3  6759.2
  1395 -600.030   0.004 -600.027  3426601.4 330446.9 228109.8 56212.2  13765.8  5967.4  6151.9
  1396 1716.937  -0.006 1716.931  4265035.0 365448.5 443298.3 82261.9  18215.4  7106.1  9539.1
  1397 -2150.313   0.007 -2150.307  3279059.9 310623.4 244726.0 33919.3  11220.4 12130.3  5553.5
  1398 2350.758  -0.008 2350.750  4379587.0 364538.6 388302.7 78776.4  13754.5 12525.6  9420.8
  1399 -960.710   0.001 -960.709  3607596.5 351364.0 317759.6 37849.9  13466.1 14212.6  6765.5
  1400 781.187  -0.002 781.185  3966068.9 381254.4 389013.0 75947.1  15920.6  9234.6  8896.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401 -318.924   0.002 -318.923  3753399.8 327864.1 238514.2 56932.5  15182.9  5921.3  6987.8
  1402 -1405.580   0.004 -1405.575  3275188.2 302560.8 272146.4 42965.3  14344.6  6852.2  6401.0
  1403 927.591  -0.000 927.590  3755845.0 381666.8 287466.8 78297.4  12243.6  7617.6  6427.3
  1404 535.369   0.001 535.370  4042327.3 357354.7 311027.4 62203.0  13603.9  5755.8  7661.8
  1405 348.036  -0.003 348.033  4127749.9 330311.6 373478.4 64007.3  16494.5  6304.3  7725.7
  1406 -888.071   0.001 -888.069  3788904.7 323732.0 340215.5 57728.3  17702.2  5667.0  7112.8
  1407 751.339  -0.003 751.336  4009733.7 363792.7 404665.5 72051.7  20291.3  5431.5  8057.2
  1408 1629.753  -0.002 1629.751  4547837.2 393425.0 611630.3 66429.0  20626.5  8283.0  9028.7
  1409 -803.940   0.004 -803.936  3836048.0 324075.7 296179.9 49264.6  15313.3  4990.3  5141.0
  1410 -1953.386   0.014 -1953.372  3156298.7 354401.8 269686.0 46769.8   9958.7  7416.2  3196.3
  1411 397.172   0.000 397.172  3507823.5 374220.2 374238.5 66868.5  11559.7 12544.6  5697.5
  1412 536.735  -0.000 536.735  4131958.1 345879.8 357037.3 67957.8  19716.9  9275.4  9772.3
  1413 976.805  -0.003 976.802  4222385.8 343095.5 375852.1 63845.7  19537.5  4354.8  9582.4
  1414 133.885  -0.001 133.885  3918291.4 328755.8 273918.3 59190.3  17581.4  3736.8  7363.6
  1415 -1045.552   0.002 -1045.550  3671035.5 325518.8 355799.7 58336.6  18478.3  4712.5  6397.9
  1416 1268.254  -0.004 1268.250  4242544.4 359601.6 386124.0 76143.9  20988.7  4117.1  9255.3
  1417 -809.521   0.003 -809.518  3830931.2 308520.2 368626.3 50166.1  17510.6  5484.3  6249.4
  1418 619.264  -0.001 619.263  3940952.4 352238.4 428706.1 70318.0  20055.6  6025.6  7368.0
  1419 -829.830   0.003 -829.827  3792489.8 309237.0 369322.3 54254.1  17548.7  6729.5  6241.2
  1420 -2094.559   0.015 -2094.544  3012732.6 341950.2 252605.1 44714.1   8235.0  9378.1  3295.4
  1421 2233.494  -0.007 2233.487  4202777.5 364770.8 362700.3 86122.5  20427.6  9161.9  9211.4
  1422 -853.181   0.003 -853.178  3568725.3 334538.0 337930.9 38967.3  15090.4  9537.5  6431.4
  1423 -1064.043   0.005 -1064.038  3245350.2 292412.8 262346.2 58562.1  14097.3 11771.7  6469.2
  1424 1022.246  -0.003 1022.243  3837081.3 363468.0 347977.3 80251.8  19032.6  7681.5  8798.9
  1425 832.309  -0.003 832.306  4024691.3 348182.1 332558.8 61875.6  17300.6  5060.1  7982.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 -93.938   0.001 -93.937  3707200.5 338213.9 263997.7 60050.7  16214.0  4797.8  6631.6
  1427 -800.402   0.004 -800.397  3396650.6 345561.8 264498.6 58402.4  13811.3  6265.8  5271.2
  1428 -176.545   0.001 -176.544  3422883.3 362434.5 424229.1 58631.7  12452.3 13203.0  5751.4
  1429 436.313  -0.004 436.309  3976709.1 343474.1 327417.2 68940.1  21196.8 10700.8  8904.0
  1430  20.951   0.000  20.951  3757105.7 326940.2 267194.0 59061.1  14865.6  4042.6  6410.3
  1431 -1624.947   0.003 -1624.945  3202343.8 290752.2 296391.3 40436.8  15541.6  6431.0  5856.8
  1432 491.445   0.000 491.445  3631627.3 334794.7 301449.1 73420.9  10167.6  9893.9  5465.0
  1433 120.578  -0.010 120.568  3877550.3 339458.3 308285.1 67874.3  19882.7  9983.8  9308.1
  1434 1154.504  -0.012 1154.491  4159300.2 333768.3 318795.7 67573.0  18961.0  4057.6  8571.2
  1435 623.311  -0.004 623.307  4121234.7 340915.8 550189.5 61000.8  18895.4  9743.3  7510.3
  1436 1070.173  -0.002 1070.171  4514731.8 338973.4 437483.8 69874.1  20694.3  3154.0  8161.8
  1437 -2580.834   0.014 -2580.820  3296450.3 277134.4 281232.9 32020.2  13085.0  6204.7  4481.0
  1438 1556.023  -0.005 1556.018  4002560.0 321451.0 298693.1 80645.1  10570.2  7657.7  6122.7
  1439 466.857  -0.002 466.855  3939116.2 337958.2 376366.9 60484.5  17574.0 10060.0  7958.2
  1440 -340.457   0.001 -340.455  3774443.1 305214.7 265884.4 57944.0  13101.9  7355.7  5561.4
  1441 257.643  -0.000 257.642  3965367.1 303144.8 367544.2 65634.3  15316.0  6833.4  6420.1
  1442 361.174  -0.001 361.173  3984598.1 327692.8 419202.8 65476.4  20220.8  9464.2  7244.2
  1443 -520.779   0.001 -520.777  3751364.7 276109.5 270507.2 55765.6  16774.8  5485.0  5823.8
  1444 1588.551  -0.002 1588.549  4307884.4 379655.9 592532.9 81058.9  21833.9  8266.2  7901.2
  1445 212.601   0.001 212.602  4075979.6 319546.1 432048.6 49829.9  17756.7  5940.5  5745.6
  1446 1284.025  -0.000 1284.024  4724391.4 334353.7 465988.9 76583.3  23125.6  3443.8  7512.3
  1447 -457.302   0.002 -457.300  4083358.7 319230.9 557045.9 49091.6  18408.8  5583.8  5470.8
  1448 -2951.314   0.014 -2951.300  3105214.7 279467.0 274037.9 34987.2  12886.4  6761.7  4394.7
  1449 1169.389  -0.006 1169.382  3909885.8 342645.4 261998.2 87206.9  18071.7  9370.3  8594.2
  1450 1919.328  -0.004 1919.324  4441735.4 339120.7 346817.2 66798.0  17494.9  6194.3  8757.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451  13.646   0.001  13.647  4011519.6 318602.7 461857.7 53747.4  15982.4 10374.6  6074.2
  1452 993.367  -0.001 993.365  4325178.2 329416.6 507021.1 72536.7  21609.5  5182.3  7866.1
  1453 737.856  -0.001 737.855  4493012.2 320463.2 388580.5 63660.8  21930.3  3411.8  7020.9
  1454 -2712.693   0.011 -2712.682  3412659.4 295691.0 329089.8 26471.6  13445.5  6534.0  4154.9
  1455 2565.620  -0.007 2565.612  4299604.7 382949.2 448454.1 88312.2  15112.8 13768.8  8408.7
  1456 206.526  -0.000 206.526  4035659.1 313261.9 450241.5 49409.4  16066.6  5974.5  5810.8
  1457 -255.221   0.001 -255.221  3954514.4 294705.4 378538.0 64744.6  17106.5  4964.9  5880.6
  1458 237.745  -0.000 237.744  4189545.4 306062.0 354648.4 68248.8  17450.5  5058.1  6478.7
  1459 -1704.857   0.005 -1704.852  3400767.7 262211.3 312513.8 39749.9  16318.2  8080.0  4838.6
  1460 478.381  -0.001 478.380  3804737.8 324448.9 352678.0 74616.0   9437.9  9676.9  4468.3
  1461 450.436  -0.002 450.435  3869066.6 305053.0 233745.5 70522.7  18244.9  6275.3  7517.3
  1462 157.946  -0.001 157.945  4030709.3 318848.9 357620.0 63792.2  18653.8  6529.1  6492.3
  1463 186.640  -0.000 186.640  4070672.7 314346.4 378790.4 68778.5  19343.8  6304.5  6022.7
  1464 -851.661   0.002 -851.659  3816911.6 286560.8 366651.8 57153.9  16739.4  6136.5  5036.7
  1465 327.080  -0.000 327.080  3992710.1 290282.2 381150.5 71848.9  13598.4  7710.5  4920.9
  1466 226.233  -0.000 226.233  3991999.9 308661.7 443411.9 64127.2  17337.2 11381.9  5944.2
  1467 509.192  -0.001 509.191  4069549.0 314716.7 437897.7 63434.3  21378.2  6998.7  6605.4
  1468  87.758   0.001  87.759  4187760.5 307666.9 385372.0 57975.5  13560.4  8130.9  4759.0
  1469 -300.934   0.001 -300.933  4071449.8 313298.1 407399.0 66727.6  23026.1  5819.7  6085.2
  1470 -596.843   0.003 -596.840  3706639.7 293372.2 371621.4 50425.3  15252.7  6132.4  4572.0
  1471  69.610   0.002  69.612  3768428.8 294152.7 338222.2 63626.4  16465.2  6615.8  5415.6
  1472 466.806   0.000 466.806  4089329.9 309677.9 339425.8 65779.3  15093.5  6278.2  6388.5
  1473 -889.970   0.003 -889.967  3803798.7 290860.3 352221.0 54921.1  18714.4  6543.5  6153.5
  1474 724.618  -0.001 724.617  3870186.4 339918.4 429573.4 68864.3  16531.5  6011.8  6453.7
  1475 -1025.570   0.004 -1025.565  3630551.1 304507.0 353865.9 37970.9  15783.3 10109.2  5674.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476 1483.507  -0.002 1483.505  4243117.6 326022.4 312538.1 80456.7  18151.3  6754.2  8019.6
