--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn180.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn180.local.snellius.surf.nl at Tue Apr 14 16:26:54 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301 816.179  -0.008 816.171  4795771.2 386225.1 269661.6 72764.4  18175.8 10797.1  9821.6
  1302 527.917  -0.009 527.908  4662516.5 488076.4 356938.2 72740.3  20065.8  9633.6  9439.0
  1303 373.865  -0.006 373.859  4863679.6 388170.8 349320.7 73363.2  23222.0  7696.2 10202.3
  1304 461.246  -0.002 461.244  4875589.4 376912.5 384348.8 74706.5  24569.9  4128.7  9397.7
  1305 466.680  -0.002 466.678  4938819.9 380138.0 399217.3 73424.0  25683.2  3959.6  9497.7
  1306 149.684  -0.003 149.681  5070916.4 423910.7 423348.7 71281.4  23920.5  3460.3  9104.1
  1307 -3089.297   0.040 -3089.199  3716654.6 316554.2 246115.2 46610.9  11307.6  9983.7  4212.9
  1308 1315.608  -0.008 1315.600  4269829.3 471397.5 255504.7 81268.2  19715.6  5265.3 10048.1
  1309 1306.374   0.003 1306.377  4632356.8 441051.1 312515.6 71961.8  16992.9  5607.3  9454.2
  1310 1181.404  -0.000 1181.404  5127605.0 407105.7 424613.9 73932.4  21837.9  6956.8 10629.4
  1311 596.008  -0.006 596.001  5045810.1 402018.0 399433.4 72795.0  22109.9  7954.5  9419.8
  1312 -3539.205   0.047 -3539.118  3681061.7 327635.7 269012.0 35882.1   9254.3 11890.2  3658.0
  1313 1718.281  -0.011 1718.270  4546331.9 461378.0 249961.9 86941.3  18727.0 12734.0  9091.5
  1314 1689.563  -0.002 1689.561  5152253.6 336592.2 369211.2 81492.2  24185.5  6312.7 12537.8
  1315 715.102   0.000 715.102  4845889.2 401895.0 372486.9 62674.7  20525.9  5203.2  8140.3
  1316 -2379.115   0.016 -2379.099  3713055.0 412609.7 255040.1 42307.7  11917.8  9424.6  4390.3
  1317 2056.803  -0.005 2056.798  4634751.1 414345.5 341844.2 92435.9  16414.4  8877.9  8980.0
  1318 1560.135  -0.013 1560.122  5357423.7 407314.8 427558.3 77166.2  22638.6  8646.5 11240.6
  1319 416.682  -0.003 416.679  5048393.8 384151.0 407989.1 63597.2  22461.2  4512.9  8599.8
  1320 -2663.784   0.019 -2663.754  3711140.3 410266.6 268679.2 41860.5  12588.8  7482.1  4509.6
  1321 1983.175  -0.007 1983.168  4783115.5 434587.7 331089.5 99468.8  20635.2  4862.4  9986.0
  1322 429.376  -0.000 429.376  4748585.1 357265.2 311223.9 74601.4  20064.2  3702.3  7908.8
  1323 334.614   0.001 334.615  4803493.9 383349.8 392589.2 74569.3  21955.7  3850.5  7521.4
  1324 -3426.049   0.042 -3426.005  3693745.9 323486.1 234460.2 42755.2   9067.6 11106.1  3520.9
  1325 2334.792  -0.018 2334.774  4816489.3 406062.2 292013.1 90408.3  24265.9  5673.6 12048.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326 1996.280  -0.003 1996.277  5040523.1 373076.4 336112.5 75632.1  17499.6  8108.2  8349.3
  1327 760.503  -0.005 760.498  5171466.4 391805.8 351968.3 71405.7  19973.0  7387.1  8404.5
  1328 -376.442  -0.002 -376.444  4703863.8 412877.3 379944.7 69386.1  18864.2  6898.5  6668.5
  1329 591.621  -0.007 591.614  5191672.5 400612.6 471725.2 76750.1  26184.9  6664.1  9594.0
  1330 616.004  -0.002 616.002  5137197.8 398830.8 426922.1 72632.4  23152.8  6629.6  8362.0
  1331 -495.185  -0.000 -495.185  4820299.7 341956.2 374263.5 72975.0  23341.5  4650.8  7229.1
  1332 -355.745   0.002 -355.742  4591687.3 380324.1 420797.3 70851.7  24210.1  5194.0  7087.2
  1333 602.859   0.001 602.859  4961124.8 384236.2 464803.6 73419.4  25774.1  4360.3  9204.9
  1334 713.538  -0.001 713.537  5437079.1 387545.5 500108.1 73925.5  28021.6  3541.2 10297.8
  1335 -19.399  -0.000 -19.400  5104362.5 377034.7 411652.1 70097.8  23140.2  4080.5  7464.6
  1336 -657.488   0.003 -657.485  4730106.5 357849.1 381283.9 69003.1  21519.4  5670.2  6436.9
  1337 -1460.139   0.004 -1460.135  4347635.2 365420.5 353819.5 65107.8  17327.2  4123.6  6126.2
  1338 -4315.472   0.072 -4314.682  3067731.7 367809.5 237791.1 27023.8   4428.8 12011.7  2488.5
  1339 1891.707  -0.016 1891.692  4031539.4 577767.5 143458.6 95403.0  14425.6  6828.9  7307.7
  1340 -1310.351   0.016 -1310.335  3509074.1 340970.2 150904.8 55104.2  10354.9 13426.3  5944.0
  1341 1332.635  -0.003 1332.632  4445766.1 520863.7 316414.7 80772.8  19369.5 18738.7 10554.7
  1342 1429.838  -0.005 1429.833  5017519.1 410643.6 277561.3 75696.1  20405.0  8785.0 12776.4
  1343 1602.270  -0.010 1602.261  4939170.7 404502.2 346977.6 75842.5  18023.1  6970.4  9362.2
  1344 487.417  -0.004 487.414  4883259.4 380390.4 317976.7 74326.9  20431.4  4109.8  9476.0
  1345 138.647  -0.004 138.643  4822981.1 411057.1 368386.4 69974.2  19717.2  4295.2  8781.7
  1346 -432.755   0.000 -432.755  4601767.3 371615.9 336162.8 73600.5  20684.6  3465.0  7557.0
  1347 -210.932  -0.001 -210.933  4801647.5 430098.1 405677.6 70349.0  20505.7  3182.2  7985.5
  1348 659.944  -0.002 659.942  4821741.4 477313.9 409294.0 73129.5  22753.5  3063.4  8184.4
  1349  87.765  -0.002  87.763  4951544.8 414896.8 439016.7 60465.0  13522.1 10148.5  6288.3
  1350 397.705  -0.002 397.703  5052734.7 363953.7 430654.8 75399.3  26460.0  3651.3  8573.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 582.011  -0.002 582.010  5123559.7 461793.1 530899.5 69534.6  25965.8  6447.4  8651.2
  1352 773.238  -0.000 773.238  5279048.0 410205.3 462152.0 72127.0  24569.4  2303.6  8501.0
  1353 -195.484   0.001 -195.483  5109669.8 379260.6 545917.1 64038.1  24946.6  2529.3  7763.0
  1354 392.566   0.001 392.567  5137560.6 421299.0 525759.1 74561.1  26604.9  2332.7  8738.6
  1355 -1221.716   0.003 -1221.713  4617303.7 372112.0 386949.5 63695.8  21358.5  3106.1  6428.1
  1356 -3532.424   0.073 -3532.124  3234956.9 429770.1 271838.4 29856.2   9031.7  8026.1  3159.7
  1357 1512.485  -0.018 1512.468  4033613.1 637587.3 270440.0 90952.3  14615.8  7976.8  6897.3
  1358 1550.551   0.000 1550.551  4768423.3 408529.5 319314.4 76434.6  19087.9  4940.5 10757.9
  1359 776.170  -0.002 776.168  4681631.2 507861.9 450276.9 68573.0  18709.6 12474.2  9436.5
  1360 1209.667  -0.015 1209.653  5579345.4 330860.0 455124.5 77279.4  25492.8  3770.2 13163.5
  1361 -2391.316   0.015 -2391.297  3883477.2 323103.7 249436.5 53979.7  12720.9  8065.7  5305.4
  1362 837.656  -0.004 837.652  4531312.9 426889.5 310962.5 74101.7  19288.8  4096.0  9397.3
  1363 1114.820  -0.001 1114.819  4703677.3 424677.7 350222.0 74073.8  18339.1  4167.9  8542.6
  1364 -3373.108   0.048 -3372.871  3478479.4 368821.2 248871.6 33504.1   6492.0 11506.4  3204.2
  1365 3142.197  -0.016 3142.181  5085478.5 452763.5 255604.3 105164.2  18045.7  9925.9 11079.7
  1366 1324.751   0.002 1324.753  4960306.6 418219.3 325860.2 72926.5  17006.4  8844.1  8190.5
  1367 1248.615  -0.002 1248.613  5010418.9 399850.1 402735.8 80437.2  18293.5  6381.1  7550.7
  1368 345.760  -0.000 345.760  4988139.8 388912.7 351366.2 75045.5  19697.0  4338.9  7615.6
  1369 -3012.652   0.012 -3012.641  3586274.0 389015.6 305799.1 40620.5   9018.7 12886.7  3167.5
  1370 1675.920  -0.013 1675.907  4947196.7 420124.9 349045.0 93381.0  24861.9  4826.5 11431.2
  1371 302.449  -0.010 302.439  4804571.9 376924.4 327596.0 56390.7  20381.2  5831.7  8328.1
  1372 296.651   0.002 296.653  4507943.4 411876.4 392477.7 82371.8  14661.0  7547.1  5232.2
  1373 971.187  -0.003 971.184  5070055.5 377088.0 418372.1 83716.1  20293.0  4362.6  7429.0
  1374 1390.970  -0.006 1390.964  5754262.4 333154.2 491532.9 82304.8  26373.7  2705.6 10217.1
  1375 649.286  -0.000 649.286  5185558.3 398065.2 508339.9 70179.0  22633.4  3813.9  8470.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376  11.459  -0.001  11.458  5127030.1 366150.9 462667.0 75858.2  25774.8  4678.2  8326.1
  1377 -2572.366   0.006 -2572.359  3888515.2 373003.6 335496.6 49720.0  14288.6  9466.8  4038.2
  1378 688.555  -0.002 688.554  4733861.7 353480.0 307845.6 90603.4  23291.1  3572.8  8993.1
  1379 904.445   0.000 904.445  4837217.5 407776.9 439114.0 74164.1  21426.1  4288.8  9200.2
  1380 548.800  -0.001 548.798  5076442.2 368469.4 421941.8 78499.8  23412.7  4506.7  8508.6
  1381 1033.317  -0.003 1033.314  5447205.1 414458.5 512576.6 79195.1  24433.2  2979.7  9556.9
  1382 917.077  -0.003 917.074  5750572.5 323532.4 513634.4 80087.4  28042.4  3076.3 10806.8
  1383 316.952  -0.001 316.951  5262291.5 393714.7 530233.4 76651.2  27731.7  2978.0  9454.2
  1384   9.315  -0.002   9.313  5039122.3 442915.5 488321.5 74468.4  24860.7  3030.2  8177.6
  1385 -1422.555   0.002 -1422.553  4615426.8 369184.5 399649.4 69224.7  19035.4  3270.0  6495.7
  1386 331.484  -0.001 331.483  4809620.4 413564.0 471612.8 80844.4  27952.1  2726.3  9744.0
  1387 -3441.194   0.038 -3441.068  3714285.8 314008.8 262419.2 49471.9  11604.4 10237.1  4082.7
  1388 1324.878  -0.010 1324.867  4422317.1 470308.9 281773.1 86871.6  22856.8  4485.6  9390.5
  1389 1570.255   0.000 1570.255  5037673.1 425335.1 390569.7 82886.9  20811.0  4791.2 10609.3
  1390 1182.475  -0.001 1182.473  5169098.1 386988.3 424467.1 81321.1  22474.7  6422.9 10691.0
  1391 -625.564   0.001 -625.563  4745381.6 366572.1 351692.7 73865.5  18619.7  3688.0  7357.1
  1392 -153.780  -0.001 -153.782  4722924.3 399801.4 408804.1 80634.2  23579.6  3558.3  7807.3
  1393 1146.621  -0.006 1146.615  5214328.7 407129.9 482531.5 91735.0  24241.8  3221.5  9223.8
  1394 486.535  -0.003 486.532  5229261.6 372852.0 405011.5 78003.3  20385.8  5760.2  7926.1
  1395 -4857.910   0.072 -4852.426  3539165.8 338179.0 300942.0 25449.0   6469.4 11407.7  2802.6
  1396 120.834  -0.013 120.821  3550198.6 507218.9 135808.2 88957.5   9780.3 11290.6  4339.0
  1397 -3101.874   0.034 -3101.840  3225763.8 330161.6 139533.4 45995.9   4069.9 18173.1  2770.2
  1398 846.521   0.012 846.533  3570425.0 421179.8 110221.6 85633.5  10930.6 13679.1  6017.7
  1399 2284.159  -0.008 2284.150  4685334.4 477672.3 271120.1 95938.7  14436.5  9508.3  9318.0
  1400 2326.052  -0.010 2326.042  5309948.1 357609.8 367593.7 87281.3  21348.1 20783.9 13124.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401 711.925  -0.008 711.917  4732404.0 478494.2 381464.8 60525.7  12421.0 20641.1  7321.0
  1402 1042.302  -0.016 1042.287  4984194.8 468611.2 387323.1 76169.9  17799.7  5883.5  9242.0
  1403 246.424  -0.004 246.420  4996466.4 438705.2 408488.6 61676.5  20334.7  4296.6  8681.9
  1404 -2280.632   0.005 -2280.627  3751811.4 410180.8 295658.4 53995.9  11616.4 12503.6  4247.6
  1405 894.501  -0.003 894.497  4704855.7 425832.5 341189.4 87196.8  23467.4  4176.2  9633.3
  1406 529.651  -0.001 529.651  4771976.4 379912.4 336549.1 78958.5  20455.2  3812.0  7590.5
  1407 892.789  -0.002 892.786  4810649.4 408319.7 429749.8 74544.4  15103.0  4484.2  5898.0
  1408 841.964  -0.001 841.964  4980657.6 427346.5 497589.6 71475.3  21624.2  3938.6  8605.5
  1409 274.356  -0.003 274.353  5138370.2 430683.2 482568.1 68135.2  19052.9  9246.2  7472.7
  1410 -233.251  -0.002 -233.253  4993784.5 429364.9 485407.3 63969.6  16557.6  6157.0  6838.0
  1411 215.357  -0.001 215.355  5064288.1 457270.6 555674.5 72299.4  28416.8  2854.4  9377.4
  1412 114.375  -0.000 114.375  5385811.6 415585.3 489364.7 72366.0  26273.6  1758.5  8808.9
  1413 -2098.768   0.018 -2098.440  4113680.1 370663.5 350145.1 55403.2  16670.9  5737.7  4747.2
  1414 643.224   0.001 643.225  4782365.6 426883.8 348064.9 79540.2  24813.4  3029.5  9203.8
  1415  89.594   0.005  89.599  4625975.3 378724.9 357010.3 79059.1  22580.5  2153.6  7967.6
  1416 -216.695   0.004 -216.691  4564725.3 427696.0 429010.0 66365.0  20528.4  2293.2  7112.2
  1417 -154.570   0.002 -154.567  4551814.0 381865.7 362710.2 86517.4  21710.2  2177.8  6782.1
  1418 333.695  -0.002 333.693  4693581.2 397886.6 436926.3 75965.6  17602.7  2769.7  6919.1
  1419 -320.577  -0.001 -320.578  4760854.1 368493.0 372100.3 79857.7  23386.9  1926.0  7915.7
  1420 -598.920  -0.008 -598.928  4623638.5 427710.9 450924.7 61764.1  12009.9  8271.4  6269.1
  1421 -1810.174   0.006 -1810.168  4088431.1 376097.2 285379.5 66911.1  21023.7  5251.3  6587.4
  1422 1113.537  -0.005 1113.532  4795661.1 434432.2 427019.7 87846.2  22167.1  4612.9  8826.8
  1423 1234.670  -0.005 1234.666  5037189.4 424172.2 401419.4 81568.7  19993.2  4699.4  9045.7
  1424 1233.990  -0.002 1233.988  5169049.1 381127.8 451846.9 82124.8  18228.1  3571.4  7367.7
  1425 -232.632   0.001 -232.631  5150193.9 405200.3 469366.0 65862.8  22116.1  3416.4  7991.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 -31.373   0.001 -31.372  4954939.6 409257.1 413860.2 86633.7  20383.4  4199.2  7422.5
  1427 -352.431   0.001 -352.430  4885193.7 403554.5 413730.1 77175.2  20576.7  3706.3  7615.6
  1428 165.136   0.000 165.137  4900266.4 464122.1 547095.9 77324.0  23329.0  6609.0  8511.5
  1429  22.432   0.001  22.433  5181634.3 381854.9 464172.7 73299.8  25815.8  3037.0  9221.2
  1430 -997.255   0.003 -997.253  4621273.1 378534.4 384219.6 78758.4  19164.8  3863.5  6887.7
  1431 146.399   0.000 146.400  4565232.1 454251.2 434179.5 79618.3  16800.2  3921.3  6898.1
  1432 -3347.198   0.021 -3347.116  3489610.7 354098.8 225434.5 38755.9   9095.7  9362.4  3506.7
  1433 721.505  -0.007 721.499  4168596.8 452184.9 267575.2 94696.1  13882.3  6204.4  6329.0
  1434 185.311  -0.000 185.311  4478075.0 387720.2 275960.7 71993.7  20275.0  6455.9 10137.3
  1435 1198.344   0.000 1198.345  4607241.3 399463.6 353402.1 91623.7  17594.1  7174.4  7945.0
  1436 472.478   0.000 472.478  4789786.5 405712.5 394910.5 71971.7  20049.6  4867.1  8618.7
  1437 -3326.607   0.022 -3326.582  3632239.0 326275.6 244740.1 57521.0   6955.8 13534.0  3267.9
  1438 1734.391  -0.004 1734.388  4382331.8 409617.0 266258.9 95117.3  18969.2  5674.9  8890.7
  1439 2076.622  -0.002 2076.620  4956341.9 387612.8 326478.1 86244.1  17205.1  5013.0  9057.2
  1440  77.573   0.000  77.573  4787905.0 382780.2 316955.2 76152.8  15557.9  5171.8  7702.6
  1441 169.172   0.001 169.173  4530126.9 404934.8 394272.1 82768.7  17776.5  5474.4  6807.2
  1442 997.666  -0.007 997.659  5044526.9 367044.7 418227.2 90245.0  20221.2  5178.0  8034.2
  1443 -4165.530   0.065 -4165.257  3681974.0 342364.4 282719.3 28991.6   7061.6 12423.8  3396.7
  1444 3096.491  -0.024 3096.467  4560403.6 547314.6 242783.6 103154.1  12812.5 14028.1  8429.1
  1445 2170.432  -0.001 2170.431  5218425.3 406299.5 367447.9 86365.3  19426.3 21380.1 10786.3
  1446 673.910   0.001 673.911  4925998.4 416550.6 392178.0 63870.6  17347.3  7379.5  7074.3
  1447 1120.672  -0.003 1120.669  5018861.1 481366.7 422772.9 91979.0  17426.0  7196.1  6598.3
  1448 -3856.334   0.036 -3856.298  3731416.6 320408.9 256715.8 43257.3   7859.1 13721.0  3508.7
  1449 1135.948  -0.011 1135.938  4183979.2 509711.8 233997.7 89903.0  14771.3  6922.3  6717.6
  1450 1017.283  -0.003 1017.280  4667377.9 411620.6 302676.0 73172.1  17908.8  6833.3  8611.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451 1605.674  -0.008 1605.667  4913521.7 472535.6 365839.5 88480.7  16357.6  6456.3  7288.6
  1452 -1945.852   0.006 -1945.846  4051252.8 384759.4 272160.0 56885.0  14875.6  9404.3  5626.1
  1453 287.861  -0.002 287.859  4445799.2 394624.2 292588.5 71384.7  17476.8  8427.3  7356.3
  1454 936.035  -0.001 936.035  4762199.2 390666.5 425947.6 89560.9  16174.3  9458.3  6711.6
  1455 1094.900   0.002 1094.902  4963550.8 400998.8 441032.0 78080.1  20143.8  9154.4  8612.2
  1456 1083.503  -0.001 1083.502  5314532.3 433251.6 431923.6 81040.8  22771.1  9413.7  9000.1
  1457 -3579.530   0.028 -3579.502  3632650.7 335855.9 234582.6 29811.5   7876.1 10243.8  2976.2
  1458 -1684.424   0.003 -1684.421  3368050.3 405583.6 201967.6 63956.3   6455.2 16959.6  3033.8
  1459 2236.450  -0.007 2236.444  4745454.2 439190.7 248594.6 95567.8  18889.4  7337.6 10612.0
  1460 1521.426  -0.001 1521.425  5110636.4 413017.7 331825.5 74916.8  18034.5  6713.5  8829.6
  1461 693.768  -0.002 693.767  4977453.0 397584.3 336685.9 73816.6  18024.9  7718.9  8100.7
  1462 -315.456   0.001 -315.455  4642468.3 415425.9 368517.1 72539.0  18354.4  5786.2  6719.1
  1463 -413.864  -0.000 -413.864  4548423.7 411826.0 364213.7 76515.1  20589.0  5232.1  7064.1
  1464 -414.992  -0.000 -414.992  4573991.9 341877.1 331418.6 82180.6  23713.0  4898.3  7801.0
  1465 -33.960   0.001 -33.959  4542143.8 382547.3 387201.8 76172.0  22202.5  4995.1  7221.8
  1466 872.321  -0.002 872.319  4941292.0 439040.3 409685.9 79782.0  22277.8  4264.0  8053.8
  1467 1009.789  -0.002 1009.787  5130505.7 353124.8 438720.4 78044.7  17618.9  4168.4  6972.1
  1468 -2337.373   0.008 -2337.365  3971875.6 358499.6 324620.3 48722.2  12828.5 12403.2  4104.8
  1469 837.347  -0.003 837.344  4717537.4 404877.4 329743.5 82984.8  18027.2  4037.1  8275.2
  1470 1120.465   0.000 1120.465  5128695.4 394846.3 442647.0 79413.8  22249.4  3755.8  9623.3
  1471 1041.636   0.001 1041.637  5305981.8 394028.7 486755.5 77519.9  22863.7  3361.2  8776.1
  1472 -2613.952   0.011 -2613.941  3830083.0 364408.6 324738.0 47673.0  12401.2 11289.5  3415.4
  1473 791.686  -0.002 791.684  4706829.1 337003.1 291390.2 90059.6  21102.3  3789.1  8934.1
  1474 1364.602  -0.006 1364.596  5324166.4 323584.6 429703.2 84350.1  24336.4  3219.5 11120.5
  1475 1509.081  -0.009 1509.072  5451969.9 396231.9 489260.5 78465.9  21359.4  4918.9  8737.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476 -606.760  -0.006 -606.766  4887462.3 363065.3 395661.4 53090.4  21382.2 15164.6  7477.7
  1477 -1261.013   0.001 -1261.011  4427714.7 354051.2 368787.2 76911.8  11201.3 16183.0  4310.7
  1478 -687.317   0.001 -687.316  4424272.1 335627.0 330286.9 79421.1  23206.0  7975.4  7628.6
  1479 -551.170   0.000 -551.169  4396234.4 338957.1 323787.1 78674.1  22630.2  6671.4  7691.4
  1480 471.528  -0.002 471.526  4821650.1 386660.2 418278.4 81741.0  28208.4  5507.9 10648.5
  1481 213.032  -0.000 213.032  4745351.7 397058.6 379822.9 74433.2  20147.7  5514.0  6828.8
  1482 494.525  -0.003 494.522  4938873.1 436950.3 510219.6 77128.8  22198.9 12355.1  7932.4
  1483 554.726  -0.002 554.724  5267743.6 374880.6 457192.5 74235.9  19332.1 15270.9  7523.0
  1484 114.196  -0.000 114.195  5004297.2 357648.5 458119.4 76624.7  24677.7  5057.2  7710.5
  1485 677.467  -0.002 677.465  5216635.6 340433.6 476709.3 82793.1  23912.8  4340.2  7532.1
  1486 -2505.868   0.011 -2505.857  4147298.6 364483.5 329512.9 51892.8  18859.8  6293.9  5412.4
  1487 -3907.759   0.025 -3907.732  3065489.8 336627.6 187530.3 31725.3   3745.2 14743.6  2191.4
  1488 1023.564  -0.007 1023.557  4322904.0 451167.9 219893.5 84439.9   8946.3 29921.0  7051.1
  1489 1264.126  -0.003 1264.123  4882553.8 396999.0 258693.3 84324.0  20877.1  8245.8 11430.6
  1490 -2029.028   0.030 -2027.841  3684425.1 334737.8 200825.6 46521.9   9025.9 12025.7  4540.4
  1491 1852.162  -0.005 1852.157  4646770.7 424555.2 239535.8 93314.6  16487.4  9635.5  9935.5
  1492 -2025.775   0.030 -2025.745  3495046.9 361625.6 192078.9 47075.1   8216.3 13175.3  4192.8
  1493 2521.510  -0.007 2521.503  5271000.9 366932.5 281780.4 100460.6  18453.0 12371.7 13447.1
  1494 1151.511  -0.003 1151.508  4856415.8 422314.9 329503.2 66714.4  18523.0  9083.3  9813.8
