--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn90.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn90.local.snellius.surf.nl at Tue Apr 14 16:17:44 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1281 871.302  -0.004 871.298  3593853.8 297600.3 187174.7 59286.0  15634.4  5898.6  9478.0
  1282 -1993.673   0.017 -1993.655  2581559.9 312729.3 122028.9 23662.2   5931.5  8198.7  3813.8
  1283 -1006.344   0.010 -1006.335  2521308.8 302896.4 93793.9 51248.4   4122.4 12685.8  3191.5
  1284 1487.456  -0.008 1487.448  3352500.8 360695.0 123609.7 70707.1   9638.0 10746.1  7769.7
  1285 669.884  -0.005 669.879  3523505.9 341899.1 151747.8 54943.4  13480.3  8267.6 11512.7
  1286 -932.531   0.001 -932.530  2821940.3 316074.7 96131.5 42562.3  11002.0  8208.5  7267.5
  1287 251.900  -0.004 251.896  3207172.5 358878.4 166057.8 61422.5  12612.6 12126.1  7825.5
  1288 492.326  -0.003 492.323  3397883.1 318951.7 170137.8 55624.9  14172.8  9319.4  9411.4
  1289 457.681  -0.003 457.678  3507112.7 279154.0 150038.1 57363.1  16214.9  5020.6  9281.0
  1290 -145.625   0.000 -145.624  3364593.4 272949.7 170469.8 52903.2  12050.7  5466.4  6750.6
  1291 -2363.443   0.027 -2363.415  2585629.8 273163.0 126191.3 26941.8   2774.8 11510.8  2669.8
  1292 1612.250  -0.014 1612.236  3539900.2 352899.4 118949.2 68003.1  14890.9  8275.7 12489.8
  1293 576.668  -0.003 576.664  3349119.2 292580.5 111649.8 55856.8  12173.0  6164.0  9684.9
  1294 -1545.104   0.008 -1545.096  2492098.4 331530.6 88191.3 35499.9   7475.0  7732.6  4504.1
  1295 1357.095  -0.006 1357.090  3372255.4 287559.0 134803.8 73792.1  14827.1  7613.1 11009.8
  1296 -1286.072   0.006 -1286.066  2784913.4 257711.0 92357.5 39481.9   6516.7 14356.6  5401.5
  1297 -853.257   0.006 -853.251  2520782.5 275017.2 76281.9 44684.1   5647.2 16144.4  5368.4
  1298 799.407  -0.004 799.403  3028437.5 337522.3 154706.4 55196.0  13266.1 19244.3  9228.8
  1299 617.284  -0.006 617.278  3585997.9 337833.2 135579.4 55694.7  17924.0  8121.0 13119.3
  1300 640.558  -0.004 640.553  3542552.2 325253.9 167940.8 50470.5  17412.8 10433.9 11511.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301 -537.995   0.001 -537.994  3081370.7 275433.7 117462.4 45984.2  13339.3  6789.2  8123.6
  1302 566.852  -0.004 566.848  3201760.2 350150.1 201117.5 54356.0  15438.4 10573.6  8738.0
  1303 715.914  -0.003 715.910  3548002.3 293222.0 183881.3 52194.8  18913.3  4861.4  9601.2
  1304 -731.037   0.005 -731.031  3187535.4 222767.1 137101.6 47220.0  16728.7  3168.1  6859.1
  1305 -1278.153   0.005 -1278.148  2797339.2 241222.4 122871.7 45957.1  11121.4  5120.2  5130.1
  1306 921.088  -0.004 921.084  3429676.5 326792.2 167934.8 63190.9  13931.9  5594.8  7049.8
  1307 -1114.014   0.007 -1114.007  2992954.3 228757.1 105407.2 39708.8   7953.7 13686.7  5275.1
  1308 983.559  -0.004 983.554  3259748.5 315156.2 152942.8 57585.9  13728.2  6864.2  8378.3
  1309 678.902  -0.004 678.898  3586231.5 311356.3 193125.5 52937.6  18400.9 11720.2 10114.8
  1310 569.406  -0.003 569.403  3612787.5 304778.4 245646.0 50713.1  17565.6  9039.9  8480.5
  1311 608.264  -0.002 608.262  3892660.8 297395.1 240056.7 51108.5  22290.0  4396.4  8770.5
  1312 -1771.033   0.024 -1771.008  3077812.1 215482.1 143522.7 33062.4   8662.5  5563.8  4464.4
  1313 844.188  -0.011 844.177  3259867.5 322214.3 158122.0 61499.5  17404.2  6479.6  8764.4
  1314 933.004  -0.005 932.999  3581370.8 236903.6 178766.0 57306.0  18656.1  5179.0  9420.0
  1315 281.306  -0.002 281.304  3550704.3 256975.4 173181.7 54831.0  14800.2  4517.8  6659.9
  1316 -2501.971   0.045 -2501.926  2580672.1 289138.2 125150.3 20748.4   4611.7  8135.4  2681.6
  1317 1489.865  -0.021 1489.844  3087520.4 435172.0 131236.3 71757.4   9596.8 13364.7  6989.6
  1318 1197.066  -0.006 1197.060  3561193.4 317456.4 208253.7 53371.8  15555.6 12517.0  9248.6
  1319 669.858  -0.004 669.854  3829158.0 265469.8 164670.6 56943.4  18563.8  4348.4  8392.9
  1320 -2193.727   0.027 -2193.699  2715175.9 275639.4 126371.2 27723.6   6548.4  6445.1  3157.7
  1321 1662.548  -0.016 1662.532  3292650.8 325512.9 146822.9 76615.4  15079.2  7842.2  8612.0
  1322 622.225  -0.003 622.222  3563396.0 297825.9 197681.2 49025.5  14068.3  7696.9  7105.2
  1323 -1761.871   0.015 -1761.856  2974482.3 225565.8 142442.0 39224.5   7958.4  7982.9  3751.0
  1324 -1210.993   0.006 -1210.987  2499214.8 257409.0 89708.7 43053.4   3906.2 20588.4  3604.1
  1325 1490.706  -0.006 1490.700  3370130.0 255466.5 131060.4 67596.1  17992.7  8878.8 10801.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326 1280.983  -0.006 1280.978  3510161.4 312200.1 184156.4 54667.8  14817.9  9459.8  8491.9
  1327 558.519  -0.003 558.516  3777442.2 283832.2 196540.1 53216.1  17462.7 10610.9  8081.3
  1328 -629.456   0.002 -629.453  3339553.5 273289.5 165331.9 49884.2  14951.2  5584.1  5585.8
  1329 491.066  -0.003 491.063  3559548.5 311599.2 249757.8 54743.1  15565.2  9362.4  6648.8
  1330 859.452  -0.002 859.450  4059532.3 292237.0 244863.5 56098.3  22158.4  5689.9  8022.2
  1331 -107.840   0.000 -107.839  3714320.7 281935.5 249882.4 50226.7  17891.7  4199.1  6030.9
  1332 -1218.095   0.015 -1218.080  3139546.8 234392.0 192113.5 43594.8  10599.4  4225.3  4266.9
  1333 810.053  -0.007 810.046  3484183.9 324925.9 196545.1 60132.0  18157.2  4177.8  7980.4
  1334 670.212  -0.003 670.209  3708742.1 290620.1 220824.0 52720.0  16272.6  4661.2  7193.2
  1335 275.025  -0.001 275.024  3851180.9 268226.5 247089.7 55170.1  17452.8  4744.1  6319.8
  1336 -1800.624   0.012 -1800.612  3111929.8 253591.2 170739.0 35794.6   9672.5  7679.1  3795.3
  1337 -494.127   0.001 -494.126  3011064.0 295998.7 140701.6 50883.5  10160.9  8925.8  4876.9
  1338 -1942.009   0.028 -1941.981  2494280.4 275819.3 102791.9 28191.8   2026.1 14691.0  2508.8
  1339 863.110  -0.007 863.103  2968177.5 351963.5 70664.5 64784.6  10751.5  7144.6  8046.1
  1340 -955.126   0.008 -955.118  2412487.9 291843.6 60388.3 39926.9   4696.4 16040.0  5350.9
  1341 1007.511  -0.005 1007.506  3242083.2 410600.2 136497.3 55309.5  14800.5 14268.8 12433.2
  1342 497.071  -0.006 497.065  3317198.3 327371.4 115426.3 51196.5  15958.8  8727.2 13265.3
  1343 754.680  -0.008 754.671  3272432.6 322415.1 153367.0 52154.7  16050.9  5853.4 11349.5
  1344 418.491  -0.005 418.486  3348331.4 313336.9 161810.9 48900.3  18111.5  5059.9 10410.8
  1345 534.088  -0.004 534.085  3357073.3 291297.2 179022.9 52171.1  16064.4  3019.7  8704.4
  1346 167.773  -0.002 167.771  3411125.8 296391.3 201102.5 49941.4  19446.9  2675.0  8444.5
  1347 310.143  -0.003 310.140  3612773.6 301177.9 222456.5 54216.6  16504.8  1653.7  7285.8
  1348 732.752  -0.002 732.750  3695975.7 307885.7 274534.3 52013.7  20523.3  3473.4  7587.6
  1349 365.565  -0.001 365.563  3809417.0 261221.2 257108.4 48858.9  16196.4  2168.2  6517.0
  1350 -953.590   0.004 -953.586  3375312.4 218660.6 169181.4 50827.8  18977.1  1810.3  5656.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 782.204  -0.003 782.202  3629848.0 323393.3 293575.3 53697.7  19839.5  4400.1  7283.3
  1352 865.979  -0.001 865.978  4023040.3 290416.2 275114.0 52131.3  22749.8  1890.2  7700.7
  1353 -296.990   0.002 -296.988  3688640.2 251470.5 278779.1 44830.2  20639.7  1608.6  6169.4
  1354 -150.539   0.000 -150.539  3497919.8 287197.0 254000.6 50865.6  15074.5  2631.9  5938.4
  1355 -695.605   0.002 -695.603  3508454.0 247316.1 204564.1 47992.5  17443.8  2192.0  6058.4
  1356 -2685.622   0.060 -2685.562  2404848.8 296270.2 134201.4 23634.4   4047.5  7814.4  2703.9
  1357 1203.764  -0.026 1203.738  2813398.5 528710.1 162963.1 65062.0  10834.4 16509.7  6522.0
  1358 1215.182  -0.006 1215.176  3481675.5 300282.4 165407.7 52051.7  16751.2  6952.0 10571.5
  1359 890.256  -0.003 890.253  3540232.7 331253.5 269471.0 47290.1  19322.1  5214.5  9145.1
  1360 661.010  -0.002 661.007  3806663.7 233461.6 227221.4 54466.3  23878.6  1884.8  9227.8
  1361 -1315.756   0.009 -1315.747  3149495.2 201128.7 138372.4 40963.6  11048.4  5815.0  5068.5
  1362 254.648  -0.003 254.645  3249317.2 270055.5 155455.3 58222.8  15667.7  3194.6  7787.0
  1363  -8.402  -0.001  -8.403  3261579.6 263091.4 167975.0 57062.2  13483.6  3375.8  6794.7
  1364 -2561.360   0.019 -2561.341  2654480.4 249087.8 128458.3 28470.4   3327.2 10062.8  2783.7
  1365 1283.854  -0.011 1283.843  3333434.1 258420.5 104892.6 69411.9  16544.6  5742.9 11626.8
  1366 841.345  -0.004 841.340  3455962.9 298067.4 151991.2 59065.6  15978.6  6631.8  8841.4
  1367 916.854  -0.004 916.849  3552178.6 295721.0 223198.5 58740.4  17387.7  5760.9  8375.4
  1368 -175.875  -0.000 -175.875  3501316.7 255924.1 156167.7 54643.9  16712.5  5160.2  6438.9
  1369 209.356  -0.002 209.354  3441113.5 256865.1 297951.9 55623.1  15106.3 10375.0  5517.2
  1370 656.152  -0.002 656.150  3778375.8 252660.7 243021.0 64529.1  23652.8  2584.4  7779.3
  1371 1324.018  -0.001 1324.016  4148652.1 307928.0 329128.1 61956.0  23077.0  2014.3  6998.6
  1372 -1336.748   0.006 -1336.742  3365091.4 244833.1 234974.2 42597.1  11901.1  4568.5  3908.3
  1373 913.173  -0.003 913.170  3709928.1 288344.4 271988.9 60951.0  16120.5  5253.1  6600.9
  1374 633.317  -0.002 633.316  3982295.8 225619.7 268679.8 61352.8  21959.1  4168.5  7415.1
  1375  12.043   0.001  12.043  3888247.8 295291.3 291307.4 52193.2  16405.5  5065.5  5619.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 -1994.467   0.022 -1994.446  3160719.8 233969.0 191819.9 39696.4  13373.3  6042.1  4035.6
  1377 581.002  -0.008 580.994  3316535.8 311543.7 268981.9 57880.5  12773.3 13492.7  5523.3
  1378 524.954   0.005 524.959  3726347.8 294438.8 238688.3 56608.8  19920.0  4461.4  8071.5
  1379 290.060  -0.008 290.053  3712957.4 315084.7 252464.1 54702.3  15224.4  4461.6  6333.9
  1380 -1510.854   0.011 -1510.843  3245648.4 226098.2 180545.4 44344.2  14254.5  4725.4  4398.8
  1381 713.256  -0.011 713.245  3509627.0 355092.2 272922.1 58481.3  12482.0 11214.0  5784.1
  1382 885.027  -0.003 885.024  3943392.8 228902.8 245681.0 62114.1  22718.5  4980.6  7996.6
  1383 335.267  -0.001 335.266  3830511.0 252845.9 274130.1 59958.1  21141.4  3904.4  6248.4
  1384 203.955   0.000 203.955  3799922.4 304928.6 354509.5 50800.4  17278.6  9191.3  5324.1
  1385 -781.760   0.002 -781.758  3785853.8 243790.6 235903.5 50326.7  17667.1  3147.5  5124.7
  1386  24.998   0.000  24.998  3592766.8 251532.7 266850.7 66723.8  21146.1  3848.9  6067.7
  1387 -2448.120   0.035 -2448.085  2887271.0 218663.6 154495.7 31123.7   5302.2 13223.6  3077.5
  1388 571.044  -0.010 571.034  3033841.6 359364.5 128587.0 63422.9  11711.3  7306.0  5121.9
  1389 606.411  -0.002 606.409  3372075.9 348875.7 227650.9 51832.1  13056.0 11062.4  7312.8
  1390 524.312  -0.003 524.309  3610643.9 266659.4 200721.6 60724.8  20972.5  9143.4  9322.1
  1391 -234.454   0.001 -234.453  3515568.6 258614.1 182581.8 50909.4  15854.4  4825.9  6307.8
  1392 -321.627   0.002 -321.625  3270999.8 273505.8 180630.0 59906.7  12085.0  5745.4  4849.4
  1393 591.364  -0.002 591.362  3594194.2 318093.4 280296.6 54169.4  13957.5  8671.3  6753.2
  1394 540.505  -0.002 540.504  3854383.4 278569.2 241255.9 57820.4  20575.7  5671.5  7713.8
  1395 -2778.529   0.045 -2778.484  2924366.8 230472.3 160967.3 23796.0   3654.4 10544.4  2994.3
  1396 187.381  -0.016 187.365  2670887.4 360160.5 77177.4 65538.8  12999.7  6651.0  6658.3
  1397 -1348.789   0.011 -1348.778  2359141.7 273813.8 84162.7 36509.1   3635.7 18809.1  3806.0
  1398 233.417   0.003 233.419  2668263.8 322542.0 71214.1 62640.1  13175.9  7861.3  7111.5
  1399 809.946  -0.003 809.943  3094842.8 433031.3 167996.2 56530.0  10954.4 17362.1  7819.5
  1400 991.853  -0.005 991.848  3596484.3 263995.0 155948.1 62070.0  18813.5 10707.1 11404.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401 617.504  -0.003 617.501  3437892.4 309917.5 192032.8 51360.3  10487.1  8069.4  6975.1
  1402 733.356  -0.002 733.354  3738721.3 312355.8 218072.2 57861.7  18396.6  6657.9  9727.4
  1403  99.320  -0.000  99.319  3545858.5 276228.6 173945.3 55229.4  16395.3  3085.8  7852.3
  1404 289.144  -0.001 289.143  3485768.6 265270.9 290598.1 50851.5  14507.3  8239.4  6689.6
  1405 -117.240  -0.001 -117.240  3521733.1 244915.2 184414.2 54080.9  17915.6  3138.4  7544.4
  1406 133.105  -0.001 133.104  3535827.8 291786.8 234941.1 56268.3  18574.7  4405.8  7180.9
  1407 704.129  -0.004 704.126  3687088.2 289961.4 263093.1 55815.1  18262.9  3160.3  7098.0
  1408 816.831  -0.005 816.826  4017768.5 299647.5 256897.4 57110.5  21781.8  2841.5  7662.2
  1409 165.245  -0.006 165.240  3953622.1 261445.0 295422.7 50675.6  14441.3  3490.2  5516.3
  1410 -22.235  -0.008 -22.243  3891606.2 260533.6 299254.9 52493.0  15653.0  3283.7  5543.1
  1411 559.136  -0.006 559.130  3956751.0 316314.2 369559.0 54283.1  25061.4  3367.4  7322.8
  1412 294.120   0.000 294.120  4119717.9 296269.3 322633.7 54043.0  21548.3  1332.0  6281.9
  1413 -2450.616   0.038 -2450.578  3103261.1 218118.8 197877.1 34337.5  12423.4  5470.3  4113.4
  1414 987.436  -0.016 987.421  3259012.7 378687.4 179524.0 63360.6  16457.7  5307.0  7549.0
  1415 482.341  -0.003 482.338  3460188.6 297504.5 221563.7 50678.9  14513.3  5305.3  7207.7
  1416 -257.206   0.001 -257.206  3353454.6 264755.4 189918.5 53923.5  13047.8  4187.5  5768.9
  1417 -91.710   0.000 -91.710  3375499.4 293758.0 234115.4 57064.6  18267.8  4298.6  6842.7
  1418 653.187  -0.003 653.184  3591788.8 290579.1 258885.4 56885.0  19081.8  2948.6  7428.5
  1419 318.675  -0.001 318.674  3758222.7 288085.8 261765.8 56047.3  20862.4  3558.8  7092.9
  1420 -171.515   0.000 -171.515  3587401.4 269403.5 279142.5 48618.8  11741.0  4764.3  4876.5
  1421 -849.059   0.004 -849.055  3200061.1 257279.0 165647.3 55950.0  21338.3  2306.5  6120.8
  1422 440.961  -0.002 440.959  3410156.4 328283.7 294385.5 53932.2  14067.5  6713.0  6042.3
  1423 897.805  -0.002 897.803  3968245.3 296311.6 279967.5 59200.9  22536.2  2806.7  8291.7
  1424 897.488  -0.002 897.487  3917411.5 282971.3 314850.5 58079.9  18697.7  1891.0  6667.3
  1425 -88.295   0.000 -88.295  3898844.3 262275.3 243064.0 57748.1  19369.4  1572.4  5696.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 -82.385   0.001 -82.385  3804259.0 264844.7 308341.2 58601.0  18187.8  2191.9  5565.3
  1427 -98.595   0.001 -98.594  3709390.2 269779.5 301586.4 58672.2  19879.6  2059.0  5840.8
  1428 437.229  -0.001 437.228  3768190.4 319430.7 383760.4 54364.5  20224.3  2799.4  6586.3
  1429 -181.473   0.000 -181.473  3784665.5 262843.0 243717.7 57445.2  20282.0  1409.5  6093.3
  1430 -1588.870   0.007 -1588.863  3387825.2 252810.3 242113.6 41478.5  11437.9  3384.7  4175.3
  1431 667.669  -0.003 667.667  3592432.1 312036.0 261362.8 64014.5  16870.5  5901.4  7358.4
  1432 -1218.675   0.005 -1218.671  3119879.2 246943.1 182937.8 44847.6   9957.1  4258.2  4487.3
  1433 -492.775   0.002 -492.773  3064764.2 294388.2 173384.1 55901.1  13995.1  4377.7  5692.9
  1434 1129.203  -0.005 1129.199  3603954.1 330850.6 264031.1 63239.0  20687.9  3724.7  9697.6
  1435 -1038.575   0.005 -1038.571  3125235.6 241016.6 169563.9 44915.4  13616.5  4114.8  5730.4
  1436 -224.671   0.001 -224.670  3123281.2 290378.1 184222.5 57754.1  10850.1  6620.1  5488.6
  1437 -1828.133   0.010 -1828.123  2520217.4 251565.7 119314.7 38648.0   5091.7 14010.0  4146.5
  1438 -56.877   0.005 -56.873  2814040.2 281766.7 118433.6 57167.0   8494.2  6871.4  5774.9
  1439 871.484  -0.004 871.479  3405957.3 336916.2 169501.6 61002.0  14681.1  5784.0 10809.9
  1440 368.497   0.014 368.512  3485958.9 289474.4 143005.0 51915.6  13580.9  7385.4  9678.6
  1441 -625.693  -0.013 -625.706  2793711.3 333978.9 150239.8 56141.7   8379.0  8197.3  4624.5
  1442 576.246   0.021 576.266  3463912.4 333101.3 214221.7 63586.7  17886.0  6864.9  8640.1
  1443 -453.644  -0.016 -453.660  3103873.2 294393.8 133217.0 49487.9  10636.0  8405.7  4438.3
  1444 510.152  -0.008 510.143  3481077.7 344681.5 214551.7 62245.9  16211.2  7111.7  6972.3
  1445 388.298  -0.003 388.295  3684438.2 270758.8 236573.3 62692.1  19459.7  7477.1  7468.2
  1446 -347.714   0.000 -347.714  3509661.6 267267.6 209640.8 55731.0  13563.7  5493.3  5139.6
  1447 -70.070  -0.001 -70.071  3489979.4 344942.7 305274.1 49774.2  13817.3 14054.1  5746.0
  1448 -1505.876   0.008 -1505.869  3170726.0 227102.6 139327.8 45293.1  10032.1 11210.7  4395.1
  1449 -332.219  -0.001 -332.219  3037565.6 339539.4 144177.5 57265.9  14147.8  6523.1  5149.7
  1450 -26.548   0.000 -26.547  3143847.9 308790.6 157674.9 58644.4  11520.4  7703.4  5262.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451 313.199  -0.001 313.197  3307496.1 352978.5 245937.2 55325.8  15649.8 14473.2  6766.7
  1452 -284.320  -0.000 -284.320  3244376.4 268051.2 139915.9 56671.1  18331.6  5730.0  6660.5
  1453 1133.695  -0.004 1133.691  3731287.7 351907.5 268705.7 64767.8  21244.0  5317.2  7628.9
  1454  46.308   0.000  46.309  3687481.4 265014.2 262308.6 49136.8  17667.9  6374.4  6165.3
  1455 302.163  -0.001 302.163  3660497.0 310190.1 258991.9 60193.2  14639.2  7009.1  6057.2
  1456 721.001  -0.001 720.999  3825298.6 314311.2 329872.7 58286.0  20152.1  7488.7  6508.1
  1457 -1092.247   0.004 -1092.243  3470970.1 236747.2 205157.5 44399.8  12187.2  5105.4  4437.6
  1458 306.592  -0.000 306.592  3473377.8 274555.1 310832.0 55141.6  14265.5 11321.2  5184.8
  1459 685.588  -0.001 685.587  3981025.4 298885.3 276733.8 57770.8  23040.2  5182.7  7689.6
  1460 288.521  -0.000 288.520  3925416.6 298246.1 301292.2 55220.3  17187.3  3658.7  5836.9
  1461 129.044   0.000 129.044  3885248.4 270284.9 286877.4 57705.4  18894.1  3709.8  6196.6
  1462 -1191.355   0.004 -1191.351  3280035.3 276233.4 224896.9 48246.8  13889.7  4250.4  4378.7
  1463 -872.811   0.003 -872.807  3028198.9 301365.8 186140.6 51889.4  13287.2  6003.6  4229.5
  1464  24.668   0.000  24.668  3235180.9 330068.5 225443.6 58439.5  15557.2  6607.6  5589.2
  1465 -782.116   0.007 -782.110  2964271.1 271557.3 179232.5 47808.8   9795.0  5866.9  4457.3
  1466 692.800  -0.004 692.796  3291962.5 372140.1 241591.6 61754.2  19453.6 11634.7  7007.3
  1467 1258.990  -0.004 1258.986  3715142.1 296689.6 256427.9 57944.5  19546.2  5853.0  7095.4
  1468 617.209  -0.001 617.207  3701813.5 251225.9 335304.7 52514.2  18771.5  8042.2  5781.0
  1469 -187.492   0.000 -187.492  3642881.1 275293.0 218434.8 56695.1  20201.4  2227.8  5694.0
  1470 -264.364   0.001 -264.363  3489873.7 295396.7 270480.8 51188.9  14056.9  3887.1  5071.8
  1471  60.728   0.000  60.728  3590043.1 291299.2 267046.1 55815.7  16630.9  3078.9  5734.6
  1472 241.491   0.000 241.492  3576267.8 252115.2 345810.9 55053.4  18934.7  6266.6  5515.7
  1473  77.460   0.001  77.461  3717560.8 290173.0 285325.9 55426.3  23898.4  2725.9  6622.9
  1474 441.138  -0.000 441.137  3729050.3 225578.6 269280.9 60943.7  23962.2  1713.1  6832.6
  1475 565.602  -0.000 565.601  3853995.7 294296.8 352293.9 52596.5  17725.6  4817.6  5945.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
