--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn266.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn266.local.snellius.surf.nl at Tue Apr 14 16:20:54 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            68
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401 281.176   0.001 281.177  2873069.6 305851.6 168760.0 55471.5   9945.9  2683.5  4948.8
  1402 -422.981   0.002 -422.979  2908265.5 292880.6 132065.8 45508.8  14668.1  2363.5  6930.7
  1403 -395.495   0.003 -395.493  2670641.9 349726.4 156997.5 58626.7   8499.1  4116.5  3255.8
  1404 114.406  -0.000 114.405  2949774.7 319225.9 160778.7 57233.0  13257.2  2177.9  6489.5
  1405 -3004.347   0.054 -3004.293  1877759.1 314833.0 84341.9  8544.8   3440.8  3365.5  1835.1
  1406 2649.738  -0.023 2649.715  3228261.8 395708.7 97079.0 89343.4   7640.5  9602.8  5589.7
  1407 542.994  -0.005 542.989  3256166.5 380743.5 132287.7 48200.3  11714.2  3301.0  9802.5
  1408 697.716  -0.007 697.709  3346033.4 367012.4 180797.3 57128.6  13196.1 11755.9  9360.7
  1409 569.797  -0.006 569.792  3251529.1 296277.6 171914.6 56377.1  14556.5 12674.2  7627.1
  1410 704.327  -0.004 704.322  3349445.1 290996.2 199024.8 56659.9  14288.0  8384.9  6092.3
  1411 477.188  -0.001 477.187  3635384.1 326453.8 253979.1 54190.3  15720.5 11346.3  5994.1
  1412 679.284  -0.001 679.283  3945449.8 317965.5 264519.1 58904.3  19604.4  6577.7  7081.9
  1413 426.045  -0.001 426.044  3660283.6 332601.7 321399.4 52233.9  17205.1  9039.8  5932.5
  1414 330.086  -0.001 330.085  3585289.6 331001.2 264258.7 54721.7  17400.6  8949.6  5616.7
  1415 180.911  -0.002 180.910  3805307.6 281936.1 306157.1 57416.0  19609.3  8696.2  5963.2
  1416 -864.838   0.001 -864.837  3152610.3 291290.6 231985.3 44009.9  11170.9  7249.4  3790.4
  1417  93.856  -0.002  93.854  3610042.7 278642.9 282537.9 58310.7  20259.3  6893.4  6587.2
  1418 157.680  -0.003 157.677  3464387.6 324986.5 295490.2 51630.8  18984.3  3765.3  5651.2
  1419 333.499  -0.004 333.496  3723445.6 280611.7 307404.7 59913.0  19785.3  5844.4  5719.4
  1420 -347.531  -0.001 -347.532  3234194.6 279457.9 284217.8 49300.0  11631.1  5674.2  3150.0
  1421 -228.979  -0.005 -228.984  3491210.1 321171.3 266631.4 54203.7  21251.9  3494.1  5244.6
  1422 -1935.813   0.003 -1935.810  2664580.7 296377.8 231651.3 38714.4   8326.7  4012.1  2130.0
  1423 -836.748   0.002 -836.746  2738862.4 286301.2 151584.0 50172.5  12611.7  3321.3  4538.8
  1424 697.610  -0.005 697.605  3146314.8 348173.4 210295.0 62535.3  13782.9  4254.8  6032.6
  1425 -463.890   0.001 -463.889  2910555.7 301132.9 192103.7 53204.2  11427.0  3487.5  4002.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 110.479  -0.001 110.478  3102415.7 331406.1 219045.1 58710.3  14116.1  2887.3  5354.0
  1427 279.015  -0.001 279.014  3245820.8 329530.4 232828.2 55862.5  15446.1  2601.5  5515.0
  1428 465.361  -0.001 465.360  3494085.9 317192.2 287813.4 56953.7  15929.7  2705.1  5173.0
  1429 -423.028   0.001 -423.028  3246275.8 293926.8 232022.1 55364.3  16465.6  2880.4  4215.9
  1430 167.742  -0.000 167.741  3326866.9 288598.0 240438.5 62185.6  16605.3  2625.8  4538.8
  1431 -1901.282   0.014 -1901.268  2765475.2 302321.1 197399.7 26003.9  10464.3  3434.3  2834.3
  1432 -269.752  -0.002 -269.754  2725973.8 316398.1 160846.4 57054.9   6255.3  6131.5  2403.7
  1433 157.959  -0.000 157.959  3018327.2 326898.5 195744.1 59092.7   9740.3  3054.6  4438.8
  1434 813.600  -0.003 813.597  3626085.8 310518.3 264018.8 62339.8  19474.2  7854.4  8149.9
  1435 731.361  -0.003 731.358  3567789.5 331136.0 263395.2 57116.6  13339.2  7969.1  5403.8
  1436  28.487  -0.000  28.486  3332700.3 287958.5 217436.0 52746.8  14301.6  5965.6  4596.4
  1437 -162.919  -0.000 -162.919  3406392.7 322328.1 250689.2 59476.2  18959.9  4312.2  5304.4
  1438 -4236.644   0.068 -4236.576  1887970.2 296683.3 115908.1  4172.3   2239.6  5183.9   989.7
  1439 2520.223  -0.033 2520.190  3014162.5 535873.5 69524.2 91089.8   9044.3 11377.2  3522.1
  1440 864.017  -0.004 864.014  3282246.5 308359.8 157488.6 60422.6  13865.4  3852.6  7101.0
  1441 -3172.454   0.040 -3172.415  1970654.6 309895.5 85435.3 17086.3   4291.1  4585.0  2205.8
  1442 2163.894  -0.021 2163.873  3168351.1 434994.7 92050.6 82397.7   9002.2  8219.5  4888.6
  1443 409.645  -0.004 409.641  3203274.9 348744.0 152119.6 60453.7  13279.6  3499.2  8052.3
  1444 846.947  -0.005 846.942  3436784.1 358088.4 216147.6 60314.4  15043.4  6416.8  7956.5
  1445 1088.048  -0.004 1088.044  3576924.9 333078.1 230091.7 60795.8  16521.3 18893.6  7144.3
  1446 154.224  -0.001 154.223  3377783.7 290205.2 196570.3 52880.2  13979.3  7025.6  5089.6
  1447 -1780.316   0.004 -1780.312  2749482.6 289064.5 163498.9 41467.6  11071.9  6996.6  3561.5
  1448 698.211  -0.004 698.207  3294179.0 319437.4 169655.3 71186.8  16463.0  5176.9  6588.0
  1449 255.476  -0.001 255.475  3209412.4 307610.2 209692.8 51299.3   9765.2  5087.2  3510.5
  1450 -149.363  -0.000 -149.363  3175882.1 284255.1 186652.9 55480.9  11713.6  4735.4  4014.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451 -1549.949   0.005 -1549.944  2711227.7 282671.5 155378.0 45304.9  11403.8  5666.1  3333.6
  1452 730.914  -0.003 730.911  3272961.3 314691.4 171592.8 68256.8  16935.6  3985.0  6201.4
  1453 1386.261  -0.003 1386.258  3717824.0 302659.8 265458.1 57331.9  15764.7  4184.6  5648.7
  1454 192.745  -0.001 192.744  3434554.5 340726.6 248814.1 51628.5  11660.0  5758.4  3067.9
  1455 977.205  -0.001 977.204  3804062.8 339829.3 318122.7 64346.8  18549.9  4460.9  4686.4
  1456 -1715.971   0.006 -1715.965  2922904.1 288941.4 191930.6 35019.6  11498.9  5071.9  2562.2
  1457 113.011  -0.001 113.010  3078784.0 267154.7 181389.7 56003.1  10390.5  4315.6  3278.6
  1458 -518.582   0.001 -518.581  2976516.5 303528.0 197545.9 51577.4  10665.7  3563.7  3591.7
  1459 -1427.285   0.008 -1427.278  2624988.8 293967.2 150020.0 35203.0  12089.9  3581.9  4156.0
  1460 1180.900  -0.005 1180.895  3269819.8 325084.0 189114.4 73274.3  14325.2  4538.9  6782.7
  1461 612.136  -0.002 612.134  3239301.8 334818.2 203161.5 51977.2  14531.5  2958.7  5970.3
  1462  99.334  -0.000  99.333  3270338.0 302609.9 231860.7 52984.9  13545.7  2866.9  4653.7
  1463  38.609  -0.001  38.609  3332589.4 299982.0 241605.5 55887.1  13779.5  3039.2  4393.1
  1464 601.425  -0.001 601.423  3747612.9 276582.1 275360.2 63065.3  18509.0  6495.6  5602.1
  1465 -4025.484   0.101 -4025.382  2055273.1 276071.7 118043.2   174.2   2158.1  9006.0   954.0
  1466  38.386  -0.033  38.353  2012731.9 493663.0 50952.2 57586.8   2803.8 16708.7  1090.2
  1467 2563.878  -0.010 2563.868  3560740.3 328988.4 103416.4 80211.0  11988.8  7221.8  8758.6
  1468 395.753  -0.003 395.750  3112594.5 334421.4 117287.7 52541.8  11375.4  5478.3  7542.1
  1469  48.940  -0.002  48.938  3011496.7 323008.7 152070.1 54432.7  12057.0  5472.0  6718.3
  1470 742.276  -0.005 742.271  3458866.0 335714.8 213495.3 60510.5  15313.2 12726.3  7797.2
  1471 1340.681  -0.004 1340.677  3774968.0 330695.2 248646.6 61257.6  17332.7 17872.1  7450.5
  1472 578.878  -0.002 578.876  3616922.7 302978.9 198316.9 54790.7  16280.7  6915.6  5418.4
  1473 464.156  -0.001 464.156  3805312.0 278127.0 272147.7 60640.9  17147.5  3203.7  5022.1
  1474 -2230.794   0.010 -2230.784  2664092.0 313909.1 182213.9 36652.8   8959.6  4026.1  2285.6
  1475 -873.039   0.001 -873.037  2628913.5 302500.0 144236.3 48940.8   8594.8  4286.1  2975.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476 1382.941  -0.006 1382.935  3585647.0 306146.5 206548.1 65036.0  18992.1  4725.6  8662.2
  1477 509.856  -0.002 509.854  3394003.7 288635.6 188643.5 53338.8  14216.1  4649.4  5189.5
  1478 796.264  -0.002 796.262  3694418.2 276649.0 249835.6 62632.6  16293.4  3985.5  5282.1
  1479 511.355  -0.001 511.354  3787071.1 274946.0 278565.7 57955.1  16259.4  3921.0  4433.0
  1480 435.980  -0.000 435.980  3570046.9 322815.0 295900.2 56076.5  16725.3  5407.3  4111.3
  1481  -3.700   0.000  -3.700  3533408.1 297720.9 277648.1 52323.6  16540.4  2718.6  3894.3
  1482  44.251  -0.000  44.251  3640310.7 313156.0 319881.5 55050.1  16227.5  2722.7  3794.7
  1483 337.560  -0.000 337.560  3601771.0 274664.1 281949.8 58145.9  19763.9  1573.5  4365.5
  1484 -3437.864   0.064 -3437.800  2351337.5 267525.1 131544.0 10178.5   7041.2  2785.5  1672.9
  1485 1925.975  -0.030 1925.944  2937525.8 548172.9 141677.0 77065.6   9060.9  6206.8  3812.2
  1486 811.477  -0.005 811.472  3381585.5 327671.0 178759.4 50534.8  13619.2  3229.5  6114.4
  1487 -682.703   0.001 -682.702  2899551.0 275060.2 181576.6 45750.5   9181.9  4122.7  3044.1
  1488 -117.163  -0.000 -117.163  2993774.5 285512.5 206809.1 57236.9  12037.5  3282.6  4367.2
  1489 763.199  -0.003 763.196  3627028.7 310809.1 237739.4 62145.3  20703.1  2391.0  7487.6
  1490 580.390  -0.002 580.388  3589424.5 316394.6 242597.4 57026.4  17810.7  1921.8  5511.0
  1491 -949.182   0.003 -949.179  3087869.3 289655.0 227276.1 47633.3  13177.2  2398.3  2970.0
  1492 195.062  -0.002 195.061  3350580.9 321067.1 241683.1 59481.9  15266.3  1949.1  4513.4
  1493 -1768.686   0.006 -1768.679  2667107.6 315962.4 180526.4 42901.2  12122.9  3025.5  3069.1
  1494 -668.254   0.002 -668.251  2755427.0 296350.9 167441.8 54099.3   9395.2  2726.9  3124.7
  1495 574.088  -0.002 574.086  3112922.3 293974.8 166306.3 59067.5  15331.7  1952.2  6429.8
  1496 101.516   0.000 101.516  3035042.6 292889.5 171842.8 49635.2  11288.8  2526.0  4654.0
  1497 592.786  -0.002 592.784  3422288.3 327036.9 235880.3 60770.6  17260.9  2311.5  6659.2
  1498 689.975  -0.001 689.974  3388238.2 279792.8 237349.2 56129.8  14821.2  2177.6  4628.9
  1499 612.006  -0.001 612.005  3598272.6 289620.5 236344.9 59022.3  17035.5  1920.1  4814.0
  1500  59.190  -0.000  59.190  3530766.3 321901.2 276125.4 55061.3  14632.9  1843.2  3940.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1501 298.037  -0.001 298.037  3629014.7 323819.4 312972.2 58091.1  16164.8  1665.0  4352.2
  1502 -1139.367   0.003 -1139.364  3067077.7 296858.7 247053.7 47499.1  13624.5  1884.4  2930.6
  1503 641.264  -0.002 641.263  3542924.1 309983.8 278704.2 61734.8  19481.2  1282.5  6116.4
  1504 -302.533   0.000 -302.533  3307064.6 293203.2 246457.7 53009.6  16340.0  2064.5  4564.7
  1505 -586.602   0.001 -586.601  3118891.7 292910.9 242844.0 56699.6  16410.8  1861.0  4222.6
  1506 857.822  -0.002 857.820  3739877.7 305288.3 324796.0 64177.7  22266.8  1168.8  6242.7
  1507 829.961  -0.001 829.960  3687288.0 330823.4 377618.6 54708.8  13978.7  1471.0  4091.1
  1508 624.150  -0.000 624.149  3704456.0 279523.8 300151.2 58977.4  17674.2  1383.2  4091.4
  1509 375.147  -0.000 375.147  3754270.1 326581.5 353694.2 54721.7  20862.3  1239.8  4644.3
  1510 -1391.751   0.004 -1391.747  3063543.9 299869.5 274538.0 47932.2  13301.2  1883.9  2701.2
  1511 132.287  -0.001 132.286  3400647.3 319897.3 304099.8 55050.8  15218.7  1720.6  4581.1
  1512 643.856  -0.002 643.855  3758534.0 313693.2 305128.1 62522.3  21733.8  1093.4  6754.9
  1513 607.061  -0.001 607.059  3839282.5 323026.6 331189.9 58067.6  19372.1   982.1  5166.9
  1514 -251.307   0.001 -251.307  3442714.0 289645.1 284105.4 52777.8  15112.3  1090.6  3493.4
  1515 -1187.481   0.003 -1187.478  3030495.2 277791.5 249286.0 47590.1  11614.6  1698.8  2686.6
  1516 -1069.213   0.003 -1069.210  2867706.2 280107.8 217175.9 51791.1  11130.0  1717.1  3183.9
  1517 -221.384  -0.000 -221.385  3087781.7 354924.0 240070.0 56042.4  15216.8  1380.0  5455.8
  1518 -1331.804   0.004 -1331.800  2656608.7 333993.9 174107.3 52039.7  13669.4  2095.6  4686.0
  1519 -2076.299   0.012 -2076.287  2287226.2 303055.4 138189.4 36580.8   6606.5  5304.4  2915.0
  1520 995.336  -0.005 995.330  3169235.1 335914.4 117898.9 69853.2  15346.7  1529.7  8819.7
  1521 -173.247   0.000 -173.247  2766964.0 334658.1 134033.9 54036.1   8953.8  3079.2  4370.0
  1522 526.419  -0.004 526.414  3207760.9 359702.4 209543.6 62576.7  15273.4  6068.4  8613.0
  1523 445.230  -0.003 445.227  3339670.0 331462.0 177017.6 55760.1  16386.7  7146.0  8083.2
  1524 972.467  -0.003 972.464  3547203.2 319024.4 233307.9 63850.8  16541.7  4651.1  7574.4
  1525 -1184.888   0.007 -1184.882  2883856.6 267452.6 153930.0 34412.1  10416.0  4149.0  3435.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1526 -269.586  -0.001 -269.587  2751809.8 351480.7 182502.1 60899.8   7459.1  6544.8  2841.7
  1527  21.798  -0.001  21.797  3160794.3 335912.7 194067.2 58396.0  14475.4  3355.0  5957.0
  1528  47.275  -0.001  47.275  3030643.4 323443.1 218776.0 55726.1   9293.8  3728.1  3802.1
  1529 518.174  -0.001 518.173  3421642.3 328604.0 291831.0 58885.2  13728.5  7828.3  5612.1
  1530 921.751  -0.002 921.749  3663759.1 289768.6 228531.8 62563.1  17048.8  6670.1  5693.6
  1531 721.672  -0.001 721.672  3867424.2 282694.1 306969.1 61359.7  16097.9  3293.2  4981.7
  1532 234.792  -0.000 234.791  3640412.2 328874.9 323683.5 53980.9  12626.4  3557.8  3872.0
  1533 -468.678   0.001 -468.677  3429093.4 328519.0 278763.4 55405.7  18106.9  2388.9  4497.9
  1534 -317.562  -0.000 -317.562  3204437.6 335498.0 282151.3 54991.7  12404.1  3005.1  3498.3
  1535 -66.830   0.000 -66.830  3280754.9 327628.9 279029.6 55292.4  14271.7  2312.5  4151.1
  1536 -3830.200   0.061 -3830.139  2003107.1 296408.1 123907.7  7704.0   3951.8  3359.4  1344.8
  1537 2372.355  -0.028 2372.328  3007426.6 525890.7 127195.5 86847.0   8154.4 10006.1  4078.1
  1538 1730.711  -0.006 1730.705  3637890.7 352196.1 212055.5 59112.9  14588.4 14308.1  8104.2
  1539 858.359  -0.003 858.355  3556791.0 324510.9 221956.5 57121.3  14886.5 12602.3  6359.5
  1540 433.370  -0.003 433.367  3480257.9 290966.9 226838.1 59267.6  16623.1  8633.3  5289.2
  1541 -384.460  -0.001 -384.462  3251218.1 297342.3 240119.7 52421.6  13020.9  6988.6  3609.9
  1542 -384.997  -0.000 -384.997  3236842.3 287524.2 235027.1 60499.1  15633.6  6245.2  4277.8
  1543 740.268  -0.002 740.266  3467817.7 323340.3 283320.7 67202.1  17475.4  6063.0  4897.9
  1544 1025.135  -0.001 1025.134  3962450.8 278789.3 307855.0 64096.0  18205.1  5474.9  4775.4
  1545 -2633.090   0.017 -2633.073  2674715.2 267526.1 191859.5 24475.1   5804.6  5934.8  1399.7
  1546 -1871.609   0.006 -1871.603  2241878.0 364868.4 129154.7 44800.6   3984.5  7997.9  1535.7
  1547 1740.574  -0.005 1740.569  3338958.7 348481.5 153554.5 75486.2  10786.3  5676.1  6145.8
  1548 1018.620  -0.004 1018.616  3261206.3 300502.4 158275.4 56767.9  13345.3  4531.7  6941.1
  1549 213.303  -0.002 213.302  3132153.4 305663.1 201808.2 53016.8  11408.2  5127.8  4931.6
  1550 -1399.614   0.004 -1399.610  2690870.4 282790.6 143958.3 47464.5  10932.4  6919.4  3618.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1551 743.518  -0.003 743.514  3189431.6 323170.8 169818.3 65498.4  16173.2  4505.9  6532.7
  1552 653.845  -0.002 653.843  3305347.0 295740.0 208901.7 54796.5  12953.3  6660.5  4867.7
  1553 1006.434  -0.003 1006.431  3830225.7 305193.1 289430.9 61386.4  18794.6 15168.2  6195.5
  1554 840.370  -0.001 840.368  3631377.8 324442.2 289140.6 60043.6  16328.8 12485.9  4238.6
  1555 -755.366   0.002 -755.365  3235618.8 293874.2 239570.0 49450.1  14174.5  5603.7  2961.9
  1556 592.385  -0.001 592.384  3627431.8 308793.3 291763.1 66071.5  19690.6  4338.1  5141.4
  1557 -587.701   0.001 -587.700  3329342.5 280320.7 234883.7 47071.8  12801.4  4232.6  3082.0
  1558 -851.363   0.002 -851.361  3082613.2 268353.4 218951.5 50687.2  12950.8  4042.2  3177.8
  1559 -686.124   0.002 -686.122  2960144.7 290807.1 205758.7 50471.7  10789.8  4113.5  3573.1
  1560 457.814  -0.002 457.812  3519484.6 275428.1 260613.7 63388.8  20779.3  2949.0  6773.4
  1561 723.073  -0.002 723.071  3593125.0 309014.1 285937.6 58220.1  17796.2  2516.3  5786.8
  1562 708.258  -0.001 708.257  3814139.7 278238.9 312559.5 62194.7  18590.0  2051.0  5219.9
  1563 -2591.551   0.016 -2591.535  2618409.1 318030.0 215907.1 33919.5   7506.7  3687.9  1708.4
  1564 1191.651  -0.008 1191.644  3316596.3 375908.1 231164.3 64126.1  12334.7  5230.0  5219.3
  1565 1116.054  -0.002 1116.052  3437398.6 276818.8 226414.0 55795.5  13251.7  4153.2  4942.2
  1566 225.721  -0.001 225.720  3385767.8 300668.1 230126.8 55448.1  15564.9  5108.8  4531.6
  1567 -738.360   0.002 -738.359  3132858.1 268332.5 218529.3 50601.4  12309.2  4730.4  3043.4
  1568 -2424.003   0.011 -2423.993  2419284.8 291613.2 166965.2 34250.4   7965.1  6035.5  2416.9
  1569 1608.106  -0.006 1608.100  3334311.0 328141.5 172970.5 75264.0  16944.8  5646.7  7607.0
  1570 749.293  -0.003 749.290  3325664.8 274697.1 168305.9 52657.9  12979.8  5108.4  5309.3
  1571 664.939  -0.002 664.937  3476586.5 327156.3 251741.1 58818.8  13720.3  4607.7  5233.7
  1572 995.129  -0.002 995.128  3955405.5 306403.0 313549.0 60090.6  19739.5  6379.8  5983.1
  1573 -1888.925   0.014 -1888.911  2814846.8 260644.8 174638.3 36221.9   7974.9  5673.4  1935.0
  1574 -1373.890   0.001 -1373.889  2296058.4 291845.5 123991.2 41094.9   6109.5  7246.3  2127.3
  1575 1340.488  -0.005 1340.483  3266989.8 329555.8 173049.7 72833.8  12812.0  5527.0  6602.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1576 1079.049  -0.004 1079.045  3444578.7 329229.2 219787.2 55949.1  13760.6  4867.0  6491.9
  1577 359.137  -0.001 359.136  3356492.5 298812.7 233310.1 52795.8  15112.2  4605.5  4941.8
  1578   8.423  -0.001   8.423  3446430.1 316889.6 235500.2 55704.7  16188.7  4217.1  4439.4
  1579 -2656.726   0.016 -2656.710  2446993.8 286317.3 171985.8 27836.8   6143.7  6372.0  1820.3
  1580 1534.280  -0.007 1534.274  3190555.4 336918.5 137428.0 74753.3  12362.7  3640.8  5672.7
  1581 905.994  -0.003 905.991  3241924.2 282247.5 185171.3 54909.9  10936.8  3553.4  4740.1
  1582 -1036.014   0.002 -1036.013  2863952.0 284394.3 147231.9 46885.2  12094.2  5023.8  4191.2
  1583 -1084.709   0.004 -1084.705  2608200.6 282840.3 131275.6 53940.0  11301.3  5057.8  4032.3
  1584 1150.784  -0.005 1150.780  3463737.4 310832.2 184305.1 68710.5  20462.3  3412.9  8963.8
  1585 1344.132  -0.004 1344.128  3609065.7 324879.2 225614.4 57342.1  14847.9  3273.3  6256.6
  1586 515.301  -0.001 515.300  3429994.6 326375.0 234009.0 52917.0  15048.0  3186.0  4584.0
  1587 872.549  -0.001 872.548  3751047.2 339486.4 321589.4 59937.8  16751.7  5409.7  4748.0
  1588 -109.351   0.000 -109.351  3591626.0 290026.4 253859.8 55126.2  17541.0  5895.0  4118.7
  1589 -481.149   0.001 -481.149  3339486.7 318852.4 264553.8 54717.3  16222.5  3486.0  3550.2
  1590 -412.416   0.001 -412.415  3056463.2 342233.7 262936.5 48835.6  10181.1  4517.6  2903.5
  1591 -1378.216   0.004 -1378.212  2805700.3 292640.7 216459.7 43310.9  12240.9  3140.0  2927.3
  1592 901.976  -0.002 901.974  3530765.3 276441.2 245524.5 69309.2  19394.9  2246.8  6670.9
  1593 905.046  -0.002 905.044  3571630.0 331826.1 331050.4 54927.0  14161.1  2251.4  4727.3
  1594 -2340.528   0.013 -2340.515  2586823.4 266482.4 124224.7 25157.6  10894.0  4255.2  2885.0
  1595 319.373  -0.002 319.371  2837956.9 336850.4 159774.4 63096.8   6551.6  5847.5  2639.7
  1596 -990.562   0.004 -990.558  2655643.0 293636.5 132810.8 39051.7  10831.1  3909.0  4755.6
