--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:24:00 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1087 -421.490   0.002 -421.488  3691995.1 428432.0 376660.2 60502.4  12266.4  6408.1  8202.2
  1088 -148.856   0.002 -148.853  3619564.3 607665.9 410385.0 61266.9  11278.2  7453.9  7358.7
  1089 217.950   0.000 217.951  3867284.4 473632.0 516179.7 63872.9  11647.7 10398.4  9163.9
  1090 438.644  -0.000 438.644  4021612.0 605602.0 506845.0 59694.5  11801.7  8395.1  8492.4
  1091 219.519   0.001 219.520  3988425.2 429170.7 501547.8 61513.9  12579.8  8036.3  8743.2
  1092 -488.108   0.002 -488.106  3789164.8 521989.9 443531.5 54171.8  10527.6  5782.9  7214.6
  1093 431.518  -0.000 431.518  4074096.2 417035.1 472625.4 69564.9  13873.3  8085.8  9561.5
  1094  12.552   0.002  12.554  3940978.5 403826.0 464526.6 55639.2  10250.1  6599.1  7625.4
  1095 135.034   0.000 135.035  4048258.2 415105.1 487001.5 67122.1  14209.1  6298.0  9500.3
  1096 -193.102   0.002 -193.099  3800593.2 457079.1 518243.9 57135.7  11687.0  6288.2  7630.7
  1097 200.273   0.000 200.273  3951115.9 489020.9 465124.7 66472.7  12859.5  5940.7  8860.2
  1098 -33.815   0.002 -33.812  3831064.3 384037.7 502074.0 51316.8  11514.0  9052.5  8193.1
  1099 -146.978   0.002 -146.976  3715683.1 394224.6 479234.6 61593.0  12346.2  9477.2  8874.5
  1100 -387.389   0.002 -387.387  3648218.9 479959.2 354689.5 59433.8  12071.3  4851.5  8726.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1101 257.513   0.001 257.513  3908795.6 460429.4 464224.4 65831.9  12644.4  8367.3  9501.2
  1102 -329.852   0.002 -329.850  3697131.1 430829.6 379470.9 54631.6  10753.0  7036.1  8026.1
  1103 -437.549   0.003 -437.546  3659280.1 589458.8 373964.8 62069.0  10546.8  7740.3  7566.3
  1104 -316.926   0.002 -316.923  3530719.2 747527.9 444239.3 59960.7   8771.9  8406.6  7175.6
  1105 300.115   0.001 300.116  3810255.5 491073.1 489181.4 63645.3  11202.0 13933.9  9556.2
  1106 -124.289   0.002 -124.287  3716829.7 480201.6 378719.4 57005.0  11097.6  6952.7  8621.7
  1107 461.726  -0.000 461.726  3971791.7 487639.4 515062.8 69388.1  13117.9  9592.7 10256.1
  1108 -577.055   0.003 -577.051  3745523.0 587052.9 399628.6 48922.7   8144.4  7896.6  6308.1
  1109 595.259  -0.000 595.259  4032335.1 437528.2 426234.7 68699.7  12882.3  9421.2 10102.7
  1110 385.888  -0.000 385.888  3982619.8 616196.1 500448.8 57393.7  11144.6  8545.0  8464.1
  1111 -370.662   0.003 -370.659  3735719.7 450666.1 411449.4 56833.3  11795.9  8281.9  8168.4
  1112 -171.135   0.002 -171.132  3722216.4 462561.7 389812.5 63303.0  12186.5  5510.2  8440.8
  1113  44.845   0.002  44.847  3717526.0 406649.2 456147.8 59439.0  12062.2 11734.2  9334.8
  1114  93.713   0.001  93.714  3607686.4 527821.2 440651.6 64040.4  11740.9  7797.1  8320.9
  1115 276.858   0.000 276.858  3919153.6 507711.5 452038.5 62093.5  11807.9  8079.5  9045.3
  1116 -626.940   0.003 -626.937  3696544.5 567505.7 402287.7 53046.2  10197.2  7439.7  7246.5
  1117 267.110   0.001 267.111  3616265.3 524570.6 436506.2 65468.7  11410.5  7573.6  7940.0
  1118 282.552  -0.000 282.552  4046944.5 505324.5 476433.0 63256.2  11178.8  9587.7  8563.6
  1119 -530.508   0.002 -530.505  3640453.9 666811.9 506793.9 49180.3   8569.5  9613.0  6608.5
  1120  10.008   0.001  10.009  3803834.7 419561.6 422431.2 66194.9  11943.7 11554.2  8858.2
  1121  65.861   0.001  65.862  3861114.2 416616.3 429852.8 60386.8  11207.6  7512.4  8656.5
  1122 -573.432   0.003 -573.429  3664184.7 574641.3 388946.9 55127.9  10428.9  7320.0  7475.1
  1123 -492.536   0.004 -492.532  3648799.3 532743.1 355443.0 60332.0  10154.1  6502.7  7432.6
  1124 363.969   0.001 363.970  3673935.5 525828.1 414337.7 67921.3  11419.8 11469.5  8896.0
  1125 604.229  -0.001 604.228  4013930.5 499546.8 498876.5 64906.8  12102.4  9850.4 10154.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1126 -22.993   0.002 -22.991  3689650.9 403105.2 310379.5 44956.2  10942.6  7273.0  8257.4
  1127 379.891  -0.001 379.890  3908271.3 644021.9 480389.5 73231.9  12172.5 11016.7  8712.1
  1128  87.157   0.001  87.158  3739368.9 481529.6 476560.7 54883.4  11089.5  9709.1  7516.8
  1129 -535.104   0.003 -535.101  3677006.9 502091.7 481963.7 56697.4  10839.3  9628.6  7368.7
  1130 233.019   0.000 233.020  3994648.0 496776.1 466489.1 67869.8  12523.0  7569.5  8899.1
  1131 644.006  -0.001 644.005  4131624.6 458481.7 565146.9 62630.2  12329.0  7823.2  9059.1
  1132 240.313   0.001 240.313  4059405.3 462609.2 497292.4 59563.1  11979.3  7353.5  8193.6
  1133 -108.799   0.001 -108.797  3782772.0 455263.2 508891.7 59335.7  12470.3  7456.4  7345.3
  1134  21.148   0.001  21.149  3914704.4 441868.6 579440.5 62830.4  12498.8  8344.0  8287.3
  1135 -421.471   0.002 -421.468  3715012.2 545320.2 459834.9 55367.4  11162.4  6759.1  6852.5
  1136 226.442   0.001 226.443  4093141.3 492138.5 495091.1 69895.3  12480.5  7175.1  8274.3
  1137 -842.105   0.004 -842.100  3863007.0 475996.1 418350.8 47058.0   9784.5  7516.8  6814.8
  1138 184.023   0.002 184.025  3655073.2 404954.6 297544.7 55819.1  10625.4  5878.8  7868.0
  1139  -4.451   0.001  -4.449  3703320.1 596541.3 384659.0 66301.8   9522.6 11014.4  7412.2
  1140 -475.486   0.003 -475.483  3632914.4 599224.3 363837.6 56982.7  10156.5 13104.5  7663.5
  1141 -468.720   0.004 -468.717  3621173.3 543899.4 345716.8 61447.3  10227.1  6324.5  7686.9
  1142 393.747   0.000 393.747  3577627.8 557506.7 389663.2 67352.5  11612.0 10608.1  8618.1
  1143   4.531   0.001   4.533  3582651.7 650892.5 383845.9 56015.2   9893.9 11842.1  7386.5
  1144 -89.370   0.002 -89.368  3675749.2 591324.6 383216.5 61091.9   9891.8  8853.2  7784.5
  1145 -139.674   0.002 -139.672  3629804.7 448010.7 345733.5 61085.8  11102.9  9331.3  8541.8
  1146 -51.631   0.002 -51.629  3663598.8 594222.9 445669.0 61742.3  10785.6 10911.2  7821.9
  1147 111.416   0.000 111.416  3767209.1 514103.0 430893.3 63208.7  12210.5  8983.6  9376.7
  1148 -51.952   0.002 -51.950  3761129.0 461299.3 380297.5 56670.8  11111.7  6575.8  8295.6
  1149 -353.291   0.003 -353.288  3657505.8 588916.8 366236.4 61326.9  10488.9  8299.3  7581.6
  1150 333.310  -0.000 333.310  3969695.0 527534.0 434889.4 69359.9  11813.3  7698.7  9021.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1151 673.985  -0.001 673.985  4138519.8 429682.4 455550.9 62070.1  11999.9  8529.3  9264.8
  1152 -345.686   0.002 -345.684  3800841.3 445157.8 409899.6 53082.4  11411.5  6001.2  7913.4
  1153 -185.012   0.003 -185.009  3688407.4 429503.4 365476.1 63434.0  11410.7  7699.3  8103.0
  1154 172.795   0.001 172.795  3640087.2 515827.8 438511.3 64654.7  12137.3  8653.8  8213.2
  1155 363.552   0.000 363.552  3940171.7 422747.3 515118.8 56429.5  11899.0 11175.9  8945.1
  1156  20.049   0.002  20.050  3777996.0 482465.1 498979.2 59570.9  10310.9  8271.9  7450.2
  1157 -135.650   0.001 -135.649  3780560.0 398193.7 335742.2 62439.6  12555.1  5613.7  8838.8
  1158 -261.935   0.002 -261.933  3776420.7 447116.5 404293.0 56815.9  11926.0  6004.9  8133.4
  1159 132.511   0.001 132.512  3868981.4 538260.2 431072.4 64461.8  11960.8  9076.6  8544.9
  1160  16.908   0.002  16.910  3776128.5 396038.6 471053.7 55019.3  11939.7 13915.8  8849.2
  1161 -286.972   0.002 -286.970  3648108.7 481033.5 349167.7 61618.9  12279.1  5186.2  8772.5
  1162 -606.366   0.003 -606.363  3683732.9 597749.3 384639.8 53248.9   8832.1 10135.6  6635.9
  1163 355.404   0.000 355.404  3962018.1 512070.7 436343.0 69120.4  12289.6 11175.4  9325.6
  1164 -275.228   0.003 -275.225  3648115.5 694696.0 478504.5 47956.1   7947.6 10161.4  6617.7
  1165 366.427   0.000 366.427  3841078.2 516869.7 435658.0 69099.0  12430.4 10890.8  9307.8
  1166 353.700   0.000 353.701  3963513.0 443789.8 477273.5 61026.2  12438.1  6856.7  9112.3
  1167 432.627  -0.000 432.627  4108448.2 414234.5 485683.8 63753.8  13259.2  6103.3  9224.2
  1168  58.383   0.001  58.384  3917028.5 462789.7 512193.6 57827.1  12029.2  6733.6  8026.3
  1169 426.622  -0.000 426.621  4134396.2 444557.8 591260.9 66761.5  13807.1  7167.4  9131.3
  1170 221.628   0.001 221.629  4090250.6 416808.6 537283.8 60374.0  12836.9  5200.0  8119.3
  1171 -539.390   0.003 -539.387  3844981.0 505274.8 547395.5 54804.9  11428.4  7252.9  6848.1
  1172 -808.319   0.003 -808.316  3743691.7 556086.1 411047.6 55053.3   9354.9  6944.8  6405.0
  1173 358.290   0.000 358.290  4031321.3 498739.8 454780.5 70788.7  12746.2  8612.3  8906.0
  1174 -292.711   0.003 -292.707  3782281.0 511085.7 474457.1 49211.2   9345.4  9214.7  6909.2
  1175 525.484   0.000 525.485  3985628.5 473222.1 521172.7 69072.3  13112.0 10978.8  9765.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1176 427.259  -0.000 427.258  4030265.3 593779.3 507583.6 59748.3  12148.2  7519.4  8504.7
  1177 -119.013   0.002 -119.011  3753953.3 457296.4 513498.6 56312.0  11167.5  8169.0  7555.9
  1178 -800.818   0.004 -800.814  3670444.6 573937.6 399122.1 55084.6   9505.6  7288.8  6642.9
  1179  66.960   0.002  66.963  3669243.0 404930.1 433650.2 62559.7  12711.9 12445.2  9593.1
  1180 -338.877   0.002 -338.875  3544811.3 711192.6 453966.8 55600.6   8694.4  8357.4  7160.5
  1181 -52.806   0.002 -52.805  3665780.8 486081.0 365509.7 61993.3  11681.8  9380.9  8850.5
  1182 179.603   0.001 179.604  3799274.0 565903.4 405179.2 63361.4  11672.5  8018.7  9004.4
  1183 -143.468   0.002 -143.467  3714145.9 575601.6 396306.3 55404.4   9830.9  9222.7  7733.7
  1184  33.227   0.002  33.229  3619643.6 412585.9 296797.4 55061.1  11693.2  6776.3  8754.2
  1185 304.430   0.000 304.431  3810328.6 486618.1 498586.3 68033.1  11417.0 13110.0  9186.4
  1186 314.217   0.000 314.217  3901857.6 423159.5 514564.2 54555.5  11817.1  8489.0  9045.5
  1187 -263.050   0.002 -263.048  3667776.4 477047.1 365771.6 56457.4  10842.9  5596.3  7914.1
  1188 -265.613   0.002 -265.611  3714340.6 466135.3 390602.6 62104.8  12498.2  8524.3  8442.7
  1189 -123.833   0.002 -123.830  3747896.1 464278.0 380509.0 62077.2  12199.4  6884.9  8598.8
  1190 -235.027   0.003 -235.024  3677061.8 528069.2 444134.7 56898.4  10205.9 11346.7  7673.1
  1191 -384.806   0.003 -384.803  3600201.3 606447.3 355746.3 61348.4  10959.8 10280.9  8103.6
  1192 489.776   0.000 489.776  3820109.5 420374.0 406764.1 67498.5  12426.8  9227.8  9867.9
  1193 281.573   0.001 281.574  3873176.6 474949.5 504311.0 57722.3  10699.6  8081.0  9113.8
  1194 -368.204   0.003 -368.201  3629852.0 534022.9 452917.6 54580.0  10168.2  9099.7  7658.5
  1195   1.635   0.001   1.636  3674039.3 414742.2 305962.1 64672.4  12653.2  6336.6  9661.6
  1196 -143.083   0.002 -143.080  3641990.5 440042.5 354863.7 56684.6  10964.7  6545.5  8422.6
  1197 167.319   0.001 167.320  3799493.4 433541.2 398448.5 64585.8  11328.5  9284.8  9246.2
  1198 410.465   0.000 410.465  3855964.9 543007.0 480015.3 62406.3  11376.5  9528.7  8984.7
  1199 357.217   0.000 357.217  4072111.6 423821.7 463997.7 62811.8  13208.6  6077.6  9633.2
  1200 302.524  -0.000 302.524  4034769.9 581019.7 524140.8 58898.9  12120.6  6662.5  8367.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1201 339.444   0.000 339.444  4149345.6 406336.5 505684.8 62687.9  13565.7  7215.7  8894.2
  1202 -691.500   0.002 -691.498  3728214.3 602593.1 543273.7 49957.6   9438.3  6625.9  6432.2
  1203 -422.301   0.002 -422.299  3652827.9 650627.3 504582.6 58594.7   9696.2 10658.4  6709.2
  1204 -520.679   0.004 -520.675  3658802.3 420727.1 357875.2 51691.9  11060.0  7442.4  7742.9
  1205 552.351   0.000 552.351  4007272.3 433270.9 422856.0 73922.8  13733.0  9995.3 10148.7
  1206 713.818  -0.001 713.818  4141192.5 464668.5 547251.8 60968.7  12088.7  8423.6  9235.4
  1207 262.848   0.001 262.848  4024529.9 472438.5 485898.8 58474.5  11736.5  8250.1  8344.5
  1208 -143.870   0.002 -143.868  3902530.9 402754.7 466921.8 59274.5  11668.5  7489.6  7980.4
  1209 -167.208   0.002 -167.206  3887310.8 505593.0 467543.9 60443.9  12495.5  5954.2  8286.5
  1210 190.406   0.001 190.407  3973205.3 430702.3 497660.5 64526.8  13320.6  7353.1  8916.1
  1211 -825.118   0.004 -825.114  3787392.9 549527.8 424242.5 48505.2   8788.0  6843.1  6229.4
  1212 547.572   0.001 547.573  3885976.7 392199.3 435279.2 68349.2  12475.6 12248.5  9153.1
  1213 295.231   0.000 295.231  3972638.9 495234.5 458371.9 59666.1  11353.5  7219.0  8703.7
  1214 -243.695   0.002 -243.693  3687278.1 389581.4 327600.9 48315.6  12036.9  6157.2  8122.2
  1215 -148.036   0.002 -148.034  3721162.4 575206.9 478615.4 64665.1  10961.9 13700.9  7325.3
  1216 -257.317   0.002 -257.315  3579636.0 618238.9 411173.8 58728.0  11084.2  7710.3  7394.6
  1217 339.330   0.001 339.331  3897208.5 512571.8 440367.4 66430.2  12483.2  7807.0  9235.8
  1218 376.731   0.001 376.732  3966268.9 421106.2 533307.8 53895.3  11696.9  8275.4  8728.7
  1219 -538.510   0.003 -538.506  3769933.6 557576.7 412905.6 54724.4   9380.9  6927.7  6614.0
  1220 -154.350   0.002 -154.347  3647907.4 439672.9 362139.4 63851.3  10959.6  6576.2  7939.4
  1221  39.171   0.001  39.172  3700594.1 409436.2 444032.2 60571.3  12326.1 13018.5  9425.9
  1222 455.341   0.000 455.341  3987400.4 484852.6 522223.9 66831.5  13010.5  8375.1 10151.1
  1223 198.035   0.001 198.035  3734449.3 489484.6 471140.0 55228.4  11002.7  7693.7  7589.8
  1224  96.581   0.001  96.582  4025735.7 496148.6 495726.3 64215.9  12098.7  7359.8  8571.7
  1225 275.390   0.000 275.391  3936394.5 379739.1 482835.9 59629.6  12097.0  7751.1  8493.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1226 -634.069   0.002 -634.068  3659455.4 637678.6 522830.0 52091.1   9259.6  7853.7  6654.2
  1227 168.421   0.002 168.423  3871781.3 422509.1 527075.7 64948.5  13384.0 11162.2  9079.4
  1228 -186.461   0.002 -186.459  3833504.4 456274.6 415592.3 56671.1  11128.5  4885.5  7742.0
  1229 133.154   0.001 133.156  3898527.9 533815.1 443668.8 64261.0  11745.8  7564.0  8346.0
  1230   5.543   0.001   5.544  3911487.5 538594.0 449136.9 59801.1  11807.3  9418.8  8430.7
  1231 -97.868   0.002 -97.866  3736829.5 478222.2 495133.6 60021.1  11728.4  9932.3  8066.0
  1232 -188.057   0.003 -188.054  3648731.7 405722.0 312740.3 53218.5  12224.5  4824.6  8597.3
  1233 -357.807   0.003 -357.805  3679005.5 603504.5 376324.5 63617.3  10169.1  9858.0  7431.8
  1234 -167.698   0.003 -167.695  3545660.8 422144.1 294131.2 53113.8  11079.1  4749.1  8466.3
  1235 413.484  -0.000 413.484  3844103.6 546819.1 413709.8 70714.3  11565.7 12284.3  9436.7
  1236 141.850   0.001 141.852  3891117.0 569129.1 430387.8 55058.8  10647.7 10249.9  8405.7
  1237 -584.900   0.003 -584.897  3634824.8 593446.3 383747.9 57140.1  10779.2  9795.5  7756.8
  1238 -192.779   0.003 -192.776  3605075.9 566989.0 426600.1 60897.0  10430.0  8662.6  7934.1
  1239 337.530   0.000 337.530  3768502.4 566045.0 455969.0 65366.3  11903.7 11102.4  9756.2
  1240 142.807   0.002 142.809  3738135.0 409492.3 452358.9 53119.3  11305.5  8413.1  9169.7
  1241 100.556   0.001 100.557  3782849.6 439970.7 490934.8 62791.7  12395.0  7971.1  9697.8
  1242 346.154   0.000 346.154  3892039.6 449080.1 513392.6 57339.6  11444.4  7659.0  9086.1
  1243 317.326   0.000 317.326  3957834.5 499033.9 470777.7 62835.3  10788.9  7482.0  8323.3
  1244 165.583   0.001 165.583  3905477.1 510023.7 534532.1 61462.0  12166.3  8382.4  8471.2
  1245 -317.085   0.002 -317.083  3718957.2 460018.2 519437.8 57347.0  11994.0  5971.9  7834.7
  1246 -253.802   0.003 -253.800  3674675.2 476840.6 488624.2 62585.1  12548.3  6586.1  8275.8
  1247 -281.437   0.002 -281.434  3694091.3 578734.6 478782.8 59297.5  11325.3  8169.4  7788.6
  1248 366.759  -0.001 366.758  3972064.8 488250.7 527671.0 66891.8  13220.7  7127.9 10181.7
  1249 438.321   0.000 438.321  4013553.5 492358.4 469610.4 59490.2  11351.8  6457.2  8598.7
  1250 -90.704   0.001 -90.703  3889370.8 411300.1 458452.7 58147.3  11034.7  7107.5  8177.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1251 -611.276   0.003 -611.273  3644807.6 504815.4 481878.9 55620.4  10837.0  7904.6  7562.7
  1252 -198.796   0.002 -198.794  3532186.2 616748.2 405224.0 63040.4  11613.5  8650.9  7688.3
  1253 -116.584   0.001 -116.583  3550470.1 648653.6 401801.3 60877.1  10852.8  8233.7  7591.2
  1254 206.235   0.000 206.235  3617561.6 539053.7 437123.9 62908.7  11489.3  9230.9  8304.1
  1255 169.030   0.000 169.030  3845094.3 469077.2 523470.0 60224.9  11516.5 10038.7  9135.6
  1256 265.607  -0.000 265.606  3893544.1 424980.4 526330.2 56941.0  11966.4  8168.9  9052.5
  1257 441.032  -0.001 441.031  4095584.3 428652.1 485044.3 66816.4  12442.8  7139.9  9176.3
  1258   6.654  -0.000   6.654  3909330.0 449704.1 574408.1 57777.8  11595.8  7265.6  8288.3
  1259 -33.959  -0.001 -33.960  3855294.2 476336.6 506070.9 62636.9  12716.4  6950.3  8475.9
  1260 -843.409   0.003 -843.406  3757563.5 554319.6 425886.2 49907.0   9026.0  6497.8  6375.6
  1261  54.420   0.002  54.423  3677119.6 485922.3 457319.0 65175.7  11884.9 10813.6  8388.6
  1262  47.863   0.001  47.864  3825207.7 426404.2 411011.3 61871.4  11396.1  7954.2  9038.9
  1263 245.056   0.000 245.056  4013836.5 500982.8 468899.6 62919.2  11213.5  6610.7  8685.9
  1264 220.998   0.000 220.999  4070573.7 498774.7 490862.3 60624.9  11142.0  7484.2  8255.8
  1265 -845.814   0.004 -845.809  3779215.1 487303.0 405072.0 50448.9  10447.5  8007.1  7146.4
  1266 675.368  -0.000 675.368  3889869.6 535867.8 466371.1 69294.1  11293.1 11455.5  8702.9
  1267  17.125   0.001  17.127  3910611.7 534091.2 434954.4 55914.4  11075.6  8270.7  8287.1
  1268 341.571   0.001 341.572  3989422.8 600155.9 502196.2 65045.7  12750.4 10121.2  8721.0
  1269 -166.766   0.003 -166.763  3756093.1 381344.4 333081.3 44685.1  11677.9  7300.8  7928.3
  1270 212.141   0.000 212.141  3710521.4 499084.3 463116.9 70288.6  11700.0 10705.2  7503.5
  1271 -181.823   0.002 -181.821  3751847.6 463325.0 505437.8 57316.5  11633.1 11161.1  7727.0
  1272  41.657   0.001  41.658  3845047.6 456144.0 536048.8 64610.7  12611.4  8306.1  8929.4
  1273  99.270   0.001  99.271  3738056.7 482080.0 474415.5 59149.0  11783.2  6909.2  7670.7
  1274 -147.528   0.002 -147.526  3760986.0 462931.6 501629.9 59857.0  11914.5  8064.4  7801.8
  1275 -294.185   0.002 -294.183  3760018.7 454433.3 398115.2 61446.1  12564.1  5364.6  8308.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1276 354.954   0.000 354.954  3943353.0 420273.0 511974.3 62271.9  12676.9  9183.0  9083.6
  1277 687.201  -0.001 687.200  4176132.3 468423.6 570947.8 64261.7  11728.7  8841.4  8778.2
  1278 149.526   0.001 149.527  3998237.0 372067.2 500114.2 57222.7  12305.4  8604.1  8174.3
  1279 105.798   0.001 105.799  3964947.0 376483.3 494081.7 62956.2  12728.5  7349.7  8384.1
  1280 -127.743   0.001 -127.741  3899472.3 467354.2 516111.9 59604.6  12726.3  6358.4  8226.8
  1281 166.261   0.001 166.262  4014985.3 471060.7 494384.3 62871.5  12726.2  5935.6  8524.9
  1282 -144.535   0.002 -144.533  3979965.8 504446.1 486291.5 58060.0  12333.8  6558.6  7944.1
  1283 -876.801   0.004 -876.797  3822183.2 479942.5 416943.9 53261.2  11191.9  7644.9  7196.8
