--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:51:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1302   3.759   0.001   3.759   727995.7 247902.5 219910.7 30539.3   4492.7  4689.7  3219.6
  1303 -129.606  -0.000 -129.606   826514.7 250990.3 193226.0 31114.8   6081.7  3780.3  4033.7
  1304 140.169  -0.000 140.169   807545.9 286814.5 237636.3 26693.4   5062.5  3616.0  3348.9
  1305 137.900   0.000 137.900   818571.3 289315.4 241162.6 29158.4   4757.9  3414.8  3145.0
  1306  96.767   0.000  96.767   790943.3 262649.1 288561.6 27997.7   4256.4  4790.2  2655.9
  1307  26.573   0.000  26.573   816676.0 280874.3 257079.5 27949.8   4851.4  3234.5  3042.2
  1308 -97.005  -0.000 -97.005   875453.5 249397.4 203612.1 32066.5   4466.8  3820.8  2812.7
  1309 -72.016  -0.000 -72.016   799435.2 242996.9 183415.6 30736.0   4581.6  3570.5  2621.6
  1310 -36.277   0.001 -36.277   710123.6 259639.7 264524.8 22331.5   4340.8  4878.2  2421.6
  1311 -167.986   0.000 -167.986   767136.1 250172.7 180016.0 32146.0   5669.2  3322.0  3609.8
  1312 -95.676   0.002 -95.674   750109.3 313917.0 220388.2 26180.3   4249.9  3257.6  2969.5
  1313 184.032   0.000 184.032   834984.7 264423.6 223607.4 31630.9   4152.2  3402.9  2778.3
  1314 -199.334   0.001 -199.333   750738.7 266983.4 182203.8 25403.0   3490.7  4763.1  2107.3
  1315 223.072  -0.000 223.072   885708.9 235378.1 195343.7 37565.2   4749.7  5971.5  3325.6
  1316 208.309  -0.000 208.309   852942.9 294126.7 267531.6 24503.6   4676.5  4013.5  3350.5
  1317 127.688   0.000 127.688   797509.5 278161.7 210869.4 27564.5   4940.3  3360.8  3472.5
  1318 -81.550   0.000 -81.550   719911.4 273432.2 247655.3 25309.7   5628.0  4713.4  3509.4
  1319  39.253  -0.001  39.253   855220.8 233587.8 195291.2 30382.7   7025.8  4406.6  4976.3
  1320  80.268  -0.000  80.268   820281.6 293201.6 261537.9 23725.2   5840.7  3241.8  4122.1
  1321  68.379  -0.000  68.379   847958.2 280492.3 216246.7 26720.2   6652.0  3091.5  4427.3
  1322 -22.826   0.000 -22.826   809265.4 309576.5 304195.3 27191.1   6329.6  3330.1  4437.0
  1323 -106.755   0.000 -106.755   797032.5 288595.5 235907.7 25474.4   6626.0  2484.8  4329.7
  1324 -166.233   0.000 -166.233   796885.2 284463.9 242894.6 26311.7   5955.2  2408.4  4074.7
  1325 -203.434   0.000 -203.434   761387.4 267349.2 178037.0 24947.6   4047.5  3356.0  2805.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326 232.717  -0.000 232.716   813468.2 257637.5 208205.0 29662.7   4861.5  2510.1  3715.5
  1327  80.438   0.000  80.438   817741.6 269203.0 232270.7 34646.8   4732.5  2590.9  3347.7
  1328 228.326  -0.001 228.325   832291.2 238711.2 182291.0 26015.7   6022.2  2584.3  4438.5
  1329 129.319  -0.000 129.319   729891.9 266710.6 246547.2 22514.7   5078.0  3425.9  3227.1
  1330 -249.070   0.000 -249.069   757179.1 251170.9 171858.1 26155.4   6125.2  2073.9  4030.0
  1331 -39.037   0.000 -39.037   787500.8 303617.5 298803.1 29059.0   5789.1  2522.3  4126.5
  1332 102.669  -0.000 102.669   842737.9 278727.9 233742.1 31954.9   6161.9  2160.3  4477.9
  1333  74.335   0.000  74.335   761657.9 272991.6 200106.1 24012.5   6454.5  1880.8  4468.1
  1334 -224.486  -0.000 -224.487   834013.9 275274.7 234336.7 31551.8   6334.3  2375.4  4279.8
  1335 163.209  -0.001 163.209   873136.2 270447.4 238751.5 33042.6   5081.9  2790.3  3722.6
  1336   4.309  -0.000   4.309   820236.4 272731.7 220321.7 25313.7   4718.0  2521.9  2882.7
  1337  27.103  -0.000  27.103   816728.8 323508.8 360253.1 26405.3   4001.5  4831.3  2638.4
  1338 -154.285  -0.000 -154.285   847479.8 291594.1 235254.1 28998.0   3955.0  3442.1  2819.7
  1339 113.758  -0.000 113.757   898926.4 236200.4 197573.9 34624.1   4006.2  4139.7  2504.3
  1340  60.926  -0.000  60.926   852775.0 274409.3 271159.0 27912.9   4164.3  4311.1  2151.1
  1341  75.098  -0.000  75.098   855895.7 292172.3 289804.1 30544.2   4580.2  3876.1  2745.6
  1342 250.485   0.000 250.486   914456.1 267680.3 262177.2 35424.9   4426.9  3958.9  2887.3
  1343 308.175   0.000 308.175   875880.8 254490.9 238034.5 25489.9   5581.7  3629.0  3655.1
  1344 -48.007   0.000 -48.007   822408.4 299454.0 335834.0 34314.5   5261.9  3841.8  3181.0
  1345 -200.749   0.000 -200.749   892461.1 250938.3 211144.5 26557.7   5836.6  3571.7  3576.3
  1346 134.618  -0.000 134.618   859230.8 306079.2 331128.1 32213.4   5566.7  4847.6  3634.7
  1347   1.355   0.000   1.355   804830.8 261800.7 304241.4 25420.8   5789.4  4445.7  3545.0
  1348 -42.644   0.001 -42.643   763629.5 262002.3 229739.2 27287.2   5333.3  4190.4  3702.8
  1349 -197.241   0.000 -197.241   793632.6 263650.0 216481.4 27591.1   7041.4  4001.7  4578.9
  1350 -140.430   0.000 -140.430   803548.0 291291.0 236532.9 26961.5   6378.3  2696.1  4115.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 -28.141  -0.000 -28.142   819367.2 303665.7 262052.1 26623.8   6519.5  3203.5  4518.6
  1352 -294.258  -0.000 -294.258   793453.1 246169.3 174458.7 26872.0   5337.6  2618.9  3485.8
  1353 -73.913   0.001 -73.912   758707.0 249970.5 230144.5 24896.9   4330.4  2790.6  2905.4
  1354 -269.970  -0.000 -269.971   834514.7 265516.1 239967.3 35554.1   5244.4  3370.7  3392.5
  1355 -224.914  -0.000 -224.914   816642.8 329839.4 344820.0 26482.1   4901.2  8781.9  3457.3
  1356 181.297  -0.001 181.296   897823.2 286602.0 268012.2 30846.1   4151.2  6888.9  2933.6
  1357 126.085   0.001 126.086   799237.3 261955.8 224585.0 29385.0   3978.5  6205.7  2678.8
  1358 -109.778  -0.000 -109.779   872912.2 251321.2 199837.6 30320.3   5749.1  3517.4  3755.6
  1359 226.846  -0.000 226.845   858880.0 287250.0 271848.3 28277.0   5642.7  3672.5  3794.7
  1360 -85.498   0.000 -85.497   812822.2 269904.3 191556.2 23592.4   4009.4  4848.7  2655.5
  1361 -158.035   0.000 -158.034   819398.7 280618.8 258228.2 30544.4   4842.7  2954.0  3063.9
  1362 172.393  -0.000 172.392   902784.7 232673.6 204069.9 33336.8   5287.9  4425.6  3421.6
  1363 223.757  -0.000 223.757   920282.1 232852.9 208187.7 29876.0   5650.6  4653.5  3817.0
  1364 -70.083   0.000 -70.082   821140.1 295245.2 237666.7 22257.7   4917.8  3076.1  3547.1
  1365 -309.270   0.000 -309.269   812069.9 271658.0 191823.6 27302.4   3946.4  4772.2  2464.8
  1366  72.722  -0.000  72.722   853528.9 267375.4 246277.5 37317.6   5331.9  4826.9  3824.6
  1367 280.657  -0.000 280.657   848589.3 256059.1 223485.9 24625.4   6091.3  3572.9  4174.6
  1368 -396.240   0.000 -396.239   766345.8 278205.3 222720.4 26215.7   4956.0  3298.2  2924.0
  1369 -82.600   0.000 -82.600   790849.2 295992.8 259546.7 24907.4   5388.8  3308.9  3617.3
  1370 149.924  -0.000 149.924   870435.9 270645.3 222180.2 28617.3   6065.1  3731.4  4209.4
  1371  -5.200   0.000  -5.200   848703.3 280070.0 268870.2 25925.8   6594.0  3701.8  4882.9
  1372 -28.548   0.001 -28.547   845246.1 279499.4 243630.9 29810.3   6358.0  3541.3  4772.3
  1373 -45.125   0.001 -45.124   793054.6 261046.0 212446.9 22009.8   7622.0  2880.8  5107.9
  1374 -407.841   0.001 -407.841   710933.3 272073.0 173783.8 25066.9   5238.1  3887.7  3642.6
  1375  16.811  -0.000  16.811   760370.1 272660.4 191988.3 29099.8   5324.5  3020.4  4058.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 -177.367   0.000 -177.366   773219.0 291347.7 225119.8 23913.2   5970.2  2935.1  4278.3
  1377 -141.146   0.000 -141.146   821373.2 307406.6 236149.1 28555.2   5887.1  3384.8  4467.3
  1378 189.742  -0.001 189.741   834747.1 308368.1 292805.2 29273.3   5267.3  4271.3  3875.7
  1379 186.843  -0.000 186.843   796082.3 265392.8 201478.3 26728.3   5073.5  2799.1  3580.1
  1380 -62.884   0.000 -62.884   795488.3 289554.3 236394.7 25789.1   5397.1  2730.5  3520.3
  1381 -16.924   0.000 -16.924   741052.8 270995.0 244376.1 24727.7   5357.4  3899.4  3708.1
  1382 -174.465   0.000 -174.465   750839.7 269325.5 176875.6 23689.8   4947.0  3533.5  3672.8
  1383 101.387  -0.000 101.386   842931.0 274787.0 206596.1 32892.6   5811.2  2720.2  4182.7
  1384  28.971   0.000  28.972   745555.6 257938.5 208898.8 24628.3   4820.3  2883.7  3655.5
  1385 -221.502  -0.000 -221.502   748703.1 337410.9 320963.0 26531.6   6405.0  3147.8  4551.7
  1386 145.189  -0.001 145.188   880889.5 273558.4 205897.5 32510.9   5348.9  3011.3  3844.7
  1387  69.621  -0.001  69.621   846570.3 280976.5 243791.1 24657.3   4652.7  2386.7  2911.7
  1388  22.293   0.001  22.293   789434.5 293624.0 206816.8 26646.7   3681.9  2377.5  2551.7
  1389 -69.768   0.000 -69.768   723975.8 267626.4 245331.0 25913.5   5617.8  3357.5  3684.5
  1390 205.252  -0.001 205.252   848534.9 270951.8 212044.3 29542.7   6406.6  2417.8  4527.9
  1391 -106.624  -0.000 -106.624   788992.7 335768.3 339606.2 23751.3   5233.6  3250.0  3829.6
  1392 -115.735   0.000 -115.735   802225.2 294654.2 205131.4 29097.3   3874.9  2299.4  2956.2
  1393 -30.554   0.000 -30.553   734734.2 267450.6 244257.6 26654.0   5566.6  3067.2  3623.4
  1394 171.841  -0.000 171.841   832484.9 265049.4 236347.1 31923.2   6002.6  2204.5  4420.5
  1395  -1.259   0.000  -1.259   765655.9 291680.4 220512.1 21891.5   5603.7  1992.6  4063.0
  1396 114.973  -0.000 114.973   831881.6 260906.0 171674.2 30597.3   4747.3  2139.0  3212.0
  1397 -79.744  -0.000 -79.744   795759.5 278262.0 247500.3 27417.1   5146.0  2066.8  3033.8
  1398 187.023  -0.000 187.023   815407.9 254264.5 173443.5 30008.9   4717.7  2140.4  2979.1
  1399 -21.613   0.000 -21.613   713265.8 266981.2 248169.8 23286.6   5402.6  2918.5  3335.6
  1400 -137.398   0.000 -137.398   752124.6 269425.2 180010.4 23964.8   5131.6  2882.4  3723.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401 -105.128  -0.000 -105.128   807709.2 265607.3 208187.0 30433.0   4844.6  2628.2  3810.1
  1402 -282.995  -0.000 -282.996   794402.8 244885.6 166361.5 29343.6   5450.5  2088.5  3426.4
  1403  -3.460   0.000  -3.460   757331.2 286744.1 203831.8 25277.7   3828.5  2375.4  2686.0
  1404 -58.969  -0.000 -58.970   803612.1 298644.6 248867.0 29681.6   5538.5  2452.9  3913.8
  1405 327.806  -0.001 327.805   884381.0 273513.6 241484.1 32195.4   4843.5  2756.6  3614.7
  1406 163.074  -0.000 163.074   832753.3 301437.1 312277.3 29589.2   6266.8  3106.7  4266.0
  1407 299.002   0.000 299.002   841033.0 253283.2 221894.1 24034.6   6027.0  2160.7  4074.4
  1408 127.052   0.000 127.053   802111.2 266268.8 210952.1 30558.2   4573.3  2056.8  3052.6
  1409 -31.267  -0.000 -31.267   837629.9 264601.3 220128.6 26854.8   4993.6  2874.9  3533.3
  1410 -46.508  -0.000 -46.508   861462.2 265291.7 219334.7 30348.4   4964.1  3072.5  3533.8
  1411  52.738  -0.000  52.738   876021.5 298678.8 272107.3 29635.4   5824.6  2718.3  3931.8
  1412 114.741  -0.000 114.741   850761.4 262505.1 299423.1 27795.4   4041.2  3570.1  2485.7
  1413  67.717   0.000  67.717   839183.3 228198.8 129702.5 24555.0   4363.0  2484.0  2782.3
  1414 -103.159   0.000 -103.159   824537.7 264937.7 252473.6 33199.8   5806.4  2615.7  4111.3
  1415  61.940  -0.000  61.940   839841.4 304557.5 316688.2 31492.3   6844.2  3414.3  4515.3
  1416 174.833  -0.000 174.832   902861.6 228532.8 206835.9 29468.5   7136.7  3309.4  4614.6
  1417 174.169  -0.000 174.169   865475.2 302478.4 327778.4 29042.2   5683.2  3061.0  3718.3
  1418 235.344   0.000 235.344   856903.5 253040.5 232257.3 23623.9   5905.6  2172.9  3944.9
  1419 -75.532   0.000 -75.531   819409.1 297660.4 325452.8 33311.8   5496.9  2647.4  3532.9
  1420 -28.335   0.000 -28.335   848947.4 259951.9 224999.4 27323.5   5667.6  3066.9  3766.4
  1421  65.186   0.000  65.186   829930.1 259165.3 180812.1 30008.0   5752.5  2288.2  3724.2
  1422 -89.584   0.000 -89.584   719746.6 267692.3 254544.9 23007.4   6031.8  3231.1  3664.5
  1423 -271.433   0.000 -271.433   768608.0 251472.5 175747.0 28350.7   6327.0  2105.2  3991.1
  1424  68.783   0.000  68.784   784121.0 252927.2 218738.3 24266.5   5179.3  2091.4  3713.0
  1425 -235.505   0.001 -235.504   732355.1 298336.6 203745.5 28500.1   4296.0  2115.3  3106.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426  -2.963  -0.001  -2.963   794429.9 263782.3 231296.0 33197.2   6234.3  2275.2  4454.4
  1427 200.204  -0.001 200.203   822242.2 264224.8 234878.6 30414.4   6563.7  2362.4  4590.6
  1428 150.972  -0.001 150.972   821233.3 297373.3 263665.4 23955.7   6802.2  2314.0  4528.7
  1429 -19.492   0.000 -19.491   774851.4 298386.5 211642.4 24038.7   4175.8  2043.6  3220.5
  1430 -259.856   0.000 -259.856   771962.2 330397.9 344738.8 27850.9   5308.1  3733.0  3824.5
  1431 -269.735  -0.000 -269.735   814321.4 242623.1 172481.3 33263.2   4625.1  2472.2  2844.9
  1432  90.879  -0.000  90.878   896223.0 283999.5 264021.8 31179.0   4783.9  2575.1  2965.1
  1433 160.628  -0.000 160.628   857279.3 232187.5 198158.0 29528.4   3828.0  2929.8  2351.3
  1434 326.342  -0.000 326.342   878553.4 271563.3 285444.5 32168.6   4511.9  3252.4  2989.5
  1435  60.412   0.000  60.412   854437.5 287692.6 263168.1 27917.2   4355.3  3067.3  2636.9
  1436 170.717  -0.000 170.717   933603.1 231142.9 216497.8 34311.2   5332.5  3637.7  3562.7
  1437 -39.495   0.000 -39.495   865255.6 282773.1 278391.7 27252.3   4743.1  3108.1  2577.5
  1438 223.440  -0.000 223.440   920606.7 277000.7 263715.6 37540.5   4549.5  4500.3  2924.1
  1439 191.768   0.000 191.768   847159.4 257774.1 238547.2 23798.8   6340.4  3237.0  4109.5
  1440 -346.884   0.000 -346.884   790479.8 324964.1 372037.3 28857.4   5120.4  6483.7  3347.2
  1441 115.334  -0.000 115.333   930841.1 284943.2 254778.7 38791.7   4444.1  5892.0  3031.2
  1442 192.331   0.000 192.331   841321.5 259062.2 232926.2 23162.8   5942.3  3664.0  3945.4
  1443 -239.200   0.000 -239.200   806881.5 295157.1 236777.7 27382.5   5047.8  3430.0  3545.9
  1444  11.556  -0.000  11.556   840398.3 272205.3 216435.7 31552.9   4187.3  3703.0  2689.6
  1445 122.057  -0.000 122.057   884068.0 272840.0 229418.2 30831.1   5647.5  4239.5  3547.0
  1446 192.247  -0.000 192.247   930004.1 233741.4 212950.0 30706.2   5628.7  6051.1  3836.6
  1447 -20.860   0.001 -20.859   805055.2 255573.6 235840.0 28064.6   4341.7  5238.6  2858.5
  1448 -212.283   0.000 -212.283   817427.1 283460.6 262224.0 29077.1   6597.5  3264.9  4084.1
  1449 -79.469  -0.000 -79.469   818372.5 235666.7 194003.5 29389.5   5172.2  3147.5  3369.4
  1450 149.874  -0.000 149.874   889190.3 230276.8 207313.9 30947.3   5936.6  4522.9  4001.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451 -21.397   0.001 -21.396   781166.0 256607.3 228934.0 26777.3   4687.1  4244.3  3197.5
  1452 -25.834   0.001 -25.834   781268.8 261454.0 176368.3 27497.9   7042.8  2960.5  4503.3
  1453 -116.703   0.000 -116.703   793387.9 280103.0 259886.6 26718.6   7799.9  3325.6  5231.7
  1454 -43.265   0.001 -43.264   783035.2 256988.5 224558.5 23925.6   6215.5  2684.5  4566.2
  1455 -100.348   0.000 -100.347   747763.5 270923.6 200775.3 26751.1   5713.4  2656.7  4175.5
  1456 -179.952   0.001 -179.951   706377.2 259263.6 205886.2 26466.2   5389.1  3439.9  4021.2
  1457 -207.603  -0.000 -207.604   822686.8 297430.3 234503.0 29297.5   8786.2  2416.8  5688.3
  1458  48.481  -0.001  48.480   830075.1 304958.8 239282.4 27640.4   5399.4  2681.3  3984.5
  1459 -65.803  -0.001 -65.804   789788.6 250895.1 170743.3 27199.7   4926.2  2326.1  3170.0
  1460 -79.344  -0.000 -79.345   772446.2 261085.6 285032.4 25673.3   3977.5  3436.8  2419.7
  1461 171.562  -0.000 171.561   842412.5 268775.1 241479.7 34321.3   5103.9  2771.4  3844.3
  1462 178.793  -0.000 178.793   830830.8 237508.9 188705.0 28815.9   6161.1  2464.9  4537.9
  1463 215.543  -0.000 215.543   824605.7 236378.0 191813.7 28480.0   5242.2  2374.4  3715.1
  1464 185.308  -0.000 185.308   823241.9 302184.6 321472.6 29973.3   5369.8  2854.9  3685.9
  1465 175.054  -0.000 175.054   859777.1 277894.5 252350.5 31429.2   5864.5  2321.3  4217.2
  1466 -35.120   0.001 -35.120   732048.9 260735.3 224250.9 26347.9   6133.3  2603.9  4102.3
  1467 -41.443   0.001 -41.442   768759.8 258885.5 214801.2 23072.1   8120.9  1795.1  5157.4
  1468 -267.372   0.000 -267.372   769651.4 315229.4 242683.8 29968.4   6373.0  1858.6  4500.3
  1469 135.312  -0.001 135.312   829378.9 240839.5 182228.1 25903.1   5407.4  1886.9  4168.5
  1470 -54.563  -0.000 -54.563   871927.3 265822.5 241674.6 33197.1   5019.5  2169.5  3314.9
  1471   1.879  -0.001   1.878   937953.1 284727.1 247514.4 36360.4   4697.1  3009.8  2945.6
  1472 146.858  -0.001 146.858   905160.1 305856.9 272877.6 28163.4   4327.6  2674.9  2662.1
  1473 450.242  -0.000 450.242   909924.2 301827.2 342575.7 34406.5   4113.9  4072.9  2480.9
  1474 -63.056   0.001 -63.056   822238.8 263732.6 206751.7 24267.8   3928.9  4127.8  2324.7
  1475 -50.283   0.000 -50.282   752317.7 268241.1 271343.6 29804.0   4628.7  3880.4  2743.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476  35.569   0.000  35.569   849120.7 278658.5 283654.1 30722.6   6208.2  2743.6  4509.3
  1477 -238.734   0.000 -238.734   804065.3 276641.9 230580.5 27610.5   5290.9  2318.0  3205.2
  1478  37.575   0.000  37.575   809161.6 300951.0 327834.6 31244.8   5531.1  3163.9  3673.5
  1479  61.677   0.000  61.677   830415.7 302226.9 326025.0 32078.7   6604.9  3176.7  4147.7
  1480 182.993  -0.000 182.993   868390.6 269028.5 231326.3 27361.0   6902.1  2460.2  4180.5
  1481  73.942   0.000  73.943   840910.6 239645.2 201010.3 26104.0   5741.5  2269.4  4076.8
  1482  79.493  -0.000  79.492   831655.6 288537.6 287763.7 28795.3   5634.8  2633.7  3705.9
  1483 -72.460   0.000 -72.459   848697.7 264869.2 231358.5 28600.1   4489.3  3161.6  3275.2
  1484  92.256   0.000  92.256   881072.3 290268.6 250881.7 36056.3   5025.6  3092.0  3623.3
  1485 156.098   0.000 156.098   820250.0 260715.9 225941.8 23139.3   6326.8  2200.4  4279.0
  1486 -53.913   0.000 -53.913   772575.4 258667.9 179739.5 30094.6   5117.4  2176.2  3141.1
  1487 -159.587  -0.000 -159.587   854994.1 295362.9 260226.1 30116.8   7196.1  2209.5  4792.7
  1488   6.797   0.000   6.797   846107.8 273279.2 219147.2 27823.8   4341.2  3285.0  3036.3
  1489 -81.707  -0.000 -81.707   809677.9 268695.2 290924.1 28745.8   4626.3  4165.7  2979.1
  1490 -64.005   0.000 -64.005   802408.0 300102.1 231480.5 25182.8   4424.9  2714.0  3209.3
  1491 -176.074   0.000 -176.074   801718.4 300198.9 216634.6 30633.2   3772.8  2976.8  2697.1
  1492 -176.650   0.001 -176.649   778726.9 290956.4 226975.3 27390.2   5283.1  3081.3  3816.8
  1493 -294.532   0.000 -294.532   806701.0 273573.0 185044.6 28307.5   3562.2  5157.0  2267.8
  1494 -96.151   0.000 -96.151   780311.1 294633.7 209821.5 30477.1   3702.9  4122.4  2664.8
  1495 -255.804  -0.000 -255.804   785562.1 330916.0 345106.9 28402.7   4891.8  7860.5  3423.6
  1496 260.252  -0.001 260.251   973465.1 234236.1 201385.1 40055.6   4032.1  6562.9  2578.4
  1497 133.275  -0.001 133.275   872815.5 290539.4 254777.8 25149.6   3884.9  4536.9  2203.6
  1498 124.471  -0.000 124.471   894687.2 263024.1 230491.9 31843.5   3659.3  5241.0  2356.1
  1499 -232.090   0.000 -232.090   843222.4 325477.3 374065.2 28331.4   4592.2 10383.2  3052.3
  1500 -159.058  -0.000 -159.059   874017.9 293466.0 241173.4 30815.5   3958.0  6361.7  2625.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
