--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn269.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn269.local.snellius.surf.nl at Tue Apr 14 16:48:48 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1385 -37.350  -0.000 -37.350   636173.2 297524.8 190183.0 28744.0   3269.1  2161.4  2147.3
  1386 -178.242   0.000 -178.242   599730.2 230806.8 178290.8 24755.9   3611.8  2117.8  2179.7
  1387 -39.272  -0.000 -39.272   695910.0 254623.2 197785.5 32052.4   3588.0  2194.3  2363.9
  1388 138.370   0.000 138.370   663537.1 261702.3 209475.9 29173.9   3514.7  2218.6  2361.8
  1389   2.276  -0.000   2.276   665964.8 234565.4 220463.5 27920.4   5372.2  2063.2  3476.8
  1390 214.890  -0.000 214.889   680376.4 234072.9 184282.1 24784.4   3615.9  2124.2  2382.1
  1391 118.240   0.000 118.240   653189.4 289368.7 201960.7 25186.0   2956.0  2041.3  1844.6
  1392 -132.690   0.002 -132.688   610051.1 264081.2 216199.5 29654.1   2959.1  1986.0  1942.9
  1393 -159.036  -0.001 -159.037   634408.9 236590.7 218210.3 27564.2   5387.7  2003.0  3458.1
  1394  94.508  -0.000  94.508   654683.4 265264.4 191231.4 29800.9   3711.4  2039.2  2281.7
  1395 -68.065   0.001 -68.065   565322.5 256136.0 151183.9 20969.1   3869.6  1986.2  2580.7
  1396 -19.668   0.000 -19.668   621187.0 256916.0 182774.0 24170.7   4269.2  2053.7  3193.6
  1397 -129.372  -0.001 -129.372   739548.0 254957.3 192336.5 39291.4   2748.1  2348.8  1727.1
  1398 235.488  -0.000 235.488   683361.9 253708.9 187312.8 21324.5   3785.8  2731.4  2452.4
  1399  52.876  -0.001  52.876   737978.7 233562.6 224922.1 34591.4   2721.3  2526.3  1679.7
  1400 -274.573   0.001 -274.572   603133.5 218035.0 156135.4 19253.0   2450.7  2636.7  1416.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401 -62.557   0.000 -62.557   701599.6 274176.7 183122.6 36493.8   2852.3  2591.0  1922.4
  1402  95.938  -0.000  95.938   696706.3 238753.9 173358.8 28413.6   5087.6  2476.4  3160.6
  1403 119.303   0.000 119.303   669268.8 260441.3 222228.3 28918.9   2919.4  2441.9  1902.0
  1404 -150.140   0.001 -150.139   626834.4 279856.5 227127.4 26567.8   4353.2  2364.5  2660.3
  1405  64.784  -0.000  64.784   679220.5 272110.1 207223.7 28580.4   3402.9  2382.2  2416.6
  1406 258.251   0.000 258.252   652577.5 265959.2 210371.8 29731.6   4291.1  2292.2  2748.1
  1407 225.343  -0.000 225.343   680850.7 252969.7 150471.3 23715.3   4844.7  2261.4  3203.7
  1408 127.323   0.000 127.323   635118.5 238998.6 187347.9 29547.2   4243.3  2219.2  2912.7
  1409 -16.308   0.000 -16.307   637729.3 279471.5 174464.5 25563.8   4727.7  2169.4  3150.0
  1410 -64.999   0.000 -64.999   614079.7 271258.0 171804.1 24704.1   4996.2  2067.2  3369.2
  1411 -83.285  -0.000 -83.286   639510.1 275486.5 260612.8 26794.1   6676.7  2159.2  4452.7
  1412 -259.663  -0.000 -259.663   632993.1 262411.3 185382.6 25326.7   3293.5  2849.3  2174.8
  1413  36.848   0.000  36.848   635950.9 241080.5 193919.3 30856.3   3197.3  2564.0  2183.1
  1414  -1.953  -0.000  -1.954   645207.1 264554.1 189659.4 29971.2   4296.3  2304.2  2763.1
  1415 193.892  -0.000 193.892   660828.6 264001.7 204687.6 28954.7   4931.3  2139.6  3252.2
  1416  33.718  -0.000  33.718   654823.4 215884.9 165505.9 29863.3   5357.5  2096.2  3175.8
  1417 224.174   0.000 224.174   642087.5 265928.8 210466.8 26511.7   4618.2  2021.4  2856.5
  1418 197.102  -0.000 197.102   678432.9 251588.8 150357.7 22843.4   5076.3  1957.1  3304.4
  1419  91.170   0.001  91.171   607872.1 276626.6 203383.8 29989.0   4032.4  1908.6  2769.3
  1420  17.162  -0.000  17.162   633278.0 276508.3 169603.7 25160.1   4950.5  1817.0  3416.0
  1421 -93.544   0.000 -93.544   580078.5 251751.1 178526.2 18187.3   5390.8  1719.9  3578.4
  1422 -145.967  -0.001 -145.967   678642.3 237706.7 204512.7 37229.6   3878.0  1739.7  2698.8
  1423 276.852  -0.001 276.851   722900.7 247290.6 163732.3 27151.7   4275.6  1785.7  2916.4
  1424 437.640  -0.000 437.640   747683.9 249426.6 154890.9 25536.9   2888.1  1756.0  1936.6
  1425  57.263   0.000  57.264   647635.2 258514.7 218789.2 30154.9   2867.5  1703.6  1892.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 -117.219   0.000 -117.218   624205.9 261970.5 194441.1 29972.4   4703.4  1667.0  2887.3
  1427 -13.996   0.000 -13.996   628178.9 266736.2 190321.5 31358.2   5125.4  1634.3  3109.6
  1428  88.099  -0.000  88.099   696880.1 286274.3 269802.3 28958.7   5626.2  1669.8  3414.5
  1429 -35.292  -0.000 -35.292   682909.6 265088.7 214791.3 28519.4   2336.2  1834.4  1623.5
  1430 -89.252   0.000 -89.252   624820.8 297447.0 197854.3 24177.8   3224.2  1774.9  1944.3
  1431 -187.421  -0.000 -187.422   620943.3 240836.1 171633.9 27927.8   4009.8  1733.7  2293.1
  1432 -26.800  -0.001 -26.801   743985.9 266506.1 233101.0 36905.1   3781.9  1768.3  2310.4
  1433 -29.723  -0.000 -29.724   721455.4 230364.9 193649.4 29977.9   3094.4  1883.4  1685.9
  1434 390.171  -0.000 390.171   712440.7 255021.7 225671.6 30654.9   3132.1  1909.4  1736.2
  1435 -285.462   0.000 -285.461   629806.8 247653.6 205055.3 22538.4   3108.4  1973.5  1507.3
  1436 -183.716   0.000 -183.716   634278.3 218448.7 180377.0 35684.3   3921.3  1978.9  2239.2
  1437 -178.998   0.000 -178.998   676189.2 249826.1 215338.1 30679.5   4647.9  1925.0  2553.4
  1438  83.620   0.000  83.620   656517.8 269546.3 217418.9 30061.6   4570.0  1954.2  2887.1
  1439 275.658   0.000 275.658   674466.0 251280.0 157070.0 24828.6   5581.7  1835.8  3427.1
  1440 -39.272   0.000 -39.271   586108.7 288953.1 202442.3 23437.5   4063.3  1804.8  2453.6
  1441 -202.255   0.001 -202.254   590977.7 272752.4 207111.8 28608.4   3881.7  1702.9  2737.9
  1442 160.838   0.000 160.838   639349.8 253865.6 145100.0 25620.1   5245.0  1619.5  3425.1
  1443 -115.056   0.001 -115.055   525187.8 253547.6 146153.3 22264.9   4111.8  1653.8  2764.5
  1444  45.890   0.000  45.890   593903.5 245287.9 176498.1 29661.4   4626.8  1657.7  3457.0
  1445 -20.881  -0.000 -20.881   592069.5 240758.5 167361.3 24545.9   5312.1  1518.8  3610.6
  1446  36.976  -0.000  36.976   622977.9 218528.1 156185.3 30148.8   4629.7  1518.1  3051.8
  1447 -39.709   0.000 -39.709   579374.6 248444.1 149176.5 19743.4   3976.2  1471.7  2689.7
  1448 -51.246  -0.000 -51.246   652680.9 255065.5 192398.3 34587.5   4202.3  1689.1  2761.5
  1449 197.140  -0.001 197.139   688110.3 233763.5 175319.7 28338.7   4585.2  1728.4  3179.5
  1450 205.420  -0.000 205.420   657648.7 217962.9 167630.7 31476.2   3707.4  1512.7  2304.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451  24.102   0.001  24.103   598415.0 246924.9 159925.7 19033.2   3637.9  1477.4  2375.8
  1452  14.999   0.000  14.999   627704.8 255870.7 189730.1 29450.0   3947.2  1523.9  2751.7
  1453 120.366  -0.000 120.366   680940.3 255956.2 206527.5 39015.9   2820.2  1509.3  1869.3
  1454 328.020  -0.000 328.020   678939.2 208174.1 185759.6 24669.1   3043.3  1580.4  1812.0
  1455 184.351   0.000 184.351   640451.3 236768.0 198211.3 32048.5   3235.3  1474.7  2152.4
  1456 -163.665   0.002 -163.664   588378.1 264607.6 158850.1 21500.1   3744.6  1450.8  2300.5
  1457 -72.560  -0.001 -72.561   726758.0 275889.4 223621.0 42643.2   5114.1  1478.9  3310.7
  1458 -107.804  -0.000 -107.805   667594.5 274739.4 231431.2 24888.0   3517.6  1511.7  2113.4
  1459 245.596  -0.000 245.596   712558.9 241072.0 180425.6 31027.3   4072.0  1588.0  2438.2
  1460 -91.924   0.000 -91.924   655222.2 263818.7 214093.7 22671.2   2433.2  1630.7  1343.3
  1461 -108.378   0.001 -108.377   650092.6 266432.5 211684.0 36260.3   3097.5  1647.0  1714.8
  1462 -72.327   0.000 -72.327   688245.3 240971.5 191049.9 31581.6   4533.0  1649.7  2754.7
  1463 154.367  -0.000 154.367   725906.4 235860.6 194066.7 31898.8   3388.1  1734.9  1965.0
  1464 347.511  -0.000 347.511   706765.5 265506.3 231830.3 33084.7   3075.6  1740.8  1707.1
  1465 -37.671   0.000 -37.671   663068.1 273077.7 227658.3 28284.4   3841.4  1666.3  2531.3
  1466 -61.106   0.001 -61.105   608124.2 249319.8 164749.2 23145.1   4248.6  1755.9  2427.5
  1467 147.019   0.000 147.019   673406.6 256064.6 154959.3 30536.0   4438.5  2053.6  2836.4
  1468 -116.183   0.001 -116.182   603815.7 268194.3 230404.5 26576.5   4190.9  1658.4  2638.4
  1469  18.663  -0.001  18.662   691392.7 236379.5 185150.2 31985.3   3970.8  1660.4  2561.1
  1470  52.395  -0.001  52.395   729071.0 242782.1 231698.9 31901.1   3612.7  1665.3  2239.1
  1471  48.090  -0.001  48.089   783380.4 253172.3 239030.2 34106.1   3021.5  1758.7  1724.0
  1472 -51.587  -0.000 -51.587   696402.8 273612.7 253002.5 25722.6   2704.1  1878.8  1504.1
  1473 142.719   0.001 142.719   683466.8 268599.4 237290.7 34621.2   3110.1  1903.4  1775.7
  1474 -401.491   0.000 -401.491   578240.2 215832.8 163025.4 20195.9   3741.7  1885.1  2202.8
  1475 -120.083  -0.000 -120.083   684091.0 236501.8 234529.6 39779.6   3955.5  2022.4  2453.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476 219.959  -0.000 219.959   684008.5 260443.0 224058.5 29038.4   3391.3  2067.5  2026.9
  1477 -116.223   0.000 -116.223   631347.5 235971.5 166261.9 23238.3   3437.2  2000.9  1920.5
  1478 -39.349   0.001 -39.348   603021.3 273183.6 219226.8 32681.6   3338.4  1862.4  2034.4
  1479  66.944   0.001  66.945   629474.1 271684.3 212642.9 31286.0   4770.2  1784.0  3056.7
  1480  32.686  -0.000  32.686   627685.0 235649.3 181496.4 24084.3   5195.0  1745.8  3174.2
  1481 124.433  -0.000 124.432   699768.7 240457.0 182177.2 30245.9   4105.4  1769.7  2704.1
  1482 229.809  -0.001 229.809   729901.5 277524.1 286278.6 31279.9   3816.1  1856.1  2403.5
  1483   1.509  -0.000   1.509   707588.4 272422.8 193424.2 28939.8   2388.2  2260.6  1439.8
  1484  -1.816   0.000  -1.816   646213.7 268063.7 220897.8 29349.7   3452.0  2058.5  2340.8
  1485 211.709   0.000 211.709   667545.1 255731.5 155752.0 26636.7   4668.3  1864.1  3010.0
  1486 -44.372   0.001 -44.372   598805.3 253471.2 193390.6 24560.0   4285.5  1841.7  2810.2
  1487 -67.510  -0.001 -67.511   778018.4 273873.1 226988.7 47499.7   4058.7  1787.8  2654.4
  1488  64.001  -0.000  64.001   697989.2 272313.1 189333.0 23899.4   2691.3  1851.0  1667.8
  1489 -130.628   0.000 -130.628   622154.3 264362.1 205889.5 23819.6   3259.1  1813.8  1818.2
  1490 -321.831   0.003 -321.829   548719.8 276731.6 157221.9 21889.6   2793.8  1848.2  1842.8
  1491 -111.519  -0.001 -111.520   621600.0 268560.5 203547.2 30729.6   3357.2  1830.5  2496.3
  1492 -280.518   0.002 -280.516   533895.0 265925.4 141371.9 22996.3   4115.5  1738.0  2745.7
  1493 -312.411  -0.000 -312.411   554498.5 219845.0 135264.8 22948.0   3793.7  1773.8  2565.6
  1494 -71.464  -0.001 -71.465   658501.0 265128.2 188330.7 35557.5   2727.4  1729.3  2072.4
  1495 -64.183  -0.000 -64.184   620268.8 299786.5 173531.0 24413.4   3468.3  1696.8  2340.9
  1496 -66.677   0.000 -66.677   629937.7 226927.5 151761.9 32558.8   3162.7  1697.6  1930.1
  1497 -160.308  -0.001 -160.309   626772.7 253644.7 173342.9 22505.6   3321.7  1733.5  2040.9
  1498 142.193  -0.000 142.192   664579.6 275873.7 171842.9 28550.3   2732.2  1794.9  1961.6
  1499 -106.959   0.000 -106.959   587296.6 287945.1 188185.8 23619.3   3205.0  1648.8  2076.9
  1500 -427.057   0.002 -427.056   495826.7 256629.8 144270.9 21419.6   2994.4  1693.9  1969.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1501 -208.077  -0.000 -208.077   616401.6 254797.9 161726.7 30449.0   4235.1  1725.5  2841.0
  1502  89.138  -0.000  89.137   637815.0 264853.2 191080.1 30387.6   3082.2  1707.8  2297.6
  1503 -116.521  -0.001 -116.522   617224.0 265357.6 175495.6 26693.7   3971.9  1614.9  2623.5
  1504  83.324  -0.000  83.324   652445.5 242158.3 141277.3 26650.8   3140.5  1652.7  2045.6
  1505 -30.810  -0.000 -30.810   612740.7 234645.8 146453.6 24224.6   2679.6  1649.8  1636.1
  1506 160.368  -0.000 160.368   627109.9 251953.6 199390.4 29528.3   3190.5  1656.0  2170.0
  1507 -78.883  -0.000 -78.883   679662.7 233056.6 219977.2 30315.2   3611.4  1694.8  2404.2
  1508 143.847  -0.000 143.846   703923.7 272411.7 180669.5 30056.9   2597.3  1715.4  1710.6
  1509 325.892  -0.000 325.892   692943.2 243529.3 154785.8 26546.0   3586.6  1634.0  2275.0
  1510 107.543   0.000 107.543   638437.2 255705.3 216910.9 31317.0   3001.3  1613.3  1953.4
  1511  69.296   0.000  69.296   692585.0 279951.0 274428.3 32751.5   4973.7  1631.7  2942.5
  1512 -54.425  -0.000 -54.426   686574.7 264149.5 197804.2 25188.4   2492.4  1810.9  1436.2
  1513 241.703   0.000 241.703   727235.3 260882.2 223342.0 29674.2   2942.1  1769.4  1837.6
  1514  15.024   0.000  15.024   653391.1 290502.7 205674.4 23848.3   2755.0  1730.7  1619.4
  1515 -345.138  -0.000 -345.138   679849.1 266392.8 235945.3 36065.0   3710.1  1735.2  2155.9
  1516 -60.738  -0.001 -60.739   769062.3 267477.6 236806.3 39756.7   4030.5  1843.3  2352.1
  1517 104.420   0.000 104.420   722438.7 216446.1 192419.8 23410.3   2741.7  1987.6  1332.1
  1518 -563.939   0.001 -563.939   546338.4 210949.6 159334.2 17325.2   2198.0  2039.5  1218.0
  1519 -270.365   0.001 -270.364   639880.5 255425.0 156608.4 30960.6   2726.7  2323.4  1723.8
  1520 -123.244   0.000 -123.244   704768.0 260664.2 200622.9 36727.5   3411.1  3736.5  2100.2
  1521 125.078  -0.000 125.078   682972.4 263824.7 214828.2 29646.1   3462.2  3994.4  2214.1
  1522  89.912  -0.000  89.912   672637.8 243595.8 190620.3 31539.8   4783.3  2552.2  2867.4
  1523 -89.798  -0.000 -89.798   703687.2 257981.9 205735.6 29725.2   4792.4  2869.1  2598.1
  1524 -23.446  -0.000 -23.446   662163.2 266620.3 199595.6 23229.0   3868.1  3109.1  2294.8
  1525 235.307  -0.000 235.307   759876.8 258413.8 196244.8 29161.7   3933.2  2539.0  2428.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1526  27.718  -0.000  27.718   682242.7 273423.6 240701.2 25799.6   3143.9  2517.4  1894.4
  1527  91.138   0.000  91.138   693022.7 254018.3 202969.4 25487.9   3406.8  2592.4  2121.7
  1528  27.129  -0.000  27.128   761152.6 237278.3 190965.3 38021.4   2915.5  2952.3  1741.4
  1529 113.860   0.001 113.861   663757.3 240398.4 209927.1 27700.7   2896.6  2983.6  1705.6
  1530 -131.091   0.000 -131.091   640659.3 298330.5 207484.5 22859.1   4255.7  2842.2  2593.3
  1531 -147.413   0.001 -147.413   605720.8 261295.1 215089.2 30293.5   3973.7  2739.1  2431.1
  1532 -232.987   0.000 -232.987   634715.0 253471.8 180863.4 26756.8   5197.6  2670.3  2964.8
  1533 -56.828  -0.000 -56.829   685595.3 256522.8 200622.4 29401.2   4210.3  3107.5  2544.5
  1534  94.664  -0.000  94.664   651833.3 260194.1 194454.2 30033.8   4206.3  3103.2  2537.9
  1535  44.290   0.000  44.290   642115.5 264209.9 194310.6 30457.5   4786.9  2425.2  2899.2
  1536  -8.225   0.000  -8.225   642793.7 271606.6 204917.3 27044.9   4924.4  2326.3  3355.5
  1537  -3.089  -0.001  -3.089   689408.5 237271.3 221442.1 28625.1   5720.7  2293.9  3638.9
  1538 268.480  -0.000 268.480   698022.9 244655.0 192974.8 31643.6   3271.1  2285.3  2140.5
  1539 -103.043   0.005 -103.038   564064.9 270214.8 155777.0 18021.3   3498.5  2197.4  2137.0
  1540 -69.335  -0.002 -69.337   619472.4 307622.7 189049.8 24242.7   3783.1  2286.1  2573.1
  1541 -294.813   0.001 -294.812   577005.5 278478.4 213495.9 25175.2   3633.3  2110.9  2340.0
  1542 -91.837  -0.001 -91.838   638967.9 240774.0 142254.6 27044.2   3675.6  2072.8  2452.9
  1543 -12.668  -0.000 -12.668   620350.4 235308.7 172085.9 26090.2   3642.5  2033.6  2424.6
  1544 220.997  -0.000 220.997   658979.8 267687.1 198792.9 29992.3   3582.7  2013.3  2535.4
  1545 177.317  -0.000 177.316   709722.6 260618.3 179803.1 25748.0   5267.9  1969.7  3519.3
  1546 -242.069   0.001 -242.068   578925.4 222284.3 145359.2 21701.1   3116.0  1976.7  1983.5
  1547 -141.176  -0.001 -141.177   666886.8 252405.5 172024.3 34867.7   3248.6  2037.2  2048.7
  1548  95.266  -0.000  95.266   646946.2 297954.5 187921.8 24230.1   2935.3  2156.0  1942.3
  1549 -201.128   0.000 -201.128   634989.3 231294.4 178051.2 28644.9   3062.3  1985.8  1887.3
  1550   8.359   0.000   8.359   629933.3 251523.8 151470.7 22983.9   3010.6  2036.2  1936.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1551  43.465  -0.000  43.465   657301.4 263768.6 185816.8 35176.9   3510.1  2181.6  2239.1
  1552  99.922  -0.001  99.922   712315.7 235498.2 174731.6 30133.4   4712.7  2056.8  3021.4
  1553 403.733  -0.000 403.733   701526.2 257899.0 206405.3 28425.3   3558.4  2073.3  2283.8
  1554 172.301  -0.000 172.301   666459.5 231003.3 186650.7 22908.7   3621.4  2075.1  2353.7
  1555 128.284   0.000 128.285   675958.5 261558.1 218204.6 30676.8   2955.7  1958.7  2076.0
  1556 -219.240   0.000 -219.240   623339.3 265982.1 194225.3 25436.5   4469.4  1915.1  2767.5
  1557 -38.615  -0.000 -38.616   662401.2 225704.6 163872.6 32737.6   4409.5  1917.0  2773.5
  1558  36.906  -0.001  36.905   743440.8 270546.2 227623.9 33996.7   5349.0  1863.2  3460.0
  1559  45.972  -0.000  45.972   693741.1 221722.5 172328.0 30031.3   3506.3  1908.9  1799.8
  1560 257.612  -0.000 257.612   665983.5 262361.7 222172.9 27074.0   3862.7  1896.3  2274.9
  1561 -72.957   0.000 -72.957   643320.0 264755.7 204583.2 23976.7   3974.8  1882.2  2401.9
  1562 166.040   0.000 166.040   669067.8 271350.3 216540.3 32222.4   3939.3  1864.0  2516.9
  1563 -267.195   0.001 -267.195   575126.4 214771.2 152668.7 20871.5   3965.1  1825.7  2322.8
  1564 112.021  -0.000 112.021   688446.5 248833.3 185821.2 39774.1   3707.8  1893.7  2499.7
  1565 162.581  -0.000 162.581   678084.0 277892.5 178770.4 25854.1   3995.4  1845.9  2502.4
  1566 -21.996  -0.000 -21.997   623109.5 255405.1 226920.8 21434.4   4671.9  1792.0  2986.1
  1567  71.768  -0.001  71.767   773078.1 271009.6 230029.3 37843.5   4489.3  1802.0  2946.8
  1568 -149.091   0.001 -149.090   643397.0 253186.3 160453.1 21374.2   2892.2  2079.3  1704.7
  1569 164.627  -0.000 164.626   666503.8 234789.7 185302.7 30659.3   3801.4  2071.4  2297.2
  1570 108.798  -0.000 108.798   778307.9 269322.0 235740.7 35943.3   4313.9  1922.4  2763.6
  1571 -170.590   0.000 -170.590   673599.1 248458.8 195916.7 26021.6   3263.7  2063.7  1756.8
  1572 362.028  -0.000 362.028   682945.0 258061.1 221810.8 30654.7   3616.5  2164.7  2234.6
  1573 214.909   0.000 214.909   719050.7 255905.2 203405.3 25260.9   4275.9  2058.8  2720.8
  1574 202.907   0.000 202.907   732801.3 260626.3 203080.5 27107.1   4154.3  1977.6  2619.2
  1575 -144.902   0.000 -144.902   639715.1 266802.6 208051.5 26415.8   3425.9  1959.1  2070.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1576 -270.375   0.000 -270.374   634229.3 255870.0 192291.0 29391.0   4126.4  1990.2  2400.6
  1577  68.605  -0.000  68.605   686717.6 236595.3 187967.0 31004.0   4390.8  2059.9  2801.4
  1578 150.493   0.000 150.493   669292.3 254530.9 199190.8 24507.6   3743.1  1953.9  2462.5
  1579 -122.217   0.001 -122.217   665187.6 254891.3 161167.1 30842.9   2336.7  2198.5  1412.2
  1580 100.904  -0.000 100.903   654765.5 262155.5 200495.9 34348.6   3492.5  2329.2  2005.2
  1581  16.472   0.000  16.472   653300.1 276528.0 185252.4 26066.7   4357.4  2066.1  2907.5
  1582 -190.835   0.001 -190.834   574894.8 247238.4 157217.7 19653.7   4446.4  2026.6  2857.1
  1583 -256.485   0.002 -256.482   571328.3 271972.8 142851.2 26174.2   3459.2  2195.5  2311.8
