--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:45:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1354 -567.652   0.000 -567.651   691856.2 281782.4 152880.7 24376.2   7785.7  1698.2  4948.4
  1355 -109.160  -0.000 -109.161   798524.4 309444.4 228187.2 26051.6   7332.3  4909.4  5297.2
  1356 -83.649  -0.001 -83.649   803361.6 261205.7 145004.3 24081.4   5196.8  4849.5  3974.8
  1357 -48.537   0.000 -48.537   807892.0 308703.6 231113.2 26298.1   5008.5  6024.7  4270.7
  1358 -58.434  -0.000 -58.435   834601.7 275618.5 191555.6 30117.1   4841.4  8690.3  3643.1
  1359 154.014  -0.001 154.014   844763.3 336918.1 262141.4 32265.9   5390.3  5317.5  3770.8
  1360 228.948   0.000 228.948   787254.2 228670.2 156810.1 28249.5   5626.8  3633.9  3690.7
  1361  44.822  -0.000  44.822   855309.8 308507.0 261745.5 28262.3   7612.4  5359.3  5265.1
  1362  12.185   0.000  12.185   783341.8 247848.0 165810.8 21494.0   6531.6  2237.3  4407.1
  1363 -46.458   0.000 -46.458   775037.2 256861.4 164573.5 25665.8   5987.0  2043.8  4073.2
  1364 -19.125   0.001 -19.124   718532.5 348377.8 265082.3 29702.6   5588.9  3486.5  4363.2
  1365 -61.299  -0.000 -61.299   774547.4 236637.6 153853.5 33394.6   5821.9  3157.5  3694.5
  1366 155.600  -0.001 155.600   821949.0 288881.9 245217.8 29365.1   7664.9  7048.1  5332.5
  1367  81.258   0.000  81.258   823620.7 278647.0 187784.8 26320.4   6520.2  4351.6  4565.3
  1368 -85.608  -0.001 -85.609   826533.4 346046.7 306297.8 26202.6   5880.9  6743.9  4192.8
  1369  16.462  -0.000  16.462   799485.4 259148.1 189518.3 30460.3   4321.0  5690.7  2925.7
  1370 154.897  -0.000 154.897   821976.2 232990.6 168345.7 28545.7   5419.0  4125.8  3084.6
  1371 275.858  -0.000 275.858   827582.2 276826.4 283674.4 34200.0   5527.7  5104.3  4279.2
  1372  34.842   0.000  34.842   863998.7 273347.8 188865.4 31786.6   5151.0  7906.0  3651.7
  1373 152.540   0.000 152.541   835660.6 273182.2 197443.4 29004.8   6646.1  5589.6  4447.4
  1374 -12.141   0.000 -12.141   791407.5 240011.4 163778.1 31311.9   5991.5  3758.8  3453.3
  1375 -58.450   0.001 -58.449   728482.9 262600.1 144172.6 23528.9   7568.3  2893.4  4493.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 -264.419   0.001 -264.418   744409.7 275216.2 236272.5 20191.1   7890.4  2638.3  5211.6
  1377 -241.501   0.001 -241.500   690720.5 260375.1 179547.3 26141.4   6775.2  4036.3  4812.0
  1378 -128.630  -0.000 -128.630   788284.7 264766.7 194838.5 30096.8   8006.2  6973.5  5763.4
  1379 -80.756   0.000 -80.756   705924.5 259992.3 130660.0 22583.2   7447.4  1788.8  4835.8
  1380 -187.573   0.000 -187.573   739364.8 274698.1 216623.4 21178.0   7776.5  1970.8  5435.9
  1381 -164.047  -0.000 -164.047   712524.9 341805.2 313949.5 22828.7   6085.7  5855.9  4699.5
  1382  33.997   0.000  33.997   730874.5 227273.6 145968.9 27752.8   5669.0  2471.6  4344.5
  1383 -30.347   0.001 -30.346   740374.4 237355.7 142407.3 22685.0   7765.2  1139.3  5098.6
  1384 -189.462  -0.001 -189.463   743462.0 305897.3 220744.1 21679.0   6418.2  2283.5  5120.6
  1385  67.412  -0.000  67.412   810222.8 304878.5 224602.0 27797.3   5606.8  3515.8  4615.0
  1386  77.587   0.000  77.587   769446.4 236132.6 143957.2 25451.2   5734.4  1239.6  4006.9
  1387  43.830  -0.001  43.829   831700.2 309688.0 237818.6 28545.9   5821.9  3710.6  4347.2
  1388  68.318   0.000  68.318   698626.2 302335.8 226400.0 23200.6   5420.5  3181.3  4174.2
  1389 -88.648  -0.000 -88.648   734412.9 346273.8 310871.2 24754.7   6876.0  4161.5  5010.5
  1390  88.116   0.001  88.116   765258.4 232592.1 149396.1 24534.7   6734.4  1018.2  4682.2
  1391 -69.239   0.000 -69.239   779005.0 301492.9 232740.6 23267.6   6413.2  2231.9  4939.3
  1392 -57.010   0.001 -57.009   695664.8 304167.7 220552.7 24841.4   5713.7  2907.7  4615.0
  1393 -119.147  -0.000 -119.148   728427.2 347552.4 298024.8 25088.7   6751.0  3435.6  5004.9
  1394 142.011  -0.001 142.011   812877.9 286528.9 229132.9 26683.7   6510.5  2618.2  5211.0
  1395  87.555   0.000  87.555   734698.0 345717.8 247706.7 28784.0   5028.0  2353.4  4159.4
  1396 -25.236  -0.001 -25.237   844844.8 312260.4 196423.7 25909.5   5700.7  1347.9  4244.3
  1397 271.825  -0.001 271.824   910759.8 302685.6 258572.4 30636.9   4934.0  4420.7  3539.4
  1398 170.090  -0.001 170.090   860841.9 312991.3 215482.7 24919.9   4883.3  2089.3  3486.3
  1399  73.997  -0.000  73.997   809559.9 340261.5 356833.6 24230.2   4780.3  6388.9  3575.6
  1400 164.969   0.001 164.970   808818.4 226234.7 163385.3 31942.7   4807.5  2864.5  3343.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401  93.717   0.000  93.718   786992.5 298485.6 229718.2 23124.0   6576.9  3593.8  4765.6
  1402   1.092   0.000   1.092   792374.7 301644.3 230370.7 28309.9   6472.8  2071.3  4894.8
  1403 -74.913   0.001 -74.913   716168.3 306234.8 237701.3 23940.3   6900.9  3481.8  4849.5
  1404 -208.742   0.001 -208.742   707987.3 263301.5 174070.2 26075.7   8266.0  3062.7  5213.4
  1405 -45.437  -0.000 -45.437   777101.3 272819.9 166092.9 27998.2   7768.0  3304.6  5399.5
  1406 -45.002  -0.001 -45.002   797851.2 258772.9 198376.2 25429.9   8150.0  4162.7  5778.5
  1407 -18.411  -0.000 -18.411   779089.5 269325.2 179990.7 24154.5   6936.4  1851.1  5198.1
  1408 -101.639  -0.000 -101.639   741268.0 265053.1 132635.7 29840.4   5915.8  1287.5  3913.0
  1409  70.365  -0.000  70.364   742718.3 298126.3 219567.9 19781.9   5691.2  2643.6  4321.2
  1410  77.494   0.000  77.494   774967.8 301790.4 219622.5 23908.8   4932.3  4305.0  4089.8
  1411 -44.451   0.000 -44.451   853858.8 340843.9 260400.6 34714.0   4537.1  5952.9  3588.9
  1412 225.252  -0.001 225.251   891493.1 312315.5 222690.1 29045.7   6162.6  3782.1  4296.2
  1413 140.562  -0.000 140.562   862669.6 249258.9 200748.4 26877.2   5399.4  3626.2  3847.7
  1414 331.015  -0.000 331.015   884104.3 283486.5 263556.1 31353.1   5369.4  6218.2  4177.6
  1415 138.715  -0.000 138.715   898026.5 260621.9 222478.0 31029.9   6149.0  6206.1  4516.4
  1416 183.641  -0.000 183.641   847047.9 248144.4 174458.8 26067.3   5995.5  2762.3  3736.2
  1417  43.732   0.000  43.732   843316.8 260024.5 226104.8 29314.5   6020.3  4312.9  4260.1
  1418  77.353   0.000  77.353   834770.3 270183.3 202345.4 27976.0   6668.3  3173.0  4679.3
  1419 -61.408  -0.000 -61.408   861005.8 265582.4 220936.6 33432.3   6976.2  5069.2  4911.4
  1420 250.876   0.000 250.876   807497.2 295702.3 242330.7 19511.4   6444.1  4590.1  4334.6
  1421 -116.255   0.000 -116.255   852931.4 319683.9 224076.3 25139.5   5736.1  2245.9  4208.5
  1422 -35.845   0.000 -35.845   795000.9 342609.0 361861.1 25746.4   5009.1  6397.4  3638.7
  1423  61.434   0.000  61.435   808544.8 298641.5 242321.6 29365.5   5890.7  2215.4  4493.8
  1424 -101.101   0.001 -101.100   803033.5 271471.8 191938.2 26735.5   7319.7  2603.6  5130.9
  1425 -149.613   0.001 -149.612   711394.1 307624.9 239111.3 28196.4   6670.3  3920.6  4659.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 -19.276  -0.001 -19.276   802862.8 287985.7 244134.7 28213.6   8456.0  4653.9  5681.4
  1427  21.508  -0.000  21.507   827447.8 286712.3 246384.9 28167.3   7185.0  5420.1  5272.0
  1428 -56.932  -0.000 -56.932   855414.8 339194.8 275266.5 31232.2   5485.1  6479.3  3901.0
  1429 177.640   0.000 177.640   750145.5 300685.0 253904.0 25609.1   5328.5  5921.3  3811.9
  1430  33.567   0.000  33.567   838039.1 299959.1 259947.0 25101.5   7158.2  5105.7  5011.3
  1431  47.203  -0.000  47.203   788456.8 297106.7 239301.1 29283.5   5973.7  2568.0  4652.2
  1432  76.651  -0.000  76.651   800538.5 282409.0 214740.5 29681.2   8241.2  2097.1  5296.8
  1433 -48.903   0.001 -48.902   773133.4 289023.1 223362.1 28223.8   7470.0  5117.6  4955.4
  1434 165.656  -0.001 165.655   870903.1 278854.5 272769.2 30395.2   7781.2  5958.3  5461.1
  1435 104.108  -0.000 104.108   886864.1 278319.7 244332.1 26363.7   5314.4  3523.9  3877.5
  1436 153.972   0.000 153.972   841101.2 247647.9 173773.2 26925.6   4456.6  4216.6  3005.8
  1437  87.362  -0.000  87.362   896655.3 311934.6 281001.2 33640.8   5967.0  6109.8  3960.6
  1438  49.594   0.001  49.595   817271.8 264845.8 191565.2 27865.2   6640.7  4443.7  4369.6
  1439 -99.724   0.001 -99.724   790896.1 273851.3 197243.6 26361.6   8217.5  3142.1  5367.5
  1440 -161.560   0.000 -161.559   827196.8 317520.7 254785.1 26148.2   7913.1  4963.4  5337.0
  1441  27.525   0.000  27.525   806151.5 270048.5 179689.8 29020.1   5959.6  4694.1  4504.0
  1442 -58.703   0.000 -58.702   782963.9 273778.5 188383.6 26506.0   7358.7  2907.7  5159.7
  1443 -129.112  -0.000 -129.112   718989.5 351049.5 262493.6 32077.3   6289.7  5352.1  4541.5
  1444 -200.012  -0.000 -200.012   716878.1 261308.3 137731.7 27862.2   5984.1  2271.8  3354.8
  1445 -343.868   0.001 -343.867   657401.5 228993.3 159139.5 19042.1   5658.9  3150.0  2949.2
  1446 -224.690  -0.000 -224.690   699342.4 250545.2 157623.5 27612.9   5150.8  3204.9  3541.4
  1447 -176.987   0.001 -176.986   772305.1 315183.9 230704.6 27270.9   5788.2  4530.2  4524.9
  1448 118.880  -0.002 118.878   874832.8 311061.4 248686.7 34214.7   5496.4  8002.3  3951.0
  1449 255.173  -0.000 255.173   810061.0 282310.5 216314.2 28949.9   6033.9  8248.9  4438.3
  1450  77.614  -0.000  77.613   819713.2 252896.0 164713.7 27631.0   5820.7  3474.0  3796.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451  48.296   0.001  48.297   841139.9 309861.2 250976.2 25291.2   5294.6  4674.4  3935.4
  1452  92.084  -0.000  92.083   876763.6 315335.9 219919.4 27318.4   4609.9  3195.7  3381.6
  1453 322.707   0.000 322.707   876123.7 276699.6 285546.0 36001.4   5374.2  5661.0  4309.4
  1454 -224.277   0.001 -224.276   725631.4 260388.1 146672.9 25794.0   4691.4  3322.7  3099.6
  1455 -548.759   0.001 -548.758   585289.8 249963.3 141381.3 24411.1   5070.9  3608.8  2516.5
  1456 -312.165   0.001 -312.164   743004.2 303229.1 236087.5 27314.7   7071.6  3838.0  4777.3
  1457 213.099  -0.001 213.098   812650.6 283428.7 201802.7 33276.9   6394.2  4384.0  4632.0
  1458 -45.227   0.000 -45.227   749683.8 260913.1 181163.9 27153.4   5188.1  5816.8  3441.8
  1459 218.656  -0.000 218.656   807227.9 300240.3 230474.3 31644.6   5668.5  5481.1  4271.5
  1460 192.031  -0.001 192.030   864561.0 313883.9 231126.7 24523.3   7040.6  4874.1  4911.6
  1461 164.155  -0.000 164.154   853394.4 286959.7 261719.5 27506.6   6154.6  8264.4  4787.9
  1462  60.360   0.000  60.361   846257.0 293405.6 227873.8 32163.9   6654.2  8444.7  4802.1
  1463 105.488  -0.000 105.487   860659.4 286986.5 228079.6 32728.4   7000.6  8222.5  4784.7
  1464 115.595  -0.001 115.594   893040.2 259290.0 220534.6 31152.4   6607.3  9222.3  4593.3
  1465 295.643  -0.000 295.643   855669.2 264435.8 192614.3 27777.9   6169.8  6015.0  4161.6
  1466 -60.530   0.001 -60.530   833276.7 301979.9 265899.8 21211.1   7585.2  4904.7  5112.4
  1467 -12.473   0.001 -12.472   823939.9 272194.1 201060.1 29060.0   5983.9  4087.8  4538.2
  1468 -187.825   0.000 -187.824   765540.0 268298.9 187117.8 30349.8   6263.0  3855.8  4048.4
  1469 103.411  -0.000 103.411   829461.3 293411.3 220913.1 32047.2   7273.5  8202.8  5082.6
  1470 -229.518  -0.001 -229.519   834627.4 289157.2 168886.5 27962.2   6206.1  4139.5  4352.0
  1471 -137.711  -0.001 -137.712   854934.3 288661.4 171205.6 29127.2   5202.4  4679.7  3716.2
  1472  46.117  -0.000  46.117   798596.9 263212.0 192828.4 30759.7   4734.0  7146.8  3027.6
  1473 237.158  -0.000 237.158   892129.0 258219.4 223544.2 34024.2   5883.7 12399.2  4305.0
  1474 253.358   0.000 253.359   802715.0 225474.2 171827.1 30025.7   5271.7  5138.3  3267.2
  1475  32.381  -0.000  32.381   774204.6 344093.8 368178.0 23745.4   7018.3  8872.8  4640.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476 204.197   0.000 204.197   850801.1 280402.4 289470.0 26936.7   7578.0  5133.7  5501.1
  1477 -244.268   0.001 -244.267   793184.5 353849.1 321811.0 24584.7   6567.7  5127.9  4691.8
  1478 -81.805  -0.000 -81.805   849495.4 259564.0 216308.2 30994.0   6700.8  4541.1  5007.8
  1479  50.240  -0.000  50.240   839502.3 254721.5 216456.6 28635.6   7587.0  4461.9  5198.3
  1480  44.970   0.001  44.971   769556.8 232396.1 167181.6 20083.1   7738.7  1430.3  4423.3
  1481 -251.713   0.000 -251.712   709037.3 285611.7 223510.8 25745.0   6875.4  3213.5  4927.0
  1482 -345.978   0.000 -345.978   793695.6 348573.5 262290.4 31872.2   6447.3  4155.0  4775.2
  1483  94.868  -0.000  94.868   763978.3 299910.8 221036.9 20033.0   6093.8  3874.9  4420.5
  1484  48.659   0.000  48.659   820086.4 272077.9 173096.4 32088.1   5468.3  3555.3  4169.8
  1485 -11.158  -0.000 -11.158   793428.9 273179.0 182811.8 27109.4   6799.9  2293.2  4884.0
  1486 -154.867  -0.001 -154.868   821006.9 317811.9 200406.1 26109.2   6632.1  1555.3  4571.3
  1487 157.173  -0.000 157.172   775641.7 279293.8 210361.4 27410.6   5768.7  1876.4  4073.7
  1488  56.536   0.000  56.536   779966.2 303865.4 229789.2 22145.4   5209.7  3105.8  4040.3
  1489  36.541  -0.000  36.541   884399.3 314349.8 227962.9 32459.3   5491.0  3371.5  4119.7
  1490 118.814   0.001 118.815   754817.5 349451.9 272811.1 30237.2   4727.3  4142.3  3718.5
  1491 -52.805   0.000 -52.804   739037.7 304474.6 246269.4 29294.0   5279.1  4219.1  3641.3
  1492  61.725   0.000  61.726   738573.6 343876.1 268080.9 30952.0   6106.8  4550.4  4422.3
  1493 -37.288   0.000 -37.288   795194.1 236783.6 158290.6 31510.6   5353.5  3383.0  3386.8
  1494  99.961   0.000  99.961   726071.3 306748.8 245052.4 26055.8   6255.8  6291.4  4395.7
  1495 -43.046   0.000 -43.046   814288.5 303157.0 251046.3 22540.6   7716.6  5243.5  5334.0
  1496 -88.957   0.000 -88.957   786955.7 254124.7 161874.5 25918.2   5937.3  2751.7  4193.3
  1497  -9.418  -0.000  -9.418   819561.3 279755.7 228587.1 26131.3   6779.7  2322.7  4970.9
  1498  43.540   0.000  43.540   759450.6 294813.2 225348.3 20827.4   5974.8  3706.1  4531.5
  1499 -39.103   0.000 -39.102   838151.8 309016.0 242381.1 27531.4   6025.5  3640.8  4622.4
  1500 -46.557   0.001 -46.556   722651.6 343556.4 256348.2 29079.5   5215.8  3112.4  4269.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1501  -2.687  -0.000  -2.687   856153.4 279698.8 218812.6 30662.1   6710.5  2373.0  4826.2
  1502 108.011   0.000 108.011   728762.7 304264.4 237900.8 23774.6   5520.3  4942.1  4084.5
  1503 -73.081  -0.000 -73.082   834572.6 314124.5 219329.2 25461.2   7976.5  2954.8  5644.4
  1504 -118.132  -0.000 -118.132   789825.1 335544.7 298857.4 21373.4   6457.7  4399.5  4908.3
  1505 -123.968  -0.000 -123.969   798366.4 336395.5 298559.3 25481.6   5743.3  4041.9  4507.4
  1506 224.317  -0.001 224.317   876393.0 279060.3 261544.1 35678.1   6072.9  3392.6  4888.5
  1507 -226.501  -0.000 -226.502   847473.3 287488.1 164363.8 26924.7   5369.1  2620.2  3949.8
  1508 213.891  -0.000 213.891   840947.8 304554.0 228966.5 24955.4   4835.5  5237.8  3632.8
  1509 189.687  -0.000 189.687   877666.5 274862.8 192132.3 30909.0   4549.1  6459.5  3425.7
  1510  24.705   0.000  24.705   782408.1 302985.9 251555.7 31213.0   4257.7  4968.3  2879.7
  1511  19.784  -0.000  19.784   870802.8 336381.4 280882.4 32886.7   5883.0  8121.8  4135.0
  1512 288.832  -0.001 288.831   911940.3 311255.8 240442.6 26540.0   6648.3  4579.4  4400.2
  1513 -11.291   0.000 -11.291   873497.2 273889.1 219317.5 25301.9   5639.0  7297.6  3944.9
  1514 164.057   0.000 164.057   886428.0 296555.2 270256.7 27221.5   6441.1  4581.4  4540.1
  1515  65.204   0.000  65.205   818645.5 281675.2 224822.1 29975.4   7360.9  2200.7  4941.5
  1516 -141.839   0.001 -141.839   750807.0 279863.8 220418.4 27894.5   7689.0  1974.2  4602.1
  1517 -491.486   0.002 -491.485   608885.0 255974.0 139554.4 20382.7   5157.5  2374.9  3043.1
  1518 -371.811   0.001 -371.810   647052.9 219668.7 149682.4 25065.0   5514.3  2752.4  3237.8
  1519 -269.392  -0.000 -269.392   769052.7 304333.2 225309.1 24236.8   8130.7  5161.1  5588.9
  1520 -76.505  -0.001 -76.506   840291.2 310081.8 242709.9 28241.1   6317.4  6673.9  4864.0
  1521  17.017   0.000  17.017   699063.6 301686.3 228795.2 23212.5   5417.6  4901.2  4114.8
  1522 -144.779   0.000 -144.779   705916.9 258795.0 128273.5 26137.8   7022.9  1812.6  4699.5
  1523 -147.688  -0.001 -147.689   807630.1 309960.9 240164.3 27171.7   7668.3  4539.0  5444.6
  1524  73.072  -0.001  73.071   832688.2 311024.2 210924.3 24142.4   7413.6  2662.6  5437.6
  1525  21.466  -0.000  21.466   814098.2 261689.2 150631.7 21641.0   5912.5  3407.8  4555.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1526  14.228   0.001  14.228   740138.9 263206.5 177748.7 28064.9   5299.1  3245.4  4014.7
  1527 -49.341  -0.000 -49.342   825304.3 321218.0 196374.4 26918.9   6063.8  2075.3  4538.1
  1528 201.781  -0.000 201.780   812773.8 280670.9 212534.6 28380.7   5635.9  5382.1  4428.5
  1529  17.819  -0.001  17.818   859736.0 249365.8 192704.2 31436.9   5604.4  3723.0  3916.2
  1530 411.798  -0.000 411.797   902199.0 296992.7 254038.9 31393.9   5229.9  4949.6  3777.7
  1531 175.220  -0.000 175.220   878996.0 254906.7 217344.5 27971.6   6353.6  5791.0  4699.6
  1532 222.266  -0.000 222.266   876016.3 271573.0 243396.9 25046.7   6943.1  2403.4  4758.6
  1533 133.110  -0.000 133.110   909604.3 294450.9 277990.1 30192.6   6401.9  3666.9  4544.8
  1534 149.256   0.000 149.256   872178.1 280734.2 268618.5 27874.9   6843.9  3846.8  4923.9
  1535 132.431   0.000 132.431   887562.0 286551.6 264822.3 31822.4   7003.2  4194.0  4892.8
  1536 133.914   0.000 133.914   876742.2 271668.1 189950.1 30228.4   6328.6  3323.4  4195.8
  1537 -97.067   0.000 -97.067   841049.5 291072.1 176526.6 25868.9   6897.5  2695.9  4705.5
  1538 -97.539   0.000 -97.539   751124.8 265040.3 148314.8 26839.8   5989.3  2320.9  3546.2
  1539 -60.105   0.000 -60.105   748247.2 342213.2 279532.2 30327.4   5842.2  5092.5  4459.3
  1540   6.177  -0.000   6.176   908195.4 308459.5 257109.2 31315.3   6278.5  6690.4  4168.2
  1541 -12.665   0.000 -12.665   800598.8 259258.4 191029.5 28669.8   4799.6  6623.0  3099.8
  1542 107.357  -0.000 107.357   844494.0 337499.7 318366.0 28296.0   5811.6 10560.5  3998.8
  1543  72.294   0.000  72.295   831583.5 232135.0 171531.3 26596.5   5057.8  3773.4  2794.6
  1544 -188.449   0.001 -188.448   779917.5 251794.0 221488.8 26482.4   5207.5  6023.5  3615.6
  1545 -63.148   0.000 -63.148   815483.3 261047.5 161049.0 26465.9   6512.1  5517.0  4442.0
  1546  77.026   0.000  77.026   773781.2 234709.5 160175.4 29524.9   5719.2  4427.9  3971.7
  1547 -110.869   0.000 -110.869   811238.6 278563.9 229676.0 23027.3   8638.1  3409.9  5720.9
  1548 -139.828   0.000 -139.828   802105.9 297253.2 245784.9 22173.9   7261.3  4532.0  5354.8
  1549 -60.425   0.001 -60.425   788268.9 286494.2 208239.1 28372.3   7225.0  6521.9  5615.7
  1550 -257.151   0.002 -257.150   799928.7 314790.9 227465.3 24785.4   6814.8  3646.5  4985.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1551 121.831  -0.001 121.830   845723.3 286531.2 236168.2 29826.7   5819.6  6081.7  4688.4
  1552 160.773   0.000 160.773   857564.8 290363.4 212377.7 30186.0   6009.5  6315.6  4504.2
  1553 334.326  -0.001 334.325   910031.7 278179.9 267964.5 35550.7   5926.8  6538.4  4638.2
