--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:48:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1213 122.874  -0.000 122.874   848617.6 297233.2 275475.2 30915.8   5832.5  4225.6  4831.6
  1214 -32.228   0.000 -32.228   765611.6 252145.4 158546.8 30478.5   5202.4  2875.7  3159.5
  1215 -171.269   0.000 -171.268   740847.7 303105.0 225636.2 27469.7   5590.8  5297.0  3746.0
  1216 -134.805   0.000 -134.804   609025.3 291149.6 219220.0 17797.3   5987.4  4477.4  4165.6
  1217 -54.655  -0.000 -54.655   821950.0 300225.4 265181.3 35411.5   7495.8  3657.8  5805.0
  1218 -100.068  -0.001 -100.069   818211.7 308647.7 272845.3 30023.6   6418.9  4568.7  4774.5
  1219  54.031  -0.000  54.031   784175.1 247683.5 137089.0 22175.5   6193.1  2483.7  4113.2
  1220 -48.291  -0.000 -48.291   784193.5 337388.7 317251.2 24759.6   5070.4  5198.6  4095.4
  1221 185.908  -0.000 185.907   832193.8 259610.5 218787.9 29090.2   5187.0  3266.2  3710.9
  1222 145.465  -0.000 145.465   869612.0 249004.9 197505.3 30277.1   5299.9  3979.2  4056.2
  1223 247.948  -0.000 247.948   856841.9 284262.9 318132.6 31867.4   6610.2  3668.1  5097.9
  1224 -152.868   0.000 -152.867   805551.1 275458.8 243112.0 24647.7   5887.7  3370.9  4161.8
  1225 131.368  -0.000 131.367   843192.4 279844.3 210023.0 26981.6   6625.7  2540.7  4782.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1226 -275.920   0.001 -275.919   691931.3 322908.0 248870.4 20559.0   4662.5  1920.3  3038.6
  1227 -178.911  -0.000 -178.911   802224.9 309438.9 280715.4 34675.2   6165.9  3226.2  4860.8
  1228 -64.919  -0.000 -64.919   802950.6 320995.7 285754.0 29666.6   6666.9  3275.6  4730.9
  1229 101.944  -0.000 101.943   835764.8 278534.9 221505.0 23918.3   7412.0  5566.9  5237.6
  1230  56.684  -0.000  56.684   841667.3 285670.7 225524.3 24680.1   6155.0  5128.4  4752.0
  1231  37.197  -0.000  37.197   855015.1 294087.2 247175.5 29169.2   6227.8  2289.2  4923.6
  1232 -70.451   0.001 -70.450   725853.0 241878.2 165220.5 28402.8   4614.8  2120.6  2884.1
  1233 -290.815   0.001 -290.815   692565.1 248121.9 139300.5 25039.0   6190.5  1861.8  3613.0
  1234 -389.339   0.001 -389.338   626410.0 249152.3 154893.6 26555.6   5440.3  1880.8  3225.7
  1235 -34.733  -0.000 -34.733   785236.5 300076.5 262501.0 33100.9   8130.8  2629.3  5766.4
  1236  90.004  -0.001  90.004   823791.7 285683.6 210965.7 24935.1   7196.5  6098.6  5185.9
  1237  88.057  -0.000  88.057   787939.4 252165.9 137470.3 23939.9   5012.6  2142.3  3735.5
  1238 -92.540  -0.000 -92.540   815758.0 299802.5 249394.7 29290.9   4848.3  3697.5  3984.6
  1239  50.060  -0.000  50.060   791694.4 316294.9 271802.6 28709.6   4222.6  5485.8  3327.4
  1240 251.455  -0.000 251.455   848820.7 264635.4 217550.4 33791.9   4818.4  5167.2  3181.3
  1241 164.724   0.000 164.724   884766.8 309710.7 295703.9 32790.4   4480.5  6209.4  3395.5
  1242 170.989  -0.000 170.989   883220.1 306195.4 303631.2 31493.8   5237.9  6350.1  3891.1
  1243 354.229  -0.000 354.229   919988.3 293178.0 305359.3 31302.9   6552.2  5707.3  4934.6
  1244 130.486   0.000 130.486   814507.4 310794.4 303413.8 22641.2   5373.4  6111.5  3900.1
  1245 -21.750  -0.000 -21.750   877837.0 296268.7 263420.4 32444.2   6421.7  4395.1  4685.2
  1246  90.498  -0.000  90.497   865923.9 288384.7 265795.5 29465.4   6367.4  4691.0  4359.4
  1247 -43.072   0.000 -43.072   797913.5 302283.6 250169.2 29348.1   5098.8  7184.1  3517.5
  1248 -15.978   0.000 -15.978   850849.8 249513.8 206858.9 30088.2   7737.1  6167.7  5201.1
  1249  79.872   0.000  79.872   871017.4 300318.3 296092.9 31353.9   8109.6  4586.6  5470.4
  1250  70.185  -0.000  70.185   888322.4 258775.7 239294.5 29999.0   7946.3  3474.3  5387.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1251 -163.461   0.000 -163.461   822045.9 293838.5 266366.1 25685.0   7257.0  4689.2  4979.9
  1252 -345.994   0.001 -345.993   595140.8 294877.6 236791.9 17259.2   4165.3  4184.4  2584.7
  1253 -261.756   0.001 -261.755   600667.3 291877.5 221466.8 22158.9   4982.2  5191.1  3695.7
  1254 -64.358  -0.000 -64.359   785145.9 287123.7 286717.7 33646.3   7195.1  4697.7  5640.3
  1255 -145.937   0.000 -145.937   729242.8 278203.4 177574.6 22330.9   5737.3  2529.0  4549.4
  1256 -106.078  -0.001 -106.079   805409.6 309921.2 266447.1 31096.7   5875.8  4275.5  4488.9
  1257   5.627   0.000   5.627   758795.9 247427.1 161415.5 24417.9   6040.1  2858.3  4703.0
  1258 -127.364   0.000 -127.364   734341.3 272784.4 181645.2 25480.5   5830.8  2678.5  4605.5
  1259 -81.696  -0.000 -81.696   805943.8 302098.2 287369.5 27400.0   5706.3  6957.0  4460.1
  1260 -122.524   0.000 -122.524   711458.1 279946.0 156705.3 22995.0   4830.1  2268.3  3398.4
  1261  84.780  -0.000  84.780   838992.6 299665.3 228726.4 35270.6   5834.7  2516.0  4579.4
  1262 414.029  -0.001 414.028   907228.9 248826.1 224613.2 32675.9   4979.9  3127.4  3816.2
  1263  50.176  -0.000  50.176   823253.9 270717.8 241671.1 26842.0   5086.9  4602.7  3407.6
  1264  64.490  -0.000  64.490   826680.4 271039.4 243341.2 29865.7   5280.7  4369.1  3437.6
  1265 255.389  -0.000 255.389   861700.3 291988.9 205039.1 27356.1   6052.2  2472.3  4257.9
  1266  75.591   0.000  75.592   774002.7 298617.9 291888.6 22642.3   4683.8  3067.3  3789.3
  1267  40.854   0.000  40.854   861676.2 284413.9 229632.9 28862.7   5246.8  5120.4  3862.4
  1268 -10.349   0.000 -10.349   804232.8 295104.7 237734.0 25413.8   4985.3  3391.7  3843.3
  1269 -45.953   0.000 -45.953   764511.5 246110.4 161338.3 31458.1   4756.1  2156.5  3096.2
  1270 118.099  -0.000 118.099   811016.7 283398.6 310652.2 30388.1   7181.8  3073.2  5247.9
  1271   6.318  -0.000   6.317   842729.0 292870.7 243634.5 25840.3   7651.3  2470.0  5612.6
  1272  48.982   0.000  48.982   773165.5 272184.7 197820.4 23640.0   5081.5  2313.7  3902.1
  1273 176.883  -0.000 176.883   842762.4 282759.4 318519.9 32680.4   6597.2  3841.5  5187.1
  1274  -9.433  -0.000  -9.433   846715.4 292774.9 247903.5 27427.5   7519.5  2608.1  5522.4
  1275  41.532  -0.000  41.532   828049.7 318500.5 301856.9 30746.7   5504.7  3424.9  3913.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1276  77.618  -0.000  77.617   853443.6 306753.7 298084.6 31563.5   6507.3  3889.3  4626.9
  1277 196.966  -0.000 196.965   873815.1 243155.4 206578.4 26319.9   6890.6  4000.4  4857.1
  1278 158.884   0.000 158.884   855771.6 278465.7 221490.1 25121.2   6428.8  2698.3  4604.7
  1279  38.133   0.000  38.134   813396.8 275713.3 221635.6 23717.9   5506.5  2197.9  4039.2
  1280 -128.887   0.000 -128.887   807279.3 299016.7 315620.1 26466.8   5712.0  4714.4  4439.9
  1281 231.146   0.000 231.146   887947.0 301166.5 288560.1 31544.5   6006.8  3083.8  4789.2
  1282 132.064  -0.000 132.064   877376.0 286233.8 227428.6 28327.7   6072.4  4628.1  4149.4
  1283 183.668  -0.000 183.668   869359.9 295745.0 206158.8 26513.7   5592.1  1987.8  3977.7
  1284 -188.846   0.001 -188.845   800003.2 270706.6 247374.2 26404.4   5338.0  3430.1  3781.4
  1285 -17.760   0.001 -17.759   754113.8 246478.9 163514.7 31240.5   5758.4  1886.0  3663.3
  1286 -189.476   0.000 -189.476   752347.6 282813.9 222519.5 24343.4   7265.2  3610.8  4695.3
  1287  58.716  -0.000  58.716   849692.3 256541.8 224746.9 32885.4   6845.0  2564.9  5315.6
  1288 -106.557   0.000 -106.557   775216.8 272023.1 237031.7 26066.6   6023.7  3432.0  4297.0
  1289  16.815   0.001  16.816   617443.0 290319.7 224950.0 19227.2   4904.7  3339.3  3439.2
  1290 -152.728   0.000 -152.728   746894.9 253504.3 132791.1 29610.3   5973.5  1837.4  4401.9
  1291  -3.406   0.001  -3.406   685011.7 361079.9 280166.5 31475.8   4612.7  2318.2  3951.2
  1292 -74.196  -0.001 -74.197   744963.1 275937.1 177155.6 27769.8   5890.0  2099.2  4383.8
  1293 114.906  -0.001 114.906   784519.5 250816.3 131793.3 25594.8   5309.7  1903.2  3634.8
  1294  31.249  -0.000  31.249   790413.0 284389.0 216703.3 26718.2   4838.2  3829.6  3465.1
  1295 238.692  -0.000 238.692   831790.7 263175.6 216836.2 32714.6   4650.1  2838.6  3344.1
  1296  14.224  -0.000  14.224   827887.7 324780.2 293690.1 32448.0   5050.6  3097.2  3679.5
  1297 137.157  -0.000 137.157   840183.6 316647.4 298533.7 33295.9   5676.8  2967.2  3813.6
  1298 -49.685   0.000 -49.685   719407.0 271043.9 170794.2 20534.1   5667.1  1871.3  3654.9
  1299 -58.714   0.001 -58.713   735297.2 253797.8 164523.4 32990.2   4747.1  1964.9  3035.8
  1300 -109.862   0.000 -109.862   714509.8 274016.7 193475.5 25665.9   5660.2  2010.0  4029.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301 -183.665   0.000 -183.665   718710.5 332399.7 240153.5 24341.1   5530.1  2097.6  3666.6
  1302 -103.794   0.000 -103.794   747730.1 295919.1 226134.1 26263.0   5520.6  3790.8  4339.4
  1303 -71.747  -0.000 -71.747   798354.1 275524.4 229502.8 33207.1   4520.2  4377.3  3327.7
  1304 314.354  -0.001 314.353   847209.8 292796.6 191978.1 29502.1   5649.7  2021.6  3986.6
  1305 220.754  -0.000 220.754   835667.1 293220.3 199095.5 25867.4   5353.3  2026.3  3880.1
  1306  -3.925  -0.000  -3.925   818514.6 299795.4 312230.3 26285.7   5144.8  4714.0  3966.0
  1307  90.136  -0.000  90.136   840623.1 320818.4 303426.9 33654.1   4427.7  2830.2  3164.2
  1308  21.164   0.000  21.164   817893.8 270116.9 244486.8 30342.9   5508.4  3215.6  3480.2
  1309 223.225  -0.000 223.225   784882.5 272313.1 200973.9 27939.9   5634.9  1934.2  3912.5
  1310  98.794  -0.000  98.794   806190.0 334224.5 338372.4 26059.3   5305.1  4278.1  3963.9
  1311 113.769   0.000 113.769   789273.2 275329.0 206048.6 26664.3   4723.1  1880.0  3573.3
  1312  84.898   0.001  84.899   728237.6 352131.3 318245.7 33284.1   4842.4  2149.2  3881.7
  1313 -18.574   0.000 -18.574   786592.5 253919.4 172865.5 29793.5   5981.8  2348.2  4298.3
  1314 -216.739   0.001 -216.739   689078.4 245535.8 158241.3 24392.8   4712.0  2122.3  3060.7
  1315 -101.204   0.000 -101.204   760906.2 254790.4 135081.3 28576.8   6125.0  1955.1  4179.2
  1316 -104.505  -0.000 -104.505   773404.5 287290.7 216070.6 26149.3   5697.6  4221.3  4067.5
  1317 -49.307  -0.000 -49.307   741352.7 253847.1 156607.9 30652.5   4732.8  1856.2  3316.4
  1318 -107.826  -0.000 -107.826   745064.2 337546.6 311333.2 25413.6   5704.5  4302.0  4223.1
  1319  49.672  -0.000  49.672   786097.4 251490.1 136184.4 26680.9   4972.6  1671.2  3612.3
  1320 -23.845  -0.000 -23.845   788323.2 283801.5 220870.4 27399.2   5092.1  3670.7  3623.1
  1321 260.696  -0.000 260.695   832262.9 262882.4 218857.5 32521.9   4858.8  2538.5  3389.3
  1322 315.692  -0.001 315.691   905201.0 250441.2 232213.4 34798.0   5215.7  2261.4  3939.5
  1323 241.320  -0.000 241.320   856201.5 291245.5 206655.5 26100.4   5822.6  1683.7  3965.7
  1324  54.500  -0.000  54.500   820973.4 315580.3 312582.6 32392.4   4914.0  2360.2  3467.4
  1325 -42.906   0.001 -42.905   729573.8 243779.7 168860.0 27352.0   4642.7  1911.2  2951.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326  32.535   0.000  32.535   784164.2 292150.1 228164.5 31486.1   7246.1  2317.8  5182.4
  1327 157.762  -0.001 157.762   869628.2 300230.4 288572.2 37553.7   6419.9  3530.7  4659.5
  1328 191.486  -0.000 191.486   830007.4 297764.1 254180.5 29805.8   6013.1  2955.8  4019.9
  1329 117.562  -0.000 117.562   824169.9 331683.6 349487.0 23757.9   5257.7  4828.1  3797.9
  1330  76.296   0.000  76.297   796449.9 274484.9 213940.8 26252.2   4539.8  1801.5  3323.7
  1331 174.491  -0.000 174.491   898976.3 250071.6 246926.3 37037.0   5690.4  2189.6  4163.7
  1332 -32.152   0.001 -32.152   783271.2 302565.5 248609.9 30104.7   5676.5  3516.9  3682.8
  1333 -74.536   0.001 -74.535   729388.6 248429.6 171653.0 29800.1   7051.6  1760.6  4153.9
  1334 -270.651   0.000 -270.650   761761.2 297506.7 260232.0 28913.8   7590.8  2635.1  5057.0
  1335 211.648  -0.001 211.648   869829.4 301751.0 289589.0 39776.9   6121.4  3929.9  4375.3
  1336 -98.927   0.000 -98.927   762560.9 341826.2 259228.4 20773.5   5039.7  2090.0  3198.6
  1337 -30.829  -0.000 -30.829   801051.9 305778.1 297285.9 27238.5   4871.2  6351.4  3921.5
  1338 -50.258   0.001 -50.257   725636.4 357765.7 318330.2 34109.9   4112.5  3551.6  3281.4
  1339   9.040  -0.001   9.039   816993.4 298378.0 243316.8 35150.2   5827.9  4090.6  3882.9
  1340  90.966   0.000  90.966   847563.2 338660.8 296613.8 32976.2   5007.9  5113.1  3041.0
  1341 185.746  -0.001 185.745   880067.1 310343.1 299464.9 31215.7   5027.1  5584.0  3488.3
  1342 337.375  -0.000 337.374   912800.2 295539.8 305591.8 31400.1   6137.2  4791.4  4551.5
  1343 131.764   0.000 131.764   863543.7 284619.2 245828.4 27764.9   5466.3  3927.5  3783.4
  1344  37.347  -0.000  37.347   901624.8 253991.0 251208.2 38821.3   5316.1  3316.9  3447.9
  1345 -101.484   0.000 -101.484   835826.5 269456.6 261690.2 28159.2   5389.3  7099.3  3290.3
  1346 328.040  -0.000 328.039   922469.4 245515.0 251985.9 38520.4   6445.7  4864.3  4257.3
  1347 114.131  -0.000 114.130   855050.2 295349.5 340832.2 23824.5   6774.5  9118.6  4341.1
  1348  22.128   0.000  22.129   814109.6 294093.5 265377.7 22444.2   5208.8  4639.8  3577.9
  1349 -30.954   0.001 -30.953   772586.0 307542.2 308612.3 28852.9   4462.9  4461.8  3463.6
  1350 -101.552   0.001 -101.552   828988.4 307472.3 204968.8 28604.2   6146.2  2679.9  4254.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 -162.862  -0.000 -162.862   809831.8 313619.4 293513.6 32050.1   5524.6  4520.2  4150.4
  1352 -78.397   0.000 -78.397   751007.1 276078.8 199262.1 23669.4   6282.7  2800.3  4505.6
  1353 -102.937   0.001 -102.937   752581.4 250500.6 172216.1 26715.4   6033.7  3262.5  4615.8
  1354 -363.348   0.000 -363.348   773676.0 297621.8 249960.8 30784.1   6505.4  5176.9  4931.9
  1355 -171.133  -0.000 -171.134   784241.9 315025.2 276431.4 29690.2   5089.1  8368.7  3762.9
  1356 100.525  -0.001 100.525   853034.1 284340.5 222140.0 30716.1   5126.1  8813.6  3634.3
  1357  89.813   0.001  89.813   797568.4 303794.4 237008.0 24555.1   4145.1  6696.1  2944.1
  1358 -43.822  -0.000 -43.823   824584.4 275286.8 241333.8 33566.7   3943.1  7481.6  2734.4
  1359 149.672  -0.001 149.671   847560.2 310129.9 295411.7 36411.2   5149.2  5528.3  3574.0
  1360 -78.061   0.000 -78.061   711572.1 244818.5 167583.5 24720.0   4777.8  3592.7  2939.5
  1361 -101.084  -0.000 -101.084   783000.2 320709.6 301953.7 35984.9   6749.4  5114.6  4594.5
  1362  11.390   0.000  11.390   769067.2 245377.1 146594.2 22372.6   6612.6  3032.7  4156.3
  1363 -188.273   0.000 -188.273   721035.5 252067.9 145517.4 23712.5   5283.0  2869.6  3485.2
  1364 -94.343   0.001 -94.342   673049.7 353870.7 305950.0 33123.7   4876.9  3239.2  3994.4
  1365 -252.615   0.000 -252.615   686046.1 251642.5 151779.4 27479.2   5229.8  3248.3  3371.6
  1366 108.761  -0.001 108.760   806106.6 301570.6 268285.9 34409.3   7723.2  5323.8  5555.7
  1367  81.441  -0.000  81.440   778278.7 285948.3 217854.3 24231.4   6480.0  3675.4  4703.8
  1368 -313.018   0.000 -313.018   711617.4 328460.0 242896.4 23787.5   4547.6  3150.0  3066.3
  1369 -218.722   0.001 -218.721   686168.8 282044.4 157855.4 25731.8   4520.9  4185.4  3225.5
  1370  76.679  -0.000  76.679   793280.1 265018.9 210376.0 32797.6   4951.3  6459.8  3477.2
  1371 290.061  -0.001 290.060   828629.6 281617.4 309276.5 34261.2   5265.5  8890.5  4252.3
  1372 -81.155   0.000 -81.155   764980.4 306344.2 230063.6 27009.4   4877.1  8748.1  3723.9
  1373  54.830  -0.000  54.830   782352.4 288667.2 220355.4 29778.0   6492.7  4349.9  4780.0
  1374 -321.958   0.001 -321.957   663262.9 257718.8 155114.9 27058.5   3956.3  3269.6  2453.5
  1375 -62.845  -0.000 -62.845   716027.9 248980.1 154320.7 31255.2   6224.2  3127.5  3989.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 -23.295  -0.000 -23.296   768206.5 292027.0 189678.3 23389.1   7002.5  2973.3  4859.4
  1377 -312.989   0.001 -312.988   630267.9 272481.2 158848.4 20319.4   5206.9  2949.6  3625.6
  1378  49.001  -0.000  49.000   806317.6 251858.4 216083.5 38023.4   6056.7  3511.1  4833.7
  1379 -32.337  -0.000 -32.337   704963.7 244588.8 154522.9 27545.5   5939.3  2872.4  3733.9
  1380  14.622  -0.000  14.622   758346.2 291401.8 188912.5 24291.8   7382.1  2271.1  5061.5
  1381 -51.403  -0.000 -51.403   729679.2 333348.3 315368.8 23060.2   5478.3  4754.4  4358.1
  1382 -51.021   0.001 -51.020   697061.4 243137.1 155348.3 26868.2   4136.5  2514.6  3034.4
  1383 103.831  -0.000 103.830   755320.8 261140.6 208663.5 29761.4   6554.0  3334.9  4652.3
  1384  35.941  -0.000  35.941   743096.5 293933.2 225621.5 22426.6   5541.9  3591.0  4227.9
  1385  60.387   0.002  60.388   769789.7 332065.7 263424.6 29414.3   4542.4  4941.5  3735.9
  1386 179.550  -0.001 179.549   803976.4 263988.3 206732.7 28980.8   5266.2  3428.2  3780.2
  1387  65.163  -0.000  65.163   811811.9 325539.2 283146.1 31508.6   4740.2  3731.3  3510.0
  1388 -19.339   0.001 -19.338   623188.6 287573.2 224172.6 17397.2   4762.9  4327.5  3364.7
  1389 -211.133   0.000 -211.133   741559.2 336132.5 305424.5 29456.2   5807.1  4592.6  4668.5
  1390 150.719  -0.000 150.718   798725.2 260842.9 209185.6 28116.5   5550.8  2456.9  3961.1
  1391 -37.385   0.001 -37.385   782628.2 316496.9 270763.4 25114.5   5052.7  5118.4  4200.0
  1392 -199.606   0.001 -199.605   612409.0 295911.3 215624.7 19341.7   4661.8  4184.1  3592.4
  1393 -272.112  -0.000 -272.112   740542.2 338261.0 287751.9 29166.7   5773.5  4460.1  4704.4
  1394 192.547  -0.001 192.546   855006.2 299778.5 258467.6 31770.8   5689.3  2842.7  4635.8
  1395  58.610   0.001  58.612   720166.6 363254.7 281463.5 29148.2   4917.7  2324.8  3948.0
  1396  99.789  -0.001  99.788   838241.6 282671.9 195795.1 26013.2   6265.4  2406.7  4547.4
  1397 -41.589  -0.000 -41.589   802224.5 318459.6 284540.0 28347.9   4734.8  3305.1  3550.1
  1398 159.889  -0.001 159.889   852488.5 276920.9 206086.7 26123.9   5801.3  2888.7  4436.8
  1399 -50.471  -0.000 -50.471   799608.6 333063.6 325618.2 24678.3   4852.3  4891.6  3963.1
  1400 -123.964   0.001 -123.963   742449.5 244909.2 159056.8 26143.5   4081.6  2180.3  2798.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401 -42.547   0.000 -42.547   746410.6 306143.4 266057.3 26982.8   5676.8  3406.8  4366.9
  1402 -68.572   0.000 -68.572   760630.0 274993.0 182214.6 27842.9   5525.9  2309.3  4310.3
  1403 -97.099   0.001 -97.098   614996.5 292279.7 214203.5 18263.7   4911.0  3920.8  3547.6
  1404 -313.846   0.001 -313.845   674474.6 283824.8 146744.1 26550.7   6028.2  2156.7  4406.9
  1405 -118.209  -0.001 -118.209   752560.7 312109.8 202056.5 31554.6   5110.5  4757.0  4161.0
  1406 197.079  -0.001 197.078   843047.3 252823.7 205091.2 32414.4   6849.9  2994.7  5256.1
  1407 218.326  -0.001 218.326   796483.7 287448.6 207498.0 24025.3   6199.8  2558.9  4659.3
  1408 -170.094  -0.000 -170.094   700914.6 249114.2 153917.2 28280.0   4284.9  2144.9  2681.8
  1409  52.540  -0.000  52.540   735779.1 302497.5 263175.2 23148.1   5004.7  3539.5  3960.2
  1410   7.531   0.000   7.531   750181.1 309908.5 263440.0 24771.1   4569.2  3986.9  3882.9
  1411 -21.573  -0.000 -21.573   845816.5 308554.5 273515.6 36120.6   4811.7  4276.8  3848.2
