--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:54:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1252  80.055   0.000  80.055   939984.0 340237.7 258258.9 32153.3   5836.2  5052.1  4185.0
  1253 134.450   0.000 134.451   944905.9 338705.8 263264.2 31279.6   5543.6  4351.5  3847.8
  1254 160.262   0.001 160.262   838242.3 361577.2 235751.0 23516.8   5187.8  4677.6  3449.0
  1255 -707.020   0.002 -707.018   649451.5 284549.8 189357.0 16707.9   5280.0  4792.9  2424.4
  1256  89.634   0.000  89.634   878018.3 384774.3 297100.9 36230.7   7157.5  4476.3  5240.1
  1257  58.970   0.000  58.970   908688.5 382663.0 269141.6 25675.8   6833.6  4334.9  4987.1
  1258 -563.637   0.002 -563.636   661044.9 284076.6 181451.0 15484.6   6138.0  4235.8  3076.8
  1259  22.777   0.000  22.777   891654.2 396307.8 303217.5 35604.2   6974.2  4197.7  5262.5
  1260 -110.764   0.000 -110.764   845367.3 411712.8 284944.5 25563.2   7362.3  4375.3  4489.9
  1261  21.548  -0.000  21.548   930001.3 353781.4 306075.1 28976.7   7916.9  4870.6  5361.8
  1262  66.885   0.001  66.885   856437.1 389550.0 360690.9 23497.9   7013.7  5256.3  5154.0
  1263  89.296   0.001  89.297   897041.1 335707.8 275826.5 25752.7   6887.5  5182.1  4902.3
  1264 110.277   0.001 110.278   906797.3 339847.5 271260.2 26487.6   6723.2  5025.7  4680.5
  1265 -111.821   0.000 -111.821   851523.1 341018.1 256351.6 27813.5   5489.5  4869.5  3319.0
  1266 386.964   0.000 386.965   902275.9 333134.9 332432.4 28355.0   6253.7  6097.3  4724.8
  1267 402.252   0.000 402.253   957279.4 330151.5 227944.0 28544.7   6758.5  4236.2  5002.8
  1268 -132.730   0.001 -132.729   810557.6 363570.5 290479.6 22475.4   5436.6  6957.3  3644.8
  1269 139.599  -0.000 139.599   993876.5 369765.1 304000.9 36580.8   6963.8  6586.7  5271.4
  1270 211.452   0.000 211.452   875986.8 369499.5 230725.7 23586.0   5112.2  5446.8  3337.4
  1271  58.836  -0.000  58.836   964369.1 356132.0 319957.1 33567.0   6836.9  4196.5  4315.8
  1272 -725.238   0.002 -725.236   652870.1 279275.1 197571.4 10480.6   5796.3  4644.1  2608.4
  1273  -2.362   0.002  -2.360   731199.1 356774.2 217683.1 23137.6   5147.2  4552.2  3400.2
  1274 -198.537  -0.000 -198.538   881067.6 361138.2 284790.0 35154.9   7407.8  4328.1  5037.4
  1275 -167.009   0.000 -167.009   852896.3 304171.2 235085.0 23701.2   6387.9  4637.6  4243.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1276 233.516   0.000 233.517   908747.5 380223.8 301706.1 29780.1   7487.4  4681.8  5675.5
  1277 -171.842   0.002 -171.840   751855.0 319905.9 219708.2 17929.7   6400.6  4334.9  3977.9
  1278 104.546   0.001 104.547   896201.1 327312.8 197406.3 28436.3   7774.6  3916.4  5581.8
  1279 -48.276   0.001 -48.275   852365.4 324419.3 197310.3 23234.3   7385.6  3800.9  5174.0
  1280 -74.887   0.000 -74.887   867443.9 395384.0 305116.3 27796.1   7318.3  3981.2  5244.2
  1281  97.316   0.001  97.317   791162.9 369440.4 273582.4 22005.2   6638.5  4030.1  4504.5
  1282 131.088   0.001 131.089   899682.9 331689.0 210075.3 27069.5   8245.1  3801.1  5853.0
  1283 -339.014   0.002 -339.013   771497.0 345476.0 238127.6 20540.4   7618.9  4176.9  5009.9
  1284 -54.122   0.001 -54.121   884369.7 342300.6 243242.8 26833.0   7460.0  4881.5  5452.1
  1285 258.292  -0.000 258.292   983163.5 368106.9 280888.3 31836.0   6532.6  6614.3  5219.0
  1286 545.287  -0.000 545.287  1019771.5 339433.8 217995.2 32249.4   4892.8  6635.4  3517.3
  1287 412.295   0.000 412.295   951620.9 397060.6 358564.4 26655.9   6190.5  7424.7  4545.6
  1288 138.591   0.001 138.592   925773.3 336216.5 282035.4 22530.6   6724.9  4542.0  4650.2
  1289  85.769   0.001  85.770   918598.4 336183.0 264915.9 27928.8   6588.3  3276.4  4546.5
  1290 240.362   0.000 240.362   997473.5 352017.4 302344.0 30002.8   8673.9  3046.5  6077.7
  1291 247.938   0.001 247.939   876744.5 317643.1 221053.6 18517.4   8030.1  2824.7  5111.9
  1292 -749.325   0.002 -749.323   629860.1 283910.6 183857.2 15282.6   7036.2  2728.5  3342.5
  1293  -5.577   0.001  -5.576   921395.4 352193.0 272722.1 31738.2   8693.6  2776.0  6179.6
  1294  50.886   0.001  50.887   885990.0 328820.4 211959.8 21750.8   8261.2  3073.0  5798.0
  1295 -164.294   0.001 -164.293   854033.0 393006.3 275957.0 23729.3   9512.1  3264.3  5917.6
  1296 -266.151   0.000 -266.151   940473.1 313317.5 223747.0 25864.6   8071.1  3553.3  5776.5
  1297 -36.508   0.000 -36.508   957345.5 310005.5 228987.5 27147.4   7019.2  4448.7  5218.5
  1298 107.842  -0.000 107.841   964868.7 413440.3 284232.2 30378.9   6844.5  4715.6  4558.8
  1299 344.441  -0.000 344.441   966223.9 361078.2 313163.2 26449.7   6525.1  4703.1  4831.0
  1300 -174.736   0.001 -174.735   810803.6 288005.7 190392.5 23075.5   5619.9  5393.8  3176.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301 -34.436   0.001 -34.434   747831.1 303656.4 185878.4 23213.2   5374.9  4911.8  2636.1
  1302 -557.470   0.002 -557.468   670777.9 355555.6 274014.1 24873.6   4523.2  5798.7  2590.8
  1303  80.090   0.001  80.091   903317.2 342090.0 245465.7 32472.5   7018.4  5920.4  5133.5
  1304 -70.254   0.000 -70.253   855655.6 341363.5 240163.5 26302.3   5508.0  5448.2  3447.8
  1305  -4.906   0.000  -4.905   876043.1 340682.2 244582.0 29146.0   4870.9  6221.0  2837.7
  1306 504.757  -0.000 504.757  1007578.2 392911.9 319990.0 33230.1   5897.6  5372.1  4407.2
  1307  32.136   0.000  32.136   897425.9 301512.0 254709.9 24282.7   5585.3  4136.4  3386.3
  1308  62.168   0.001  62.168   898605.1 333671.1 282198.5 25620.0   6406.0  4616.2  4256.4
  1309 -139.587   0.001 -139.586   771443.2 287127.6 188429.7 22835.5   6307.8  4018.5  3629.1
  1310 154.236   0.001 154.237   814562.4 321293.6 241939.4 28499.7   7370.0  3533.1  4396.3
  1311 -640.480   0.002 -640.478   619998.8 283803.0 180280.1 14010.5   6868.4  3155.6  3391.2
  1312  52.897   0.001  52.898   791403.5 322029.4 190839.1 26584.6   7454.9  3005.0  4969.8
  1313 -407.043   0.002 -407.042   750794.5 378282.2 242898.5 23784.2   7078.9  3086.7  4874.9
  1314 -390.590   0.001 -390.589   724132.8 337867.1 211242.4 23193.2   6829.9  3527.9  4533.3
  1315 136.316   0.000 136.316   906248.8 354434.0 255279.3 28572.5   8453.0  3833.5  6237.1
  1316 219.214   0.001 219.215   880497.4 328792.5 202446.8 21970.3   7296.1  3715.8  5671.0
  1317  34.731   0.000  34.731   911760.1 369296.9 277344.4 28449.8   7578.5  4514.7  5877.0
  1318 303.196  -0.000 303.195   919000.9 323194.4 223357.4 30225.7   6451.8  3895.3  4352.1
  1319 534.245  -0.000 534.245   951420.3 346346.9 292846.6 26225.9   6455.7  4041.6  4718.0
  1320 270.185   0.001 270.186   897246.6 326646.9 231525.9 23715.8   6195.5  3747.9  4541.9
  1321  -1.952   0.001  -1.951   869467.0 389347.5 304300.8 26718.3   7992.2  3816.0  5182.0
  1322 -22.471   0.001 -22.470   917652.6 395254.1 351868.5 25236.2   7671.7  5073.7  5701.2
  1323 -247.165   0.001 -247.164   835665.3 338235.1 255096.4 24638.9   6413.6  4299.8  4191.8
  1324 157.308  -0.001 157.308  1014942.7 311187.2 239254.8 37020.6   5994.0  4722.9  4015.4
  1325 256.701   0.000 256.701   903755.2 334378.4 250431.8 25515.0   5073.5  4866.9  3005.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326  78.006   0.001  78.007   796383.3 340931.2 252388.2 23817.7   4972.4  4731.9  2642.5
  1327 256.533   0.001 256.534   893741.6 372866.7 291644.0 31143.1   6366.3  5064.7  4531.0
  1328 -179.298   0.001 -179.297   872131.9 319366.6 211416.3 24711.1   7190.9  4077.2  4239.4
  1329 204.860   0.001 204.860   851079.4 314214.4 242857.8 22992.1   8632.2  3660.7  5393.6
  1330 -674.751   0.002 -674.750   631599.9 284607.7 181524.8 13748.3   7698.1  3110.9  3883.0
  1331 -238.706   0.001 -238.704   852047.5 397626.7 318261.6 28734.9   7782.6  3823.4  5863.1
  1332 -66.516   0.001 -66.516   873045.4 359906.5 238187.4 28633.4   6965.8  3419.2  5107.2
  1333 265.754  -0.000 265.753   996730.6 375426.0 283646.9 34371.6   6317.7  8554.3  4995.2
  1334  -6.235   0.000  -6.235   860763.4 311082.5 241489.7 24685.0   5067.2  9472.9  2920.8
  1335 416.049  -0.000 416.049   970767.6 377343.5 286843.8 32584.2   5171.5  7652.2  3854.1
  1336 238.346   0.001 238.347   825140.1 308179.8 189904.7 23377.3   5303.3  4150.2  2775.0
  1337 -149.803   0.002 -149.801   707560.9 344566.8 205924.0 20789.3   5149.4  3422.8  2900.5
  1338 -16.584   0.001 -16.583   768736.0 318143.3 199215.3 26559.8   6992.3  3084.4  4252.1
  1339 -722.532   0.002 -722.530   682592.0 311832.8 193211.5 20005.8   6289.6  2973.4  3078.1
  1340 -213.607   0.000 -213.606   884235.0 312306.3 215467.7 31502.4   7712.9  3264.7  5516.9
  1341 225.184   0.000 225.184   923566.4 383134.1 281797.5 28892.1   8167.0  3769.6  6102.9
  1342 307.408   0.001 307.408   878985.8 373506.3 269299.3 23488.9   6989.1  5003.5  5050.6
  1343  82.704   0.002  82.706   773722.8 345065.3 224287.7 22281.4   7295.3  3510.5  4739.6
  1344 -99.258   0.001 -99.258   875175.2 400732.9 321432.0 25525.0   8714.5  5329.9  6217.2
  1345 -90.651   0.001 -90.651   878610.0 340181.4 248321.6 21711.1   8549.8  3324.0  5751.5
  1346  28.558   0.000  28.558   904800.6 398473.9 321904.8 27242.1   7273.0  5485.5  5653.7
  1347 142.146  -0.000 142.146   974627.7 395245.3 305875.1 29774.0   7017.1  2713.9  5560.7
  1348 -221.724   0.001 -221.723   771349.4 354943.1 281457.0 20006.9   4305.0  6189.1  2598.3
  1349 372.985   0.000 372.985   909008.4 333316.2 317943.5 32706.3   6009.0  4861.2  4589.0
  1350 -107.423   0.000 -107.422   848767.9 340739.0 251795.3 25706.4   5504.3  3850.2  3315.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 476.363  -0.000 476.363  1015212.8 382668.2 308338.0 35261.9   6585.7  3842.4  4913.9
  1352 -11.615   0.001 -11.614   791343.4 285304.2 191840.7 18878.5   5710.4  3439.4  3014.6
  1353 -150.990   0.001 -150.990   888076.3 379951.6 282172.7 31615.7   5829.4  3639.2  4151.7
  1354 -617.308   0.001 -617.307   712360.8 304149.2 249131.5 20719.5   5149.3  4868.2  2369.0
  1355 122.736   0.001 122.737   833223.7 350692.7 197187.0 28892.1   6082.7  4733.2  4394.2
  1356 225.899   0.000 225.899   879207.0 328501.2 214656.0 30379.7   6411.0  4034.4  4611.1
  1357 -149.121   0.001 -149.120   803318.2 364186.2 275039.6 24998.6   5073.6  7286.2  3442.0
  1358  62.263   0.000  62.263   918714.7 341351.8 258284.4 29209.0   6537.7  5255.4  4614.3
  1359 398.457  -0.000 398.457   984893.6 383143.1 305891.6 30612.7   7028.0  3623.2  5396.5
  1360 139.409   0.000 139.409   889745.6 336568.5 249421.3 24420.6   5557.9  3458.7  3594.5
  1361  14.308  -0.000  14.308   996517.4 308776.8 255860.9 33622.9   5589.4  4323.2  3577.2
  1362 535.824  -0.000 535.824  1017045.0 344611.2 323525.4 28814.9   7011.7  4947.3  4954.0
  1363 331.013   0.000 331.013   972764.0 343212.0 335631.9 24796.6   7447.7  4262.1  5254.3
  1364  51.174   0.001  51.175   831774.6 311297.1 240195.6 19677.7   7000.1  3810.9  4114.8
  1365 -702.611   0.002 -702.610   695852.7 331703.2 255406.3 23402.2   5989.4  3584.6  3156.5
  1366 -140.173   0.001 -140.171   845172.9 375930.0 279721.8 31069.8   7684.0  3983.5  5079.1
  1367 -114.952   0.002 -114.950   753164.4 347322.2 226484.0 22162.7   8454.2  4055.5  5016.4
  1368 -258.622   0.002 -258.620   742292.2 310178.0 165758.2 20565.6   8812.1  3518.6  4969.2
  1369 -641.550   0.001 -641.549   808619.1 416953.5 256003.1 27040.9   9722.2  3495.7  6029.8
  1370 -23.033   0.000 -23.033   838123.5 388517.8 268122.7 22309.3   8043.6  4524.3  5449.3
  1371  86.655   0.001  86.656   792487.2 362668.0 206070.2 22491.8   6095.4  4383.0  4557.3
  1372 -237.566   0.001 -237.565   776294.2 359768.0 240530.8 27777.1   5913.3  4236.3  4235.0
  1373  21.109   0.001  21.110   778115.5 351384.4 215401.8 27314.9   5789.5  4559.2  3687.6
  1374  31.662   0.000  31.662   838181.9 339066.9 223006.3 27367.7   5933.3  4703.5  4130.7
  1375 213.421  -0.000 213.421   972073.5 369736.2 291111.3 31832.0   6033.3  5253.7  4766.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 -99.954   0.000 -99.954   894320.6 341832.8 253676.7 30210.9   4079.2 16061.0  2232.3
  1377 458.892  -0.001 458.891  1030362.6 412108.6 303359.1 39106.3   5210.2  7120.3  2844.7
  1378 445.965  -0.000 445.965   943630.6 387879.4 390635.6 24421.0   5853.9  5583.6  3910.2
  1379 521.085  -0.000 521.085  1060155.0 356240.9 347647.8 37393.5   5701.3  5715.0  3985.6
  1380 -174.796   0.000 -174.796   923347.7 338040.6 291667.5 26745.3   4349.0  9404.8  1893.9
  1381 506.908   0.000 506.908   927953.4 313403.1 280935.0 31109.5   6549.9  4979.1  3477.0
  1382 -292.019   0.001 -292.018   782961.3 328228.9 279639.2 21655.2   4999.2  4123.7  2438.0
  1383 -56.551   0.001 -56.550   876582.2 383221.5 332020.1 32023.8   6992.0  4182.6  4276.6
  1384 -295.116   0.001 -295.115   840800.8 368239.1 306476.6 24351.5   5043.9  6877.4  3195.4
  1385 178.857   0.001 178.858   841217.8 354037.5 211683.1 26800.4   5719.5  4299.9  3759.4
  1386 -139.094   0.001 -139.093   828061.5 388761.6 302538.6 26903.6   7732.6  3828.9  4774.4
  1387 -203.409  -0.000 -203.409   955751.4 314090.8 244280.2 29296.6   7049.9  4058.9  4968.6
  1388  21.218   0.001  21.219   887394.5 335355.7 263008.2 25825.6   6325.7  4315.9  4393.0
  1389  92.327   0.000  92.327   867968.7 321365.5 247156.0 29101.6   7550.8  3659.1  4687.4
  1390 -132.144   0.001 -132.142   794333.1 381569.4 309303.4 21996.8   7248.8  3843.9  4391.5
  1391 -29.631   0.002 -29.629   795750.6 352448.9 203303.3 21209.6   6512.6  3439.5  4439.1
  1392 -319.838   0.002 -319.836   790732.9 339448.6 242728.3 27408.6   7207.8  3110.8  4747.8
  1393 -65.076   0.000 -65.075   834754.3 326788.7 221387.7 28618.2   8711.3  3008.0  5613.7
  1394  56.408   0.001  56.408   801415.3 374038.0 266616.4 22757.6   6955.8  3449.2  4788.5
  1395 201.256   0.001 201.257   857126.0 326132.9 196000.6 25396.2   8214.1  3046.3  5585.4
  1396 -218.496   0.001 -218.494   795280.7 322467.5 194677.7 21629.2   7185.5  2998.1  4873.7
  1397 -459.281   0.000 -459.280   834670.4 311610.3 224535.9 27929.9   6522.7  3626.6  4474.9
  1398 125.764   0.000 125.764   904360.5 325599.8 195200.2 26580.7   6402.1  4514.7  4895.7
  1399   2.348   0.000   2.349   785259.3 318014.5 232493.3 26875.9   6026.4  4692.3  3238.8
  1400 -406.517   0.001 -406.516   718957.2 332540.5 234672.8 21856.9   5162.8  4668.3  3064.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401  42.171   0.001  42.171   817287.5 339357.2 309619.4 29138.6   6735.0  4593.7  5208.8
  1402 -213.723   0.001 -213.722   744867.5 290443.9 169383.9 22735.2   7038.7  4275.2  4446.7
  1403  12.202   0.001  12.203   834679.0 338708.7 236257.6 29049.9   6010.6  4382.6  4358.0
  1404  11.792  -0.000  11.791   950447.8 420559.4 270751.2 35030.0   6998.4  4360.9  4847.3
  1405 137.477   0.000 137.478   853140.6 357528.9 260804.4 23308.4   5316.0  4956.5  3613.1
  1406 265.213  -0.000 265.213   944576.1 395569.3 353638.3 33687.2   5740.7  6157.5  4235.4
  1407 273.757   0.001 273.759   789050.1 340032.6 246683.0 20409.6   5979.5  5007.2  3748.5
  1408 131.818   0.000 131.818   949173.7 369553.0 307309.4 32316.6   7569.6  5697.0  5636.1
  1409 199.113   0.000 199.113   908840.0 344867.1 333761.5 24314.8   6926.3  5910.7  5215.0
  1410 273.061   0.001 273.062   895124.2 333692.9 336376.0 24907.4   6963.4  4887.9  5138.6
  1411 173.401   0.000 173.401   962539.7 384252.9 316035.0 29455.3   8349.5  3239.6  6057.1
  1412  38.907   0.000  38.907   965656.4 395737.0 338038.8 25025.7   8591.0  3088.6  5905.9
  1413 -535.904   0.002 -535.903   702381.7 315337.0 231871.4 14320.2   6102.2  3064.6  3210.4
  1414 137.052   0.001 137.053   874555.9 375558.2 272959.6 30054.9   7056.8  3876.9  5113.6
  1415 -91.637   0.001 -91.636   895599.9 400810.1 331512.7 26947.6   8493.9  6071.5  5949.7
  1416 169.292   0.000 169.292   975228.6 351597.5 283951.9 26713.9   9022.8  3316.3  6327.6
  1417  54.061   0.000  54.062   916506.9 394887.9 347486.3 21843.9   7671.9  5058.5  5835.6
  1418  45.763   0.002  45.764   776787.2 341345.1 234210.8 20980.4   7279.2  2736.8  4766.8
  1419 -202.563   0.001 -202.562   878082.3 400945.0 329734.8 26316.2   9016.8  4708.4  6255.0
  1420  41.066   0.001  41.067   858620.1 335801.6 306722.0 22869.8   8455.8  3401.9  5722.2
  1421 -63.303   0.001 -63.303   925128.9 328289.4 191527.9 24710.5   8369.7  1957.3  5885.4
  1422 -59.366   0.000 -59.365   823679.3 319947.3 224559.3 26041.2   7165.8  2554.1  4397.9
  1423 -671.935   0.002 -671.933   644709.7 281910.0 172717.3 14458.0   5765.2  3118.4  2898.0
  1424 -114.640   0.002 -114.638   706967.3 342069.3 209980.9 27079.7   5843.8  3285.0  3654.1
  1425 -28.271   0.001 -28.270   847919.7 339949.3 220950.7 30210.0   6891.4  3166.6  5100.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 243.995   0.000 243.995   903433.4 377426.8 248595.1 30099.3   6065.5  4609.3  4599.8
  1427 418.349   0.000 418.349   918239.2 375315.4 259876.3 27506.7   5744.7  6131.2  4327.1
  1428 419.245  -0.000 419.245   984655.8 384626.7 294425.5 30952.0   6993.5  3733.4  5405.8
  1429 220.804   0.000 220.805   924117.7 335387.2 257718.6 22328.4   6174.2  3519.8  4338.6
  1430 124.950   0.001 124.951   851119.7 349973.5 204446.4 23911.8   5522.3  3250.3  3778.6
  1431 -597.108   0.002 -597.107   686979.8 284885.8 177953.8 19292.0   5938.9  3344.1  2991.7
  1432 -174.350  -0.001 -174.350   963343.4 365278.1 285306.2 39145.4   7829.2  4185.0  5647.9
  1433 -439.509   0.001 -439.508   800355.9 310705.9 205772.0 18796.6   5853.5  5655.7  3040.1
  1434 211.783   0.001 211.785   776689.3 356279.9 216385.2 26214.8   5305.8  5800.5  3470.4
  1435 -669.975   0.002 -669.973   688396.0 337567.9 242049.9 23538.5   5018.9  5271.7  2427.1
  1436 300.314  -0.000 300.314   969724.5 353536.8 266246.7 36313.2   7827.0  5627.1  5964.1
  1437 157.299  -0.000 157.299   955297.6 308472.1 233700.5 26861.3   6062.3  5408.3  4260.8
  1438 195.054   0.000 195.054   895520.1 356741.8 263161.3 29048.9   4876.0  5523.3  3261.0
  1439 106.356   0.001 106.357   812513.8 346842.9 243289.0 26401.8   4783.2  5660.6  2532.2
  1440 246.825   0.001 246.827   814932.3 349968.0 207527.1 23681.3   5097.2  5427.6  3323.8
  1441 -267.754   0.001 -267.753   785389.2 359588.7 258204.4 28225.9   5670.9  4900.4  3631.7
  1442 -103.640   0.001 -103.639   765253.5 350858.1 228518.4 26839.8   6022.7  5040.2  3608.9
  1443 259.583   0.001 259.584   853612.2 322970.9 200231.6 25587.4   7674.6  4907.0  5080.5
  1444 -166.988   0.001 -166.988   827860.9 365387.0 292339.0 26768.9   7356.7  4539.8  5179.7
  1445  34.073  -0.000  34.073   949467.3 393109.0 285767.0 31830.9   6569.3  5567.0  4661.6
  1446 556.596  -0.000 556.596  1026590.7 350305.6 299486.1 28906.7   6730.1  5578.2  5046.8
  1447 -147.912   0.001 -147.911   811582.5 357938.4 300976.2 20996.3   4351.0  7096.6  2667.8
  1448  30.791  -0.000  30.790  1005667.7 311951.2 250916.4 39021.8   6032.1  5769.8  3966.0
  1449 -74.380   0.000 -74.379   894619.4 315294.8 223520.6 23792.1   5563.4  5774.2  2933.0
  1450 564.024  -0.000 564.024  1013259.5 347691.1 318776.7 33012.3   6901.7  5382.5  5035.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451 -295.570   0.001 -295.568   777312.7 357028.3 313271.6 19123.6   4718.5  7009.6  2791.5
  1452 177.778   0.000 177.779   976027.2 326478.8 216293.9 36264.0   6833.4  4848.7  4927.0
