--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:54:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1328  69.521  -0.000  69.521   721314.9 235233.6 203164.1 28309.6   6108.7  2342.7  4347.8
  1329   2.446   0.000   2.446   666060.9 259937.7 167059.5 21843.3   4801.1  2254.2  3085.4
  1330 -128.430  -0.000 -128.430   687614.8 221626.0 150331.9 25116.3   5238.0  2157.8  3316.1
  1331 116.463   0.000 116.463   670624.7 253948.5 220696.7 28556.9   3791.0  2092.8  2522.1
  1332 104.622  -0.000 104.622   706458.0 265254.5 218172.3 33783.5   4658.6  1933.3  3391.0
  1333  -9.363   0.000  -9.363   634202.8 244267.1 158839.8 26455.6   4878.7  1856.2  3247.7
  1334 -66.379  -0.001 -66.380   773257.2 270077.5 210880.5 31928.0   5925.1  1831.2  4122.6
  1335 197.185  -0.000 197.185   748023.7 247703.2 190546.2 33327.0   3349.1  2064.8  2118.1
  1336 212.571  -0.000 212.571   739960.3 210741.5 183119.1 25866.7   4135.7  1890.7  2607.0
  1337 190.253  -0.000 190.253   719654.2 264412.3 214139.5 25194.9   3105.2  1823.2  1968.5
  1338  60.819   0.001  60.820   671369.4 267055.5 181156.3 29005.5   2480.2  1852.5  1579.7
  1339 -43.870  -0.000 -43.870   710958.2 237893.9 206261.8 33593.8   3964.4  1887.7  2640.7
  1340 -133.397  -0.000 -133.397   752202.2 252772.7 222508.8 26737.8   4002.0  1869.0  2475.6
  1341 230.125  -0.001 230.124   807093.5 291945.7 295412.2 34704.4   3371.4  2123.6  2023.0
  1342  71.588  -0.000  71.588   765657.6 239817.6 207370.2 32487.0   2945.6  2215.2  1703.3
  1343 225.596   0.000 225.596   756022.8 258961.3 256917.7 26000.7   5356.1  2091.1  3817.1
  1344  96.142   0.001  96.143   694977.8 253696.8 238469.1 31608.1   3891.0  2015.3  2402.0
  1345 -30.932   0.001 -30.931   712965.2 224840.2 196438.1 23807.8   4578.0  1925.6  2825.6
  1346 169.917   0.001 169.918   682276.3 261205.7 225266.4 31680.5   3904.5  1910.9  2560.8
  1347 -109.253   0.001 -109.252   660115.7 283120.3 209492.7 26770.3   4382.3  1800.0  2974.1
  1348 -284.146   0.001 -284.145   627496.1 296898.0 203118.2 26917.8   3619.5  2560.3  2657.1
  1349 -96.532  -0.000 -96.532   692502.1 259272.5 201917.5 28797.6   4797.3  3547.8  3392.0
  1350 -119.904  -0.000 -119.904   701134.5 253819.6 177769.6 29963.4   4269.6  3185.6  2949.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 109.831  -0.001 109.830   790487.5 300327.9 277010.9 32840.2   3765.0  2972.8  2572.8
  1352 -106.298  -0.001 -106.299   783903.7 220896.6 154476.3 27520.1   3404.6  2908.5  2147.6
  1353  96.426  -0.000  96.426   728713.2 214523.9 184204.4 30082.7   2342.4  2664.8  1335.7
  1354 -176.367  -0.000 -176.367   790945.6 261351.4 235419.1 35592.6   3617.7  2605.6  1988.1
  1355  -5.293   0.000  -5.293   755325.9 273033.7 220644.5 26358.7   3042.4  2627.2  1879.1
  1356   5.531  -0.000   5.531   763222.4 287862.8 235751.4 33939.9   2481.7  2676.1  1303.9
  1357 -68.143   0.001 -68.142   699776.3 293479.6 222930.2 28460.5   2677.8  3154.4  1703.2
  1358 -167.160   0.001 -167.160   729513.5 232162.3 196794.9 28006.4   4379.3  3873.8  2826.2
  1359  71.579  -0.001  71.579   790649.5 301312.9 292241.9 36322.7   3925.9  3466.9  2502.6
  1360 -296.321  -0.000 -296.321   744156.7 254745.0 201564.0 25567.2   2406.3  3227.8  1527.2
  1361 -149.636  -0.000 -149.637   802935.2 255033.2 233765.1 33458.8   2943.9  3393.6  1711.7
  1362 361.002  -0.000 361.002   817776.2 234358.3 254811.0 34210.6   3923.5  3367.1  2357.5
  1363 228.802  -0.000 228.801   814608.4 238627.9 260598.3 30447.4   4787.3  3270.1  3255.0
  1364  46.834   0.001  46.835   683890.3 271283.2 194989.5 22105.9   3918.1  3228.5  2456.3
  1365 -475.034   0.001 -475.033   640007.5 260616.7 198888.0 25570.1   4102.2  3220.9  2651.2
  1366 -106.209   0.001 -106.209   684828.8 245392.8 192164.3 35814.6   4701.2  3202.7  3195.1
  1367 120.718   0.000 120.718   715384.8 262934.8 231552.2 26449.7   6437.6  2968.4  4490.1
  1368 -26.287  -0.000 -26.288   688373.1 214255.4 175777.6 28900.6   4048.8  2845.3  2462.7
  1369 -76.385  -0.000 -76.385   679122.5 267962.2 238892.4 24378.5   3927.1  2743.8  2662.5
  1370 147.096  -0.000 147.095   753056.9 252024.0 210457.8 30591.9   3858.2  2648.4  2504.3
  1371 103.021   0.000 103.022   690667.7 236533.4 189060.4 24921.0   4213.6  2629.9  3057.5
  1372  -1.491   0.001  -1.491   698343.1 266920.0 224216.5 31046.4   4618.2  2634.6  3734.5
  1373  97.344   0.000  97.345   696148.7 267145.3 223014.9 26539.3   6224.3  2300.1  4442.5
  1374 -283.733   0.000 -283.733   616744.3 255142.6 181729.0 23820.3   4161.1  2232.9  2805.1
  1375   7.975  -0.000   7.975   657565.4 239912.2 156913.9 30500.2   3685.2  2207.0  2605.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 -140.867  -0.001 -140.868   677083.5 257474.0 175858.1 27786.6   5104.8  2149.6  3600.3
  1377 -73.186  -0.001 -73.186   735027.9 283449.2 225566.9 29989.4   3960.0  2024.7  2840.3
  1378 366.375  -0.000 366.374   751213.6 253943.4 218470.8 31397.6   2833.3  2024.2  1747.3
  1379 121.586  -0.000 121.586   672295.2 236265.2 165820.3 28934.4   3339.1  2000.6  2223.8
  1380 -169.399  -0.000 -169.399   693571.9 257297.7 187261.0 29258.8   4819.4  1988.7  3159.4
  1381  39.567  -0.000  39.567   707606.6 263454.5 167801.6 27031.7   3852.9  2019.5  2333.3
  1382 -236.731   0.000 -236.731   650577.3 250299.0 194688.7 22602.0   3065.0  2004.8  1986.1
  1383 138.926  -0.000 138.925   765206.2 253973.7 208484.3 36344.0   3736.9  2019.4  2504.5
  1384 -136.089   0.001 -136.088   637126.4 284031.3 210817.8 24831.2   2988.3  2391.0  1980.6
  1385  16.899   0.000  16.899   686299.4 273583.4 198075.9 31002.9   4474.0  2818.3  2962.6
  1386 -91.306  -0.001 -91.306   704172.2 259288.7 205101.5 32000.5   2899.2  2319.4  1765.9
  1387 -110.653  -0.000 -110.654   744241.8 250519.6 221691.7 26002.3   3287.0  2318.3  2097.7
  1388 225.449  -0.000 225.449   741971.3 262999.3 219800.0 33121.4   2707.4  2287.7  1815.8
  1389 -93.864   0.000 -93.863   638304.0 251456.4 172854.4 25094.1   4202.4  2198.2  2315.3
  1390  44.931  -0.000  44.931   702055.0 253007.4 213197.5 29214.1   4383.1  2160.5  2959.6
  1391  14.703   0.000  14.703   679741.2 270994.8 210270.8 24242.9   3576.2  2095.0  2398.4
  1392 -19.771   0.000 -19.770   679352.0 271768.8 214797.2 37911.6   2373.7  2088.7  1555.7
  1393 -177.462  -0.000 -177.462   611723.1 252450.6 167542.8 22993.6   4292.8  2040.9  2371.2
  1394   3.007   0.000   3.007   638183.0 239764.8 190765.1 32496.0   4351.9  2032.8  2920.8
  1395  -5.475   0.001  -5.474   591642.5 266800.3 169180.1 21760.2   5055.0  1982.1  3638.3
  1396 -112.343   0.000 -112.343   665700.9 266369.1 184411.3 28362.9   4650.6  2161.2  3390.5
  1397 -256.828  -0.001 -256.829   786230.0 255346.6 206185.6 38016.6   2731.9  2779.0  1801.5
  1398 332.156  -0.001 332.156   780033.7 258400.4 194853.9 26790.6   2800.8  2973.3  1782.5
  1399 -143.058  -0.000 -143.058   738228.0 255246.0 174057.4 29787.9   2124.8  3105.9  1330.0
  1400 -230.072   0.000 -230.072   662629.2 249818.6 201535.8 23901.0   2418.4  2990.5  1539.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401 110.708  -0.000 110.708   770720.2 255394.3 223308.6 33251.0   2945.1  3082.9  2029.0
  1402  44.142  -0.000  44.142   766952.8 220269.6 158201.4 30601.2   4106.2  3025.3  2498.5
  1403  91.458   0.000  91.458   712884.4 264170.5 226355.5 30764.0   2933.4  2843.5  1824.9
  1404 -181.881   0.000 -181.881   671747.5 264442.3 250978.0 29083.1   4821.8  2771.7  3038.5
  1405 224.071   0.000 224.071   752276.4 266201.2 235668.7 35163.1   3465.2  2714.3  2377.4
  1406 252.140   0.001 252.141   685385.7 262673.0 232423.0 29002.1   4160.0  2628.6  2658.8
  1407 308.961  -0.000 308.961   710415.6 251497.3 238563.5 28173.1   5364.6  2597.5  3723.4
  1408 -48.001   0.001 -48.000   636600.9 243466.2 169072.3 28150.4   3919.4  2505.7  2527.9
  1409 -123.077   0.000 -123.076   676820.4 259747.9 212796.7 23773.2   5347.7  2732.4  3732.1
  1410 -49.963   0.000 -49.963   687327.7 256864.3 208996.4 24722.2   4672.4  3189.7  3406.3
  1411  26.391  -0.000  26.391   731117.7 300288.2 275126.5 32233.8   4815.7  3786.3  3464.3
  1412 -186.753   0.000 -186.752   717746.0 285210.0 212731.1 27128.7   3196.6  3688.0  2194.0
  1413 -315.076   0.000 -315.075   690523.4 241631.0 140975.2 27376.8   2935.2  3191.7  1851.9
  1414 -44.696   0.000 -44.696   671161.1 245936.9 190013.3 33061.2   4259.2  3091.1  2931.2
  1415  98.665   0.001  98.666   655987.3 256773.8 216919.7 26776.9   5353.7  2970.5  3677.2
  1416 193.276  -0.001 193.275   726402.2 238231.0 222409.3 33043.3   6225.9  2878.3  4310.6
  1417 350.534  -0.000 350.534   707246.2 254368.0 219941.3 27186.2   4098.5  2801.4  2712.0
  1418 339.075  -0.000 339.075   715751.1 250244.4 231279.3 26805.1   4968.5  2516.5  3671.7
  1419 168.082   0.000 168.083   669814.0 257350.9 224484.0 29233.0   3786.4  2415.5  2564.1
  1420  54.227   0.000  54.227   702178.5 250974.2 212160.3 24570.6   4509.5  2459.7  3133.4
  1421  24.038   0.000  24.038   697513.1 262235.5 193101.1 26295.0   4351.3  2561.1  3054.6
  1422 -158.345  -0.001 -158.346   722480.1 255445.9 164202.2 34539.5   3097.0  2378.4  1903.1
  1423 -63.191  -0.001 -63.192   712833.8 219678.1 152821.6 24695.9   4286.0  2314.0  2643.3
  1424 307.635  -0.000 307.635   740500.3 256758.3 245284.4 28921.2   3514.2  2190.7  2390.3
  1425 -20.465   0.000 -20.465   687457.2 273687.4 219940.9 31383.8   3043.4  2109.8  1958.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426 -90.502   0.001 -90.501   638773.8 234987.1 193931.8 32607.7   5040.0  2047.7  3168.5
  1427 -28.825   0.000 -28.825   637216.8 241407.5 189518.0 30751.3   6366.6  1960.4  4038.9
  1428  38.406  -0.001  38.406   702289.8 303818.6 276103.9 26898.8   6630.1  2120.6  4464.3
  1429 146.842  -0.000 146.842   750906.0 277285.5 213542.4 31754.7   2674.0  2426.9  1828.2
  1430 149.417  -0.000 149.417   690896.7 263092.0 208491.1 25976.4   3391.9  2018.3  2119.4
  1431 -346.202  -0.000 -346.202   663122.7 216050.2 155307.0 28718.6   3067.4  1983.1  1673.4
  1432  84.731  -0.000  84.731   781170.6 280501.1 243519.5 31347.7   3385.9  2002.0  2122.4
  1433 169.316  -0.001 169.316   804470.1 237261.7 217357.0 37443.9   2507.0  2136.8  1577.2
  1434 394.328  -0.000 394.328   760273.1 232104.9 204017.4 28664.9   2972.0  2163.2  1865.9
  1435 -154.298   0.000 -154.298   719802.2 256224.4 208978.9 26954.3   3822.7  2260.8  2491.3
  1436 199.533  -0.000 199.533   807310.7 243393.1 252406.8 37412.0   4343.8  2101.6  2922.6
  1437 -104.290  -0.000 -104.290   780693.9 252531.1 239666.4 27016.7   3685.4  2189.7  2089.4
  1438 296.770  -0.000 296.770   781705.7 262268.1 248261.0 35692.0   3317.0  2194.0  2117.1
  1439 324.881   0.000 324.882   748121.4 264019.9 258388.2 27806.4   5255.2  1992.3  3507.5
  1440 -21.991   0.001 -21.990   683092.0 272092.0 225742.6 25462.6   3684.5  1929.5  2217.4
  1441  92.044   0.000  92.045   765930.5 268430.5 239083.6 40490.2   2955.8  1885.8  1959.5
  1442 327.999  -0.000 327.998   740129.5 266252.5 250304.0 26629.0   5031.1  1738.1  3266.0
  1443  71.701   0.001  71.701   655176.5 271729.8 186367.6 23858.9   3612.8  1704.6  2179.4
  1444 -227.536   0.001 -227.535   639102.0 243467.3 169779.1 29569.1   3812.6  1724.5  2615.5
  1445 -179.112  -0.000 -179.112   686926.0 263943.8 204135.2 28087.8   5805.1  1598.2  3901.9
  1446  59.747  -0.000  59.746   729913.3 240623.5 231182.9 29787.2   5383.4  1588.9  3975.9
  1447 -160.666   0.001 -160.665   648516.4 290143.2 208258.0 24804.2   3205.1  1988.1  2237.6
  1448 -200.960  -0.001 -200.960   722599.1 255010.6 211574.3 33416.9   4665.3  2365.7  2855.7
  1449 234.645  -0.001 234.644   744466.3 233063.8 203673.7 32203.9   3234.2  1683.1  2076.7
  1450 420.147  -0.001 420.147   801297.9 235471.1 241986.2 32982.7   4108.1  1577.9  2643.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451 -104.433   0.001 -104.432   677513.0 290284.8 220537.5 23870.8   2697.8  2054.2  1743.5
  1452 -63.196   0.000 -63.196   712546.9 264199.2 200112.5 31470.6   4655.8  2282.0  3137.1
  1453  19.754  -0.000  19.753   758068.5 247107.7 187334.5 36170.0   3050.7  1885.8  2009.4
  1454 245.504  -0.001 245.504   775050.8 222879.8 180412.1 30789.8   3220.8  1859.7  2018.1
  1455 -126.992   0.000 -126.991   660049.3 239088.4 173323.9 28734.7   2929.6  1659.2  1724.1
  1456 -381.328   0.001 -381.327   585305.2 291820.3 210248.1 25261.4   3748.5  1960.2  2399.0
  1457 -184.218  -0.000 -184.219   717725.2 286924.5 227534.6 33143.5   5684.2  2188.3  3813.5
  1458   0.274  -0.001   0.273   796094.0 282892.1 237743.2 33886.1   2892.0  1858.0  1795.8
  1459 122.960  -0.001 122.959   770245.4 220394.5 158927.9 28109.4   3033.8  1839.1  1677.8
  1460 -79.007   0.000 -79.007   707807.4 277782.3 232802.9 25861.8   2404.9  1843.8  1443.5
  1461 -107.811   0.001 -107.811   713712.3 254239.2 204114.9 40711.4   2998.1  1880.9  1806.7
  1462  39.771  -0.000  39.770   731843.0 234370.2 214926.5 30634.5   5458.7  1871.8  3709.4
  1463 141.122  -0.000 141.121   746926.3 233398.4 217610.6 30338.4   4254.1  1861.6  2768.8
  1464 286.744   0.001 286.745   724305.4 255685.8 240605.7 30360.7   3283.1  1827.3  1948.0
  1465 181.869  -0.000 181.869   739725.9 265766.4 239613.4 34580.2   4113.9  1761.0  2669.3
  1466 -186.508   0.001 -186.507   605141.3 293293.5 215133.7 24825.0   3876.0  2114.5  2188.8
  1467 103.150   0.000 103.150   699521.5 264913.3 233844.7 33763.5   6296.6  2166.2  4183.7
  1468 -159.762  -0.000 -159.762   685758.7 279174.8 242061.0 27123.8   4500.4  1720.8  2931.6
  1469 209.537  -0.001 209.536   760828.4 235380.0 210164.9 33011.4   3220.2  1683.7  2003.0
  1470 203.704  -0.001 203.703   862918.3 265230.6 237113.7 33392.3   3636.4  1643.3  2030.7
  1471 128.590  -0.001 128.590   917391.7 274902.1 247400.8 35684.2   2996.2  1807.8  1604.0
  1472 -66.473  -0.000 -66.473   800808.2 280596.5 277308.2 27409.2   2837.8  1908.6  1491.0
  1473 280.194   0.000 280.194   788130.1 247801.0 259355.5 35550.9   2736.0  1874.6  1406.7
  1474 -321.322   0.001 -321.321   660468.5 244711.0 217641.9 22803.5   3456.7  1875.2  1941.2
  1475 -142.555   0.000 -142.555   692703.3 263081.4 188340.5 32556.9   4163.0  1915.3  2362.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476  33.747   0.000  33.748   682378.6 241968.9 201370.7 28129.3   4218.0  1905.1  2767.0
  1477 -77.336   0.000 -77.336   699933.0 217435.8 190321.0 30496.2   4372.3  1926.1  2794.2
  1478  61.861   0.001  61.862   643787.6 258392.1 232137.0 29322.0   3508.3  1715.6  2302.2
  1479  50.608   0.001  50.610   633221.2 257313.2 222930.8 31556.3   4801.0  1667.4  3186.3
  1480 -70.320   0.000 -70.319   683946.6 245606.6 204022.2 28732.2   5742.7  1629.5  3522.4
  1481  48.771  -0.000  48.771   717538.4 239070.3 203120.0 27616.2   4497.2  1600.1  3326.2
  1482  -9.998  -0.001  -9.998   752812.5 304556.1 288504.3 29891.4   4176.2  1739.1  2912.7
  1483 -49.437  -0.000 -49.437   789457.1 262581.4 221629.8 27946.7   2794.7  2324.1  1887.3
  1484 201.281  -0.000 201.281   774854.4 265143.9 236164.8 37693.6   3151.7  2282.0  2167.7
  1485 254.881  -0.000 254.881   744605.5 266360.7 246397.3 28518.1   4911.4  1920.2  3373.6
  1486  42.262  -0.000  42.262   736874.7 264194.2 206551.9 28641.3   3754.3  1899.1  2370.4
  1487   9.924  -0.001   9.923   872006.1 284475.3 247343.0 39559.4   2748.2  2002.6  1675.3
  1488  82.681  -0.000  82.681   841376.6 262696.9 232765.7 27896.4   2065.6  2258.1  1296.6
  1489 -12.235   0.000 -12.235   770635.7 282076.7 239508.0 28764.4   2738.6  2280.1  1604.2
  1490 -83.340   0.001 -83.339   715604.6 274230.2 194146.9 28886.3   2751.6  2187.2  1703.7
  1491 -94.188   0.000 -94.188   723586.3 274003.5 226507.8 34596.5   3291.1  2197.1  2065.1
  1492 -32.129   0.001 -32.128   643704.4 262423.0 180995.0 26544.2   4464.9  2117.2  2814.1
  1493 -451.206   0.001 -451.206   635063.4 260312.1 192063.6 25894.2   4113.0  2171.3  2656.2
  1494  13.225   0.000  13.225   716671.9 274779.7 209385.4 34854.9   3257.6  2085.3  2294.3
  1495 -62.686   0.000 -62.686   672411.0 267455.1 201562.0 25385.5   4109.1  1963.9  2650.0
  1496  19.712  -0.001  19.711   737177.0 238301.7 230545.2 38853.7   3248.5  2014.1  2080.6
  1497 -107.759  -0.000 -107.759   719385.4 260885.2 192704.0 26047.2   3357.7  2139.5  2065.3
  1498 -16.463   0.000 -16.463   762934.0 264156.0 220883.6 26251.8   3470.3  2475.5  2443.5
  1499 117.698   0.000 117.698   741769.8 274271.4 210201.3 30241.8   3229.5  2278.7  2093.9
  1500  30.052   0.001  30.053   682062.6 265371.6 179617.6 29801.3   2639.6  2157.6  1692.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1501 -286.726   0.000 -286.726   687324.9 260849.5 189390.1 31679.0   3850.3  2195.7  2365.2
  1502 100.467   0.000 100.467   741247.2 279174.8 213840.9 32543.2   3246.6  2066.8  2157.0
  1503 -90.784   0.000 -90.784   677129.6 279635.3 214370.2 26895.9   4072.6  1987.1  2735.9
  1504 -59.178  -0.000 -59.179   731910.9 224623.4 179177.5 31884.0   3721.1  1970.4  2307.7
  1505  46.347  -0.000  46.346   691115.4 205321.0 183979.1 27240.8   2821.5  1874.9  1498.8
  1506 191.466  -0.000 191.466   689274.8 231998.5 191606.1 28231.3   3201.9  1848.5  2077.9
  1507 -97.109  -0.000 -97.109   806966.8 269610.2 228129.5 33557.8   4600.1  1876.9  3157.5
  1508  -3.802   0.000  -3.802   786016.4 266360.7 220249.3 28532.8   3615.7  2142.8  2419.9
  1509 451.338  -0.000 451.338   784652.0 262578.4 246695.8 31552.8   4088.8  2081.0  2768.5
  1510 112.246   0.000 112.246   720325.3 276069.3 224468.7 30797.6   3106.4  1866.3  1891.1
  1511 -34.587  -0.000 -34.587   728292.9 297266.2 296655.0 30328.2   5136.0  1945.2  3386.6
  1512 -162.569   0.000 -162.569   759214.7 284045.0 227529.8 27822.6   3093.1  2038.3  1967.6
  1513 -149.263   0.000 -149.263   785771.2 237828.7 200717.7 30961.5   2597.3  1931.4  1535.0
  1514 118.095  -0.000 118.095   732160.9 266192.0 219640.5 28684.4   2754.8  1890.6  1634.7
  1515 -162.746  -0.000 -162.746   776396.3 277167.3 250942.5 34863.6   2722.1  1924.4  1525.6
  1516  34.385  -0.000  34.385   879879.4 282517.7 255744.7 34321.4   2880.1  2033.1  1676.7
  1517 261.430   0.000 261.430   824000.9 221593.6 196562.6 32381.6   2209.4  2024.6  1186.4
  1518 -605.408   0.000 -605.408   633855.1 246049.6 213683.4 21164.7   2413.8  2031.4  1181.1
  1519 -335.535   0.001 -335.534   672193.9 288080.3 222284.4 34664.7   3041.6  2521.3  1984.9
  1520 -266.442   0.000 -266.442   754211.6 254305.1 223905.6 34123.0   4643.6  3565.6  2682.9
  1521 171.578  -0.000 171.578   747003.1 265799.5 221618.4 31793.9   2906.8  3033.9  1766.5
  1522 -81.613   0.000 -81.613   659165.3 234382.3 173155.7 29593.1   3875.7  2697.3  2348.0
  1523 -244.244  -0.001 -244.244   730062.0 259364.7 224271.9 28772.6   4798.2  2765.2  2820.2
  1524  35.069  -0.000  35.069   722448.3 281134.1 221675.8 28318.2   3154.8  2772.7  1921.5
  1525 150.853  -0.000 150.852   809239.4 303622.8 229438.9 32438.8   3287.1  2776.6  1862.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1526 -16.783  -0.000 -16.783   770048.1 285796.6 257482.6 29165.5   3318.4  2747.1  2024.5
