--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn301.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn301.local.snellius.surf.nl at Tue Apr 14 16:42:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1161 -187.043  -0.000 -187.043   916307.8 300595.3 249691.7 26005.7   5169.1  3514.2  3061.7
  1162 -48.102  -0.001 -48.103  1051195.6 336697.0 262006.3 35462.5   7007.0  9099.5  4772.0
  1163  58.159  -0.000  58.158  1092826.5 260592.9 180219.3 25240.6   6167.3  4408.0  3736.2
  1164 226.574  -0.001 226.573  1075585.9 366416.9 431422.2 35559.7   6857.9  6659.2  5186.2
  1165 536.188  -0.001 536.187  1138474.0 262749.2 283876.3 30012.6   7344.5  6174.8  5278.2
  1166 238.845  -0.001 238.844  1113367.2 234918.6 209260.9 28587.7   6471.7  3704.9  3736.7
  1167 222.101  -0.000 222.101  1040129.2 292927.0 332026.1 25299.2   5768.5  3670.0  3865.0
  1168 -277.044   0.000 -277.043  1001361.1 295257.9 314979.8 28569.6   5952.8  5667.1  3737.1
  1169 -12.199  -0.000 -12.199  1018939.7 248926.1 198884.3 33949.0   5583.3  4575.5  3094.8
  1170 -51.566   0.000 -51.566  1018515.4 237021.5 205254.2 27556.2   6988.1  4394.1  4183.4
  1171  53.409   0.001  53.409   961955.2 342213.8 312566.3 27956.6   7406.5  3579.1  5281.4
  1172 -314.766  -0.001 -314.767  1004406.9 341568.6 267002.4 29925.6   9401.6  7770.6  6057.6
  1173 -128.115  -0.000 -128.116  1051727.0 263666.7 179510.1 23648.0   7342.9  3658.8  4669.2
  1174   3.681  -0.000   3.680  1067376.1 285263.0 226624.2 33771.1   7746.9  3983.8  5300.0
  1175 -268.216   0.000 -268.216   936446.7 250325.9 189951.0 28100.7   5622.7  4548.6  2987.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1176 -383.335   0.001 -383.334   762357.7 293370.9 193048.8 20809.1   5078.9  4412.8  2823.9
  1177 -65.690  -0.001 -65.691   982696.6 336593.6 382838.3 35429.2   9280.6  3992.3  6313.8
  1178  82.166  -0.001  82.165  1031004.5 331237.7 258861.2 28474.5   7096.7  9558.6  4898.0
  1179 368.139  -0.001 368.138  1075878.1 262031.3 235778.2 31017.9   6634.2  6699.5  4152.0
  1180 322.893  -0.001 322.892  1089665.9 368764.8 439302.8 33690.7   6468.0  7394.3  4763.9
  1181 309.611  -0.001 309.610  1120071.3 352077.2 419237.7 30469.6   7018.0  4489.6  4715.9
  1182 178.433   0.000 178.433  1044917.1 317859.4 268582.2 24164.9   6127.8  3299.9  3731.1
  1183 286.262   0.000 286.263  1034974.4 366493.4 451753.0 30883.0   8436.6  4218.1  6200.1
  1184 -270.048   0.000 -270.048   930035.2 323537.7 275255.3 26932.8   7559.4  2484.2  4828.5
  1185 -500.513   0.000 -500.513   871169.6 273242.1 208195.9 27420.3   8499.9  2943.2  4681.7
  1186 -213.711  -0.000 -213.711   913418.5 307298.7 233039.5 25518.3   8934.9  3069.5  5341.2
  1187 -496.325   0.001 -496.325   787734.2 299455.8 245075.3 21654.3   6250.8  3164.6  3719.9
  1188 -220.790  -0.001 -220.791  1000684.3 360412.1 364995.6 34699.8   8415.2  4912.2  6122.1
  1189  69.246  -0.001  69.245  1017911.7 352632.1 371086.8 28939.6   7209.4  6056.7  5202.7
  1190 152.605  -0.000 152.605  1049939.6 281207.9 222418.3 31824.3   7518.2  4899.9  4957.2
  1191 -254.781   0.000 -254.781   829604.8 270223.0 161822.7 18634.8   5827.9  4628.9  2813.4
  1192 -547.968   0.000 -547.967   784201.4 241725.2 188471.4 20701.0   5403.3  3956.1  2549.9
  1193 -142.895  -0.001 -142.895   866825.5 271055.9 188532.6 34387.3   5981.3  3797.3  3530.4
  1194  65.802  -0.000  65.802  1010386.5 285799.2 211063.4 34386.1   7933.5  3845.8  5388.6
  1195 461.394  -0.001 461.394   985975.4 278596.7 230701.5 26881.0   5998.6  5520.3  4071.0
  1196 224.966  -0.001 224.965   960733.2 370681.1 420622.4 32347.1   6294.0  9196.3  4329.0
  1197 289.173   0.000 289.173  1025878.1 275296.0 228422.3 26713.4   5769.5  4555.8  3910.6
  1198 428.045   0.000 428.045  1031129.3 313746.8 287119.3 29971.6   6630.9  4430.1  4561.1
  1199  99.934  -0.000  99.934  1003754.7 302948.6 313420.4 23697.0   7353.6  3431.9  5196.1
  1200 -378.399   0.001 -378.398   790302.9 291221.1 195178.6 22096.7   5539.6  2576.8  3387.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1201 -208.710  -0.000 -208.710   912891.7 301674.8 284622.8 26462.2   7866.0  2685.2  5131.4
  1202 -250.575  -0.000 -250.576   949804.2 367811.3 394651.2 28649.6   8187.1  5481.6  6054.1
  1203 -85.621  -0.000 -85.622  1002045.9 367551.3 399136.6 27695.2   8607.8  6597.6  6466.7
  1204  -4.199  -0.000  -4.199   979587.0 353823.9 305012.7 22733.5   8424.7  7606.6  5889.8
  1205 142.123  -0.001 142.122  1002299.8 301649.8 292298.6 25618.4   6844.4  2644.1  5238.8
  1206 -206.648   0.001 -206.647   852498.5 238981.6 182983.7 25218.2   5181.9  2206.5  2814.5
  1207  47.319   0.000  47.319   963755.6 266239.2 257547.1 30549.6   7841.8  3172.0  5733.5
  1208 -120.728   0.001 -120.727   929420.8 276740.8 207929.0 26515.6   7033.8  2858.7  4775.3
  1209 -19.788  -0.000 -19.789   955834.0 316868.2 226705.4 25073.2   7840.2  2617.3  5301.5
  1210 113.298  -0.000 113.298  1003354.5 242398.0 185525.7 25617.2   7977.2  3067.0  5646.3
  1211 -78.898  -0.001 -78.899   974886.4 324745.6 256295.9 26205.9   7225.2  6662.2  5182.5
  1212 -38.586  -0.001 -38.587   956716.9 246537.0 188343.0 26310.6   6050.5  3239.8  3364.8
  1213 419.176  -0.001 419.175  1071607.7 270168.2 267497.8 33898.9   5885.4  5547.4  4318.8
  1214 178.595  -0.001 178.594   955178.4 318715.1 258557.8 30466.4   5318.5  4250.9  3100.8
  1215 188.136   0.000 188.136   976858.0 342059.8 311057.3 29259.4   6378.7  3853.0  4537.9
  1216  -6.442   0.000  -6.442   959040.8 350160.5 261541.2 29849.4   6823.9  4160.7  4755.5
  1217 252.251  -0.001 252.250  1086389.8 274214.8 273272.8 32035.0   7815.4  7578.3  5601.9
  1218  94.267  -0.000  94.267   986460.9 303396.3 240747.3 24661.1   6181.1  4383.7  3587.5
  1219 -775.696   0.003 -775.693   696248.0 264639.8 166580.0 11765.8   4880.6  3948.5  1881.2
  1220 -213.726   0.000 -213.725   875386.4 376567.4 388119.1 30443.3   7869.4  5585.3  5479.2
  1221  97.536  -0.001  97.535  1015093.9 265292.2 214683.9 28956.8   8137.6  5245.6  5448.0
  1222 -20.868  -0.000 -20.868   914166.6 244270.5 174834.0 26509.1   5901.3  2954.7  3592.0
  1223 120.917  -0.000 120.917   979823.9 355357.5 332492.9 27314.4   8586.0  5260.4  6163.1
  1224 -98.113   0.000 -98.113  1006322.6 260851.5 167156.1 22547.3   7410.2  2444.4  4922.4
  1225 -228.217  -0.000 -228.217   907840.5 247491.5 178662.9 24734.6   6582.8  2335.2  3869.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1226  65.399  -0.001  65.398  1018240.7 370987.6 390710.7 34488.7   6630.4  5449.8  5230.6
  1227 367.025  -0.001 367.024  1028008.9 301888.8 223266.4 28562.6   6083.2  3627.1  3918.5
  1228 117.709  -0.001 117.708  1005088.7 347556.3 384774.1 28753.4   6091.7  3672.0  4203.5
  1229 168.059  -0.000 168.059  1028081.6 316220.5 248108.4 26298.4   6019.8  3497.8  3933.1
  1230  38.863   0.000  38.863   992637.0 319541.8 248136.3 24943.6   6860.2  3072.4  4565.1
  1231  69.720  -0.000  69.720  1073214.9 336943.6 409993.7 30457.8   9589.0  4340.7  7019.2
  1232  30.061   0.000  30.061   962108.6 319496.9 259010.0 27305.2   6787.9  2909.0  4610.6
  1233 -611.537   0.002 -611.536   746391.9 266026.2 161211.1 16356.5   6105.9  3143.5  2713.2
  1234 -326.534   0.001 -326.533   812931.5 317175.2 237683.0 30247.5   6462.8  3110.1  3996.1
  1235  16.624  -0.001  16.623   976710.7 273152.9 250893.6 30099.0   8080.1  4217.9  5698.4
  1236 115.901  -0.001 115.901   996189.2 320769.4 226389.9 26550.8   6474.6  4426.6  4489.7
  1237 -173.770   0.001 -173.769   811657.9 269157.6 151169.4 18903.1   5843.8  3762.5  3145.1
  1238 -277.504   0.000 -277.504   933051.1 278093.8 207875.9 32100.4   7176.1  3452.1  4760.9
  1239 245.786   0.000 245.786  1001822.2 318628.7 259705.3 31185.2   6656.9  5264.3  4827.2
  1240 253.367  -0.001 253.366  1016295.5 259679.1 224155.1 28562.6   7136.8  6909.1  4457.0
  1241 325.031  -0.001 325.030   994214.9 300506.6 230788.6 27410.1   5250.7  4399.5  3239.0
  1242 -16.540   0.000 -16.540   881431.5 295480.9 236725.8 23810.8   5468.8  4202.2  2992.0
  1243  81.437   0.000  81.438   975633.8 258307.5 271175.5 29063.3   6625.5  4133.2  4813.7
  1244 266.387   0.001 266.387  1014960.6 317030.9 276810.0 28729.7   6854.7  5538.3  5011.9
  1245  90.865  -0.000  90.865  1086414.0 337317.8 404216.1 28419.7   9513.6  6430.4  6938.1
  1246 249.838  -0.001 249.837  1132527.8 335793.5 414642.9 28408.2   8784.7  6387.2  6697.6
  1247 287.302   0.000 287.302  1014655.3 339385.7 314729.3 27578.8   6561.6  4151.6  4898.8
  1248 -150.750   0.000 -150.750   958253.2 249759.6 193159.7 29147.5   7000.2  3278.9  4074.2
  1249  58.039  -0.000  58.039  1009424.9 266442.6 274872.5 27778.4   7847.9  5052.9  5639.9
  1250 -175.761   0.001 -175.760   948086.8 275963.9 222378.6 26724.4   6758.7  3797.0  4365.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1251 -176.000   0.000 -176.000   994221.5 280134.1 221687.8 32143.0   8536.3  4072.1  5339.1
  1252   2.047   0.000   2.047   949483.2 349280.0 253625.3 27950.0   6392.0  4419.1  4201.6
  1253 118.596  -0.000 118.595   953283.0 339228.9 257272.2 26898.3   6151.8  5752.5  4451.0
  1254 295.422  -0.001 295.421  1078791.8 350449.8 357803.1 31853.3   7361.6  9915.0  5450.0
  1255 243.125  -0.001 243.124  1005206.0 273154.9 207738.9 29752.7   6783.4  3673.8  3975.1
  1256  59.343  -0.000  59.343   977714.5 304411.7 243146.7 23932.3   7826.0  2946.7  4734.7
  1257 -86.371   0.000 -86.371   939538.4 291910.8 313907.3 22965.5   7056.6  3188.7  4849.5
  1258 -349.661   0.000 -349.661   868362.7 269839.9 203011.2 27877.8   7212.3  2807.7  4230.5
  1259 -323.510   0.000 -323.510   956503.0 305782.0 282656.2 26705.0   8981.1  5889.6  6069.3
  1260  18.309  -0.001  18.308  1051384.9 335484.6 258794.0 32496.5   7562.4  9572.4  5078.4
  1261 535.162  -0.001 535.161  1153835.4 336977.4 413879.7 33304.6   7830.2  7482.2  6058.7
  1262 164.122   0.000 164.122  1019068.9 275004.7 232795.2 27155.5   6325.7  4057.4  3897.6
  1263 -233.878   0.000 -233.878   968550.4 256443.4 186087.9 24914.3   6587.6  3416.4  3517.7
  1264 -127.814   0.000 -127.814  1005144.4 262907.5 181640.4 28022.1   6744.2  3551.3  4086.5
  1265 -107.470  -0.000 -107.470   955839.1 316197.4 242722.3 27125.3   6483.6  3724.6  4466.3
  1266 343.920   0.000 343.921  1022736.9 318700.8 276817.7 29881.1   6568.2  4584.9  4827.6
  1267  -9.095   0.000  -9.095   983370.0 323816.9 241087.4 23708.1   7192.2  2646.4  4845.2
  1268 -270.945   0.002 -270.943   795879.6 300942.0 186547.4 21358.8   6633.8  2230.3  4318.7
  1269 -484.633   0.001 -484.632   797883.7 322693.7 231967.8 26793.7   8812.7  1903.6  5373.0
  1270 -227.709   0.000 -227.709   923301.0 357624.3 318787.1 26193.9  10034.6  4074.5  6678.0
  1271 123.790  -0.001 123.789  1050656.9 340372.7 368170.7 28929.3  10101.0  5694.7  7394.0
  1272  74.070  -0.001  74.069   964450.3 274220.4 191188.9 25886.0   7276.1  2756.8  4968.8
  1273 269.256  -0.001 269.255  1031828.8 354284.4 342678.2 28556.5   7885.2  5639.3  5855.8
  1274 408.423  -0.001 408.422  1114191.0 337878.4 406057.7 32594.3   8363.5  4706.6  6345.1
  1275 277.692  -0.001 277.691  1096301.3 352800.3 402589.6 30317.2   6598.2  3921.0  4612.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1276 220.298  -0.000 220.297   991526.7 299818.8 249586.1 25563.9   5897.5  3266.2  3325.0
  1277 -387.509   0.000 -387.509   816017.5 240519.1 197304.1 22382.4   4732.8  3067.0  2120.7
  1278 -766.818   0.001 -766.817   754768.2 241381.2 193132.8 18494.6   5441.5  2789.1  2514.3
  1279 -666.212   0.000 -666.212   775428.6 243430.6 175674.6 24446.4   5582.0  3348.8  2820.2
  1280 -172.326  -0.002 -172.328   935716.2 301904.9 256409.0 35047.1   6371.0  6473.7  4647.8
  1281 632.063  -0.002 632.061  1142201.9 278698.5 247481.2 36624.0   5615.4 10808.2  4364.9
  1282 380.551  -0.001 380.550  1040874.8 321958.7 236382.2 28324.8   4908.6  5954.5  2919.3
  1283  97.889  -0.000  97.889   970054.4 316226.1 243590.4 24661.1   5811.8  5304.7  3790.7
  1284  93.960  -0.000  93.960  1065951.0 262517.5 179887.2 29449.0   6025.5  3998.0  3704.2
  1285  88.918  -0.000  88.918   942746.5 321230.5 258510.9 30619.8   5782.2  3458.0  3663.8
  1286 -31.038  -0.000 -31.038   969807.4 321011.5 245581.4 25560.0   6555.2  3522.7  4096.5
  1287 -99.215   0.001 -99.214   922673.5 277495.8 220424.6 27403.0   6912.9  3242.8  4495.1
  1288 -337.180   0.000 -337.180   921182.9 257990.8 171898.5 24583.3   7458.4  3146.2  4370.2
  1289  68.043   0.001  68.044   889065.8 342370.3 242027.8 28563.9   6864.4  3679.2  4983.1
  1290 -287.957   0.000 -287.957   819133.3 271350.8 149135.6 21628.6   6533.0  2980.7  3618.7
  1291 239.144   0.000 239.144   959949.8 374844.4 380639.2 32814.9   8250.5  6883.3  6248.6
  1292 -71.630  -0.001 -71.631   941636.6 276199.1 189784.4 28777.7   7764.0  3498.9  4959.7
  1293 -214.266  -0.000 -214.266   819742.2 269219.8 152833.0 17933.3   6674.6  3667.7  3548.2
  1294 -59.945  -0.000 -59.945   923699.9 317929.9 227042.2 27108.7   6295.8  3603.1  4403.7
  1295  24.232  -0.001  24.231   954097.4 264033.0 220604.2 29229.0   7614.9  4606.8  5052.0
  1296 129.018  -0.001 129.017  1018554.1 353731.3 367166.6 31635.3   6480.5  5377.5  4822.2
  1297 201.044  -0.001 201.043  1040522.9 349976.8 381244.0 30357.5   6580.4  5932.7  4704.2
  1298 188.552  -0.001 188.551  1049900.7 325478.6 271791.7 30697.0   6129.2 10393.4  3920.2
  1299 333.569  -0.000 333.569  1000187.5 318145.5 270651.3 29367.5   5283.2  4500.5  3190.1
  1300 -166.718   0.000 -166.717   912518.9 267322.7 214965.8 30296.1   5897.6  4056.8  2818.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301   4.626  -0.000   4.626  1025180.4 367373.5 441611.7 33833.5   8407.7  5923.4  5822.5
  1302 -60.498   0.001 -60.497   863524.9 291840.0 202972.8 22895.8   6397.7  3361.5  3807.3
  1303 -445.100   0.000 -445.100   889718.1 255401.3 179120.5 23619.6   7364.8  3094.7  3979.3
  1304 -113.305   0.000 -113.305   933888.3 314574.2 236871.8 27962.6   7532.0  3964.6  5306.7
  1305   0.154   0.000   0.154   978713.8 314621.6 236129.7 27244.2   7017.0  4679.1  4977.1
  1306  33.923  -0.000  33.922  1018736.3 304627.8 283344.2 30458.6   7103.6  7256.6  5057.7
  1307 293.072  -0.001 293.071  1107636.0 355341.7 388087.6 33355.1   6288.3  5874.2  4468.2
  1308  30.469  -0.000  30.469  1033867.0 256914.9 185697.8 23577.2   5736.4  4756.5  3175.8
  1309 157.214  -0.000 157.213   965184.4 272749.8 208871.4 34207.2   6251.8  3749.7  3552.2
  1310 141.956   0.000 141.956   980585.6 373737.0 442085.7 27070.9   8771.2  6338.7  5850.9
  1311   9.167  -0.000   9.167   977473.0 274480.6 211952.9 26945.0   8287.7  2497.4  5368.7
  1312 178.596  -0.000 178.596   996625.7 369674.6 430906.4 29189.5   9856.5  4407.2  6578.4
  1313 -93.882  -0.000 -93.882   973580.1 306705.5 312563.8 22514.9   8572.5  2810.4  5735.1
  1314 -395.126   0.001 -395.125   848686.4 300395.6 251033.2 26099.2   5878.6  3171.0  3473.5
  1315 -308.138   0.000 -308.138   827943.9 274263.6 154418.6 24774.8   6865.1  3066.3  3853.8
  1316 -191.358  -0.000 -191.358   911486.2 321260.3 227254.9 25863.1   7212.8  3233.2  5035.3
  1317 -180.145   0.001 -180.144   863651.5 327447.0 234016.1 27359.7   7527.3  2949.6  5315.1
  1318 -160.185  -0.001 -160.186   917829.8 377358.8 386590.8 28083.5   9308.8  5895.4  6268.4
  1319 -132.682   0.001 -132.681   830955.7 270258.0 148885.4 18016.1   7250.7  2492.9  4301.9
  1320 -130.318  -0.000 -130.318   917746.8 318943.4 222029.9 26079.0   6956.7  2568.5  5033.2
  1321  23.095  -0.001  23.094   956430.1 265608.5 214449.6 29842.2   8066.3  4366.7  5483.5
  1322  22.888   0.000  22.888   930661.2 274332.2 205212.0 27170.9   6123.8  3320.0  4206.1
  1323 -34.930  -0.000 -34.930   921006.5 309482.4 226480.3 27364.1   6789.4  3768.9  4576.8
  1324 246.889  -0.001 246.887  1056796.9 355671.2 366323.3 34718.8   6756.6  5479.8  5060.4
  1325  -8.482  -0.001  -8.483   920167.3 298276.0 248796.8 24654.6   5015.6  4567.6  3006.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326 376.154  -0.001 376.154   995585.1 278586.8 237786.8 30050.8   5573.4  7310.5  4117.2
  1327 256.443  -0.001 256.441  1035965.0 270245.9 271255.8 33532.4   5560.2  6345.5  3692.8
  1328 306.177  -0.001 306.176  1091855.2 236423.2 199330.9 31081.3   6020.6  5567.4  3499.7
  1329 362.033  -0.000 362.033  1005828.6 371008.9 446256.5 26755.3   6873.3  8059.8  4662.2
  1330  70.708  -0.000  70.708  1007859.2 273965.7 216264.8 28265.4   7289.4  2823.7  4481.7
  1331 -174.167   0.001 -174.166   965694.7 275981.2 235448.8 27247.6   7651.6  2788.7  4700.8
  1332  -3.557   0.001  -3.556   939070.1 337386.4 310077.1 30041.3   9007.7  3143.2  5765.1
  1333 -312.342   0.000 -312.341   918983.2 331310.5 256571.1 27663.0   8913.9  3021.5  5660.3
  1334 -285.115   0.000 -285.115   982357.5 286383.6 224831.3 28878.0   8820.7  3975.0  5739.2
  1335 253.626  -0.001 253.625  1092401.6 283306.5 270642.6 34086.3   7494.8  8320.8  5169.4
  1336 240.001  -0.001 240.000  1059544.7 370082.6 438227.4 32037.4   6764.1 10350.4  4953.4
  1337 229.721  -0.001 229.720  1045745.1 354222.7 338413.3 24615.0   7315.6 13139.7  4794.2
  1338 439.803  -0.000 439.803  1051939.9 365754.2 448631.4 31769.6   7637.1  5042.8  5615.1
  1339  34.599  -0.000  34.598  1061988.6 237053.1 210568.2 27863.0   7400.6  2898.0  4446.4
  1340 -78.925  -0.000 -78.925  1021676.1 351588.5 423453.8 28222.2   7512.8  3075.0  5050.6
  1341 -21.206  -0.000 -21.206   958359.7 302478.3 252359.2 25147.5   7069.1  2703.4  4074.3
  1342  -1.318   0.000  -1.317   983930.7 261877.3 285471.1 28512.7   7474.8  3389.5  5180.0
  1343 122.956   0.001 122.957   925448.8 273403.5 243853.0 24146.4   7714.8  3661.9  5463.2
  1344 -627.621   0.001 -627.620   823486.5 277943.9 216177.3 24641.6   6667.6  2205.9  4118.7
  1345 -395.895   0.000 -395.894   916110.2 261374.8 163655.9 26366.4   8126.5  2471.6  4900.5
  1346 -114.039   0.000 -114.039   916849.9 280722.1 201428.0 28405.7   7255.4  3124.2  5062.2
  1347 -209.398  -0.001 -209.398   937588.0 305104.9 268614.8 27638.3   7820.0  5445.0  5490.7
  1348 -45.651   0.000 -45.651   883713.3 300345.2 181122.9 26292.6   4804.8  3525.2  3255.5
  1349 291.905   0.000 291.905   950433.3 315592.3 265037.5 31103.2   6303.6  4360.7  4500.6
  1350 -16.232   0.000 -16.232   945350.0 316875.4 233108.1 24627.6   6614.7  4128.4  4687.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 150.487  -0.000 150.487   980661.8 307676.0 225286.4 29134.5   6497.5  2758.1  4380.1
  1352 -194.213   0.000 -194.212   858848.7 269834.7 198873.9 26280.7   6808.1  2492.9  3868.7
  1353 -37.652  -0.000 -37.652   942558.3 306125.8 290866.9 24978.6   7848.7  2785.0  5617.3
  1354 -191.358   0.000 -191.357   960349.2 280109.5 216967.2 32472.0   7450.6  2775.4  4802.4
  1355  23.209  -0.000  23.208   994500.0 358745.6 305721.4 28783.3   7553.6 11678.1  5124.0
  1356 260.938  -0.001 260.937  1018251.4 320227.1 242696.5 29420.8   5707.1  3831.7  3569.7
  1357 -112.297   0.002 -112.296   811787.2 297631.4 195251.8 22354.3   5541.4  2925.2  3488.9
  1358 -482.949   0.001 -482.948   862041.9 256470.1 172113.8 24384.7   7094.0  2527.3  4029.1
