--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:51:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1322 284.178  -0.000 284.178   828362.9 277909.9 246768.6 25661.8   5387.9  3509.0  3857.2
  1323 -399.653   0.001 -399.652   666931.9 262032.6 196913.3 19591.9   5362.0  3288.8  3057.4
  1324 -119.185   0.000 -119.185   822481.6 281283.0 265114.2 29586.2   6442.2  5351.5  4388.4
  1325 -287.135   0.001 -287.134   681675.8 235302.0 194773.5 19669.5   4976.5  3982.5  3346.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326 111.373  -0.000 111.373   797858.5 260671.9 215239.9 28563.3   6470.6  2792.8  4978.8
  1327 -22.385   0.001 -22.384   729661.6 281722.1 165293.0 22187.3   6212.9  2904.8  4307.1
  1328 -168.064  -0.000 -168.064   764411.3 257684.3 177345.0 24634.9   7461.2  2590.5  5287.9
  1329 -60.398  -0.000 -60.398   734810.6 277182.0 213371.8 23754.0   6905.5  2839.3  4687.5
  1330 -53.156  -0.000 -53.156   784270.9 258248.3 178149.0 23396.0   7399.5  2157.9  5303.9
  1331 139.122   0.000 139.122   786397.5 280886.6 224427.3 23466.7   6007.5  2479.2  4626.5
  1332  -6.384   0.000  -6.384   761353.6 300204.8 206415.6 23925.3   5711.5  2289.9  4542.4
  1333 -135.992   0.000 -135.991   732448.6 251824.7 177017.8 22825.5   6695.6  2615.8  4750.0
  1334 -49.751  -0.001 -49.752   828821.5 271048.1 232080.8 26799.9   7326.2  2594.5  5444.0
  1335 156.871  -0.000 156.871   775815.3 281178.0 166023.5 23911.4   4701.1  3178.2  3435.4
  1336  34.486  -0.000  34.486   754187.0 250664.6 206480.8 24791.1   5784.3  2365.4  4159.1
  1337 173.694   0.000 173.694   746851.4 273770.5 205710.7 24376.7   5031.8  2323.5  3811.1
  1338 -17.716  -0.000 -17.716   740200.5 266142.9 192873.0 24307.1   5466.5  2434.1  4099.3
  1339  79.916  -0.000  79.916   790995.0 254508.1 184022.5 26973.9   5301.8  2694.4  4100.4
  1340 116.015  -0.000 116.015   847071.8 282329.8 261176.1 28446.1   4921.6  4551.4  3437.8
  1341 385.513  -0.001 385.512   935871.4 322094.1 301716.6 31785.0   5225.5  4027.5  3850.7
  1342 248.479   0.000 248.479   837543.3 279075.7 184059.0 24070.6   4150.9  4026.5  2689.3
  1343  82.840   0.001  82.841   824083.2 254314.1 237029.7 24719.3   6373.2  3112.2  4855.4
  1344  21.591   0.000  21.591   792616.5 280357.3 240097.5 28350.2   5956.4  2979.2  4257.7
  1345 -122.166   0.001 -122.165   797933.9 240227.2 180726.4 21841.8   6409.4  2760.7  4242.2
  1346  -1.271   0.000  -1.271   782371.6 282193.0 232628.4 25641.9   6617.5  3010.8  4672.9
  1347 -101.709   0.000 -101.709   782098.2 275934.6 196186.3 23519.7   6551.6  2800.2  4717.3
  1348 -359.433   0.001 -359.432   663527.1 302123.1 223039.2 21868.1   4511.0  4830.1  3097.2
  1349 -62.412   0.000 -62.412   764296.3 275553.3 229742.6 25739.4   6171.8  3744.4  4747.0
  1350 -288.318   0.000 -288.318   693890.6 265667.3 175394.0 22003.8   5615.7  3012.0  3866.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 123.645  -0.001 123.644   855524.7 324784.1 277247.2 32765.3   6510.9  4018.7  4973.0
  1352  47.568  -0.001  47.567   821880.2 257383.2 182957.5 24778.2   6023.9  2801.6  4413.1
  1353  70.801   0.000  70.801   764775.4 234115.1 208722.3 23356.6   3989.3  3229.1  2751.4
  1354  82.572  -0.001  82.571   855486.6 264142.6 252153.1 31275.3   5155.7  3597.3  3477.9
  1355 194.623   0.001 194.624   783859.7 285536.4 223489.0 26336.9   4288.3  3629.3  3283.5
  1356  24.971  -0.000  24.970   815229.3 303950.3 282598.6 31540.7   5513.3  5574.5  3817.4
  1357 -227.838   0.001 -227.838   719607.8 300921.4 238325.0 22507.2   3780.4  8653.8  2366.6
  1358  37.855  -0.000  37.855   837724.3 246084.4 179736.7 30322.7   4940.9  5300.2  3207.6
  1359 293.757  -0.001 293.756   924589.7 324178.0 304400.7 34135.4   5186.5  7218.3  3853.8
  1360 -231.124   0.001 -231.123   739198.4 237150.2 208244.3 20749.0   3342.5  8193.1  1858.3
  1361  36.022  -0.000  36.022   870298.2 283398.7 277442.2 34939.9   4761.4 10033.3  3176.4
  1362 315.318  -0.000 315.317   845773.4 259474.0 232935.6 27648.7   5720.5  4647.5  4028.7
  1363 122.484   0.000 122.484   816313.5 258005.6 236957.2 25512.0   6342.4  3974.3  4312.7
  1364  36.433   0.001  36.433   772683.8 267356.7 216868.1 21280.8   5944.6  3693.3  4077.5
  1365 -416.240   0.001 -416.239   654801.4 236950.5 201832.9 20915.1   4746.2  4938.8  2927.9
  1366 -31.546   0.001 -31.545   746593.2 285880.1 168895.5 26265.2   6314.0  4420.9  4266.4
  1367 -107.502   0.000 -107.502   765648.1 259473.8 211974.2 21853.1   7826.4  2897.9  5392.1
  1368 -355.119   0.000 -355.119   689563.1 254389.4 199129.6 22168.3   6811.3  2714.6  4499.0
  1369 -359.354   0.001 -359.353   694710.4 280434.5 224561.8 21016.2   7095.3  2880.8  4883.7
  1370 -107.940   0.001 -107.939   732901.6 249750.6 218549.5 23492.5   6803.0  3109.7  4749.3
  1371 -50.302   0.001 -50.301   699221.7 264651.6 157365.1 21474.7   5814.4  2527.2  4386.8
  1372 -181.905   0.001 -181.904   716368.4 306873.0 192152.9 23914.8   6149.7  2697.0  4823.3
  1373 -131.021   0.001 -131.020   733140.1 258317.9 192791.9 20483.2   7786.6  2286.6  5539.2
  1374 -460.819   0.001 -460.818   597647.9 237911.4 168381.0 19295.2   5611.5  3258.5  4080.0
  1375 -118.281  -0.000 -118.281   694816.0 253717.6 156926.9 25937.7   5759.0  2949.7  4620.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1376 -111.353  -0.001 -111.354   692035.6 266214.0 156366.1 23434.2   4945.7  2750.4  3770.3
  1377  50.996  -0.002  50.994   756195.4 277592.5 210149.4 26746.8   5403.9  2232.6  4267.3
  1378 411.968  -0.002 411.966   802381.1 281819.6 210159.7 27061.3   4527.3  2539.5  3581.3
  1379 169.313  -0.001 169.312   759911.9 248616.4 177143.1 25079.6   4829.9  2668.3  3624.3
  1380 -75.161  -0.000 -75.161   728979.3 267306.4 179814.6 25800.7   4284.6  2566.9  2805.1
  1381 181.149  -0.001 181.148   765214.5 275839.9 222876.7 27725.8   5489.1  2772.6  4009.2
  1382 -93.738   0.000 -93.738   686598.4 234130.0 194946.5 20820.8   3885.5  3586.2  2571.4
  1383 101.514  -0.000 101.514   786591.3 262250.8 237592.8 30328.2   5551.2  2609.9  4057.1
  1384 -63.875   0.001 -63.874   690577.1 303244.5 225946.4 21858.6   4008.6  3918.2  2748.4
  1385 171.547   0.000 171.548   755727.0 279854.7 204123.8 29136.9   5508.2  2200.9  4078.2
  1386 -156.205  -0.000 -156.205   711213.2 260011.8 233596.6 25754.3   5179.0  2101.2  3390.0
  1387 128.736  -0.001 128.735   830080.7 279792.0 260819.3 27647.0   4765.5  4226.4  3317.4
  1388 118.208   0.000 118.208   793706.2 292308.2 216932.5 23238.0   4386.0  2230.6  3407.4
  1389   4.505  -0.000   4.505   746786.3 271994.4 232929.3 26576.4   5774.3  2582.0  3983.7
  1390 139.252  -0.000 139.252   790812.6 264081.1 247050.1 25657.4   5785.4  2350.1  3996.9
  1391 237.152   0.000 237.152   769957.8 275649.0 220827.9 24116.1   4916.2  2109.2  3651.0
  1392 -281.947   0.001 -281.946   714154.9 290359.6 217070.4 23601.5   4801.6  2096.0  3488.9
  1393 -102.600   0.000 -102.600   714049.4 274788.6 223841.1 26796.8   6483.5  2485.1  4271.0
  1394 150.837   0.000 150.837   741152.3 283007.5 167914.5 23198.3   5716.6  2793.7  4065.2
  1395  27.678   0.000  27.679   726739.6 270425.3 192017.3 22108.5   6452.4  2173.1  4692.0
  1396  11.301  -0.000  11.301   790793.0 288967.3 191835.9 23652.4   6031.7  3413.5  4651.6
  1397 -30.541  -0.001 -30.542   853593.5 286952.1 252527.1 31662.3   4747.5  4839.6  3325.3
  1398 250.050  -0.001 250.049   861463.6 280450.9 202451.0 25133.7   4761.3  3767.7  3521.4
  1399  28.350  -0.001  28.349   803216.7 275043.0 236004.5 28579.8   4589.8  3409.5  3216.5
  1400 -153.455   0.001 -153.455   700425.8 234534.7 203314.2 20839.5   3958.7  5752.9  2396.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1401  23.551   0.000  23.551   805182.1 275693.8 246018.1 28090.1   5144.1  4608.4  4125.3
  1402  19.179  -0.000  19.179   817269.1 258396.2 188089.1 27794.5   6517.8  2299.7  4585.6
  1403  30.544   0.000  30.545   780044.6 291425.6 219086.5 21753.3   4615.8  2297.3  3502.9
  1404 -60.615  -0.000 -60.615   769141.5 280093.3 247878.2 27220.8   5867.8  2452.8  4089.3
  1405 126.794  -0.000 126.794   793787.7 303634.3 217896.8 25734.2   4711.7  2484.1  3697.4
  1406  36.573   0.000  36.573   798300.6 282655.7 233969.0 25972.3   6788.3  2529.3  4866.9
  1407 124.802   0.000 124.803   789463.2 244383.1 222172.0 23550.0   6893.8  2304.8  4998.8
  1408 -143.217   0.000 -143.217   746673.0 252790.3 184181.4 23737.0   6117.7  2824.9  4358.1
  1409 -14.357   0.001 -14.357   779926.0 282168.4 234387.5 22629.2   5749.2  3277.2  4500.8
  1410   6.097   0.000   6.097   777883.4 275052.1 231817.1 22920.8   5726.9  3144.1  4517.7
  1411  67.145   0.000  67.146   865296.7 325075.5 282152.6 30563.9   7043.0  3779.3  5221.0
  1412 -19.058  -0.000 -19.058   834171.5 285384.9 193717.1 22919.7   5459.2  2385.1  4189.5
  1413 -147.983   0.000 -147.983   756074.4 246144.5 172826.4 25485.8   4152.6  2892.8  2780.5
  1414  -1.678   0.001  -1.677   756631.9 285178.2 169145.4 24451.8   5803.5  3423.6  4109.9
  1415  33.519   0.000  33.519   790038.0 281554.9 222290.8 27028.3   6725.9  2917.5  4912.3
  1416  58.109  -0.001  58.109   800629.7 259969.1 208705.9 26912.7   7287.1  2214.8  5143.0
  1417 155.201  -0.000 155.201   799128.9 282094.7 229538.0 24911.1   5804.7  2612.2  4227.9
  1418 174.192  -0.000 174.192   797599.2 241947.4 223403.5 23444.6   6333.0  2283.7  4691.8
  1419 -18.846   0.000 -18.846   772605.1 281089.3 232209.1 25613.1   6272.5  2504.5  4554.3
  1420 -10.818   0.000 -10.818   776001.1 270773.3 238969.3 21507.4   6201.6  3203.2  4716.4
  1421 -72.213   0.000 -72.213   804353.6 285934.6 197723.1 23075.1   6734.7  3523.8  4902.3
  1422 -42.173  -0.001 -42.174   777092.9 277503.2 221892.5 29888.2   5380.9  2724.8  3853.1
  1423 175.569  -0.001 175.569   823302.1 257497.5 186706.3 26016.5   6050.3  2023.7  4226.9
  1424 294.732  -0.000 294.731   812809.9 255082.7 229854.5 24226.8   5332.1  2050.4  4094.6
  1425 -144.398   0.001 -144.397   747882.8 294441.5 220467.6 23376.8   4823.1  2093.2  3479.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1426  27.435   0.001  27.436   736005.5 281947.7 170262.4 24609.1   5817.4  2678.6  4077.1
  1427  -7.627   0.000  -7.626   728110.5 284568.7 164573.8 24443.1   6712.1  2793.4  4548.6
  1428 -88.032  -0.000 -88.032   825456.1 332751.5 278461.5 28105.1   8601.5  3653.0  5805.2
  1429 -146.478   0.000 -146.477   762598.6 296757.6 204206.1 19642.5   5569.2  2198.5  4222.4
  1430  70.041  -0.000  70.040   739077.9 278605.8 201172.8 25471.6   5587.5  1990.8  4165.9
  1431 -298.756  -0.000 -298.756   712523.5 255604.1 175480.0 26300.2   6224.2  1959.4  4150.2
  1432 107.204  -0.001 107.203   872166.4 294521.5 248514.4 30187.8   5969.9  2764.8  4598.6
  1433 149.247  -0.001 149.247   827517.1 252422.4 189247.4 26110.0   4922.5  2426.8  3607.7
  1434 200.145   0.000 200.145   754425.1 259970.1 176935.7 25068.4   4635.1  2274.6  3186.2
  1435 -272.773   0.001 -272.772   695459.5 270302.3 189319.7 24277.5   5121.8  2759.3  3263.9
  1436  55.390  -0.000  55.390   798217.3 261342.3 213499.4 30338.2   6818.0  2271.7  4990.4
  1437 -25.831  -0.001 -25.831   831051.0 283597.3 264871.4 27841.1   4987.5  5005.1  3358.0
  1438 214.639  -0.000 214.639   825937.3 302873.3 220777.4 28195.4   4276.4  2694.0  3119.1
  1439 233.657  -0.000 233.657   815644.5 254767.1 231206.8 25286.4   6254.5  2509.4  4514.8
  1440  33.196   0.001  33.197   734244.2 277086.2 221841.6 24153.7   5334.3  2478.0  3673.1
  1441 -202.409   0.001 -202.408   743220.1 305409.8 216651.0 27902.4   4902.9  2461.9  3733.9
  1442  16.904  -0.000  16.903   771973.4 258186.8 219127.2 24048.0   7071.7  2478.0  5112.5
  1443 -66.064   0.000 -66.064   727397.1 271632.7 195533.9 22198.7   6004.5  2511.9  4398.5
  1444 -80.187  -0.000 -80.187   740246.1 254984.3 180664.6 24846.8   5256.7  3333.8  3952.3
  1445 -15.189  -0.000 -15.190   784510.7 272411.1 232991.7 27803.2   5787.5  2887.7  4096.7
  1446 214.352  -0.001 214.351   808853.0 259119.7 216334.0 27131.0   5554.6  2366.1  4166.7
  1447 -264.122   0.001 -264.121   674902.2 300005.9 232027.1 20845.7   3900.3  4655.6  2512.1
  1448  -6.135  -0.000  -6.135   834258.0 285125.1 260897.1 34137.4   5259.4  5107.5  3607.6
  1449 109.132  -0.001 109.132   835685.8 253070.9 191625.6 27739.8   4925.7  2612.1  3397.2
  1450 301.803  -0.001 301.803   841616.7 257882.6 227737.9 29084.5   5310.9  2705.0  3907.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1451 -313.939   0.001 -313.938   687381.8 298479.7 244439.2 20253.5   3702.4  5273.5  2191.8
  1452 172.003  -0.000 172.003   852495.1 283268.9 209415.5 32333.2   5085.0  4817.1  3622.0
  1453  65.752   0.000  65.752   789876.1 264250.4 180252.0 28786.3   4258.9  3159.0  2703.3
  1454  54.329   0.000  54.329   772358.0 236774.8 215133.5 25574.1   4648.8  3386.6  3207.6
  1455  17.470   0.000  17.470   789621.2 252803.2 193160.2 27276.9   4684.6  3597.8  3229.3
  1456 -261.619   0.001 -261.618   706333.2 304797.4 234774.0 24451.8   4197.7  6598.4  2745.9
  1457 -40.414  -0.001 -40.414   887580.7 296437.2 260866.0 35458.6   6870.3  4394.0  4866.6
  1458  41.213  -0.001  41.213   817009.3 277755.7 256217.4 24537.6   5195.0  3616.6  3522.9
  1459 170.772  -0.001 170.772   828618.0 255030.5 199712.7 27336.1   5148.9  3614.9  3321.6
  1460 102.599   0.000 102.599   837460.0 279779.8 215901.9 26012.1   4399.3  3276.5  3152.4
  1461 -37.411   0.001 -37.411   777786.6 282497.5 186045.2 26507.8   4522.6  4199.4  2896.0
  1462 -92.107  -0.000 -92.107   807331.6 257739.3 196641.2 29732.7   6423.7  3826.7  4524.3
  1463  40.045  -0.000  40.045   821181.0 255805.9 196993.8 28093.6   5295.9  3881.5  3604.5
  1464 238.387   0.000 238.388   833031.6 278349.7 248518.0 27627.6   5161.2  4099.9  3673.6
  1465  35.212   0.000  35.212   788733.7 301718.2 230750.0 25164.2   5312.3  3637.2  3850.8
  1466 -386.828   0.001 -386.828   650200.0 311356.3 233846.3 20799.5   5874.6  6338.3  3782.8
  1467 -139.888   0.001 -139.887   771288.9 258798.5 220241.1 25821.7   7918.5  3254.8  5324.0
  1468 -334.648   0.000 -334.648   721999.9 284167.1 237902.7 24792.9   7256.4  3124.7  4742.9
  1469 -65.748  -0.001 -65.749   769709.0 255355.0 183347.6 25199.6   5864.0  3485.6  4434.4
  1470  40.194  -0.001  40.193   840822.7 267516.7 244329.2 28054.4   6190.3  3390.0  4547.1
  1471 185.841  -0.001 185.840   879447.0 269170.4 251321.9 29595.1   5378.9  3386.7  3818.0
  1472  48.495  -0.000  48.494   820301.3 283591.1 258928.8 26998.2   4578.4  3436.9  3097.8
  1473 426.585  -0.000 426.584   840961.5 279181.8 250428.3 29684.6   4478.4  3812.6  3025.9
  1474 -364.046   0.001 -364.045   656546.1 232634.0 208446.1 20031.0   4315.6  4913.9  2504.7
  1475   5.110  -0.000   5.110   766627.3 278876.5 237123.1 32252.6   6007.3  3939.4  4195.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1476 131.188   0.000 131.188   740249.2 265327.2 178291.8 23504.8   5323.1  2801.9  3723.6
  1477 -88.197   0.000 -88.196   737246.7 255086.6 218028.4 25938.8   6043.1  2876.5  4016.8
  1478  23.637   0.000  23.637   758452.3 281306.7 233650.6 25003.9   6295.3  2932.9  4480.7
  1479  64.922   0.000  64.922   764275.2 279778.3 229820.7 25745.8   6851.0  2927.3  4744.9
  1480 -18.180   0.000 -18.180   730990.2 247708.0 239056.3 23189.6   7275.0  2911.9  4597.7
  1481 -31.404  -0.000 -31.404   760772.3 256187.1 188247.6 24139.2   5950.8  2921.3  4404.5
  1482 165.337  -0.000 165.337   862866.9 324708.4 296927.9 31426.5   6096.0  4235.5  4658.3
  1483 109.613  -0.000 109.613   820796.0 275397.8 249405.3 22987.0   4711.3  3551.3  3577.9
  1484  65.334   0.000  65.334   791225.8 304865.0 220144.2 27258.4   4814.8  2493.3  3709.8
  1485  60.158   0.000  60.158   787153.2 257309.1 224668.2 24888.1   6731.7  2339.5  4975.2
  1486 -63.487   0.000 -63.487   800690.7 284150.8 201798.6 25272.0   6073.1  3528.0  4457.3
  1487  75.860  -0.001  75.859   925556.6 299444.6 261618.6 35575.5   5408.6  3701.7  3917.8
  1488 232.904   0.000 232.904   843044.4 272629.1 253757.0 22885.0   4337.5  3282.9  3078.1
  1489 114.412  -0.000 114.412   845204.4 278507.8 209104.0 27217.1   4856.7  2581.2  3582.9
  1490 113.620  -0.000 113.620   803236.4 270707.7 212536.2 25273.8   4785.1  2585.4  3316.8
  1491   8.589   0.000   8.589   790891.7 293922.8 229104.7 25313.4   4305.4  2616.8  3104.1
  1492   3.898   0.000   3.899   760666.7 269472.1 208478.8 24304.3   5671.2  2613.1  4161.3
  1493 -351.807   0.001 -351.806   666140.5 237677.0 197566.1 23433.0   4148.1  4309.5  2554.9
  1494 -133.058   0.000 -133.057   765471.2 297575.1 210127.0 28340.6   5030.0  3024.6  3939.3
  1495  64.193   0.000  64.194   739927.8 280808.4 206047.7 25661.4   5525.9  2522.0  4044.6
  1496 -111.187  -0.000 -111.187   753287.1 260958.5 208173.1 28033.2   6500.9  2496.6  4680.5
  1497 -402.856   0.000 -402.855   667431.1 264823.7 182475.7 20872.8   4284.7  2931.6  2524.4
  1498  77.844  -0.000  77.844   774978.1 275328.4 231651.9 25928.5   4985.3  3876.3  3918.7
  1499 181.496  -0.000 181.496   758289.7 279952.0 204876.2 27161.5   4976.2  2574.9  3839.5
  1500  -1.514  -0.000  -1.514   741056.8 267926.8 193452.3 24736.6   5175.0  2632.0  3835.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1501 -208.764   0.000 -208.764   692302.6 269778.4 181624.9 23706.2   4236.6  3160.3  2644.2
  1502  -0.448   0.000  -0.447   762271.7 294619.6 206060.1 26241.3   4808.2  2697.2  3823.6
  1503  45.288  -0.000  45.287   789410.1 278616.6 191000.9 26377.9   5088.7  2728.5  4123.1
  1504 -35.722  -0.001 -35.722   747640.9 255641.9 210196.5 27316.2   4381.4  2633.3  2721.5
  1505 -47.976  -0.000 -47.976   707629.3 244148.9 214451.5 23793.4   4608.2  2684.9  2866.3
  1506 -18.640   0.001 -18.639   697263.7 260488.7 171107.2 24407.8   4958.4  2729.9  3523.7
  1507 -31.291  -0.001 -31.292   825701.7 267470.8 241885.6 31582.5   6532.9  3071.7  4815.2
  1508 191.297  -0.000 191.297   822559.8 277545.5 240994.0 25104.6   4398.7  4129.0  3249.3
  1509 381.831  -0.001 381.831   826637.8 251497.1 225697.2 27544.1   5263.5  2661.9  3991.7
  1510 -40.818   0.001 -40.817   755578.7 297744.7 217853.2 23613.4   4513.9  2633.5  3248.4
  1511 250.766  -0.000 250.766   881024.8 325929.4 296643.7 33368.5   6070.4  4482.1  4572.3
  1512 124.739  -0.000 124.739   864680.8 285409.4 205953.5 25633.0   4541.8  3108.1  3368.6
  1513 -71.117  -0.000 -71.117   848776.2 248319.9 187132.6 26634.6   4263.3  2874.6  2646.1
  1514 214.084   0.000 214.085   761498.1 272649.1 227855.9 28678.1   4097.1  2871.4  2751.7
  1515 -303.055  -0.000 -303.056   824543.3 290031.6 275878.9 32396.5   5453.2  3405.1  3603.9
  1516 159.999  -0.001 159.998   937188.4 287889.7 280687.6 32885.9   5325.7  4899.0  3618.5
  1517 171.731   0.000 171.731   819918.1 229173.2 230434.4 23957.3   3690.5  3865.1  2213.7
  1518 -476.523   0.001 -476.522   670223.2 232324.7 214089.4 21050.0   3164.8  5803.3  1714.1
  1519 -230.314   0.001 -230.312   700544.9 309892.9 235683.4 29382.1   4071.3  8917.3  2733.9
  1520 -43.260  -0.000 -43.261   841528.1 286552.1 264479.6 33294.9   5339.1  8504.2  3538.0
  1521 144.722   0.000 144.722   803578.3 295149.6 220697.2 24225.2   4132.5  3382.8  2860.2
