******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 19 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn349.local.snellius.surf.nl at Sun Apr 19 07:07:31 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_4/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_4/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_4/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0095/patch_4/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0095/patch_4/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0095/patch_4/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0095/patch_4/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0095/patch_4/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0095/patch_4/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0095/patch_4/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 287.592  11.527 260.989   0.000  38.131  1228351.8 572205.8 112780.8     0.0 36695.3   9303.3 20575.0 22935.7
  1961 240.344  11.827 206.236   0.000  45.935  1145025.2 518508.1 106570.4     0.0 36426.2   9025.4 11119.4 24721.0
  1962 205.476  11.828 263.781   0.000 -46.478  1150026.5 534519.9 141873.8     0.0 39916.5   9824.7 13380.9 24483.7
  1963 156.698  11.827 213.846   0.000 -45.321  1188709.8 572511.3 100152.6     0.0 37928.8   9244.9  9846.3 22609.8
  1964 348.834  11.827 230.573   0.000 130.088  1165050.1 456009.3 102444.9     0.0 37411.9   9514.1 15058.5 25358.7
  1965 348.173  11.827 204.471   0.000 155.528  1108380.5 619218.6 102744.1     0.0 42296.1   8380.1 10144.4 24390.4
  1966 291.900  11.826 118.015   0.000 185.711  1098235.6 531699.7 108473.8     0.0 35158.7   9190.4 11634.7 21350.7
  1967  47.194  11.827 180.887   0.000 -121.866  1042717.3 493224.0 95183.2     0.0 32977.6   9299.8 13055.5 25135.0
  1968 221.296  11.827 231.448   0.000   1.675  1138554.4 555927.7 124003.8     0.0 39962.9  10200.8 16792.6 27388.6
  1969  36.291  11.827 174.257   0.000 -126.140  1111594.1 493775.6 87406.2     0.0 38062.4   9307.8 11779.6 22978.8
  1970 269.558  11.826 116.485   0.000 164.900  1134966.8 544333.9 83518.6     0.0 37708.8   8430.6 17904.5 21321.2
  1971 208.632  11.827 135.771   0.000  84.687  1061437.0 518974.7 101861.5     0.0 33890.2   9357.1 16349.3 21172.2
  1972 431.920  11.826 301.623   0.000 142.124  1224107.8 530368.2 130793.1     0.0 39350.0   9841.2 11551.5 28052.1
  1973 108.035  11.827 160.594   0.000 -40.732  1105098.8 509049.3 100687.8     0.0 34818.9   9762.2 11644.7 25807.9
  1974 -63.502  11.828 151.782   0.000 -203.457  1038005.8 464955.8 71085.7     0.0 36987.0  10099.2  9002.6 26983.3
  1975 122.708  11.827 133.249   0.000   1.286  1051984.0 505053.5 79569.9     0.0 35111.7   9198.7 11579.7 20528.9
  1976 -184.441  11.829  68.194   0.000 -240.806   975284.5 390787.8 56531.5     0.0 35342.7   7782.2 13328.2 17260.5
  1977 429.017  11.823 177.742   0.000 263.098  1200869.6 742194.1 123373.4     0.0 39165.0   9406.0 25475.2 21801.7
  1978 488.425  11.825 303.769   0.000 196.481  1267944.6 563395.0 116585.5     0.0 43378.3   9337.8 25762.0 30398.4
  1979 360.910  11.825 288.022   0.000  84.713  1197057.5 504610.4 112730.1     0.0 35722.8   8796.1 12524.3 27089.3
  1980  -5.600  11.826 116.459   0.000 -110.233  1051994.8 482803.8 71370.3     0.0 42917.6   7509.6 13252.9 19081.2
  1981  45.610  11.827 230.917   0.000 -173.480  1137808.6 483487.0 95336.8     0.0 37174.5  10592.4 12454.8 27483.6
  1982 595.580  11.826 303.435   0.000 303.972  1123553.0 571984.9 128257.9     0.0 42663.2   9018.0 17772.1 31136.3
  1983 225.613  11.826 241.948   0.000  -4.508  1123950.4 540267.9 81753.1     0.0 35685.7   9106.2 10099.2 27612.6
  1984 351.126  11.827 284.592   0.000  78.361  1122478.2 544413.6 103769.2     0.0 40173.3   8977.5 14863.4 27899.1

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985  38.626  11.826 137.852   0.000 -87.400   995747.6 516801.6 73277.9     0.0 37515.6   9097.8 12540.2 22802.5
  1986 540.848  11.825 319.611   0.000 233.062  1119745.1 591810.8 102762.8     0.0 40995.0  10067.2 19786.1 32285.8
  1987 113.227  11.825 246.309   0.000 -121.257  1149887.0 503387.4 79801.3     0.0 35848.1   9428.8  8200.6 27115.5
  1988  10.515  11.825 167.833   0.000 -145.493  1068912.9 460661.9 65088.3     0.0 38600.2   8689.1 12708.1 23423.9
  1989 178.109  11.824  89.084   0.000 100.849   955774.3 509558.4 61977.0     0.0 38545.8   8038.8 16969.7 21913.5
  1990 340.977  11.825 193.842   0.000 158.961  1195086.9 549900.1 111694.3     0.0 39415.3   9653.6 15712.1 25990.7
  1991 323.344  11.825 245.171   0.000  89.998  1173737.5 600910.8 129969.6     0.0 42299.8   8537.1 19908.7 25373.3
  1992 291.085  11.825 304.287   0.000  -1.377  1071438.7 523828.8 115187.3     0.0 38397.5  10436.1 12228.8 31643.0
  1993 641.797  11.826 376.277   0.000 277.346  1031224.6 520562.0 140822.5     0.0 40483.5   9753.8 14804.0 34369.3
  1994 179.690  11.826 291.080   0.000 -99.565  1101380.4 484877.1 107634.6     0.0 43812.4   9456.4  9455.6 31022.3
  1995 503.606  11.826 321.823   0.000 193.610  1048275.6 570206.9 116544.0     0.0 40110.9   9594.6 25219.5 34848.3
  1996 466.343  11.825 271.707   0.000 206.462  1020517.2 464749.2 92554.3     0.0 34388.2   8925.0 14281.9 28282.8
  1997 487.905  11.826 364.776   0.000 134.955  1071383.3 581558.3 135363.6     0.0 42406.7   8502.3 11001.6 31909.7
  1998 319.263  11.827 326.655   0.000   4.435  1065369.7 539815.1 132098.6     0.0 39242.1   9697.0 13787.5 28707.7
  1999 345.233  11.827 331.741   0.000  25.318  1039762.9 552303.7 139454.6     0.0 40682.7  10484.5 13740.4 32983.5
  2000 200.747  11.827 298.916   0.000 -86.343  1010844.8 473559.5 89698.1     0.0 39460.6  10126.1  8617.8 32882.5
  2001 436.752  11.826 293.102   0.000 155.476  1020390.5 549861.1 119438.8     0.0 40492.5   9327.5 15331.4 27245.8
  2002  -3.541  11.827 110.687   0.000 -102.401   857655.8 449401.7 59818.3     0.0 34379.0   7921.4  9054.6 24515.7
  2003  71.992  11.827 162.826   0.000 -79.007   962143.8 486421.1 77697.6     0.0 38701.3   8237.8 13242.7 22900.2
  2004 441.351  11.826 195.125   0.000 258.052  1011313.7 559952.3 94373.7     0.0 44733.9   9560.4 21316.6 27514.9
  2005 260.402  11.826 234.208   0.000  38.019  1072386.2 527827.3 102360.9     0.0 37457.7   9140.0 11147.2 26981.8
  2006  30.847  11.827 149.522   0.000 -106.849   983816.0 508990.4 74208.8     0.0 36773.3   8628.3 15159.1 22833.0
  2007 295.377  11.827 177.001   0.000 130.202  1058972.7 513520.0 96775.8     0.0 40003.4   9361.7 16374.9 26542.8
  2008 555.489  11.826 280.068   0.000 287.248  1065405.6 597770.4 112626.3     0.0 40555.2   9119.5 15234.3 26216.7
  2009 444.991  11.826 275.765   0.000 181.052  1027937.6 525529.1 105331.1     0.0 38543.3   9366.6 13100.5 30350.4

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 447.783  11.826 285.557   0.000 174.052  1106465.9 576734.1 128663.4     0.0 39536.6   9759.1  8087.7 28064.4
  2011 310.726  11.826 290.835   0.000  31.717  1060210.9 558231.2 116276.9     0.0 42868.4   9055.9 15262.0 29948.1
  2012 -510.182  11.828 105.830   0.000 -604.184   909358.9 403606.7 50462.7     0.0 35470.4   9407.5  9853.7 21803.2
  2013 576.068  11.826 194.342   0.000 393.552  1075883.4 530424.4 84352.8     0.0 42407.5   8556.9 24919.0 25104.2
  2014 607.398  11.826 215.780   0.000 403.444  1108304.2 498195.6 111726.5     0.0 36927.5   9348.2 10223.1 27739.9
  2015 266.956  11.826 267.061   0.000  11.721  1125573.4 538002.3 130060.1     0.0 41294.8   7816.9 15148.8 26055.5
  2016 142.112  11.826 228.530   0.000 -74.591  1139842.6 552842.4 102341.9     0.0 40319.5   9776.4 13047.2 27079.4
  2017  16.893  11.826 137.891   0.000 -109.172  1010551.7 468799.1 79254.8     0.0 42254.3   9770.6 10372.6 22741.9
  2018 409.251  11.826 182.063   0.000 239.014  1108031.5 573147.5 110006.0     0.0 39275.9   9090.7 14255.6 22043.6
  2019 726.305  11.825 282.750   0.000 455.380  1137249.1 636915.2 155650.4     0.0 41483.1   8835.2 20438.8 27780.4
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	68 sec, 0.018 sec/cell/year.
Total wall clock time:	75 sec (00:01:15).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn349.local.snellius.surf.nl at Mon Apr 20 04:36:25 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0095/patch_5/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0095/patch_5/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_5/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_5/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_5/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_5/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0095/patch_5/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0095/patch_5/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0095/patch_5/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0095/patch_5/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0095/patch_5/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0095/patch_5/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0095/patch_5/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 616.390  15.398 460.913   0.000 170.875  1243772.1 569360.5 178878.6 161196.7 44816.0   8539.8 33672.0 49963.2
  1961 596.521  15.398 387.687   0.000 224.232  1224279.7 590193.8 141085.3 173289.9 46598.4   8405.2 14383.2 65054.0
  1962 651.219  15.398 488.876   0.000 177.742  1297169.5 632537.1 263431.2 68501.3 49639.3   9011.8 46036.6 60024.1
  1963 235.501  15.398 366.836   0.000 -115.938  1236808.9 569847.7 170942.7 154234.8 43689.9   8259.1 22505.8 51682.4
  1964 648.256  15.398 413.981   0.000 249.672  1270918.9 571187.5 178394.2 153858.9 47650.5   9155.6 28330.6 61160.1
  1965 644.836  15.397 462.929   0.000 197.305  1250526.3 612438.2 210977.1 141738.7 53844.4   8684.3 41850.6 59779.8
  1966 516.988  15.397 367.996   0.000 164.389  1214719.9 517146.8 176910.7 191050.8 45179.7   8656.8 38314.3 54572.8
  1967 303.247  15.398 414.080   0.000 -95.435  1106718.6 522304.6 148836.4 209784.5 41562.3   8877.2 31825.6 62927.0
  1968 357.851  15.398 402.503   0.000 -29.254  1191239.0 550026.2 120277.1 211061.6 43889.6   8986.2 28202.7 59220.0
  1969 241.341  15.397 346.229   0.000 -89.490  1162230.0 545764.6 112745.8 204271.1 44873.1   8054.1 46039.2 50445.6
  1970 364.353  15.397 360.291   0.000  19.459  1183146.1 521913.2 100537.4 246511.6 44954.3   8033.1 33593.2 50774.6
  1971 534.335  15.397 432.938   0.000 116.794  1265065.2 607517.3 134365.5 199645.4 46853.6   9244.6 29489.1 49011.4
  1972 680.041  15.396 472.485   0.000 222.953  1268189.9 588514.1 194835.3 133566.8 52217.5   8531.4 44831.7 60201.9
  1973 513.472  15.396 444.480   0.000  84.388  1285380.9 671089.4 218632.8 208858.0 51134.6   8887.4 66450.0 55797.2
  1974 317.319  15.396 391.758   0.000 -59.044  1188461.2 540489.6 121040.9 185900.1 46270.8   9169.6  9716.3 62031.1
  1975 435.255  15.396 451.715   0.000  -1.065  1203127.1 536121.0 146618.8 192149.2 43505.9   8894.2 39060.3 46429.9
  1976 529.504  15.394 433.549   0.000 111.350  1234667.8 531037.1 123486.8 219998.0 47984.2   8280.3 24767.0 47399.2
  1977 661.592  15.395 466.480   0.000 210.506  1395213.9 744205.1 267513.4 133462.9 50537.4   9136.5 47723.4 56125.6
  1978 721.431  15.394 456.166   0.000 280.659  1282209.0 551819.1 173881.3 168939.9 53111.2   8310.4 19296.5 53869.2
  1979 591.181  15.393 447.686   0.000 158.889  1290175.4 558330.4 157207.8 142565.4 47613.5   8504.2 31734.8 54480.2
  1980 274.888  15.394 360.804   0.000 -70.522  1242419.8 493814.9 104872.2 226270.7 45922.9   8420.1 21784.0 50675.9
  1981 440.286  15.394 436.458   0.000  19.222  1298761.1 543917.1 162623.2 172606.4 47349.4   9970.1 29888.4 67552.5
  1982 468.293  15.393 450.910   0.000  32.776  1184314.4 592280.1 157057.9 194203.2 54638.0   8075.9 52811.6 60217.2
  1983 466.502  15.392 436.500   0.000  45.394  1253365.0 569063.6 145536.3 172202.7 46665.0   8188.8 53987.4 53713.6
