******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 21 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn143.local.snellius.surf.nl at Tue Apr 21 05:03:22 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn143.local.snellius.surf.nl at Wed Apr 22 00:58:54 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_2/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_2/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_2/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_2/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_2/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_2/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_2/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_2/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_2/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -156.539   0.043   0.000   0.000 -156.496  4413892.9 455569.9 526912.1     0.0 59380.8  22865.5  9113.1 13458.9
  1961 802.936   0.615   4.116   0.000 799.435  4427721.4 689705.1 349114.1     0.0 49734.2  15726.4  9602.3 15056.8
  1962  49.060   0.624   1.385   0.000  48.299  3940569.7 649927.2 212967.2     0.0 43679.4  10422.9  2589.5 14034.1
  1963 -1902.394   0.625   4.748   0.000 -1906.517  3587654.0 797299.1 346927.9     0.0 35933.9  11154.0  2160.1 17704.9
  1964 -1104.748   0.618   3.308   0.000 -1107.438  4252181.9 718726.1 430491.3     0.0 37156.5  11553.3   843.8 23820.5
  1965 -3459.288   0.614   4.494   0.000 -3463.168  4031197.3 815099.8 515991.3     0.0 27048.8  13591.7   313.5 24849.5
  1966 -2838.110   0.613   3.898   0.000 -2841.394  3551023.2 821353.8 376644.9     0.0 33514.9  13002.3   463.5 20541.3
  1967 -2927.134   0.627   4.030   0.000 -2930.537  3371358.0 633876.5 244024.8     0.0 34934.3  12242.2   724.9 20140.6
  1968 -1041.076   0.622   4.941   0.000 -1045.395  3873577.5 754260.2 326152.5     0.0 44325.6  10884.2   798.1 21017.2
  1969 -1827.768   0.618   0.000   0.000 -1827.150  4304931.8 852618.4 413779.2     0.0 34825.0  11556.4   521.1 25045.3
  1970 -2035.490   0.614   2.818   0.000 -2037.694  4335145.9 597693.0 299855.7     0.0 34370.5  11786.5   421.8 25376.4
  1971 -3037.700   0.610   4.475   0.000 -3041.565  4440225.8 606743.2 374629.3     0.0 29230.6  12860.5   327.2 26905.1
  1972 -2286.074   0.601   3.831   0.000 -2289.304  4268333.9 747653.8 458739.0     0.0 35272.8  12483.2   523.8 26450.5
  1973 -1214.282   0.597   3.139   0.000 -1216.824  3672994.9 843816.4 376092.5     0.0 44132.1  11190.8   843.0 21431.7
  1974 -2653.832   0.574   6.641   0.000 -2659.900  4603299.1 859254.7 502483.0     0.0 30876.7  14361.5   402.1 29536.2
  1975 -1877.266   0.555   5.093   0.000 -1881.805  4734717.8 625154.8 481326.0     0.0 34748.0  14056.8   506.6 29919.8
  1976 -2477.924   0.538   4.586   0.000 -2481.972  4722622.7 701869.9 516201.1     0.0 32414.2  14684.3   532.6 31096.4
  1977 -1697.902   0.560   5.406   0.000 -1702.748  4674965.5 731280.4 482393.4     0.0 39001.8  15041.9   686.0 28949.1
  1978 -971.456   0.564   4.956   0.000 -975.848  4375227.8 790141.4 512539.3     0.0 46448.2  14151.2  1686.6 26104.4
  1979 -1608.624   0.555   5.405   0.000 -1613.474  4421428.2 825691.1 571421.8     0.0 39174.4  15695.9  1075.4 28014.0
  1980 -1366.135   0.576   4.634   0.000 -1370.193  4389091.3 690012.2 577297.1     0.0 42398.0  14996.2  1387.7 26552.4
  1981 -1180.715   0.588   4.166   0.000 -1184.293  4364418.6 619897.5 506913.4     0.0 44854.0  15309.9  1720.7 25332.3
  1982 -1675.273   0.584   5.243   0.000 -1679.932  4572859.6 645041.5 651917.6     0.0 40403.4  16536.7  1655.1 29496.5
  1983 -1052.643   0.591   5.531   0.000 -1057.582  4209294.3 700162.3 543603.2     0.0 49177.1  15643.3  2598.4 23846.0
  1984 -761.256   0.598   3.505   0.000 -764.163  4233084.5 671844.6 561570.4     0.0 51499.9  15849.5  3568.8 24915.3

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -796.197   0.597   5.614   0.000 -801.213  4325279.7 588117.6 388922.9     0.0 53256.6  15484.6  3596.3 23501.5
  1986 388.208   0.593   1.738   0.000 387.063  4571020.4 769367.4 544125.7     0.0 59450.1  16378.8  3759.8 25783.4
  1987 -448.225   0.600   4.381   0.000 -452.007  4294610.4 774128.6 449043.6     0.0 54069.9  14822.7  4187.2 22318.6
  1988 -859.195   0.608   2.287   0.000 -860.874  3367112.1 826418.4 381086.7     0.0 55296.6  10284.0  5623.5 17388.5
  1989 1126.198   0.593   3.384   0.000 1123.407  4843360.0 687510.5 459581.4     0.0 64053.6  12625.8  5571.8 23566.0
  1990 -363.046   0.598   2.369   0.000 -364.817  3736287.9 931496.3 372834.3     0.0 54275.5   9757.1  3136.0 19109.3
  1991  72.224   0.595   4.646   0.000  68.174  4629741.0 898818.8 531127.0     0.0 55571.3  11940.7  3290.7 25661.4
  1992 -1141.040   0.593   6.063   0.000 -1146.510  4590676.4 824655.6 731139.9     0.0 44820.8  12911.7  2397.5 27901.7
  1993 -256.893   0.592   4.703   0.000 -261.004  4050188.1 832430.9 429029.5     0.0 58481.7  12176.4  2674.3 21914.8
  1994 -636.607   0.599   3.863   0.000 -639.870  4000127.9 818208.9 424710.1     0.0 56237.8  11912.3  3390.5 21249.9
  1995 -731.572   0.603   4.612   0.000 -735.581  3982533.8 780650.5 416090.2     0.0 55591.7  10977.9  5426.2 21816.7
  1996 841.348   0.592   5.255   0.000 836.685  4774877.9 783625.7 427212.1     0.0 61528.6  11472.8  3497.9 24939.3
  1997 -72.362   0.592   4.701   0.000 -76.471  4207517.8 925976.6 604558.2     0.0 55388.4  10850.1  2680.9 22765.6
  1998 -180.836   0.593   5.365   0.000 -185.608  4323267.5 968844.5 607751.9     0.0 55431.5  11849.8  2920.3 25309.6
  1999 -646.778   0.601   5.731   0.000 -651.907  3709769.1 860181.7 380832.1     0.0 57244.9  10143.1  3320.8 20116.7
  2000 308.082   0.593   5.472   0.000 303.203  4242694.7 923274.8 543581.0     0.0 62038.4  11387.6  4574.4 23868.4
  2001 -84.548   0.595   5.916   0.000 -89.869  4097813.7 905885.9 499927.6     0.0 58885.7  11116.7  2927.5 22135.8
  2002 -920.465   0.601   4.961   0.000 -924.825  3312948.7 786478.9 288597.3     0.0 57227.2   8101.6  4656.8 17239.4
  2003 1022.845   0.592   3.721   0.000 1019.717  4400931.7 1017958.2 487230.4     0.0 68956.4  11435.7  4460.9 24918.8
  2004  98.597   0.594   5.615   0.000  93.575  4044445.2 1036861.3 476687.4     0.0 59954.6  11045.0  3889.4 23231.7
  2005 257.226   0.594   5.847   0.000 251.973  4240898.4 882992.1 502837.8     0.0 62819.9  11554.0  3940.9 24273.5
  2006 -111.733   0.595   5.150   0.000 -116.288  3861685.0 1007458.4 552387.7     0.0 61944.4  11187.1  4767.1 21271.1
  2007 -235.708   0.599   5.133   0.000 -240.241  3790566.6 1006176.7 524782.2     0.0 63006.7  10970.7  5056.4 21125.9
  2008 276.208   0.593   5.438   0.000 271.363  4362446.3 800780.6 434055.1     0.0 61808.4  12378.3  4026.4 24417.1
  2009   5.203   0.595   4.127   0.000   1.671  4070243.9 927153.5 445753.3     0.0 62603.2  11769.6  3524.8 22821.0

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 326.301   0.594   4.351   0.000 322.543  3877358.8 919750.1 396915.1     0.0 65099.0  11226.0  5308.5 20231.6
  2011 294.351   0.593   4.110   0.000 290.833  4117338.1 907708.7 623498.4     0.0 64594.8  13131.2  5162.9 23991.9
  2012 -329.959   0.599   4.921   0.000 -334.280  3904011.5 830355.5 464755.4     0.0 62440.8  11739.7  5066.5 20743.1
  2013 342.435   0.593   4.028   0.000 339.000  4012421.8 930320.5 517124.9     0.0 66174.6  12884.9  5551.2 21779.5
  2014 339.351   0.593   5.827   0.000 334.116  4295972.0 858806.5 723875.2     0.0 64349.6  14379.7  6897.1 24488.2
  2015  78.069   0.593   5.937   0.000  72.725  3954582.2 858461.8 554081.6     0.0 63363.6  14313.9  5126.0 22727.0
  2016 244.091   0.594   6.462   0.000 238.223  3913078.9 929174.6 645120.9     0.0 66564.2  15120.4  6320.2 23155.1
  2017  70.633   0.593   5.695   0.000  65.531  4011569.2 838355.1 719326.0     0.0 65794.9  16072.0  5818.3 23382.7
  2018 -119.649   0.598   6.099   0.000 -125.150  4194590.1 697434.7 510112.2     0.0 64605.2  15270.0  6496.1 22788.9
  2019 -1045.211   0.616   3.503   0.000 -1048.098  3167367.9 721328.8 324097.1     0.0 65122.1  10427.5  7885.0 16694.6
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	66 sec, 0.017 sec/cell/year.
Total wall clock time:	72 sec (00:01:12).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 22 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn143.local.snellius.surf.nl at Wed Apr 22 01:00:08 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_3/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_3/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_3/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_3/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_3/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_3/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_3/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_3/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0087/patch_3/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 214.631   0.577  17.606   0.000 197.603  6488383.1 899098.8 1404452.9     0.0 61680.9  26712.1 15137.8 19118.9
  1961 -929.652   8.402 149.923   0.000 -1071.173  4497337.2 1153043.0 755455.1     0.0 59024.8  16000.7 15723.1 14675.0
  1962 -3584.934   8.399 175.410   0.000 -3751.945  4653512.0 964148.3 669988.9     0.0 36055.4  19055.2 12653.5 19096.8
  1963 -4395.245   8.403 176.874   0.000 -4563.716  4727014.8 800360.2 608203.5     0.0 35521.8  21588.0 10701.7 24730.9
  1964 -4726.484   8.392 202.135   0.000 -4920.227  5624823.6 751266.5 867826.2     0.0 32553.0  24124.4  7191.7 36753.8
  1965 -5067.175   8.386 197.201   0.000 -5255.990  5512419.7 657654.8 704938.4     0.0 23986.8  23219.2  5873.9 37378.8
