--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/spinup/configs/temperate_broadleaved_summergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn497.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn497.local.snellius.surf.nl at Tue Apr 14 16:35:56 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/spinup/configs/temperate_broadleaved_summergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  1165  59.225   0.000  59.225   530905.0 353307.5 39160.3 16509.5   7342.6  2293.2  3540.6
  1166 -108.748  -0.000 -108.748   523234.7 326002.2 38729.4  9974.8   7082.2  2566.0  3157.1
  1167  42.413   0.000  42.414   525428.6 331573.7 43911.0 19431.0   6210.2  2831.1  3663.8
  1168   1.925   0.000   1.926   529573.5 286943.3 36847.8 11252.2   7964.6  2502.0  3793.8
  1169 -14.358   0.000 -14.357   527211.5 384152.6 57603.5 18737.7   6537.5  2969.6  3803.2
  1170 -106.269   0.001 -106.269   519482.6 337743.2 40586.6 13539.6   6967.2  2771.4  3395.8
  1171 -52.105   0.001 -52.105   479993.8 302348.3 30291.7 21626.7   5659.5  2624.7  3046.2
  1172 131.881  -0.000 131.880   541261.9 404372.6 66066.8 18033.8   8305.3  2439.6  4133.8
  1173 -18.718   0.000 -18.718   519000.3 273236.3 35121.8 11745.2   8046.0  2380.0  3613.2
  1174  -4.483   0.002  -4.481   524316.3 357168.0 56565.8 18845.3   5824.1  2658.7  3138.6
  1175 -39.019   0.000 -39.019   527451.2 382675.5 55118.9 15854.9   7679.5  2631.1  3813.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1176 -25.056   0.000 -25.056   543199.3 259010.9 25177.2 20276.1   6898.2  2612.4  3276.4
  1177 129.244  -0.001 129.244   592828.5 405464.7 57027.4 17053.6   8249.0  2521.7  4065.8
  1178 140.596  -0.001 140.595   593422.3 412936.3 72185.6 18362.1   7798.2  2607.6  4032.9
  1179 -28.946   0.002 -28.944   575832.6 278717.7 46097.4 16466.9   7869.0  2349.5  3575.7
  1180  39.679   0.000  39.679   587341.3 372346.2 51978.0 17025.9   8048.3  2439.2  3838.3
  1181 -126.675   0.001 -126.675   508140.6 310272.4 37995.4 14222.1   6565.9  2350.6  3008.4
  1182 111.759  -0.000 111.759   602727.2 288966.5 41222.5 18047.6   7629.7  2505.9  3769.9
  1183 110.544   0.001 110.545   623254.9 427566.3 64041.2 16726.1   6188.3  2930.0  3310.9
  1184 -86.817  -0.001 -86.818   548969.6 308802.3 48592.7 18089.9   7128.4  2692.1  3503.0
  1185 -64.351   0.003 -64.347   515739.8 275396.4 34253.1 12393.9   6739.8  2907.8  3231.4
  1186 -640.212   0.046 -640.167   340541.5 259405.5 21698.4  7503.1   2489.5  5507.6  1450.5
  1187 227.001  -0.024 226.977   395757.1 356800.8 22592.8 19989.2   4443.6  3172.9  2948.4
  1188  71.040  -0.001  71.039   456368.1 324929.3 28798.9 14866.1   4321.0  2955.0  2964.4
  1189 -13.306  -0.000 -13.306   485177.6 323465.1 30330.8 18731.0   4749.8  3064.4  3152.2
  1190  42.352   0.000  42.352   517859.4 363555.7 44006.0 19788.1   5504.7  2866.8  3252.1
  1191 -310.079   0.023 -310.056   347423.1 221253.3 16446.4 13841.3   3763.3  2945.2  1932.9
  1192 251.630  -0.012 251.618   468032.8 388445.3 39410.9 14213.8   5965.6  2637.3  3702.3
  1193  60.878  -0.000  60.878   488932.0 290828.8 25933.3 14292.2   5258.1  3396.2  3578.0
  1194 -10.212   0.002 -10.210   489712.7 359416.2 44670.9 19695.6   4815.9  3248.2  3064.9
  1195  79.740  -0.000  79.740   522581.4 373962.4 32971.3 20821.5   6448.8  2559.5  3744.9
  1196  86.685  -0.001  86.684   515686.8 329869.2 37380.9 19429.6   6541.0  2537.2  3600.3
  1197  19.486  -0.001  19.485   552421.1 370459.1 44938.7 16501.9   7119.0  2791.1  3851.6
  1198  59.965   0.006  59.970   597793.0 344341.0 43998.6 20423.5   6515.7  2723.7  3483.2
  1199  93.601  -0.004  93.597   571913.2 337211.7 37584.9 15097.0   7024.4  2440.4  3557.9
  1200 -49.774   0.001 -49.774   545836.8 242098.8 22309.2 17672.8   6166.6  2411.2  2851.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1201 102.356  -0.000 102.356   542103.0 327037.1 39632.8 16304.2   7351.0  2459.6  3392.2
  1202  83.551  -0.000  83.551   608001.1 370036.5 47982.8 16667.3   7830.3  2438.3  3743.7
  1203  26.306  -0.000  26.305   608009.6 370226.1 49276.4 16584.2   8055.9  2412.0  3818.7
  1204 -120.032  -0.000 -120.032   557136.1 290905.8 36147.3 12540.5   7573.3  2628.8  3255.5
  1205  68.044  -0.001  68.043   554427.0 322471.4 44351.9 22718.9   6266.1  2814.6  3412.6
  1206  58.025  -0.001  58.024   599586.0 385774.9 57797.0 15496.0   8185.2  2487.3  3806.2
  1207 121.634  -0.000 121.633   598899.8 350740.0 44720.1 19409.2   6816.2  2571.5  3432.2
  1208 -79.936  -0.000 -79.937   566046.1 348082.4 52796.1 16552.2   7838.1  2523.8  3478.8
  1209  99.430  -0.001  99.429   616392.6 286059.7 44030.5 14932.8   8260.4  2485.0  3704.6
  1210 -95.354   0.000 -95.354   564278.0 329826.7 44960.2 14932.9   6458.5  2693.2  3073.1
  1211  64.656   0.001  64.656   581226.7 403820.4 71536.0 21395.1   7398.0  2831.5  3930.3
  1212  68.863  -0.000  68.862   612511.5 356116.1 58466.7 12515.6   8764.4  2417.5  4008.4
  1213  57.938   0.001  57.938   538036.0 354550.9 48093.1 19576.2   6016.7  2562.9  3336.8
  1214 -124.188   0.001 -124.187   499978.8 294830.0 48586.4 16276.4   7300.4  2595.4  3299.0
  1215 -63.629   0.001 -63.628   483799.7 296549.7 33718.9 19859.1   5853.3  2595.1  2815.7
  1216 -45.490   0.003 -45.488   456771.4 287794.3 39627.3 11859.4   6717.7  2496.3  2922.3
  1217   4.296   0.001   4.296   459852.5 338141.6 39096.1 19116.1   5467.1  2788.4  2938.8
  1218 -843.865   0.066 -843.799   304647.1 256638.7 17184.3   177.7   2174.6  6382.2  1356.3
  1219  67.444  -0.033  67.411   273977.5 264267.4  8479.0 22290.5   2650.3  3752.7  1931.3
  1220 252.537  -0.002 252.535   474425.0 331891.8 25288.3 15551.9   5966.4  2543.5  3612.7
  1221  46.127   0.000  46.127   491856.2 297901.4 27635.7 17968.3   5209.3  2740.7  3572.3
  1222  56.013  -0.001  56.012   529306.6 411663.9 38832.9 17392.4   6067.7  3069.1  4066.6
  1223  88.855  -0.001  88.855   504913.6 337371.9 31634.4 17126.7   5047.2  2837.7  3275.9
  1224  59.851  -0.001  59.851   525558.5 284538.2 26909.9 19006.1   5900.5  2684.5  3526.4
  1225 178.972  -0.000 178.972   573939.2 370584.4 47363.4 15062.7   6506.0  2801.0  3874.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1226  92.479   0.000  92.479   584839.1 375705.3 48697.8 20810.8   6077.2  3128.9  3886.1
  1227 -483.196   0.024 -483.172   407398.5 267725.8 20884.2 11970.0   3885.6  3112.7  1870.5
  1228 152.481  -0.012 152.468   457591.7 353822.5 26190.6 21235.3   5219.7  2752.2  2990.7
  1229 298.895  -0.002 298.893   597886.8 297825.9 33330.8 17045.7   7103.1  2611.3  3962.0
  1230 139.288  -0.001 139.288   581903.0 288576.7 38243.6 18353.5   6081.1  2731.9  3620.1
  1231  90.365   0.001  90.366   639469.2 398888.0 56124.3 20981.7   6990.1  2732.8  4048.8
  1232  34.780  -0.002  34.778   570804.0 307696.7 46655.5 17810.3   7839.2  2579.3  3631.2
  1233 -185.430   0.007 -185.423   418526.9 221554.3 21739.7 14187.9   4837.9  2823.4  2117.7
  1234 -71.820  -0.002 -71.822   457363.2 286003.1 41635.2 16195.0   6088.0  2695.6  2803.9
  1235 119.427   0.000 119.427   497279.2 344839.0 40180.5 18766.0   6468.2  2520.9  3308.7
  1236  58.288  -0.001  58.288   531550.4 268252.9 39217.3 14661.8   7246.4  2520.1  3477.2
  1237 -248.278   0.004 -248.274   390279.9 220910.5 20427.4 14677.6   3819.2  3554.6  1859.8
  1238  13.978   0.001  13.978   470033.8 343040.3 44347.9 18990.9   5076.4  2796.7  2779.2
  1239  17.667   0.001  17.668   494808.1 331076.8 39689.9 19463.7   6576.3  2612.6  3391.2
  1240  33.065   0.001  33.066   527310.3 288184.2 31514.8 16538.4   6839.6  2522.0  3394.0
  1241 -545.534   0.036 -545.498   380865.4 276254.6 15173.9  7795.8   3168.7  3845.7  1690.6
  1242 -199.389  -0.012 -199.401   331892.4 284852.3 11333.7 10798.4   2054.3  4786.9  1534.9
  1243 341.183  -0.004 341.179   486313.7 392184.3 19490.2 20111.3   4056.1  3241.8  3197.9
  1244 112.242   0.000 112.242   490115.8 339548.2 27218.7 19750.1   4667.7  2792.5  3212.5
  1245 105.004  -0.001 105.003   590841.8 427107.5 31421.7 17657.0   6014.4  2820.1  4101.7
  1246 165.606  -0.002 165.605   635561.7 421683.1 37058.7 18714.3   6165.0  2779.9  4046.4
  1247  51.887  -0.001  51.887   528247.3 306613.6 22271.6 19675.2   5048.5  2684.7  2765.6
  1248  74.381  -0.001  74.381   588754.9 383017.6 46161.9 17528.5   6711.1  2733.5  3538.1
  1249 192.696  -0.001 192.696   627135.8 351739.4 36676.6 21321.5   6075.4  2693.5  3254.7
  1250 -30.180  -0.000 -30.180   596756.9 347651.4 45100.1 17919.9   7014.1  2830.9  3272.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1251  46.712   0.001  46.712   634013.4 345251.5 49708.1 20184.2   6225.2  2930.4  2769.8
  1252 -14.006   0.002 -14.004   568712.5 281858.6 33573.2 11639.6   6552.9  2767.7  2649.4
  1253 -150.675   0.003 -150.672   502960.1 273957.0 29880.8 12693.9   4211.6  3605.4  1981.3
  1254 -79.960   0.002 -79.958   494559.5 301335.8 27923.7 18984.7   3718.6  3302.3  2099.1
  1255 -60.799   0.000 -60.798   511042.2 273638.7 19969.9 12902.4   6014.1  3075.9  2926.7
  1256 -809.637   0.075 -809.563   335187.4 254576.3 10640.1  1472.4   1596.1  8215.5  1132.2
  1257 290.648  -0.039 290.609   392372.0 443672.8 10990.9 25319.0   3615.1  3877.0  2796.5
  1258 173.092  -0.002 173.090   525278.1 306367.4 12398.2  9525.8   5898.4  3102.1  3580.8
  1259  -8.184   0.001  -8.183   507600.6 280426.6 18285.3 16438.4   4867.7  3293.1  3440.1
  1260 -15.921   0.000 -15.920   535778.6 420998.8 33172.5 19318.4   5676.7  3324.3  3847.3
  1261  73.963   0.001  73.964   632428.9 421900.9 30571.1 19971.0   6865.5  2813.8  4165.1
  1262  96.725  -0.003  96.722   617775.1 386400.6 31370.4 16738.6   6842.4  2946.6  3669.6
  1263  76.098  -0.001  76.097   573683.8 264111.1 24667.6 18909.6   6093.7  2860.8  3107.1
  1264  12.496  -0.000  12.496   555642.0 266557.4 26571.6 18829.0   6299.4  2659.7  2963.6
  1265 -18.875  -0.000 -18.875   613702.7 390217.7 45046.8 21068.2   6766.3  2721.5  3149.0
  1266  -1.623   0.005  -1.618   643346.1 335452.0 38001.1 19829.5   7300.5  2736.3  3271.7
  1267 128.184  -0.004 128.180   639197.2 281514.9 30671.2 16002.2   7335.2  2453.8  3180.5
  1268 -213.056   0.012 -213.045   553774.5 230473.5 20359.1 16493.3   4757.7  3120.2  2052.3
  1269  -5.972  -0.003  -5.975   505548.5 298947.1 32173.9 19613.9   5350.7  3126.3  2431.6
  1270 104.385  -0.001 104.384   541988.8 310617.5 31379.1 15221.6   5205.7  2745.8  2495.4
  1271 112.511  -0.001 112.510   669232.1 407318.5 44367.2 18422.7   7249.5  2719.1  3718.7
  1272  32.032  -0.001  32.031   575992.7 272741.8 25948.2 12814.4   6480.2  2982.3  2950.4
  1273 -26.095   0.000 -26.094   545009.4 297582.8 34697.8 17708.5   4121.1  2932.8  2202.1
  1274 110.204  -0.001 110.203   675873.4 396342.0 44788.8 21960.3   7222.4  2679.7  3724.2
  1275 -87.006  -0.000 -87.006   564771.8 299073.3 31565.3 14079.9   5437.4  2755.0  2434.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1276 -709.792   0.054 -709.738   394314.3 277393.8 11639.1  7427.8   2324.5  5714.4  1371.7
  1277 412.198  -0.028 412.169   481097.8 484664.4 19794.8 22777.1   4759.3  3438.2  3083.7
  1278 435.344  -0.004 435.340   654688.3 372987.8 29985.6 13706.9   6413.1  2868.1  3764.9
  1279 110.677   0.000 110.677   605811.7 362212.9 38194.8 16319.4   4674.9  3348.1  3461.7
  1280 -121.432   0.003 -121.430   536936.1 283550.4 25486.9 15746.6   5678.8  3327.4  3364.9
  1281 102.926  -0.001 102.924   515399.1 344882.9 27867.9 21075.1   5052.5  3015.3  2940.0
  1282  36.110  -0.001  36.109   554163.3 262830.8 28295.6 17733.8   6063.5  2694.5  3164.6
  1283   3.063  -0.002   3.061   609315.8 391350.3 42810.0 21460.3   6330.5  2905.3  3214.1
  1284 -74.312  -0.000 -74.312   555846.2 271128.4 27364.8 18940.7   6497.9  2797.8  2943.5
  1285   4.696  -0.001   4.694   565096.8 295120.1 39057.5 18541.9   6803.4  2730.1  3108.0
  1286 144.134  -0.001 144.133   610410.5 268964.4 36450.8 18081.9   6763.7  2721.1  3153.9
  1287 -36.297  -0.000 -36.298   618732.0 354352.1 46287.9 18331.5   7298.0  2755.7  3337.7
  1288 -25.887   0.000 -25.887   578298.4 256302.2 31966.8 13829.6   7574.9  2596.8  2961.9
  1289  29.003   0.002  29.005   545841.3 284182.1 35052.6 15757.8   5938.1  2685.1  2647.4
  1290 -639.240   0.069 -639.170   323639.1 216750.2 13378.7  8954.4   2526.6  4671.2  1269.9
  1291 276.933  -0.036 276.897   379000.1 502852.6 24178.2 19359.3   4243.8  3149.6  2570.1
  1292 200.541  -0.003 200.538   518158.1 307664.1 17590.8  9611.3   6377.5  2959.2  3634.6
  1293 -265.285   0.016 -265.269   348313.9 220580.4 12751.3 14366.7   3133.2  3650.5  1802.9
  1294 110.898  -0.008 110.890   447181.7 286777.0 21715.6 14636.7   4841.4  2803.9  3098.1
  1295  68.191   0.000  68.191   502918.1 292979.1 25558.3 19020.3   5530.8  2820.7  3580.7
  1296  -0.098  -0.002  -0.100   473252.9 331076.8 21550.7 16343.1   5017.3  2827.8  3146.2
  1297  32.271  -0.002  32.269   502162.1 318933.8 23251.7 17449.9   4965.8  2923.8  3027.4
  1298 202.118  -0.002 202.116   607901.7 418285.6 46356.7 19160.2   6576.4  2886.0  4014.2
  1299   1.409  -0.002   1.407   552434.2 299911.8 35736.1 17256.4   6754.4  2685.5  3480.2
  1300  88.937  -0.001  88.937   561998.0 270638.0 27274.8 11383.6   6575.4  3111.5  3277.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1301  93.083   0.000  93.083   592461.2 354162.5 46862.7 21446.6   6107.5  3207.3  3584.5
  1302 -99.940   0.002 -99.938   533640.5 231465.4 21988.1 18425.0   6552.5  2483.8  2853.6
  1303 -124.134  -0.000 -124.134   480287.8 251598.0 28406.6 10186.3   7036.4  2524.3  2787.5
  1304   2.458  -0.001   2.458   557991.1 389059.4 46363.4 22668.6   6289.3  2711.0  3282.7
  1305 -28.589  -0.001 -28.590   591138.2 396275.1 47577.1 19209.1   7397.4  2774.1  3466.4
  1306  53.847  -0.001  53.846   567158.6 280716.4 34371.7 11473.8   7687.2  2840.6  3500.4
  1307 -59.811   0.001 -59.811   510583.3 298207.4 35358.0 19734.3   4429.0  3452.6  2490.2
  1308  26.212  -0.000  26.212   546706.5 270448.1 29962.5 18590.3   6891.6  2722.5  3158.8
  1309  31.753  -0.000  31.753   520866.3 267128.2 29322.1 13337.9   6536.1  2923.3  3117.5
  1310  82.459  -0.000  82.459   543281.8 310127.6 41770.1 22847.9   6107.5  2910.7  3185.1
  1311 -87.810   0.001 -87.810   524926.8 275037.8 29212.1 11077.5   6785.2  2960.6  3057.7
  1312 104.940  -0.001 104.939   582372.4 404894.4 58404.6 18578.0   5863.6  3276.6  3238.6
  1313  42.667  -0.000  42.667   564840.6 331622.1 44516.3 17591.2   7117.0  2652.0  3734.2
  1314 -78.347   0.001 -78.346   513991.1 303650.0 34753.7  7785.3   7149.4  2625.4  3190.2
  1315 -360.523   0.031 -360.492   349344.9 211731.7 18234.3 13224.9   3515.6  3441.2  1806.0
  1316 104.692  -0.015 104.677   426556.3 282596.6 27226.7 15817.7   5599.8  2566.0  2940.0
  1317 -31.334  -0.001 -31.335   473437.6 303723.6 35090.0 16394.2   6298.8  2712.3  3623.9
  1318 158.637  -0.001 158.636   518017.4 329896.4 36730.3 19260.9   6557.2  2708.2  3787.4
  1319 -226.052   0.006 -226.047   382815.7 228272.3 17458.2 14335.5   4322.1  2870.7  2146.3
  1320 141.983  -0.003 141.980   476823.7 268691.7 32409.2 15160.8   6019.9  2545.2  3165.9
  1321  55.337   0.001  55.338   508956.1 280700.8 36366.1 20483.4   5912.2  2636.7  3562.4
  1322 -30.331  -0.001 -30.332   546924.9 382579.8 40644.4 16899.8   7278.4  2742.7  4081.2
  1323  17.807  -0.001  17.806   580511.2 402857.3 49786.7 21139.7   6927.6  2821.2  3731.5
  1324  40.641  -0.002  40.639   571512.9 326209.3 34221.7 20908.7   6118.7  2770.8  3309.7
  1325 171.921  -0.001 171.920   577558.5 302949.7 35719.9 11894.4   6601.4  2909.1  3300.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1326 151.268   0.000 151.268   584084.5 349776.6 45898.0 23807.3   5450.5  2814.9  3287.4
  1327  26.777   0.000  26.777   520406.3 321805.7 47964.6 20514.9   6141.7  2523.6  3000.6
  1328 -165.873   0.001 -165.873   517733.4 309778.1 44100.6 11552.3   5958.9  2751.3  2607.2
  1329 101.057  -0.000 101.057   542910.5 309633.4 46765.0 23311.7   6985.0  2867.9  3509.4
  1330 -47.361  -0.000 -47.362   528361.4 278535.9 33584.2 12779.1   7442.5  2812.9  3347.1
  1331 -46.976   0.000 -46.976   540064.2 349885.0 54525.9 20434.5   6885.1  3099.4  3568.8
  1332 -62.149   0.000 -62.148   517924.6 288984.6 33352.2 20102.9   6946.9  2556.3  3015.8
  1333 -68.037   0.000 -68.036   508584.4 289059.5 48566.8 12759.1   8323.8  2551.5  3456.9
  1334  31.579   0.002  31.581   543254.0 345591.5 58760.5 18425.0   6004.2  2950.5  2993.0
  1335  69.438  -0.000  69.438   509342.4 340132.5 42698.1 18489.9   6769.9  2508.5  3221.7
  1336  77.006  -0.000  77.006   568566.1 350541.8 51630.8 17883.7   8171.4  2574.9  3802.0
  1337 -105.005   0.000 -105.005   541074.3 287982.8 39594.2 11311.7   7563.1  2822.1  3282.2
  1338  38.650   0.001  38.651   568550.6 414887.2 63291.1 17756.8   5983.3  3255.3  3358.4
  1339 -119.495  -0.000 -119.495   532795.1 340245.1 41698.3 15011.9   6792.9  2852.1  3304.2
  1340 -108.092   0.001 -108.091   492870.4 309825.7 37805.8 17566.6   5692.6  2873.6  3008.2
  1341 -457.497   0.024 -457.473   399800.9 269959.2 20586.8 12800.0   3706.4  3414.9  1892.6
  1342 336.547  -0.013 336.534   460367.9 394897.9 29406.7 21231.1   5787.2  2773.8  3335.8
  1343 230.532  -0.002 230.530   549684.1 365897.7 35215.0 18349.9   7334.0  2456.6  3838.0
  1344 -36.458  -0.001 -36.459   514923.2 354282.7 47576.6 15026.5   6890.3  2845.8  3769.0
  1345  27.260  -0.000  27.260   520423.6 268272.4 34045.7 17323.0   6954.1  2680.9  3540.7
  1346 -17.263  -0.000 -17.264   561278.6 374381.2 51460.3 19702.9   7111.5  2692.4  3909.9
  1347  43.827  -0.001  43.827   554786.5 279700.1 39679.0 12330.5   8345.7  2795.7  3860.5
  1348 -23.177   0.002 -23.175   503024.5 234125.8 27072.1 23227.1   5336.9  2935.2  2852.3
  1349  33.347   0.002  33.348   514809.9 324623.6 49019.2 18986.3   7540.0  2517.6  3460.1
  1350 -82.935  -0.000 -82.935   551821.5 398722.3 50612.7 17135.9   7558.1  2548.2  3512.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  1351 -515.569   0.028 -515.541   407224.5 278686.4 19469.6 13010.5   3999.8  3332.9  1944.6
  1352 274.043  -0.015 274.028   467508.5 318295.3 21787.0 17626.7   5803.1  3034.8  3258.0
  1353 250.327  -0.001 250.325   532456.1 334068.7 38185.6 19372.3   5555.7  2962.7  3609.2
  1354  31.922   0.001  31.923   538763.0 358887.7 47982.1 17415.3   5656.7  2740.0  3143.8
  1355 -88.222   0.000 -88.222   512253.4 287801.6 32624.1 15682.1   6319.8  2960.2  3130.1
  1356  47.592  -0.000  47.592   538275.9 274653.3 36377.2 22062.1   5815.1  3000.1  3218.9
  1357 -135.212   0.003 -135.208   488895.9 238611.2 22619.2 18920.7   5087.1  2816.5  2458.5
  1358 -83.923  -0.001 -83.924   453440.2 256583.9 28989.1 11671.9   6095.1  2809.7  2717.9
  1359 -528.800   0.040 -528.760   352285.4 263788.4 17724.6  6769.6   2231.6  5937.1  1464.5
  1360 238.835  -0.021 238.814   408411.8 348357.2 19441.8 21032.5   4014.7  3629.3  2907.3
  1361  73.267  -0.001  73.266   457678.7 320814.4 25356.6 14758.4   4021.8  3237.6  2862.6
  1362 -102.315   0.001 -102.315   380884.4 231832.5 14968.4 16843.0   3770.6  3265.4  2237.8
  1363 -396.109   0.032 -396.078   302208.0 209268.5 13737.5  8736.9   2955.2  3837.9  1636.8
  1364 226.344  -0.017 226.327   417215.7 465701.4 31730.4 18763.5   4952.2  3000.9  3191.4
