******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 17 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn458.local.snellius.surf.nl at Fri Apr 17 08:17:32 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  1984 -235.263   0.010   0.000   0.000 -235.253   236946.4 232374.5 38128.4     0.0 17050.8    749.3   726.2   919.2

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985  24.967   0.000   0.000   0.000  24.968   229777.1 216133.5 20278.9     0.0 17882.1    694.7   625.9   811.3
  1986  19.576   0.013   0.000   0.000  19.589   239207.8 223466.0 23700.4     0.0 18329.3    899.9   587.1   995.7
  1987 -174.876   0.009   0.000   0.000 -174.867   273886.0 215596.8 33342.3     0.0 20670.2   2019.6   623.2  1150.8
  1988  11.622   0.009   0.000   0.000  11.631   284163.9 227361.9 27923.8     0.0 21359.5   1000.9   643.6   923.7
  1989  35.799   0.015   0.000   0.000  35.814   290167.0 216791.5 26198.5     0.0 19748.4    749.7   567.8   830.9
  1990   3.666   0.013   0.000   0.000   3.679   231191.7 183965.1 17623.8     0.0 14641.5    303.8   557.9   420.4
  1991 -169.481   0.004   0.000   0.000 -169.477   221071.2 230418.4 25192.1     0.0 17722.8    350.4   649.2   592.0
  1992 158.901   0.008   0.000   0.000 158.909   249801.2 216286.2 19983.1     0.0 20427.0    438.1   591.8   773.5
  1993  -9.753   0.012   0.000   0.000  -9.741   260389.0 202283.6 22008.5     0.0 19715.2    940.1   543.1  1442.8
  1994   3.201   0.010   0.000   0.000   3.211   308326.0 225725.5 29249.8     0.0 23293.8    663.3   567.4  1199.8
  1995 -120.283   0.007   0.000   0.000 -120.276   288224.7 206595.6 39312.9     0.0 22766.1    567.7   659.9  1154.4
  1996 -25.840   0.005   0.000   0.000 -25.836   240154.1 217270.3 31648.0     0.0 17568.7    312.3   667.6  1041.5
  1997 -11.188   0.013   0.000   0.000 -11.175   285002.3 211353.4 31853.5     0.0 21222.5    569.6   618.1  1345.5
  1998   0.474   0.009   0.000   0.000   0.484   321299.0 210354.1 44963.2     0.0 25650.2    483.5   708.2  1308.5
  1999 -114.440   0.006   0.000   0.000 -114.434   226338.9 204283.1 31172.5     0.0 16848.6    102.1   759.0  1427.5
  2000 -98.705   0.006   0.000   0.000 -98.699   217905.0 210452.3 36050.3     0.0 15163.8    276.7   773.2  1641.3
  2001 -164.808   0.013   0.000   0.000 -164.795   229579.2 230257.2 39360.1     0.0 27230.6    866.2   802.4  1890.7
  2002 -212.539   0.008   0.000   0.000 -212.531   252355.2 217659.2 66050.2     0.0 24728.1   1975.5  1055.2  2024.5
  2003 -134.516   0.003   0.000   0.000 -134.513   241779.9 221039.1 31927.3     0.0 15234.8    568.0   781.6  1632.4
  2004 455.677   0.002   0.000   0.000 455.680   282667.7 178366.2 13431.5     0.0 27839.3    644.2   642.9  1667.3
  2005  72.391  -0.004   0.000   0.000  72.387   202101.9 192896.6 22954.3     0.0 11735.0    435.1   630.9  1617.1
  2006 -203.752  -0.010   0.000   0.000 -203.762   210616.9 193969.4 26270.6     0.0 16734.0    253.5   704.5  1504.2
  2007 141.879  -0.006   0.000   0.000 141.874   253513.9 194844.1 26140.2     0.0 26803.0    814.4   628.2  1914.9
  2008 -21.960  -0.005   0.000   0.000 -21.965   210653.0 208904.5 21653.0     0.0 15260.8    399.6   652.6  1615.5
  2009  47.868   0.003   0.000   0.000  47.871   230327.8 192536.7 21061.0     0.0 21616.2    698.0   600.2  1826.9

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -54.517  -0.000   0.000   0.000 -54.517   224893.6 217307.8 24833.1     0.0 19834.8    775.6   591.6  2036.1
  2011 -45.560  -0.010   0.000   0.000 -45.570   235079.8 225559.7 28402.7     0.0 21146.5    843.0   591.8  2015.3
  2012   3.510  -0.011   0.000   0.000   3.500   244308.6 217392.4 29454.8     0.0 20906.8    741.3   614.6  2015.7
  2013 -98.498   0.005   0.000   0.000 -98.493   254880.8 208187.7 25235.4     0.0 18522.9    635.7   649.5  1797.3
  2014 -203.677   0.007   0.000   0.000 -203.669   204715.3 217114.5 29594.8     0.0 16691.6    357.6   665.4  1598.3
  2015  35.739   0.004   0.000   0.000  35.743   269640.3 223803.1 23364.2     0.0 25863.7    702.9   653.8  1991.3
  2016  12.697   0.001   0.000   0.000  12.697   294437.1 208412.2 31385.3     0.0 25074.4    726.8   704.3  1845.1
  2017 -177.173  -0.001   0.000   0.000 -177.174   234023.3 230396.7 31633.6     0.0 19607.1    500.0   792.3  1675.5
  2018 -172.130   0.001   0.000   0.000 -172.130   216630.7 230334.5 32888.6     0.0 14575.7    369.1   884.2  1648.1
  2019   0.029   0.005   0.000   0.000   0.035   278533.3 234353.0 33786.3     0.0 29749.8    732.2   789.1  1902.9
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	64 sec, 0.015 sec/cell/year.
Total wall clock time:	71 sec (00:01:11).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 18 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn458.local.snellius.surf.nl at Sat Apr 18 00:42:20 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0070/patch_6/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0070/patch_6/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0070/patch_6/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0070/patch_6/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0070/patch_6/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0070/patch_6/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0070/patch_6/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0070/patch_6/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0070/patch_6/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960  -3.963   0.011   0.000   0.000  -3.952   193088.6 197223.5  7814.0     0.0 10907.5    252.0   448.3   657.5
  1961  18.620   0.015   0.000   0.000  18.635   177198.7 207704.5  7851.5     0.0 11243.0    232.5   447.4   550.1
  1962 181.948   0.013   0.000   0.000 181.961   185760.5 202553.5  6778.6     0.0 13334.0    480.9   332.7   910.9
  1963 -205.434   0.017   0.000   0.000 -205.417   138608.0 220359.2  9446.9     0.0  5547.0    117.2   393.5   899.3
  1964 112.391   0.021   0.000   0.000 112.411   189283.9 214261.5  6880.0     0.0 14060.8    207.0   378.9   828.8
  1965 192.149   0.020   0.000   0.000 192.169   179322.4 153869.5  4024.3     0.0 10152.4    191.0   479.0   617.3
  1966 -29.713   0.016   0.000   0.000 -29.698   184675.4 239088.9  9521.1     0.0 12838.5    317.8   419.6   943.6
  1967  39.318   0.013   0.000   0.000  39.331   190445.5 233396.2  7569.7     0.0 13198.1    637.2   317.6   809.2
  1968  -1.339   0.009   0.000   0.000  -1.330   201311.2 235453.6 10202.3     0.0 11480.3    424.5   385.8   714.2
  1969 128.937   0.006   0.000   0.000 128.943   188966.4 191596.8  4658.6     0.0 12844.9    472.5   347.1   709.7
  1970  -0.833   0.013   0.000   0.000  -0.819   177030.2 216761.3  7714.6     0.0  9697.0    563.3   388.2  1081.4
  1971  26.575   0.013   0.000   0.000  26.589   199557.6 189602.3  6368.0     0.0 11066.8    731.1   350.5  1245.4
  1972 -134.383   0.019   0.000   0.000 -134.364   135737.9 242182.4  8676.1     0.0  5139.7    149.2   459.1   978.3
  1973 -124.952   0.023   0.000   0.000 -124.930   169644.8 193587.5  5752.1     0.0 10708.5    246.5   522.5   634.6
  1974 -217.455   0.018   0.000   0.000 -217.437   184584.8 221700.5  7218.0     0.0 10893.5    150.6   638.5   977.0
  1975 -139.005   0.021   0.000   0.000 -138.984   146034.1 216119.9  6704.8     0.0  6857.7     70.4   629.9   626.5
  1976  15.674   0.021   0.000   0.000  15.695   161450.1 221806.8  7601.5     0.0 13048.6    146.3   623.9   485.8
  1977 -65.883   0.019   0.000   0.000 -65.864   197330.7 235387.7 16659.5     0.0 13125.3    193.9  5422.5   501.5
  1978 -64.984   0.021   0.000   0.000 -64.963   147328.8 215254.3  6414.1     0.0  6221.2     26.1   727.8   304.2
  1979  17.580   0.023   0.000   0.000  17.604   141009.6 228865.4  7030.9     0.0  9323.0     67.4   592.8   415.4
  1980  33.303   0.015   0.000   0.000  33.319   186945.1 211955.1  7019.3     0.0 14512.0    246.6   374.8   483.0
  1981 189.097   0.011   0.000   0.000 189.108   216702.4 226844.2  8219.8     0.0 15582.6    315.7   355.6   545.4
  1982 282.355   0.009   0.000   0.000 282.364   153806.6 162217.2  3144.1     0.0  9145.8    169.1   407.0   314.1
  1983 125.765   0.022   0.000   0.000 125.787   180316.5 189106.1  6200.1     0.0 11402.3    293.4   456.4   756.7
  1984 -67.014   0.020   0.000   0.000 -66.993   137522.7 249713.0 10681.1     0.0  8292.0    331.3   579.5  1406.9

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -57.599   0.022   0.000   0.000 -57.577   159890.0 224375.5  5730.2     0.0  9412.9    387.9   369.8   976.6
  1986  82.018   0.016   0.000   0.000  82.034   185122.2 210853.3  5912.3     0.0 13098.8    561.4   347.9  1073.2
  1987 -23.043   0.015   0.000   0.000 -23.028   160264.3 200263.6  7588.3     0.0  8992.1    388.0   354.1   745.3
  1988 -44.479   0.015   0.000   0.000 -44.464   175195.8 217114.2  7447.5     0.0 11043.6    232.6   448.1   605.3
  1989  23.963   0.017   0.000   0.000  23.980   214143.9 224819.8 13629.2     0.0 16121.1    610.6   838.0  1182.1
  1990 -143.437   0.020   0.000   0.000 -143.417   149922.7 282579.8 13624.2     0.0  7897.1    195.6  2219.9   389.2
  1991  73.844   0.021   0.000   0.000  73.865   194797.0 183462.9  4094.9     0.0 13343.5    175.5   486.5   315.7
  1992 186.748   0.020   0.000   0.000 186.768   159769.4 218966.9  5843.7     0.0 11433.1    235.9   383.8   650.5
  1993  82.807   0.020   0.000   0.000  82.826   158980.9 203717.1  5287.9     0.0  9674.7    289.2   419.1   563.4
  1994  26.200   0.019   0.000   0.000  26.219   149201.9 176157.0  4233.1     0.0  8509.0    820.4   341.5  1469.6
  1995 -142.749   0.016   0.000   0.000 -142.733   176231.0 202479.5  7009.6     0.0  9603.9    909.5   303.3  1619.5
  1996 -87.205   0.012   0.000   0.000 -87.193   162996.9 260939.9 11114.4     0.0  8906.8    562.1  1025.5  1390.8
  1997 -20.300   0.018   0.000   0.000 -20.282   187562.1 208026.7  7446.1     0.0 13236.2    433.3   483.5   784.9
  1998 -13.041   0.012   0.000   0.000 -13.028   177886.9 203468.2  5914.1     0.0 13134.4    299.2   353.0  1094.5
  1999 -218.470   0.018   0.000   0.000 -218.452   145091.8 229392.9 11891.6     0.0  8575.7     58.3  1379.3   638.9
  2000 -24.117   0.019   0.000   0.000 -24.099   168477.0 215670.5  9563.2     0.0 12367.2     60.8  1034.3   833.3
  2001 143.916   0.011   0.000   0.000 143.927   184971.4 194136.8  8931.0     0.0 16655.5    127.6   809.9   679.5
  2002  15.064   0.001   0.000   0.000  15.065   180404.6 222838.1  8973.4     0.0 13202.6     45.9   621.2   776.4
  2003  87.520   0.012   0.000   0.000  87.532   183001.9 207540.3  6164.6     0.0 11911.4     84.3   607.2   791.1
  2004 -40.080   0.015   0.000   0.000 -40.065   146641.4 264663.3 12975.7     0.0  9282.8     94.0   576.1   741.2
  2005 -52.515   0.019   0.000   0.000 -52.496   178765.4 264771.7 17605.4     0.0 14723.7     99.7   867.4   760.1
  2006 -172.425   0.018   0.000   0.000 -172.407   174271.6 277508.2 16292.9     0.0 12161.2     55.9  1246.9   751.4
  2007 -154.659   0.003   0.000   0.000 -154.657   232343.9 254443.6 14676.5     0.0 18422.3     51.2   968.1   610.3
  2008  81.421  -0.002   0.000   0.000  81.419   223692.0 257023.0 16646.1     0.0 15585.5     57.1  1252.5   785.7
  2009 139.817   0.014   0.000   0.000 139.831   167521.0 225933.9  8278.3     0.0 10814.7     24.9   965.6   863.3

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 164.018   0.009   0.000   0.000 164.027   205980.7 226225.4 11552.4     0.0 18111.1     83.9   905.9   802.4
  2011 -105.484   0.016   0.000   0.000 -105.468   146572.3 250769.9 12972.9     0.0  6230.4     24.5  1241.3   627.7
  2012   0.354   0.019   0.000   0.000   0.373   163834.6 254054.9  9060.6     0.0 12789.7     77.8   807.8  1057.8
  2013 -52.943   0.020   0.000   0.000 -52.923   164430.3 246604.9  9243.6     0.0 10722.3    108.5  1022.2   984.9
  2014 -41.093   0.020   0.000   0.000 -41.073   170592.7 235252.8  9184.4     0.0 14447.3     64.3   704.3   916.3
  2015 -34.806   0.017   0.000   0.000 -34.789   172193.9 216187.1  8811.3     0.0 12672.9     42.4   852.9   755.2
  2016 -265.913   0.006   0.000   0.000 -265.907   200654.9 253374.7 12116.6     0.0 17200.0     70.7   882.5   865.9
  2017 -328.280   0.004   0.000   0.000 -328.276   176661.8 238937.5  8402.3     0.0 12954.2      9.0  1191.9   840.7
  2018 -315.498  -0.003   0.000   0.000 -315.501   180791.8 234827.7  7286.1     0.0 12125.0     12.7  2260.3   533.4
  2019  51.790   0.013   0.000   0.000  51.803   189467.1 214882.2  7950.4     0.0 16357.5      8.7  1689.1   549.1
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	64 sec, 0.015 sec/cell/year.
Total wall clock time:	72 sec (00:01:12).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 18 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn458.local.snellius.surf.nl at Sat Apr 18 00:43:34 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/trial_0070/patch_7/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
